ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; BUGPDWPWXVWJMD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-ethyl-7,20,24,27,28-pentahydroxy-10-methyl-21,26-diazahexacyclo[23.2.1.0?,??.0?,??.0?,??.0?,??]octacosa-1(28),4,17,20,26-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PVGJCQKBOXAJIF-HFANCSBQNA-N; [M+2ACN+H]+; UNPD127668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; IARUETPWBSYXJQ-VMXHOPILSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+Na]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+Na]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; FDDWSXRHRFCAAL-AZDCFYIUNA-N; [M+2ACN+H]+; UNPD75779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; NIGNZGONTLGWFV-CWPJERBVNA-N; [M+2ACN+H]+; UNPD163587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; WRFCSYVHBATOBX-FWBJZIGCNA-N; [M+2ACN+H]+; UNPD169768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; OZQTUUSHFIDUOL-UHFFFAOYSA-N; [M+2ACN+H]+; 16-ethyl-6-hydroxy-5,7,9-trimethyl-15-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; PCADVJLOSBNJOQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; MMBVEWKIJKMBGB-IWHHQTCSNA-N; [M+2ACN+H]+; 16-Diacetoxy-7alpha-hydroxy-18-malonyloxy-ent-cleroda-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; IXAUHHCDEWKMMA-VLQRENQPNA-N; [M+2ACN+H]+; UNPD25716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; UIBHLFUQNYVBKL-MLOLBZBVNA-N; [M+2ACN+H]+; UNPD104163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; AHKUMYSJYWDQBH-RLTMRJRHSA-N; [M+2ACN+H]+; UNPD223046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; QEEXYSAHKXUIFD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+H]+; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; KCRZYTJNBLVACP-QNGRAVKJNA-N; [M+2ACN+H]+; UNPD54854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; IZDWMNZNEAXAFE-JOBZUAELNA-N; [M+2ACN+H]+; UNPD64881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; IRWUSEQYOHQTHP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; CUCRZDJHVWSMQX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; CPCIFABEQGTMRO-DSNVFOBCNA-N; [M+Na]+; UNPD128734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; ACXJWSBMVQOROW-NSLMHUPONA-N; [M+Na]+; UNPD138740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; JAPZFQMJTVWWDH-CTKYKBJCNA-N; [M+Na]+; UNPD205525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.782; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.491; DTMWFFAPXRNZLD-SGKAOSNPNA-N; [M+2ACN+H]+; UNPD201313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.478; SAJMLMPKRQWJBO-OAWRSGDUNA-N; [M+2ACN+H]+; UNPD204262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.474; KFIXRSAUZIKTBU-WUHCSOAGNA-N; [M+2ACN+H]+; UNPD205284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+Na]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAPZFQMJTVWWDH-CTKYKBJCNA-N; [M+Na]+; UNPD205525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZDWMNZNEAXAFE-JOBZUAELNA-N; [M+2ACN+H]+; UNPD64881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVCPFZFQXUZUMV-KLSGDAIGSA-N; [M+2ACN+H]+; UNPD225674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WRFCSYVHBATOBX-FWBJZIGCNA-N; [M+2ACN+H]+; UNPD169768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; OZQTUUSHFIDUOL-UHFFFAOYSA-N; [M+2ACN+H]+; 16-ethyl-6-hydroxy-5,7,9-trimethyl-15-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NLTDYCOHPJIAFP-SDLZGQCTSA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ACXJWSBMVQOROW-NSLMHUPONA-N; [M+Na]+; UNPD138740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QEEXYSAHKXUIFD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NIGNZGONTLGWFV-CWPJERBVNA-N; [M+2ACN+H]+; UNPD163587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WPEMAWIPPGPHSW-UHFFFAOYSA-N; [M+2ACN+H]+; 10-epi-fi-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KCRZYTJNBLVACP-QNGRAVKJNA-N; [M+2ACN+H]+; UNPD54854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+2ACN+H]+; capsimycin g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; IXAUHHCDEWKMMA-VLQRENQPNA-N; [M+2ACN+H]+; UNPD25716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PCADVJLOSBNJOQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CUCRZDJHVWSMQX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; SPROEVQSLDXJAP-RDJIXDLINA-N; [M+2ACN+H]+; UNPD155888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZIFOVGPOLIICJX-IQTBQJLQNA-N; [M+2ACN+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UIBHLFUQNYVBKL-MLOLBZBVNA-N; [M+2ACN+H]+; UNPD104163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MMBVEWKIJKMBGB-IWHHQTCSNA-N; [M+2ACN+H]+; 16-Diacetoxy-7alpha-hydroxy-18-malonyloxy-ent-cleroda-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; IRWUSEQYOHQTHP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0434726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YRARXUIKYFTHNU-WQCIKERYNA-N; [M+2ACN+H]+; UNPD177832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; HZKFYHKCBBWPIX-AMMDQNNXSA-N; [M+2ACN+H]+; Alteramide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; AHKUMYSJYWDQBH-RLTMRJRHSA-N; [M+2ACN+H]+; UNPD223046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OSXULSOJZBOPMC-UHFFFAOYSA-N; [M+2ACN+H]+; delta30-dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KFIXRSAUZIKTBU-WUHCSOAGNA-N; [M+2ACN+H]+; UNPD205284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+Na]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CPCIFABEQGTMRO-DSNVFOBCNA-N; [M+Na]+; UNPD128734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HSSYJKAULNOMPL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-3-hydroxy-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; AKZJSYHYHFHMFP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BUGPDWPWXVWJMD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-ethyl-7,20,24,27,28-pentahydroxy-10-methyl-21,26-diazahexacyclo[23.2.1.0?,??.0?,??.0?,??.0?,??]octacosa-1(28),4,17,20,26-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MOTJMGVDPWRKOC-JXUNQRIBNA-N; [M+2ACN+H]+; atrasentan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PTDCUENKRVJVCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; FDDWSXRHRFCAAL-AZDCFYIUNA-N; [M+2ACN+H]+; UNPD75779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SAJMLMPKRQWJBO-OAWRSGDUNA-N; [M+2ACN+H]+; UNPD204262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XFSBPGXNEHXNEG-ZVGRSMEVNA-N; [M+2ACN+H]+; UNPD61384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; DTMWFFAPXRNZLD-SGKAOSNPNA-N; [M+2ACN+H]+; UNPD201313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
