ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H48N10O9S; [M+2Na-H]+; delta(ppm) 108396.041591
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H52N12O6S3; [M+2Na-H]+; delta(ppm) 108402.359070
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H60N2O7S4; [M+2Na-H]+; delta(ppm) 108404.671152
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H48N16O2S3; [M+2Na-H]+; delta(ppm) 108399.679979
COMMENT: PROPOSED_MF MS-FINDER 2.744; C22H44N14S2; [M+2Na-H]+; delta(ppm) 108398.374680
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H54N4O4P2S; [M+2Na-H]+; delta(ppm) 108393.130920
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H48N12OS3; [M+2Na-H]+; delta(ppm) 108414.124418
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H49N4O4PS; [M+2Na-H]+; delta(ppm) 108418.942541
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H36N16O2; [M+2Na-H]+; delta(ppm) 108419.939300
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H57N10O2PS4; [M+2Na-H]+; delta(ppm) 108404.062473
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H60N2O2S5; [M+2Na-H]+; delta(ppm) 108409.683403
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H48N8O2S2; [M+2Na-H]+; delta(ppm) 108392.995518
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H45N18O4PS; [M+2Na-H]+; delta(ppm) 108395.432922
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H44N18O4S2; [M+2Na-H]+; delta(ppm) 108414.491445
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H44N14O5S; [M+2Na-H]+; delta(ppm) 108393.362531
COMMENT: PROPOSED_MF MS-FINDER 2.707; C32H48N4OS2; [M+2Na-H]+; delta(ppm) 108407.439783
COMMENT: PROPOSED_MF MS-FINDER 2.707; C34H48O5S; [M+2Na-H]+; delta(ppm) 55016.593276
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H50N10O7P2; [M+2Na-H]+; delta(ppm) 108393.497933
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H40N22S2; [M+2Na-H]+; delta(ppm) 108411.812296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.843; C23H45N6O11P; [M+H]+; delta(ppm) 5.472477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.919; C31H44N4O6; [M-H+Na+Na]+; delta(ppm) 137188.715181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.544; C30H40N6O8; [M+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.395; C33H42N4O6; [M+Na]+; delta(ppm) 14869.883783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.301; C31H41F3N4O4; [M+Na]+; delta(ppm) 14873.990342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.116; C27H30N8O4; [M+C4H6N2+H]+; delta(ppm) -0.574177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.085; C38H42N2O4; [M+Na]+; delta(ppm) 14863.128125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.687; C36H44N2O4; [M-H+Na+Na]+; delta(ppm) 137180.232920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.315; C31H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.315; C35H40N4O6; [M+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.755; C33H48Cl2N2O3; [M+Na]+; delta(ppm) -23885.946508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.600; C24H34N8O4S; [M+C4H6N2+H]+; delta(ppm) -6.070851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.534; C23H44N6O13; [M+H]+; delta(ppm) -7.969892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.527; C29H31FN6O3; [M+C4H6N2+H]+; delta(ppm) -8.996407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.155; C33H44N2O7S; [M+H]+; delta(ppm) 7.867017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.484; C21H43N2O9PS; [M+C4H6N2+H]+; delta(ppm) -6.583405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.997; C30H31FN4O4; [M+C4H6N2+H]+; delta(ppm) 9.319938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.457; C30H48O10; [M-H+Na+Na]+; delta(ppm) 55012.052283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H46O10; [M+Na]+; delta(ppm) 14872.129811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H44O10; [M+H]+; delta(ppm) -2.771977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.079; C35H48O5S2; [M+H]+; delta(ppm) -4.188923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.265; C37H39FN4O2; [M+Na]+; delta(ppm) 14877.828283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H38O12; [M+C4H6N2+H]+; delta(ppm) 3.787214
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H38O7S; [M+C4H6N2+H]+; delta(ppm) 7.867017
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H50O10S; [M+Na]+; delta(ppm) 14866.468420
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C36H46O5S; [M+Na]+; delta(ppm) 14876.331836
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H49O13P; [M+H]+; delta(ppm) 1.093952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C31H44N4O6; [M-H+Na+Na]+; delta(ppm) 137188.715181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.971; C33H42N4O6; [M+Na]+; delta(ppm) 14869.883783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C27H30N8O4; [M+C4H6N2+H]+; delta(ppm) -0.574177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.563; C35H40N4O6; [M+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.234; C23H44N6O13; [M+H]+; delta(ppm) -7.969892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.150; C23H45N6O11P; [M+H]+; delta(ppm) 5.472477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C31H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C30H40N6O8; [M+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C38H42N2O4; [M+Na]+; delta(ppm) 14863.128125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C31H41F3N4O4; [M+Na]+; delta(ppm) 14873.990342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C36H44N2O4; [M-H+Na+Na]+; delta(ppm) 137180.232920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H44N2O7S; [M+H]+; delta(ppm) 7.867017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H31FN6O3; [M+C4H6N2+H]+; delta(ppm) -8.996407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C33H48Cl2N2O3; [M+Na]+; delta(ppm) -23885.946508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H34N8O4S; [M+C4H6N2+H]+; delta(ppm) -6.070851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.639; C28H42N6O8; [M+Na]+; delta(ppm) 14876.639531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.530; C26H36N12O6; [M+H]+; delta(ppm) 5.985043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.530; C22H30N10O6; [M+C4H6N2+H]+; delta(ppm) 5.985043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.174; C33H42N4O6; [M+Na]+; delta(ppm) 14869.883783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.901; C30H40N6O8; [M+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.901; C26H34N4O8; [M+C4H6N2+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.870; C25H40N8O10; [M+H]+; delta(ppm) 8.165762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.870; C21H34N6O10; [M+C4H6N2+H]+; delta(ppm) 8.165762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.691; C31H41F3N4O4; [M+Na]+; delta(ppm) 14873.990342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.015; C28H39F3N6O6; [M+H]+; delta(ppm) 5.593628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.015; C24H33F3N4O6; [M+C4H6N2+H]+; delta(ppm) 5.593628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.973; C25H43FN6O9; [M+Na]+; delta(ppm) 14874.720561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.950; C24H45ClN6O10; [M+H]+; delta(ppm) -37654.132343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.950; C20H39ClN4O10; [M+C4H6N2+H]+; delta(ppm) -37654.132343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.850; C38H42N2O4; [M+Na]+; delta(ppm) 14863.128125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.798; C25H41ClN10O6; [M+H]+; delta(ppm) -37656.151895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.798; C21H35ClN8O6; [M+C4H6N2+H]+; delta(ppm) -37656.151895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.561; C23H43ClN10O6; [M+Na]+; delta(ppm) -23888.055878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.233; C23H45N6O11P; [M+H]+; delta(ppm) 5.472477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.233; C19H39N4O11P; [M+C4H6N2+H]+; delta(ppm) 5.472477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.205; C29H38N10O4; [M+Na]+; delta(ppm) 14874.393482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.066; C24H41N10O7P; [M+H]+; delta(ppm) 3.291769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.066; C20H35N8O7P; [M+C4H6N2+H]+; delta(ppm) 3.291769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.892; C22H44N8O10S; [M+H]+; delta(ppm) 2.668991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.892; C18H38N6O10S; [M+C4H6N2+H]+; delta(ppm) 2.668991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.767; C22H43N10O7P; [M+Na]+; delta(ppm) 14878.375296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.705; C35H40N4O6; [M+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.705; C31H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.144; C33H48Cl2N2O3; [M+Na]+; delta(ppm) -23885.946508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.783; C27H47ClN4O8; [M+Na]+; delta(ppm) -23892.227667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C28H42N6O8; [M+Na]+; delta(ppm) 14876.639531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C30H40N6O8; [M+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.685; C26H34N4O8; [M+C4H6N2+H]+; delta(ppm) 1.606514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C21H35ClN8O6; [M+C4H6N2+H]+; delta(ppm) -37656.151895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C24H33F3N4O6; [M+C4H6N2+H]+; delta(ppm) 5.593628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C18H38N6O10S; [M+C4H6N2+H]+; delta(ppm) 2.668991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C26H36N12O6; [M+H]+; delta(ppm) 5.985043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H30N10O6; [M+C4H6N2+H]+; delta(ppm) 5.985043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H43FN6O9; [M+Na]+; delta(ppm) 14874.720561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H41ClN10O6; [M+H]+; delta(ppm) -37656.151895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H42N4O6; [M+Na]+; delta(ppm) 14869.883783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H34N6O10; [M+C4H6N2+H]+; delta(ppm) 8.165762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H39F3N6O6; [M+H]+; delta(ppm) 5.593628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H44N8O10S; [M+H]+; delta(ppm) 2.668991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H41F3N4O4; [M+Na]+; delta(ppm) 14873.990342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H43ClN10O6; [M+Na]+; delta(ppm) -23888.055878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H41N10O7P; [M+H]+; delta(ppm) 3.291769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H34N2O6; [M+C4H6N2+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H39N4O11P; [M+C4H6N2+H]+; delta(ppm) 5.472477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H35N8O7P; [M+C4H6N2+H]+; delta(ppm) 3.291769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H38N10O4; [M+Na]+; delta(ppm) 14874.393482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H43N10O7P; [M+Na]+; delta(ppm) 14878.375296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H48Cl2N2O3; [M+Na]+; delta(ppm) -23885.946508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45ClN6O10; [M+H]+; delta(ppm) -37654.132343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H40N4O6; [M+H]+; delta(ppm) -4.952648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H39ClN4O10; [M+C4H6N2+H]+; delta(ppm) -37654.132343
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; FRTKXRNTVMCAKI-MPPLZZCSNA-N; [M+H]+; C[Si](C)(C)O[C@H]1[C@@H](O[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@@H](O[Si](C)(C)C)[C@H](O[Si](C)(C)C)[C@@H]1O[Si](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; HQIRXDDEAVOHEH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NCCC3=CNC=4C=CC=CC43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; IMOGAEFQOGNUCG-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NC=3C=CC=4C=CN(C4C3)C)C(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3C=CC=C4NC=CC43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M+H]+; O=C1C=2C(OC)=C(OC)C=CC2C3=NC=CC=4C=5C=CC(OCC(=O)N(CCOC)CC6CCCN7CCCCC76)=CC5N1C34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+Na]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+Na]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+Na]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+Na]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+Na]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+Na]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+2Na-H]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+2Na-H]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+Na]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+2Na-H]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+2Na-H]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; JCBBIZWYSLCGPJ-ICINGOJNNA-N; [M+H]+; Spumigin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; KJBZNHNWEACFLA-UOTPDFKJSA-N; [M+2ACN+H]+; 2,3,4-triacetamido-2,3,4-trideoxy-L-arabinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+2Na-H]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; JVQYZDSRPVTFBX-CUCFUCMPNA-N; [M+H]+; N-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; VUECSBXQKFKTMK-UHFFFAOYNA-N; [M+2Na-H]+; C00051485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; YZWLAOJIDABTSJ-UNJUFMBTSA-N; [M+2Na-H]+; (2S,3S,4S,5R)-6-[[(3R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; IAINGPUYDHOBFQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+2Na-H]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; BKIZFGGUZGQTJG-HJOYWYEWNA-N; [M+2ACN+H]+; Vincamajine 17-O-veratrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; AALUKTCMUIGJEG-IQXRKUGNNA-N; [M+2Na-H]+; UNPD109350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; PVBAJEIZQYJUJA-UHFFFAOYSA-N; [M+2ACN+H]+; n,n-didemethylpactamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+2Na-H]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; NARKEXHWMJGEPZ-LASPVPOUNA-N; [M+2Na-H]+; UNPD161702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HCIZQLZOFGBZIE-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[2-methyl-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethoxy]pyrazol-3-yl]-1,3-bis(prop-2-enyl)-7H-purine-2,6-dione
