ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H87N3O8P2; [M+Na]+; delta(ppm) 11381.323554
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H73N17O5; [M+Na]+; delta(ppm) 11379.758590
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H82N7O6P3; [M+CH3OH+H]+; delta(ppm) -1.730031
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H83N6O7P3; [M+NH4]+; delta(ppm) -1.730031
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H75N17O5; [M+2Na-H]+; delta(ppm) 81212.568901
COMMENT: PROPOSED_MF MS-FINDER 2.898; C34H86N7O7P3; [M+H]+; delta(ppm) -1.730031
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H85N7O4P2; [M+2Na-H]+; delta(ppm) 81212.399645
COMMENT: PROPOSED_MF MS-FINDER 2.897; C43H77NO7; [M+DMSO+H]+; delta(ppm) 39089.202096
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H82N4O10P2; [M+NH4]+; delta(ppm) 2.013062
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H69N23O3; [M+Na]+; delta(ppm) 11383.198171
COMMENT: PROPOSED_MF MS-FINDER 2.896; C34H79N11O7; [M+2Na-H]+; delta(ppm) 81208.637964
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H81N5O9P2; [M+CH3OH+H]+; delta(ppm) 2.013062
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H78N14O4P2S; [M+ACN+H]+; delta(ppm) 19172.752798
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H74N21O4P; [M+Na]+; delta(ppm) 11381.082454
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H68N27O2P; [M+H]+; delta(ppm) 0.102625
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H65N26O2P; [M+NH4]+; delta(ppm) 0.102625
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H78N14O4P2S; [M+NH4]+; delta(ppm) -0.520438
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H73N16O3PS; [M+ACN+H]+; delta(ppm) 19174.901240
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H76N19O2P; [M+2Na-H]+; delta(ppm) 81208.193167
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H70N17O2P; [M+DMSO+H]+; delta(ppm) 39097.860811
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H65N26O2P; [M+ACN+H]+; delta(ppm) 19173.399983
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H81N15O4P2S; [M+H]+; delta(ppm) -0.520438
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H72N17O2PS; [M+CH3OH+H]+; delta(ppm) 1.547928
COMMENT: PROPOSED_MF MS-FINDER 2.887; C33H75N13O9; [M+H]+; delta(ppm) -2.879479
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H71N13O8; [M+CH3OH+H]+; delta(ppm) -2.879479
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H80N7O8PS; [M+CH3OH+H]+; delta(ppm) -0.139949
COMMENT: PROPOSED_MF MS-FINDER 2.886; C33H72N12O9; [M+NH4]+; delta(ppm) -2.879479
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H72N12O9; [M+ACN+H]+; delta(ppm) 19170.302429
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H72N17O7P; [M+CH3OH+H]+; delta(ppm) -1.585247
COMMENT: PROPOSED_MF MS-FINDER 2.885; C40H80NO10P; [M+CH3OH+H]+; delta(ppm) 0.718820
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H73N16O8P; [M+NH4]+; delta(ppm) -1.585247
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H73N16O3PS; [M+NH4]+; delta(ppm) 1.547928
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H76N17O8P; [M+H]+; delta(ppm) -1.585247
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H76N17O3PS; [M+H]+; delta(ppm) 1.547928
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H82N11O5PS; [M+Na]+; delta(ppm) 11382.560842
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H81N6O9PS; [M+NH4]+; delta(ppm) -0.139949
COMMENT: PROPOSED_MF MS-FINDER 2.884; C39H83N7O4P2; [M+Na]+; delta(ppm) 11379.610491
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H71N15O10; [M+CH3OH+H]+; delta(ppm) 2.157847
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H72N14O11; [M+NH4]+; delta(ppm) 2.157847
COMMENT: PROPOSED_MF MS-FINDER 2.882; C34H84N7O9PS; [M+H]+; delta(ppm) -0.139949
COMMENT: PROPOSED_MF MS-FINDER 2.882; C41H84NO11P; [M+H]+; delta(ppm) 0.718820
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H83N9O6P2; [M+Na]+; delta(ppm) 11384.763145
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H72N21O4P; [M+H]+; delta(ppm) -3.259966
COMMENT: PROPOSED_MF MS-FINDER 2.879; C41H89NO6P2; [M+2Na-H]+; delta(ppm) 81208.468709
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H69N20O4P; [M+NH4]+; delta(ppm) -3.259966
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H77N10O5PS; [M+ACN+H]+; delta(ppm) 19171.408458
COMMENT: PROPOSED_MF MS-FINDER 2.878; C36H73N10O5P; [M+ACN+H]+; delta(ppm) 19175.793258
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H74N11O4P; [M+DMSO+H]+; delta(ppm) 39094.230141
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H68N21O3P; [M+CH3OH+H]+; delta(ppm) -3.259966
COMMENT: PROPOSED_MF MS-FINDER 2.877; C36H84N9O3PS; [M+2Na-H]+; delta(ppm) 81209.882743
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H72N11O4P; [M+CH3OH+H]+; delta(ppm) 2.406700
COMMENT: PROPOSED_MF MS-FINDER 2.876; C32H74N14O4P2; [M+NH4]+; delta(ppm) 3.700946
COMMENT: PROPOSED_MF MS-FINDER 2.876; C38H73N10O5P; [M+NH4]+; delta(ppm) 2.406700
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H69N20O4P; [M+ACN+H]+; delta(ppm) 19169.907212
COMMENT: PROPOSED_MF MS-FINDER 2.876; C32H77N15O4P2; [M+H]+; delta(ppm) 3.700946
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H82N5O7P; [M+Na]+; delta(ppm) 11383.439272
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H68N24O5S; [M+ACN+H]+; delta(ppm) 19172.903188
COMMENT: PROPOSED_MF MS-FINDER 2.875; C38H76N11O5P; [M+H]+; delta(ppm) 2.406700
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H75N23O3S; [M+2Na-H]+; delta(ppm) 81211.564984
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H71N21O; [M+2Na-H]+; delta(ppm) 81210.611114
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H65N25O4; [M+DMSO+H]+; delta(ppm) 39095.783880
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H76N11O4PS; [M+CH3OH+H]+; delta(ppm) -1.814673
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H74N14O4P2; [M+ACN+H]+; delta(ppm) 19177.137610
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H73N23O3S; [M+Na]+; delta(ppm) 11378.880166
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H67N25O4S; [M+CH3OH+H]+; delta(ppm) -0.375654
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H68N24O5S; [M+NH4]+; delta(ppm) -0.375654
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H78N15O6P; [M+Na]+; delta(ppm) 11377.642887
COMMENT: PROPOSED_MF MS-FINDER 2.872; C35H77N10O5PS; [M+NH4]+; delta(ppm) -1.814673
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H82N2O8P2; [M+ACN+H]+; delta(ppm) 19170.152040
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H71N25O5S; [M+H]+; delta(ppm) -0.375654
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H80N11O5PS; [M+H]+; delta(ppm) -1.814673
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H81N3O7P2; [M+CH3OH+H]+; delta(ppm) -3.024263
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H76N8O8S; [M+ACN+H]+; delta(ppm) 19175.296461
COMMENT: PROPOSED_MF MS-FINDER 2.870; C40H77N4O7P; [M+ACN+H]+; delta(ppm) 19172.300470
COMMENT: PROPOSED_MF MS-FINDER 2.870; C40H85N3O8P2; [M+H]+; delta(ppm) -3.024263
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H73N9O7; [M+DMSO+H]+; delta(ppm) 39098.271635
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H82N2O8P2; [M+NH4]+; delta(ppm) -3.024263
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H75N15O3; [M+2Na-H]+; delta(ppm) 81206.680191
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H77N12O7PS; [M+ACN+H]+; delta(ppm) 19176.640812
COMMENT: PROPOSED_MF MS-FINDER 2.868; C41H78N9O3P; [M+Na]+; delta(ppm) 11381.726202
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H69N13O3; [M+DMSO+H]+; delta(ppm) 39096.463393
COMMENT: PROPOSED_MF MS-FINDER 2.867; C41H76N5O6P; [M+CH3OH+H]+; delta(ppm) -0.955907
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H72N12O4S; [M+ACN+H]+; delta(ppm) 19173.556894
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H73N19O7; [M+Na]+; delta(ppm) 11384.911245
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H69N22O6P; [M+NH4]+; delta(ppm) 1.777356
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H72N23O6P; [M+H]+; delta(ppm) 1.777356
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H68N23O5P; [M+CH3OH+H]+; delta(ppm) 1.777356
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H76N13O6PS; [M+CH3OH+H]+; delta(ppm) 3.222664
COMMENT: PROPOSED_MF MS-FINDER 2.865; C35H75N9O7S; [M+CH3OH+H]+; delta(ppm) 1.928419
COMMENT: PROPOSED_MF MS-FINDER 2.865; C42H77N4O7P; [M+NH4]+; delta(ppm) -0.955907
COMMENT: PROPOSED_MF MS-FINDER 2.865; C43H84N3O5P; [M+2Na-H]+; delta(ppm) 81210.886656
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H74N13O6P; [M+DMSO+H]+; delta(ppm) 39099.669059
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H77N12O7PS; [M+NH4]+; delta(ppm) 3.222664
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H69N22O6P; [M+ACN+H]+; delta(ppm) 19175.139550
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H87N2O6P3S; [M+ACN+H]+; delta(ppm) 19176.490421
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H80N13O7PS; [M+H]+; delta(ppm) 3.222664
COMMENT: PROPOSED_MF MS-FINDER 2.864; C42H80N5O7P; [M+H]+; delta(ppm) -0.955907
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H76N8O8S; [M+NH4]+; delta(ppm) 1.928419
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H80N7O9P; [M+H]+; delta(ppm) 4.081438
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H86N5O7PS; [M+Na]+; delta(ppm) 11379.121265
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H71N13O3S; [M+CH3OH+H]+; delta(ppm) 0.253688
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H72N18O2S2; [M+ACN+H]+; delta(ppm) 19172.664879
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H77N6O9P; [M+ACN+H]+; delta(ppm) 19177.532833
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H67N25O5; [M+H]+; delta(ppm) 3.845732
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H63N29O; [M+H]+; delta(ppm) 2.170994
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H79N9O8S; [M+H]+; delta(ppm) 1.928419
COMMENT: PROPOSED_MF MS-FINDER 2.861; C36H76N7O8P; [M+CH3OH+H]+; delta(ppm) 4.081438
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H60N28O; [M+NH4]+; delta(ppm) 2.170994
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H77N6O9P; [M+NH4]+; delta(ppm) 4.081438
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H59N29; [M+CH3OH+H]+; delta(ppm) 2.170994
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H64N24O5; [M+NH4]+; delta(ppm) 3.845732
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H85N3O10S; [M+Na]+; delta(ppm) 11382.950042
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H80N9O3P; [M+2Na-H]+; delta(ppm) 81214.817610
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H63N25O4; [M+CH3OH+H]+; delta(ppm) 3.845732
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H72N12O4S; [M+NH4]+; delta(ppm) 0.253688
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H87N2O6P3S; [M+NH4]+; delta(ppm) 3.077878
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H60N28O; [M+ACN+H]+; delta(ppm) 19175.548427
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H90N3O6P3S; [M+H]+; delta(ppm) 3.077878
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H73N15O5S; [M+DMSO+H]+; delta(ppm) 39097.344402
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H76N14O6S2; [M+ACN+H]+; delta(ppm) 19174.404443
COMMENT: PROPOSED_MF MS-FINDER 2.858; C37H75N13O4S; [M+H]+; delta(ppm) 0.253688
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H64N24O5; [M+ACN+H]+; delta(ppm) 19177.288001
COMMENT: PROPOSED_MF MS-FINDER 2.857; C31H82N8O6P2S; [M+ACN+H]+; delta(ppm) 19169.260031
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H71N17O5; [M+H]+; delta(ppm) -4.554194
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H82N17O3PS2; [M+Na]+; delta(ppm) 11381.682413
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H81N9O5P2S; [M+CH3OH+H]+; delta(ppm) -3.883025
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H68N18O2S; [M+ACN+H]+; delta(ppm) 19177.049690
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H85N9O6P2S; [M+H]+; delta(ppm) -3.883025
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H82N8O6P2S; [M+NH4]+; delta(ppm) -3.883025
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H68N16O5; [M+NH4]+; delta(ppm) -4.554194
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H79N11O2S; [M+2Na-H]+; delta(ppm) 81212.300696
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H79N9O5P2; [M+DMSO+H]+; delta(ppm) 39091.996898
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H75N15O5S2; [M+CH3OH+H]+; delta(ppm) 1.069648
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H67N17O4; [M+CH3OH+H]+; delta(ppm) -4.554194
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H72N18O2S2; [M+NH4]+; delta(ppm) -0.605080
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H72N18O7S; [M+ACN+H]+; delta(ppm) 19169.410420
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H68N16O5; [M+ACN+H]+; delta(ppm) 19168.562879
COMMENT: PROPOSED_MF MS-FINDER 2.853; C39H81N7O6S; [M+Na]+; delta(ppm) 11381.236974
COMMENT: PROPOSED_MF MS-FINDER 2.853; C38H77N3O9; [M+DMSO+H]+; delta(ppm) 39094.640961
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H80N2O10S; [M+ACN+H]+; delta(ppm) 19171.803677
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H71N19O6S; [M+CH3OH+H]+; delta(ppm) -3.738242
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H72N18O7S; [M+NH4]+; delta(ppm) -3.738242
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H68N18O2S; [M+NH4]+; delta(ppm) 3.616303
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H75N19O7S; [M+H]+; delta(ppm) -3.738242
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H75N19O2S2; [M+H]+; delta(ppm) -0.605080
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H77N13O4S; [M+Na]+; delta(ppm) 11384.676565
COMMENT: PROPOSED_MF MS-FINDER 2.851; C37H83N7O6S; [M+2Na-H]+; delta(ppm) 81214.258490
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H76N14O6S2; [M+NH4]+; delta(ppm) 1.069648
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H71N19O2S; [M+H]+; delta(ppm) 3.616303
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H70N27O2P; [M+Na]+; delta(ppm) 11384.522043
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H79N5O11S; [M+CH3OH+H]+; delta(ppm) 3.603156
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H64N28OS; [M+ACN+H]+; delta(ppm) 19171.163629
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H77N16O3PS2; [M+ACN+H]+; delta(ppm) 19170.516447
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H74N27O2PS; [M+Na]+; delta(ppm) 11380.204027
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H69N19O6; [M+DMSO+H]+; delta(ppm) 39092.153224
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H74N17O2PS; [M+DMSO+H]+; delta(ppm) 39093.302915
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H63N29S; [M+CH3OH+H]+; delta(ppm) -2.050377
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H79N15O6S2; [M+H]+; delta(ppm) 1.069648
COMMENT: PROPOSED_MF MS-FINDER 2.848; C41H87NO8S; [M+2Na-H]+; delta(ppm) 81210.327540
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H83N5O4P2S; [M+DMSO+H]+; delta(ppm) 39097.188075
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H79N3O9S; [M+CH3OH+H]+; delta(ppm) -1.434185
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H64N28OS; [M+NH4]+; delta(ppm) -2.050377
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H77N10O10P; [M+NH4]+; delta(ppm) -4.947827
COMMENT: PROPOSED_MF MS-FINDER 2.847; C35H80N4O12S; [M+NH4]+; delta(ppm) 3.603156
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H67N29OS; [M+H]+; delta(ppm) -2.050377
COMMENT: PROPOSED_MF MS-FINDER 2.846; C34H86N4O5P2S2; [M+ACN+H]+; delta(ppm) 19174.254053
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H69N21O; [M+Na]+; delta(ppm) 11378.045533
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H76N17O2PS2; [M+CH3OH+H]+; delta(ppm) -2.673438
COMMENT: PROPOSED_MF MS-FINDER 2.845; C41H76N2O10; [M+ACN+H]+; delta(ppm) 19176.188480
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H77N19O2S2; [M+Na]+; delta(ppm) 11383.798132
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H81N13O4S2; [M+Na]+; delta(ppm) 11380.358548
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H76N11O9P; [M+CH3OH+H]+; delta(ppm) -4.947827
COMMENT: PROPOSED_MF MS-FINDER 2.844; C37H84NO10PS; [M+CH3OH+H]+; delta(ppm) -3.502539
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H80N2O10S; [M+NH4]+; delta(ppm) -1.434185
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H78N17O3PS; [M+Na]+; delta(ppm) 11386.000441
