ACCESSION: MSBNK-SMB_Measured-HSA032P0611007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_3277': {'bp': 133015.0, 'sum': 264126.0}, 'HC25-pos_2437': {'bp': 5147.0, 'sum': 10398.0}, 'RA15-pos_3338': {'bp': 6515.0, 'sum': 15836.0}, 'HC20-pos_3254': {'bp': 9414.0, 'sum': 20639.0}, 'RA14-pos_2933': {'bp': 2893.0, 'sum': 8156.0}, 'RA4-pos_3235': {'bp': 5437.0, 'sum': 17166.0}, 'HC19-pos_3019': {'bp': 18726.0, 'sum': 45782.0}, 'HC22-pos_4778': {'bp': 3798.0, 'sum': 5221.0}, 'RA3-pos_1991': {'bp': 52737.0, 'sum': 70380.0}, 'HC13-pos_3307': {'bp': 3074.0, 'sum': 7212.0}, 'RA4-pos_3177': {'bp': 2231.0, 'sum': 4893.0}, 'RA15-pos_3294': {'bp': 2516.0, 'sum': 6559.0}, 'RA14-pos_2986': {'bp': 16611.0, 'sum': 40353.0}, 'HC13-pos_5069': {'bp': 6897.0, 'sum': 9315.0}, 'HC19-pos_3069': {'bp': 66705.0, 'sum': 131766.0}, 'HC19-pos_2973': {'bp': 1570.0, 'sum': 4363.0}}
COMMENT: RETENTION_TIME_STDEV 0.617
COMMENT: PRECURSOR_M/Z_RAW 611.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 611.285151; int 290.801; delta(ppm) -18.999824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.869; C25H39N5O8S; [M+C2H3N+H]+; delta(ppm) 0.105037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.502; C24H32N8O4S; [M+C4H6N2+H]+; delta(ppm) -2.082828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.355; C27H30F6N2O2; [M+C4H6N2+H]+; delta(ppm) 7.039549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.299; C27H40N8O7; [M+Na]+; delta(ppm) 14911.564813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.196; C32H28N6O2; [M+C4H6N2+H]+; delta(ppm) -3.148795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.972; C36H32O4; [M+C4H6N2+H]+; delta(ppm) -7.541664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.895; C26H34F3N5O6; [M+C2H3N+H]+; delta(ppm) 9.620161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H42O10; [M+H]+; delta(ppm) 1.226937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H46O15; [M+H]+; delta(ppm) -8.381000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H44O10; [M+Na]+; delta(ppm) 14925.968912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.221; C28H36N2O6S; [M+C4H6N2+H]+; delta(ppm) -6.475707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.493; C33H41ClN6O2; [M+Na]+; delta(ppm) -23973.563060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.941; C32H35N5O3S; [M+C2H3N+H]+; delta(ppm) 9.713137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.602; C33H43F3N2O2S; [M+Na]+; delta(ppm) 14915.376503
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H47O13P; [M+H]+; delta(ppm) 5.105629
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H48O10S; [M+Na]+; delta(ppm) 14920.288273
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.301; C25H36O12; [M+C4H6N2+H]+; delta(ppm) 7.807783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H38N4O6; [M+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M+Na]+; delta(ppm) 14923.715247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.973; C31H42N4O6; [M-H+Na+Na]+; delta(ppm) 137707.934664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.710; C25H39N5O8S; [M+C2H3N+H]+; delta(ppm) 0.105037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.217; C26H34F3N5O6; [M+C2H3N+H]+; delta(ppm) 9.620161
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C31H34F3N3O4; [M+C2H3N+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C36H42N2O4; [M-H+Na+Na]+; delta(ppm) 137699.416694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H35N5O3S; [M+C2H3N+H]+; delta(ppm) 9.713137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C33H40N4O6; [M+Na]+; delta(ppm) 14923.715247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.244; C30H38N6O8; [M+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.244; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.244; C28H35N5O8; [M+C2H3N+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.921; C35H38N4O6; [M+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.921; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.921; C33H35N3O6; [M+C2H3N+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.504; C33H37F3N4O4; [M+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.504; C29H31F3N2O4; [M+C4H6N2+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.504; C31H34F3N3O4; [M+C2H3N+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.446; C28H40N6O8; [M+Na]+; delta(ppm) 14930.493963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.268; C38H40N2O4; [M+Na]+; delta(ppm) 14916.936621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.253; C27H40N8O7; [M+Na]+; delta(ppm) 14911.564813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.454; C31H34N10O4; [M+H]+; delta(ppm) 3.431993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.454; C27H28N8O4; [M+C4H6N2+H]+; delta(ppm) 3.431993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.454; C29H31N9O4; [M+C2H3N+H]+; delta(ppm) 3.431993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.451; C30H41FN4O7; [M+Na]+; delta(ppm) 14921.789779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C30H38F4N4O5; [M+H]+; delta(ppm) 1.170021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C26H32F4N2O5; [M+C4H6N2+H]+; delta(ppm) 1.170021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.436; C28H35F4N3O5; [M+C2H3N+H]+; delta(ppm) 1.170021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.348; C28H35FN10O5; [M+H]+; delta(ppm) 1.562721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.348; C24H29FN8O5; [M+C4H6N2+H]+; delta(ppm) 1.562721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.348; C26H32FN9O5; [M+C2H3N+H]+; delta(ppm) 1.562721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.282; C29H36N10O4; [M+Na]+; delta(ppm) 14928.240278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.264; C27H39F5N4O6; [M+H]+; delta(ppm) -0.699243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.264; C23H33F5N2O6; [M+C4H6N2+H]+; delta(ppm) -0.699243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.264; C25H36F5N3O6; [M+C2H3N+H]+; delta(ppm) -0.699243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.059; C27H42F2N4O8; [M+Na]+; delta(ppm) 14919.864318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C27H39FN6O9; [M+H]+; delta(ppm) 3.750603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C23H33FN4O9; [M+C4H6N2+H]+; delta(ppm) 3.750603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C25H36FN5O9; [M+C2H3N+H]+; delta(ppm) 3.750603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.941; C29H43ClN4O8; [M+H]+; delta(ppm) -37775.839693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.941; C25H37ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37775.839693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.941; C27H40ClN3O8; [M+C2H3N+H]+; delta(ppm) -37775.839693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.853; C28H37F7N4O3; [M+H]+; delta(ppm) 5.170263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.853; C24H31F7N2O3; [M+C4H6N2+H]+; delta(ppm) 5.170263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.853; C26H34F7N3O3; [M+C2H3N+H]+; delta(ppm) 5.170263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.813; C28H40F4N4O5; [M+Na]+; delta(ppm) 14925.910284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.715; C26H37FN10O5; [M+Na]+; delta(ppm) 14926.314793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.706; C28H41ClN8O4; [M+Na]+; delta(ppm) -23967.293981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M+Na]+; delta(ppm) 14923.715247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.941; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C33H35N3O6; [M+C2H3N+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.695; C30H38N6O8; [M+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C33H37F3N4O4; [M+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C28H35N5O8; [M+C2H3N+H]+; delta(ppm) 5.619883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C29H31F3N2O4; [M+C4H6N2+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C35H38N4O6; [M+H]+; delta(ppm) -0.960934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C31H34F3N3O4; [M+C2H3N+H]+; delta(ppm) 3.039292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37775.839693
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; WHCJLEZQSXGTQH-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C(=CC1CC(C)C)C3=C(OC)C=C4OC(C5=CC=C6OC#CCC7CCC(CO)CC7OC6=C5)C(O)CC4=C3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; FQMVWPNAIYJAOT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)NC3C=4NC=5C=CC=CC5C4CCC3)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CC=4C=5C=CC=CC5NC4CC3)C)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; MFTFAHIWRYRALU-KQGHIICLNA-N; [M+H]+; NC(=N)NCCC[C@@H]1NC(=O)C(CC2=CC=C(O)C=C2)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; KYRBORKOTDYTSJ-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NCCCCC(NC(C=4C=CC=CC4)(C=5C=CC=CC5)C=6C=CC=CC6)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+Na]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+Na]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+Na]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+Na]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+Na]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+Na]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+Na]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+Na]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+Na]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+Na]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; PVYYJUYRHZFQFU-XVJJFFMLNA-N; [M+H]+; 4-[[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-10-[[(1-naphthalenylamino)-oxomethyl]amino]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; UYHZQOJAPATOSQ-PXYNETBBSA-N; [M+H]+; UNPD157790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+2Na-H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+2Na-H]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; CFGBQSLJZKRBDT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-[3-({[2-(ethoxycarbonyl)phenyl]methoxy}methyl)-4-methoxyphenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+2Na-H]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+2Na-H]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; IOYRBKSAXKNGRX-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-{[5-({3-ethenyl-5-[(3-ethenyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl}methylidene)-3-(3-methoxy-3-oxopropyl)-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-3-methyl-2-oxo-2H-pyrrol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; CLSJNXXMIVKULC-MUUNZHRXSA-N; [M+2ACN+H]+; (2S)-3-[2-(3,4-dimethoxyphenyl)ethoxy]-2-(4,6-dimethylpyrimidin-2-yl)oxy-3,3-diphenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+Na]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; XCHSYTHIIYAFFJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentan-2-yl)-2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; FIRYIETUDDCXKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; RNAYAOTXBWVILQ-UHFFFAOYSA-N; [M+H]+; 5-O-[2-(4-benzhydrylpiperazin-1-yl)ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; HSTVELZGOZATRS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-6-(methoxymethyl)-2-(1-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; MFTFAHIWRYRALU-KQGHIICLNA-N; [M+H]+; Segetalin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; LQWZHHVGFQKABS-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[4-(methylsulfanyl)-1-oxo-1-(pyrrolidin-1-yl)butan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; WRVNQOQBAGEAIM-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-oxo-1-(thiomorpholin-4-yl)butan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ANEBWFXPVPTEET-UHFFFAOYNA-N; [M+H]+; manidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; VOBMYDZKOYEWEU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}-N-{4-[(morpholin-4-yl)methyl]phenyl}propanamide
