ACCESSION: MSBNK-SMB_Measured-HSA032P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2084': {'bp': 30425.0, 'sum': 48063.0}, 'HC26-pos_1900': {'bp': 17369.0, 'sum': 26699.0}, 'HC18-pos_1855': {'bp': 11776.0, 'sum': 18781.0}, 'HC16-pos_2111': {'bp': 9201.0, 'sum': 17140.0}, 'HC10-pos_1889': {'bp': 4968.0, 'sum': 8161.0}, 'HC23-pos_1852': {'bp': 2511.0, 'sum': 3832.0}, 'RA11-pos_1713': {'bp': 1695.0, 'sum': 2765.0}, 'QC2-pos_1800': {'bp': 1489.0, 'sum': 3060.0}, 'HC25-pos_1889': {'bp': 970.0, 'sum': 2140.0}, 'RA25-pos_1831': {'bp': 847.0, 'sum': 2521.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 890.458659
COMMENT: PRECURSOR_M/Z_STDEV 0.003012
COMMENT: PRECURSOR_IN_MS1 mz 890.459571; int 229.750; delta(ppm) -25.164502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C35H67N7O19; [M+H]+; delta(ppm) 2.812671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C35H70FN5O18; [M+Na]+; delta(ppm) 10194.804699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C36H66FN9O14; [M+Na]+; delta(ppm) 10193.271984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C39H65N9O13; [M+Na]+; delta(ppm) 10194.581498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C40H61N13O9; [M+Na]+; delta(ppm) 10193.048783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C40H67N5O17; [M+H]+; delta(ppm) -1.704938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C38H66F3N5O15; [M+H]+; delta(ppm) 1.041145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C39H62F3N9O11; [M+H]+; delta(ppm) -0.460794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C37H68FN5O18; [M+H]+; delta(ppm) -2.988151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H73N5O17S; [M+Na]+; delta(ppm) 10192.250806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H69N9O13S; [M+Na]+; delta(ppm) 10190.718098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H70FNO17; [M+Na]+; delta(ppm) 10203.068397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H72FNO22; [M+H]+; delta(ppm) -1.486220
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; RPFXJPBOVLRSRW-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)C5NC6C(CC7CCC8CCC=9NC=NC9C6%10C%11C(O)C=CC%12CCCC%12%11CCC87%10)C(CCO)C5)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; XZPFTDKYGHVLEZ-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C5C(=C4)CCC6C5NC7C(CC8CCCC98CCC%10%11CCCC%11C=CC(O)C%10C79C=%12N=CNC%12)C6CCO)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; HHXIHSWTCBCXOF-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C5=CC(NCC(O)C)=C(C(=C5)CO)CCCCC)CC1=CC(O)CC6=CC=CC(=C6)CC7C(=O)CCC(C7)C2(O)CCC)=C(C3O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; OOZVHPGPDHCFHS-QHAAVZPPNA-N; [M+H]+; COC(=O)[C@H](CCCNC(N)=N)NC(=O)N[C@@H]1CCCCNC(=O)[C@H](CC2=CNC3=C2C=C(O)C(Cl)=C3)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; HTSFSNPTFMZMSQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1N=C(O)C(N=C(O)C(N=C(O)CC(OC(=O)C(N=C(O)C(N=C(O)C(N=C(O)C(N=C1O)C)CO)CO)C(O)C)C(O)(C)CCCCCCCCCCC)CO)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; LTMFVICKYUJLDI-UHFFFAOYSA-N; [M+H]+; 1-[4,10-dihydroxy-4-methyl-11-(methylamino)-1,2-dithiacyclododecan-7-yl]-3-{4-[12-hydroxy-4-(2-hydroxyethyl)-2-oxatricyclo[7.3.1.0?,??]trideca-1(13),9,11-trien-8-yl]piperidin-4-yl}-3-(2-oxo-decahydroquinoline-8a-carbonyloxy)propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; IIEHUOFQIAEIFQ-UHFFFAOYSA-N; [M+Na]+; 16-(diaminomethyl)-12-{2-hydroxy-5-[2-(2-hydroxy-5-{9-methyl-3-oxo-11-[3-(2-phenylethyl)phenyl]undec-4-en-1-yl}phenoxy)ethyl]phenyl}-6-azatricyclo[11.4.0.0?,?]heptadeca-1(17),5(9),7,13,15-pentaen-2-yn-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; HTSFSNPTFMZMSQ-UHFFFAOYSA-N; [M+H]+; 2-[5,8,11,14,17,20,23-heptahydroxy-3-(1-hydroxyethyl)-6,9,21-tris(hydroxymethyl)-25-(2-hydroxytridecan-2-yl)-12,18-dimethyl-2-oxo-1-oxa-4,7,10,13,16,19,22-heptaazacyclopentacosa-4,7,10,13,16,19,22-heptaen-15-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTMFVICKYUJLDI-UHFFFAOYSA-N; [M+H]+; 1-[4,10-dihydroxy-4-methyl-11-(methylamino)-1,2-dithiacyclododecan-7-yl]-3-{4-[12-hydroxy-4-(2-hydroxyethyl)-2-oxatricyclo[7.3.1.0?,??]trideca-1(13),9,11-trien-8-yl]piperidin-4-yl}-3-(2-oxo-decahydroquinoline-8a-carbonyloxy)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.428; DIXKOJUSHXZXKB; [M+Na]+; 6,7-Arg-leu-enkephalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.963; VZRWUYQWJBSEAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.747; OOZVHPGPDHCFHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.229; LTMFVICKYUJLDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; DIXKOJUSHXZXKB; [M+Na]+; 6,7-Arg-leu-enkephalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.291; AYMIPKWKQDTZBD; [M+H]+; N-[(2S,3R,4R,5S,6R)-2-[(2R,3S,4S,5S,6R)-2-[(2R,3R,4S,5S,6R)-2-[[(2S,3S,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-pentoxyoxan-2-yl]oxymethyl]-3,5-dihydroxy-6-octoxyoxan-4-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.986; DIXKOJUSHXZXKB; [M+Na]+; Tyr-Gly-Gly-Phe-Leu-Arg-Arg
COMMENT: CONFIDENCE Level 5: Exact mass of interest 890.458954; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.718
MS$FOCUSED_ION: PRECURSOR_M/Z 890.458954
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000090-c4f95dbcef95d9797069
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  457.2673653 91.3062 ? 457.271530 19.5990 26.07 0.8942 10
  773.4137377 46.4581 ? 773.394477 14.4347 31.73 0.9581 8
  872.4865812 24.6235 ? 872.463905 8.7245 5.51 0.9759 8
  890.2851894 41.6997 ? 890.261877 20.7012 45.45 -0.4159 9
  890.3114323 36.4609 ? 890.288119 20.1222 47.92 -0.3546 8
  890.3627025 55.4323 ? 890.339387 20.3692 68.27 0.3325 10
  890.4045783 73.7053 ? 890.381261 26.6362 65.39 -0.0732 8
  890.4905911 999.0000 ? 890.467271 6.3010 0.00 1.0000 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  457.267365 91.31 91
  773.413738 46.46 46
  872.486581 24.62 24
  890.285189 41.70 41
  890.311432 36.46 36
  890.362702 55.43 55
  890.404578 73.71 73
  890.490591 999.00 999
//
