ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ROIFAUMINZFUQR-RZAVRGABNA-N; [M+NH4]+; Grandilodine A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; WHPKFXMKIMXLIL-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dimethoxyphenyl)-3-[3-(1-methylpyrrolidin-2-yl)pyridin-2-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LLUSLMXBPJUYES-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxyphenyl)-N-{1-methyl-5-[3-(naphthalen-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; KPZTUCJRCCNJQA-UHFFFAOYSA-N; [M+NH4]+; N-{3,4,5-trimethoxy-14-[(2-methoxyethyl)amino]-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; VGQSROZPFFDGRA-QINVSXPYNA-N; [M+DMSO+H]+; (2R,3R)-2-(hydroxymethyl)-3-phenyl-N-propan-2-yl-1-(5-pyrimidinylmethyl)-1,6-diazaspiro[3.3]heptane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; VFIZFTGABDUGCF-KMFGSUMGNA-N; [M+H]+; 4-{4-[2-(1A,7A-DIMETHYL-4-OXY-OCTAHYDRO-1-OXA-4-AZA-CYCLOPROPA[A]NAPHTHALEN-4-YL) -ACETYLAMINO]-PHENYLCARBAMOYL}-BUTYRIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; KPLDGBRMQQHKJO-UHFFFAOYNA-N; [M+NH4]+; 2-(1,3-benzodioxol-5-ylamino)-N-cyclohexyl-2-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QZTNIEZCBDNGNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(morpholine-4-carbonyl)-2-({4-[(phenylsulfanyl)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; NCCJVTXZIHFCQN-UHFFFAOYSA-N; [M+NH4]+; 5-(4-acetamidophenyl)-6-oxo-N-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PDBANMLIXJIPJK-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{2,8-dioxo-13-[2-(pyridin-2-yl)ethenyl]-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; NZIOVJAQODZZBH-UHFFFAOYSA-N; [M+H]+; 5-(4-cyanobenzamido)-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; CCCDBLMUQKDERP-UHFFFAOYNA-N; [M+NH4]+; N-[2-[butyl-[2-(cyclopentylamino)-2-oxo-1-pyridin-4-ylethyl]amino]-2-oxoethyl]-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; JYBXRTIPQSRBCY-UHFFFAOYSA-N; [M+DMSO+H]+; 1-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; VRWVKCGNBVSNPG-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; MVWPTZQHBOWRTF-NTBLKVCPNA-N; [M+DMSO+H]+; Symlandine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PAHYZUOWBCCBSP-SSNABBPHSA-N; [M+CH3OH+H]+; alpha-D-Glcp-(1->2)-alpha-D-GlcpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; SHISZPBHIJLIJK-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(3-methylphenyl)-N-(2-oxo-2-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; IHBJBNQMPMBMMD-UHFFFAOYSA-N; [M+H]+; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; ZTBBEGXMZQANQK-UHFFFAOYSA-N; [M+H]+; N'-({4-methoxy-3-[(pyridin-2-yloxy)methyl]phenyl}methylidene)-2-[2-(pyridin-3-yl)piperidin-1-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ZQCOWWXCXSNNJH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; QPUPRTALFZCRRB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; KORZJRHCDXYWAD-UHFFFAOYSA-N; [M+NH4]+; 5'-(butan-2-yl)-3'-[(1H-indol-3-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; WNYSZEZUHUALTK-UHFFFAOYSA-N; [M+NH4]+; 5'-butyl-3'-[(1H-indol-3-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; WVPOFIQPNNKAIR-UHFFFAOYSA-N; [M+DMSO+H]+; 8'-benzoyl-1-[(1-methyl-1H-imidazol-5-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ZWERTNOSRULRHC-GSFVCHAYSA-N; [M+DMSO+H]+; 7-senecioylrinderine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; HPOJRIWDVHTBHH-UHFFFAOYSA-N; [M+NH4]+; N-cyclopentyl-2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; CDUUQGQQFLCUPS-UHFFFAOYSA-N; [M+NH4]+; N-cyclopentyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; HXLDEOXBWOAUCV-UHFFFAOYSA-N; [M+NH4]+; N-cyclopentyl-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; IQFOYFHVNBPZNH-UHFFFAOYSA-N; [M+NH4]+; N-cyclopentyl-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ZKJKSDAOIXCMAG-UHFFFAOYSA-N; [M+DMSO+H]+; N6-benzyl-N5-cyclohexyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; HUIQEZPEAKRUCY-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-3-(1H-indol-3-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; PMVFQLSWVIQZGK-JYJIFUJCSA-N; [M+DMSO+H]+; 7-senecioyl-lycopsamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; VIDKBODSYYBQMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-N-[3-[1-(phenylmethyl)-4-piperidinyl]-2,4-dihydro-1H-1,3,5-triazin-6-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; XDYWDZKXDBKDDT-SJPOYLFHNA-N; [M+DMSO+H]+; UNPD135272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; JGTSVMNAJRXPQW-UHFFFAOYSA-N; [M+H]+; bis[(2-methoxypyridin-3-yl)methyl]({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; WKAZHEXNDLMQIM-UHFFFAOYSA-N; [M+H]+; bis[(6-methoxypyridin-2-yl)methyl]({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; WNPYVRZTOILYPL-UHFFFAOYSA-N; [M+H]+; bis[(2-methoxypyridin-3-yl)methyl]({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; FEKOMWURMCXBCM-UHFFFAOYSA-N; [M+DMSO+H]+; 11-{6-[(pyrimidin-2-yl)amino]hexanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; ZOFMXJWBMNGIHG-UHFFFAOYSA-N; [M+DMSO+H]+; 11-{4-[(4,6-dimethylpyrimidin-2-yl)amino]butanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; WQQHZYQWHKOVLY-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(dimethylamino)-N-{6-oxo-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; UIQMGOZIBSCNPE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-ethylidene-12-hydroxy-6,7-dimethyl-3-oxo-2,9-dioxa-14-azatricyclo[9.5.1.0??,??]heptadecan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; UCOUTZSALUYAKJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({[4-hydroxy-10-(hydroxymethyl)-6-methyl-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-3-yl]methyl}azaniumyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; XMOGWHBCAIQRHG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; YKJSJDDBXZFAAF-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; WRIWDPONNJFXTN-UHFFFAOYSA-N; [M+DMSO+H]+; N-cyclopropyl-6-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; NJHMEQHFXBUEFP-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(morpholine-4-carbonyl)-2-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; HEKAKRIKHWYOMJ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-[oxo-(4-phenyl-1-piperazinyl)methyl]-4-(1-pyrrolidinyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; GEIDRYBJURDUSW-QINVSXPYNA-N; [M+DMSO+H]+; [PHENYLALANINYL-PROLINYL]-[2-(PYRIDIN-4-YLAMINO)-ETHYL]-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; RSYSPDSNECNEGS-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; UOYLFLRXTQGHJW-UHFFFAOYSA-N; [M+DMSO+H]+; N-cyclopropyl-6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CIRIKNPSZIJQQC-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(1H-indol-3-yl)ethyl]-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; REVMRGHMNGWAMD-UHFFFAOYSA-N; [M+NH4]+; CNP0443258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; JJMFDTCEBJBJFZ-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[4-(3-hydroxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; RMFZYEBIQCUWPE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-amino-5-[5-hydroxy-2',6-dimethyl-5'-(prop-1-en-2-yl)-7-oxaspiro[bicyclo[4.1.0]heptane-3,1'-cyclopentan]-2-yloxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; KZLMQHDECHRBBR-GHDWRLSINA-N; [M+DMSO+H]+; UNPD165568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; NRECMGNEJYTMFE-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[2-butanoyl-4-(methoxycarbonyl)-5,5-dimethyl-3-oxocyclohex-1-en-1-yl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; LLJJDLHGZUOMQP-UHFFFAOYSA-N; [M+NH4]+; 3-[1-[3-(dimethylamino)propyl]-5-methoxy-3-indolyl]-4-(1H-indol-3-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; MMINSLKCRLIUGO-UHFFFAOYSA-N; [M+H]+; 2-[[3-cyano-4-(methoxymethyl)-6-methyl-2-pyridinyl]oxy]-N-[[1-(2,6-dimethylphenyl)-2,5-dimethyl-3-pyrrolyl]methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; VMRWTXSZXQWXDI-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(adamantan-1-yloxy)-2-{[(tert-butoxy)carbonyl](methyl)amino}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKJSJDDBXZFAAF-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCZSSSOEHFCMKR-ONIXZVGUSA-N; [M+H]+; icos#15
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USUOYFVGXSARBX-PHFSXSHVSA-N; [M+H]+; icas#15
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAWOTHXNLZPALE-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKZIHEXWGKVZLR-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methyl-N-(propan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHJYRHBCBPGGHL-UHFFFAOYSA-N; [M+NH4]+; 2-[3,4-dihydroxy-3-(propan-2-yl)butoxy]-6-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZBQCTZIOJAHAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAHYZUOWBCCBSP-SSNABBPHSA-N; [M+CH3OH+H]+; alpha-D-Glcp-(1->2)-alpha-D-GlcpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; HOQJTVKZQUWOMX-UHFFFAOYSA-N; [M+H]+; 5-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZRPCLLLOPRIYMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-{2-[1,3-dioxo-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazin-7-yl]-2-oxoethyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; LOBNNPIHCPQQLU-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(morpholine-4-carbonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DPSNMRCXGGSJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[4-hydroxy-5-(hydroxymethyl)-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-2-yl]methyl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QYHFRFUCVNHJLK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JLVUNZNHEDANQB-UHFFFAOYSA-N; [M+NH4]+; 2-({[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl](hydroxy)methylidene}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VLSKUVITVGRLCT-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]azepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VBOBNXDCSBQRLE-VAJYEVSLNA-N; [M+NH4]+; UNPD143506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QXZFAILDNWQRAW-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-[[4-(2-hydroxyethoxy)phenyl]methylideneamino]-N-(2-hydroxyphenyl)octanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; GMDORJNTVGHPEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dimethoxy-2-{2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ZTBBEGXMZQANQK-UHFFFAOYSA-N; [M+H]+; N'-({4-methoxy-3-[(pyridin-2-yloxy)methyl]phenyl}methylidene)-2-[2-(pyridin-3-yl)piperidin-1-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CLRYXDGSXZPOOK-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxyphenyl)-3-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; XXEDEBYPUYCIRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-(2-methoxyacetamido)-N-(4-methoxyphenyl)-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZQCOWWXCXSNNJH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ALKURESWSYIDIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; QWSLAWBYNRSMTI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UCHGZJJQLWTGEK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; BANVSFVHMXJHDU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{14-[(2-aminoethyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; FTHXNBPWNYRIIN-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RSYSPDSNECNEGS-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
