ACCESSION: MSBNK-SMB_Measured-HSA032P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA5-pos_3435': {'bp': 12740.0, 'sum': 20101.0}, 'QC3-pos_3185': {'bp': 12209.0, 'sum': 26318.0}, 'RA16-pos_3213': {'bp': 11230.0, 'sum': 17333.0}, 'HC10-pos_3243': {'bp': 10652.0, 'sum': 17135.0}, 'QC1-pos_3115': {'bp': 10380.0, 'sum': 16509.0}, 'RA1-pos_3537': {'bp': 10297.0, 'sum': 14470.0}, 'HC7-pos_3102': {'bp': 10248.0, 'sum': 16751.0}, 'RA2-pos_3434': {'bp': 10178.0, 'sum': 16426.0}, 'HC5-pos_3319': {'bp': 9865.0, 'sum': 20843.0}, 'HC15-pos_3244': {'bp': 8986.0, 'sum': 17169.0}, 'RA5-pos_3355': {'bp': 8223.0, 'sum': 13345.0}, 'RA12-pos_3454': {'bp': 7694.0, 'sum': 15212.0}, 'RA13-pos_3206': {'bp': 7590.0, 'sum': 11476.0}, 'HC25-pos_3247': {'bp': 7431.0, 'sum': 10963.0}, 'HC7-pos_3130': {'bp': 7360.0, 'sum': 12449.0}, 'QC5-pos_3153': {'bp': 7285.0, 'sum': 10266.0}, 'RA10-pos_3200': {'bp': 7232.0, 'sum': 10507.0}, 'QC4-pos_3203': {'bp': 6940.0, 'sum': 10872.0}, 'HC9-pos_3153': {'bp': 6636.0, 'sum': 11731.0}, 'HC7-pos_3204': {'bp': 6347.0, 'sum': 8518.0}, 'HC9-pos_3223': {'bp': 6132.0, 'sum': 13027.0}, 'HC12-pos_3406': {'bp': 6051.0, 'sum': 13039.0}, 'RA18-pos_3141': {'bp': 5623.0, 'sum': 8788.0}, 'RA15-pos_3387': {'bp': 4868.0, 'sum': 7544.0}, 'RA17-pos_3311': {'bp': 4593.0, 'sum': 7038.0}, 'QC8-pos_3127': {'bp': 4349.0, 'sum': 10441.0}, 'RA6-pos_3030': {'bp': 4130.0, 'sum': 9795.0}, 'RA20-pos_3250': {'bp': 3523.0, 'sum': 5525.0}, 'HC19-pos_3138': {'bp': 3461.0, 'sum': 7210.0}, 'RA6-pos_3123': {'bp': 3290.0, 'sum': 4729.0}, 'RA12-pos_3405': {'bp': 3120.0, 'sum': 6044.0}, 'HC11-pos_3249': {'bp': 2767.0, 'sum': 4685.0}, 'RA14-pos_3054': {'bp': 2286.0, 'sum': 6196.0}, 'HC13-pos_3436': {'bp': 2245.0, 'sum': 3682.0}, 'HC20-pos_3371': {'bp': 2224.0, 'sum': 3706.0}, 'RA19-pos_3442': {'bp': 2136.0, 'sum': 4705.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 631.285627
COMMENT: PRECURSOR_M/Z_STDEV 0.002026
COMMENT: PRECURSOR_IN_MS1 mz 631.288387; int 4.381; delta(ppm) -18.971323
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.073; JJMUFECOTFOXFS; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.073; ITVKBVQQFFYYIA; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.073; VUHMGHFHTQIMFL; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.997; VYZUEQUTAKBUFX; [M+K]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.323; KRMYTEJZPOLDJA; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.474; XWRHSPHVTSESSD; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.932; UBJGRWOHCCGEMY; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.511; HDBNVTWMHMMKNY; [M+H]+; (E)-3-[4-[[1-[(13-cyclohexyl-6-oxo-5,7-dihydroindolo[1,2-d][1,4]benzodiazepine-10-carbonyl)amino]cyclopentanecarbonyl]amino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.373; APKVZMHTQNVEDV; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; HDBNVTWMHMMKNY; [M+H]+; (E)-3-[4-[[1-[(13-cyclohexyl-6-oxo-5,7-dihydroindolo[1,2-d][1,4]benzodiazepine-10-carbonyl)amino]cyclopentanecarbonyl]amino]phenyl]prop-2-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H44N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(28), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.935
MS$FOCUSED_ION: PRECURSOR_M/Z 631.288704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0002009000-d4895a463cb41487e445
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9627880 15.8392 38.963102 16.5029 6.75 0.6401 29 ?
  329.1276384 145.1322 329.128240 7.8237 37.95 0.8804 36 f{C20H17N4O1}/-36.61ppm,p-C13H27O5
  341.1281600 141.7759 341.128220 5.8570 40.66 0.8369 36 f{C23H19N1O2}/-37.73ppm,p-C10H25N3O4
  383.1370532 9.3532 383.139310 20.6584 5.24 0.6671 32 f{C22H23O6}/-30.96ppm,p-C11H21N4
  506.2062094 40.8406 506.211895 8.0758 18.78 0.7505 36 f{C27H30N4O6}/-19.31ppm,p-C6H14
  508.2111427 10.6891 508.216895 14.3070 5.55 0.5767 30 ?
  613.3184656 10.3992 613.304270 20.2831 6.48 0.5836 30 ?
  629.3195984 12.2363 629.304922 25.5292 4.65 0.7223 27 ?
  631.3049065 999.0000 631.290170 3.7620 0.00 1.0000 36 ?
  631.4006611 15.2563 631.385922 23.7931 14.10 0.1222 30 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  38.962788 15.84 15
  329.127638 145.13 145
  341.128160 141.78 141
  383.137053 9.35 9
  506.206209 40.84 40
  508.211143 10.69 10
  613.318466 10.40 10
  629.319598 12.24 12
  631.304907 999.00 999
  631.400661 15.26 15
//
