ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.401; C26H44N2O7S; [M+C4H6N2+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.673; C28H40N4O4S; [M+C4H6N2+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.604; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) -0.882760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H44O5; [M+C2H6OS+H]+; delta(ppm) 4.331862
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H48O10; [M+C2H6OS+H]+; delta(ppm) -5.275240
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C31H45FO6; [M+C2H6OS+H]+; delta(ppm) 2.462761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C32H42N4O6; [M+CH4O+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.544; C34H42N8O3; [M+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.450; C38H46N2O5; [M+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) -0.882760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C32H46N6O4S; [M+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H41F3N4O4; [M+CH4O+H]+; delta(ppm) 2.051215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H42N6O8; [M+CH4O+H]+; delta(ppm) 4.631561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H46N4O6S; [M+CH4O+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H45FO6; [M+C2H6OS+H]+; delta(ppm) 2.462761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H50O11; [M+H]+; delta(ppm) 0.239033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.715; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.715; C33H46N4O7; [M+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.715; C32H42N4O6; [M+CH4O+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.274; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.274; C34H42N8O3; [M+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.274; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.592; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.592; C38H46N2O5; [M+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.592; C37H42N2O4; [M+CH4O+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.448; C30H40N6O3; [M+C2H6OS+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.448; C28H40N4O4S; [M+C4H6N2+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.448; C32H46N6O4S; [M+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.448; C31H42N6O3S; [M+CH4O+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.210; C24H41ClN6O5; [M+C4H6N2+H]+; delta(ppm) -37775.395990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.210; C28H47ClN8O5; [M+H]+; delta(ppm) -37775.395990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.210; C27H43ClN8O4; [M+CH4O+H]+; delta(ppm) -37775.395990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.832; C22H37FN8O6; [M+C4H6N2+H]+; delta(ppm) 0.574785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.832; C26H43FN10O6; [M+H]+; delta(ppm) 0.574785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.832; C25H39FN10O5; [M+CH4O+H]+; delta(ppm) 0.574785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C26H41FN2O8; [M+C4H6N2+H]+; delta(ppm) -3.817708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C30H47FN4O8; [M+H]+; delta(ppm) -3.817708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C29H43FN4O7; [M+CH4O+H]+; delta(ppm) -3.817708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.196; C25H36N8O5; [M+C4H6N2+H]+; delta(ppm) 2.443879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.196; C29H42N10O5; [M+H]+; delta(ppm) 2.443879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.196; C28H38N10O4; [M+CH4O+H]+; delta(ppm) 2.443879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.193; C27H39F3N2O5; [M+C4H6N2+H]+; delta(ppm) 2.051215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.193; C31H45F3N4O5; [M+H]+; delta(ppm) 2.051215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.193; C30H41F3N4O4; [M+CH4O+H]+; delta(ppm) 2.051215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.901; C23H41N6O6P; [M+C4H6N2+H]+; delta(ppm) -0.257993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.901; C27H47N8O6P; [M+H]+; delta(ppm) -0.257993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.901; C26H43N8O5P; [M+CH4O+H]+; delta(ppm) -0.257993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C24H40N10O4; [M+C2H6OS+H]+; delta(ppm) -3.070418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.482; C27H44N6O3S; [M+C2H6OS+H]+; delta(ppm) 3.210060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.177; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.263; C30H48N2O2S2; [M+C2H6OS+H]+; delta(ppm) 9.490617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.225; C32H41FN4O2; [M+C2H6OS+H]+; delta(ppm) 0.275088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.913; C29H45FN4O2S; [M+C2H6OS+H]+; delta(ppm) -5.239185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.585; C26H43F3N4O4; [M+C2H6OS+H]+; delta(ppm) -3.463077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.312; C30H40F4N4; [M+C2H6OS+H]+; delta(ppm) 4.274951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.944; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) -0.882760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H46N4O7; [M+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C32H42N4O6; [M+CH4O+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.956; C29H40N2O7; [M+C4H6N2+H]+; delta(ppm) -1.948630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.697; C30H40N6O3; [M+C2H6OS+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.266; C28H44N4O6; [M+C2H6OS+H]+; delta(ppm) -7.462878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C27H44N6O3S; [M+C2H6OS+H]+; delta(ppm) 3.210060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C24H41ClN6O5; [M+C4H6N2+H]+; delta(ppm) -37775.395990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H41N6O6P; [M+C4H6N2+H]+; delta(ppm) -0.257993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H40N10O4; [M+C2H6OS+H]+; delta(ppm) -3.070418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H36N6O3; [M+C4H6N2+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H40O5; [M+C4H6N2+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H44N6O8; [M+C2H6OS+H]+; delta(ppm) -0.882760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H40N4O4S; [M+C4H6N2+H]+; delta(ppm) 8.724427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H41FN4O2; [M+C2H6OS+H]+; delta(ppm) 0.275088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36N8O5; [M+C4H6N2+H]+; delta(ppm) 2.443879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H38N8O2; [M+CH4O+H]+; delta(ppm) -4.136283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H42N2O4; [M+CH4O+H]+; delta(ppm) -8.528734
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; GIKUZHNJIXMOKM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC(CCCCCCCCCCCCCCC2=CC(OC(C)=O)=C(C)C(OC(C)=O)=C2)=CC(OC(C)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCN3CCOCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; UJZHWGMAKJZUOC-NJRNFBTBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)[C@@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCCN3CCOCC3)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCN3CCOCC3)CC(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; LEPDNNZUZROFIG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; PRNRGPRWJXZYIE-JJKLZOQUNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[(5-phenyl-3-isoxazolyl)methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; YOKZZPFAIYSTCV-QFMPTPAPSA-N; [M+IsoProp+H]+; Dibohemamine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; AGKGRVIXYKDUJW-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-methyl-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; WTUNSILPULPANV-UHFFFAOYSA-N; [M+DMSO+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; CXQCZSXZJZQIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; AOTYYZLJECCICM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; MUTTWFCTUGTBAO-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; OOXFYQVRTMCLBW-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BSECBMGRTHHNJL-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; JLPOTACFTSVRAG-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; KHSQYUMOSOREJN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-4-(methylsulfanyl)-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; FPFNDEGKUBSFTE-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]-2-methylpropyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; WSJSXLWWOUSLRD-HOCDWTQPSA-N; [M+IsoProp+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S,3S)-2-[[(2S)-2,4-diamino-4-oxobutanoyl]amino]-3-methylpentanoyl]amino]propanoyl]amino]-3-hydroxypropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; RGIYQRIEWZMVCW-NRBUPWTDSA-N; [M+2ACN+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; BHNYEXHOBOECJW-UHFFFAOYSA-N; [M+DMSO+H]+; IC 1202B;IC 202B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; BAWHEBDLYQMULS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; BRQCDNWRPXIVHI-WJDMAPGTNA-N; [M+2ACN+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-thiazolylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; XOZCWGXALVYMRD-KFBYBWNWNA-N; [M+IsoProp+H]+; (+)-N(6)-Acetoxyaphelandrine;(+)-N6-Acetoxyaphelandrine; N6-Acetoxyaphelandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; ACKOBUSXEXBYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XJHGHNNHBPHDDU-UHFFFAOYSA-N; [M+DMSO+H]+; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-{2-[(2-hydroxypropyl)amino]ethyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MTALBLONEOGVGP-UHFFFAOYSA-N; [M+DMSO+H]+; 4-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; PNEPQUXTWDHRRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; ZVNVQZJXDDIFQT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; LIECSZSYVQZUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; VTQSQODRLZIUIF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; RTTJKVZXFJORGT-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[1-cyclohexanecarbonyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; BPEWMOAUGOMGPV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; GRWNCNDUZJOASS-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; QUACVRRBSTZGBI-UHFFFAOYSA-N; [M+DMSO+H]+; 10-hexyl-2,8-dihydroxy-3-methoxy-14-[2-(3-methylbutyl)phenyl]-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; LOTHALFHTBUOQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; HULMNSIAKWANQO-UHFFFAOYNA-N; [M+IsoProp+H]+; Desglucocheirotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; ARANEVHRNOGYRH-NIHQMLDENA-N; [M+IsoProp+H]+; Adonitoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BEDAFJYDKDOALK-VJFLKZLVNA-N; [M+IsoProp+H]+; Aspecioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LHFSTOLZQVESJD-MZZJXAFXNA-N; [M+IsoProp+H]+; Clerodendrin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RGJSIZOZMBPAIL-BNRHCYPDNA-N; [M+IsoProp+H]+; 6'-Dehydroxyghalakinoside;(+)-6'-Dehydroxyghalakinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; AQVZDJYNIRKSER-UHFFFAOYNA-N; [M+IsoProp+H]+; Scutalpin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; IQCFYFBZFGILCX-GTXAGBESNA-N; [M+IsoProp+H]+; 14,15-Dehydroajugareptansin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; QSLIYGYTUHOQHM-AQIHBAAYNA-N; [M+IsoProp+H]+; Ajugorientin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; XUNRIPMOCLNINU-VLDINWJJNA-N; [M+IsoProp+H]+; Neohelmanthicin B
