ACCESSION: MSBNK-SMB_Measured-HSA032P0607004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_2775': {'bp': 60396.0, 'sum': 164468.0}, 'HC12-pos_2720': {'bp': 27804.0, 'sum': 91281.0}, 'HC16-pos_2847': {'bp': 26371.0, 'sum': 74191.0}, 'HC1-pos_2654': {'bp': 24568.0, 'sum': 68669.0}, 'HC25-pos_2626': {'bp': 23469.0, 'sum': 63357.0}, 'RA1-pos_2851': {'bp': 23137.0, 'sum': 93710.0}, 'RA5-pos_2788': {'bp': 20166.0, 'sum': 71442.0}, 'HC5-pos_2673': {'bp': 16817.0, 'sum': 56942.0}, 'HC13-pos_2747': {'bp': 11488.0, 'sum': 36746.0}, 'RA25-pos_2589': {'bp': 9537.0, 'sum': 31736.0}, 'HC3-pos_2917': {'bp': 9197.0, 'sum': 35606.0}, 'RA19-pos_2830': {'bp': 8833.0, 'sum': 40007.0}, 'HC17-pos_2547': {'bp': 8099.0, 'sum': 32563.0}, 'HC10-pos_2626': {'bp': 8060.0, 'sum': 31909.0}, 'HC22-pos_2502': {'bp': 7977.0, 'sum': 29781.0}, 'HC14-pos_2651': {'bp': 7618.0, 'sum': 26710.0}, 'HC2-pos_2680': {'bp': 7041.0, 'sum': 35014.0}, 'RA6-pos_2480': {'bp': 6923.0, 'sum': 27708.0}, 'RA17-pos_2670': {'bp': 6757.0, 'sum': 24130.0}, 'HC7-pos_2537': {'bp': 5887.0, 'sum': 24942.0}, 'HC21-pos_2504': {'bp': 5144.0, 'sum': 19133.0}, 'HC14-pos_2679': {'bp': 5083.0, 'sum': 21883.0}, 'RA20-pos_2675': {'bp': 4881.0, 'sum': 20673.0}, 'QC3-pos_2550': {'bp': 4828.0, 'sum': 17443.0}, 'QC8-pos_2496': {'bp': 4683.0, 'sum': 16621.0}, 'RA12-pos_2824': {'bp': 4369.0, 'sum': 20692.0}, 'RA16-pos_2528': {'bp': 4167.0, 'sum': 16498.0}, 'QC4-pos_2565': {'bp': 3667.0, 'sum': 15461.0}, 'QC7-pos_2520': {'bp': 3609.0, 'sum': 14336.0}, 'QC5-pos_2541': {'bp': 3043.0, 'sum': 12522.0}, 'HC6-pos_2649': {'bp': 2808.0, 'sum': 11438.0}, 'RA23-pos_2544': {'bp': 2572.0, 'sum': 12364.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 607.310289
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 607.313465; int 305.350; delta(ppm) -17.850044
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.132; AOLQBHBDLWMQMX; [M+H3N+H]+; tert-butyl N-[(3S,5R)-3-hydroxy-6-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-[(4-nitrophenyl)methyl]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.673; RXEPBTSELFCXDR; [M+H3N+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxyphenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.022; AIYBHJWCRLKDAW; [M+H3N+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-methoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -620.849; NWXMYFWOIZCMMQ; [M+H3N+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.559; NNOLGLXPUOROHL; [M+H3N+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(2-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.213; NMAXPMZYPQOCKR; [M+H3N+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(4-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.770; IIHCFONCHIICLI; [M+H3N+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(1H-imidazol-4-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.328; UXIJVFHDRIIDTM; [M+H3N+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-hydroxyphenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.561; HCGRIMPSSRXNBU; [M+H3N+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(2-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.174; IFJNGQMMNSGWOC; [M+H3N+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-3-[2-(3,4-dimethoxyphenyl)ethyl]-6-N-(3-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.528; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; AOLQBHBDLWMQMX; [M+H3N+H]+; tert-butyl N-[(3S,5R)-3-hydroxy-6-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-[(4-nitrophenyl)methyl]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(35), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.402
MS$FOCUSED_ION: PRECURSOR_M/Z 607.313504
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0694101000-22754ef70ec355a58c52
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  148.0754661 64.5424 148.076045 7.6177 28.76 0.7010 32 f{C9H10N1O1}/-1.51ppm,p-C24H33N3O6
  165.5733909 11.2135 165.574147 21.0360 4.96 0.6347 26 ?
  166.0856218 689.5995 166.086385 4.7987 120.49 0.8526 32 f{C9H12N1O2}/-3.81ppm,p-C24H31N3O5
  168.1023583 18.6799 168.103150 13.5453 9.22 0.7130 31 f{C9H14N1O2}/2.70ppm,p-C24H29N3O5
  180.1020638 136.1075 180.103035 6.2020 64.30 0.5779 32 f{C10H14N1O2}/0.88ppm,p-C23H29N3O5
  273.1590163 233.4483 273.161620 4.6127 76.03 0.7529 32 f{C14H25O5}/-38.93ppm,p-C19H18N4O2
  287.1390125 17.2723 287.141197 16.8908 8.92 0.6136 29 f{C15H19N4O2}/-39.14ppm,p-C18H24O5
  290.2661075 12.2819 290.268191 18.2350 6.97 0.6125 26 f{C19H34N2}/-19.10ppm,p-C14H9N2O7
  291.1692064 999.0000 291.171260 3.8843 0.00 0.8860 32 f{C14H27O6}/-37.81ppm,p-C19H16N4O1
  299.1387097 10.9722 299.140491 19.2753 9.20 0.1369 23 f{C16H19N4O2}/-38.58ppm,p-C17H24O5
  301.1553350 165.2789 301.157045 5.1236 101.74 0.6701 32 f{C18H23N1O3}/-39.55ppm,p-C15H20N3O4
  303.1351143 18.3560 303.136753 17.2167 11.88 0.2299 27 f{C17H21N1O4}/-37.59ppm,p-C16H22N3O3
  303.1699926 238.2702 303.171630 6.0263 111.20 0.6320 32 f{C16H23N4O2}/-38.13ppm,p-C17H20O5
  305.1511701 101.5074 305.152735 8.1075 57.35 0.6037 32 f{C17H23N1O4}/-36.01ppm,p-C16H20N3O3
  335.1646105 8.3539 335.164945 16.0279 4.90 0.7550 24 f{C21H23N2O2}/-32.20ppm,p-C12H20N2O5
  345.1485344 12.5747 345.148404 11.6095 6.47 0.5792 24 f{C22H21N2O2}/-32.51ppm,p-C11H22N2O5
  347.1643962 15.8743 347.164169 14.9468 12.53 0.4071 28 f{C22H23N2O2}/-31.71ppm,p-C11H20N2O5
  357.1466787 9.7184 357.148380 14.9350 7.13 0.3889 23 f{C23H21N2O2}/-36.61ppm,p-C10H22N2O5
  359.1647187 16.0645 359.166461 14.5142 8.95 0.5893 30 f{C23H23N2O2}/-29.75ppm,p-C10H20N2O5
  464.2172870 20.2252 464.221655 16.5074 10.93 0.5845 32 f{C27H32N2O5}/-28.62ppm,p-C6H11N2O2
  465.2259447 12.0045 465.230343 17.9633 7.58 0.4689 27 ?
  470.2278228 27.8302 470.232370 17.8977 14.04 0.5296 32 f{C31H34O4}/-36.87ppm,p-C2H9N4O3
  481.2149431 10.5065 481.219826 19.5131 6.71 0.2238 25 f{C27H33N2O6}/-38.17ppm,p-C6H10N2O1
  482.1365303 26.9868 482.141442 15.7258 59.23 -0.1257 26 ?
  482.2275006 96.0096 482.232415 9.4810 29.00 0.8344 32 f{C27H34N2O6}/-28.28ppm,p-C6H9N2O1
  484.2456003 16.2429 484.250578 13.7141 7.64 0.4997 30 f{C32H36O4}/-31.41ppm,p-C1H7N4O3
  589.3126572 54.1171 589.306875 11.2860 20.54 0.7566 32 ?
  607.2561148 19.4750 607.242100 21.9512 14.24 -0.2509 32 ?
  607.3304021 210.4482 607.316385 10.7026 65.28 1.0000 32 f{C33H43N4O7}/29.27ppm,p
  607.4022061 26.7094 607.388187 17.2653 21.75 -0.2281 26 ?
  607.4441977 14.5442 607.430177 22.1913 10.93 0.0829 30 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  148.075466 64.54 64
  165.573391 11.21 11
  166.085622 689.60 689
  168.102358 18.68 18
  180.102064 136.11 136
  273.159016 233.45 233
  287.139012 17.27 17
  290.266108 12.28 12
  291.169206 999.00 999
  299.138710 10.97 10
  301.155335 165.28 165
  303.135114 18.36 18
  303.169993 238.27 238
  305.151170 101.51 101
  335.164610 8.35 8
  345.148534 12.57 12
  347.164396 15.87 15
  357.146679 9.72 9
  359.164719 16.06 16
  464.217287 20.23 20
  465.225945 12.00 12
  470.227823 27.83 27
  481.214943 10.51 10
  482.136530 26.99 26
  482.227501 96.01 96
  484.245600 16.24 16
  589.312657 54.12 54
  607.256115 19.48 19
  607.330402 210.45 210
  607.402206 26.71 26
  607.444198 14.54 14
//
