ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.508; C36H46N2O5; [M-H+Na+Na]+; delta(ppm) 132750.214446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.143; C24H42N10O10; [M+H]+; delta(ppm) -7.123322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.132; C30H36N4O4S; [M+C4H6N2+H]+; delta(ppm) 8.261754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.749; C25H40O13; [M+C4H6N2+H]+; delta(ppm) 6.416843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.707; C30H41ClO7; [M+C4H6N2+H]+; delta(ppm) -36628.429404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.299; C23H46N6O14; [M+H]+; delta(ppm) -5.004878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.147; C26H44O8S2; [M+C4H6N2+H]+; delta(ppm) 5.040300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.659; C28H40N2O7S; [M+C4H6N2+H]+; delta(ppm) -7.413534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.359; C30H50O11; [M-H+Na+Na]+; delta(ppm) 53361.759805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C31H36N2O7; [M+C4H6N2+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.707; C35H42N4O7; [M+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.675; C38H44N2O5; [M+Na]+; delta(ppm) 14435.756691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.654; C31H46N4O7; [M-H+Na+Na]+; delta(ppm) 132758.390617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.317; C36H46N2O5; [M-H+Na+Na]+; delta(ppm) 132750.214446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.270; C32H48O11; [M+Na]+; delta(ppm) 14444.494180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.226; C40H42N2O5; [M+H]+; delta(ppm) -8.445677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C34H46O11; [M+H]+; delta(ppm) 0.044762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C28H44N6O9; [M+Na]+; delta(ppm) 14448.871538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C30H50O11; [M-H+Na+Na]+; delta(ppm) 53361.759805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C36H36O5; [M+C4H6N2+H]+; delta(ppm) -8.445677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C31H43F3N4O5; [M+Na]+; delta(ppm) 14446.300104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H42N10O10; [M+H]+; delta(ppm) -7.123322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H41ClO7; [M+C4H6N2+H]+; delta(ppm) -36628.429404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.588; C33H44N4O7; [M+Na]+; delta(ppm) 14442.314072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.107; C35H42N4O7; [M+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.107; C31H36N2O7; [M+C4H6N2+H]+; delta(ppm) -2.073704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.086; C30H42N6O9; [M+H]+; delta(ppm) 4.298351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.086; C26H36N4O9; [M+C4H6N2+H]+; delta(ppm) 4.298351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.140; C32H48O11; [M+Na]+; delta(ppm) 14444.494180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.660; C34H46O11; [M+H]+; delta(ppm) 0.044762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.281; C28H44N6O9; [M+Na]+; delta(ppm) 14448.871538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.843; C29H47ClN4O9; [M+H]+; delta(ppm) -36622.515574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.843; C25H41ClN2O9; [M+C4H6N2+H]+; delta(ppm) -36622.515574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.841; C38H44N2O5; [M+Na]+; delta(ppm) 14435.756691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.831; C27H43FN6O10; [M+H]+; delta(ppm) 2.488370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.831; C23H37FN4O10; [M+C4H6N2+H]+; delta(ppm) 2.488370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.831; C27H44BN5O10; [M+Na]+; delta(ppm) 31029.923171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.826; C28H39FN10O6; [M+H]+; delta(ppm) 0.369894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.826; C24H33FN8O6; [M+C4H6N2+H]+; delta(ppm) 0.369894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.812; C30H42F4N4O6; [M+H]+; delta(ppm) -0.010349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.812; C26H36F4N2O6; [M+C4H6N2+H]+; delta(ppm) -0.010349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.808; C30H45FN4O8; [M+Na]+; delta(ppm) 14440.451449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.616; C24H48N6O10Si; [M+Na]+; delta(ppm) -80078.871989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.591; C28H44F4N4O6; [M+Na]+; delta(ppm) 14444.437466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.515; C25H40F2N10O7; [M+H]+; delta(ppm) -1.440073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.515; C21H34F2N8O7; [M+C4H6N2+H]+; delta(ppm) -1.440073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.504; C26H41FN10O6; [M+Na]+; delta(ppm) 14444.828772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C24H44F2N6O11; [M+H]+; delta(ppm) 0.678395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C20H38F2N4O11; [M+C4H6N2+H]+; delta(ppm) 0.678395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.409; C27H46F2N4O9; [M+Na]+; delta(ppm) 14438.588832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.361; C40H42N2O5; [M+H]+; delta(ppm) -8.445677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.361; C36H36O5; [M+C4H6N2+H]+; delta(ppm) -8.445677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.355; C23H37F5N2O7; [M+C4H6N2+H]+; delta(ppm) -1.820314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H42N6O9; [M+H]+; delta(ppm) 4.298351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H36N4O9; [M+C4H6N2+H]+; delta(ppm) 4.298351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O7; [M+Na]+; delta(ppm) 14442.314072
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; SMMYHXBSEKYHEE-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC3=CC=C(C=C3)NC(=O)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; PBWHMDWNJVHUMB-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(C=4C=CC=CC4OC)CC3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; FVCHRLRBNOERCM-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3C=CC=C(C3)NC(=O)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; IUJWSEFNAUXHTB-PCHIGBKCNA-N; [M+H]+; CCN1C[C@@]2(COC(=O)C3=C(NC(C)=O)C=CC=C3)CC[C@H](OC)[C@@]34[C@@H]2C[C@@](O)(C13)[C@@]1(O)C[C@H](OC)[C@H]2C[C@]4(O)[C@]1(O)[C@H]2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; WSQAMABLBJEJGH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(C4=CC=C(OC)C=C4)CC3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; GLSMXRIZBKGBBA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; UONKACKUDLNRHV-UHFFFAOYSA-N; [M+H]+; 1-(5-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-2,4-dihydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; YJWPUUBAPPPRCX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({1-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; YUWGXSXYSGVFTE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(14-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+Na]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; JOLXGRMAISNRFX-RHMHTUHCNA-N; [M+H]+; UNPD113231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+2Na-H]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; KHTLHSNHZCZPLO-UHFFFAOYSA-N; [M+IsoProp+H]+; diethyl [2-({8-[2-(diethoxyphosphoryl)phenoxy]octyl}oxy)phenyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; WUCQSDAIZQCWAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(4-ethoxyphenyl)methyl]-1-(4-methoxyphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; LKQXDSSDFXZCGS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-ethoxyphenyl)-5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+Na]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; RZPXMDBIENOALU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5-[(2,4-dimethoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; VDNDMXJHXMOBLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5-[(3,4-dimethoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; YEMKFBSUDUKXBV-VSXFZGETNA-N; [M+2ACN+H]+; (-)-Echitoveniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; MWYZGWPVNSPGTD-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-({5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-5-{[3-(1-hydroxyethyl)-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-2H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; IWRXYTRFQLOPGG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-(2-{2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}acetamido)-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; JENXRARIASYFRK-LXTLSNALSA-N; [M+Na]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; VTHNZASEKJBNDI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]-3-methoxyphenyl}-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; ZMTMHMYHYVDBMT-HMRJXVGKNA-N; [M+2ACN+H]+; N-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-(2-thiazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+2Na-H]+; UNPD89699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; BXDVRSOGLZXUTQ-UWKAOFNYSA-N; [M+H]+; Streptcytosine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; AQNVGROASUJDKE-BFERAZHUNA-N; [M+H]+; UNPD171664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; QJFXVUBOPYYSAC-UHFFFAOYSA-N; [M+2ACN+H]+; 6,16-dibutylidene-12-{4-hydroxy-[1,1'-biphenyl]-2-yl}-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; LDWWVEAXQMIFLL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-phenylpropylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WGUBGLKEDHADPC-OOCLLGICNA-N; [M+2ACN+H]+; Asukamycin A-II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; WWINRDXLWQQKMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-methylpentylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; ZXEFSITWOFAFSF-NCELDCMTSA-N; [M+IsoProp+H]+; benthophoenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+Na]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+Na]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; VGTCIWGQRGVNQN-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-({5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-2H-pyrrol-2-ylidene}methyl)-5-{[3-(2-hydroxyethyl)-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; BPXZDMDUBWPVLG-RUCFNQPNSA-N; [M+IsoProp+H]+; UNPD217142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+Na]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; FVCHRLRBNOERCM-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; HPXCSOULTKVTSY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; SMMYHXBSEKYHEE-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; XXFLSMQIECWWAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; IJWLFSVDDGQQHF-YLIZPCMKNA-N; [M+IsoProp+H]+; 2-[(2S,4aR,12aS)-8-(ethylsulfonylamino)-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-[(3S)-1-benzylpyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M+2Na-H]+; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; AXQACEQYCPKDMV-RZAWKFBISA-N; [M+IsoProp+H]+; (4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,7,9-trihydroxy-N-[2-(3-phenyl-1,2,4-oxadiazol-5-yl)propan-2-yl]-1,2,4,5,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PXJMQYXPSSIUGS-XPRNYUADNA-N; [M+IsoProp+H]+; CP 225917;Phomoidride A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M+Na]+; CNP0444049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; GLXWTQTYBUNYIV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-phenylpropanamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; BTKZCBGTFRTOHM-XNTDXEJSNA-N; [M+IsoProp+H]+; Tiegusanin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GTEFXIUCQAABAV-GWXORVIVNA-N; [M+IsoProp+H]+; Orthosiphol M;(-)-Orthosiphol M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; HEPLAHWLFUWZMI-NTTSJNOONA-N; [M+IsoProp+H]+; Turraflorin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; JEISURNDJJEINR-SSGNWGEANA-N; [M+IsoProp+H]+; Xylogranatin P;(-)-Xylogranatin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; JSXJRQVDHPCREN-JKPKRBOXNA-N; [M+IsoProp+H]+; Methyl 12-oxo-8alpha,15-dihydroxyabiet-13-en-19-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; KCTLGKKVILRARU-LUFUSIGVNA-N; [M+IsoProp+H]+; Rohituka-12;(-)-Rohituka-12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; PJXBBLCORXKMKT-HRHWGAOYNA-N; [M+IsoProp+H]+; Turraflorin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; NXFUJJUANCRESG-IGUDPWISNA-N; [M+IsoProp+H]+; Cheiradone B;(-)-Cheiradone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RJWRSVTYTNSBOB-GWXORVIVNA-N; [M+IsoProp+H]+; Orthosiphol I;(-)-Orthosiphol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; XLRIHDFQQHCYGO-GWXORVIVNA-N; [M+IsoProp+H]+; 2-O-Deacetylorthosiphol J;(-)-2-O-Deacetylorthosiphol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; HHULRWORUWIEMF-OZCPJRKXSA-N; [M+IsoProp+H]+; euphohelin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ULYJPGZRBXBUMU-LUFUSIGVNA-N; [M+IsoProp+H]+; Rohituka-14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; YKQQQGZUVJUIOU-IGUDPWISNA-N; [M+IsoProp+H]+; Cheiradone A;(-)-Cheiradone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; KCAXSPYCWSZZBL-UJDISGMRNA-N; [M+IsoProp+H]+; UNPD21162
