ACCESSION: MSBNK-SMB_Measured-HSA032P0358005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-pos_515': {'bp': 7043.0, 'sum': 40585.0}, 'HC17-pos_527': {'bp': 6829.0, 'sum': 47003.0}, 'HC17-pos_811': {'bp': 3505.0, 'sum': 15976.0}, 'RA1-pos_926': {'bp': 2343.0, 'sum': 14227.0}, 'HC17-pos_803': {'bp': 2274.0, 'sum': 10946.0}, 'RA3-pos_896': {'bp': 2258.0, 'sum': 8707.0}, 'RA1-pos_906': {'bp': 2059.0, 'sum': 11966.0}, 'HC11-pos_871': {'bp': 591.0, 'sum': 3282.0}, 'RA10-pos_886': {'bp': 348.0, 'sum': 2075.0}, 'QC5-pos_877': {'bp': 273.0, 'sum': 1246.0}}
COMMENT: RETENTION_TIME_STDEV 0.235
COMMENT: PRECURSOR_M/Z_RAW 358.160207
COMMENT: PRECURSOR_M/Z_STDEV 0.000935
COMMENT: PRECURSOR_IN_MS1 mz 358.162441; int 609.008; delta(ppm) 11.043974
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C21H19N5O; [M+H]+; delta(ppm) -10.692832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.325; PUSOZTGNPFHUMX; [M+H]+; Delavaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.357; WVGKKVOLNYNBFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.637; ISSJWVMTALZOHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.436; JJOCTLOTOPSIAB; [M+H]+; N-(2-methoxyethyl)-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.451; MCTHALKBVQHAHJ; [M+H]+; (4S,4aS,7aS,12bR)-6,7,9-trimethoxy-3-methyl-1,2,4,4a,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.343; DYXAQNNXZKDWCS; [M+H]+; 3-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.637; FMIFAABVMYNFTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.070; JBCLGHRMQCEPFM; [M+H]+; Coxytrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.815; JHXVLUCSJOTZMB; [M+H]+; N-(3-hydroxypropyl)-3-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; MFEONICBEYWTEG; [M+H]+; 2-(3,4-dimethoxyphenyl)-3-(3,4,5-trimethoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.140; ZKZIMUCJAONEJU; [M+H]+; 2-[[3-[(3-Amino-4-oxopentanoyl)amino]-4-oxopentanoyl]amino]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.740; PYSCUWOACBSRJQ; [M+H]+; 2-[[2-[(2-Azaniumyl-4-oxopentanoyl)amino]-4-oxopentanoyl]amino]-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.197; VBTIOUXVPXIRNL; [M+H]+; [(2R,3S,4R,5R)-5-deuterio-3,4-dihydroxy-5-[4-(hydroxyamino)-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.191; MBWOSBMGXCJGEZ; [M+H]+; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.546; SFHUCZPWUGZSLP; [M+H]+; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl 2,2-dimethylpropyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.974; OKYVGUBSVXODNI; [M+H]+; 4-(Methylcarbamoylamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]bicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.083; OXNUTUBZPOYHPF; [M+H]+; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl pentyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.220; GXICUGZGXSLGNK; [M+H]+; 2-[3,5-Bis(2-hydroxyethyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]ethyl 2,3-dimethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.945; ABQZFXNDCVIZHH; [M+H]+; pentyl (2S,3R,4S,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.241; BKQYFJRRZMWJQL; [M+H]+; 2,2-dimethylpropyl (2S,3R,4S,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; ZKZIMUCJAONEJU; [M+H]+; 2-[[3-[(3-Amino-4-oxopentanoyl)amino]-4-oxopentanoyl]amino]-4-oxopentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 358.162417; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.349
MS$FOCUSED_ION: PRECURSOR_M/Z 358.162417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0292000000-abae35e243cdc5e4c208
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0228982 26.0761 ? 74.023063 11.0777 16.44 0.8176 9
  80.0495172 34.2370 ? 80.049707 13.5166 12.83 0.8164 9
  82.0652170 112.8260 ? 82.065415 10.0286 99.04 0.8513 10
  128.0705834 145.5562 ? 128.071026 9.1981 54.23 0.7406 10
  152.0705257 47.7075 ? 152.071134 18.5111 26.14 0.9108 10
  162.0921900 80.1295 ? 162.092898 14.3252 50.02 0.7491 10
  164.1084054 74.0995 ? 164.109141 8.8417 49.25 0.8634 10
  179.1185701 48.5709 ? 179.119526 10.5014 17.59 0.8257 10
  189.1055897 23.8752 ? 189.106706 11.7077 14.80 0.5274 8
  190.0866070 95.5934 ? 190.087740 5.3555 22.80 0.8513 10
  195.0771108 56.8472 ? 195.078329 16.5217 28.47 0.9013 9
  195.1117843 30.7959 ? 195.113003 8.8667 14.29 0.7913 10
  207.1138939 160.9163 ? 207.115329 6.2333 47.22 0.7151 10
  208.0984008 52.8146 ? 208.099854 11.7396 37.14 0.8396 9
  215.1160205 42.6457 ? 215.117609 12.3189 16.49 0.7812 10
  223.1080774 24.3025 ? 223.109826 16.9559 14.28 0.8056 8
  225.1227745 231.9805 ? 225.124565 6.0767 73.37 0.7236 10
  231.1142461 110.9068 ? 231.116163 12.1758 52.87 0.9023 10
  233.0924914 173.6469 ? 233.094451 5.8089 50.84 0.6640 10
  233.1281507 129.0389 ? 233.130111 9.6642 113.71 0.8598 10
  239.1036419 24.2742 ? 239.105734 26.9507 14.25 0.8611 8
  251.1399229 98.3468 ? 251.142292 7.1434 15.15 0.7406 10
  253.1181637 61.9127 ? 253.120580 15.4552 18.81 0.6995 8
  259.1090922 61.9079 ? 259.111654 16.6339 30.15 0.7950 10
  260.1407539 69.8877 ? 260.143341 10.6827 34.71 0.8555 9
  261.1240334 26.2487 ? 261.126645 15.7282 16.05 0.7988 8
  269.1145800 58.0666 ? 269.117295 10.4565 22.11 0.7406 10
  276.1353154 46.8461 ? 276.137834 7.2537 10.85 0.7661 9
  277.1166425 999.0000 ? 277.119133 4.0380 0.00 0.7065 10
  278.1510598 56.0981 ? 278.153520 12.0115 23.80 0.7309 10
  279.1339927 20.6518 ? 279.136424 20.5743 12.21 0.8384 8
  294.1459710 103.7699 ? 294.147925 8.0334 37.96 0.7576 10
  295.1316406 35.0862 ? 295.133561 21.1533 11.63 0.9697 9
  314.1746001 63.3102 ? 314.175821 14.9057 30.93 0.8634 10
  322.1404023 32.8270 ? 322.141301 23.3408 13.94 0.7457 10
  323.1265845 42.4995 ? 323.127442 12.2398 18.18 0.8335 10
  340.1521964 472.4156 ? 340.152302 7.1880 136.27 0.7406 10
  358.1639041 39.6358 ? 358.165626 15.0936 30.01 1.0000 9
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  74.022898 26.08 26
  80.049517 34.24 34
  82.065217 112.83 112
  128.070583 145.56 145
  152.070526 47.71 47
  162.092190 80.13 80
  164.108405 74.10 74
  179.118570 48.57 48
  189.105590 23.88 23
  190.086607 95.59 95
  195.077111 56.85 56
  195.111784 30.80 30
  207.113894 160.92 160
  208.098401 52.81 52
  215.116021 42.65 42
  223.108077 24.30 24
  225.122774 231.98 231
  231.114246 110.91 110
  233.092491 173.65 173
  233.128151 129.04 129
  239.103642 24.27 24
  251.139923 98.35 98
  253.118164 61.91 61
  259.109092 61.91 61
  260.140754 69.89 69
  261.124033 26.25 26
  269.114580 58.07 58
  276.135315 46.85 46
  277.116643 999.00 999
  278.151060 56.10 56
  279.133993 20.65 20
  294.145971 103.77 103
  295.131641 35.09 35
  314.174600 63.31 63
  322.140402 32.83 32
  323.126584 42.50 42
  340.152196 472.42 472
  358.163904 39.64 39
//
