ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H84N5O22P; [M+H]+; delta(ppm) -1.544261
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H64N25O4PS2; [M+IsoProp+H]+; delta(ppm) 30124.664768
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H55N31O4S; [M+IsoProp+H]+; delta(ppm) 30122.330475
COMMENT: PROPOSED_MF MS-FINDER 2.857; C31H65N23O5P2S; [M+IsoProp+H]+; delta(ppm) 30126.499299
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H59N21O10; [M+IsoProp+H]+; delta(ppm) 30124.489203
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H73N23O6P2S; [M+H]+; delta(ppm) 2.021377
COMMENT: PROPOSED_MF MS-FINDER 2.857; C37H92N5O15P3S; [M+Na]+; delta(ppm) 9117.124349
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H78N13O14P; [M+Na]+; delta(ppm) 9116.575544
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H78N3O17PS; [M+2ACN+H]+; delta(ppm) 59724.698200
COMMENT: PROPOSED_MF MS-FINDER 2.857; C52H69N3O11; [M+2ACN+H]+; delta(ppm) 59708.600855
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H71N13O18S; [M+IsoProp+H]+; delta(ppm) 30123.746265
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H67N17O14S; [M+IsoProp+H]+; delta(ppm) 30122.319272
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H67N11O16; [M+IsoProp+H]+; delta(ppm) 30123.051007
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H63N17O14; [M+IsoProp+H]+; delta(ppm) 30125.916202
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H83N9O8P4S2; [M+IsoProp+H]+; delta(ppm) 30124.205992
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H68N22O13S; [M+NH4]+; delta(ppm) 0.782319
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H71N23O13S; [M+H]+; delta(ppm) 0.782319
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H77N17O15S; [M+Na]+; delta(ppm) 9118.933996
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H74N19O12P; [M+Na]+; delta(ppm) 9119.325076
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H93N3O16P4; [M+Na]+; delta(ppm) 9118.884819
COMMENT: PROPOSED_MF MS-FINDER 2.856; C40H83N11O10P2S; [M+Na]+; delta(ppm) 9117.446217
COMMENT: PROPOSED_MF MS-FINDER 2.856; C43H81N5O19; [M+Na]+; delta(ppm) 9116.886662
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H71N21O6P2S2; [M+2ACN+H]+; delta(ppm) 59722.070524
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H57N29O5S; [M+2ACN+H]+; delta(ppm) 59721.465297
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H73N11O19S; [M+2ACN+H]+; delta(ppm) 59722.963618
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H63N23O12S; [M+IsoProp+H]+; delta(ppm) 30125.184464
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H68N15O15P; [M+IsoProp+H]+; delta(ppm) 30124.153795
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H76N5O16PS; [M+IsoProp+H]+; delta(ppm) 30125.385303
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H76N12O19S; [M+NH4]+; delta(ppm) -0.572994
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H72N16O15S; [M+NH4]+; delta(ppm) -1.917747
COMMENT: PROPOSED_MF MS-FINDER 2.855; C40H88N2O16P4; [M+NH4]+; delta(ppm) -1.966039
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H75N17O15S; [M+H]+; delta(ppm) -1.917747
COMMENT: PROPOSED_MF MS-FINDER 2.855; C40H91N3O16P4; [M+H]+; delta(ppm) -1.966039
COMMENT: PROPOSED_MF MS-FINDER 2.855; C37H65N25O7; [M+Na]+; delta(ppm) 9119.646946
COMMENT: PROPOSED_MF MS-FINDER 2.855; C40H88N5O15P3; [M+Na]+; delta(ppm) 9120.576084
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H69N15O15S; [M+2ACN+H]+; delta(ppm) 59721.453442
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H67N21O6P2S; [M+2ACN+H]+; delta(ppm) 59725.877134
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H69N23O5P2S2; [M+IsoProp+H]+; delta(ppm) 30122.902365
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H77N9O15P2S; [M+IsoProp+H]+; delta(ppm) 30126.488096
COMMENT: PROPOSED_MF MS-FINDER 2.854; C35H76N5O21P; [M+IsoProp+H]+; delta(ppm) 30122.715599
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H79N13O19S; [M+H]+; delta(ppm) -0.572994
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H82N15O9P3S; [M+H]+; delta(ppm) -2.339524
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H69N25O7S; [M+Na]+; delta(ppm) 9116.195217
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H91N3O18P2S; [M+Na]+; delta(ppm) 9120.185003
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H65N21O13S; [M+2ACN+H]+; delta(ppm) 59724.485653
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H78N9O15PS2; [M+2ACN+H]+; delta(ppm) 59723.923807
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H61N19O11; [M+2ACN+H]+; delta(ppm) 59723.749864
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H69N9O17; [M+2ACN+H]+; delta(ppm) 59722.227831
COMMENT: PROPOSED_MF MS-FINDER 2.854; C40H85NO11P4S; [M+2ACN+H]+; delta(ppm) 59724.224535
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H74N15O8P3S; [M+IsoProp+H]+; delta(ppm) 30121.871701
COMMENT: PROPOSED_MF MS-FINDER 2.853; C41H83N3O10P4S; [M+IsoProp+H]+; delta(ppm) 30124.937728
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H70N15O8P3; [M+IsoProp+H]+; delta(ppm) 30125.468627
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H75N13O9P4; [M+IsoProp+H]+; delta(ppm) 30123.706222
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H82N8O16P2S; [M+NH4]+; delta(ppm) 2.010821
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H79N14O9P3S; [M+NH4]+; delta(ppm) -2.339524
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H68N25O10P; [M+H]+; delta(ppm) 1.166363
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H87N9O14P4; [M+H]+; delta(ppm) 0.734026
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H85N9O16P2S; [M+H]+; delta(ppm) 2.010821
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H70N29O6PS; [M+Na]+; delta(ppm) 9117.253487
COMMENT: PROPOSED_MF MS-FINDER 2.853; C42H80N13O7P3; [M+Na]+; delta(ppm) 9117.837296
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H79N7O16P2S; [M+2ACN+H]+; delta(ppm) 59725.865278
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H56N29O5P; [M+IsoProp+H]+; delta(ppm) 30124.164997
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H64N19O11P; [M+IsoProp+H]+; delta(ppm) 30122.726801
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H61N34O4PS; [M+NH4]+; delta(ppm) -0.867959
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H65N24O10P; [M+NH4]+; delta(ppm) 1.166363
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H56N30O5; [M+NH4]+; delta(ppm) 1.482442
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H84N8O14P4; [M+NH4]+; delta(ppm) 0.734026
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H64N35O4PS; [M+H]+; delta(ppm) -0.867959
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H59N31O5; [M+H]+; delta(ppm) 1.482442
COMMENT: PROPOSED_MF MS-FINDER 2.852; C28H70N19O9PS2; [M+2ACN+H]+; delta(ppm) 59725.445846
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H70N13O16P; [M+2ACN+H]+; delta(ppm) 59723.394904
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H76N13O9P3S; [M+2ACN+H]+; delta(ppm) 59720.979780
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H74N13O11PS2; [M+2ACN+H]+; delta(ppm) 59722.413628
COMMENT: PROPOSED_MF MS-FINDER 2.852; C33H65N15O15; [M+2ACN+H]+; delta(ppm) 59725.260047
COMMENT: PROPOSED_MF MS-FINDER 2.852; C37H79N5O14P2S; [M+2ACN+H]+; delta(ppm) 59721.322883
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H82N7O16P3S; [M+IsoProp+H]+; delta(ppm) 30124.725687
COMMENT: PROPOSED_MF MS-FINDER 2.851; C38H77N7O13P2S; [M+IsoProp+H]+; delta(ppm) 30122.195905
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H87N6O17P3S; [M+NH4]+; delta(ppm) 0.349982
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H90N7O17P3S; [M+H]+; delta(ppm) 0.349982
COMMENT: PROPOSED_MF MS-FINDER 2.851; C38H82N11O13P3; [M+H]+; delta(ppm) 2.394866
COMMENT: PROPOSED_MF MS-FINDER 2.851; C36H81N11O17S; [M+Na]+; delta(ppm) 9116.184467
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H75N17O10P2S2; [M+2ACN+H]+; delta(ppm) 59723.580702
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H76N11O14PS2; [M+IsoProp+H]+; delta(ppm) 30124.653565
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H80NO20PS; [M+IsoProp+H]+; delta(ppm) 30126.812304
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H69N24O5PS2; [M+NH4]+; delta(ppm) 0.292574
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H79N10O13P3; [M+NH4]+; delta(ppm) 2.394866
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H69N27O9S; [M+Na]+; delta(ppm) 9120.314141
COMMENT: PROPOSED_MF MS-FINDER 2.850; C36H66N27O4P; [M+Na]+; delta(ppm) 9116.586295
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H81N7O21; [M+Na]+; delta(ppm) 9121.005592
COMMENT: PROPOSED_MF MS-FINDER 2.850; C40H85N11O8P4; [M+Na]+; delta(ppm) 9116.146040
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H89N3O13P4S2; [M+2ACN+H]+; delta(ppm) 59724.960325
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H72N13O9P3; [M+2ACN+H]+; delta(ppm) 59724.786381
COMMENT: PROPOSED_MF MS-FINDER 2.850; C50H73NO10S2; [M+2ACN+H]+; delta(ppm) 59737.530969
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H73N19O9P2S2; [M+IsoProp+H]+; delta(ppm) 30124.329359
COMMENT: PROPOSED_MF MS-FINDER 2.849; C29H68N21O8PS2; [M+IsoProp+H]+; delta(ppm) 30126.091767
COMMENT: PROPOSED_MF MS-FINDER 2.849; C37H83N3O15P4; [M+IsoProp+H]+; delta(ppm) 30122.268027
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H74N22O6P2S2; [M+NH4]+; delta(ppm) -1.368259
COMMENT: PROPOSED_MF MS-FINDER 2.849; C43H79N8O11P3; [M+NH4]+; delta(ppm) -1.649962
COMMENT: PROPOSED_MF MS-FINDER 2.849; C44H78N6O14P2; [M+NH4]+; delta(ppm) 1.355628
COMMENT: PROPOSED_MF MS-FINDER 2.849; C42H81N4O17PS; [M+NH4]+; delta(ppm) 0.971583
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H72N25O5PS2; [M+H]+; delta(ppm) 0.292574
COMMENT: PROPOSED_MF MS-FINDER 2.849; C43H82N9O11P3; [M+H]+; delta(ppm) -1.649962
COMMENT: PROPOSED_MF MS-FINDER 2.849; C44H81N7O14P2; [M+H]+; delta(ppm) 1.355628
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H69N21O11; [M+Na]+; delta(ppm) 9121.016343
COMMENT: PROPOSED_MF MS-FINDER 2.849; C38H88N9O11P3S; [M+Na]+; delta(ppm) 9115.754963
COMMENT: PROPOSED_MF MS-FINDER 2.849; C46H87NO16P2; [M+Na]+; delta(ppm) 9119.517807
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H67N27O4P2S2; [M+2ACN+H]+; delta(ppm) 59725.102740
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H66N17O12P; [M+2ACN+H]+; delta(ppm) 59721.884726
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H72N15O10PS2; [M+IsoProp+H]+; delta(ppm) 30123.226570
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H86NO18P3S; [M+IsoProp+H]+; delta(ppm) 30121.860498
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H60N32O7S; [M+NH4]+; delta(ppm) 2.137636
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H88N8O9P4S2; [M+NH4]+; delta(ppm) -0.139762
COMMENT: PROPOSED_MF MS-FINDER 2.848; C44H88N2O11P4S; [M+NH4]+; delta(ppm) 0.549803
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H63N33O7S; [M+H]+; delta(ppm) 2.137636
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H77N23O6P2S2; [M+H]+; delta(ppm) -1.368259
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H80N11O20P; [M+H]+; delta(ppm) 1.155806
COMMENT: PROPOSED_MF MS-FINDER 2.848; C39H80N9O18P; [M+H]+; delta(ppm) -2.889011
COMMENT: PROPOSED_MF MS-FINDER 2.848; C42H84N5O17PS; [M+H]+; delta(ppm) 0.971583
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H58N27O6P; [M+2ACN+H]+; delta(ppm) 59723.406759
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H77N11O10P4; [M+2ACN+H]+; delta(ppm) 59722.921240
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H87N5O12P4S2; [M+IsoProp+H]+; delta(ppm) 30125.632989
COMMENT: PROPOSED_MF MS-FINDER 2.847; C41H73N7O13P2; [M+IsoProp+H]+; delta(ppm) 30125.792834
COMMENT: PROPOSED_MF MS-FINDER 2.847; C34H77N10O20P; [M+NH4]+; delta(ppm) 1.155806
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H77N8O18P; [M+NH4]+; delta(ppm) -2.889011
COMMENT: PROPOSED_MF MS-FINDER 2.847; C41H85N7O14P2S; [M+H]+; delta(ppm) -2.034004
COMMENT: PROPOSED_MF MS-FINDER 2.847; C45H92NO12P5; [M+H]+; delta(ppm) 2.278608
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H91N9O9P4S2; [M+H]+; delta(ppm) -0.139762
COMMENT: PROPOSED_MF MS-FINDER 2.847; C43H85N3O18P2; [M+H]+; delta(ppm) 2.700389
COMMENT: PROPOSED_MF MS-FINDER 2.847; C44H91N3O11P4S; [M+H]+; delta(ppm) 0.549803
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H88N11O13P3S; [M+Na]+; delta(ppm) 9119.873883
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H58N33O4PS; [M+2ACN+H]+; delta(ppm) 59722.632369
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H90N5O10P5S2; [M+2ACN+H]+; delta(ppm) 59721.585006
COMMENT: PROPOSED_MF MS-FINDER 2.847; C35H70N13O11PS; [M+2ACN+H]+; delta(ppm) 59726.220240
COMMENT: PROPOSED_MF MS-FINDER 2.847; C39H74N7O13PS; [M+2ACN+H]+; delta(ppm) 59723.188019
COMMENT: PROPOSED_MF MS-FINDER 2.846; C29H60N25O9P; [M+IsoProp+H]+; delta(ppm) 30125.591995
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H79N9O13P4; [M+IsoProp+H]+; delta(ppm) 30125.133218
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H64N19O6PS; [M+IsoProp+H]+; delta(ppm) 30125.396505
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H68N15O10PS; [M+IsoProp+H]+; delta(ppm) 30126.823506
COMMENT: PROPOSED_MF MS-FINDER 2.846; C40H74N9O10P3; [M+IsoProp+H]+; delta(ppm) 30122.603434
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H70N28O4P2S2; [M+NH4]+; delta(ppm) 1.331810
COMMENT: PROPOSED_MF MS-FINDER 2.846; C41H82N6O14P2S; [M+NH4]+; delta(ppm) -2.034004
COMMENT: PROPOSED_MF MS-FINDER 2.846; C43H82N2O18P2; [M+NH4]+; delta(ppm) 2.700389
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H82N17O11P3S; [M+H]+; delta(ppm) 1.705298
COMMENT: PROPOSED_MF MS-FINDER 2.846; C44H83NO23; [M+H]+; delta(ppm) -2.583491
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H75N13O19; [M+H]+; delta(ppm) 2.816647
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H78N19O7PS2; [M+Na]+; delta(ppm) 9118.435279
COMMENT: PROPOSED_MF MS-FINDER 2.846; C45H88N3O13P3; [M+Na]+; delta(ppm) 9116.457157
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H80N9O8P3S2; [M+2ACN+H]+; delta(ppm) 59725.315286
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H85NO16P4; [M+2ACN+H]+; delta(ppm) 59721.399209
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H66N17O7PS; [M+2ACN+H]+; delta(ppm) 59724.710055
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H51N31O4; [M+IsoProp+H]+; delta(ppm) 30125.927404
COMMENT: PROPOSED_MF MS-FINDER 2.845; C41H75NO22; [M+IsoProp+H]+; delta(ppm) 30121.612814
COMMENT: PROPOSED_MF MS-FINDER 2.845; C40H72N9O12PS; [M+IsoProp+H]+; delta(ppm) 30123.958306
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H79N16O11P3S; [M+NH4]+; delta(ppm) 1.705298
COMMENT: PROPOSED_MF MS-FINDER 2.845; C39H60N24O7; [M+NH4]+; delta(ppm) -1.217627
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H72N12O19; [M+NH4]+; delta(ppm) 2.816647
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H73N29O4P2S2; [M+H]+; delta(ppm) 1.331810
COMMENT: PROPOSED_MF MS-FINDER 2.845; C39H63N25O7; [M+H]+; delta(ppm) -1.217627
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H79N23O6P2S2; [M+Na]+; delta(ppm) 9119.493553
COMMENT: PROPOSED_MF MS-FINDER 2.845; C40H75N5O14P2; [M+2ACN+H]+; delta(ppm) 59725.129487
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H55N33O6S; [M+IsoProp+H]+; delta(ppm) 30126.622667
COMMENT: PROPOSED_MF MS-FINDER 2.844; C35H74N11O12P3; [M+IsoProp+H]+; delta(ppm) 30126.895628
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H77N3O17P2; [M+IsoProp+H]+; delta(ppm) 30127.219836
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H69N24O10PS; [M+NH4]+; delta(ppm) -2.223267
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H80N18O8P4S; [M+NH4]+; delta(ppm) -1.300294
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H78N18O10P2S2; [M+NH4]+; delta(ppm) -0.023505
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H73N20O9PS2; [M+NH4]+; delta(ppm) 1.637332
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H60N26O9; [M+NH4]+; delta(ppm) 2.827204
COMMENT: PROPOSED_MF MS-FINDER 2.844; C39H73N14O11PS; [M+NH4]+; delta(ppm) 2.326900
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H72N25O10PS; [M+H]+; delta(ppm) -2.223267
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H83N19O8P4S; [M+H]+; delta(ppm) -1.300294
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H81N19O10P2S2; [M+H]+; delta(ppm) -0.023505
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H63N27O9; [M+H]+; delta(ppm) 2.827204
COMMENT: PROPOSED_MF MS-FINDER 2.844; C41H88NO21PS; [M+H]+; delta(ppm) 2.316343
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H83N17O8P2S2; [M+Na]+; delta(ppm) 9116.744021
COMMENT: PROPOSED_MF MS-FINDER 2.844; C39H97N3O11P4S2; [M+Na]+; delta(ppm) 9117.995023
COMMENT: PROPOSED_MF MS-FINDER 2.844; C41H86N3O20P; [M+Na]+; delta(ppm) 9115.195409
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H74N17O10P3S; [M+IsoProp+H]+; delta(ppm) 30126.163889
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H69N27O7P2; [M+H]+; delta(ppm) -1.839225
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H76N21O9PS2; [M+H]+; delta(ppm) 1.637332
COMMENT: PROPOSED_MF MS-FINDER 2.843; C39H76N15O11PS; [M+H]+; delta(ppm) 2.326900
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H89N13O10P4S; [M+Na]+; delta(ppm) 9116.813231
COMMENT: PROPOSED_MF MS-FINDER 2.843; C33H75N21O9P2; [M+Na]+; delta(ppm) 9116.264427
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H85N13O10P4; [M+Na]+; delta(ppm) 9120.264964
COMMENT: PROPOSED_MF MS-FINDER 2.843; C41H69N19O9; [M+Na]+; delta(ppm) 9116.897412
COMMENT: PROPOSED_MF MS-FINDER 2.843; C41H82N9O13PS; [M+Na]+; delta(ppm) 9120.506873
COMMENT: PROPOSED_MF MS-FINDER 2.843; C39H76N7O11P3; [M+2ACN+H]+; delta(ppm) 59721.754168
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H72N11O19P; [M+IsoProp+H]+; delta(ppm) 30125.580792
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H64N25O9PS; [M+IsoProp+H]+; delta(ppm) 30121.995068
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H72N9O17P; [M+IsoProp+H]+; delta(ppm) 30121.288609
COMMENT: PROPOSED_MF MS-FINDER 2.842; C42H84NO11P5; [M+IsoProp+H]+; delta(ppm) 30126.772260
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H66N26O7P2; [M+NH4]+; delta(ppm) -1.839225
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H81N10O15PS2; [M+NH4]+; delta(ppm) 0.282017
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H92N4O13P4S2; [M+NH4]+; delta(ppm) 1.204995
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H68N23O8P; [M+H]+; delta(ppm) -2.878455
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H79N17O13P2; [M+Na]+; delta(ppm) 9117.633815
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H87N13O12P2S2; [M+Na]+; delta(ppm) 9118.113410
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H82N15O11PS2; [M+Na]+; delta(ppm) 9119.804673
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H83N13O12P2S; [M+Na]+; delta(ppm) 9121.565152
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H57N31O7S; [M+2ACN+H]+; delta(ppm) 59726.007693
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H53N29O5; [M+2ACN+H]+; delta(ppm) 59725.271902
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H81N7O14P4; [M+2ACN+H]+; delta(ppm) 59724.431420
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H69N15O10S2; [M+2ACN+H]+; delta(ppm) 59724.278768
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H67N19O4P2S; [M+2ACN+H]+; delta(ppm) 59721.334739
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H55N25O6; [M+IsoProp+H]+; delta(ppm) 30123.062209
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H78N11O7P3S2; [M+IsoProp+H]+; delta(ppm) 30125.968399
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H65N22O8P; [M+NH4]+; delta(ppm) -2.878455
COMMENT: PROPOSED_MF MS-FINDER 2.841; C40H69N18O7PS; [M+NH4]+; delta(ppm) 0.982140
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H71N21O11S; [M+H]+; delta(ppm) -3.262496
