ACCESSION: MSBNK-SMB_Measured-HSA032P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_3639': {'bp': 18755.0, 'sum': 34257.0}, 'RA1-pos_3652': {'bp': 15088.0, 'sum': 29592.0}, 'HC22-pos_3335': {'bp': 5877.0, 'sum': 10592.0}, 'RA2-pos_3287': {'bp': 5770.0, 'sum': 7034.0}, 'RA2-pos_3588': {'bp': 4400.0, 'sum': 8393.0}, 'RA13-pos_3360': {'bp': 3987.0, 'sum': 8013.0}, 'HC22-pos_3051': {'bp': 3813.0, 'sum': 4720.0}, 'HC15-pos_3433': {'bp': 2919.0, 'sum': 6431.0}, 'HC20-pos_3526': {'bp': 2834.0, 'sum': 6611.0}, 'RA5-pos_3605': {'bp': 2376.0, 'sum': 4827.0}, 'HC12-pos_3550': {'bp': 2138.0, 'sum': 5037.0}, 'HC13-pos_3591': {'bp': 2109.0, 'sum': 4539.0}, 'HC7-pos_3366': {'bp': 2049.0, 'sum': 5250.0}, 'HC14-pos_3430': {'bp': 1989.0, 'sum': 4895.0}, 'QC4-pos_3362': {'bp': 1888.0, 'sum': 3437.0}, 'HC5-pos_3196': {'bp': 1508.0, 'sum': 2980.0}, 'QC3-pos_3337': {'bp': 1456.0, 'sum': 3692.0}, 'HC11-pos_3386': {'bp': 1289.0, 'sum': 3192.0}, 'QC6-pos_3294': {'bp': 924.0, 'sum': 2145.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 489.314870
COMMENT: PRECURSOR_M/Z_STDEV 0.001783
COMMENT: PRECURSOR_IN_MS1 mz 489.317410; int 14.389; delta(ppm) 15.688979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 484.362628; int 52.466; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 545.342232; int 3.737; cor 0.746
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C28H45N2O3P; [M+H]+; delta(ppm) -13.796562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JTUYNKPRHAYAEY-IBYSZWOVNA-N; [M+Na]+; Phrygiasterol;(+)-Phrygiasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CJOKTFOWIHHNFO-KVTULYTONA-N; [M+Na]+; UNPD169376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HHISQTCEBVYNHD-GDXMQETFNA-N; [M+Na]+; UNPD137493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MSFNGOWODGGQNW-VAUNZXOTNA-N; [M+Na]+; UNPD134638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PWLXQPZULYSLCI-TYPHYVOWNA-N; [M+Na]+; UNPD71858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RYQLNXAGIAQBSV-CFJVMHFBNA-N; [M+Na]+; UNPD60469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SJPWEPGYDAKSQO-RHAKHXACNA-N; [M+Na]+; UNPD27119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; WXIRNLZYFSCREU-UGEJSBKONA-N; [M+Na]+; UNPD120774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZKQPZFSHMMPNLV-ZRHFHMKRNA-N; [M+Na]+; UNPD153171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZYBNFYWETRVGHU-TVVUIGPGSA-N; [M+Na]+; UNPD230284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FVCXBEIDRNTJKE-UHFFFAOYSA-N; [M+Na]+; CNP0431830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OOSGMZVANFVKDJ-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dihydroxy-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,5,5a,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; FFADYTJPCMLSOJ-KJUVKIIZNA-N; [M+ACN+Na]+; [(8R,9S,10S)-9-[4-[3-(dimethylamino)prop-1-ynyl]phenyl]-6-(4-oxanylmethyl)-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XTRSXYIHSDLQAO-KTENSWCKNA-N; [M+ACN+Na]+; UNPD8923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; GJQNVMUORWQKQE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-ethyl-N-({4-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; OMZVXPKHJJUTHR-UHFFFAOYSA-N; [M+ACN+Na]+; N-{[3-methyl-6-(propan-2-yl)-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)cyclohex-2-en-1-yl]methyl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YRZWUYVBIAACPY-WOYKSZLSNA-N; [M+H]+; UNPD126488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; GUEYPHNOECJYSV-KHOMTGDBNA-N; [M+H]+; UNPD135316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; AKFILMQBRLZLEO-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; CLTGDTVOPJESPX-ZEJMJMGDNA-N; [M+H]+; Stereonsteroid H;(-)-Stereonsteroid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IWXGRDWGOJXZGA-QETKOWGUNA-N; [M+H]+; Chabrolohydroxybenzoquinone G;(-)-Chabrolohydroxybenzoquinone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NCUKRXXKINVRFV-VTPIALQFNA-N; [M+H]+; Suberitenone D;(-)-Suberitenone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VYIQDOVNWPEWRJ-XCYPRAQPNA-N; [M+H]+; Heteronemin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WEVNTXIBWFCWJZ-CIAFOILYNA-N; [M+H]+; Nahocol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XFMNPFYVWKUVOJ-BMBAEVINSA-N; [M+H]+; Androst-5-en-17-one, 3,15-bis(2,2-dimethyl-1-oxopropoxy)-7-hydroxy-, (3??,7??,15a)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FCBZAFLSSSPAHC-HJYNLJKVSA-N; [M+H]+; UNPD227835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; GTTLHEUNQVDIBB-VJNGINOBNA-N; [M+H]+; UNPD51103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; KWZWSZIGIKJZCY-YWSCOLCINA-N; [M+H]+; UNPD160991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MYFXLNCTJCGURQ-GGEZUHBONA-N; [M+H]+; UNPD112240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PELIGLOADSCSLO-UFAUYLAINA-N; [M+H]+; UNPD15083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PYGYDHKOAZZNKD-GGEZUHBONA-N; [M+H]+; UNPD89983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; RMENLPCGRPPGAV-DCHQVUPBNA-N; [M+H]+; UNPD17629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; RQQREQMHAHHPKB-WSAVCWHMNA-N; [M+H]+; UNPD53078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; WJXDNRYRYAGILU-AJKUREFFNA-N; [M+H]+; UNPD43797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JVOGDKZMFMSQIS-IQSLPNCHSA-N; [M+H]+; [(1S,4S,5S,6R,9S,10R,12S,14R)-5,6-dihydroxy-7-(hydroxymethyl)-3,9,10,11,11,12,14-heptamethyl-15-oxo-4-tetracyclo[7.5.1.01,5.010,12]pentadeca-2,7-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; UGJXEHKMCJXGAZ-YGXBQKDFSA-N; [M+H]+; Fornicatin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; GISOBMJDNMYZPS-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-14-(6-methylhept-3-en-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IWUFIHYMXLFTAC-UHFFFAOYSA-N; [M+H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-oxoheptan-3-yl)phenyl]-6-ethyl-8-hydroxyoct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; QQQWWULPCZSUFF-UHFFFAOYSA-N; [M+H]+; 18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VWVPRYMOFYIOOZ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; MJNVZYOTLNCHGR-QAPYEBMKSA-N; [M+Na]+; Baulamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; CIKJBCAAXLLZAP-LFNBUURTNA-N; [M+H]+; UNPD75218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; BIKCBGYUTXAFGE-UHFFFAOYSA-N; [M+H]+; 17-[3,5-bis(acetyloxy)phenyl]heptadec-9-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.059; VWVPRYMOFYIOOZ-KAQKJVHQSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.715; VYIQDOVNWPEWRJ-UHFFFAOYSA-N; [M+H]+; (1-acetyloxy-13-hydroxy-5b,8,8,11a,13a-pentamethyl-1,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[2,1-e][2]benzofuran-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; CJNLSQRTIXIHGW-BNYRCUELSA-N; [M+Na]+; (1S,2R,4R,5S,7S,11S,12S,15R,16S)-15-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-4,5-dihydroxy-2,16-dimethyl-9-oxatetracyclo[9.7.0.02,7.012,16]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KQFHFSAKQRNYHU-UHFFFAOYSA-N; [M+Na]+; 2-propyl-N-[2-(2-propylpentanoylamino)-1,2-dipyridin-4-ylethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FAYYTQMQTAKHRM-ASDSSCPRSA-N; [M+Na]+; (3S,6R)-3-hydroxy-2-methyl-6-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VZRKWGPIZJDNHC-LUNVCWBOSA-N; [M+H]+; (2S,3R,4S,4aR,6aR,8aS,12aS,14aR,14bR)-2,3-dihydroxy-4,6a,11,11,14b-pentamethyl-2,3,4a,5,6,7,8,9,10,12,12a,13,14,14a-tetradecahydro-1H-picene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; XFMNPFYVWKUVOJ-BMBAEVINSA-N; [M+H]+; [(3S,7R,8R,9S,10R,13S,14S,15S)-15-(2,2-dimethylpropanoyloxy)-7-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.334; FAYYTQMQTAKHRM; [M+Na]+; tetraHCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.382; RVAJJSHFHVWNHR; [M+Na]+; 3,6,7,12-Tetrahydroxycholestanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.763; ULLVJHNWXUCLKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.552; MDFNVHMQCZHMCN; [M+Na]+; 3,7,12,22-Tetrahydroxycholestanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.985; MWMOIWJQWNZGCC; [M+Na]+; ACMC-20mpiw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.406; PMXZVSUHLJMDNF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.775; FBWIHYMJXKTMIF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.762; BQILHYQVNXEPJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.151; VZRKWGPIZJDNHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.360; KMJVFJXNVQPDCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.704; XHXRCXXGUWSIQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.189; KOBANWAAKSSVAC; [M+H]+; Dysoxyhainic Acid F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.508; PSSJSAXYGICONF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.168; MSFNGOWODGGQNW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.940; DQJMQSQDWCQFBD; [M+H]+; (2R,4aS,6bR,12aS)-2,10,14b-trihydroxy-4a,6a,6b,9,9,12a-hexamethyl-13-oxo-1,3,4,5,6,6a,7,8,8a,10,11,12-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.356; SUSOLFANFZWYGN; [M+H]+; (1R,2R,4aS,6aR,6aS,6bR,8aR,9R,10R,11R,12aR,14bS)-1,10,11-trihydroxy-1,2,6a,6b,12a-pentamethylspiro[2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-9,2''-oxirane]-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.660; HLVUTUCQFWWJTK; [M+H]+; (1R,2R,4S,4aS,6aR,6aS,6bR,8aS,9S,10R,12aS,14bS)-1,4,10-trihydroxy-1,2,6a,6b,9,12a-hexamethyl-11-oxo-2,3,4,5,6,6a,7,8,8a,9,10,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.984; WXIRNLZYFSCREU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.795; JTUYNKPRHAYAEY; [M+Na]+; phrygiasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.671; ZKQPZFSHMMPNLV; [M+Na]+; (3S,4R,5S,6S,8S,9R,10S,13R,14S,15R,17R)-17-[(E,2R)-7-hydroxy-5-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,4,6,8,15-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.108; CJNLSQRTIXIHGW; [M+Na]+; Norbrassinolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.229; IZIAPLAYLJFUPO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.398; CJOKTFOWIHHNFO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.341; RYQLNXAGIAQBSV; [M+Na]+; (3S,5S,6R,8R,9S,10R,13S,14S,15R,16R,17R)-17-[(E,2S,6S)-2,7-dihydroxy-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6,15,16-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.048; PWLXQPZULYSLCI; [M+Na]+; (3S,4R,5S,6S,8S,9R,10S,13R,14S,15R,17R)-17-[(E,2R,5R)-5-hydroxy-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,4,6,8,15-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.500; UGJXEHKMCJXGAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.894; ZYBNFYWETRVGHU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.283; HHISQTCEBVYNHD; [M+Na]+; certonardosterol Q2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.157; CGVAZDBZAZTTNH; [M+Na]+; Certonardosterol A4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.196; RYAKMXYURBKSKR; [M+H]+; [(1R,5bS,11aS,13R,13aS,13bS)-13-acetyloxy-1-hydroxy-8,8,11a,13a-tetramethyl-1,3,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[2,1-e][2]benzofuran-5b-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.026; MFJSUEVEAFGHEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.294; KUKXABQOPRSQOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.265; XGUFSPGJOPBXGP; [M+H]+; Methyl 3,12-bis(acetyloxy)chol-8(14)-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.894; RHWCHIRIOBZLHF; [M+H]+; methyl 4-(3,12-diacetyloxy-10,13-dimethyl-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.137; SJPWEPGYDAKSQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.126; RWTLLOHEXIZDCG; [M+H]+; Antcin K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.967; CZAQECWMDFKTQA; [M+H]+; Methyl 3,7-bis(acetyloxy)chol-11-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.885; FNVQVQLJUASNQK; [M+H]+; Camphoratin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.497; NCUKRXXKINVRFV; [M+H]+; [(2R,4aS,4bR,8aS,9R,10aS)-2-[(1S,2R)-2-acetyloxy-4-methyl-5-oxocyclohex-3-en-1-yl]-2-hydroxy-4b,8,8,10a-tetramethyl-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.340; TWNKKYKNBCSENE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.643; LDZRENBZALBYIS; [M+H]+; Ramnodigin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.930; DFYVVVKYFYDPMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.910; OUSYQUBOSREUJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.756; XFMNPFYVWKUVOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.017; YRZWUYVBIAACPY; [M+H]+; A-Homo-18-nor-4-oxacholan-24-oicacid, 1-(acetyloxy)-20-hydroxy-4a,4a,8,14-tetramethyl-3-oxo-, g-lactone, (1a,5a)-; Brachycarpone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.465; UNMKHLMLPLRZMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.065; KPBVVXMQPMNEMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.954; DDSUXOSBBBFBGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.160; CLTGDTVOPJESPX; [M+H]+; Stereonsteroid H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.000; VYIQDOVNWPEWRJ; [M+H]+; Heteronemin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.167; GTTLHEUNQVDIBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.532; RQQREQMHAHHPKB; [M+H]+; [6-[[(3S,8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-4,5-dihydroxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.548; QQQWWULPCZSUFF; [M+H]+; Oprea1_784330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.546; CGDGMTQYHSCWOZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.205; PVHHISIIMWHPLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.413; WJXDNRYRYAGILU; [M+H]+; [(1S,4S,5bS,11aR,13aS,13bR)-1-acetyloxy-11a-(hydroxymethyl)-5b,8,8,13a-tetramethyl-1,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[2,1-e][2]benzofuran-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.318; VWVPRYMOFYIOOZ; [M+H]+; Cortisol octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.642; PYGYDHKOAZZNKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.784; KWZWSZIGIKJZCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.864; RMENLPCGRPPGAV; [M+H]+; [17-(2,3-dihydroxy-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.404; DUCJPMRHUUCBAA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.704; MYFXLNCTJCGURQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.885; CIKJBCAAXLLZAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.649; IFHCVUJSBCYBGF; [M-H+Na+Na]+; 2,2-Bis(hydroxymethyl)-1,3-propanediyl didecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.284; LHYPEWFSLATYDY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.496; PELIGLOADSCSLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.897; AQBROBGRFDFAQQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.811; MJNVZYOTLNCHGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.869; RSOOPLQJKKOENX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.888; BIKCBGYUTXAFGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.296; KQERIIZMOMMTNQ; [M+Na]+; nan
