ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_MF MS-FINDER 2.283; C16H36N5O16P; [M+NH4]+; delta(ppm) -1.750052
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H35N6O15P; [M+CH3OH+H]+; delta(ppm) -1.750052
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H34N8O4S3; [M+CH3OH+H]+; delta(ppm) 3.695479
COMMENT: PROPOSED_MF MS-FINDER 2.282; C25H47O2PS5; [M+CH3OH+H]+; delta(ppm) -4.935014
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H39N13O3S5; [M+NH4]+; delta(ppm) -3.029954
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H29N11O4P2; [M+NH4]+; delta(ppm) 0.813914
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H32N9O12P; [M+NH4]+; delta(ppm) -3.967156
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H48N2O4S7; [M+2ACN+H]+; delta(ppm) 102427.652820
COMMENT: PROPOSED_MF MS-FINDER 2.281; C19H26N10O4P2; [M+2ACN+H]+; delta(ppm) 102436.791117
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H31N10O11P; [M+CH3OH+H]+; delta(ppm) -3.967156
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H27N14O2PS; [M+CH3OH+H]+; delta(ppm) -2.036377
COMMENT: PROPOSED_MF MS-FINDER 2.280; C14H51NO10S6; [M+NH4]+; delta(ppm) 7.769354
COMMENT: PROPOSED_MF MS-FINDER 2.280; C22H28N13O3PS; [M+NH4]+; delta(ppm) -2.036377
COMMENT: PROPOSED_MF MS-FINDER 2.280; C31H31N5O3S2; [M+NH4]+; delta(ppm) 2.615250
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H40N4O13S2; [M+DMSO+H]+; delta(ppm) 52417.686949
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H33N4O16P; [M+2ACN+H]+; delta(ppm) 102433.674963
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H32N9O7PS; [M+NH4]+; delta(ppm) 0.180735
COMMENT: PROPOSED_MF MS-FINDER 2.279; C22H33N7O8P2; [M+NH4]+; delta(ppm) 3.031039
COMMENT: PROPOSED_MF MS-FINDER 2.279; C30H37NO5P2S; [M+NH4]+; delta(ppm) 2.727306
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H50N8O5S5; [M+2Na-H]+; delta(ppm) 110417.100183
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H52N2O5P2S3; [M+2Na-H]+; delta(ppm) 110415.906410
COMMENT: PROPOSED_MF MS-FINDER 2.279; C29H34N8O2S; [M+2Na-H]+; delta(ppm) 110413.478879
COMMENT: PROPOSED_MF MS-FINDER 2.279; C25H38N2O4P2S; [M+DMSO+H]+; delta(ppm) 52418.753137
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H32N12O3S4; [M+2ACN+H]+; delta(ppm) 102438.911519
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H31N10O6PS; [M+CH3OH+H]+; delta(ppm) 0.180735
COMMENT: PROPOSED_MF MS-FINDER 2.278; C29H36N2O4P2S; [M+CH3OH+H]+; delta(ppm) 2.727306
COMMENT: PROPOSED_MF MS-FINDER 2.278; C30H30N6O2S2; [M+CH3OH+H]+; delta(ppm) 2.615250
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H47N5O6S6; [M+NH4]+; delta(ppm) 5.552208
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H37N3O12P2; [M+NH4]+; delta(ppm) 5.248174
COMMENT: PROPOSED_MF MS-FINDER 2.278; C28H31N3O11; [M+NH4]+; delta(ppm) -12.349174
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H55O8PS4; [M+2Na-H]+; delta(ppm) 55975.485817
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H29N10O6P; [M+DMSO+H]+; delta(ppm) 52422.122388
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H36O12S2; [M+2ACN+H]+; delta(ppm) 102429.841700
COMMENT: PROPOSED_MF MS-FINDER 2.277; C19H37N6O8P3; [M+CH3OH+H]+; delta(ppm) 0.292791
COMMENT: PROPOSED_MF MS-FINDER 2.277; C30H38N2OS4; [M+CH3OH+H]+; delta(ppm) 3.391746
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H43N9O7S5; [M+NH4]+; delta(ppm) -0.812846
COMMENT: PROPOSED_MF MS-FINDER 2.277; C19H40NO15PS; [M+NH4]+; delta(ppm) 4.614990
COMMENT: PROPOSED_MF MS-FINDER 2.277; C28H40N4O4P2; [M+2Na-H]+; delta(ppm) 110413.617045
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H25N14O2P; [M+DMSO+H]+; delta(ppm) 52419.666733
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H29N8O7PS; [M+2ACN+H]+; delta(ppm) 102436.021574
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H28N10OS3; [M+2ACN+H]+; delta(ppm) 102437.598650
COMMENT: PROPOSED_MF MS-FINDER 2.276; C24H35N4O8PS; [M+CH3OH+H]+; delta(ppm) -4.270885
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H25N12O3PS; [M+2ACN+H]+; delta(ppm) 102433.326974
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H42N6O13S; [M+2Na-H]+; delta(ppm) 110412.430112
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H39N2O14PS; [M+CH3OH+H]+; delta(ppm) 4.614990
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H36N4O11P2; [M+CH3OH+H]+; delta(ppm) 5.248174
COMMENT: PROPOSED_MF MS-FINDER 2.274; C19H51N4O4PS4; [M+2Na-H]+; delta(ppm) 110412.391941
COMMENT: PROPOSED_MF MS-FINDER 2.274; C22H39N8O5PS; [M+2Na-H]+; delta(ppm) 110418.325297
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H39N2O7P; [M+2Na-H]+; delta(ppm) 110419.727123
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H32N8O4S2; [M+DMSO+H]+; delta(ppm) 52426.015290
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H39N12O3PS4; [M+CH3OH+H]+; delta(ppm) -0.179669
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H46N6O5S6; [M+CH3OH+H]+; delta(ppm) 5.552208
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H40N11O4PS4; [M+NH4]+; delta(ppm) -0.179669
COMMENT: PROPOSED_MF MS-FINDER 2.273; C28H34N2O4P2; [M+DMSO+H]+; delta(ppm) 52424.942950
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H50N2O9S6; [M+CH3OH+H]+; delta(ppm) 7.769354
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H46N4O8S5; [M+CH3OH+H]+; delta(ppm) -5.264457
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H35N3O19; [M+NH4]+; delta(ppm) 3.205310
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H31N11O6S2; [M+NH4]+; delta(ppm) -2.669552
COMMENT: PROPOSED_MF MS-FINDER 2.272; C23H27N11O6S; [M+NH4]+; delta(ppm) 2.918983
COMMENT: PROPOSED_MF MS-FINDER 2.272; C31H23N9O4; [M+NH4]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H47N10O2PS4; [M+2Na-H]+; delta(ppm) 110417.880908
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H54N2O7S5; [M+2Na-H]+; delta(ppm) 110411.611224
COMMENT: PROPOSED_MF MS-FINDER 2.272; C18H30N6O8P2; [M+2ACN+H]+; delta(ppm) 102439.485733
COMMENT: PROPOSED_MF MS-FINDER 2.272; C27H28N4O3S2; [M+2ACN+H]+; delta(ppm) 102438.980399
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H34N4O18; [M+CH3OH+H]+; delta(ppm) 3.205310
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H30N12O5S2; [M+CH3OH+H]+; delta(ppm) -2.669552
COMMENT: PROPOSED_MF MS-FINDER 2.271; C22H26N12O5S; [M+CH3OH+H]+; delta(ppm) 2.918983
COMMENT: PROPOSED_MF MS-FINDER 2.271; C30H22N10O3; [M+CH3OH+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF MS-FINDER 2.271; C27H47N2O2PS3; [M+2Na-H]+; delta(ppm) 110411.060013
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H37N12O3PS3; [M+DMSO+H]+; delta(ppm) 52421.723207
COMMENT: PROPOSED_MF MS-FINDER 2.271; C14H40N10OS5; [M+DMSO+H]+; delta(ppm) 52425.616106
COMMENT: PROPOSED_MF MS-FINDER 2.271; C13H29N8O12P; [M+2ACN+H]+; delta(ppm) 102430.980375
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H28N4O13; [M+2ACN+H]+; delta(ppm) 102428.897992
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H32N6O5S3; [M+2ACN+H]+; delta(ppm) 102440.293271
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H37N7O8P2S; [M+NH4]+; delta(ppm) -2.557497
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H45N3O7P2S3; [M+NH4]+; delta(ppm) -1.781010
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H44N4O6P2S3; [M+CH3OH+H]+; delta(ppm) -1.781010
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H49N5O4P2S5; [M+NH4]+; delta(ppm) 3.447128
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H38N12O11S; [M+2Na-H]+; delta(ppm) 110417.919080
COMMENT: PROPOSED_MF MS-FINDER 2.269; C26H43N2O7PS; [M+2Na-H]+; delta(ppm) 110412.836326
COMMENT: PROPOSED_MF MS-FINDER 2.268; C24H45O2PS4; [M+DMSO+H]+; delta(ppm) 52416.456227
COMMENT: PROPOSED_MF MS-FINDER 2.268; C27H20N8O4; [M+2ACN+H]+; delta(ppm) 102438.036675
COMMENT: PROPOSED_MF MS-FINDER 2.267; C13H44N7O8PS4; [M+NH4]+; delta(ppm) 2.037452
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H42N4O6P2S2; [M+DMSO+H]+; delta(ppm) 52419.949575
COMMENT: PROPOSED_MF MS-FINDER 2.267; C18H28N12O5S; [M+DMSO+H]+; delta(ppm) 52418.965434
COMMENT: PROPOSED_MF MS-FINDER 2.267; C23H33N4O8P; [M+DMSO+H]+; delta(ppm) 52417.191811
COMMENT: PROPOSED_MF MS-FINDER 2.266; C27H39O7PS2; [M+CH3OH+H]+; delta(ppm) 2.094125
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H39N7O10S3; [M+NH4]+; delta(ppm) -6.040939
COMMENT: PROPOSED_MF MS-FINDER 2.266; C21H24N12O5; [M+DMSO+H]+; delta(ppm) 52425.155250
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H42N2O7P2S3; [M+2ACN+H]+; delta(ppm) 102433.637338
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H28N10O6S2; [M+2ACN+H]+; delta(ppm) 102432.557436
COMMENT: PROPOSED_MF MS-FINDER 2.266; C19H24N10O6S; [M+2ACN+H]+; delta(ppm) 102439.349545
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H22N16OS; [M+CH3OH+H]+; delta(ppm) 0.701858
COMMENT: PROPOSED_MF MS-FINDER 2.265; C21H30N14O5; [M+2Na-H]+; delta(ppm) 110413.853385
COMMENT: PROPOSED_MF MS-FINDER 2.265; C15H34N6O8P2S; [M+2ACN+H]+; delta(ppm) 102432.693624
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H48N3O12PS4; [M+NH4]+; delta(ppm) 4.254582
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H27N17O4S2; [M+NH4]+; delta(ppm) 1.782083
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H35N11OS4; [M+NH4]+; delta(ppm) -4.110168
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H37N2O14P; [M+DMSO+H]+; delta(ppm) 52427.033734
COMMENT: PROPOSED_MF MS-FINDER 2.264; C22H20N16O; [M+DMSO+H]+; delta(ppm) 52422.699580
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H46NO13P3S; [M+NH4]+; delta(ppm) -3.078617
COMMENT: PROPOSED_MF MS-FINDER 2.263; C26H37O7PS; [M+DMSO+H]+; delta(ppm) 52424.241644
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H45N2O12P3S; [M+CH3OH+H]+; delta(ppm) -3.078617
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H26N18O3S2; [M+CH3OH+H]+; delta(ppm) 1.782083
COMMENT: PROPOSED_MF MS-FINDER 2.262; C15H38N8O9S3; [M+CH3OH+H]+; delta(ppm) -6.040939
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H24N13O3P; [M+NH4]+; delta(ppm) 3.552165
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H32N9O2PS2; [M+NH4]+; delta(ppm) 4.328662
COMMENT: PROPOSED_MF MS-FINDER 2.262; C28H27N9O4S; [M+NH4]+; delta(ppm) -3.749766
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H24N18O3S; [M+DMSO+H]+; delta(ppm) 52423.896028
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H39O13P3; [M+2ACN+H]+; delta(ppm) 102438.852376
COMMENT: PROPOSED_MF MS-FINDER 2.261; C17H34N2O12P2; [M+2ACN+H]+; delta(ppm) 102442.180363
COMMENT: PROPOSED_MF MS-FINDER 2.260; C24H23N14O2P; [M+CH3OH+H]+; delta(ppm) 3.552165
COMMENT: PROPOSED_MF MS-FINDER 2.260; C27H26N10O3S; [M+CH3OH+H]+; delta(ppm) -3.749766
COMMENT: PROPOSED_MF MS-FINDER 2.260; C27H33N5O6P2; [M+NH4]+; delta(ppm) -3.637712
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H24N16O4S2; [M+2ACN+H]+; delta(ppm) 102437.967795
COMMENT: PROPOSED_MF MS-FINDER 2.259; C36H34N2O4; [M+2Na-H]+; delta(ppm) 110414.880693
COMMENT: PROPOSED_MF MS-FINDER 2.258; C19H45N2O7P3S2; [M+CH3OH+H]+; delta(ppm) 1.069282
COMMENT: PROPOSED_MF MS-FINDER 2.258; C26H32N6O5P2; [M+CH3OH+H]+; delta(ppm) -3.637712
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H45N5O9P2S3; [M+NH4]+; delta(ppm) 4.887766
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H44N4O8S4; [M+DMSO+H]+; delta(ppm) 52416.091339
COMMENT: PROPOSED_MF MS-FINDER 2.257; C18H43N2O7P3S; [M+DMSO+H]+; delta(ppm) 52423.106536
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H43O8P3S2; [M+2ACN+H]+; delta(ppm) 102437.101483
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H19N21O5; [M+NH4]+; delta(ppm) 1.005590
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H44N6O5S5; [M+DMSO+H]+; delta(ppm) 52428.071790
COMMENT: PROPOSED_MF MS-FINDER 2.255; C15H18N22O4; [M+CH3OH+H]+; delta(ppm) 1.005590
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H43O7PS3; [M+CH3OH+H]+; delta(ppm) -3.494400
COMMENT: PROPOSED_MF MS-FINDER 2.255; C12H35N13O8S3; [M+NH4]+; delta(ppm) -1.589335
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H30N12S3; [M+CH3OH+H]+; delta(ppm) 1.478351
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H41NO10P2S; [M+NH4]+; delta(ppm) -7.009093
COMMENT: PROPOSED_MF MS-FINDER 2.254; C12H40N12O9P2; [M+2Na-H]+; delta(ppm) 110415.323486
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H38N10O9S; [M+2Na-H]+; delta(ppm) 110409.696379
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H50N8S6; [M+2Na-H]+; delta(ppm) 110422.214685
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H44N6O6P2S; [M+2Na-H]+; delta(ppm) 110414.948979
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H44O15P2S; [M+CH3OH+H]+; delta(ppm) 1.876733
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H37N9O10P2S; [M+NH4]+; delta(ppm) 4.111268
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H42N6O3S3; [M+2Na-H]+; delta(ppm) 110422.659077
COMMENT: PROPOSED_MF MS-FINDER 2.253; C32H30N8O2; [M+2Na-H]+; delta(ppm) 110420.369684
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H24N10O3; [M+DMSO+H]+; delta(ppm) 52417.768997
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H21N12O3P; [M+2ACN+H]+; delta(ppm) 102440.119092
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H38N4O8S3; [M+CH3OH+H]+; delta(ppm) 5.912617
COMMENT: PROPOSED_MF MS-FINDER 2.252; C30H35NO7S2; [M+NH4]+; delta(ppm) 4.832384
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H24N8O4S; [M+2ACN+H]+; delta(ppm) 102431.244583
COMMENT: PROPOSED_MF MS-FINDER 2.251; C22H28N12S2; [M+DMSO+H]+; delta(ppm) 52423.559617
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H30N4O6P2; [M+2ACN+H]+; delta(ppm) 102431.380770
COMMENT: PROPOSED_MF MS-FINDER 2.250; C13H36N10O9P2S; [M+CH3OH+H]+; delta(ppm) 4.111268
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H40N4O6P2S2; [M+CH3OH+H]+; delta(ppm) 3.807535
COMMENT: PROPOSED_MF MS-FINDER 2.250; C29H34N2O6S2; [M+CH3OH+H]+; delta(ppm) 4.832384
COMMENT: PROPOSED_MF MS-FINDER 2.250; C14H32N14O2S3; [M+DMSO+H]+; delta(ppm) 52424.756066
COMMENT: PROPOSED_MF MS-FINDER 2.249; C12H38N14O2S5; [M+CH3OH+H]+; delta(ppm) -3.029954
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H34N16O2S2; [M+2Na-H]+; delta(ppm) 110420.299804
COMMENT: PROPOSED_MF MS-FINDER 2.248; C24H34N10O4S; [M+2Na-H]+; delta(ppm) 110421.701635
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H41O7PS2; [M+DMSO+H]+; delta(ppm) 52418.051839
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H29N8O2PS2; [M+2ACN+H]+; delta(ppm) 102441.062819
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H38O5P2S2; [M+2ACN+H]+; delta(ppm) 102432.324482
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H49O11P3; [M+2Na-H]+; delta(ppm) 55980.976629
COMMENT: PROPOSED_MF MS-FINDER 2.247; C17H32N10OS4; [M+2ACN+H]+; delta(ppm) 102430.806564
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H26N20O3; [M+2Na-H]+; delta(ppm) 110419.342366
COMMENT: PROPOSED_MF MS-FINDER 2.246; C19H50N2O8P4; [M+2Na-H]+; delta(ppm) 110415.087146
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H39N14O3PS2; [M+2Na-H]+; delta(ppm) 110416.923474
COMMENT: PROPOSED_MF MS-FINDER 2.245; C25H50O5S4; [M+2Na-H]+; delta(ppm) 55971.102979
COMMENT: PROPOSED_MF MS-FINDER 2.245; C12H48N2O9S5; [M+DMSO+H]+; delta(ppm) 52430.527484
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H36N8O9S2; [M+DMSO+H]+; delta(ppm) 52415.231314
COMMENT: PROPOSED_MF MS-FINDER 2.243; C21H45N4O7P3; [M+2Na-H]+; delta(ppm) 110418.463464
COMMENT: PROPOSED_MF MS-FINDER 2.243; C10H40N10O6S4; [M+DMSO+H]+; delta(ppm) 52421.021905
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H36N14O2S4; [M+DMSO+H]+; delta(ppm) 52418.566255
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H34N10O9P2; [M+DMSO+H]+; delta(ppm) 52426.475816
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H36N6O10S3; [M+2ACN+H]+; delta(ppm) 102428.459975
COMMENT: PROPOSED_MF MS-FINDER 2.242; C20H38N4O6P2S; [M+DMSO+H]+; delta(ppm) 52426.139403
COMMENT: PROPOSED_MF MS-FINDER 2.242; C26H34O5P2S; [M+2ACN+H]+; delta(ppm) 102439.116587
COMMENT: PROPOSED_MF MS-FINDER 2.241; C33H32O4S; [M+DMSO+H]+; delta(ppm) 52419.888235
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H38N2O7P2S2; [M+2ACN+H]+; delta(ppm) 102440.429460
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H36N12O3S5; [M+2ACN+H]+; delta(ppm) 102432.119416
COMMENT: PROPOSED_MF MS-FINDER 2.240; C10H37N10O4PS4; [M+2ACN+H]+; delta(ppm) 102435.583551
COMMENT: PROPOSED_MF MS-FINDER 2.239; C12H29N16O4PS; [M+DMSO+H]+; delta(ppm) 52420.863174
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13H32N8O14; [M+DMSO+H]+; delta(ppm) 52416.826922
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H36O9S; [M+DMSO+H]+; delta(ppm) 52409.104385
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H20N14O7; [M+2ACN+H]+; delta(ppm) 102431.613724
COMMENT: PROPOSED_MF MS-FINDER 2.238; C14H46N12OS5; [M+2Na-H]+; delta(ppm) 110414.366427
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H50N6O3S5; [M+2Na-H]+; delta(ppm) 110408.877495
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H44N2O10P2; [M+2Na-H]+; delta(ppm) 110424.573596
COMMENT: PROPOSED_MF MS-FINDER 2.238; C28H32N2O6S; [M+DMSO+H]+; delta(ppm) 52427.274518
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H46N6O8S3; [M+2Na-H]+; delta(ppm) 110410.653801
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H49N2O2PS7; [M+2ACN+H]+; delta(ppm) 102444.263161
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H42N12OS4; [M+2Na-H]+; delta(ppm) 110421.257243
COMMENT: PROPOSED_MF MS-FINDER 2.236; C16H41N6O5PS3; [M+DMSO+H]+; delta(ppm) 52416.792634
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H34N8O7P2; [M+DMSO+H]+; delta(ppm) 52419.089545
COMMENT: PROPOSED_MF MS-FINDER 2.235; C13H42N12O6S3; [M+2Na-H]+; delta(ppm) 110416.142750
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H51O8PS3; [M+2Na-H]+; delta(ppm) 55981.717539
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H36N4O8S2; [M+DMSO+H]+; delta(ppm) 52428.470976
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H54N4O4S6; [M+2Na-H]+; delta(ppm) 110424.948479
