ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_MF MS-FINDER 3.211; C24H53N7O7S; [M+ACN+H]+; delta(ppm) 24620.518227
COMMENT: PROPOSED_MF MS-FINDER 3.211; C20H58N12O6P2; [M+H]+; delta(ppm) -6.408709
COMMENT: PROPOSED_MF MS-FINDER 3.209; C19H57N11O3S3; [M+ACN+H]+; delta(ppm) 24606.955457
COMMENT: PROPOSED_MF MS-FINDER 3.209; C25H62N4O9P2; [M+H]+; delta(ppm) 7.259219
COMMENT: PROPOSED_MF MS-FINDER 3.209; C31H60O12; [M+H]+; delta(ppm) -7.575457
COMMENT: PROPOSED_MF MS-FINDER 3.208; C23H68N4O6S4; [M+H]+; delta(ppm) 2.509775
COMMENT: PROPOSED_MF MS-FINDER 3.208; C13H52N22O2S; [M+2Na-H]+; delta(ppm) 106090.171885
COMMENT: PROPOSED_MF MS-FINDER 3.206; C30H59N4O6P; [M+Na]+; delta(ppm) 14586.278273
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H52N12O2S3; [M+IsoProp+H]+; delta(ppm) 48765.122043
COMMENT: PROPOSED_MF MS-FINDER 3.205; C21H55N9O6S; [M+ACN+Na]+; delta(ppm) 39916.207897
COMMENT: PROPOSED_MF MS-FINDER 3.204; C27H63N4O7P; [M+K]+; delta(ppm) 66448.293746
COMMENT: PROPOSED_MF MS-FINDER 3.204; C39H58N2O2; [M+K]+; delta(ppm) 66436.666880
COMMENT: PROPOSED_MF MS-FINDER 3.203; C23H48N8O6S; [M+IsoProp+H]+; delta(ppm) 48779.331923
COMMENT: PROPOSED_MF MS-FINDER 3.202; C31H44N6O4; [M+IsoProp+H]+; delta(ppm) 48778.185902
COMMENT: PROPOSED_MF MS-FINDER 3.202; C26H65N4O6PS2; [M+H]+; delta(ppm) -7.312365
COMMENT: PROPOSED_MF MS-FINDER 3.202; C20H52N16O4; [M+2Na-H]+; delta(ppm) 106091.513456
COMMENT: PROPOSED_MF MS-FINDER 3.200; C36H56N4O3S; [M+H]+; delta(ppm) -5.713192
COMMENT: PROPOSED_MF MS-FINDER 3.199; C28H53N10O4P; [M+H]+; delta(ppm) 7.761861
COMMENT: PROPOSED_MF MS-FINDER 3.198; C39H60O2S2; [M+H]+; delta(ppm) 0.425976
COMMENT: PROPOSED_MF MS-FINDER 3.197; C29H56N10OS2; [M+H]+; delta(ppm) -6.809738
COMMENT: PROPOSED_MF MS-FINDER 3.197; C40H51NO; [M+ACN+Na]+; delta(ppm) 39920.593538
COMMENT: PROPOSED_MF MS-FINDER 3.196; C27H60N8O2S3; [M+H]+; delta(ppm) 5.761606
COMMENT: PROPOSED_MF MS-FINDER 3.196; C29H48N14O2; [M+H]+; delta(ppm) -7.558669
COMMENT: PROPOSED_MF MS-FINDER 3.196; C29H66N2O4S3; [M+Na]+; delta(ppm) 14584.219272
COMMENT: PROPOSED_MF MS-FINDER 3.196; C27H63NO4S3; [M+ACN+Na]+; delta(ppm) 39929.486246
COMMENT: PROPOSED_MF MS-FINDER 3.195; C18H55N11O6P2; [M+ACN+H]+; delta(ppm) 24606.282668
COMMENT: PROPOSED_MF MS-FINDER 3.195; C25H57N7O2S3; [M+ACN+H]+; delta(ppm) 24619.059451
COMMENT: PROPOSED_MF MS-FINDER 3.195; C34H53N3O3S; [M+ACN+H]+; delta(ppm) 24607.012843
COMMENT: PROPOSED_MF MS-FINDER 3.194; C20H63N7O2S4; [M+ACN+Na]+; delta(ppm) 39928.300370
COMMENT: PROPOSED_MF MS-FINDER 3.192; C18H46N22O2; [M+Na]+; delta(ppm) 14585.968458
COMMENT: PROPOSED_MF MS-FINDER 3.191; C25H71N4O2PS3; [M+K]+; delta(ppm) 66440.583084
COMMENT: PROPOSED_MF MS-FINDER 3.191; C24H52N8OS3; [M+IsoProp+H]+; delta(ppm) 48777.803545
COMMENT: PROPOSED_MF MS-FINDER 3.191; C33H48N4O2S; [M+IsoProp+H]+; delta(ppm) 48765.182167
COMMENT: PROPOSED_MF MS-FINDER 3.191; C24H62N3O6PS2; [M+ACN+H]+; delta(ppm) 24605.333981
COMMENT: PROPOSED_MF MS-FINDER 3.191; C26H57N8O7P; [M+H]+; delta(ppm) -8.061295
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H66N6O5S3; [M+Na]+; delta(ppm) 14572.351202
COMMENT: PROPOSED_MF MS-FINDER 3.190; C22H66N8O2S4; [M+Na]+; delta(ppm) 14583.090496
COMMENT: PROPOSED_MF MS-FINDER 3.190; C37H62O2S2; [M+Na]+; delta(ppm) 14583.146765
COMMENT: PROPOSED_MF MS-FINDER 3.190; C29H72O2S4; [M+2Na-H]+; delta(ppm) 53880.769704
COMMENT: PROPOSED_MF MS-FINDER 3.189; C27H53N9OS2; [M+ACN+H]+; delta(ppm) 24605.861655
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H50N22O3; [M+K]+; delta(ppm) 66447.951448
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H50N12O5P2; [M+IsoProp+H]+; delta(ppm) 48764.417154
COMMENT: PROPOSED_MF MS-FINDER 3.186; C37H63O3P; [M+K]+; delta(ppm) 66433.663211
COMMENT: PROPOSED_MF MS-FINDER 3.186; C40H59O2P; [M+Na]+; delta(ppm) 14573.036112
COMMENT: PROPOSED_MF MS-FINDER 3.186; C28H56N3O6P; [M+ACN+Na]+; delta(ppm) 39931.649404
COMMENT: PROPOSED_MF MS-FINDER 3.184; C23H57N4O5PS2; [M+IsoProp+H]+; delta(ppm) 48763.423204
COMMENT: PROPOSED_MF MS-FINDER 3.184; C20H60N12O3S2; [M+2Na-H]+; delta(ppm) 106092.429741
COMMENT: PROPOSED_MF MS-FINDER 3.181; C22H54N4O8P2; [M+IsoProp+H]+; delta(ppm) 48779.450804
COMMENT: PROPOSED_MF MS-FINDER 3.181; C18H54N18OS2; [M+Na]+; delta(ppm) 14586.739408
COMMENT: PROPOSED_MF MS-FINDER 3.179; C25H60N2O3S4; [M+IsoProp+H]+; delta(ppm) 48767.151929
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H50N9O4P; [M+ACN+H]+; delta(ppm) 24621.159383
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H65NO4S4; [M+ACN+H]+; delta(ppm) 24608.892903
COMMENT: PROPOSED_MF MS-FINDER 3.177; C27H45N13O2; [M+ACN+H]+; delta(ppm) 24605.075403
COMMENT: PROPOSED_MF MS-FINDER 3.177; C33H56N2O9; [M+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF MS-FINDER 3.177; C35H65O2PS; [M+2Na-H]+; delta(ppm) 53875.847341
COMMENT: PROPOSED_MF MS-FINDER 3.176; C13H48N22O7; [M+H]+; delta(ppm) -6.223836
COMMENT: PROPOSED_MF MS-FINDER 3.176; C14H52N22O2S2; [M+H]+; delta(ppm) -7.613331
COMMENT: PROPOSED_MF MS-FINDER 3.176; C18H52N14O10; [M+H]+; delta(ppm) 7.444097
COMMENT: PROPOSED_MF MS-FINDER 3.175; C31H54N8O4; [M+Na]+; delta(ppm) 14570.507793
COMMENT: PROPOSED_MF MS-FINDER 3.174; C30H54N10O2; [M+K]+; delta(ppm) 66448.865397
COMMENT: PROPOSED_MF MS-FINDER 3.174; C24H60N6O10S; [M+H]+; delta(ppm) -8.671998
COMMENT: PROPOSED_MF MS-FINDER 3.173; C23H67N6O3PS3; [M+Na]+; delta(ppm) 14585.920441
COMMENT: PROPOSED_MF MS-FINDER 3.173; C31H62N4O3S2; [M+Na]+; delta(ppm) 14571.278719
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H43N21O2; [M+ACN+Na]+; delta(ppm) 39931.323917
COMMENT: PROPOSED_MF MS-FINDER 3.171; C28H68N2O4S4; [M+H]+; delta(ppm) -3.922371
COMMENT: PROPOSED_MF MS-FINDER 3.170; C24H54N7O7P; [M+ACN+H]+; delta(ppm) 24604.547731
COMMENT: PROPOSED_MF MS-FINDER 3.169; C28H63N2O9P; [M+Na]+; delta(ppm) 14569.990406
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H61N12O3PS; [M+2Na-H]+; delta(ppm) 106073.818531
COMMENT: PROPOSED_MF MS-FINDER 3.168; C25H45N10O3P; [M+IsoProp+H]+; delta(ppm) 48780.003670
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H40N14O; [M+IsoProp+H]+; delta(ppm) 48763.152289
COMMENT: PROPOSED_MF MS-FINDER 3.167; C35H56N4O3; [M+2Na-H]+; delta(ppm) 106092.496618
COMMENT: PROPOSED_MF MS-FINDER 3.165; C27H60N6O5S; [M+2Na-H]+; delta(ppm) 106093.771318
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H64N5O3PS3; [M+ACN+Na]+; delta(ppm) 39931.273470
COMMENT: PROPOSED_MF MS-FINDER 3.164; C16H51N17OS2; [M+ACN+Na]+; delta(ppm) 39932.133866
COMMENT: PROPOSED_MF MS-FINDER 3.163; C28H67N4O2PS2; [M+K]+; delta(ppm) 66446.713437
COMMENT: PROPOSED_MF MS-FINDER 3.162; C28H58N8O5; [M+K]+; delta(ppm) 66430.869812
COMMENT: PROPOSED_MF MS-FINDER 3.162; C34H60N2O4S2; [M+H]+; delta(ppm) 6.858179
COMMENT: PROPOSED_MF MS-FINDER 3.162; C25H54N12O3S; [M+Na]+; delta(ppm) 14587.868192
COMMENT: PROPOSED_MF MS-FINDER 3.162; C33H50N10O; [M+Na]+; delta(ppm) 14586.795677
COMMENT: PROPOSED_MF MS-FINDER 3.162; C29H59N3O3S2; [M+ACN+Na]+; delta(ppm) 39915.891088
COMMENT: PROPOSED_MF MS-FINDER 3.161; C30H67O5PS2; [M+Na]+; delta(ppm) 14587.049223
COMMENT: PROPOSED_MF MS-FINDER 3.160; C20H57N12O6PS; [M+H]+; delta(ppm) 8.803774
COMMENT: PROPOSED_MF MS-FINDER 3.160; C28H61N6O3PS2; [M+H]+; delta(ppm) 8.510814
COMMENT: PROPOSED_MF MS-FINDER 3.159; C23H49N8O6P; [M+IsoProp+H]+; delta(ppm) 48762.599440
COMMENT: PROPOSED_MF MS-FINDER 3.158; C15H48N24O; [M+2Na-H]+; delta(ppm) 106074.791855
COMMENT: PROPOSED_MF MS-FINDER 3.157; C32H57NO4S2; [M+ACN+H]+; delta(ppm) 24620.210669
COMMENT: PROPOSED_MF MS-FINDER 3.157; C23H48N18OS; [M+H]+; delta(ppm) 9.306417
COMMENT: PROPOSED_MF MS-FINDER 3.156; C27H66N6OS3; [M+K]+; delta(ppm) 66443.586792
COMMENT: PROPOSED_MF MS-FINDER 3.156; C34H61N2O4PS; [M+H]+; delta(ppm) -8.354245
COMMENT: PROPOSED_MF MS-FINDER 3.154; C11H44N22OS2; [M+IsoProp+H]+; delta(ppm) 48763.092165
COMMENT: PROPOSED_MF MS-FINDER 3.154; C25H60N4O11S; [M+H]+; delta(ppm) 9.289629
COMMENT: PROPOSED_MF MS-FINDER 3.153; C31H52N2O3S2; [M+IsoProp+H]+; delta(ppm) 48779.009691
COMMENT: PROPOSED_MF MS-FINDER 3.153; C13H49N22O5P; [M+H]+; delta(ppm) 6.958244
COMMENT: PROPOSED_MF MS-FINDER 3.153; C16H58N16O4S2; [M+Na]+; delta(ppm) 14570.451526
COMMENT: PROPOSED_MF MS-FINDER 3.153; C24H54N14O2S; [M+Na]+; delta(ppm) 14569.379047
COMMENT: PROPOSED_MF MS-FINDER 3.152; C29H51N7O4; [M+ACN+Na]+; delta(ppm) 39915.081164
COMMENT: PROPOSED_MF MS-FINDER 3.149; C33H60N2O6; [M+2Na-H]+; delta(ppm) 106073.138260
COMMENT: PROPOSED_MF MS-FINDER 3.148; C34H66O3S2; [M+K]+; delta(ppm) 66444.833912
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H44N14O9; [M+IsoProp+H]+; delta(ppm) 48779.654155
COMMENT: PROPOSED_MF MS-FINDER 3.147; C30H48N2O8; [M+IsoProp+H]+; delta(ppm) 48780.538072
COMMENT: PROPOSED_MF MS-FINDER 3.146; C31H70O3S3; [M+K]+; delta(ppm) 66438.703581
COMMENT: PROPOSED_MF MS-FINDER 3.145; C26H58N5O3PS2; [M+ACN+H]+; delta(ppm) 24621.945659
COMMENT: PROPOSED_MF MS-FINDER 3.145; C19H57N14O5PS; [M+H]+; delta(ppm) -9.157836
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H52N6O9S; [M+IsoProp+H]+; delta(ppm) 48761.927715
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H60N8O5P2; [M+Na]+; delta(ppm) 14587.979448
COMMENT: PROPOSED_MF MS-FINDER 3.141; C26H64N4O6S3; [M+H]+; delta(ppm) 7.900091
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H47N9O; [M+ACN+Na]+; delta(ppm) 39932.192981
COMMENT: PROPOSED_MF MS-FINDER 3.140; C32H58NO4PS; [M+ACN+H]+; delta(ppm) 24604.240183
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H54N11O6PS; [M+ACN+H]+; delta(ppm) 24622.253218
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H60N10O4P2; [M+Na]+; delta(ppm) 14569.490299
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H51N11O3S; [M+ACN+Na]+; delta(ppm) 39933.319751
COMMENT: PROPOSED_MF MS-FINDER 3.137; C33H56OS3; [M+IsoProp+H]+; delta(ppm) 48766.005935
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H53N6O2PS2; [M+IsoProp+H]+; delta(ppm) 48780.827461
COMMENT: PROPOSED_MF MS-FINDER 3.136; C23H70NO2PS5; [M+ACN+H]+; delta(ppm) 24617.072994
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H44N26O3; [M+H]+; delta(ppm) -8.362261
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H63O10P; [M+Na]+; delta(ppm) 14588.479573
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H45N17OS; [M+ACN+H]+; delta(ppm) 24622.780908
COMMENT: PROPOSED_MF MS-FINDER 3.134; C29H57N8O2P; [M+2Na-H]+; delta(ppm) 106094.518492
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H61N3O6S3; [M+ACN+H]+; delta(ppm) 24621.304502
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H57N6O8P; [M+H]+; delta(ppm) 9.900354
COMMENT: PROPOSED_MF MS-FINDER 3.132; C36H64O2S3; [M+H]+; delta(ppm) -4.964259
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H61N8O2PS2; [M+H]+; delta(ppm) -9.450785
COMMENT: PROPOSED_MF MS-FINDER 3.130; C31H53N2O3PS; [M+IsoProp+H]+; delta(ppm) 48762.277218
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H65N10O4PS3; [M+H]+; delta(ppm) -8.408907
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H64N10O4S4; [M+H]+; delta(ppm) 6.803515
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H73N2O2PS5; [M+H]+; delta(ppm) 3.869439
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H62N10OS3; [M+Na]+; delta(ppm) 14570.149972
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H51N13O2S; [M+ACN+Na]+; delta(ppm) 39913.895321
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H49N12O5PS; [M+IsoProp+H]+; delta(ppm) 48781.149695
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H73O5PS4; [M+H]+; delta(ppm) -6.563434
COMMENT: PROPOSED_MF MS-FINDER 3.126; C22H58N12O4S; [M+K]+; delta(ppm) 66450.050361
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H56N4O5S3; [M+IsoProp+H]+; delta(ppm) 48780.155713
COMMENT: PROPOSED_MF MS-FINDER 3.124; C17H61N9O4S4; [M+ACN+H]+; delta(ppm) 24620.153281
COMMENT: PROPOSED_MF MS-FINDER 3.123; C42H56O2S; [M+H]+; delta(ppm) 5.816269
COMMENT: PROPOSED_MF MS-FINDER 3.123; C26H60N8O4S; [M+2Na-H]+; delta(ppm) 106071.796733
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H54N13O5PS; [M+ACN+H]+; delta(ppm) 24603.396548
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H65O4PS4; [M+IsoProp+H]+; delta(ppm) 48764.246969
COMMENT: PROPOSED_MF MS-FINDER 3.120; C22H52N4O10S; [M+IsoProp+H]+; delta(ppm) 48781.684097
COMMENT: PROPOSED_MF MS-FINDER 3.119; C16H56N10O3S4; [M+IsoProp+H]+; delta(ppm) 48778.949565
COMMENT: PROPOSED_MF MS-FINDER 3.118; C39H48OS; [M+IsoProp+H]+; delta(ppm) 48777.863671
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H65N7O2S5; [M+ACN+H]+; delta(ppm) 24607.741711
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H60N8OS5; [M+IsoProp+H]+; delta(ppm) 48765.945811
COMMENT: PROPOSED_MF MS-FINDER 3.115; C22H59N9OS3; [M+ACN+Na]+; delta(ppm) 39914.705242
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H50N20O5; [M+Na]+; delta(ppm) 14569.680601
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H68N4O4P2S2; [M+Na]+; delta(ppm) 14588.750401
COMMENT: PROPOSED_MF MS-FINDER 3.114; C22H57N7O5P2; [M+ACN+Na]+; delta(ppm) 39933.436635
COMMENT: PROPOSED_MF MS-FINDER 3.113; C25H58N7O2PS2; [M+ACN+H]+; delta(ppm) 24603.089001
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H70N6OS4; [M+K]+; delta(ppm) 66437.456475
COMMENT: PROPOSED_MF MS-FINDER 3.110; C16H49N14O4PS; [M+IsoProp+H]+; delta(ppm) 48761.393332
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H57N9O4P2; [M+ACN+Na]+; delta(ppm) 39914.012200
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H58N18O2S2; [M+K]+; delta(ppm) 66448.803229
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H57N10O3PS3; [M+IsoProp+H]+; delta(ppm) 48762.217094
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H50N18O6; [M+Na]+; delta(ppm) 14588.169757
COMMENT: PROPOSED_MF MS-FINDER 3.106; C29H58N6O6; [M+K]+; delta(ppm) 66451.297497
COMMENT: PROPOSED_MF MS-FINDER 3.106; C35H64O2S2; [M+2Na-H]+; delta(ppm) 53892.743381
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H69N3OS6; [M+ACN+H]+; delta(ppm) 24614.186814
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H54N5O8P; [M+ACN+H]+; delta(ppm) 24623.404443
COMMENT: PROPOSED_MF MS-FINDER 3.104; C30H53N3O8; [M+ACN+H]+; delta(ppm) 24602.812800
COMMENT: PROPOSED_MF MS-FINDER 3.102; C28H66N4O4S2; [M+K]+; delta(ppm) 66431.721565
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H58N14O3S; [M+K]+; delta(ppm) 66429.622724
COMMENT: PROPOSED_MF MS-FINDER 3.100; C29H67N2O4PS2; [M+Na]+; delta(ppm) 14568.560108
COMMENT: PROPOSED_MF MS-FINDER 3.098; C29H56O6S2; [M+IsoProp+H]+; delta(ppm) 48761.605493
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H68N4O3S3; [M+2Na-H]+; delta(ppm) 106072.712985
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H53N20O3P; [M+2Na-H]+; delta(ppm) 106093.535327
COMMENT: PROPOSED_MF MS-FINDER 3.091; C31H70O2S4; [M+Na]+; delta(ppm) 14572.049647
COMMENT: PROPOSED_MF MS-FINDER 3.090; C29H48N4O7; [M+IsoProp+H]+; delta(ppm) 48760.781732
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H58N14O5S2; [M+Na]+; delta(ppm) 14588.940710
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H61N10O4PS; [M+2Na-H]+; delta(ppm) 106095.793197
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H49N6O7P; [M+IsoProp+H]+; delta(ppm) 48782.355848
COMMENT: PROPOSED_MF MS-FINDER 3.088; C25H50N11O3P; [M+ACN+H]+; delta(ppm) 24602.302754
COMMENT: PROPOSED_MF MS-FINDER 3.088; C29H59N6O5P; [M+Na]+; delta(ppm) 14567.789186
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H55N16O2PS; [M+Na]+; delta(ppm) 14589.569373
COMMENT: PROPOSED_MF MS-FINDER 3.087; C39H58N2OS; [M+Na]+; delta(ppm) 14570.206239
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H47N19O5; [M+ACN+Na]+; delta(ppm) 39914.212128
COMMENT: PROPOSED_MF MS-FINDER 3.081; C25H62N8O2S3; [M+Na]+; delta(ppm) 14588.639145
COMMENT: PROPOSED_MF MS-FINDER 3.079; C42H49NO; [M+ACN+H]+; delta(ppm) 24605.919041
COMMENT: PROPOSED_MF MS-FINDER 3.079; C24H58N8O7S; [M+Na]+; delta(ppm) 14590.069499
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H68N2O4S3; [M+2Na-H]+; delta(ppm) 106094.687607
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H47N17O6; [M+ACN+Na]+; delta(ppm) 39933.636570
COMMENT: PROPOSED_MF MS-FINDER 3.077; C32H53O4PS; [M+IsoProp+H]+; delta(ppm) 48782.033614
COMMENT: PROPOSED_MF MS-FINDER 3.077; C27H64NO4PS2; [M+ACN+Na]+; delta(ppm) 39913.034955
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H53N9O6S; [M+ACN+H]+; delta(ppm) 24601.661621
COMMENT: PROPOSED_MF MS-FINDER 3.073; C29H54N12O; [M+K]+; delta(ppm) 66428.437805
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H45N12O2P; [M+IsoProp+H]+; delta(ppm) 48760.247351
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H41N23O4; [M+ACN+H]+; delta(ppm) 24623.088468
COMMENT: PROPOSED_MF MS-FINDER 3.071; C28H45N11O3; [M+ACN+H]+; delta(ppm) 24623.932135
COMMENT: PROPOSED_MF MS-FINDER 3.071; C37H55NOS; [M+ACN+Na]+; delta(ppm) 39914.764356
COMMENT: PROPOSED_MF MS-FINDER 3.069; C27H62N4O8S; [M+Na]+; delta(ppm) 14567.160550
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H62NO7PS2; [M+ACN+H]+; delta(ppm) 24624.190722
COMMENT: PROPOSED_MF MS-FINDER 3.065; C26H63N6O6P; [M+K]+; delta(ppm) 66427.866176
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H57N8O4PS3; [M+IsoProp+H]+; delta(ppm) 48781.973488
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H49N19O3S2; [M+ACN+H]+; delta(ppm) 24623.874747
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H59N7O2S3; [M+ACN+Na]+; delta(ppm) 39934.129703
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H48N10O5S; [M+IsoProp+H]+; delta(ppm) 48759.575629
COMMENT: PROPOSED_MF MS-FINDER 3.059; C30H62N6OS2; [M+K]+; delta(ppm) 66449.717179
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H60N14O2S2; [M+2Na-H]+; delta(ppm) 106070.455210
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H36N24O3; [M+IsoProp+H]+; delta(ppm) 48782.024797
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H40N12O2; [M+IsoProp+H]+; delta(ppm) 48782.908717
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H61N5O5S3; [M+ACN+H]+; delta(ppm) 24602.447867
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H65N3OS5; [M+ACN+H]+; delta(ppm) 24619.845724
