ACCESSION: MSBNK-SMB_Measured-HSA032P0249000
RECORD_TITLE: Characterized; Valyl-Methionine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_1454': {'bp': 7425.0, 'sum': 12369.0}, 'RA1-pos_1729': {'bp': 6947.0, 'sum': 22973.0}, 'RA23-pos_1472': {'bp': 4562.0, 'sum': 10338.0}, 'RA17-pos_1514': {'bp': 4449.0, 'sum': 8146.0}, 'RA17-pos_1497': {'bp': 4252.0, 'sum': 8594.0}, 'HC15-pos_1618': {'bp': 3575.0, 'sum': 9834.0}, 'HC21-pos_1444': {'bp': 2542.0, 'sum': 6567.0}, 'RA20-pos_1608': {'bp': 2240.0, 'sum': 7505.0}, 'RA24-pos_1360': {'bp': 2176.0, 'sum': 4519.0}, 'HC8-pos_1517': {'bp': 1534.0, 'sum': 4490.0}, 'HC25-pos_1544': {'bp': 1485.0, 'sum': 3804.0}, 'HC17-pos_1455': {'bp': 1467.0, 'sum': 4930.0}, 'RA13-pos_1471': {'bp': 1353.0, 'sum': 3545.0}, 'RA15-pos_1628': {'bp': 1084.0, 'sum': 2766.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.125550
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 249.126331; int 35.357; delta(ppm) 12.453224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 281.149842; int 82.417; cor 0.857
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 233.150005; int 212.571; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 274.176136; int 14.168; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C10H22N2OP2; [M+H]+; delta(ppm) -7.351314
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; ISILCDNEUIGHIN-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropyl)-2-oxo-3H-benzimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; FWIFVWFHEUKZII-UHFFFAOYSA-N; [M+H]+; benzyl 5-oxo-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; UTNZJRMVZGHENY-NTEUORMPSA-N; [M+H]+; 6-[(E)-N-ethoxy-C-methylcarbonimidoyl]-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; UAYLFEDQTYHRNC-UHFFFAOYSA-N; [M+H]+; ethyl 4-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; AXXKQDRYWZMKRL-UHFFFAOYSA-N; [M+H]+; 1-[(4-ethoxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+K]+; 1-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; DABQKEQFLJIRHU-UHFFFAOYSA-N; [M+K]+; (3,3,5-trimethylcyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; YQHDSOFELPIUBM-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenyl)-3,5,6-trimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; LAIJAUHBAWLPCO-UHFFFAOYSA-N; [M+K]+; (4-tert-butylcyclohexyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; ZEJLSDKEZYVKRV-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-(4-propan-2-yloxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; PCAIVGZUKPFHEE-UHFFFAOYSA-N; [M+H]+; [3-(3-methylbut-2-enoylamino)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; XCESWGXOHXDKAJ-KPKJPENVSA-N; [M+K]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; OTRUQIDANLIZDL-UHFFFAOYSA-N; [M+K]+; 3,3,6-trimethylhepta-1,5-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; UWLFLYNFPHJFKQ-UHFFFAOYSA-N; [M+H]+; 5-(4-ethoxyphenyl)-3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; ZCCYEJDBQVMJEC-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-(4-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; AFOZSDAAEPQXCR-UHFFFAOYSA-N; [M+K]+; 4-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; YVYOMBCUIUHEQW-UHFFFAOYSA-N; [M+K]+; 1-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; HWOVQMSYUZIVEB-SRVKXCTJSA-N; [M+K]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; DUWCNOMYEXIHPB-UHFFFAOYSA-N; [M+H]+; 1-[(2-ethylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; ZZMDNEIXGBMMFK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxo-1,3-dihydroindol-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; CPKFMLAOYBETEI-UHFFFAOYSA-N; [M+K]+; 4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; VADOSKJWFKUPQF-UHFFFAOYSA-N; [M+H]+; 1-(8b-hydroxy-7-methoxy-1,2,3a,4-tetrahydropyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; SEUIEHGGUUGHEY-UHFFFAOYSA-N; [M+K]+; 5-(3-hydroxy-3-methylbutyl)-3-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; MLQHMXIHRGYDJM-UHFFFAOYSA-N; [M+K]+; 1-(4,6,6-trimethylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; WYGSQPKCTPJRSZ-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethylphenyl)methoxy]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; UZGHWQCIIVCZLR-UHFFFAOYSA-N; [M+K]+; 2-(6,6-dimethyl-2-bicyclo[3.1.1]heptanyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.704; YSGSDAIMSCVPHG; [M+H]+; valylmethionine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.531; BJFJQOMZCSHBMY; [M+H]+; methionylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.572; ORLDMMKUTCCBSM; [M+C2H6OS+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.011; FTTNHUULIMOCKS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.829; DPDXFAYSYVRXMF; [M+C2H6OS+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.147; NBQBICYRKOTWRR; [M+C2H6OS+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.986; HPHUVLMMVZITSG; [M+C2H6OS+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.192; YIDRCZQGTWNIHB; [M+C2H6OS+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.678; VFKVIVDERFUZPW; [M+C2H6OS+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.224; KQLVAZDDYFIGGO; [M+C2H6OS+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.391; JWLVVNRQYDFQGA; [M+C2H6OS+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.589; VQFHWKRNHGHZTK; [M+C2H6OS+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.737; WKOPXCHXDQPBAO; [M+C2H6OS+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.999; NORLFIHQJFOIGS; [M+C2H6OS+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.677; GINVVVBYRCSQIJ; [M+C2H6OS+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.205; HVHSYOQZXWLFGF; [M+C2H6OS+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.061; MIFWTSLDLPGOCM; [M+C2H6OS+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.616; VVPKYLBVFRTCBT; [M+H]+; 2-(2-methylpropylcarbamoylamino)-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.835; RXNXODTWPQTIHO; [M+C2H6OS+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.203; JBKZUDJFOSCJDL; [M+C2H6OS+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.048; JCXRJAHEVLHYQV; [M+C2H6OS+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.578; SFDIYLJAXOWYNO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.675; QULCKHMPMVBGSB; [M+C2H6OS+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.863; AXNPHDXTYKKHSJ; [M+C2H6OS+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.239; SQGSXVBOGZMGFV; [M+C2H6OS+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.895; ZDZINYNDJSAWBX; [M+H]+; methyl N-[(1-methylethyl)carbamoyl]methioninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.107; ZZKQYXZXRHAHKH; [M+C2H6OS+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.991; NNQBAGFIYBBAFL; [M+C2H6OS+H]+; 1-(Diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.142; USGVAFGQQJXFPV; [M+C2H6OS+H]+; 3-Hexylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.858; NFLBLAAELUQFGB; [M+H]+; S-(N,N-Dipropylcarbamoyl)cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.998; YSGSDAIMSCVPHG; [M+H]+; valylmethionine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; ORLDMMKUTCCBSM; [M+C2H6OS+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.238; BHXOUEQLWUOMTA; [M+C2H3N+Na]+; [Acetyloxy(butyl)boranyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.056; YSGSDAIMSCVPHG; [M+H]+; 2-(2-amino-3-methylbutanamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.253; ORLDMMKUTCCBSM; [M+C2H6OS+H]+; 3-methyl-6-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.769; NBQBICYRKOTWRR; [M+C2H6OS+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.342; KDJGHVMYRGDWJV; [M+C2H3N+Na]+; 2-(4,4,5,5-Tetramethyl-1,3,2-dioxaborolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.246; PQRUWSQOHNDHSX; [M+C2H3N+Na]+; (4,4-Dimethoxycyclohexen-1-yl)boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.119; RNFYWYDHMXWZST; [M+C2H3N+Na]+; [(Z)-4-[(2-methylpropan-2-yl)oxy]-4-oxobut-1-enyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.786; YEKVWIHLKCQWPS; [M+C2H3N+Na]+; rac-[(1R,2R)-2-[(tert-butoxy)carbonyl]cyclopropyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.413; HIPQGHZXOAYZNX; [M+C2H3N+Na]+; (4,4,5,5-Tetramethyl-1,3,2-dioxaborolan-2-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.614; FTTNHUULIMOCKS; [M+C2H6OS+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.508; KCCKPCDWKHYGHF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.401; OSFQPUPIBIUWLT; [M+C2H3N+Na]+; Methyl 4,4,5,5-tetramethyl-1,3,2-dioxaborolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.553; GLQWQEUQOSUGBR; [M+C2H3N+Na]+; [3-(Tert-butoxy)-2-methyl-3-oxoprop-1-en-1-yl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.913; GHFVOXYJYNIKLH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.043; JBKZUDJFOSCJDL; [M+C2H6OS+H]+; 3-[(2-Methyl-1-oxopropyl)amino]-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.819; VQFHWKRNHGHZTK; [M+C2H6OS+H]+; Cyclo(Gly-Leu)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.967; RGYQFKJCIVSAKS; [M+C2H6OS+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.339; YIDRCZQGTWNIHB; [M+C2H6OS+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.450; HVHSYOQZXWLFGF; [M+C2H6OS+H]+; 2,2,4,4-Tetramethylcyclobutane-1,3-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.093; WKOPXCHXDQPBAO; [M+C2H6OS+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.704; BJFJQOMZCSHBMY; [M+H]+; 2-[2-amino-4-(methylsulfanyl)butanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.503; VVPKYLBVFRTCBT; [M+H]+; 2-{[(2-methylpropyl)carbamoyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.535; AOPWQDKNHIBIRD; [M+C2H6OS+H]+; Tert-butyl N-(2-isocyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.559; ZDZINYNDJSAWBX; [M+H]+; methyl 4-(methylsulfanyl)-2-{[(propan-2-yl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.619; PTNMOQLQSHZUNJ; [M+H]+; tert-Butyl (1-imino-1-oxidohexahydro-1l6-thiopyran-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.091; JYOPAUPKXFQZPE; [M+H]+; Tert-butyl 3-(methylsulfonimidoyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.103; LSQZBTGNYRFNRI; [M+H]+; (5aS,8aR)-1-(2-methylpropyl)-4,5a,6,7,8,8a-hexahydro-3H-pyrrolo[3,4-f][1,4,5]oxathiazepine 2,2-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.992; HZVDZDWVQDOISX; [M+H]+; Methanol, (butylmethylsilylene)di-, dicarbamate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.685; NFLBLAAELUQFGB; [M+H]+; S-(N,N-Dipropylcarbamoyl)cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 1.000; YSGSDAIMSCVPHG; [M+H]+; 2-(2-amino-3-methylbutanamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.283; ORLDMMKUTCCBSM; [M+C2H6OS+H]+; 3-methyl-6-(propan-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; BHXOUEQLWUOMTA; [M+C2H3N+Na]+; [Acetyloxy(butyl)boranyl] acetate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Valyl-Methionine, YSGSDAIMSCVPHG-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0029133;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H20N2O3S
CH$EXACT_MASS: 248.119464
CH$SMILES: CC(C)C(C(=O)NC(CCSC)C(=O)O)N
CH$IUPAC: InChI=1S/C10H20N2O3S/c1-6(2)8(11)9(13)12-7(10(14)15)4-5-16-3/h6-8H,4-5,11H2,1-3H3,(H,12,13)(H,14,15)
CH$LINK: CHEBI CHEBI:75015
CH$LINK: HMDB HMDB0029133
CH$NAME: Val-Met
CH$NAME: Valyl-Methionine
CH$NAME: 2-[(2-amino-3-methylbutanoyl)amino]-4-methylsulfanylbutanoic acid
CH$LINK: INCHIKEY YSGSDAIMSCVPHG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:292427
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.386
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 249.126185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9200000000-eb842c10e2b547a6eba2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0536906 140.1479 55.053949 10.1901 46.03 0.8766 14 f{C4H7}/-9.74ppm,p-C6H14N2O3S1
  56.0489918 135.5846 56.049243 10.0269 88.87 0.7028 14 f{C3H6N1}/-8.63ppm,p-C7H15N1O3S1
  61.0100092 100.1462 61.010219 13.9485 66.18 0.3843 12 f{C2H5S1}/-10.46ppm,p-C8H16N2O3
  70.0647518 65.3260 70.064902 11.3609 40.34 0.3973 11 f{C4H8N1}/-5.34ppm,p-C6H13N1O3S1
  72.0804910 999.0000 72.080649 5.7991 0.00 1.0000 14 f{C4H10N1}/-3.95ppm,p-C6H11N1O3S1
  84.0805597 38.2166 84.080766 12.2502 27.77 0.1303 11 f{C5H10N1}/-2.57ppm,p-C5H11N1O3S1
  86.0955253 49.4470 86.095741 17.1437 35.64 0.4897 11 f{C5H12N1}/-10.46ppm,p-C5H9N1O3S1
  104.0529784 116.2293 104.053281 9.2837 67.53 0.6300 14 f{C4H10N1S1}/1.27ppm,p-C6H11N1O3
  110.0719578 56.2826 110.072293 15.4717 44.82 -0.1878 12 f{C7H10O1}/-5.98ppm,p-C3H11N2O2S1
  116.0702386 35.4330 116.070608 18.8593 16.52 0.2655 11 f{C5H10N1O2}/-3.16ppm,p-C5H11N1O1S1
  133.0317567 65.3722 133.032231 19.5818 27.80 0.8483 13 f{C5H9O2S1}/-0.15ppm,p-C5H12N2O1
  133.0645759 25.1539 133.065051 16.1501 12.16 0.4518 11 f{C6H13O1S1}/-26.95ppm,p-C4H8N2O2
  150.0595636 60.7490 150.060157 19.7455 26.20 0.7271 14 f{C5H12N1O2S1}/8.25ppm,p-C5H9N1O1
  161.0953984 52.4700 161.096093 20.4910 27.22 0.5110 14 f{C8H17O1S1}/-25.23ppm,p-C2H4N2O2
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.053691 140.15 140
  56.048992 135.58 135
  61.010009 100.15 100
  70.064752 65.33 65
  72.080491 999.00 999
  84.080560 38.22 38
  86.095525 49.45 49
  104.052978 116.23 116
  110.071958 56.28 56
  116.070239 35.43 35
  133.031757 65.37 65
  133.064576 25.15 25
  150.059564 60.75 60
  161.095398 52.47 52
//
