ACCESSION: MSBNK-SMB_Measured-HSA032P0237000
RECORD_TITLE: Characterized; Phenylalanyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1751': {'bp': 15004.0, 'sum': 25246.0}, 'RA1-pos_1857': {'bp': 12717.0, 'sum': 26261.0}, 'RA23-pos_1483': {'bp': 10580.0, 'sum': 16155.0}, 'RA10-pos_1566': {'bp': 8833.0, 'sum': 14023.0}, 'RA20-pos_1616': {'bp': 8363.0, 'sum': 13311.0}, 'HC8-pos_1528': {'bp': 6270.0, 'sum': 10754.0}, 'HC12-pos_1646': {'bp': 5819.0, 'sum': 9631.0}, 'RA23-pos_1596': {'bp': 5591.0, 'sum': 9546.0}, 'HC15-pos_1742': {'bp': 4337.0, 'sum': 8095.0}, 'HC15-pos_1641': {'bp': 4129.0, 'sum': 8148.0}, 'RA5-pos_1703': {'bp': 3885.0, 'sum': 7546.0}, 'RA13-pos_1496': {'bp': 3861.0, 'sum': 6708.0}, 'RA2-pos_1679': {'bp': 3804.0, 'sum': 7366.0}, 'RA17-pos_1536': {'bp': 3768.0, 'sum': 6268.0}, 'RA3-pos_1567': {'bp': 3543.0, 'sum': 9450.0}, 'RA20-pos_1732': {'bp': 3177.0, 'sum': 7324.0}, 'RA10-pos_1687': {'bp': 2993.0, 'sum': 5841.0}, 'HC13-pos_1752': {'bp': 2967.0, 'sum': 5500.0}, 'HC17-pos_1469': {'bp': 2698.0, 'sum': 5745.0}, 'RA11-pos_1371': {'bp': 2566.0, 'sum': 5011.0}, 'RA6-pos_1435': {'bp': 2518.0, 'sum': 6087.0}, 'HC14-pos_1594': {'bp': 2394.0, 'sum': 5706.0}, 'HC11-pos_1549': {'bp': 2139.0, 'sum': 4941.0}, 'HC25-pos_1676': {'bp': 2017.0, 'sum': 4275.0}, 'HC13-pos_1649': {'bp': 1980.0, 'sum': 4808.0}, 'RA9-pos_1522': {'bp': 1900.0, 'sum': 3072.0}, 'HC23-pos_1523': {'bp': 1858.0, 'sum': 3591.0}, 'RA4-pos_1525': {'bp': 1750.0, 'sum': 3279.0}, 'HC3-pos_1950': {'bp': 1662.0, 'sum': 3743.0}, 'HC8-pos_1645': {'bp': 1525.0, 'sum': 4485.0}, 'RA11-pos_1487': {'bp': 1413.0, 'sum': 2794.0}, 'RA13-pos_1612': {'bp': 1299.0, 'sum': 3210.0}, 'HC22-pos_1441': {'bp': 1093.0, 'sum': 2469.0}, 'QC5-pos_1481': {'bp': 1091.0, 'sum': 2366.0}, 'HC24-pos_1571': {'bp': 871.0, 'sum': 2655.0}, 'HC18-pos_1629': {'bp': 829.0, 'sum': 1797.0}, 'QC4-pos_1630': {'bp': 649.0, 'sum': 1567.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 237.122684
COMMENT: PRECURSOR_M/Z_STDEV 0.000695
COMMENT: PRECURSOR_IN_MS1 mz 237.123252; int 185.582; delta(ppm) 11.030870
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H17N4P; [M+H]+; delta(ppm) -13.307022
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; BZUBYWOANCHCFS-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(3-methyl-5-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; IIYJKESUJITBBK-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[(5-oxopyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; KBNSUMIBERIFIT-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(6-oxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; LYBRTARFAQKQLM-JTQLQIEISA-N; [M+Na]+; tert-butyl N-[(3S)-3-methyl-2-oxopyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; PITJAAIPVBVRAO-ZETCQYMHSA-N; [M+Na]+; tert-butyl (2S)-2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; UXOROTUGAADVMK-UHFFFAOYSA-N; [M+Na]+; methyl 3-(tert-butylcarbamoylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; GLJYPTWEXBUATJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 5-oxo-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; NHDGOVOBEZPXMY-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; PZWABQHORAPCEB-VIFPVBQESA-N; [M+Na]+; N-[3-[(2S)-2-(hydroxymethyl)pyrrolidin-1-yl]-3-oxopropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; KKVKQTLLEBWZTR-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-methyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; ITRUBUQWGNAYGG-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-oxo-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; NKFAHRCLUXUXTJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-formylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; CSDMPDKITXDRDO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-methyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; NYBJRGJELSODLU-ZETCQYMHSA-N; [M+Na]+; tert-butyl (2S)-2-methyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; HHAWRZOCPUVVNZ-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; VATRKSAYTIKXFH-UHFFFAOYSA-N; [M+Na]+; tert-butyl 6-methoxy-3,5-dihydro-2H-pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OKDHUMQSCWATCJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 5-oxa-2,8-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QHBIPTXZAICDJO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-amino-1-oxa-6-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; YHPAOPGCWGXNOO-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-methyl-N-(2-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; GVTRMQPWZXQPSE-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; UXHJCZJBOJLVAV-UKTHLTGXSA-N; [M+H]+; ethyl 5-[(E)-prop-2-ynoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; QNEQCFRCOKTYIZ-UHFFFAOYSA-N; [M+H]+; (3,4-dihydroxyphenyl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; RWZQMBQGVVHXQL-UHFFFAOYSA-N; [M+H]+; N-(acetylcarbamoyl)-2-methylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; YTTICQQKMRYDDW-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenoxy)-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; IKBCYCIJCZFDFM-JTQLQIEISA-N; [M+H]+; (2S)-4-methyl-2-(pyridine-3-carbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; KYOLSCKPPSQLNK-UHFFFAOYSA-N; [M+H]+; 5-cyclohex-3-en-1-yl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; PZFQRORITBMMSS-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(3-methylpent-1-yn-3-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; XESSARJYTCZOGB-UHFFFAOYSA-N; [M+H]+; 5-cyclopent-2-en-1-yl-5-ethyl-1-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; UAXHMOQIGLPVBS-UHFFFAOYSA-N; [M+H]+; 11-propyl-2,4-diazaspiro[5.5]undec-8-ene-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; MCTNRBUJWLUDJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; DXHXNVHIVCXSOO-UHFFFAOYSA-N; [M+H]+; 8,9,11-trimethyl-2,4-diazaspiro[5.5]undec-8-ene-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; BNOBTNJZZKICRW-UHFFFAOYSA-N; [M+H]+; 5-(3-methylbut-2-enyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; NRKLETLAVYJHBG-UHFFFAOYSA-N; [M+H]+; 11-propan-2-yl-2,4-diazaspiro[5.5]undec-8-ene-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; SGAWCNSMXBBICW-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-prop-1-en-2-yl-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; BGWWTUOBCUHYIT-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-oxoethyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YJZYJZNNLWLLOA-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.327; MIDZLCFIAINOQN; [M+H]+; Phenylalanylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.239; OMNVYXHOSHNURL; [M+H]+; Spectrum_000420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.125; FLJLAJANCPPHDW; [M+H]+; beta-Ala-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.998; CZQIKCBGQZBANA; [M-H+Na+Na]+; 5,8-Megastigmadienone-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.555; DMGPXLFAXQJGKK; [M-H+Na+Na]+; 4-(2-methyl-5-prop-1-en-2-ylcyclopenten-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.198; CVDHBGKYPTUEAA; [M-H+Na+Na]+; 2-Cyclohexen-1-one, 3-(2-butenyl)-2,4,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.775; QCGKUVQFKYIGAV; [M-H+Na+Na]+; (1S,3aR,7aR)-1-methyl-6-propan-2-yl-1,2,3,3a,5,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.247; PSQYTAPXSHCGMF; [M-H+Na+Na]+; |A-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.694; BGTBFNDXYDYBEY; [M-H+Na+Na]+; damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.047; WJVCBBRYKVMYMG; [M-H+Na+Na]+; (1S,3aR,7aS)-1-methyl-6-propan-2-yl-1,2,3,3a,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.846; GRCMSFFGWKAZLY; [M-H+Na+Na]+; 1,1,4a-trimethyl-4,5,6,7-tetrahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.955; NSPDRVIQAXARPO; [M-H+Na+Na]+; 2-Methyl-1-(4-methyl-3-cyclohexen-1-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.238; OEVIJAZJVZDBQL; [M-H+Na+Na]+; 1-(5,5-dimethylcyclohexen-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.724; SPUHUUUOQNMMPE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.789; XQKOWLJBFQBFMO; [M-H+Na+Na]+; 4,4a,5,6,7,8-Hexahydro-6-isopropyl-2(3H)naphthalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.752; UZFLPKAIBPNNCA; [M-H+Na+Na]+; a-ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.943; RPBGCXLSUJNODQ; [M-H+Na+Na]+; 1-(4,6,6-Trimethyl-3-cyclohexen-1-yl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.242; RDSXSBDWUFIODU; [M-H+Na+Na]+; 4-propan-2-yl-4,4a,5,6,7,8-hexahydro-3H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.009; OCUCBUXJXISFDG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.652; PXPDEADJZRXKIF; [M-H+Na+Na]+; 2,2,3,4,6,6-hexamethyl-5-methylene-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.052; WKNLFMXMEHMEGH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.276; FETSKTIMHFKZNF; [M-H+Na+Na]+; Iritone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.056; NELDPSDYTZADSA; [M-H+Na+Na]+; 1-Crotonyl-2,4,4-trimethylcyclohex-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.690; NRVFUNVHEXIEHU; [M-H+Na+Na]+; 5-(2,2,3-Trimethyl-3-cyclopenten-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.728; DGFJDZRKSVHFAM; [M-H+Na+Na]+; 3-Buten-2-one,5,6-trimethyl-3-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.848; WJWBVJLPGOYBGM; [M-H+Na+Na]+; 1,6-Heptadien-3-one, 2-cyclohexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.031; CRIGTVCBMUKRSL; [M-H+Na+Na]+; alpha-Damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.657; OSGZAYGTABWPMB; [M-H+Na+Na]+; 2-methyl-3-(4-prop-1-en-2-ylcyclohexen-1-yl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.059; SFEOKXHPFMOVRM; [M-H+Na+Na]+; gamma-Ionon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.322; MQBIZQLCHSZBOI; [M-H+Na+Na]+; Myrac aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.572; JHFXONHKYKQFRD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.812; SQFRYZPEWOZAKJ; [M-H+Na+Na]+; Dehydrodihydroionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.885; IGPRYTURJRKOCT; [M-H+Na+Na]+; (+)-3-Carene, 10-(acetylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.998; RKXHUEKKGCBVSR; [M-H+Na+Na]+; Myrac aldehyde 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.954; LIWODPOWBUCDSS; [M-H+Na+Na]+; 6-[1-(1-methylethyl)allyl]cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.185; ZJZOLSQPHYEYOB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.141; BLZZNBSCWYINFA; [M-H+Na+Na]+; 5-(2,2,3-Trimethyl-3-cyclopenten-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.162; IXLLBXDECOMIBP; [M-H+Na+Na]+; Z-.beta.-Damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.086; OOLNKKHZTVAGAN; [M-H+Na+Na]+; Octahydro-5,5-dimethylnaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.872; FFPUXAKQEIEKNL; [M-H+Na+Na]+; 4,7,7-trimethyl-2-propylidenebicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.294; WTXNKMUAUXRDQM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.805; XEJGJTYRUWUFFD; [M-H+Na+Na]+; 8-Damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.410; POLSEKWMVQFBBA; [M-H+Na+Na]+; 2-Naphthaldehyde,1,2,3,4,5,6,7,8-octahydro-5,5-dimethyl- (6CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.020; GHHCTCHDGTWLFZ; [M-H+Na+Na]+; 3a,4,5,6-Tetrahydro-1,3,3-trimethylindancarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.838; RFOFRIOMKNGUNG; [M-H+Na+Na]+; 4-(3,3-Dimethyl-2-norbornyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.278; OWFZJSXGDOTWSH; [M-H+Na+Na]+; 7-Formyl-5-isopropyl-2-methylbicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.554; LAGYWBZWJKHOOJ; [M-H+Na+Na]+; 3-(2,6,6-Trimethyl-2-cyclohexen-1-yl)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.585; AQJANVUPNABWRU; [M-H+Na+Na]+; Cyclomugual
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.436; GOWIYTQTDKCRDA; [M-H+Na+Na]+; 3a,4,5,6-Tetrahydro-2,2,3a-trimethylindancarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.572; JXJIQCXXJGRKRJ; [M-H+Na+Na]+; psi-Ionone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.257; ZJKXUGPLOAFMNP; [M-H+Na+Na]+; .beta.-Pinene, 3-(acetylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.551; LLJNTMFCLMRXSC; [M-H+Na+Na]+; 3-(2,2-Dimethyl-6-methylenecyclohexyl)methacrylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.968; LKERFQHZNFIXLI; [M-H+Na+Na]+; 7-Isopropyl-5-methylbicyclo(2.2.2)oct-5-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.944; FFDWBRRFSSVESS; [M-H+Na+Na]+; 1-Allyl-2,4,6-trimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.931; AAPLYDDEQVREDC; [M-H+Na+Na]+; ACMC-20matn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.816; DBKJZSIBBKOBCN; [M-H+Na+Na]+; 4,5-dimethyl-2-(2-methylprop-1-enyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.626; LXYNULJSTVMWAJ; [M-H+Na+Na]+; 4-isopropyl-1-methylbicyclo[2.2.2]oct-5-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.092; PDSPBIIMJJPMBL; [M-H+Na+Na]+; 1-Isopropyl-4-methylbicyclo(2.2.2)oct-5-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.156; VNZLXHULMGQBBV; [M-H+Na+Na]+; 1H-Inden-1-one, 3a,4,5,6,7,7a-hexahydro-3,3a,7,7-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.223; DJOQXEVNENIIIV; [M+H]+; PHE-beta-ALA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.470; PBEWYCCRRKCGGW; [M-H+Na+Na]+; 2-(2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.501; BIXIZZVISIZZDM; [M-H+Na+Na]+; 2,4,7-tridecatrienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.876; BNAYNPKNDLTBTJ; [M-H+Na+Na]+; 5-methyl-7-(propan-2-yl)bicyclo[2.2.2]oct-4-ene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.595; VAYVKDRGIHTJMV; [M-H+Na+Na]+; 2-Butenal,3-(3,3-dimethylbicyclo[2.2.1]hept-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.464; JFNVNVBVTVTZIZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.122; OAOCPPMHQWFIRS; [M-H+Na+Na]+; Bicyclo(3.1.1)hept-2-ene-2-butanal, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.845; FIWYWGLEPWBBQU; [M-H+Na+Na]+; 2-Heptylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.212; VJZINYIGTFCCME; [M+Na]+; 2-(cyclopropylcarbamoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.845; AWJGUZSYVIVZGP; [M+Na]+; Prolylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.316; USLRBUJWLBCXJZ; [M-H+Na+Na]+; 1,2,3,4,5,6,7,8,9,10-decahydro-5,9-methanobenzo[8]annulen-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.465; XHWBNIKVUZLLKD; [M-H+Na+Na]+; [(3R,3aR,5R)-3,8-dimethyl-2,3,3a,4,5,6-hexahydroazulen-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.877; OKIYXOGGIXBEPO; [M-H+Na+Na]+; 2-ethyl-6-pentan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.196; KNDDEFBFJLKPFE; [M-H+Na+Na]+; p-Heptylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.823; DASIOEIBURQFMM; [M-H+Na+Na]+; 2-sec-Butyl-6-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.377; NMTCMJXRNZCLIH; [M-H+Na+Na]+; 2-sec-Butyl-6-isopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.719; DYXAQDSLRRVGHL; [M-H+Na+Na]+; 6-Hexyl-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.390; DOISHLXLWZJLHG; [M-H+Na+Na]+; 2-Butyl-6-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.920; SJICFWRZYCWFOK; [M-H+Na+Na]+; dehydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.229; VNRPVAMHSZBGBD; [M-H+Na+Na]+; Bicyclo[2.2.1]hept-5-ene-2-methanol,a-ethenyl-a,3,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.186; LLHPHBPRKKKJBB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.528; NBIWOOWOUIOVBE; [M+H]+; 2-amino-5-benzamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.762; MHUYBIUXLMLCJM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.348; IZHPCCLNIDDVFG; [M+Na]+; nan
