ACCESSION: MSBNK-SMB_Measured-HSA032P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2809': {'bp': 127545.0, 'sum': 200200.0}, 'RA1-pos_2755': {'bp': 32540.0, 'sum': 50195.0}, 'RA2-pos_2742': {'bp': 31738.0, 'sum': 53036.0}, 'RA18-pos_2558': {'bp': 15281.0, 'sum': 24005.0}, 'HC12-pos_2694': {'bp': 11493.0, 'sum': 19664.0}, 'HC10-pos_2580': {'bp': 11434.0, 'sum': 16645.0}, 'RA12-pos_2783': {'bp': 10621.0, 'sum': 17684.0}, 'HC13-pos_2733': {'bp': 8300.0, 'sum': 12932.0}, 'RA17-pos_2624': {'bp': 7469.0, 'sum': 13392.0}, 'RA2-pos_2693': {'bp': 7086.0, 'sum': 13156.0}, 'HC16-pos_2757': {'bp': 4870.0, 'sum': 8073.0}, 'HC16-pos_2806': {'bp': 4810.0, 'sum': 8403.0}, 'RA19-pos_2798': {'bp': 4799.0, 'sum': 8229.0}, 'RA15-pos_2674': {'bp': 4435.0, 'sum': 8267.0}, 'RA18-pos_2509': {'bp': 3938.0, 'sum': 6728.0}, 'QC8-pos_2471': {'bp': 3683.0, 'sum': 5796.0}, 'RA17-pos_2576': {'bp': 3430.0, 'sum': 7159.0}, 'RA5-pos_2758': {'bp': 3379.0, 'sum': 6713.0}, 'HC19-pos_2483': {'bp': 3132.0, 'sum': 5446.0}, 'RA14-pos_2377': {'bp': 2944.0, 'sum': 4790.0}, 'QC2-pos_2506': {'bp': 2904.0, 'sum': 6888.0}, 'HC9-pos_2517': {'bp': 2811.0, 'sum': 5456.0}, 'QC3-pos_2523': {'bp': 2711.0, 'sum': 6153.0}, 'HC15-pos_2661': {'bp': 2629.0, 'sum': 5480.0}, 'QC4-pos_2537': {'bp': 2572.0, 'sum': 5295.0}, 'HC5-pos_2645': {'bp': 2463.0, 'sum': 7241.0}, 'RA13-pos_2520': {'bp': 2417.0, 'sum': 5248.0}, 'HC18-pos_2533': {'bp': 2119.0, 'sum': 4103.0}, 'HC3-pos_2838': {'bp': 2111.0, 'sum': 7680.0}, 'QC7-pos_2491': {'bp': 1642.0, 'sum': 3322.0}, 'HC20-pos_2618': {'bp': 1514.0, 'sum': 3399.0}, 'HC6-pos_2610': {'bp': 1438.0, 'sum': 5619.0}, 'HC13-pos_2679': {'bp': 1436.0, 'sum': 3491.0}, 'QC5-pos_2513': {'bp': 1387.0, 'sum': 3116.0}, 'RA4-pos_2574': {'bp': 1326.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 483.250744
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 483.252966; int 338.218; delta(ppm) 14.833735
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 462.319809; int 8.100; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 459.252739; int 95.067; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C26H34N4O5; [M+H]+; delta(ppm) -14.942590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; VKEAXIMFNWQZFA-YWLWZHKSSA-N; [M+K]+; (4E)-methyl 13-((16-(furan-3-yl) ethyl)-octahydro-7- hydroxy-4-((E)-23-methylbut-21-enyl)-2H-chromen-6-yl)-4- methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; HAIJPYDYMMUVDU-SPQDSWKANA-N; [M+K]+; Spirosta-5,25(27)-diene-1beta,3beta,11alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; MYAWNKRSPFGJOE-CRGADLIMNA-N; [M+K]+; UNPD72717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; SVNSVNTWPGFJQB-IBEBGNOWNA-N; [M+K]+; UNPD53590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; YWWQQPDLTAKFSH-MCGCMJQFNA-N; [M+K]+; Asparacosin A;(-)-Asparacosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; MFXHMTFUSJVXOV-ZINFHOFFSA-N; [M+K]+; UNPD223606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; TYZRYDPQROFHJW-KSOBPVITNA-N; [M+K]+; UNPD20328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; VOQMBAJQSRMTML-CQYUBWBKNA-N; [M+K]+; UNPD99145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; UMSOYUIMKVNAOD-APQNYCADNA-N; [M+K]+; UNPD162487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; LBXVMIIBOVKMIG-KLCKGDEJNA-N; [M+K]+; UNPD163171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; PJFYESSBDHDABR-JRSNSFEUNA-N; [M+K]+; UNPD176930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; LUZPPGGVQBQOEH-TZCNODJDNA-N; [M+K]+; UNPD95903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; FKMXCQXBHNFPOC-ABHVYVEKSA-N; [M+K]+; 19-acetyl sesterstatin 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; XGUHKTYJYSGWBX-JGFJRWOVNA-N; [M+K]+; 12beta-Acetoxy-20-hydroxy-17-scalaren-19,20-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; PJXZTUINTPYHEN-DUIATQAENA-N; [M+K]+; UNPD101911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; SERKCRYNKNGQLQ-VBFDKZPCNA-N; [M+K]+; UNPD192829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; SEHZNEFMBPPMQP-FYXVDANGNA-N; [M+K]+; UNPD5541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; MRGRBSUIYSKSGN-GZTBKWSTNA-N; [M+K]+; UNPD31464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; OFTLXVIEADPQSP-CFTXPFPWNA-N; [M+K]+; UNPD154570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; GKXZMMSWIIFNIR-WVXIPSOGNA-N; [M+K]+; UNPD202863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; PYZGOGXMYGHHEK-DOUCZWIFNA-N; [M+K]+; UNPD202864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RAZPLVILXFNLJF-DOUCZWIFNA-N; [M+K]+; UNPD202865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; XYKOJYNENWCZQN-GCCKEOSWNA-N; [M+K]+; UNPD52359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; BVUCFQIGMWEXII-FJJADEOKNA-N; [M+K]+; UNPD63932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; SFZGYACXNBBSNF-KXFCAKEWNA-N; [M+K]+; UNPD76565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; SSJCBJPSMYGDDE-GMFLPIBKNA-N; [M+K]+; UNPD83311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; KDPOESSIVGQJTQ-FPQTWPKANA-N; [M+K]+; UNPD201796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; SEWMKBAMJNKEQR-UHFFFAOYSA-N; [M+K]+; Cystochromone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; LXLRCWVAWYFQIU-RBRKDGISNA-N; [M+K]+; UNPD161835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MUZWXBZUKVATLJ-QUVCKWIYNA-N; [M+K]+; UNPD157682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; QVFBQZSSCGJIEL-SNHLVVKVNA-N; [M+K]+; UNPD182859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; HCFRHUSCBAVWFF-UHFFFAOYSA-N; [M+K]+; Benzopyranyl capriate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; CCENNDLEZKIMJZ-UHFFFAOYSA-N; [M+K]+; CNP0429097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; SEQDXXRKGOIMDC-UHFFFAOYSA-N; [M+K]+; CNP0444320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; WKOWJSYCOWEHMN-UHFFFAOYSA-N; [M+K]+; 4-{2-[3-(cyclopentyloxy)-4-hydroxyphenyl]ethyl}-2-hydroxy-[1,1'-bi(cyclohexane)]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; ZRFMMYYBMROQCB-UHFFFAOYSA-N; [M+K]+; 4-butyl-3-hydroxy-1-(2-{14-hydroxy-2-oxatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-11-yl}ethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; MQPMNFVAMNKAHK-UHFFFAOYSA-N; [M+K]+; 6-hydroxy-2-(2-hydroxypropan-2-yl)-3a,7-bis(3-methylbut-2-en-1-yl)-5-(4-methylpentanoyl)-2,3,3a,4-tetrahydro-1-benzofuran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; SURFTFCIJBOUDV-UHFFFAOYSA-N; [M+K]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-oxoheptan-3-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AATQYYREKPWTKJ-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWHSPTWBPTXYMF-IZJKNPMXSA-N; [M+H]+; 1-(4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTOPESHUUMVKJR-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-5-(4-hydroxy-3-methoxyphenyl)-4-{hydroxy[2-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGUCBRBCJOYAQR-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3,6-bis[(2-methylbut-2-enoyl)oxy]-4-(2-methylpropoxy)cyclohexyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHVPGHMSDWLQBD-UHFFFAOYSA-N; [M+K]+; methyl({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SURFTFCIJBOUDV-UHFFFAOYSA-N; [M+K]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-oxoheptan-3-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIEPZDPKKNJALX-CKPZSVDJNA-N; [M+K]+; Broussonetine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWSGZUNYLCQKEF-KBRXKUPHSA-N; [M+ACN+H]+; UNPD214309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMTRLAMTQAJXON-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBMNLLRGDUINGE-REIYMHPCNA-N; [M+ACN+H]+; PS(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HCFRHUSCBAVWFF-UHFFFAOYSA-N; [M+K]+; Benzopyranyl capriate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XXDQWHTWMFHMTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KUJODEHOISHKBE-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; AQPZPKZQFIJYSC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RYZNIORVTZZAJB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZCUXUVQISKVJGB-UHFFFAOYNA-N; [M+K]+; S 15183b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ICUZXKFJBKMEIZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LWGYAZPEGOXNGS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FRGUFGVLQWEEFL-ASETYLMTSA-N; [M+K]+; [(8S,9S,10R,13S,14S,17S)-17-acetyl-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-1-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VKEAXIMFNWQZFA-YWLWZHKSSA-N; [M+K]+; (4E)-methyl 13-((16-(furan-3-yl) ethyl)-octahydro-7- hydroxy-4-((E)-23-methylbut-21-enyl)-2H-chromen-6-yl)-4- methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MNUOTPFRDZAKGY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; LIDXQCZGVFYQEK-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethoxyphenyl)-1-[11-(3,3-dimethylbutanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HPGQIGUDQFUDBC-HPNHSWNWNA-N; [M+H]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(2-pyridinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MWXNSOOKWBVWAA-HPNHSWNWNA-N; [M+H]+; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(pyridin-4-yl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WCPNWHOTSKXGIK-FMKFCMHCNA-N; [M+H]+; N-[(4R,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[oxo(3-pyridinyl)methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CZFNYPFIGBHAGJ-ZGOSDQACNA-N; [M+H]+; N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridin-2-ylacetyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WEHQYIDEIBHSFW-QBRAGROPNA-N; [M+H]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[1-oxo-2-(3-pyridinyl)ethyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; UOHRGXJEGZJVRH-CCXHNFDKSA-N; [M+H]+; UNPD210774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YRYNHYDOFQYDHO-IBVIEASTNA-N; [M+H]+; UNPD82456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZRFMMYYBMROQCB-UHFFFAOYSA-N; [M+K]+; 4-butyl-3-hydroxy-1-(2-{14-hydroxy-2-oxatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-11-yl}ethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DBDDUVJJIVBQPI-ZHAZQUNTNA-N; [M+K]+; (23S,25R)-25-hydroxyvitamin D3 26,23-peroxylactone / (23S,25R)-25-hydroxycholecalciferol 26,23-peroxylactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BHPIDOULGQIMAL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(3-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YWWQQPDLTAKFSH-MCGCMJQFNA-N; [M+K]+; Asparacosin A;(-)-Asparacosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BVUCFQIGMWEXII-FJJADEOKNA-N; [M+K]+; UNPD63932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LLTJCIXXQOLQCK-UHFFFAOYSA-N; [M+K]+; 6-ethyl-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-pentylcyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; KDPOESSIVGQJTQ-FPQTWPKANA-N; [M+K]+; UNPD201796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MQPMNFVAMNKAHK-UHFFFAOYSA-N; [M+K]+; 6-hydroxy-2-(2-hydroxypropan-2-yl)-3a,7-bis(3-methylbut-2-en-1-yl)-5-(4-methylpentanoyl)-2,3,3a,4-tetrahydro-1-benzofuran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; WKOWJSYCOWEHMN-UHFFFAOYSA-N; [M+K]+; 4-{2-[3-(cyclopentyloxy)-4-hydroxyphenyl]ethyl}-2-hydroxy-[1,1'-bi(cyclohexane)]-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; DEZJCSDVLJJKJA-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RNHFSPQIQULIRJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-hydroxypropan-2-yl)-4-methoxy-5-{2-[2-(2-methylpropyl)-1H-imidazol-1-yl]ethylidene}-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GKXZMMSWIIFNIR-WVXIPSOGNA-N; [M+K]+; UNPD202863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WMYIVSWWSRCZFA-RWVJFQLJSA-N; [M+K]+; 1,25-Dihydroxyvitamin D3-26,23-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; GYOAEYHRXHQMSN-HWLXWWRHNA-N; [M+K]+; UNPD107292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; UMSOYUIMKVNAOD-APQNYCADNA-N; [M+K]+; UNPD162487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; TYZRYDPQROFHJW-KSOBPVITNA-N; [M+K]+; UNPD20328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VOQMBAJQSRMTML-CQYUBWBKNA-N; [M+K]+; UNPD99145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IHLNIPJDQBSYLL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-{4-[2-(morpholin-4-yl)ethoxy]benzamido}-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VSDHOXTXGGJBPB-VUDFYPBLNA-N; [M+K]+; C00051125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SSJCBJPSMYGDDE-GMFLPIBKNA-N; [M+K]+; UNPD83311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MFXHMTFUSJVXOV-ZINFHOFFSA-N; [M+K]+; UNPD223606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FZWWJIXYNHHIJI-QBZLNYABNA-N; [M+H]+; UNPD35439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NYANQAGYZSJBHG-VSYGWIHWNA-N; [M+K]+; Foetidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; LXLRCWVAWYFQIU-RBRKDGISNA-N; [M+K]+; UNPD161835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MUZWXBZUKVATLJ-QUVCKWIYNA-N; [M+K]+; UNPD157682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; DHZHHHTYJVQJEJ-HCLPBNDWNA-N; [M+K]+; Thorectandrol C;(-)-Thorectandrol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LBXVMIIBOVKMIG-KLCKGDEJNA-N; [M+K]+; UNPD163171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; MYAWNKRSPFGJOE-CRGADLIMNA-N; [M+K]+; UNPD72717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LHFNCSLVYWJRMH-UHFFFAOYSA-N; [M+ACN+H]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; YCQDUPCCROHNRP-UHFFFAOYSA-N; [M+ACN+H]+; 7-[(dipropylamino)methyl]-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HASGYEPKNZDRBL-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JHMSFOFHTAYQLS-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl](methyl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JMBKBGOKNZZJQA-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BRPLOVMHAFXVOQ-HUMIJZDLSA-N; [M+H]+; 11-beta-Hydroxyandrosterone-3-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MWQIOIIHHFFMOJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylatobutanamido)methyl]-5-[6-(3,4-dimethoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CIVNAWRIQAGZDO-ZGOSDQACNA-N; [M+H]+; 1-[(4S,7R,8R)-5-acetyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; MYURTGQUXIJGDV-LKRZFURDNA-N; [M+H]+; 1-[(5R,6R,9R)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
