ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; AHWKNENJGWYBHA-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(1-{16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}cyclopentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.982; FNSFHANOBGBGJP-UHFFFAOYSA-N; [M+H]+; 2-[[2-[bis[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]ethyl-[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.967; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M+NH4]+; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+H]+; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHIVJECIHILVIQ-UHFFFAOYSA-N; [M+H]+; CNP0434270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M+NH4]+; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M+NH4]+; CNP0432598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M+NH4]+; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMKUJYRGSVMFAC-LXRQWOPTNA-N; [M+K]+; UNPD177088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+H]+; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M+NH4]+; CNP0440211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+H]+; UNPD41326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+H]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+H]+; UNPD166122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KNEISODNEJVCQF-XHANQHRTNA-N; [M+H]+; UNPD132790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+H]+; UNPD190930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+H]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+H]+; UNPD196660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M+NH4]+; CNP0442535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+H]+; UNPD64544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M+NH4]+; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+H]+; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SIQLAZYCFVQWNV-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M+NH4]+; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M+NH4]+; 12??????-hydroxy-13??????-butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+H]+; CNP0439618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+H]+; Citrinadin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+H]+; UNPD117656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; IEOXWLGFXWIKHG-TXKFSMCJNA-N; [M+K]+; UNPD142552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; MTVXQMUUXKLQPY-UHFFFAOYSA-N; [M+K]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; SEYZXFZGVTZCKB-UHFFFAOYSA-N; [M+K]+; 1-ethenyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VKGRRZVYCXLHII-OLFWPHQKSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S,3R,4R)-4-ethyl-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BAJIBEVLRWVBAZ-DPRMOSMCSA-N; [M+NH4]+; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.774; XUZGBFOVPMXSJC; [M+H]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2-hydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.463; VKGRRZVYCXLHII; [M+H]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.716; BHEJOQCIBOLMNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.227; IFZDICMQBAJLQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.289; RFUKEYSMPSCDLJ; [M+H]+; tert-butyl N-[4-[(6-butan-2-yl-4,7-dioxo-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.604; SIQLAZYCFVQWNV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.866; DXYWKCBATINIRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.330; RFRAUDQSHRMFMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.178; JZEVKSWSVNZKOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.488; SZZOZVNWYRFZIV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.897; DGDIRACRLPPWCK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.853; ICJZJJKEDHXWPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.201; UPJGXVUZODBZPB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.132; CYJLOLIGXZIAJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.924; QMGPEWUDLFFSPF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.146; JBDQCKJFWOEAKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.305; OEJXILSPZXDEBF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.393; FNSFHANOBGBGJP; [M+H]+; N,N,N'',N''-Tetrakis(2-hydroxy-3,5-dimethylbenzyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.177; NPJUOAUNFBJOJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.637; NEYUQTLVYADCBC; [M+H]+; 2,2''-bis{4-[(nonyloxy)carbonyl]-quinoline}
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.031; ZJTHOGAWMSZMCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.421; JCCMSCDZHIDHLC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -772.656; YQZQSRYJGMIBQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -792.291; ABRLWFYNHXOQEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; IFZDICMQBAJLQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; XUZGBFOVPMXSJC; [M+H]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2-hydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; UPJGXVUZODBZPB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.896; XSCWYQGGFYGNJG; [M+H]+; methyl N-[3-[bis[2-[[6-amino-5-(cyclopropylamino)-6-oxohexyl]amino]-2-oxoethyl]amino]-3-oxopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.134; KHWKRWFGJAJSAX; [M+H]+; deamino-Gly(allyl)-Val-Pro-D-Phe-D-Leu-Oallyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.649; QXWFDUAFBSKSSK; [M+H]+; (2S)-N-[2alpha-(Propargyloxy)tetralin-1alpha-yl]-1-[(S)-2-[(S)-2-(N-methyl-tert-butoxycarbonylamino)propionylamino]-3,3-dimethylbutyryl]pyrrolidine-2alpha-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.328; QHLNNUIRIBNFRE; [M+H]+; Boc-DL-Gln-DL-N(hexyl)Phg(2,6-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.613; LPLNOQJRDCBMJX; [M+H]+; cyclo[Aoda-Asp(Bn)-aIle-D-Pip]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.066; DMFXJMRSCMGQFZ; [M+H]+; Boc-DL-Gln-DL-N(heptyl)Phg(3-Me)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.447; FDPRLDIKMQZSQB; [M+H]+; Boc-DL-Asn-DL-N(heptyl)Phg(2,6-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.981; AYJJVGPKDBHSGY; [M+H]+; Boc-DL-Gln-DL-N(hexyl)Phg(2,3-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.755; YSWGOQPDOSLAMT; [M+H]+; Boc-DL-Gln-DL-N(hexyl)Phg(2,5-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.099; RITWZYBIEKDXJX; [M+H]+; Boc-DL-Asn-DL-N(heptyl)Phg(2,3-diMe)-NHPh(4-OMe)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.527; GWNZPBMXXPLJCS; [M+K]+; 4-O-(1-butyl-2,2,5,5-tetramethylpyrrolidin-3-yl) 1-O-(2,2,7,7-tetramethyl-1-propan-2-yloxyazepan-4-yl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.854; JJFOTJUPUWUZCN; [M+K]+; (1,2,2,6,6-Pentamethylpiperidin-4-yl) 2-[1-(4-methoxyphenyl)ethyl]-3-oxo-4-(1,2,2,6,6-pentamethylpiperidin-4-yl)oxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.345; MSJJULCVSMBPHE; [M+K]+; Bis(1,2,2,6,6-pentamethylpiperidin-4-yl) 2-[(4-hydroxy-3,5-dimethylphenyl)methyl]-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.548; CMHSKUVBXGYYCF; [M+K]+; [(2S,3S,5S,8R,9S,10S,13S,14S,16S,17R)-17-acetyloxy-2-(4-hydroxypiperidin-1-yl)-10,13-dimethyl-16-piperidin-1-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.116; QIBDRWVELYQSKF; [M+K]+; [(2S,3S,5S,8R,9S,10S,13S,14S,16S,17R)-17-acetyloxy-16-(azepan-1-yl)-10,13-dimethyl-2-morpholin-4-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.233; QWDOXJUPAZXEQI; [M+K]+; 5-[(2S)-3-[(2S)-2-tert-butyl-6,6-dimethyl-4-oxoheptanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-2-yl]-3-(cyclobutylmethyl)-2,5-dioxo-N-propan-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.464; JJRPHSNZEAEMAX; [M+K]+; [(8R,9R,10S,13S,14S)-17-acetyloxy-10,13-dimethyl-16-(1-methylpiperidin-1-ium-1-yl)-2-morpholin-4-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.493; AREJQMHEXMUWNC; [M+K]+; [(8R,9R,10S,13S,14S)-3-acetyloxy-10,13-dimethyl-2-morpholin-4-yl-16-piperidin-1-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.740; UJUAWZNVGIWBJS; [M+K]+; 2-[(3S,14R,17S,18R)-3-(4,4-dimethyl-2-oxopentyl)-4,4,19,19-tetramethyl-2,16-dioxo-1-azatricyclo[15.4.0.018,20]henicosan-14-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.896; QHCGMMKGZLHLCV; [M+K]+; Ditert-butyl 2-[4-methyl-2-[[1-(1-methyl-4-propoxycyclohexyl)piperidin-4-yl]amino]phenyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.873; IFZDICMQBAJLQQ; [M+H3N+H]+; (S)-2-[[(S)-2-(Hexahydro-1H-azepine-1-ylcarbonylamino)-4-methylpentanoyl]amino]-3-[4-(benzoyloxy)phenyl]propionic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.494; VAHDPBOZOHVIHK; [M+H3N+H]+; spicamycin b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -656.335; SIQLAZYCFVQWNV; [M+H3N+H]+; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.014; RFRAUDQSHRMFMX; [M+H3N+H]+; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.864; SZZOZVNWYRFZIV; [M+H3N+H]+; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
