ACCESSION: MSBNK-SMB_Measured-HSA032P0355016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3183': {'bp': 139151.0, 'sum': 1032095.0}, 'HC5-pos_3166': {'bp': 130823.0, 'sum': 852063.0}, 'RA14-pos_2229': {'bp': 4682.0, 'sum': 37135.0}, 'HC9-pos_2720': {'bp': 15067.0, 'sum': 124293.0}, 'HC25-pos_3110': {'bp': 112617.0, 'sum': 821684.0}, 'RA4-pos_2632': {'bp': 50099.0, 'sum': 289872.0}, 'HC3-pos_2909': {'bp': 27302.0, 'sum': 176961.0}, 'HC12-pos_2909': {'bp': 8931.0, 'sum': 96728.0}, 'HC20-pos_2690': {'bp': 55230.0, 'sum': 319512.0}, 'RA15-pos_4874': {'bp': 1104.0, 'sum': 9457.0}}
COMMENT: RETENTION_TIME_STDEV 0.579
COMMENT: PRECURSOR_M/Z_RAW 355.202750
COMMENT: PRECURSOR_M/Z_STDEV 0.001912
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C14H30N2O8; [M+H]+; delta(ppm) -7.165490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.532; GCKWCJLBFDTZBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.769; KEPPTXNYKXAWSR; [M+H]+; Maybridge3_000137
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.525; XYYNHAYSLUSRAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.796; CTIFWXHLJCBKTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.830; RMUOWUFSVXWOIY; [M+H]+; 3-(1-(p-Nitrophenethyl)-3-propyl-3-pyrrolidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.952; KNYQYTPZSISGOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.864; NCLNUEZYUCQPKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.335; OFQWNEQERHWDMW; [M+H]+; Oprea1_176981
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.306; SBHBRKPHBFFIFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.852; HTMUFGIESLRLGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.293; SYYAPTFCFWLPDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.613; LJTRXFYQOVKYKJ; [M+H]+; methyl 19-hydroxyibogamine-18-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.229; FXFDLHGWTMRKRV; [M+H]+; Nicotinate de piperidino-3 o.tolyoxy-1 propanol-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.506; BXHQWEMRWSKGAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.127; FRCVRUHRFLXLAI; [M+H]+; 18-hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.421; TUZCJNZERFWZAS; [M+H]+; 10-Hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.073; HAMFYELBMVQLCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.340; TZTSOWBLAOOMOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.169; OFRNYTYFWBPXRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.051; BAYILHHYJWNJCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.222; IBDNXNZBNIECNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.851; WAVDUDGTTMFJQX; [M+H]+; methyl (E)-3-methoxy-2-(3-methyl-1,2,3,4,6,7,12,12b-octahydroindolo[2,3-a]quinolizin-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.467; ZMWRHHLIXAPLDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.539; KQOLYMJFPFTELI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.539; IKBYVISHYGIIOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.068; JCNWTKLAHXIPKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.164; KEUKLLAPBHPCMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.758; GFEUNVMURRUASI; [M+H]+; 11-hydroxycoronaridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.628; PEZABKYVKVIQFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.961; METLQVFFFUYXNT; [M+H]+; Ervatamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.995; GNHJRZWCDXRDDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.635; DWIQQWDWFBHSLB; [M+H]+; (7aS,8aR,10R,12R)-10-methoxy-7,12-dimethyl-5,6,7,7a,8,8a,9,10-octahydro-12H-11-oxa-7,13a-diazabenzo[5,6]cyclohepta[1,2,3-jk]fluoren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.198; PEBWIYPIKTWOBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; SDZYPJCYCAREFM; [M+H]+; N,N''-(2-Hydroxy-1,3-propanediyl)bisbenzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.652; SDZYPJCYCAREFM; [M+H]+; Benzenepropanamide, N,N'-(2-hydroxy-1,3-propanediyl)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.727; PFKKAYHOZBGYNL; [M+H]+; 1-Hydroxy-1-[(2r)-4-{3-[(3s,5s,7s)-Tricyclo[3.3.1.1~3,7~]dec-1-Yloxy]phenyl}but-3-Yn-2-Yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.824; QGTJCMKYCHZBTK; [M+H]+; [(Z)-benzylideneamino] N-(4-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.903; NSSZSGXRVJHZLD; [M+H]+; 1,14-dipropyl-3,12-diazatetracyclo[10.3.1.1³,¹⁴.0⁵,¹⁰]heptadeca-5,7,9-triene-4,11,15-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.805; WHMZNWOXNHDQHX; [M+H]+; 4-methoxy-N-[2-(4-methoxyphenyl)-2-pyrrolidin-1-ylethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.733; BUNHOQIATLWVMQ; [M+H]+; Propyl 2,7,7-trimethyl-5-oxo-4-pyridin-3-yl-3,4,6,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.560; QDSOMOUCMJWFFW; [M+H]+; 1H-Isoindole-1,3(2H)-dione, 4,5,6,7-tetrahydro-2-(4-(2-(1-piperidinyl)ethoxy)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.407; MHKCJBOSTYYRLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.527; JCNWTKLAHXIPKZ; [M+H]+; methyl 12-ethyl-6-hydroxy-8,16-diazapentacyclo[10.6.1.0¹,⁹.0²,⁷.0¹⁶,¹⁹]nonadeca-2(7),5,9,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.507; QZVAWCQXCRJPCM; [M+H]+; benzyl N-[(2R)-1-(2,5-dimethylanilino)-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; SDZYPJCYCAREFM; [M+H]+; Benzenepropanamide, N,N'-(2-hydroxy-1,3-propanediyl)bis-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H27N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.730
MS$FOCUSED_ION: PRECURSOR_M/Z 355.204954
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2953000000-4bfd10c5edd28b3070c6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0176776 5.0207 43.017987 17.9694 3.00 0.7754 8 f{C2H3O1}/-3.80ppm,p-C19H24N2O2
  55.0541820 27.4447 55.054440 15.4757 23.37 0.8982 10 f{C4H7}/-0.81ppm,p-C17H20N2O3
  65.0389829 10.5841 65.039152 15.1448 12.87 0.9940 10 f{C5H5}/6.25ppm,p-C16H22N2O3
  67.0547109 49.8581 67.054857 10.8419 14.86 0.9341 10 f{C5H7}/7.22ppm,p-C16H20N2O3
  69.0701037 18.7708 69.070250 13.2040 10.33 0.9341 10 f{C5H9}/3.29ppm,p-C16H18N2O3
  71.0494063 4.2171 71.049560 8.0789 2.86 0.9636 8 f{C4H7O1}/3.73ppm,p-C17H20N2O2
  77.0388696 24.1301 77.039047 12.3704 10.33 0.9701 9 f{C6H5}/3.80ppm,p-C15H22N2O3
  79.0545668 50.3284 79.054752 10.1955 13.88 0.9341 9 f{C6H7}/4.30ppm,p-C15H20N2O3
  81.0701542 110.4072 81.070348 8.6098 31.96 0.9940 10 f{C6H9}/3.42ppm,p-C15H18N2O3
  83.0493827 22.9409 83.049585 10.7406 6.05 0.8649 8 f{C5H7O1}/2.91ppm,p-C16H20N2O2
  83.0856286 29.2321 83.085831 18.7638 9.12 0.9102 10 f{C6H11}/1.23ppm,p-C15H16N2O3
  85.0656267 29.6333 85.065838 13.7541 14.81 0.8982 9 f{C5H9O1}/9.82ppm,p-C16H18N2O2
  91.0544397 68.6909 91.054678 10.7298 30.04 0.9701 10 f{C7H7}/2.34ppm,p-C14H20N2O3
  93.0699232 108.6684 93.070171 9.8850 19.64 0.9341 10 f{C7H9}/0.50ppm,p-C14H18N2O3
  95.0860225 136.3145 95.086280 7.2987 44.56 0.9222 10 f{C7H11}/5.21ppm,p-C14H16N2O3
  97.0654683 11.0588 97.065736 18.9769 6.60 0.9217 9 f{C6H9O1}/6.97ppm,p-C15H18N2O2
  97.1014870 7.3176 97.101754 14.2119 2.28 0.9455 9 f{C7H13}/3.19ppm,p-C14H14N2O3
  99.0445351 37.2251 99.044812 10.4700 11.20 0.8623 9 f{C5H7O2}/4.84ppm,p-C16H20N2O1
  99.0812627 8.6747 99.081540 12.7067 14.07 0.9182 9 f{C6H11O1}/8.29ppm,p-C15H16N2O2
  101.0606796 54.0327 101.060967 13.6651 19.58 0.9581 10 f{C5H9O2}/9.63ppm,p-C16H18N2O1
  103.0555948 5.1283 103.055892 16.0787 3.58 0.8685 8 f{C8H7}/13.28ppm,p-C13H20N2O3
  105.0700416 165.4699 105.070350 9.2319 44.00 0.9581 10 f{C8H9}/1.57ppm,p-C13H18N2O3
  107.0858358 164.8954 107.086155 10.3655 49.30 0.9581 10 f{C8H11}/2.89ppm,p-C13H16N2O3
  109.0656300 14.0308 109.065960 17.7141 11.23 0.8743 9 f{C7H9O1}/7.69ppm,p-C14H18N2O2
  109.1019078 85.2041 109.102238 11.8330 39.27 0.9222 10 f{C8H13}/6.70ppm,p-C13H14N2O3
  111.0806011 6.7077 111.080942 16.8706 4.59 0.8970 9 f{C7H11O1}/1.44ppm,p-C14H16N2O2
  115.0558176 5.2940 115.056181 16.0183 2.54 0.6331 8 f{C9H7}/13.83ppm,p-C12H20N2O3
  115.0748037 4.8501 115.075168 7.4299 2.99 0.9542 8 f{C6H11O2}/-4.80ppm,p-C15H16N2O1
  117.0703990 38.3958 117.070774 10.4382 12.12 0.7748 9 f{C9H9}/4.46ppm,p-C12H18N2O3
  119.0861747 176.1227 119.086562 7.8850 46.73 0.9940 10 f{C9H11}/5.44ppm,p-C12H16N2O3
  121.0654441 5.8961 121.065843 14.6532 4.01 0.7854 9 f{C8H9O1}/5.39ppm,p-C13H18N2O2
  121.1013136 98.0925 121.101713 8.4805 29.67 0.9581 10 f{C9H13}/1.13ppm,p-C12H14N2O3
  123.0813795 28.0616 123.081791 12.1871 23.35 0.9701 10 f{C8H11O1}/7.62ppm,p-C13H16N2O2
  123.1174293 27.2814 123.117841 13.2394 23.92 0.8982 10 f{C9H15}/4.89ppm,p-C12H12N2O3
  127.0760481 20.4978 127.076484 8.1526 7.38 0.8982 9 f{C7H11O2}/5.45ppm,p-C14H16N2O1
  128.0631599 4.9501 128.063603 9.4563 2.97 0.9145 8 f{C10H8}/8.65ppm,p-C11H19N2O3
  129.0705121 17.9106 129.070961 11.6758 8.41 0.8976 9 f{C10H9}/4.92ppm,p-C11H18N2O3
  130.0787967 6.6119 130.079252 11.3700 5.07 0.7348 9 ?
  131.0857730 94.8672 131.086235 8.8339 29.13 0.9581 10 f{C10H11}/1.88ppm,p-C11H16N2O3
  133.1015158 167.5497 133.101991 10.7737 37.54 0.9341 10 f{C10H13}/2.55ppm,p-C11H14N2O3
  135.0816849 12.3843 135.082173 8.7577 5.14 0.8743 9 f{C9H11O1}/9.21ppm,p-C12H16N2O2
  135.1175174 80.1440 135.118006 10.7758 35.32 0.8982 10 f{C10H15}/5.11ppm,p-C11H12N2O3
  137.0968781 22.7390 137.097380 16.9661 25.47 0.8383 10 f{C9H13O1}/5.74ppm,p-C12H14N2O2
  137.1333668 5.4560 137.133869 10.5955 3.59 0.9442 9 f{C10H17}/6.49ppm,p-C11H10N2O3
  139.0766308 4.5438 139.077146 14.3230 3.13 0.9349 8 f{C8H11O2}/9.17ppm,p-C13H16N2O1
  141.0922774 15.3708 141.092807 14.0901 4.81 0.9701 9 f{C8H13O2}/9.01ppm,p-C13H14N2O1
  142.0780875 4.9766 142.078624 14.5343 2.86 0.9092 8 f{C11H10}/2.72ppm,p-C10H17N2O3
  143.0868497 49.3926 143.087393 10.1477 19.29 0.7904 10 f{C11H11}/9.25ppm,p-C10H16N2O3
  144.0945874 5.9108 144.095138 15.0110 2.45 0.9572 9 ?
  145.1021715 198.3480 145.102729 8.5526 82.79 0.8982 10 f{C11H13}/6.86ppm,p-C10H14N2O3
  147.0821515 5.8838 147.082723 6.8261 6.26 0.6747 9 f{C10H11O1}/11.63ppm,p-C11H16N2O2
  147.1174100 161.9463 147.117982 9.6725 62.48 0.8982 10 f{C11H15}/3.96ppm,p-C10H12N2O3
  149.0970806 34.7683 149.097667 17.4048 16.23 0.9701 10 f{C10H13O1}/6.63ppm,p-C11H14N2O2
  149.1332355 43.1313 149.133822 9.8905 20.79 0.9222 9 f{C11H17}/5.09ppm,p-C10H10N2O3
  151.1127663 6.6148 151.113368 12.5403 7.02 0.8104 8 f{C10H15O1}/6.78ppm,p-C11H12N2O2
  153.0915578 15.4654 153.092174 13.4887 4.84 0.9182 8 f{C9H13O2}/3.60ppm,p-C12H14N2O1
  155.0870953 9.3800 155.087726 13.4312 4.02 0.7928 8 f{C12H11}/10.11ppm,p-C9H16N2O3
  155.1070932 5.9077 155.107724 24.3509 6.19 0.7771 9 f{C9H15O2}/2.82ppm,p-C12H12N2O1
  156.0944863 4.8768 156.095125 12.6077 3.71 0.6182 8 ?
  157.1015116 75.4053 157.102158 7.7593 16.07 0.9341 10 f{C12H13}/2.13ppm,p-C9H14N2O3
  158.1094127 5.6883 158.110068 12.9151 7.24 0.6881 8 ?
  158.6283095 3.5879 158.628971 13.0115 3.31 0.5900 9 ?
  159.1177219 185.7107 159.118390 5.8447 97.44 0.8982 10 f{C12H15}/5.62ppm,p-C9H12N2O3
  161.0993932 5.7197 161.100088 18.4482 3.30 0.9458 9 f{C7H15N1O3}/-32.60ppm,p-C14H12N1
  161.1329170 107.9764 161.133612 9.6628 36.45 0.9222 10 f{C12H17}/2.73ppm,p-C9H10N2O3
  163.1129592 12.5483 163.113681 8.7976 4.71 0.8743 9 f{C11H15O1}/7.47ppm,p-C10H12N2O2
  163.1485106 16.7954 163.149233 13.2824 12.66 0.8623 10 f{C12H19}/2.35ppm,p-C9H8N2O3
  165.0923857 5.5509 165.093135 9.8309 2.92 0.7364 8 f{C10H13O2}/8.36ppm,p-C11H14N2O1
  165.1286940 4.6231 165.129444 17.4954 4.04 0.6606 8 f{C11H17O1}/7.89ppm,p-C10H10N2O2
  167.1077994 25.7684 167.108577 14.1884 8.70 0.9581 10 f{C10H15O2}/6.84ppm,p-C11H12N2O1
  169.1026372 29.9807 169.103443 14.5237 6.22 0.9341 9 f{C13H13}/8.64ppm,p-C8H14N2O3
  171.1176114 62.9635 171.118447 7.5095 11.78 0.9581 9 f{C13H15}/4.58ppm,p-C8H12N2O3
  172.1258177 4.8008 172.126668 16.8075 2.58 0.8590 9 ?
  173.0975468 7.6579 173.098411 12.3803 5.82 0.8091 8 f{C12H13O1}/8.41ppm,p-C9H14N2O2
  173.1330280 78.7288 173.133893 13.0478 15.15 0.9581 10 f{C13H17}/3.18ppm,p-C8H10N2O3
  175.1131443 20.8612 175.114039 11.5240 8.64 0.9102 9 f{C12H15O1}/8.01ppm,p-C9H12N2O2
  175.1491599 50.6090 175.150055 12.8005 21.10 0.9222 10 f{C13H19}/5.90ppm,p-C8H8N2O3
  177.0920029 4.1835 177.092928 16.0030 1.55 0.7182 8 f{C11H13O2}/5.63ppm,p-C10H14N2O1
  177.1289592 13.7169 177.129884 10.9581 7.82 0.8590 9 f{C8H19N1O3}/-39.44ppm,p-C13H8N1
  177.1647942 3.3939 177.165720 9.8439 1.23 0.9083 8 f{C13H21}/5.74ppm,p-C8H6N2O3
  179.1083999 10.4452 179.109356 12.0095 4.82 0.9081 9 f{C11H15O2}/9.74ppm,p-C10H12N2O1
  181.1025664 7.4886 181.103553 14.2958 5.70 0.8264 9 f{C10H15N1O2}/-39.55ppm,p-C11H12N1O1
  181.1224438 28.1023 181.123431 15.2273 11.36 0.8982 10 f{C11H17O2}/0.76ppm,p-C10H10N2O1
  183.1178651 43.1761 183.118884 13.5104 21.71 0.9578 10 f{C14H15}/5.67ppm,p-C7H12N2O3
  184.1254037 3.2534 184.126439 14.4521 1.50 0.6789 8 ?
  185.0968293 6.0939 185.097880 11.6696 3.38 0.5766 8 f{C13H13O1}/3.99ppm,p-C8H14N2O2
  185.1330827 89.5167 185.134134 10.2197 21.98 0.9581 10 f{C14H17}/3.27ppm,p-C7H10N2O3
  187.1139408 13.5469 187.115024 11.2605 3.85 0.8743 9 f{C9H17N1O3}/-33.96ppm,p-C12H10N1
  187.1488528 53.8862 187.149937 10.2111 16.91 0.8623 10 f{C14H19}/3.88ppm,p-C7H8N2O3
  189.1291697 17.7098 189.130287 10.8815 8.34 0.8862 9 f{C9H19N1O3}/-35.82ppm,p-C12H8N1
  189.1651613 25.1185 189.166279 10.9693 5.23 0.9341 9 f{C10H23N1O2}/-37.90ppm,p-C11H4N1O1
  191.1083998 14.5644 191.109550 12.4694 7.74 0.7904 9 f{C12H15O2}/9.12ppm,p-C9H12N2O1
  191.1456481 7.0903 191.146799 14.1515 4.71 0.9819 9 f{C9H21N1O3}/-31.11ppm,p-C12H6N1
  193.1234066 41.0741 193.124591 10.1852 11.80 0.8982 9 f{C12H17O2}/5.70ppm,p-C9H10N2O1
  195.1396864 18.2496 195.140906 15.0918 8.86 0.9217 9 f{C12H19O2}/8.87ppm,p-C9H8N2O1
  196.1259503 7.7869 196.127187 8.1376 5.14 0.8000 9 f{C11H18N1O2}/-36.99ppm,p-C10H9N1O1
  197.1337438 23.3131 197.134998 10.0439 8.56 0.9701 9 f{C11H19N1O2}/-36.96ppm,p-C10H8N1O1
  198.1428469 4.5277 198.144119 19.2639 3.02 0.6273 8 ?
  199.1144322 4.3387 199.115721 24.7797 3.68 0.2727 8 f{C10H17N1O3}/-29.44ppm,p-C11H10N1
  199.1489903 132.8697 199.150280 6.3621 42.80 0.9222 10 f{C11H21N1O2}/-38.61ppm,p-C10H6N1O1
  200.1580023 3.5651 200.159310 14.4636 1.76 0.8602 8 ?
  201.1282705 6.3482 201.129596 14.3441 3.41 0.9759 9 f{C10H19N1O3}/-38.16ppm,p-C11H8N1
  201.1644092 57.8481 201.165735 7.3771 12.95 0.9341 10 f{C11H23N1O2}/-39.38ppm,p-C10H4N1O1
  203.1450103 15.0531 203.146372 12.1194 11.50 0.8982 10 f{C10H21N1O3}/-32.41ppm,p-C11H6N1
  203.1813187 7.3601 203.182681 16.1235 6.11 0.6699 9 f{C11H25N1O2}/-32.79ppm,p-C10H2N1O1
  205.1237097 20.2254 205.125108 9.0384 13.38 0.8469 9 f{C13H17O2}/6.84ppm,p-C8H10N2O1
  207.1393255 34.6655 207.140761 9.0760 11.62 0.8982 9 f{C13H19O2}/6.61ppm,p-C8H8N2O1
  209.1336919 40.2733 209.135165 11.9158 12.11 0.9341 10 f{C12H19N1O2}/-35.09ppm,p-C9H8N1O1
  210.1416152 4.8011 210.143108 12.1775 2.91 0.7480 8 ?
  211.1486505 65.3799 211.150162 7.9470 17.30 0.9341 10 f{C12H21N1O2}/-38.03ppm,p-C9H6N1O1
  212.1581447 4.7226 212.159676 10.4592 2.69 0.8768 9 ?
  213.1293003 9.8843 213.130850 16.1874 13.60 0.5749 10 f{C11H19N1O3}/-31.18ppm,p-C10H8N1
  213.1653126 240.7821 213.166863 13.7733 52.98 0.9581 10 f{C12H23N1O2}/-32.92ppm,p-C9H4N1O1
  214.1705775 3.9233 214.172147 23.1171 3.23 0.6358 8 ?
  215.1457098 8.5886 215.147299 8.8219 4.39 0.8743 9 f{C14H19N2}/-39.81ppm,p-C7H8O3
  215.1808963 59.7221 215.182486 10.8699 15.22 0.9341 10 f{C12H25N1O2}/-32.92ppm,p-C9H2N1O1
  217.1612779 6.8700 217.162907 14.1139 5.49 0.8614 9 f{C14H21N2}/-39.82ppm,p-C7H6O3
  219.1393428 14.7233 219.141011 7.3971 9.88 0.8976 9 f{C14H19O2}/6.33ppm,p-C7H8N2O1
  221.1537040 25.6175 221.155413 5.9506 10.24 0.9102 10 f{C14H21O2}/0.44ppm,p-C7H6N2O1
  223.1499852 30.1025 223.151735 15.1020 21.07 0.9102 10 f{C13H21N1O2}/-30.00ppm,p-C8H6N1O1
  225.1635756 45.1360 225.165367 11.4761 24.86 0.9701 10 f{C13H23N1O2}/-38.88ppm,p-C8H4N1O1
  227.1459513 54.0184 227.147784 10.9137 31.58 0.9341 10 f{C15H19N2}/-36.64ppm,p-C6H8O3
  227.1794835 115.9990 227.181317 12.4351 36.91 0.9940 10 f{C13H25N1O2}/-37.40ppm,p-C8H2N1O1
  229.1596758 28.4895 229.161551 9.4781 14.35 0.9701 10 f{C12H23N1O3}/-33.03ppm,p-C9H4N1
  229.1959360 14.5798 229.197812 18.9619 11.53 0.9578 10 f{C13H27N1O2}/-33.57ppm,p-C8N1O1
  231.1387725 11.8388 231.140690 11.9366 13.53 0.9727 9 f{C15H19O2}/3.53ppm,p-C6H8N2O1
  233.1559900 19.3001 233.157951 14.4839 11.22 0.9581 10 f{C14H21N2O1}/-37.95ppm,p-C7H6O2
  235.1476795 7.9544 235.149684 20.8720 2.71 1.0000 8 f{C14H21N1O2}/-38.28ppm,p-C7H6N1O1
  235.1700941 16.5698 235.172099 17.9785 10.96 0.9818 9 f{C15H23O2}/3.56ppm,p-C6H4N2O1
  237.1648690 24.2330 237.166918 9.3648 9.17 0.8982 9 f{C14H23N1O2}/-31.46ppm,p-C7H4N1O1
  239.1451234 2.9933 239.147216 10.4706 3.30 0.7412 8 f{C16H19N2}/-38.27ppm,p-C5H8O3
  239.1797684 54.8936 239.181862 7.6804 24.70 0.9701 10 f{C14H25N1O2}/-34.33ppm,p-C7H2N1O1
  241.1603899 20.8368 241.162528 8.3140 11.91 0.9940 10 f{C16H21N2}/-39.54ppm,p-C5H6O3
