ACCESSION: MSBNK-SMB_Measured-HSA032P0663007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_6779': {'bp': 2934.0, 'sum': 10428.0}, 'HC22-pos_6798': {'bp': 2367.0, 'sum': 7625.0}, 'RA15-pos_6985': {'bp': 1956.0, 'sum': 7623.0}, 'RA16-pos_6297': {'bp': 1415.0, 'sum': 5767.0}, 'HC14-pos_6809': {'bp': 1261.0, 'sum': 4373.0}, 'RA1-pos_6932': {'bp': 1193.0, 'sum': 5799.0}, 'RA13-pos_6802': {'bp': 822.0, 'sum': 4868.0}, 'RA13-pos_6715': {'bp': 775.0, 'sum': 3242.0}, 'QC5-pos_6340': {'bp': 744.0, 'sum': 3300.0}, 'RA12-pos_6895': {'bp': 499.0, 'sum': 2708.0}, 'HC24-pos_6085': {'bp': 275.0, 'sum': 1189.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 663.451644
COMMENT: PRECURSOR_M/Z_STDEV 0.001466
COMMENT: PRECURSOR_IN_MS1 mz 663.454354; int 372.522; delta(ppm) -19.611457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; DISWUMYSZWWBEB-LMRPMKDCSA-N; [M+IsoProp+H]+; UNPD219103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; CCZVBQHPIFLVMF-AEJVPYCGNA-N; [M+IsoProp+H]+; UNPD33198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PSKOYUFGDWKJBO-KPWGNDEPNA-N; [M+IsoProp+H]+; UNPD181221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; QYNZDAXHBDWWFS-NJKOAQIDNA-N; [M+IsoProp+H]+; UNPD7402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SCNVZTAEVCGWIW-OEZLUGMPSA-N; [M+IsoProp+H]+; UNPD229414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; LHEXGNQHBBKRKN-IWJJVXJCNA-N; [M+IsoProp+H]+; UNPD74146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; JSKHKBZBSJRPBG-YTMQIKHXNA-N; [M+IsoProp+H]+; UNPD36921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; KFFZENNMYQOFQK-HHHKIRRANA-N; [M+IsoProp+H]+; UNPD56311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ZOXDAGKKDOEJBW-NYBYLSAONA-N; [M+IsoProp+H]+; UNPD135221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; SZAINKRVAHFGIM-NIMLXYBKNA-N; [M+IsoProp+H]+; UNPD76319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; QYUWZMVAARIGMO-YAPJIOKDNA-N; [M+IsoProp+H]+; UNPD178597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; MJZYILIXAGAWLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(Z)-Coumaroyloxyolean-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; NOTLGMDYQMIWNO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(E)-Coumaroyloxyurs-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; QWMHJORATREBPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-hydroxy-5a,5b,8,8,11a-pentamethyl-9-[(3-phenylprop-2-enoyl)oxy]-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; FQDPSSHHNSSTSL-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-amino-3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-17-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; VBAVUDPTICVNFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[1-(4-amino-10-hydroxydecyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+IsoProp+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; GIGNGBXOOGROMH-CIUPLKGDNA-N; [M+IsoProp+H]+; UNPD78075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; HUTZFIGHXGCPFC-ZIGIKCIUSA-N; [M+IsoProp+H]+; UNPD217101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; ORVHJQXVUAOELM-VZZXEACONA-N; [M+IsoProp+H]+; UNPD149011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; OVNKJWKURSRTLO-ILMMTUEQNA-N; [M+IsoProp+H]+; UNPD63667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; GDGBCNKSOZOFGI-FFLQDELUNA-N; [M+IsoProp+H]+; PA(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; SNZJVUPGEOOWAQ-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; TWEQLENCVWUKPW-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; YPZSTAAQNZFGRR-FFLQDELUNA-N; [M+IsoProp+H]+; PA(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-ditert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYKQEJLWLRMCRC-MHWRWJLKSA-N; [M+H]+; 2-(hydroxymethyl)-6-[[19-methoxy-8-[(E)-6-methoxy-6-methylhept-4-en-2-yl]-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-2-en-16-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.069; ISINYLBZOHDJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.163; PBUFVTBEAOXKKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.416; HPZIYQOGYQSBFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.741; LQTXQDRHWAJOER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.471; KMUMYDAOFUVOGI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.618; LLOWPWLJAZGKNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; LLOWPWLJAZGKNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; ISINYLBZOHDJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.763; KMUMYDAOFUVOGI; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1¹,²³.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³.0²¹,²⁶]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.255; ISINYLBZOHDJCP; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.862; HPZIYQOGYQSBFK; [M+Na]+; 3,16-bis(buta-1,3-dien-2-yl)-1,6,10,10,14,19,23,23-octamethyl-2,15-dioxapentacyclo[16.8.0.0⁵,¹⁴.0⁶,¹¹.0¹⁹,²⁴]hexacosane-3,11,16,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.050; LQTXQDRHWAJOER; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.892; PBUFVTBEAOXKKG; [M+Na]+; 3-[1,10-dihydroxy-2-(1-hydroxy-6,10-dimethylundeca-2,4,6,9-tetraen-2-yl)-10-methyl-7-(1-oxopropan-2-ylidene)spiro[4.5]decan-6-yl]propyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.978; CDRIOLADVAUOFL; [M+Na]+; 1'-O-(9,12-Octadecadienoyl)pleuromutilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.135; RVYWHCKOECYQQM; [M+H]+; [3'-[(6-aminopiperidin-1-ium-3-yl)methyl]-7-hydroxy-9-(hydroxymethoxy)-2-(4-hydroxy-3-methoxycyclohexyl)spiro[2,3a,3b,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-naphtho[1,2-g][1]benzofuran-4,1'-cyclopentane]-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; KMUMYDAOFUVOGI; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1¹,²³.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³.0²¹,²⁶]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; RVYWHCKOECYQQM; [M+H]+; [3'-[(6-aminopiperidin-1-ium-3-yl)methyl]-7-hydroxy-9-(hydroxymethoxy)-2-(4-hydroxy-3-methoxycyclohexyl)spiro[2,3a,3b,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-naphtho[1,2-g][1]benzofuran-4,1'-cyclopentane]-1-yl]methyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 663.454504; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.065
MS$FOCUSED_ION: PRECURSOR_M/Z 663.454504
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-0000119000-17c42432ed75ec579a58
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  439.2028402 78.1235 ? 439.206496 15.1502 50.21 0.4264 10
  495.2672088 319.7990 ? 495.272536 7.1456 98.22 0.8219 11
  551.3271234 562.9523 ? 551.334396 9.8453 141.11 0.9545 11
  607.4092812 967.7945 ? 607.395262 8.2860 145.47 0.9545 11
  663.3586199 164.0168 ? 663.342902 22.1117 118.95 0.0930 11
  663.3882647 122.9252 ? 663.372546 30.3352 71.45 0.2524 9
  663.4551799 515.0290 ? 663.439459 30.4210 245.05 0.8333 8
  663.4719552 999.0000 ? 663.456234 16.2283 96.89 1.0000 11
  663.5506197 95.8339 ? 663.534896 19.7589 63.46 -0.1107 9
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  439.202840 78.12 78
  495.267209 319.80 319
  551.327123 562.95 562
  607.409281 967.79 967
  663.358620 164.02 164
  663.388265 122.93 122
  663.455180 515.03 515
  663.471955 999.00 999
  663.550620 95.83 95
//
