ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_MF MS-FINDER 2.493; C43H51N3O5S5; [M+H]+; delta(ppm) -3.199282
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H60N8OS10; [M+NH4]+; delta(ppm) 4.985477
COMMENT: PROPOSED_MF MS-FINDER 2.491; C31H62O6S8; [M+ACN+Na]+; delta(ppm) 29060.646619
COMMENT: PROPOSED_MF MS-FINDER 2.490; C43H48N2O5S5; [M+NH4]+; delta(ppm) -3.199282
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H71O4PS10; [M+ACN+Na]+; delta(ppm) 29062.517278
COMMENT: PROPOSED_MF MS-FINDER 2.489; C28H66O6S9; [M+ACN+Na]+; delta(ppm) 29056.447967
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H67N5O9S10; [M+CH3OH+H]+; delta(ppm) -0.349255
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H59N7O3S9; [M+CH3OH+H]+; delta(ppm) -2.688599
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H47N5OS6; [M+CH3OH+H]+; delta(ppm) 4.474786
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H71N6O2PS11; [M+ACN+Na]+; delta(ppm) 29061.663126
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H69NO8S10; [M+DMSO+H]+; delta(ppm) 36638.127337
COMMENT: PROPOSED_MF MS-FINDER 2.487; C31H63NO5S9; [M+CH3OH+H]+; delta(ppm) -5.846860
COMMENT: PROPOSED_MF MS-FINDER 2.487; C22H61N9S10; [M+DMSO+H]+; delta(ppm) 36634.746663
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H64O6S9; [M+NH4]+; delta(ppm) -5.846860
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H69N3O2S11; [M+DMSO+H]+; delta(ppm) 36627.092085
COMMENT: PROPOSED_MF MS-FINDER 2.485; C45H43N3O4S4; [M+CH3OH+H]+; delta(ppm) 0.765585
COMMENT: PROPOSED_MF MS-FINDER 2.484; C27H71N5S12; [M+H]+; delta(ppm) 5.536377
COMMENT: PROPOSED_MF MS-FINDER 2.484; C29H62N4O2S9; [M+ACN+Na]+; delta(ppm) 29054.782262
COMMENT: PROPOSED_MF MS-FINDER 2.484; C35H54N3O2PS6; [M+DMSO+H]+; delta(ppm) 36632.110245
COMMENT: PROPOSED_MF MS-FINDER 2.483; C26H75NO4S12; [M+H]+; delta(ppm) 7.109367
COMMENT: PROPOSED_MF MS-FINDER 2.483; C40H56N3O3PS6; [M+H]+; delta(ppm) 2.532084
COMMENT: PROPOSED_MF MS-FINDER 2.482; C30H55N7O3S8; [M+CH3OH+H]+; delta(ppm) 1.276272
COMMENT: PROPOSED_MF MS-FINDER 2.482; C50H39N7OS3; [M+H]+; delta(ppm) 3.157502
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H65N5O9S9; [M+DMSO+H]+; delta(ppm) 36633.274629
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H68N4S12; [M+NH4]+; delta(ppm) 5.536377
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H67N9O6S10; [M+H]+; delta(ppm) -1.922222
COMMENT: PROPOSED_MF MS-FINDER 2.481; C29H59N11S9; [M+H]+; delta(ppm) -4.261558
COMMENT: PROPOSED_MF MS-FINDER 2.481; C54H35N5O4S; [M+H]+; delta(ppm) -0.551690
COMMENT: PROPOSED_MF MS-FINDER 2.480; C20H70N2O8S10; [M+ACN+Na]+; delta(ppm) 29057.259532
COMMENT: PROPOSED_MF MS-FINDER 2.479; C40H53N2O3PS6; [M+NH4]+; delta(ppm) 2.532084
COMMENT: PROPOSED_MF MS-FINDER 2.479; C50H36N6OS3; [M+NH4]+; delta(ppm) 3.157502
COMMENT: PROPOSED_MF MS-FINDER 2.479; C54H32N4O4S; [M+NH4]+; delta(ppm) -0.551690
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H64N8O6S10; [M+NH4]+; delta(ppm) -1.922222
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H56N10S9; [M+NH4]+; delta(ppm) -4.261558
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H76N7O2PS12; [M+H]+; delta(ppm) -4.886966
COMMENT: PROPOSED_MF MS-FINDER 2.478; C33H63N5O2S9; [M+H]+; delta(ppm) -7.419809
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H66N8OS11; [M+ACN+Na]+; delta(ppm) 29063.720375
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H66OS10; [M+ACN+Na]+; delta(ppm) 29059.564277
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H63N9O5S10; [M+CH3OH+H]+; delta(ppm) -1.922222
COMMENT: PROPOSED_MF MS-FINDER 2.476; C35H54N4O2S7; [M+ACN+Na]+; delta(ppm) 29063.179573
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H57N7O3S8; [M+DMSO+H]+; delta(ppm) 36630.760749
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H73N6O2PS12; [M+NH4]+; delta(ppm) -4.886966
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H52N3O2PS6; [M+CH3OH+H]+; delta(ppm) 2.532084
COMMENT: PROPOSED_MF MS-FINDER 2.474; C24H71N3O8S10; [M+H]+; delta(ppm) -5.080487
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H72N3O6PS10; [M+H]+; delta(ppm) 4.615755
COMMENT: PROPOSED_MF MS-FINDER 2.472; C44H41N3O4S3; [M+DMSO+H]+; delta(ppm) 36634.472647
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H72O4S12; [M+NH4]+; delta(ppm) 7.109367
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H68N2O8S10; [M+NH4]+; delta(ppm) -5.080487
COMMENT: PROPOSED_MF MS-FINDER 2.471; C42H56OS8; [M+NH4]+; delta(ppm) 5.025686
COMMENT: PROPOSED_MF MS-FINDER 2.471; C30H63N3O8S8; [M+H]+; delta(ppm) 2.849248
COMMENT: PROPOSED_MF MS-FINDER 2.471; C44H47N7OS5; [M+H]+; delta(ppm) -4.772239
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H53N7O3S7; [M+DMSO+H]+; delta(ppm) 36635.021436
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H60N4O2S9; [M+NH4]+; delta(ppm) -7.419809
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H67N9S12; [M+CH3OH+H]+; delta(ppm) -2.944292
COMMENT: PROPOSED_MF MS-FINDER 2.469; C25H72NO3PS11; [M+CH3OH+H]+; delta(ppm) -4.080384
COMMENT: PROPOSED_MF MS-FINDER 2.469; C42H47N3O4S5; [M+CH3OH+H]+; delta(ppm) -3.199282
COMMENT: PROPOSED_MF MS-FINDER 2.469; C53H31N5O3S; [M+CH3OH+H]+; delta(ppm) -0.551690
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H69N2O6PS10; [M+NH4]+; delta(ppm) 4.615755
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H60N2O8S8; [M+NH4]+; delta(ppm) 2.849248
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22H77NO7P2S10; [M+H]+; delta(ppm) 2.673052
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H62N6O4S9; [M+ACN+Na]+; delta(ppm) 29059.792470
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H61N9O5S9; [M+DMSO+H]+; delta(ppm) 36631.584305
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H61NO5S8; [M+DMSO+H]+; delta(ppm) 36627.366854
COMMENT: PROPOSED_MF MS-FINDER 2.468; C40H45N5OS5; [M+DMSO+H]+; delta(ppm) 36638.458590
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H72O14S10; [M+NH4]+; delta(ppm) 1.223716
COMMENT: PROPOSED_MF MS-FINDER 2.467; C24H59N13O2S9; [M+H]+; delta(ppm) 0.469682
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H67N3O7S10; [M+CH3OH+H]+; delta(ppm) -5.080487
COMMENT: PROPOSED_MF MS-FINDER 2.466; C44H44N6OS5; [M+NH4]+; delta(ppm) -4.772239
COMMENT: PROPOSED_MF MS-FINDER 2.466; C54H43NO3S3; [M+H]+; delta(ppm) -0.000796
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H67N5O5S10; [M+H]+; delta(ppm) 6.558465
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H59N3O7S8; [M+CH3OH+H]+; delta(ppm) 2.849248
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H56N12O2S9; [M+NH4]+; delta(ppm) 0.469682
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H64N5O5PS8; [M+H]+; delta(ppm) -0.666418
COMMENT: PROPOSED_MF MS-FINDER 2.464; C34H64N3O3PS8; [M+H]+; delta(ppm) -5.397646
COMMENT: PROPOSED_MF MS-FINDER 2.464; C53H39NO8S; [M+H]+; delta(ppm) 1.021281
COMMENT: PROPOSED_MF MS-FINDER 2.464; C48H44N5O2PS3; [M+H]+; delta(ppm) 1.214804
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H65N9S11; [M+DMSO+H]+; delta(ppm) 36630.485979
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H68N3O5PS10; [M+CH3OH+H]+; delta(ppm) 4.615755
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H58N10S9; [M+ACN+Na]+; delta(ppm) 29058.126754
COMMENT: PROPOSED_MF MS-FINDER 2.462; C29H61N4O5PS8; [M+NH4]+; delta(ppm) -0.666418
COMMENT: PROPOSED_MF MS-FINDER 2.462; C48H41N4O2PS3; [M+NH4]+; delta(ppm) 1.214804
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H63N13O2S10; [M+H]+; delta(ppm) -3.495183
COMMENT: PROPOSED_MF MS-FINDER 2.462; C35H51N11S7; [M+H]+; delta(ppm) 3.668191
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H64N4O5S10; [M+NH4]+; delta(ppm) 6.558465
COMMENT: PROPOSED_MF MS-FINDER 2.459; C52H35NO7S; [M+CH3OH+H]+; delta(ppm) 1.021281
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H60N12O2S10; [M+NH4]+; delta(ppm) -3.495183
COMMENT: PROPOSED_MF MS-FINDER 2.459; C34H61N2O3PS8; [M+NH4]+; delta(ppm) -5.397646
COMMENT: PROPOSED_MF MS-FINDER 2.459; C55H36N3O5P; [M+H]+; delta(ppm) 1.470500
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H70NO3PS10; [M+DMSO+H]+; delta(ppm) 36629.265124
COMMENT: PROPOSED_MF MS-FINDER 2.459; C38H50N3O2PS5; [M+DMSO+H]+; delta(ppm) 36636.370944
COMMENT: PROPOSED_MF MS-FINDER 2.458; C31H64NO3PS9; [M+CH3OH+H]+; delta(ppm) 3.849367
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H76N4S14; [M+NH4]+; delta(ppm) -2.393401
COMMENT: PROPOSED_MF MS-FINDER 2.458; C35H48N10S7; [M+NH4]+; delta(ppm) 3.668191
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H74O7P2S10; [M+NH4]+; delta(ppm) 2.673052
COMMENT: PROPOSED_MF MS-FINDER 2.458; C55H33N2O5P; [M+NH4]+; delta(ppm) 1.470500
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H66N2O8S9; [M+ACN+Na]+; delta(ppm) 29061.458191
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H72NO9PS9; [M+H]+; delta(ppm) -3.058316
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H79N5S14; [M+H]+; delta(ppm) -2.393401
COMMENT: PROPOSED_MF MS-FINDER 2.457; C33H71NOS11; [M+H]+; delta(ppm) -6.868922
COMMENT: PROPOSED_MF MS-FINDER 2.456; C49H43N3O5S3; [M+H]+; delta(ppm) 4.730484
COMMENT: PROPOSED_MF MS-FINDER 2.456; C19H70N4O5S11; [M+ACN+Na]+; delta(ppm) 29065.386109
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H73NO6P2S10; [M+CH3OH+H]+; delta(ppm) 2.673052
COMMENT: PROPOSED_MF MS-FINDER 2.455; C53H36O8S; [M+NH4]+; delta(ppm) 1.021281
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H75N7O2S13; [M+H]+; delta(ppm) 6.302767
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H63N9O6S9; [M+H]+; delta(ppm) 2.042656
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H66N6O4S10; [M+ACN+Na]+; delta(ppm) 29055.593825
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H72N6O2S13; [M+NH4]+; delta(ppm) 6.302767
COMMENT: PROPOSED_MF MS-FINDER 2.453; C41H45N3O4S4; [M+DMSO+H]+; delta(ppm) 36630.211964
COMMENT: PROPOSED_MF MS-FINDER 2.452; C23H60N8O6S9; [M+NH4]+; delta(ppm) 2.042656
COMMENT: PROPOSED_MF MS-FINDER 2.452; C41H55NO6S6; [M+H]+; delta(ppm) 6.047773
COMMENT: PROPOSED_MF MS-FINDER 2.452; C45H48N5O2PS4; [M+H]+; delta(ppm) -2.750066
COMMENT: PROPOSED_MF MS-FINDER 2.452; C39H50N2O5S5; [M+ACN+Na]+; delta(ppm) 29059.251672
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H65N3O7S9; [M+DMSO+H]+; delta(ppm) 36628.190404
COMMENT: PROPOSED_MF MS-FINDER 2.451; C33H60N3O2PS8; [M+CH3OH+H]+; delta(ppm) -5.397646
COMMENT: PROPOSED_MF MS-FINDER 2.451; C49H40N2O5S3; [M+NH4]+; delta(ppm) 4.730484
COMMENT: PROPOSED_MF MS-FINDER 2.451; C30H63N2O3PS8; [M+ACN+Na]+; delta(ppm) 29056.923670
COMMENT: PROPOSED_MF MS-FINDER 2.450; C45H45N4O2PS4; [M+NH4]+; delta(ppm) -2.750066
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H66N3O5PS9; [M+DMSO+H]+; delta(ppm) 36638.610076
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H57N3O7S7; [M+DMSO+H]+; delta(ppm) 36636.711771
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H68NO9PS8; [M+H]+; delta(ppm) 0.906552
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H62N12O2S10; [M+ACN+Na]+; delta(ppm) 29058.938322
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H59N9O5S9; [M+CH3OH+H]+; delta(ppm) 2.042656
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H59N5OS9; [M+CH3OH+H]+; delta(ppm) -7.419809
COMMENT: PROPOSED_MF MS-FINDER 2.448; C46H39N7S4; [M+CH3OH+H]+; delta(ppm) -0.807384
COMMENT: PROPOSED_MF MS-FINDER 2.448; C25H69O9PS9; [M+NH4]+; delta(ppm) -3.058316
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H74N4S13; [M+ACN+Na]+; delta(ppm) 29064.303757
COMMENT: PROPOSED_MF MS-FINDER 2.446; C23H55N13OS9; [M+CH3OH+H]+; delta(ppm) 0.469682
COMMENT: PROPOSED_MF MS-FINDER 2.446; C40H46N6OS5; [M+ACN+Na]+; delta(ppm) 29057.585958
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H71NO6P2S9; [M+DMSO+H]+; delta(ppm) 36636.522429
COMMENT: PROPOSED_MF MS-FINDER 2.445; C51H47NO3S4; [M+H]+; delta(ppm) -3.965657
COMMENT: PROPOSED_MF MS-FINDER 2.444; C30H62NO3PS8; [M+DMSO+H]+; delta(ppm) 36637.786509
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H59N2O3PS7; [M+ACN+Na]+; delta(ppm) 29061.122326
COMMENT: PROPOSED_MF MS-FINDER 2.442; C28H60N5O4PS8; [M+CH3OH+H]+; delta(ppm) -0.666418
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H68N5O5PS9; [M+H]+; delta(ppm) -4.631273
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H59N13OS10; [M+CH3OH+H]+; delta(ppm) -3.495183
COMMENT: PROPOSED_MF MS-FINDER 2.441; C54H32N3O4P; [M+CH3OH+H]+; delta(ppm) 1.470500
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H67N5O10S9; [M+H]+; delta(ppm) 3.615634
COMMENT: PROPOSED_MF MS-FINDER 2.441; C50H43NO8S2; [M+H]+; delta(ppm) -2.943589
COMMENT: PROPOSED_MF MS-FINDER 2.441; C52H40N3O5PS; [M+H]+; delta(ppm) -2.494373
COMMENT: PROPOSED_MF MS-FINDER 2.440; C44H52NO6PS4; [M+H]+; delta(ppm) -1.177103
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H63N5O4S10; [M+CH3OH+H]+; delta(ppm) 6.558465
COMMENT: PROPOSED_MF MS-FINDER 2.439; C28H65O9PS8; [M+NH4]+; delta(ppm) 0.906552
COMMENT: PROPOSED_MF MS-FINDER 2.439; C41H52O6S6; [M+NH4]+; delta(ppm) 6.047773
COMMENT: PROPOSED_MF MS-FINDER 2.439; C52H37N2O5PS; [M+NH4]+; delta(ppm) -2.494373
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H63N15O4S10; [M+H]+; delta(ppm) 1.236064
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H67N11O3S11; [M+H]+; delta(ppm) 5.751866
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H67N7O4S10; [M+H]+; delta(ppm) -6.653439
COMMENT: PROPOSED_MF MS-FINDER 2.439; C43H42N6OS4; [M+ACN+Na]+; delta(ppm) 29061.784619
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H75NO3S13; [M+CH3OH+H]+; delta(ppm) 3.144449
COMMENT: PROPOSED_MF MS-FINDER 2.438; C40H51NO5S6; [M+CH3OH+H]+; delta(ppm) 6.047773
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H65N4O5PS9; [M+NH4]+; delta(ppm) -4.631273
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H64N4O10S9; [M+NH4]+; delta(ppm) 3.615634
COMMENT: PROPOSED_MF MS-FINDER 2.438; C39H47N9O3S5; [M+H]+; delta(ppm) -0.041004
COMMENT: PROPOSED_MF MS-FINDER 2.438; C38H61NO4P2S6; [M+H]+; delta(ppm) 0.589389
COMMENT: PROPOSED_MF MS-FINDER 2.438; C21H57N9O5S8; [M+DMSO+H]+; delta(ppm) 36635.844999
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H68NO8PS9; [M+CH3OH+H]+; delta(ppm) -3.058316
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H60N14O4S10; [M+NH4]+; delta(ppm) 1.236064
COMMENT: PROPOSED_MF MS-FINDER 2.437; C35H62OS9; [M+ACN+Na]+; delta(ppm) 29063.762954
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H53N13OS8; [M+DMSO+H]+; delta(ppm) 36634.154667
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H73NO3S12; [M+DMSO+H]+; delta(ppm) 36637.028997
COMMENT: PROPOSED_MF MS-FINDER 2.437; C37H41NO17; [M+DMSO+H]+; delta(ppm) 36619.901491
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H71N7OS13; [M+CH3OH+H]+; delta(ppm) 6.302767
COMMENT: PROPOSED_MF MS-FINDER 2.436; C39H44N8O3S5; [M+NH4]+; delta(ppm) -0.041004
COMMENT: PROPOSED_MF MS-FINDER 2.436; C51H39N5O4S2; [M+H]+; delta(ppm) -4.516547
COMMENT: PROPOSED_MF MS-FINDER 2.436; C45H37N7S3; [M+DMSO+H]+; delta(ppm) 36632.782319
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H64N10O3S11; [M+NH4]+; delta(ppm) 5.751866
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H68N7O7PS9; [M+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H67N4O5PS9; [M+ACN+Na]+; delta(ppm) 29057.735236
COMMENT: PROPOSED_MF MS-FINDER 2.434; C49H39NO7S2; [M+CH3OH+H]+; delta(ppm) -2.943589
COMMENT: PROPOSED_MF MS-FINDER 2.433; C26H59N9S10; [M+CH3OH+H]+; delta(ppm) 4.985477
COMMENT: PROPOSED_MF MS-FINDER 2.433; C43H48NO5PS4; [M+CH3OH+H]+; delta(ppm) -1.177103
COMMENT: PROPOSED_MF MS-FINDER 2.433; C50H43NO2S4; [M+CH3OH+H]+; delta(ppm) -3.965657
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H64N6O4S10; [M+NH4]+; delta(ppm) -6.653439
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H65N6O7PS9; [M+NH4]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H72N7O7PS10; [M+H]+; delta(ppm) -3.864899
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H72N3O11PS9; [M+H]+; delta(ppm) 1.672935
COMMENT: PROPOSED_MF MS-FINDER 2.432; C51H36N4O4S2; [M+NH4]+; delta(ppm) -4.516547
COMMENT: PROPOSED_MF MS-FINDER 2.432; C27H58N5O4PS7; [M+DMSO+H]+; delta(ppm) 36632.933804
COMMENT: PROPOSED_MF MS-FINDER 2.432; C32H58N3O2PS7; [M+DMSO+H]+; delta(ppm) 36627.849582
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H63N11O2S11; [M+CH3OH+H]+; delta(ppm) 5.751866
COMMENT: PROPOSED_MF MS-FINDER 2.431; C38H43N9O2S5; [M+CH3OH+H]+; delta(ppm) -0.041004
COMMENT: PROPOSED_MF MS-FINDER 2.431; C48H39N3O4S3; [M+CH3OH+H]+; delta(ppm) 4.730484
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H69N6O7PS10; [M+NH4]+; delta(ppm) -3.864899
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H69N2O11PS9; [M+NH4]+; delta(ppm) 1.672935
COMMENT: PROPOSED_MF MS-FINDER 2.431; C44H49O6PS4; [M+NH4]+; delta(ppm) -1.177103
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H59N19S10; [M+H]+; delta(ppm) -0.336907
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H68N8O6S11; [M+NH4]+; delta(ppm) -5.887067
COMMENT: PROPOSED_MF MS-FINDER 2.430; C50H40O8S2; [M+NH4]+; delta(ppm) -2.943589
