ACCESSION: MSBNK-SMB_Measured-HSA032P0420001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC8-pos_2121': {'bp': 23332.0, 'sum': 35669.0}, 'RA22-pos_1948': {'bp': 10699.0, 'sum': 15700.0}, 'HC14-pos_2177': {'bp': 10513.0, 'sum': 18249.0}, 'HC4-pos_2158': {'bp': 10228.0, 'sum': 16550.0}, 'HC6-pos_2154': {'bp': 8716.0, 'sum': 13542.0}, 'HC26-pos_2141': {'bp': 8137.0, 'sum': 13723.0}, 'HC11-pos_2117': {'bp': 7931.0, 'sum': 13178.0}, 'HC23-pos_2101': {'bp': 7263.0, 'sum': 10396.0}, 'RA8-pos_2091': {'bp': 7037.0, 'sum': 11287.0}, 'RA26-pos_2050': {'bp': 6677.0, 'sum': 16360.0}, 'RA23-pos_2072': {'bp': 5700.0, 'sum': 9488.0}, 'RA11-pos_1952': {'bp': 4123.0, 'sum': 6246.0}, 'RA3-pos_2125': {'bp': 3846.0, 'sum': 8539.0}, 'HC2-pos_2215': {'bp': 3088.0, 'sum': 7615.0}, 'HC24-pos_2030': {'bp': 2995.0, 'sum': 5199.0}, 'RA6-pos_2004': {'bp': 2972.0, 'sum': 6720.0}, 'QC4-pos_2084': {'bp': 2828.0, 'sum': 4953.0}, 'QC3-pos_2076': {'bp': 2622.0, 'sum': 5976.0}, 'QC1-pos_1996': {'bp': 2567.0, 'sum': 5758.0}, 'QC2-pos_2051': {'bp': 2192.0, 'sum': 5183.0}, 'QC8-pos_2032': {'bp': 1507.0, 'sum': 2985.0}, 'QC7-pos_2037': {'bp': 1444.0, 'sum': 2971.0}, 'HC8-pos_2508': {'bp': 1399.0, 'sum': 2926.0}, 'RA9-pos_1975': {'bp': 1184.0, 'sum': 2815.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 420.226436
COMMENT: PRECURSOR_M/Z_STDEV 0.002157
COMMENT: PRECURSOR_IN_MS1 mz 420.228049; int 6.395; delta(ppm) 11.338793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 470.263382; int 4.201; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H33N3O8; [M+H]+; delta(ppm) -12.690191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; HZUIEPHNRLIYSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[(4-methoxyphenyl)methyl]-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+H]+; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+H]+; CNP0427839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; GEJHUNGEZMCRPA-UHFFFAOYSA-N; [M+CH3OH+H]+; N1-(4-acetylphenyl)-N3-(2-oxopiperidin-3-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; MOTLGGTVUXEASZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; FPWOHWVPSILVEN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-methyl-1H-indol-4-yl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+H]+; LSM-8690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; PLBGRTARFGWPOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butan-2-yl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RHKCDBIKLIOFDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[3-phenyl-3-(1H-pyrrol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; WEDAXIBVRVTBOF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+H]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; LJYTVMGGLCLJQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxo-2-(propan-2-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M+H]+; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+H]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; QKBMDXRZMUJTGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M+H]+; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+H]+; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+H]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+H]+; LSM-37763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; JTCVFMADQAXVLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(propan-2-yl)phenyl]-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; REZBMFHXMQAQGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; FGAZKNHZUPTQHS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VFSWLZXSVSPJGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-acetyl-1-(2-methylpropyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; NTRPOCHAGCCCSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methoxy-2-methyl-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; SHILCYCHILJWKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(4-ethylphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WQYIDPVTSLAUDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+H]+; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; XMVLJABXNKRUMB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-1-[4-(propan-2-yl)phenyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+H]+; CNP0440599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+H]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; CTQYSEXMHVTPCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-(5-{5-[1-(oxan-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; FWWJLVOPROYIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(2,3,4,9-tetrahydro-1H-carbazole-6-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NVCNPDBJNVVPSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; SSBWTIGHLWFFCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+H]+; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; PUXRNMXGPBHKPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-2-(2-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; FCESEMVIEABCRB-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; ZCIYDIOIEKRGJT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-methoxyphenyl)-12,15,15-trimethyl-3,10-diazatetracyclo[10.2.1.0?,??.0?,?]pentadeca-2,4,6,8,10-pentaene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; RUSVHWLFZURMNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-cyanophenyl)-3-[3-hydroxy-4-(4-methylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; HKMMXDMHOFJHJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; ZGHPSPZDXBQRMT-UHFFFAOYNA-N; [M+CH3OH+H]+; 9-[2-hydroxy-3-(2-methyl-1-benzimidazolyl)propyl]-6-methyl-3,4-dihydro-2H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.203; JEDPSOYOYVELLZ-UHFFFAOYSA-N; [M+H]+; N-[2-[[2-methoxy-6-[(2-methyl-3-phenylphenyl)methoxy]pyridin-3-yl]methylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.098; VCKUSRYTPJJLNI-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl]-(oxolan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+H]+; 2-[4-[(5,6-diphenylpyrazin-2-yl)-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; MWOPITSMSFRRED-VXKWHMMOSA-N; [M+CH3OH+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.034; JRZJZOSWCNBQFS-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-[5-[4-(2-methylpropyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]ethylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NREVRYAYVGOAGD-AMOTYMMASA-N; [M+H]+; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ACCZNCNBCURTLG-UOCVMDQESA-N; [M+H]+; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; CIZVUZKPOWHXJO-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[4-(spiro[1,3-dioxolane-2,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; ZPHDEHCTDNLLOW-SFHVURJKSA-N; [M+H]+; (6S)-6-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; DBZMMDKEDDJRJZ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6,7-dimethyl-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; IHUBFBNARXNUEQ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-7,7-dimethyl-2-(2,4,6-trimethylanilino)-6H-pyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; ZVQQLAGXLKLVOD-UHFFFAOYSA-N; [M+H]+; 3-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; ULCVGPWVTYPDDM-QGZVFWFLSA-N; [M+H]+; (7S)-9,10-dimethoxy-3,7-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; RSODZRSTCNUQGQ-KRWDZBQOSA-N; [M+H]+; (6S)-9,10-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; DWPHXMQJJBLATM-UHFFFAOYSA-N; [M+H]+; 10,11-dimethoxy-3-methyl-2-(2,4,6-trimethylphenyl)imino-7,8-dihydro-6H-pyrimido[6,1-a][2]benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; UEAJSSFJPXHBQW-KRWDZBQOSA-N; [M+H]+; (6S)-8,9-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+H]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; SXYJSLIWXBRHJT-UHFFFAOYSA-N; [M+H]+; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; WLUVWTKZMJBXGT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-[[2-hydroxy-5-(2-methylbutan-2-yl)phenyl]diazenyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VKYGBXYZEDBKTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzyl-1-(4-methoxyphenyl)-3-(4-prop-2-enoxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; NRUCNSXEMSCZGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methoxyanilino)-N,N-diphenylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; SHDMJYAWPYSKAE-PCLIKHOPSA-N; [M+CH3OH+H]+; N-[(E)-[4-(dimethylamino)phenyl]methylideneamino]-4-[(4-methylphenyl)methoxy]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; OPVUYEICFXTVFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-benzoylpyrrol-1-yl)-1-(4-methylpiperazin-1-yl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DCUFNKYDJMUSQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[benzyl(ethyl)amino]-7-(2,3-dihydroxypropyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; NRVMZIDBHPNJRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[bis(2-hydroxyethyl)amino]-3-methyl-7-(3-phenylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KRFPKOOMJXCUCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[N-[2-[(2-hydroxyphenyl)methylideneamino]ethyl]anilino]ethyliminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; REXPJXYNNFOLMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[bis(2-hydroxyethyl)amino]-1,3-dimethyl-7-[(3-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; VYBUXGRUVWMPMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[3-[2-(3,4-dihydroxyphenyl)ethylamino]butyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; SYGFPBTXRCCAFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[3-[[2-hydroxy-2-(4-hydroxyphenyl)ethyl]amino]butyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; QINTZFYFQXRHFS-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N'-[3-(2-nitroanilino)propyl]-N-(2-nitrophenyl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; LAFLZDCWCYTSOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[3-[1-(3,4-dihydroxyphenyl)propan-2-ylamino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; VUTBQRPEJISURI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropylmethyl 4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; WTSHKYCDZBZLLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-hydroxy-3-[1-(4-hydroxyphenyl)propan-2-ylamino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; QCUOZDYABKOGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-[2-(3,4-dimethoxyphenyl)ethylamino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.376; NRUQUVGKMKNYHQ; [M+CH4O+H]+; N-[2-[3-amino-4-(2-benzamidoethyl)phenyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.771; AQFFJGJVFJCQQL; [M+CH4O+H]+; Panuramina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.706; LJYTVMGGLCLJQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.821; KRFPKOOMJXCUCZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.820; SHDMJYAWPYSKAE; [M+CH4O+H]+; N-[(4-dimethylaminophenyl)methylideneamino]-4-[(4-methylphenyl)methoxy]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.175; WLUVWTKZMJBXGT; [M+CH4O+H]+; nan
