ACCESSION: MSBNK-SMB_Measured-HSA032P0314004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_1943': {'bp': 97718.0, 'sum': 406481.0}, 'RA2-pos_2010': {'bp': 93976.0, 'sum': 377116.0}, 'RA25-pos_1807': {'bp': 74465.0, 'sum': 297816.0}, 'RA1-pos_2073': {'bp': 15786.0, 'sum': 68986.0}, 'RA7-pos_1708': {'bp': 7730.0, 'sum': 33726.0}, 'QC3-pos_1830': {'bp': 3387.0, 'sum': 12821.0}, 'RA20-pos_1953': {'bp': 3328.0, 'sum': 21838.0}, 'RA18-pos_1855': {'bp': 2959.0, 'sum': 17292.0}, 'QC1-pos_1748': {'bp': 2524.0, 'sum': 14725.0}, 'QC4-pos_1836': {'bp': 2190.0, 'sum': 12261.0}, 'QC8-pos_1774': {'bp': 1991.0, 'sum': 10648.0}, 'QC5-pos_1806': {'bp': 1895.0, 'sum': 8105.0}, 'HC5-pos_1974': {'bp': 1870.0, 'sum': 11424.0}, 'RA5-pos_2039': {'bp': 1626.0, 'sum': 9139.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 314.174711
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 314.176062; int 999.000; delta(ppm) 8.187644
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 298.209179; int 11.938; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 289.117792; int 36.925; cor 0.888
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 258.152165; int 79.418; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C16H29NOP2; [M+H]+; delta(ppm) -11.514556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NIQIMYXBAQAIAT-IINYFYTJSA-N; [M+ACN+Na]+; 2-[(1R,5S)-5-methyl-4-(3-oxobutyl)cyclohept-3-en-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PWPBVGHHCQDLPF-NVVGDFMLNA-N; [M+ACN+Na]+; Candicansol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CRFJBYBHWAXVTO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD76970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LRJAOLOLCQHHOR-OZKPISEVNA-N; [M+ACN+Na]+; UNPD11796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JGJKXXDVWAGEOY-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD22782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BAQMZDYVSZLNCU-UHFFFAOYSA-N; [M+ACN+Na]+; Methyl montiporate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; MBLGPHJTZBIIBC-UHFFFAOYSA-N; [M+H]+; UNPD47803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OGGKNTCSNQEOIM-UHFFFAOYSA-N; [M+H]+; UNPD37424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ONLGZNNNHYUFDE-OPNJQGHXNA-N; [M+ACN+Na]+; trans-(+)-3,4,4a,5,6,7,8,8a-Octahydro-5,5,8a-trimethyl-3-oxo-2-naphthalenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; FRZRBHNGEJTFDA-TUJKADMXNA-N; [M+ACN+Na]+; UNPD179779
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GGKQIOFASHYUJZ-UHFFFAOYSA-N; [M+K]+; 5-ethyl-6-octyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.915; CBQGYUDMJHNJBX-RTBURBONSA-N; [M+H]+; (2R)-2-[(R)-(2-ethoxyphenoxy)-phenylmethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.724; HEMJJKBWTPKOJG-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.728; BBIRATBJZBAXFS-ZOBORPQBSA-N; [M+K]+; (2R,3S,4R,5S)-1-(6-ethoxyhexyl)-2-methylpiperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.683; OGDVEMNWJVYAJL-LEPYJNQMSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-9-ethoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.142; FMRHJJZUHUTGKE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-ethylhexyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; LXIDBRWLQJDDEN-UHFFFAOYSA-N; [M+K]+; 2-[2-[cyclohexyl-[2-(2-hydroxyethoxy)ethyl]amino]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; WCJLCOAEJIHPCW-UHFFFAOYSA-N; [M+ACN+Na]+; octyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; PDPWCKVFIFAQIQ-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2,5-dimethylphenoxy)methyl]phenyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; GDYUVHBMFVMBAF-LIRRHRJNSA-N; [M+H]+; 3-[[(1R,2S)-1-hydroxy-1-phenylpropan-2-yl]amino]-1-(3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HLDCSYXMVXILQC-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-hydroxy-3-phenylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HGPQAWTZLJXCTC-SSTWWWIQSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-7,9-dimethoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ZTALKMXOHWQNIA-TVBSHJCBSA-N; [M+ACN+Na]+; (2Z,4E)-5-[(1S,4S,6R)-4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl]-3-methylpenta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; CQBOBCAMYWRTNO-STAPSFGWSA-N; [M+ACN+Na]+; 3-[(1E,3E,5E,7E,9E)-dodeca-1,3,5,7,9-pentaenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KVZCGTBFOWKKMH-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,4,5-tetramethyl-4-(phenylmethoxymethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PXOSFEFXPKAERS-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxy-5-methoxyphenyl)-N,N-dimethyl-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZOWVTTZWBUVXQA-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-1-phenylethyl] 2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; BIIJJHXLFCDTIZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-hydroxypropan-2-yl)-5,8-dimethyl-2,3,4,5-tetrahydro-1-benzoxepin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; GRJFTUSJGMRSSJ-YXJPLFFZSA-N; [M+ACN+Na]+; 4-hydroxy-4-[(1E,3E)-5-hydroxy-3-methylpenta-1,3-dienyl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; YEXOWHQZWLCHHD-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-ditert-butyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FWVBSUZWRAYTJB-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,6,9-tetramethyl-3,4,5,6-tetrahydro-1-benzoxocine-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JLIOAORNNIDMGP-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)-1-(4-methylphenyl)propyl] phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; XSUVNTHNQMGPIL-YNBGEIFUSA-N; [M+ACN+Na]+; (2R,7R,9R,11R)-1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; YPVKSOYSHKHDNW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-hydroxy-2,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; VTUARKKLJAXYCH-UHFFFAOYSA-N; [M+H]+; [2-[[2-(dimethylamino)-1-phenylethoxy]methyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XNNKPNJEMYLRGN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-2-(5,6,7,8-tetrahydronaphthalen-2-yloxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; MKMOUQVTTUPKSO-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-hydroxy-1,4-dimethylcyclohex-2-en-1-yl)-3-(hydroxymethyl)-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZOCTZZQDDXGIRB-WXRFYESLSA-N; [M+H]+; (1R,2S,5R,14S)-14-[2-(dimethylamino)ethyl]-11-methoxy-15-oxatetracyclo[10.2.1.05,14.08,13]pentadeca-3,6,8(13),9,11-pentaen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; CAZRPXALVAUTHU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(2-hydroxy-2-phenylethyl)-6-methyl-3-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; VNQZAZXRYYZGBO-UHFFFAOYSA-N; [M+ACN+Na]+; (5-methyl-11,13-dioxatetracyclo[7.5.1.01,6.012,15]pentadec-8-en-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ASKJTZIKSPCIKT-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(4,4-dimethylcyclopenten-1-yl)propyl]-3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JWKRZHJQYDUUNQ-UHFFFAOYSA-N; [M+ACN+Na]+; 3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; HAXCAUFDFVXCQJ-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2-diphenylpropyl) N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XGWJVYFOCWYRKX-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2-diphenylpropyl) N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KBIDBOTYUPXZAL-UHFFFAOYSA-N; [M+H]+; 3-(4-ethoxyanilino)-1-(4-ethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DVUDPEDASQHITL-VQHVLOKHSA-N; [M+ACN+Na]+; (E)-1-(3,4-dimethoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PLIABLDEXXVXDH-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[3-(2-tert-butylperoxypropan-2-yl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VTIMKVIDORQQFA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-ethylhexyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SDHKUHUVCAPACE-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methoxyphenyl) 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; WTAJWGPWDIJGML-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-methoxyphenoxy)-1-phenylethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ICALILSAQCFUHV-UHFFFAOYSA-N; [M+ACN+Na]+; 4-heptoxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YEEUHKYZRWOMEK-VQHVLOKHSA-N; [M+ACN+Na]+; (E)-1-(2,4-dimethoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; KVCZJXBDPDDPBH-RMKNXTFCSA-N; [M+ACN+Na]+; (E)-1-(2,5-dimethoxyphenyl)-4,4-dimethylpent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ZBKFZIUKXTWQTP-QGZVFWFLSA-N; [M+H]+; 4-[[(1R)-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; YYBOTJPFGJAKDV-UHFFFAOYSA-N; [M+H]+; 2-[[(2-hydroxy-2-phenylethyl)amino]methyl]-6-methoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; WORLVFQFRWYCAV-CDQZISKASA-N; [M+ACN+Na]+; (4S,5R)-4-hydroxy-4-[(E)-5-hydroxy-3-methylpent-3-en-1-ynyl]-3,3,5-trimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; WOFDWNOSFDVCDF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[5-(furan-3-yl)-2-methyloxolan-2-yl]-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LXGKZYCGOYXMQO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GROYNPAXCJVQOZ-UHFFFAOYSA-N; [M+H]+; 4-hexyl-6-[(2-hydroxyphenyl)iminomethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; RIKCMEDSBFQFAL-UHFFFAOYSA-N; [M+ACN+Na]+; octyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FMEATOMLFIVSDA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3,5-dimethoxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IALWCYFULVHLEC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-octoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; WGNOOMBIYMTYPI-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)ethyl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GNLUQBTZYGRPCP-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZFPZEYHRWGMJCV-ZHALLVOQSA-N; [M+H]+; methyl (3aR,4S,7aR)-4-hydroxy-4-[2-(3-methylphenyl)ethynyl]-3,3a,5,6,7,7a-hexahydro-2H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MBUWIGIPGMJVMN-UHFFFAOYSA-N; [M+ACN+Na]+; 3,3a-dihydroxy-3,8-dimethyl-5-propan-2-ylidene-1,2,4,8a-tetrahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; PFIYGPDMTJWGJV-UHFFFAOYSA-N; [M+ACN+Na]+; propyl 2-(3-tert-butylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ZPYJLAWSAXZXAF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-methyl-2-[1-(2-methylpropoxy)ethyl]furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UJAGXHAWXHMPBU-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4-methyl-2-[1-(2-methylpropoxy)ethyl]furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; FQCQJBVYSORVEW-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 3-(3-tert-butyl-4-hydroxy-5-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; XJNQXTISSHEQKD-UXBLZVDNSA-N; [M+ACN+Na]+; (E)-3-(1-hydroxy-3,7-dimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FWOOQMMHLXHORO-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 2-ethyl-2-[hydroxy(phenyl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HGAQACVANZGWKA-KBXCAEBGSA-N; [M+H]+; methyl 4-[(2S)-2-[[(2S)-2-hydroxy-2-phenylethyl]amino]propyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; FXPWUZCDDZVCMG-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(methyl)amino]ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; DJJQAEJJUDCQHY-UHFFFAOYSA-N; [M+ACN+Na]+; 5,5-dimethyl-11,13-dioxatetracyclo[7.5.1.01,6.012,15]pentadec-8-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VSDNNWKISVRDNT-UHFFFAOYSA-N; [M+ACN+Na]+; 2-octoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZNMYJYBUVRJAKX-UHFFFAOYSA-N; [M+K]+; 2-ethyl-4,6-di(piperidin-1-yl)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; OXCVYSSNGXXPOM-IAQYHMDHSA-N; [M+H]+; (7R,9R)-15,16-dimethoxy-10-methyl-10-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1(17),2,13,15-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; XMEINLNPYORZLW-UHFFFAOYSA-N; [M+H]+; N-(2-ethyl-6-methylphenyl)-2-(2-methoxy-4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GGGYNDMJSLHHEM-KKUMJFAQSA-N; [M+ACN+Na]+; (4S)-4-[(1R,2S)-2-hydroxy-1,4-dimethylcyclohex-3-en-1-yl]-3-(hydroxymethyl)-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; XXMVNOYKYOCDTD-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-2,2,8-trimethyl-3,3a,4,5,8,8a-hexahydro-1H-azulene-5,6-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; UDBMORSDGOBDDA-BEFAXECRSA-N; [M+H]+; (1S,9R)-4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5,10,13-pentaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; WGTGTZGLQIZWPH-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; WUUIVSWBGBAEIA-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YDCNBSJHGGIZNP-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-3,4a,5-trimethyl-4,5,6,7,8,8a,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; PDPSNOOQDLRFRO-POORPVJTSA-N; [M+H]+; (4R,4aR,5R,7aS,12bS)-9-ethoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; WAZRIBIDVKNFFE-UHFFFAOYSA-N; [M+ACN+Na]+; 9-hydroxy-5,7,7-trimethyl-1,5,5a,6,8,8a,9,9a-octahydroazuleno[5,6-c]furan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; BPBJNHAIRBGRNJ-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 3-ethyl-2-methyl-4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; MQSDPXIWALGDAQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenoxy)-1-(2-phenoxyethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XJZOLKDBHJPTAT-ATNYCFDYSA-N; [M+H]+; (4R,4aR,7aR,12bS)-7,9-dimethoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; HNFSQQPBCHYZKE-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-5-methyl-2-phenylhex-5-en-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; BXRHNOVSIVSFJG-UHFFFAOYSA-N; [M+ACN+Na]+; 7-hydroxy-6,6,9a-trimethyl-5,5a,7,8,9,9b-hexahydro-1H-benzo[e][2]benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; SWYNUDMXTNTERF-SSTWWWIQSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-7-ethoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ISXTXOLOXOSJLB-HOFLAQHISA-N; [M+H]+; (4R,4aR,5S,7aS,12bS)-5,9-dimethoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZWQBZEFLFSFEOS-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-ditert-butyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; WCOWYUDKOPLQIM-UHFFFAOYSA-N; [M+H]+; 4-benzyl-2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; STDPGZDKUIITHU-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(2,4-dimethylphenoxy)-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; KXGHHSIMRWPVQM-JWFUOXDNSA-N; [M+ACN+Na]+; (3aR,9R,9aR,9bS)-1,1,9,9a-tetramethyl-3a,4,7,8,9,9b-hexahydronaphtho[2,1-c]dioxol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; DCBBYKNERJKYSH-AHNJNIBGSA-N; [M+ACN+Na]+; 2-[(1S,2R,3E,7E)-2-hydroxy-4,8-dimethylcyclodeca-3,7-dien-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; QCOFTFMIYPNLOG-ATNYCFDYSA-N; [M+H]+; (4R,4aR,7aR,12bS)-9-methoxy-3,7a-dimethyl-2,4,4a,5,6,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; DDNBUYRHWPUPNS-UHFFFAOYSA-N; [M+H]+; 4-[2-[2-(2-methylphenoxy)phenoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NZIRBSBCMXFKGQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-ethoxy-2-hydroxyphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; RWTLYBHKSFYKKK-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,5-dihydropyrrol-2-yl)methyl 2-(cyclopenten-1-yl)-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; ICMMKRCNCRTGKF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-(2-methylbutan-2-yl)phenoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; CIYRSZQQVYGESH-UHFFFAOYSA-N; [M+ACN+Na]+; 6-hydroxy-3,4a,5-trimethyl-4,5,6,7,8,8a,9,9a-octahydrobenzo[f][1]benzofuran-2-one
