ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.814; C17H31Cl2N3O4; [M+C4H6N2+H]+; delta(ppm) -46315.073567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.608; C26H36ClNO6; [M+H]+; delta(ppm) -46316.647336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.608; C24H33ClO6; [M+C2H3N+H]+; delta(ppm) -46316.647336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.364; C22H32ClN7O4; [M+H]+; delta(ppm) -46311.705586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.364; C20H29ClN6O4; [M+C2H3N+H]+; delta(ppm) -46311.705586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.364; C18H26ClN5O4; [M+C4H6N2+H]+; delta(ppm) -46311.705586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.274; C25H28FN7O3; [M+H]+; delta(ppm) -6.766558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.274; C23H25FN6O3; [M+C2H3N+H]+; delta(ppm) -6.766558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.274; C21H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -6.766558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.098; C27H31F4NO3; [M+H]+; delta(ppm) -7.252261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.098; C25H28F4O3; [M+C2H3N+H]+; delta(ppm) -7.252261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.068; C24H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.960; C15H26F5NO6; [M+C4H6N2+H]+; delta(ppm) -1.424861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C25H28N2O6; [M+C2H3N+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C23H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C27H31N3O6; [M+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.777; C30H33NO4; [M+Na]+; delta(ppm) 18514.857678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C25H33N3O6; [M+Na]+; delta(ppm) 18523.301389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H32FN3O7; [M+H]+; delta(ppm) -4.060519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H29N7O2; [M+Na]+; delta(ppm) 18520.494149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H30FN7O3; [M+Na]+; delta(ppm) 18518.095724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H26FNO7; [M+C4H6N2+H]+; delta(ppm) -4.060519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H33F2N3O8; [M+H]+; delta(ppm) -6.372493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H29FN2O7; [M+C2H3N+H]+; delta(ppm) -4.060519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H29NO6S; [M+C4H6N2+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H35N3O6S; [M+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H31N9O9; [M+H]+; delta(ppm) -8.198756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H32N2O6S; [M+C2H3N+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H30F2N2O8; [M+C2H3N+H]+; delta(ppm) -6.372493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H25FN6O3; [M+C2H3N+H]+; delta(ppm) -6.766558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38NO7P; [M+Na]+; delta(ppm) 18519.834323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H31N4O3; [M+Na]+; delta(ppm) 18517.675905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H32F3N7O5; [M+Na]+; delta(ppm) 18513.298908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H25N7O9; [M+C4H6N2+H]+; delta(ppm) -8.198756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H27F2NO8; [M+C4H6N2+H]+; delta(ppm) -6.372493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H26ClN5O4; [M+C4H6N2+H]+; delta(ppm) -46311.705586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H26F5NO6; [M+C4H6N2+H]+; delta(ppm) -1.424861
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FXMSWDFGLPNXHJ-UHFFFAOYSA-N; C30H33NO4; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-2,3,4,5,6,7,9,10-o ctahydroacridine-1,8-dione CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OOEVXDPMQUDHKH-UHFFFAOYSA-N; C30H33NO4; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-2,3,4,5,6,7,9,10- octahydroacridine-1,8-dione CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.647; KBVGDVNXJVVIEG-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C3N1C=4C=CC=CC4C(=O)N3CCCC(=O)NC=5C=CC=6NC(=NC6C5)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; RGEKCJWSPYJSNC-UHFFFAOYSA-N; [M+H]+; CC1(C=CC2=C(O1)C=CC3=C2[N+](=C4C3(C(C56C(C4(C)C)CC7(CCCN7C5=O)C(=O)N6)OC)O)[O-])C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; RYFFOTUTDJJEOQ-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C3N1C=4C=CC=CC4C(=O)N3CCCCCC(=O)NC=5C=CC=6NC(=NC6C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; NUPSWQPCQLDAAJ-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1)NC2COC3C2OCC3NC4=NC=CC(=N4)C=5C=CC(=CC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; RAJSWMOGCZCSQW-UHFFFAOYSA-N; [M+H]+; O=C1OC(NC2N3CC4(C)CN2CC(C)(C3)C4C5=CC=C6OCOC6=C5)C7=CC=C(OC)C(OC)=C17
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; TXVLBRMNUYNGCT-KMEZTADASA-N; [M+ACN+H]+; Seco-PF1233 B carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; STBATLNVWSNGRE-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[3-(2,3-dihydro-1H-inden-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; OPCBHRVVWMXJRO-KCGQOYGYNA-N; [M+Na]+; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; BKWPGCSUOPJCKO-DFRDORHXSA-N; [M+2Na-H]+; 7-deoxy-cytochalasin Z7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; GTEZBGQXBNUKSD-UGTSSAGKSA-N; [M+2Na-H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; NVBACLQLVNIJSN-HECZVSFFNA-N; [M+2Na-H]+; Cytochalasin I;(-)-Cytochalasin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; HLOJXNHEDIFCCU-RLBQRMSKNA-N; [M+2Na-H]+; UNPD130619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; HMAQTAWMWUPASS-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-3-{4-[(3,5-dimethyl-1,2-oxazol-4-yl)methoxy]benzamido}-4-hydroxyazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; UVJRHDFQCCIPLV-UHFFFAOYSA-N; [M+H]+; CNP0446180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; PYGFBTSCVYWQCJ-GETIBZEOSA-N; [M+2Na-H]+; 7-deoxy-cytochalasin Z9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; LHSAJHPIVRRGBY-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-(dimethylamino)phenyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; HFFNBAHPNFFQBL-UHFFFAOYSA-N; [M+Na]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-hydroxy-3-(4-methylpiperazin-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; KHBULQQPPABKJS-ZJDVQHLNSA-N; [M+2Na-H]+; Xylastriasan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; OADYSGFNJNVSMM-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; KDVHMUXQJGVDTH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}ethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; VKSVGGLDFMKYQC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; CYBHUMQGVBDTTB-UHFFFAOYSA-N; [M+ACN+H]+; 3-{[(tert-butoxy)carbonyl]amino}-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; QUQQVMVIWCUYFV-AGDOHHJYNA-N; [M+ACN+H]+; ({3-[1-(4-HYDROXY-2-OXO-2H-CHROMEN-3-YL)-PROPYL]-PHENYLCARBAMOYL}-METHYL)-CARBAMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; LGXGWQIJIWVKAO-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-2-(1,3-benzodioxol-5-ylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; CVGJPLBSALWEQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; NCYNPVXAMUUKSF-UHFFFAOYSA-N; [M+ACN+H]+; 3-{1-[(tert-butoxy)carbonyl]aziridin-2-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; OYOUYDBIXNWYLU-UHFFFAOYSA-N; [M+ACN+H]+; 5,7-dihydroxy-6,8-bis[(morpholin-4-yl)methyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; ZQQFUVNJRRKGAS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{1-[(pyridin-3-yl)methyl]piperidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; HKJGCYQOWUUCPQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; CGGDAYLSBMMFFD-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; BOVBRDXZRVJXLF-QIYBAIJTNA-N; [M+ACN+H]+; UNPD189151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; KXNFBGDAEQKYHQ-GYRMYQGCNA-N; [M+2Na-H]+; UNPD151242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; TUOTYDFTSBXZFM-QHLNMVOJSA-N; [M+2Na-H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; SHFRGAMTKGGHOB-ABXQTWQYSA-N; [M+H]+; Versicamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; YMISOJCWNNZSNS-UHFFFAOYSA-N; [M+H]+; 2-{[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-2-carbonyl]amino}-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; YZBMOLWVWYHQKQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; WJVVBAFDZDMLGZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; GHWOUYJFGZAZHO-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 1-[4-(dimethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; MQYHRNQGMHQGSU-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 1-[4-(dimethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; FPYHYGTZNJSUQC-UHFFFAOYSA-N; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; JMOVQNFENLESPT-UHFFFAOYSA-N; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; UYGFNGXPAPLIQT-UHFFFAOYSA-N; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XMUOPSKEXGVNOG-XMWMFXBYNA-N; [M+H]+; LSM-11372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; OJBNDXHENJDCBA-UHFFFAOYSA-N; [M+ACN+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-6-{[(prop-2-en-1-yloxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; DGOHQDPXUVXKBO-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(4-hydroxyphenyl)ethyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; KQCURNADTKUHDC-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(4-hydroxyphenyl)ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; GKVFNRBXNOBNSA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-{[7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-8-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; QYWKZCZWAPLBRI-UHFFFAOYSA-N; [M+2Na-H]+; 3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}-1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; KFWVWMKGXAYKFL-UHFFFAOYSA-N; [M+ACN+H]+; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; UPYYDKCLUGHWGK-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 7-hydroxy-3-(4-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; UUTNTQCYOXYXIL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 7-hydroxy-3-(2-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; MBMNMNSNKLZVSL-UHFFFAOYSA-N; [M+Na]+; N''-{3-[9-(cyclopentyloxy)-15-hydroxy-15-methyl-7-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-5-yl]-3-hydroxypropyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; WEHBHXDRVGQJJY-MXAVVETBSA-N; [M+Na]+; (2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-3-carboxypropanoyl]amino]-6-aminohexanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; XTLKIQFHWCYMAJ-UHFFFAOYSA-N; [M+Na]+; 1-{4-[4-(5-{1-[(1H-indol-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; KTXYXNLRJUMWJA-FZCRQULUNA-N; [M+ACN+H]+; N-[(2R,3S,6S)-6-[2-(2,3-dihydro-1H-inden-2-ylamino)-2-oxoethyl]-2-(hydroxymethyl)-3-oxanyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; MLMRFXVBCDFIAD-LTMHNWRYSA-N; [M+2Na-H]+; Phomopchalasin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; OGOURABDACUVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl 2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; GEKAAJZYPKDSIX-UHFFFAOYSA-N; [M+ACN+H]+; 4-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; DSFGOUABGWEHRO-UHFFFAOYSA-N; [M+2Na-H]+; 6-[1-(hydroxyimino)ethyl]-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; BEDKUZPVUGOPBZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PCGUMSVSYWZNTA-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; MPUXJZGNLGTLTC-UHFFFAOYSA-N; [M+H]+; 6-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(4-hydroxyphenyl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; XLQUZERGRDIHNH-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-butylphenyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NFMKUSXPWHVNGR-UHFFFAOYSA-N; [M+2Na-H]+; 16-butylidene-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; YSDLBYBDXFPTGQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; QMNGBCNGMSWBOK-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]butanamide
