ACCESSION: MSBNK-SMB_Measured-HSA032P0663002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC5-pos_6743': {'bp': 6510.0, 'sum': 21493.0}, 'HC7-pos_7042': {'bp': 5553.0, 'sum': 17455.0}, 'RA4-pos_6921': {'bp': 5328.0, 'sum': 17396.0}, 'HC6-pos_6917': {'bp': 4723.0, 'sum': 17253.0}, 'RA6-pos_6742': {'bp': 3698.0, 'sum': 12050.0}, 'RA18-pos_7100': {'bp': 3619.0, 'sum': 12865.0}, 'HC7-pos_6981': {'bp': 3592.0, 'sum': 11752.0}, 'HC15-pos_7006': {'bp': 3386.0, 'sum': 11243.0}, 'RA9-pos_6589': {'bp': 3328.0, 'sum': 10891.0}, 'RA2-pos_7115': {'bp': 3196.0, 'sum': 11221.0}, 'RA16-pos_6502': {'bp': 3124.0, 'sum': 11208.0}, 'RA8-pos_6370': {'bp': 3074.0, 'sum': 10471.0}, 'HC16-pos_7416': {'bp': 3068.0, 'sum': 10192.0}, 'HC20-pos_7248': {'bp': 3061.0, 'sum': 11758.0}, 'HC19-pos_6777': {'bp': 2909.0, 'sum': 11080.0}, 'RA2-pos_7053': {'bp': 2792.0, 'sum': 8782.0}, 'HC16-pos_7304': {'bp': 2749.0, 'sum': 10146.0}, 'RA17-pos_7265': {'bp': 2699.0, 'sum': 9733.0}, 'QC6-pos_6298': {'bp': 2588.0, 'sum': 8234.0}, 'RA5-pos_6910': {'bp': 2457.0, 'sum': 7523.0}, 'HC9-pos_6883': {'bp': 2427.0, 'sum': 9036.0}, 'RA15-pos_6940': {'bp': 2390.0, 'sum': 8830.0}, 'RA20-pos_6849': {'bp': 2360.0, 'sum': 7901.0}, 'RA9-pos_6552': {'bp': 2333.0, 'sum': 8546.0}, 'HC4-pos_6787': {'bp': 2300.0, 'sum': 8946.0}, 'QC3-pos_6384': {'bp': 2151.0, 'sum': 7997.0}, 'HC25-pos_6742': {'bp': 2119.0, 'sum': 6561.0}, 'RA10-pos_6947': {'bp': 2101.0, 'sum': 7202.0}, 'RA21-pos_4601': {'bp': 1808.0, 'sum': 6331.0}, 'HC10-pos_6734': {'bp': 1672.0, 'sum': 5579.0}, 'HC7-pos_6821': {'bp': 1539.0, 'sum': 4707.0}, 'RA22-pos_6663': {'bp': 1278.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.452243
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 663.455205; int 999.000; delta(ppm) -19.232384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; BHCPEZOMVCSXGM-PMGTXKAYNA-N; [M+IsoProp+H]+; UNPD29378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; LBCWAKKSVZUJKE-SHMGNGKXNA-N; [M+IsoProp+H]+; UNPD189768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; DISWUMYSZWWBEB-LMRPMKDCSA-N; [M+IsoProp+H]+; UNPD219103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; CCZVBQHPIFLVMF-AEJVPYCGNA-N; [M+IsoProp+H]+; UNPD33198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; OVNKJWKURSRTLO-ILMMTUEQNA-N; [M+IsoProp+H]+; UNPD63667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; ZOXDAGKKDOEJBW-NYBYLSAONA-N; [M+IsoProp+H]+; UNPD135221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; PSKOYUFGDWKJBO-KPWGNDEPNA-N; [M+IsoProp+H]+; UNPD181221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; SZAINKRVAHFGIM-NIMLXYBKNA-N; [M+IsoProp+H]+; UNPD76319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; QYUWZMVAARIGMO-YAPJIOKDNA-N; [M+IsoProp+H]+; UNPD178597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; ORVHJQXVUAOELM-VZZXEACONA-N; [M+IsoProp+H]+; UNPD149011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; KFFZENNMYQOFQK-HHHKIRRANA-N; [M+IsoProp+H]+; UNPD56311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; LHEXGNQHBBKRKN-IWJJVXJCNA-N; [M+IsoProp+H]+; UNPD74146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; SCNVZTAEVCGWIW-OEZLUGMPSA-N; [M+IsoProp+H]+; UNPD229414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; QYNZDAXHBDWWFS-NJKOAQIDNA-N; [M+IsoProp+H]+; UNPD7402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; QWMHJORATREBPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-hydroxy-5a,5b,8,8,11a-pentamethyl-9-[(3-phenylprop-2-enoyl)oxy]-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; NOTLGMDYQMIWNO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(E)-Coumaroyloxyurs-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; MJZYILIXAGAWLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Beta-Hydroxy-27-P-(Z)-Coumaroyloxyolean-12-En-28-Oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+IsoProp+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+IsoProp+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+IsoProp+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+IsoProp+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+IsoProp+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+IsoProp+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+IsoProp+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+IsoProp+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+IsoProp+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+IsoProp+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+IsoProp+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+IsoProp+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+IsoProp+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+IsoProp+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+IsoProp+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+IsoProp+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+IsoProp+H]+; Officimalonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+IsoProp+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+IsoProp+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+IsoProp+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.351; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+IsoProp+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-ditert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYKQEJLWLRMCRC-MHWRWJLKSA-N; [M+H]+; 2-(hydroxymethyl)-6-[[19-methoxy-8-[(E)-6-methoxy-6-methylhept-4-en-2-yl]-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-2-en-16-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.231; ISINYLBZOHDJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.312; PBUFVTBEAOXKKG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.777; HPZIYQOGYQSBFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.865; LQTXQDRHWAJOER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.215; KMUMYDAOFUVOGI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.586; LLOWPWLJAZGKNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.343; LLOWPWLJAZGKNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; ISINYLBZOHDJCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.636; ISINYLBZOHDJCP; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.695; KMUMYDAOFUVOGI; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1¹,²³.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³.0²¹,²⁶]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.047; LQTXQDRHWAJOER; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.016; HPZIYQOGYQSBFK; [M+Na]+; 3,16-bis(buta-1,3-dien-2-yl)-1,6,10,10,14,19,23,23-octamethyl-2,15-dioxapentacyclo[16.8.0.0⁵,¹⁴.0⁶,¹¹.0¹⁹,²⁴]hexacosane-3,11,16,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.185; PBUFVTBEAOXKKG; [M+Na]+; 3-[1,10-dihydroxy-2-(1-hydroxy-6,10-dimethylundeca-2,4,6,9-tetraen-2-yl)-10-methyl-7-(1-oxopropan-2-ylidene)spiro[4.5]decan-6-yl]propyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.731; CDRIOLADVAUOFL; [M+Na]+; 1'-O-(9,12-Octadecadienoyl)pleuromutilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.822; RVYWHCKOECYQQM; [M+H]+; [3'-[(6-aminopiperidin-1-ium-3-yl)methyl]-7-hydroxy-9-(hydroxymethoxy)-2-(4-hydroxy-3-methoxycyclohexyl)spiro[2,3a,3b,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-naphtho[1,2-g][1]benzofuran-4,1'-cyclopentane]-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; ISINYLBZOHDJCP; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; RVYWHCKOECYQQM; [M+H]+; [3'-[(6-aminopiperidin-1-ium-3-yl)methyl]-7-hydroxy-9-(hydroxymethoxy)-2-(4-hydroxy-3-methoxycyclohexyl)spiro[2,3a,3b,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydro-1H-naphtho[1,2-g][1]benzofuran-4,1'-cyclopentane]-1-yl]methyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 663.455103; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.255
MS$FOCUSED_ION: PRECURSOR_M/Z 663.455103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0r00-0000139000-2715ac043e884bac1771
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  439.2044241 47.6578 ? 439.208080 17.8709 20.17 0.5799 32
  495.2644925 293.8172 ? 495.269820 6.5622 107.76 0.6709 32
  551.3236031 791.4839 ? 551.330875 6.7039 155.82 0.8015 32
  607.4075493 999.0000 ? 607.393530 4.1241 9.62 0.8855 32
  663.3594682 69.7166 ? 663.343750 14.8833 54.83 -0.4789 31
  663.4006794 44.0891 ? 663.384960 17.1405 32.14 -0.1117 25
  663.4723617 783.9902 ? 663.456640 5.6008 171.39 1.0000 32
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  439.204424 47.66 47
  495.264492 293.82 293
  551.323603 791.48 791
  607.407549 999.00 999
  663.359468 69.72 69
  663.400679 44.09 44
  663.472362 783.99 783
//
