ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H55N8O7PS2; [M+2Na-H]+; delta(ppm) 100079.023657
COMMENT: PROPOSED_MF MS-FINDER 2.884; C30H54N4O3S3; [M+2Na-H]+; delta(ppm) 100081.719227
COMMENT: PROPOSED_MF MS-FINDER 2.884; C33H33N6O2P; [M+2ACN+H]+; delta(ppm) 92921.844273
COMMENT: PROPOSED_MF MS-FINDER 2.884; C33H40N2O3S2; [M+2ACN+H]+; delta(ppm) 92907.756845
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H50N9O4PS3; [M+ACN+Na]+; delta(ppm) 37796.067365
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H45N5O5S2; [M+ACN+Na]+; delta(ppm) 37799.885953
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H44N6O7S3; [M+2ACN+H]+; delta(ppm) 92916.225320
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H56N6O11S2; [M+K]+; delta(ppm) 62806.201206
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H57N4O6PS3; [M+Na]+; delta(ppm) 13816.975863
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H50N10O11S; [M+2Na-H]+; delta(ppm) 100077.462831
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H40N12O10S2; [M+2ACN+H]+; delta(ppm) 92916.557255
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H36N10O3S2; [M+2ACN+H]+; delta(ppm) 92919.909816
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H45N12O8P; [M+Na]+; delta(ppm) 13810.260074
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H45N4O8PS2; [M+2ACN+H]+; delta(ppm) 92919.340299
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H48N6O5S2; [M+Na]+; delta(ppm) 13824.806366
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H49N7O12S2; [M+ACN+Na]+; delta(ppm) 37796.863028
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H40N16O5; [M+K]+; delta(ppm) 62820.061885
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H51N4O11P; [M+2Na-H]+; delta(ppm) 100093.854312
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H50N7O2PS3; [M+ACN+Na]+; delta(ppm) 37789.495986
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H37N5O2; [M+ACN+Na]+; delta(ppm) 37785.978039
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H46N12O13; [M+2Na-H]+; delta(ppm) 100091.034610
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H48N12O6P2; [M+2Na-H]+; delta(ppm) 100093.296566
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H56N4O6P2S; [M+2Na-H]+; delta(ppm) 100074.795756
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H34N20O5P2; [M+2ACN+H]+; delta(ppm) 92904.877766
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H33N16O6P; [M+2ACN+H]+; delta(ppm) 92903.005304
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H55N7O5P2S3; [M+ACN+Na]+; delta(ppm) 37793.369099
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H33N15O4; [M+ACN+Na]+; delta(ppm) 37803.507499
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H59N4O6PS3; [M+2Na-H]+; delta(ppm) 100086.071254
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H54N4O8S2; [M+2Na-H]+; delta(ppm) 100077.126532
COMMENT: PROPOSED_MF MS-FINDER 2.871; C39H32N2O3; [M+2ACN+H]+; delta(ppm) 92919.971753
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H36N4O5S; [M+2ACN+H]+; delta(ppm) 92921.152292
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H51N16O6P3; [M+K]+; delta(ppm) 62816.172762
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H42N16O4S; [M+2Na-H]+; delta(ppm) 100093.172492
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H37N19O5S; [M+ACN+Na]+; delta(ppm) 37786.221486
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H58N8O6P2S2; [M+K]+; delta(ppm) 62815.204476
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H52N10O7S2; [M+K]+; delta(ppm) 62803.909883
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H52N4O14; [M+K]+; delta(ppm) 62800.798109
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H54N10O5P2S; [M+K]+; delta(ppm) 62801.734376
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H43N15O7P2; [M+ACN+Na]+; delta(ppm) 37786.331903
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H52N5O6P3S; [M+ACN+Na]+; delta(ppm) 37801.684780
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H59N2O8P3; [M+K]+; delta(ppm) 62800.079448
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H42N11O8P; [M+ACN+Na]+; delta(ppm) 37784.643546
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H41N7O12; [M+ACN+Na]+; delta(ppm) 37807.877093
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H42N20S2; [M+2Na-H]+; delta(ppm) 100084.529680
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H51N12O3PS2; [M+2Na-H]+; delta(ppm) 100076.568803
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H53N4O7PS; [M+K]+; delta(ppm) 62819.209401
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H61N4O7PS3; [M+K]+; delta(ppm) 62807.658060
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H37N17O11; [M+ACN+Na]+; delta(ppm) 37800.484553
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H56N12O6P2S2; [M+2Na-H]+; delta(ppm) 100080.920789
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H53N14O6PS2; [M+K]+; delta(ppm) 62805.680628
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H47N13O8P2S; [M+ACN+Na]+; delta(ppm) 37799.175364
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H36N20O; [M+K]+; delta(ppm) 62817.770503
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H33N21O2S; [M+ACN+Na]+; delta(ppm) 37802.387183
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H42N9O9P; [M+ACN+Na]+; delta(ppm) 37802.993976
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H43N20O8P; [M+2Na-H]+; delta(ppm) 100090.476866
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H37N19S2; [M+ACN+Na]+; delta(ppm) 37790.308790
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H52N10O9P2; [M+2Na-H]+; delta(ppm) 100075.132054
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H41N21O2S3; [M+ACN+Na]+; delta(ppm) 37791.373235
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H39N17O4P2; [M+ACN+Na]+; delta(ppm) 37802.497604
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H50N12O8S2; [M+2Na-H]+; delta(ppm) 100089.439471
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H41N17O6S2; [M+ACN+Na]+; delta(ppm) 37799.064944
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H57N8O3PS3; [M+K]+; delta(ppm) 62805.366731
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H46N3O6PS; [M+ACN+Na]+; delta(ppm) 37802.694674
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H45N11O3S3; [M+ACN+Na]+; delta(ppm) 37798.765645
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H46N14O7S; [M+2Na-H]+; delta(ppm) 100075.007983
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H48N16O10S; [M+K]+; delta(ppm) 62804.223779
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H57N10O5PS3; [M+K]+; delta(ppm) 62812.258735
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H51N6O10P; [M+2Na-H]+; delta(ppm) 100073.234942
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H60N2O10S3; [M+K]+; delta(ppm) 62812.779319
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H41N13O2S2; [M+ACN+Na]+; delta(ppm) 37785.922194
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H47N20O3PS2; [M+2Na-H]+; delta(ppm) 100088.881730
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H49N18O2PS2; [M+K]+; delta(ppm) 62803.389308
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H44N10O2S; [M+K]+; delta(ppm) 62819.747979
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H45NO14; [M+ACN+Na]+; delta(ppm) 37803.490348
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H47N18O6PS; [M+2Na-H]+; delta(ppm) 100076.905102
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H54N6O5S3; [M+2Na-H]+; delta(ppm) 100089.103165
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H59N6O7P3S; [M+K]+; delta(ppm) 62818.150233
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H49N10O10P; [M+K]+; delta(ppm) 62819.523306
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H52N2O15; [M+K]+; delta(ppm) 62820.043897
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H40N22O3S; [M+K]+; delta(ppm) 62818.886906
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H55N4O6PS2; [M+2Na-H]+; delta(ppm) 100092.259166
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H50N16O4S3; [M+2Na-H]+; delta(ppm) 100080.796718
COMMENT: PROPOSED_MF MS-FINDER 2.835; C27H53N6O6PS; [M+K]+; delta(ppm) 62799.963644
COMMENT: PROPOSED_MF MS-FINDER 2.835; C35H49N4O4P; [M+K]+; delta(ppm) 62798.847280
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H51N10O9PS; [M+2Na-H]+; delta(ppm) 100092.595474
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H38N24OS; [M+2Na-H]+; delta(ppm) 100077.482103
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H50N8O4S2; [M+2Na-H]+; delta(ppm) 100074.671686
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H48N18O4P2S; [M+2Na-H]+; delta(ppm) 100092.037729
COMMENT: PROPOSED_MF MS-FINDER 2.822; C36H46N4O3S; [M+2Na-H]+; delta(ppm) 100094.095022
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H38N22O7; [M+2Na-H]+; delta(ppm) 100093.508801
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H43N22O2PS; [M+2Na-H]+; delta(ppm) 100074.450256
COMMENT: PROPOSED_MF MS-FINDER 2.819; C35H46N6O2S; [M+2Na-H]+; delta(ppm) 100073.475642
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H42N22O2S2; [M+2Na-H]+; delta(ppm) 100091.913655
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H54N12O8S3; [M+2Na-H]+; delta(ppm) 100083.251592
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H60N8O5P2S3; [M+2Na-H]+; delta(ppm) 100087.968411
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H61N6O6P3S2; [M+2Na-H]+; delta(ppm) 100091.124405
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H48N14O5P2; [M+2Na-H]+; delta(ppm) 100072.677216
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H58N6O5S4; [M+2Na-H]+; delta(ppm) 100082.915289
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H42N20O10; [M+2Na-H]+; delta(ppm) 100075.344281
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H43N14O5P; [M+2Na-H]+; delta(ppm) 100096.328516
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H42N18O3S; [M+2Na-H]+; delta(ppm) 100072.553147
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H56N2O7P2S; [M+2Na-H]+; delta(ppm) 100095.415185
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H47N8O2PS; [M+2Na-H]+; delta(ppm) 100095.992206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.161; C32H41N3O8; [M+C2H3N+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.027; C27H44N10O7; [M+K]+; delta(ppm) 62815.461142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.608; C36H42N4O8; [M+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.511; C35H40N8O4; [M+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.445; C39H44N2O6; [M+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.423; C32H44N8O5; [M+K]+; delta(ppm) 62808.569097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.368; C36H48N2O7; [M+K]+; delta(ppm) 62803.968454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.445; C37H41NO6; [M+C2H3N+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.437; C33H48O12; [M+Na]+; delta(ppm) 13821.974794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.143; C29H40N2O8S; [M+C4H6N2+H]+; delta(ppm) -7.800424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.562; C32H36N2O8; [M+C4H6N2+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.496; C28H32N8O6; [M+C4H6N2+H]+; delta(ppm) 1.385626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.824; C33H34F2N2O5; [M+C4H6N2+H]+; delta(ppm) 2.754651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.756; C37H36O6; [M+C4H6N2+H]+; delta(ppm) -8.788741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.189; C32H43F3N4O6; [M+Na]+; delta(ppm) 13823.701915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.990; C35H48N4O4S; [M+K]+; delta(ppm) 62815.147240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.799; C40H40N6O2; [M+Na]+; delta(ppm) 13811.533622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.580; C38H42N6O2; [M-H+Na+Na]+; delta(ppm) 126397.632555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C35H46O12; [M+H]+; delta(ppm) -0.658819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C42H42O7; [M+H]+; delta(ppm) 8.249464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C28H50O17; [M+H]+; delta(ppm) -9.566943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.254; C37H46N4O3S2; [M+H]+; delta(ppm) -4.005402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.656; C27H58O11P2; [M+K]+; delta(ppm) 62805.200634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.050; C31H50O12; [M-H+Na+Na]+; delta(ppm) 50979.707910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.443; C39H32N2O3; [M+C4H6N2+H]+; delta(ppm) 6.220916
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H50O12S; [M+H]+; delta(ppm) -5.771933
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.000; C26H40O14; [M+C4H6N2+H]+; delta(ppm) 5.442691
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.234; C27H44O9S2; [M+C4H6N2+H]+; delta(ppm) 4.124598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H42N4O8; [M+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.973; C32H41N3O8; [M+C2H3N+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.931; C32H36N2O8; [M+C4H6N2+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.852; C39H44N2O6; [M+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.836; C31H50O12; [M-H+Na+Na]+; delta(ppm) 50979.707910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.814; C36H48N2O7; [M+K]+; delta(ppm) 62803.968454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C38H42N6O2; [M-H+Na+Na]+; delta(ppm) 126397.632555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.154; C32H44N8O5; [M+K]+; delta(ppm) 62808.569097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C35H40N8O4; [M+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C29H40N2O8S; [M+C4H6N2+H]+; delta(ppm) -7.800424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C33H48O12; [M+Na]+; delta(ppm) 13821.974794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C27H44N10O7; [M+K]+; delta(ppm) 62815.461142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C37H41NO6; [M+C2H3N+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C28H32N8O6; [M+C4H6N2+H]+; delta(ppm) 1.385626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C33H34F2N2O5; [M+C4H6N2+H]+; delta(ppm) 2.754651
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C37H36O6; [M+C4H6N2+H]+; delta(ppm) -8.788741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C35H48N4O4S; [M+K]+; delta(ppm) 62815.147240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H58O11P2; [M+K]+; delta(ppm) 62805.200634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C40H40N6O2; [M+Na]+; delta(ppm) 13811.533622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C27H44N10O7; [M+K]+; delta(ppm) 62815.461142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.290; C33H37N7O4; [M+C2H3N+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.290; C35H40N8O4; [M+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.202; C32H44N8O5; [M+K]+; delta(ppm) 62808.569097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.217; C26H48N6O11; [M+K]+; delta(ppm) 62817.752514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.387; C36H42N4O8; [M+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.387; C32H36N2O8; [M+C4H6N2+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.029; C37H41NO6; [M+C2H3N+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.029; C39H44N2O6; [M+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.992; C32H41N3O8; [M+C2H3N+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.992; C34H44N4O8; [M+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.952; C36H48N2O7; [M+K]+; delta(ppm) 62803.968454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.928; C31H48N4O9; [M+K]+; delta(ppm) 62810.860439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.021; C33H48O12; [M+Na]+; delta(ppm) 13821.974794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.944; C30H52O13; [M+K]+; delta(ppm) 62813.151792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.669; C25H45N3O13; [M+C2H3N+Na]+; delta(ppm) 13810.733761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.669; C27H48N4O13; [M+Na]+; delta(ppm) 13810.733761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.477; C26H52O17; [M+Na]+; delta(ppm) 13812.818701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.386; C31H42N6O10; [M+H]+; delta(ppm) 3.414154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.386; C27H36N4O10; [M+C4H6N2+H]+; delta(ppm) 3.414154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.014; C30H40F3N3O6; [M+C2H3N+Na]+; delta(ppm) 13823.701915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.014; C32H43F3N4O6; [M+Na]+; delta(ppm) 13823.701915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.095; C27H41N5O10; [M+C2H3N+Na]+; delta(ppm) 13826.161144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.095; C29H44N6O10; [M+Na]+; delta(ppm) 13826.161144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.994; C27H38N12O8; [M+H]+; delta(ppm) 7.487160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.994; C23H32N10O8; [M+C4H6N2+H]+; delta(ppm) 7.487160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.857; C23H45N5O11Si; [M+C2H3N+Na]+; delta(ppm) -76940.892511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.857; C25H48N6O11Si; [M+Na]+; delta(ppm) -76940.892511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.855; C27H41F4N3O7; [M+C2H3N+Na]+; delta(ppm) 13821.920554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.855; C29H44F4N4O7; [M+Na]+; delta(ppm) 13821.920554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.833; C26H49ClN8O7; [M+K]+; delta(ppm) 23225.357384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.824; C28H43FN6O11; [M+H]+; delta(ppm) 1.681029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.824; C24H37FN4O11; [M+C4H6N2+H]+; delta(ppm) 1.681029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.802; C24H45FN10O8; [M+K]+; delta(ppm) 62813.503457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.796; C25H38FN9O7; [M+C2H3N+Na]+; delta(ppm) 13822.294786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.618; C30H47ClN4O10; [M+H]+; delta(ppm) -35122.773800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.618; C26H41ClN2O10; [M+C4H6N2+H]+; delta(ppm) -35122.773800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.604; C26H46ClN3O10; [M+C2H3N+Na]+; delta(ppm) -22260.294457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.575; C35H48N4O4S; [M+K]+; delta(ppm) 62815.147240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.570; C29H47F3N4O7; [M+K]+; delta(ppm) 62815.049867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.521; C26H43ClN10O8; [M+H]+; delta(ppm) -35118.981907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.521; C22H37ClN8O8; [M+C4H6N2+H]+; delta(ppm) -35118.981907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.904; C29H39FN10O7; [M+H]+; delta(ppm) -0.347493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.904; C25H33FN8O7; [M+C4H6N2+H]+; delta(ppm) -0.347493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.713; C32H38N10O6; [M+H]+; delta(ppm) 1.385626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.713; C28H32N8O6; [M+C4H6N2+H]+; delta(ppm) 1.385626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.580; C30H51BrN4O7; [M+H]+; delta(ppm) 6.645758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.580; C26H45BrN2O7; [M+C4H6N2+H]+; delta(ppm) 6.645758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.486; C24H42N12O8S; [M+H]+; delta(ppm) 2.373963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.486; C20H36N10O8S; [M+C4H6N2+H]+; delta(ppm) 2.373963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C27H36N4O10; [M+C4H6N2+H]+; delta(ppm) 3.414154
