ACCESSION: MSBNK-SMB_Measured-HSA032P0661000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_3654': {'bp': 3178.0, 'sum': 7510.0}, 'RA24-pos_3133': {'bp': 2454.0, 'sum': 4600.0}, 'HC5-pos_3431': {'bp': 2359.0, 'sum': 5347.0}, 'RA5-pos_3580': {'bp': 2185.0, 'sum': 3812.0}, 'RA24-pos_3109': {'bp': 2172.0, 'sum': 3919.0}, 'HC5-pos_3418': {'bp': 2038.0, 'sum': 3781.0}, 'HC22-pos_3310': {'bp': 1969.0, 'sum': 3391.0}, 'HC26-pos_3381': {'bp': 1596.0, 'sum': 2756.0}, 'HC10-pos_3361': {'bp': 1561.0, 'sum': 3021.0}, 'HC25-pos_3376': {'bp': 1417.0, 'sum': 2790.0}, 'RA2-pos_3566': {'bp': 1326.0, 'sum': 3310.0}, 'RA18-pos_3326': {'bp': 1236.0, 'sum': 2304.0}, 'HC19-pos_3261': {'bp': 1190.0, 'sum': 2004.0}, 'HC18-pos_3287': {'bp': 1163.0, 'sum': 2434.0}, 'HC9-pos_3336': {'bp': 1159.0, 'sum': 2124.0}, 'RA13-pos_3349': {'bp': 1151.0, 'sum': 2171.0}, 'HC25-pos_3388': {'bp': 1148.0, 'sum': 2587.0}, 'HC20-pos_3499': {'bp': 1092.0, 'sum': 2515.0}, 'QC3-pos_3324': {'bp': 1045.0, 'sum': 2111.0}, 'RA15-pos_3528': {'bp': 956.0, 'sum': 2321.0}, 'HC19-pos_3274': {'bp': 898.0, 'sum': 2068.0}, 'HC9-pos_3349': {'bp': 800.0, 'sum': 2083.0}, 'RA17-pos_3436': {'bp': 675.0, 'sum': 1438.0}, 'RA4-pos_3452': {'bp': 618.0, 'sum': 1735.0}, 'RA21-pos_2943': {'bp': 239.0, 'sum': 522.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.431198
COMMENT: PRECURSOR_M/Z_STDEV 0.001800
COMMENT: PRECURSOR_IN_MS1 mz 661.434043; int 48.396; delta(ppm) -19.372693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ODTTULMJKJGJMN-MYICAWBYNA-N; [M+Na]+; UNPD98459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; KWAQZVRYEOKBBP-FMHHJOJWNA-N; [M+H]+; UNPD45219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; CSLSINMBGVKCNB-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-5-[7,9,11-tris(acetyloxy)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]oxolan-2-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; GBWXRMCMYHYMRZ-UHFFFAOYSA-N; [M+H]+; {2-hydroxy-4,5,9,13,20,20-hexamethyl-10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracos-15-en-9-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LVGXQNCCBAHXHL-UHFFFAOYNA-N; [M+H]+; Tsugaric acid A 21-glucosyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; DYHBGVHTKOPQDM-MALZTHEXNA-N; [M+H]+; 12-O-Palmitoyl-16-hydroxyphorbol 13-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; WAZIGTZFSDENTL-KRXPMTOHNA-N; [M+H]+; UNPD106899
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.543; RAQNTCRNSXYLAH-RFCGZQMISA-N; [M+Na]+; (2R,3R,4S,5S,6R)-2-[[(3S,5R,6S,8R,9R,10R,12R,13R,14R,17S)-3,12-dihydroxy-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.294; DYHBGVHTKOPQDM-SGPTVBMASA-N; [M+H]+; [(1S,2S,6R,10S,11R,12S,13S,14R,15R)-13-acetyloxy-1,6-dihydroxy-8,12-bis(hydroxymethyl)-4,12,15-trimethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MSXXDBCLAKQJQT-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-6-methyl-4-[3-(2,4,8,10-tetratert-butylbenzo[d][1,3,2]benzodioxaphosphepin-6-yl)oxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.171; XNGXWSFSJIQMNC-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-6-[6-methyl-2-(3,6,12-trihydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)hept-5-en-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; LVGXQNCCBAHXHL-UHFFFAOYSA-N; [M+H]+; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2-(3-acetyloxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-6-methylhept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; BXBUYAUHGSITOZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-(3-carboxypentadec-14-enoyloxy)ethoxy]ethoxy]-2-oxoethyl]tetradec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; LLZGAVAIPZROOJ-FDWAMWGASA-N; [M+Na]+; (2R,3R,4S,5S,6R)-2-[[(3S,8S,9R,10R,11R,13R,14S,17R)-17-[(2R,5R)-5,6-dihydroxy-6-methylheptan-2-yl]-11-hydroxy-4,4,9,13,14-pentamethyl-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SLPPUMWTJMNBCW-VXLYETTFSA-N; [M+Na]+; 2-[[3,12-dihydroxy-17-[(E)-6-hydroxy-6-methylhept-2-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; ZIRHYQFOBJNNCZ-KVGQQVSNSA-N; [M+Na]+; (2R,3R,4S,5S,6R)-2-[[(3S,5R,8R,9R,10R,12R,13R,14R,17S)-12-hydroxy-17-[(2S,5R)-5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; UTTXMCFEQIEWFA-HDCVESNUSA-N; [M+Na]+; (2R,3R,4S,5S,6R)-2-[[(3S,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(Z,2S)-2,7-dihydroxy-6-methylhept-5-en-2-yl]-12-hydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; AXCOBOCWEVCUNT-JDOJIHOHSA-N; [M+Na]+; (2R,3R,4S,5S,6R)-2-[[(3S,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(2S)-4-[(2S)-3,3-dimethyloxiran-2-yl]-2-hydroxybutan-2-yl]-12-hydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.952; BCZYOEAFGQALSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.199; DONNVDARHZGALY; [M+H]+; 6-[(2E)-2-[(2E)-2-[3-[(E)-2-[3,3-dimethyl-1-(6-oxoheptyl)indol-1-ium-2-yl]ethenyl]-2-methylcyclohex-2-en-1-ylidene]ethylidene]-3,3-dimethylindol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.991; YTURYXWMCXMMLD; [M+H]+; 3,5-ditert-butyl-N-[C-(3,5-ditert-butyl-4-hydroxyphenyl)-N-(4-methylphenyl)carbonimidoyl]-4-hydroxy-N-(4-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.828; XSZUPTPLIQADHM; [M+H]+; N-[4-[4-(cyclononylamino)-2-(4-methoxyphenyl)phenoxy]-3-(4-methoxyphenyl)phenyl]cyclononanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.142; CYJYYIXGHALCPX; [M+H]+; (2S)-N-[2-[(1-cycloprop-2-en-1-ylidene-3,4-dioxopentan-2-yl)amino]-1-[(1S,4Z)-4-ethylidene-2,2-dimethylcyclobutyl]-2-oxoethyl]-2-[[2-[[(6Z,8Z)-2,8-dimethyl-5-methylidenedeca-2,6,8-trien-3-yl]amino]oxiran-2-yl]amino]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.814; AQRXPEVQBJXWFX; [M+H]+; (2S)-1-[(E)-5-amino-2-benzyl-7-methyloct-3-enoyl]-N-[1-oxo-1-(propan-2-ylamino)-6-(2,4,5-trimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)hexan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.612; OWGIWGPEYRGLKI; [M+H]+; Biotin anandamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.625; BUWVEEWXRZYESR; [M+H]+; N-6,9alpha-methylene-11alpha,15S-dihydroxy-prosta-5E,13E-dien-1-oyl-N-biotinoyl-1,5-diaminopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.585; PBDACOJNCODRAL; [M+H]+; N-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoyl]-N-(6-aminohexyl)-2-hydroxy-7-[(1R,2S)-2-oct-1-enyl-5-oxocyclopent-3-en-1-yl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.502; WWIRYCREHXVSMJ; [M+H]+; N-[2-[[(2E)-3,7-dimethylocta-2,6-dienyl]amino]-2-oxoethyl]-2-[6-[2-[[2-[[(2E)-3,7-dimethylocta-2,6-dienyl]amino]-2-oxoethyl]amino]-2-oxoethyl]-5-oxahexacyclo[5.4.1.02,6.03,10.04,8.09,12]dodecan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.798; KFBCSLYTKQEEIY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -722.245; CXOSQGPHWKVOOD; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]-3-(methylamino)propyl}-1H-pyrrol-2-yl)-2-(ethylamino)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -831.816; VRIGMKODMXCVGR; [M+Na]+; 15-(heptan-2-yl)-4,12-dihydroxy-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1³,⁷.0⁹,¹⁸]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; BCZYOEAFGQALSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; KFBCSLYTKQEEIY; [M+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 661.434072; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.062
MS$FOCUSED_ION: PRECURSOR_M/Z 661.434072
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1090003000-976ac8491db6ae592425
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0652032 119.6286 ? 70.065353 16.2277 72.62 0.2664 22
  229.1542337 999.0000 ? 229.156109 6.4149 0.00 0.5512 25
  389.1867085 68.8161 ? 389.189103 12.9732 52.46 0.5949 19
  661.2929495 57.5174 ? 661.277295 26.0051 32.66 0.0755 19
  661.3348043 92.9829 ? 661.319149 25.5317 45.14 0.3157 25
  661.4477838 202.6480 ? 661.432125 20.0091 85.89 1.0000 25
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  70.065203 119.63 119
  229.154234 999.00 999
  389.186709 68.82 68
  661.292949 57.52 57
  661.334804 92.98 92
  661.447784 202.65 202
//
