ACCESSION: MSBNK-SMB_Measured-HSA032P0776000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'QC1-pos_7175': {'bp': 75058.0, 'sum': 271302.0}, 'QC1-pos_7202': {'bp': 30838.0, 'sum': 122911.0}, 'RA16-pos_7204': {'bp': 23951.0, 'sum': 95152.0}, 'RA6-pos_7576': {'bp': 14732.0, 'sum': 59513.0}, 'RA16-pos_7193': {'bp': 12051.0, 'sum': 42175.0}, 'RA6-pos_7571': {'bp': 8425.0, 'sum': 33062.0}, 'QC1-pos_7677': {'bp': 7815.0, 'sum': 32128.0}, 'QC1-pos_6450': {'bp': 7316.0, 'sum': 31608.0}, 'QC1-pos_7052': {'bp': 7177.0, 'sum': 31761.0}, 'QC1-pos_7072': {'bp': 6507.0, 'sum': 29736.0}, 'QC1-pos_6417': {'bp': 6014.0, 'sum': 27893.0}, 'QC2-pos_6581': {'bp': 5717.0, 'sum': 23553.0}, 'QC2-pos_7660': {'bp': 5712.0, 'sum': 26894.0}, 'RA16-pos_7272': {'bp': 5499.0, 'sum': 28852.0}, 'QC3-pos_7208': {'bp': 5299.0, 'sum': 23371.0}, 'RA6-pos_7650': {'bp': 4808.0, 'sum': 20725.0}, 'HC6-pos_8215': {'bp': 4343.0, 'sum': 17695.0}, 'RA7-pos_7424': {'bp': 4058.0, 'sum': 20136.0}, 'QC2-pos_7111': {'bp': 3837.0, 'sum': 18804.0}, 'QC1-pos_6486': {'bp': 3663.0, 'sum': 23325.0}, 'QC2-pos_7137': {'bp': 3277.0, 'sum': 14241.0}, 'RA7-pos_7409': {'bp': 3194.0, 'sum': 13966.0}, 'HC16-pos_8390': {'bp': 3111.0, 'sum': 12890.0}, 'QC2-pos_6471': {'bp': 2954.0, 'sum': 14966.0}, 'HC6-pos_8224': {'bp': 2789.0, 'sum': 11996.0}, 'HC6-pos_6941': {'bp': 2274.0, 'sum': 10567.0}, 'RA17-pos_7728': {'bp': 1929.0, 'sum': 8068.0}, 'HC16-pos_7266': {'bp': 1809.0, 'sum': 9864.0}, 'QC3-pos_7056': {'bp': 1310.0, 'sum': 6610.0}, 'QC2-pos_6432': {'bp': 1077.0, 'sum': 7227.0}, 'QC1-pos_7483': {'bp': 704.0, 'sum': 3856.0}, 'HC1-pos_8124': {'bp': 674.0, 'sum': 2746.0}, 'RA1-pos_8654': {'bp': 526.0, 'sum': 2635.0}, 'RA1-pos_8629': {'bp': 371.0, 'sum': 2387.0}, 'HC2-pos_7678': {'bp': 314.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 776.229703
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 776.231706; int 756.504; delta(ppm) -22.353428
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H66N5O5PS9; [M+H]+; delta(ppm) -5.870230
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H53N7O9S6; [M+H]+; delta(ppm) 1.720144
COMMENT: PROPOSED_MF MS-FINDER 2.569; C45H37N5O4S2; [M+H]+; delta(ppm) -5.744564
COMMENT: PROPOSED_MF MS-FINDER 2.568; C43H33N7S3; [M+CH3OH+H]+; delta(ppm) 2.661216
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H43N9O2S5; [M+DMSO+H]+; delta(ppm) 40261.839590
COMMENT: PROPOSED_MF MS-FINDER 2.568; C29H60O4P2S7; [M+NH4]+; delta(ppm) -4.494692
COMMENT: PROPOSED_MF MS-FINDER 2.567; C24H50N6O9S6; [M+NH4]+; delta(ppm) 1.720144
COMMENT: PROPOSED_MF MS-FINDER 2.567; C48H30N4O4S; [M+NH4]+; delta(ppm) -1.401654
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H57N3O12S7; [M+CH3OH+H]+; delta(ppm) -0.899842
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H53N3O7S7; [M+CH3OH+H]+; delta(ppm) 6.666550
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H61N3O5P2S7; [M+DMSO+H]+; delta(ppm) 40263.495232
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H62N4O5S10; [M+NH4]+; delta(ppm) 6.386470
COMMENT: PROPOSED_MF MS-FINDER 2.566; C22H50N10O5S7; [M+NH4]+; delta(ppm) -4.345739
COMMENT: PROPOSED_MF MS-FINDER 2.566; C41H43O6PS3; [M+NH4]+; delta(ppm) 2.256241
COMMENT: PROPOSED_MF MS-FINDER 2.566; C35H45N5O7S4; [M+H]+; delta(ppm) 5.223651
COMMENT: PROPOSED_MF MS-FINDER 2.566; C41H33N11O2S2; [M+H]+; delta(ppm) -2.285151
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H53N7O8S7; [M+CH3OH+H]+; delta(ppm) -2.622793
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H58NO8PS7; [M+CH3OH+H]+; delta(ppm) 4.538596
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H64NO8PS8; [M+DMSO+H]+; delta(ppm) 40262.962759
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H48N3O7PS4; [M+DMSO+H]+; delta(ppm) 40266.101059
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H63N4O5PS9; [M+NH4]+; delta(ppm) -5.870230
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H58N11O2PS9; [M+CH3OH+H]+; delta(ppm) -2.410818
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H61N9S11; [M+CH3OH+H]+; delta(ppm) 0.320531
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H52N11O2PS7; [M+DMSO+H]+; delta(ppm) 40269.541631
COMMENT: PROPOSED_MF MS-FINDER 2.564; C35H44N3O2PS4; [M+DMSO+H]+; delta(ppm) 40274.289074
COMMENT: PROPOSED_MF MS-FINDER 2.564; C41H30N10O2S2; [M+NH4]+; delta(ppm) -2.285151
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H61NO11S7; [M+H]+; delta(ppm) -6.082204
COMMENT: PROPOSED_MF MS-FINDER 2.564; C45H38N5O2PS2; [M+H]+; delta(ppm) 4.876243
COMMENT: PROPOSED_MF MS-FINDER 2.564; C46H38N3O5PS; [M+H]+; delta(ppm) -3.529574
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H46N7O3PS5; [M+CH3OH+H]+; delta(ppm) -2.970196
COMMENT: PROPOSED_MF MS-FINDER 2.563; C45H34N4O4S2; [M+NH4]+; delta(ppm) -5.744564
COMMENT: PROPOSED_MF MS-FINDER 2.563; C31H57N3O3S8; [M+H]+; delta(ppm) 9.890010
COMMENT: PROPOSED_MF MS-FINDER 2.562; C33H42N7O3PS4; [M+CH3OH+H]+; delta(ppm) 1.372738
COMMENT: PROPOSED_MF MS-FINDER 2.562; C34H50NO5PS5; [M+CH3OH+H]+; delta(ppm) -6.429605
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H62N7O7PS8; [M+H]+; delta(ppm) 3.655088
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H31N9O12; [M+DMSO+H]+; delta(ppm) 40268.962325
COMMENT: PROPOSED_MF MS-FINDER 2.561; C42H35NO7S; [M+DMSO+H]+; delta(ppm) 40263.098749
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H57N9S10; [M+CH3OH+H]+; delta(ppm) 4.663493
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H55N3O12S6; [M+DMSO+H]+; delta(ppm) 40266.477005
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H42N4O7S4; [M+NH4]+; delta(ppm) 5.223651
COMMENT: PROPOSED_MF MS-FINDER 2.560; C46H35N2O5PS; [M+NH4]+; delta(ppm) -3.529574
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H63N9O4P2S8; [M+H]+; delta(ppm) -0.195813
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H56N11O2PS8; [M+DMSO+H]+; delta(ppm) 40264.841893
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H59N6O7PS8; [M+NH4]+; delta(ppm) 3.655088
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H60N8O4P2S8; [M+NH4]+; delta(ppm) -0.195813
COMMENT: PROPOSED_MF MS-FINDER 2.559; C45H35N4O2PS2; [M+NH4]+; delta(ppm) 4.876243
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H49N7O8S6; [M+CH3OH+H]+; delta(ppm) 1.720144
COMMENT: PROPOSED_MF MS-FINDER 2.558; C28H37N15S5; [M+CH3OH+H]+; delta(ppm) 2.617173
COMMENT: PROPOSED_MF MS-FINDER 2.558; C40H29N11OS2; [M+CH3OH+H]+; delta(ppm) -2.285151
COMMENT: PROPOSED_MF MS-FINDER 2.558; C27H61N5O2S9; [M+H]+; delta(ppm) -8.924653
COMMENT: PROPOSED_MF MS-FINDER 2.558; C39H41N3O10S2; [M+H]+; delta(ppm) 1.160761
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H51N7O8S6; [M+DMSO+H]+; delta(ppm) 40264.612502
COMMENT: PROPOSED_MF MS-FINDER 2.555; C47H34O8S; [M+NH4]+; delta(ppm) 0.321302
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H50N18S9; [M+NH4]+; delta(ppm) 3.176558
COMMENT: PROPOSED_MF MS-FINDER 2.554; C31H54N2O3S8; [M+NH4]+; delta(ppm) 9.890010
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H55N9S9; [M+DMSO+H]+; delta(ppm) 40272.497404
COMMENT: PROPOSED_MF MS-FINDER 2.553; C35H52O4P2S5; [M+NH4]+; delta(ppm) 4.191188
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H49N3O4S6; [M+CH3OH+H]+; delta(ppm) -8.644582
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H56NO8PS6; [M+DMSO+H]+; delta(ppm) 40272.362245
COMMENT: PROPOSED_MF MS-FINDER 2.552; C42H31N7S2; [M+DMSO+H]+; delta(ppm) 40270.330626
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H58N4O2S9; [M+NH4]+; delta(ppm) -8.924653
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H61N5O4S10; [M+CH3OH+H]+; delta(ppm) 6.386470
COMMENT: PROPOSED_MF MS-FINDER 2.551; C32H40N7O3PS3; [M+DMSO+H]+; delta(ppm) 40268.936291
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H58N7O6PS8; [M+CH3OH+H]+; delta(ppm) 3.655088
COMMENT: PROPOSED_MF MS-FINDER 2.550; C47H29N5O3S; [M+CH3OH+H]+; delta(ppm) -1.401654
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H44N7O3PS4; [M+DMSO+H]+; delta(ppm) 40264.236558
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H64N4O8P2S8; [M+NH4]+; delta(ppm) 1.527147
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H49N11O4S7; [M+CH3OH+H]+; delta(ppm) -4.345739
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H47N7O8S5; [M+DMSO+H]+; delta(ppm) 40269.312239
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H54N8O6S8; [M+NH4]+; delta(ppm) 5.783039
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H50O11S5; [M+NH4]+; delta(ppm) 2.603648
COMMENT: PROPOSED_MF MS-FINDER 2.548; C19H62N5O4PS9; [M+CH3OH+H]+; delta(ppm) -5.870230
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H62O6S9; [M+NH4]+; delta(ppm) -7.201723
COMMENT: PROPOSED_MF MS-FINDER 2.548; C36H42N2O10S3; [M+NH4]+; delta(ppm) -3.182171
COMMENT: PROPOSED_MF MS-FINDER 2.548; C48H38O3S3; [M+NH4]+; delta(ppm) -0.798232
COMMENT: PROPOSED_MF MS-FINDER 2.547; C34H41N5O6S4; [M+CH3OH+H]+; delta(ppm) 5.223651
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H51N3O7S6; [M+DMSO+H]+; delta(ppm) 40274.665025
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H57NO10S7; [M+CH3OH+H]+; delta(ppm) -6.082204
COMMENT: PROPOSED_MF MS-FINDER 2.545; C26H57N5OS9; [M+CH3OH+H]+; delta(ppm) -8.924653
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H35N15S4; [M+DMSO+H]+; delta(ppm) 40270.282965
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H53N9O5S8; [M+CH3OH+H]+; delta(ppm) 5.783039
COMMENT: PROPOSED_MF MS-FINDER 2.544; C38H37N3O9S2; [M+CH3OH+H]+; delta(ppm) 1.160761
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H64NO6P3S7; [M+CH3OH+H]+; delta(ppm) -1.440242
COMMENT: PROPOSED_MF MS-FINDER 2.543; C44H33N5O3S2; [M+CH3OH+H]+; delta(ppm) -5.744564
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H56N7O6PS7; [M+DMSO+H]+; delta(ppm) 40271.406152
COMMENT: PROPOSED_MF MS-FINDER 2.542; C37H39N5OS4; [M+DMSO+H]+; delta(ppm) 40276.591863
COMMENT: PROPOSED_MF MS-FINDER 2.541; C45H34N3O4PS; [M+CH3OH+H]+; delta(ppm) -3.529574
COMMENT: PROPOSED_MF MS-FINDER 2.540; C30H53N3O2S8; [M+CH3OH+H]+; delta(ppm) 9.890010
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H59N5O4S9; [M+DMSO+H]+; delta(ppm) 40274.361935
COMMENT: PROPOSED_MF MS-FINDER 2.538; C32H46N3O7PS4; [M+CH3OH+H]+; delta(ppm) 3.095703
COMMENT: PROPOSED_MF MS-FINDER 2.538; C33H48NO5PS4; [M+DMSO+H]+; delta(ppm) 40260.492938
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H65N3O7S10; [M+CH3OH+H]+; delta(ppm) -6.362277
COMMENT: PROPOSED_MF MS-FINDER 2.535; C35H41N3O9S3; [M+CH3OH+H]+; delta(ppm) -3.182171
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H60N5O4PS8; [M+DMSO+H]+; delta(ppm) 40261.098269
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H47N11O4S6; [M+DMSO+H]+; delta(ppm) 40262.748006
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H62NO6P3S6; [M+DMSO+H]+; delta(ppm) 40265.892207
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H49N13O6S7; [M+CH3OH+H]+; delta(ppm) 0.836642
COMMENT: PROPOSED_MF MS-FINDER 2.533; C37H35N3O9S; [M+DMSO+H]+; delta(ppm) 40268.706899
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H50N9O5PS6; [M+CH3OH+H]+; delta(ppm) -2.130743
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H51N9O5S7; [M+DMSO+H]+; delta(ppm) 40273.708928
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H45N17O2S7; [M+CH3OH+H]+; delta(ppm) -0.886316
COMMENT: PROPOSED_MF MS-FINDER 2.528; C23H55NO10S6; [M+DMSO+H]+; delta(ppm) 40260.868880
COMMENT: PROPOSED_MF MS-FINDER 2.528; C33H39N5O6S3; [M+DMSO+H]+; delta(ppm) 40273.103583
COMMENT: PROPOSED_MF MS-FINDER 2.527; C36H37N7O5S3; [M+CH3OH+H]+; delta(ppm) -4.905115
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H47N13O6S6; [M+DMSO+H]+; delta(ppm) 40268.356151
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H53N3O12S6; [M+CH3OH+H]+; delta(ppm) 3.443110
COMMENT: PROPOSED_MF MS-FINDER 2.525; C28H58NO3PS8; [M+CH3OH+H]+; delta(ppm) 7.762042
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H63N3O7S9; [M+DMSO+H]+; delta(ppm) 40260.565797
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H59N9S10; [M+DMSO+H]+; delta(ppm) 40267.797638
COMMENT: PROPOSED_MF MS-FINDER 2.525; C31H44N3O7PS3; [M+DMSO+H]+; delta(ppm) 40270.800809
COMMENT: PROPOSED_MF MS-FINDER 2.525; C36H39N7S4; [M+DMSO+H]+; delta(ppm) 40260.931176
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H54N5O9PS6; [M+CH3OH+H]+; delta(ppm) -0.407789
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H55N3O5P2S6; [M+CH3OH+H]+; delta(ppm) 5.030653
COMMENT: PROPOSED_MF MS-FINDER 2.523; C26H54N3O7PS6; [M+CH3OH+H]+; delta(ppm) -5.590157
COMMENT: PROPOSED_MF MS-FINDER 2.523; C31H47N5O4P2S4; [M+CH3OH+H]+; delta(ppm) -0.755194
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H43N17O2S6; [M+DMSO+H]+; delta(ppm) 40266.491642
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H48N9O5PS5; [M+DMSO+H]+; delta(ppm) 40265.144977
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H55N5OS8; [M+DMSO+H]+; delta(ppm) 40257.792907
COMMENT: PROPOSED_MF MS-FINDER 2.522; C32H47N3O4S5; [M+DMSO+H]+; delta(ppm) 40258.095988
COMMENT: PROPOSED_MF MS-FINDER 2.521; C34H39N3O9S2; [M+DMSO+H]+; delta(ppm) 40264.007167
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H61N3O12S8; [M+CH3OH+H]+; delta(ppm) -5.242756
COMMENT: PROPOSED_MF MS-FINDER 2.518; C22H45N15S7; [M+CH3OH+H]+; delta(ppm) -6.068678
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H41N11O4S5; [M+CH3OH+H]+; delta(ppm) 4.340143
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H52N5O9PS5; [M+DMSO+H]+; delta(ppm) 40267.009482
COMMENT: PROPOSED_MF MS-FINDER 2.516; C38H31N7O5S; [M+DMSO+H]+; delta(ppm) 40266.842388
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H53N9O10S7; [M+CH3OH+H]+; delta(ppm) 2.559605
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H51N3O12S5; [M+DMSO+H]+; delta(ppm) 40271.176758
COMMENT: PROPOSED_MF MS-FINDER 2.511; C30H45N5O4P2S3; [M+DMSO+H]+; delta(ppm) 40266.633536
COMMENT: PROPOSED_MF MS-FINDER 2.510; C29H51N3O2S7; [M+DMSO+H]+; delta(ppm) 40278.153316
COMMENT: PROPOSED_MF MS-FINDER 2.509; C35H35N7O5S2; [M+DMSO+H]+; delta(ppm) 40262.142673
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H51N9O10S6; [M+DMSO+H]+; delta(ppm) 40270.220667
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H53N3O5P2S5; [M+DMSO+H]+; delta(ppm) 40272.894728
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H59N3O12S7; [M+DMSO+H]+; delta(ppm) 40261.777294
COMMENT: PROPOSED_MF MS-FINDER 2.505; C25H52N3O7PS5; [M+DMSO+H]+; delta(ppm) 40261.401351
COMMENT: PROPOSED_MF MS-FINDER 2.504; C39H27N11OS; [M+DMSO+H]+; delta(ppm) 40264.977884
COMMENT: PROPOSED_MF MS-FINDER 2.503; C27H56NO3PS7; [M+DMSO+H]+; delta(ppm) 40275.850520
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H39N11O4S4; [M+DMSO+H]+; delta(ppm) 40272.147488
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H43N15S6; [M+DMSO+H]+; delta(ppm) 40260.883517
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H44N9O5PS4; [M+DMSO+H]+; delta(ppm) 40269.844719
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H58NO6P3S5; [M+DMSO+H]+; delta(ppm) 40270.591956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.301; C35H38ClN3O11S; [M+CH4O+H]+; delta(ppm) -29983.484371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.061; C30H46O16S3; [M+H3N+H]+; delta(ppm) 3.723189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.679; C39H38N2O10S2; [M+H3N+H]+; delta(ppm) 1.160761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.775; C36H39ClN2O12S; [M+H3N+H]+; delta(ppm) -29983.484371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.559; C38H42Cl4N4O4; [M+H3N+H]+; delta(ppm) -29989.295689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.656; C32H38O21; [M+H3N+H]+; delta(ppm) 9.185734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.440; C38H35NO12; [M+C2H6OS+H]+; delta(ppm) -7.244994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H38ClN3O11S; [M+CH4O+H]+; delta(ppm) -29983.484371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H35NO12; [M+C2H6OS+H]+; delta(ppm) -7.244994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C30H46O16S3; [M+H3N+H]+; delta(ppm) 3.723189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C39H38N2O10S2; [M+H3N+H]+; delta(ppm) 1.160761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H39ClN2O12S; [M+H3N+H]+; delta(ppm) -29983.484371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.113; C26H50N4O9Si7; [M+H3N+H]+; delta(ppm) -76106.509226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.113; C26H53N5O9Si7; [M+H]+; delta(ppm) -76106.509226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.113; C25H49N5O8Si7; [M+CH4O+H]+; delta(ppm) -76106.509226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.462; C27H50N4O8SSi6; [M+H3N+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.462; C27H53N5O8SSi6; [M+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.462; C25H47N5O7Si6; [M+C2H6OS+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.462; C26H49N5O7SSi6; [M+CH4O+H]+; delta(ppm) -76106.760360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.876; C28H50N4O7S2Si5; [M+H3N+H]+; delta(ppm) -76107.011495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.876; C28H53N5O7S2Si5; [M+H]+; delta(ppm) -76107.011495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.876; C26H47N5O6SSi5; [M+C2H6OS+H]+; delta(ppm) -76107.011495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.876; C27H49N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -76107.011495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.420; C24H54N4O8S2Si6; [M+H3N+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.420; C24H57N5O8S2Si6; [M+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.420; C22H51N5O7SSi6; [M+C2H6OS+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.420; C23H53N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -76110.467387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.111; C31H50N2O7Si7; [M+H3N+H]+; delta(ppm) -76110.932792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.111; C31H53N3O7Si7; [M+H]+; delta(ppm) -76110.932792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.111; C30H49N3O6Si7; [M+CH4O+H]+; delta(ppm) -76110.932792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.883; C23H54N4O9SSi7; [M+H3N+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.883; C23H57N5O9SSi7; [M+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.883; C21H51N5O8Si7; [M+C2H6OS+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.883; C22H53N5O8SSi7; [M+CH4O+H]+; delta(ppm) -76110.216255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.701; C32H50N2O6SSi6; [M+H3N+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.701; C32H53N3O6SSi6; [M+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.701; C30H47N3O5Si6; [M+C2H6OS+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.701; C31H49N3O5SSi6; [M+CH4O+H]+; delta(ppm) -76111.183924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.656; C22H58O13SSi7; [M+H3N+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.656; C22H61NO13SSi7; [M+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.656; C20H55NO12Si7; [M+C2H6OS+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.656; C21H57NO12SSi7; [M+CH4O+H]+; delta(ppm) -76108.745583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.425; C26H54O12SSi6; [M+H3N+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.425; C26H57NO12SSi6; [M+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.425; C24H51NO11Si6; [M+C2H6OS+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.425; C25H53NO11SSi6; [M+CH4O+H]+; delta(ppm) -76105.289678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.501; C32H47FN2O7Si6; [M+H3N+H]+; delta(ppm) -76108.733413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.501; C32H50FN3O7Si6; [M+H]+; delta(ppm) -76108.733413
