ACCESSION: MSBNK-SMB_Measured-HSA032P0196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-pos_1341': {'bp': 8442.0, 'sum': 27536.0}, 'RA26-pos_1327': {'bp': 5884.0, 'sum': 16226.0}, 'HC6-pos_1420': {'bp': 5595.0, 'sum': 16696.0}, 'HC4-pos_1434': {'bp': 4144.0, 'sum': 13377.0}, 'HC21-pos_1323': {'bp': 3661.0, 'sum': 11966.0}, 'HC21-pos_1291': {'bp': 1956.0, 'sum': 5338.0}, 'HC4-pos_1402': {'bp': 1674.0, 'sum': 4262.0}, 'HC6-pos_613': {'bp': 1457.0, 'sum': 4350.0}, 'HC4-pos_611': {'bp': 1161.0, 'sum': 4446.0}, 'QC1-pos_1266': {'bp': 1113.0, 'sum': 5595.0}, 'HC8-pos_1364': {'bp': 1100.0, 'sum': 3434.0}, 'HC8-pos_623': {'bp': 1012.0, 'sum': 2851.0}, 'HC6-pos_1376': {'bp': 1007.0, 'sum': 3021.0}, 'RA20-pos_1449': {'bp': 853.0, 'sum': 3240.0}, 'HC21-pos_622': {'bp': 721.0, 'sum': 2221.0}, 'RA20-pos_644': {'bp': 635.0, 'sum': 2400.0}, 'RA8-pos_618': {'bp': 531.0, 'sum': 1965.0}, 'RA8-pos_614': {'bp': 442.0, 'sum': 1731.0}, 'HC4-pos_1379': {'bp': 248.0, 'sum': 1176.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 196.096367
COMMENT: PRECURSOR_M/Z_STDEV 0.000665
COMMENT: PRECURSOR_IN_MS1 mz 196.097007; int 864.238; delta(ppm) 9.565375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 213.122476; int 52.430; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 164.071098; int 16.769; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C9H14N3P; [M+H]+; delta(ppm) -14.931599
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; CYKKOJQAYUCNGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2-benzoxazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FZJUACHCNQLZNP-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanatomethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZYHAPCXGXNLQDF-SREVYHEPSA-N; [M+Na]+; 4-hydroxybutyl (Z)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; WINOEVFNWAEXIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; VWZPVYDIHHKSEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-benzoxazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.988; JPQOSMXPPUCWDZ; [M+H]+; Methyl 5-(1-methoxyethyl)nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.462; YCQBBBFIVUMNRM; [M+H]+; 2-Pyridinecarboxylicacid, 6-(1,1-dimethylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.599; NSHLHMBABZKJHP; [M+H]+; N-Boc-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.414; QQAKUTQSHWHIMV; [M+H]+; 2-hydroxy-6-(2-methylpropyl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.616; WTBUKRADZSYPCH; [M+H]+; ethyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.656; XXOUHKWIQVEQIH; [M+H]+; 5-Butoxypicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.812; CLJUICOFPKFFGJ; [M+H]+; ethyl 3,5-dimethyl-4-formylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.362; SLQPGPDBDCSQMM; [M+H]+; Ethyl 2-(6-methylpyridin-3-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.142; PNZIZPJYPBTHTM; [M+H]+; 1H-Pyrrole-3-propanoic acid, 4-acetyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.373; GDISALBEIGGPER; [M+H]+; 2,4-dimethyl-3-ethoxycarbonyl-5-formylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.989; CNEBLWJNTBZOPL; [M+H]+; Propyl 3-hydroxycarbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.323; QIWSVAKAGUNSIK; [M+CH4O+H]+; Ethyl fluoroacetamidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.965; XCCDVVZINDJESR; [M+H]+; 4-Butoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.948; MZRIOQNNOCJXOM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.245; GYQWAMYDGNUNNL; [M+H]+; 5-(3-Hydroxybutyl)-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.057; VOCILNVWSWTHNE; [M+H]+; 1-Butoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.886; GCDCKEORRIGZKI; [M+H]+; 4-sec-Butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.069; VZYDGPZBANPZMU; [M+H]+; 3-(2-hydroxyphenyl)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.313; YICCAQKSRUOVLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.772; GPTFOSGQIYRSGM; [M+H]+; 4-acetyl-3-ethyl-5-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.904; XLKAWBFBIIYKMX; [M+H]+; 1-ethoxy-6-methyl-1,3-dihydrofuro[3,4-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.787; YNCKBAUMTMYXSC; [M+H]+; 4-Butyl-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.948; ZRWJIZYZTLTXJI; [M+H]+; Nigelline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.229; PUOPSKXVSJHFJF; [M+H]+; N-(2,4-Dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.497; XAYKIPCPOCXUBY; [M+H]+; 1-(carboxymethyl)-3-(2-hydroxypropyl)pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.800; DZPYVOWPTBVRJR; [M+H]+; dimethoxyphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.662; YBUHABZMSNVUKQ; [M+H]+; Isopropyl p-aminosalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.788; XRMPXEQSASRWAC; [M+H]+; N-(2,3-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.314; DCEPURSMWZEUDX; [M+H]+; (2S)-2-aminooxy-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.512; RQXFLFFDJXYVIK; [M+H]+; Benzeneacetaldehyde, 3,4-dimethoxy-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.623; JQVQIZWJBLGVRW; [M+H]+; 2-Phenyl-3-hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.937; HOZRMSVNIKYCMB; [M+H]+; Maybridge1_002429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.072; OZTJTXTWPFGIHY; [M+H]+; O-Phenylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.884; CFLMLQJYYALAPD; [M+H]+; Fenacetinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.192; WSRZKLUAFXDQLG; [M+H]+; 2-Ethyl-5-nitrobenzylmethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.405; MFYJBAQONVFIFC; [M+H]+; Benzenebutanol, 4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.518; XMVGWAGVHNFMBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.577; PUZFRZMVSBGZOQ; [M+H]+; 4-Hydroxyzectran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.254; NYTANCDDCQVQHG; [M+H]+; Oprea1_156707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.004; YIAGHMRDAHWMKF; [M+H]+; 3-amino-4-isopropoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.137; KYIFKTLQOTZUGR; [M+H]+; Vnezueline G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.472; YMYLGVIBUGDMLT; [M+H]+; 2-(phenylmethoxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.431; IVWPPUWTINZQIK; [M+H]+; ethyl (3-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.614; QLJYLJGYIDIJPT; [M+H]+; 3-(4-aminophenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.833; VUNPIAMEJXBAFP; [M+H]+; AmbotzHAA8600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.725; FQVUUPPMBGPBRL; [M+H]+; 5-(tert-butyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.151; IHGNADPMUSNTJW; [M+H]+; 2-Nitro-4-tert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.560; CSKLNJOBXITXRM; [M+H]+; beta-Metrp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.396; SAGINAGERRNGGV; [M+H]+; N-Z-Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.831; QEOHOHDWOLGNLN; [M+H]+; N-(4-Methoxybenzyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.631; ATSKSNBYTZUJRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.065; FMSAFEIBRFIVHS; [M+H]+; N-Methoxy-N-methyl phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.934; YFLRYAVDPKONNX; [M+H]+; Buramate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.350; GFQRPXMWTUUBTN; [M+H]+; 3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.916; IDGQXGPQOGUGIX; [M+H]+; benzylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.291; PVKHXJDOHVTKKC; [M+H]+; hydroxyethoxyphenylethanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.300; HIEOAHAMBZIBGC; [M+H]+; Benzenepropanoic acid,5-amino-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.582; LOOZZTFGSTZNRX; [M+H]+; AmbotzHAA6750
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.870; UZOZIVWRRZWJMT; [M+H]+; 3-Amino-4-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.291; GPMYDZBSYQUDJZ; [M+H]+; N-Hydroxyphenacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.585; CWZIWZAPEDRIHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.457; MQHLULPKDLJASZ; [M+H]+; 3-Methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.207; JYTFPUVNNKLBPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.406; KKXIHXAQVMPMHW; [M+H]+; 2-amino-3-methoxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.904; KGKWXEGYKGTMAK; [M+H]+; 2-Amino-4,5-dimethoxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.271; CTSBUHPWELFRGB; [M+H]+; Benzyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.905; WLXTWCDTEYNQMC; [M+H]+; 5-amino-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.607; AXDLCFOOGCNDST; [M+H]+; andirine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.782; VGUJIIOTDDVYRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.248; KAWMSLLRABYLGN; [M+H]+; N-Acetyloctopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.189; CAHPJJJZLQXPKS; [M+H]+; Maybridge4_003461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.208; NHTGHBARYWONDQ; [M+H]+; alpha-MPT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.645; GEYBMYRBIABFTA; [M+H]+; ACMC-20amev
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.780; XWTLLHXUXQIOAT; [M+H]+; methyl (2S)-2-(hydroxyamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.274; LDSJMFGYNFIFRK; [M+H]+; Phenylnorstatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.461; CUWOZWFDSYIYHL; [M+H]+; Ambcb5110248
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.272; LLEAOIUMLKQEMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.072; QJXRDFWSAAEJOM; [M+H]+; 3-acetyl-2-methoxy-4-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.267; VJNXHIAICRNKAE; [M+H]+; N-(2-Hydroxyethyl)Phenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.900; GRFVWXQJEITYKK; [M+H]+; 4,7-Epoxy-1H-isoindole-1,3(2H)-dione, hexahydro-2-ethyl-, (3aR-(3a-alpha,4-beta,7-beta,7a-alpha))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.375; VDZLDONAHITOKZ; [M+H]+; a-Amino-3,5-dimethyl-4-hydroxyphenylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.401; OGLFMTLLZNGZPP; [M+H]+; 2-amino-3-[3-(hydroxymethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.828; MWZPENIJLUWBSY; [M+H]+; Methyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.443; CYPIXIJGBJHXHG; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.182; MDPPSAHGELKXFL; [M+H]+; 2-(1,3-benzodioxol-5-ylmethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.899; PHOUKBDDOYWEMY; [M+H]+; Cantharidin imide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.578; SGXNGBKSKOHDJP; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.827; OFSAJYZMIPNPHE; [M+H]+; Lopac-A-8762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.358; OXNUZCWFCJRJSU; [M+H]+; ACMC-20amuh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.833; GYJRRQRGZZEHEB; [M+H]+; 4-(2-Morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.001; IGBWWNWDPNGXOJ; [M+H]+; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.554; FNDCTJYFKOQGTL; [M+H]+; N-Hydroxy mda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.816; MRADHZSVGNCOQU; [M+H]+; n-(2-hydroxyethyl)-1,2,3,6-tetrahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.092; ORXQUAPZHKCCAX; [M+H]+; Lophophine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.628; QJOPUMMKRVYSIQ; [M+H]+; Diacetylaminocyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.128; WJKTWCQUWWUWJC; [M+H]+; ACMC-20mynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.361; ZSQKQWSGSMXANC; [M+H]+; 2-Hmdap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.055; RPMMTCSNDKZZIR; [M+H]+; 2-[3-(dimethylamino)prop-2-enoyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.825; VEEYYAZCWRXFEM; [M+H]+; 2-[(E)-3-(dimethylamino)-1-hydroxyprop-2-enylidene]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.694; PIJDIPDQQMXWEM; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-4,6,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.657; AMPLTVKIWKZEGO; [M+H]+; 8a-hydroxy-4,7-dimethyl-2,3-dihydro-1,4-benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; JPQOSMXPPUCWDZ; [M+H]+; Methyl 5-(1-methoxyethyl)nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; QIWSVAKAGUNSIK; [M+CH4O+H]+; Ethyl fluoroacetamidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.322; MHVJWSPYMHAALE; [M+CH4O+H]+; 4-(pyridin-3-yl)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.958; AZQLYGCISPLJER; [M+CH4O+H]+; 6-Cyclopropylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.680; MEOSCGYJTDEGDI; [M+CH4O+H]+; 5-Cyclopropylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.161; QFUFLFJZHFCDLM; [M+CH4O+H]+; 2-Cyclopropylisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.226; BEZVGIHGZPLGBL; [M+CH4O+H]+; 1-(6-acetylpyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.572; LBHNNLZEKMLNAB; [M+CH4O+H]+; 5-Cyclopropylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.196; SJUZMXLTUGZSSQ; [M+CH4O+H]+; Allyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.364; APCQGKVIYRVRKN; [M+CH4O+H]+; methyl 3-(pyridin-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.105; LDVKAIRVYWBGHI; [M+CH4O+H]+; (Z)-Methyl 3-(pyridin-4-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.190; SPBFBUYAGGSSII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.466; ZTRGDTSIOIZIPS; [M+H]+; 5-(tert-Butoxy)picolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.150; YCQBBBFIVUMNRM; [M+H]+; 6-(Tert-butoxy)picolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.447; NSHLHMBABZKJHP; [M+H]+; Tert-butyl 2-formyl-1H-pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.285; IGGUZPKESUQARQ; [M+H]+; 6-(2-Methylpropoxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.193; XDTYFVALIAILOT; [M+H]+; Methyl 5-(1-hydroxyethyl)-4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.320; XXOUHKWIQVEQIH; [M+H]+; 5-Butoxypicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.621; YICCAQKSRUOVLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.728; YHUNNSMSEATGJD; [M+H]+; ethyl (3S)-3-hydroxy-3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.202; JPQOSMXPPUCWDZ; [M+H]+; methyl 5-(1-methoxyethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.598; VABCJCIFLKGBSR; [M+H]+; Ethyl 3-(1-methyl-1h-pyrrol-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; MHVJWSPYMHAALE; [M+CH4O+H]+; 4-(pyridin-3-yl)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; ZTRGDTSIOIZIPS; [M+H]+; 5-(tert-Butoxy)picolinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 196.096895; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.800
MS$FOCUSED_ION: PRECURSOR_M/Z 196.096895
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-9100000000-730a587fbceb876dd7b4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0222496 23.6353 ? 39.022563 20.2705 11.63 0.7602 15
  41.0382554 25.9007 ? 41.038568 20.3956 11.20 0.9534 15
  43.0176717 79.9784 ? 43.017982 17.8299 33.23 0.9255 19
  51.9394167 33.5890 ? 51.939694 19.1954 17.03 0.7153 15
