ACCESSION: MSBNK-SMB_Measured-HSA032P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7739': {'bp': 11396.0, 'sum': 24832.0}, 'QC1-pos_7723': {'bp': 8740.0, 'sum': 19618.0}, 'QC2-pos_7700': {'bp': 8457.0, 'sum': 20600.0}, 'QC3-pos_7774': {'bp': 8143.0, 'sum': 18724.0}, 'QC2-pos_7711': {'bp': 8047.0, 'sum': 19510.0}, 'QC3-pos_7750': {'bp': 5429.0, 'sum': 13711.0}, 'RA7-pos_8058': {'bp': 4093.0, 'sum': 10461.0}, 'RA7-pos_8040': {'bp': 3861.0, 'sum': 8965.0}, 'RA17-pos_8455': {'bp': 3112.0, 'sum': 7472.0}, 'RA17-pos_8427': {'bp': 3074.0, 'sum': 6292.0}, 'QC3-pos_7738': {'bp': 2962.0, 'sum': 7881.0}, 'RA7-pos_8017': {'bp': 2341.0, 'sum': 4947.0}, 'QC1-pos_7690': {'bp': 2201.0, 'sum': 7989.0}, 'QC2-pos_7658': {'bp': 1905.0, 'sum': 5455.0}, 'RA17-pos_8391': {'bp': 1233.0, 'sum': 2946.0}, 'RA17-pos_8387': {'bp': 1093.0, 'sum': 2470.0}, 'QC2-pos_7641': {'bp': 1088.0, 'sum': 3791.0}, 'QC3-pos_7702': {'bp': 1006.0, 'sum': 2331.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 626.176197
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 626.179526; int 445.455; delta(ppm) -17.970857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; TWASANFVJKQVEK-ZPYMMAJANA-N; [M+NH4]+; 6-Hydroxyluteolin 7-[3''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; IIMVGSQJNGKUCQ-DATPTZEISA-N; [M+NH4]+; UNPD217103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ZJJOJKURIKCBTA-GTNQJFQUNA-N; [M+NH4]+; 6-Hydroxyluteolin 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ROUSTQYENLSRHG-HNBKRLTENA-N; [M+NH4]+; UNPD126220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; RFBRMMMSAPRGDM-UHFFFAOYSA-N; [M+NH4]+; (3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}oxan-2-yl)methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NQSVMEYOIVETBP-OOUYXHJPNA-N; [M+NH4]+; UNPD25093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; FNISSQUPDUSCPE-PBPSUOMCNA-N; [M+NH4]+; UNPD137082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; UQBDFTDMPBBQBJ-UHFFFAOYSA-N; [M+NH4]+; (6-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-4,5-dihydroxy-3-methoxyoxan-2-yl)methyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; ADUXEKGZLYFWEG-VQFZQRBBSA-N; [M+NH4]+; Apigenin 7-glucuronosyl-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FBSHDJSVVJZBPC-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; YRCCCZBYQQKXBG-NOCQWBJNSA-N; [M+NH4]+; Luteolin 7-glucuronylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; ZVNRBWGBDSDKBJ-MFKKWNMUSA-N; [M+NH4]+; UNPD222875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; LBPLDGHKDFNHLF-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-3-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; JZVDDDYYEPPUCA-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{5,7-dihydroxy-4-oxo-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; USOAFVLOHBDQFJ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[3-hydroxy-2-(4-hydroxyphenyl)-4-oxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CUNYVGPHDPAREK-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{3,5-dihydroxy-4-oxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ICBISZYMHJJQMJ-ULWDNUNRNA-N; [M+NH4]+; UNPD184360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; ULDAIYWOGFBRGR-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; HFBBSRMRXUQIAW-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{5,7-dihydroxy-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; YTTCWEHTKKNAJC-UHFFFAOYNA-N; [M+NH4]+; 6-(3-{5,7-dihydroxy-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; ALJJGGZRYXMZRA-UHFFFAOYNA-N; [M+NH4]+; 6-(3-{5,7-dihydroxy-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; KBMZAJHDYYRYSE-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{5,7-dihydroxy-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; PGJKNZQABLUSRO-UHFFFAOYSA-N; [M+NH4]+; 6-[(4,7-dihydroxy-3-methyl-9,10-dioxo-9,10-dihydroanthracen-2-yl)oxy]-3,4-dihydroxy-5-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; DELZXPZZFDKTRB-UHFFFAOYNA-N; [M+NH4]+; 6-({5,6-dihydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; ILKBWONCDRWPEK-UHFFFAOYNA-N; [M+NH4]+; 6-({6,7-dihydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; LGNDKUZRDZHZIP-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; PCSSEUQLRGCXLZ-UHFFFAOYNA-N; [M+NH4]+; 6-{4-[5,6-dihydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; AUMCVTLWCSTFGZ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; KQEJVMKNMFZFQQ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; SQNSIMGRPJGFRW-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; DZKFTNBPNVOORD-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; WAHDKZCLZHPRJR-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; MDPVSOZEGNBRAM-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; MSZVCJFIJSYVRK-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XDZSLYJXBZCRRE-UHFFFAOYNA-N; [M+NH4]+; 6-{[2-(3,4-dihydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; NCVJPTFKGLMJQL-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-6-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; XVAXDTLWOOOJAQ-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trihydroxy-6-[(5-hydroxy-4-oxo-2-phenyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; MSTBGWRZEXSIQT-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; ZPDRSSMRYVKVDZ-UHFFFAOYNA-N; [M+NH4]+; 6-({5,7-dihydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; QAWAKYREXCPWAI-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[6-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; DAWXNKFHSGLRPS-BZGFDEADNA-N; [M+NH4]+; UNPD186578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ADKHKBZKHGJXDZ-QYWHNURQNA-N; [M+NH4]+; epicatechin-(4beta->8)-4'-O-methylgallocatechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; CIRUKWHIGGSERO-UHFFFAOYSA-N; [M+CH3OH+H]+; Buanmycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; PXUNIRWYGHGEAA-UHFFFAOYSA-N; [M+NH4]+; 3-[4-[1,2-diphenyl-2-[4-(3-sulfopropoxy)phenyl]ethenyl]phenoxy]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROUSTQYENLSRHG-HNBKRLTENA-N; [M+NH4]+; UNPD126220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XVAXDTLWOOOJAQ-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trihydroxy-6-[(5-hydroxy-4-oxo-2-phenyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PGJKNZQABLUSRO-UHFFFAOYSA-N; [M+NH4]+; 6-[(4,7-dihydroxy-3-methyl-9,10-dioxo-9,10-dihydroanthracen-2-yl)oxy]-3,4-dihydroxy-5-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ILKBWONCDRWPEK-UHFFFAOYNA-N; [M+NH4]+; 6-({6,7-dihydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZPDRSSMRYVKVDZ-UHFFFAOYNA-N; [M+NH4]+; 6-({5,7-dihydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; DELZXPZZFDKTRB-UHFFFAOYNA-N; [M+NH4]+; 6-({5,6-dihydroxy-4-oxo-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DAWXNKFHSGLRPS-BZGFDEADNA-N; [M+NH4]+; UNPD186578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AUMCVTLWCSTFGZ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LGNDKUZRDZHZIP-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ULDAIYWOGFBRGR-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WAHDKZCLZHPRJR-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DZKFTNBPNVOORD-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MDPVSOZEGNBRAM-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; TWASANFVJKQVEK-ZPYMMAJANA-N; [M+NH4]+; 6-Hydroxyluteolin 7-[3''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KQEJVMKNMFZFQQ-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SQNSIMGRPJGFRW-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MSTBGWRZEXSIQT-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MSZVCJFIJSYVRK-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ADUXEKGZLYFWEG-VQFZQRBBSA-N; [M+NH4]+; Apigenin 7-glucuronosyl-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LBPLDGHKDFNHLF-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-3-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PCSSEUQLRGCXLZ-UHFFFAOYNA-N; [M+NH4]+; 6-{4-[5,6-dihydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XDZSLYJXBZCRRE-UHFFFAOYNA-N; [M+NH4]+; 6-{[2-(3,4-dihydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HPFAVVSUCVTZRY-VKNTUYJNNA-N; [M+NH4]+; 6-Hydroxyluteolin 7-[4''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NCVJPTFKGLMJQL-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-6-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ALJJGGZRYXMZRA-UHFFFAOYNA-N; [M+NH4]+; 6-(3-{5,7-dihydroxy-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HFBBSRMRXUQIAW-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{5,7-dihydroxy-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KBMZAJHDYYRYSE-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{5,7-dihydroxy-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YTTCWEHTKKNAJC-UHFFFAOYNA-N; [M+NH4]+; 6-(3-{5,7-dihydroxy-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; QAWAKYREXCPWAI-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[6-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CUNYVGPHDPAREK-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{3,5-dihydroxy-4-oxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; FBSHDJSVVJZBPC-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(4-hydroxyphenyl)-4-oxo-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MKGZGCPBKPSTST-UHFFFAOYNA-N; [M+NH4]+; Kaempferol 3-rhamnoside 7-galacturonide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; FNISSQUPDUSCPE-PBPSUOMCNA-N; [M+NH4]+; UNPD137082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NQSVMEYOIVETBP-OOUYXHJPNA-N; [M+NH4]+; UNPD25093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PYKXXYKNFWZUIX-NRNOWUHCNA-N; [M+NH4]+; Luteolin 7-glucuronide-4'-rhamnoside
