ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H48N2O7P2S; [M+NH4]+; delta(ppm) -6.973378
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H54N9O5PS4; [M+H]+; delta(ppm) 2.302707
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H34N21O3P; [M+H]+; delta(ppm) -1.563052
COMMENT: PROPOSED_MF MS-FINDER 2.446; C34H48NO3P; [M+K]+; delta(ppm) 70919.783992
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H31N20O3P; [M+NH4]+; delta(ppm) -1.563052
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H43N7O6; [M+K]+; delta(ppm) 70938.688901
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H41N19OS3; [M+H]+; delta(ppm) -3.689463
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H42N5O10P; [M+CH3OH+H]+; delta(ppm) -8.418791
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H38N18OS3; [M+NH4]+; delta(ppm) -3.689463
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H37N11O6; [M+H]+; delta(ppm) -7.884455
COMMENT: PROPOSED_MF MS-FINDER 2.442; C30H43N7S2; [M+Na]+; delta(ppm) 15519.992780
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H30N12O3; [M+NH4]+; delta(ppm) 8.937006
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H52N3O10P3; [M+H]+; delta(ppm) 2.787157
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H56NO6PS2; [M+K]+; delta(ppm) 70936.381870
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H49N2O10P3; [M+NH4]+; delta(ppm) 2.787157
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H33N19O6; [M+H]+; delta(ppm) 3.518045
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H45N9O12S; [M+H]+; delta(ppm) -4.503496
COMMENT: PROPOSED_MF MS-FINDER 2.436; C42H37NO2; [M+H]+; delta(ppm) 9.791326
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H30N18O6; [M+NH4]+; delta(ppm) 3.518045
COMMENT: PROPOSED_MF MS-FINDER 2.434; C25H54N3O2PS4; [M+H]+; delta(ppm) 7.721655
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H48N3O4PS; [M+Na]+; delta(ppm) 15505.659386
COMMENT: PROPOSED_MF MS-FINDER 2.434; C30H35N11O; [M+Na]+; delta(ppm) 15519.171683
COMMENT: PROPOSED_MF MS-FINDER 2.433; C31H42NO4PS; [M+CH3OH+H]+; delta(ppm) 8.091209
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H42N8O12S; [M+NH4]+; delta(ppm) -4.503496
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H34N10O6; [M+NH4]+; delta(ppm) -7.884455
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H49N9O7S3; [M+H]+; delta(ppm) -5.980659
COMMENT: PROPOSED_MF MS-FINDER 2.432; C31H46N3O4PS; [M+H]+; delta(ppm) -11.003549
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H52NO10PS; [M+Na]+; delta(ppm) 15515.055550
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H42N11O9P; [M+H]+; delta(ppm) -3.854258
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H41N9OS3; [M+CH3OH+H]+; delta(ppm) 4.002804
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H38N17O7P; [M+H]+; delta(ppm) 0.710317
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H45N5O6S2; [M+H]+; delta(ppm) 12.006634
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H45N3O8S2; [M+CH3OH+H]+; delta(ppm) -4.814930
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H35N16O7P; [M+NH4]+; delta(ppm) 0.710317
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H46N8O7S3; [M+NH4]+; delta(ppm) -5.980659
COMMENT: PROPOSED_MF MS-FINDER 2.429; C18H52N7O6P3S; [M+H]+; delta(ppm) -5.216526
COMMENT: PROPOSED_MF MS-FINDER 2.429; C28H42N7O3PS; [M+H]+; delta(ppm) 12.655893
COMMENT: PROPOSED_MF MS-FINDER 2.428; C18H39N10O9P; [M+NH4]+; delta(ppm) -3.854258
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H51N2O2PS4; [M+NH4]+; delta(ppm) 7.721655
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H49N11O4S4; [M+H]+; delta(ppm) 5.110444
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H55N3O4S4; [M+Na]+; delta(ppm) 15510.518192
COMMENT: PROPOSED_MF MS-FINDER 2.427; C32H45NOS3; [M+CH3OH+H]+; delta(ppm) -7.399707
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H47N5O9P2; [M+H]+; delta(ppm) 5.594896
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H37N9O7; [M+H]+; delta(ppm) 11.210423
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H46N10O4S4; [M+NH4]+; delta(ppm) 5.110444
COMMENT: PROPOSED_MF MS-FINDER 2.426; C37H43NO2S; [M+Na]+; delta(ppm) 15521.194988
COMMENT: PROPOSED_MF MS-FINDER 2.425; C25H47N3O9S; [M+Na]+; delta(ppm) 15517.951074
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H49N6O6P3S; [M+NH4]+; delta(ppm) -5.216526
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H44N10O7P2S; [M+NH4]+; delta(ppm) 4.429143
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H52NO5PS2; [M+Na]+; delta(ppm) 15519.441721
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H52N6O6P2S3; [M+NH4]+; delta(ppm) 5.225343
COMMENT: PROPOSED_MF MS-FINDER 2.422; C22H44N4O9P2; [M+NH4]+; delta(ppm) 5.594896
COMMENT: PROPOSED_MF MS-FINDER 2.421; C20H42N7O7PS; [M+CH3OH+H]+; delta(ppm) 2.672258
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H48N11O4PS2; [M+Na]+; delta(ppm) 15511.508906
COMMENT: PROPOSED_MF MS-FINDER 2.420; C31H43N2O4PS; [M+NH4]+; delta(ppm) -11.003549
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H43N17O5S; [M+K]+; delta(ppm) 70923.294618
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H43N13O4S; [M+K]+; delta(ppm) 70937.351903
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H45N5O10S2; [M+CH3OH+H]+; delta(ppm) 2.023011
COMMENT: PROPOSED_MF MS-FINDER 2.418; C24H50N4OS5; [M+NH4]+; delta(ppm) 4.799003
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H49N3O7P2; [M+Na]+; delta(ppm) 15515.725096
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H50N10O4S5; [M+NH4]+; delta(ppm) -0.619913
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H35N23O3; [M+K]+; delta(ppm) 70935.101752
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H43N9O4P2S; [M+CH3OH+H]+; delta(ppm) -2.408831
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H42N4O6S2; [M+NH4]+; delta(ppm) 12.006634
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H34N14O5S; [M+NH4]+; delta(ppm) 10.044657
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H38N10OS2; [M+NH4]+; delta(ppm) -9.361608
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H53N3O7P2S; [M+Na]+; delta(ppm) 15509.815600
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H43N11OS2; [M+Na]+; delta(ppm) 15507.352679
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H48N5O2PS; [M+K]+; delta(ppm) 70940.346688
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H39N6O3PS; [M+NH4]+; delta(ppm) 12.655893
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H49N5O5S4; [M+CH3OH+H]+; delta(ppm) 0.545829
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H50N3O6PS3; [M+CH3OH+H]+; delta(ppm) 3.468455
COMMENT: PROPOSED_MF MS-FINDER 2.413; C26H34N8O7; [M+NH4]+; delta(ppm) 11.210423
COMMENT: PROPOSED_MF MS-FINDER 2.412; C33H47N3O2S; [M+K]+; delta(ppm) 70916.432146
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H55NO7P2S3; [M+CH3OH+H]+; delta(ppm) 0.660727
COMMENT: PROPOSED_MF MS-FINDER 2.412; C27H46N4OS4; [M+NH4]+; delta(ppm) 10.529422
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H43N7O10; [M+Na]+; delta(ppm) 15511.220468
COMMENT: PROPOSED_MF MS-FINDER 2.410; C23H39N11O6; [M+Na]+; delta(ppm) 15508.876029
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H29N17O3; [M+CH3OH+H]+; delta(ppm) -3.319917
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H42N4O11S; [M+NH4]+; delta(ppm) 7.753398
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H51N9O2S4; [M+Na]+; delta(ppm) 15515.225500
COMMENT: PROPOSED_MF MS-FINDER 2.407; C27H44N5O6P; [M+Na]+; delta(ppm) 15518.620624
COMMENT: PROPOSED_MF MS-FINDER 2.406; C16H33N19S2; [M+CH3OH+H]+; delta(ppm) 2.040858
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H37N9O6S; [M+CH3OH+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H47N5O8P2S; [M+CH3OH+H]+; delta(ppm) -0.135466
COMMENT: PROPOSED_MF MS-FINDER 2.405; C27H47N7S3; [M+Na]+; delta(ppm) 15514.083234
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H33N13O7; [M+CH3OH+H]+; delta(ppm) -1.046555
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H42N7O2PS2; [M+CH3OH+H]+; delta(ppm) 6.925450
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H35N17O4; [M+Na]+; delta(ppm) 15513.583322
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H35N14O5P; [M+NH4]+; delta(ppm) -6.127606
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H57N5O4P2S3; [M+Na]+; delta(ppm) 15515.343991
COMMENT: PROPOSED_MF MS-FINDER 2.402; C37H44NO2P; [M+Na]+; delta(ppm) 15504.517143
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H46N7O7PS2; [M+CH3OH+H]+; delta(ppm) -3.058071
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H39N9O4P2; [M+CH3OH+H]+; delta(ppm) 3.321505
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H41N7O4S2; [M+CH3OH+H]+; delta(ppm) -7.088274
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H38N12O8S; [M+NH4]+; delta(ppm) -6.776841
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H42N10O9S2; [M+NH4]+; delta(ppm) 6.587640
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H52N7O8PS2; [M+Na]+; delta(ppm) 15513.853357
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H49N9O5P2S; [M+Na]+; delta(ppm) 15514.522901
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H52NO11P; [M+K]+; delta(ppm) 70938.076056
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H47N9O7S2; [M+Na]+; delta(ppm) 15516.748874
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H54NO8P3; [M+Na]+; delta(ppm) 15512.829585
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H41N15O4S3; [M+CH3OH+H]+; delta(ppm) -1.416103
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H43NO4P2; [M+CH3OH+H]+; delta(ppm) -8.080991
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H59N3O5S4; [M+K]+; delta(ppm) 70926.457858
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H47N5O9; [M+K]+; delta(ppm) 70919.396573
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H42N13O5PS2; [M+CH3OH+H]+; delta(ppm) 1.506511
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H56N7O3PS4; [M+Na]+; delta(ppm) 15512.329991
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H44N11O4PS; [M+Na]+; delta(ppm) 15517.418422
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H41N3O13; [M+CH3OH+H]+; delta(ppm) -3.337763
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H35N15O2; [M+Na]+; delta(ppm) 15506.531602
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H43N19O2S2; [M+K]+; delta(ppm) 70936.014908
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H48N9O8P; [M+K]+; delta(ppm) 70921.411479
COMMENT: PROPOSED_MF MS-FINDER 2.389; C24H51N7OS3; [M+K]+; delta(ppm) 70930.422602
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H51N9O7S3; [M+Na]+; delta(ppm) 15510.839365
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H47N3O14; [M+Na]+; delta(ppm) 15513.564917
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H51NO7S2; [M+Na]+; delta(ppm) 15504.989854
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H31N21; [M+Na]+; delta(ppm) 15511.238872
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H43N17S2; [M+K]+; delta(ppm) 70928.172481
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H51N7S4; [M+Na]+; delta(ppm) 15508.173757
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H55N9O3S4; [M+K]+; delta(ppm) 70931.692936
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H56N7O4PS3; [M+K]+; delta(ppm) 70935.044877
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H55NO8S2; [M+K]+; delta(ppm) 70920.309701
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H48NO7P3; [M+CH3OH+H]+; delta(ppm) -4.050795
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H37N15O4S2; [M+CH3OH+H]+; delta(ppm) 4.314244
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H34N11O3P; [M+CH3OH+H]+; delta(ppm) 6.129248
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H47N13O3S3; [M+Na]+; delta(ppm) 15508.494929
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H51N13O4S3; [M+K]+; delta(ppm) 70924.207753
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H42N11O3PS2; [M+CH3OH+H]+; delta(ppm) -5.331423
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H45N5O5S3; [M+CH3OH+H]+; delta(ppm) 6.276199
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H52N7O3PS3; [M+Na]+; delta(ppm) 15518.239517
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H49N9O6P2; [M+K]+; delta(ppm) 70937.483680
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H51N3O5S2; [M+K]+; delta(ppm) 70939.602063
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H35N23O2S; [M+Na]+; delta(ppm) 15512.381131
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H37N9O11; [M+CH3OH+H]+; delta(ppm) 1.226816
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H44N17O2PS2; [M+Na]+; delta(ppm) 15516.216223
COMMENT: PROPOSED_MF MS-FINDER 2.374; C21H52N5O6PS2; [M+Na]+; delta(ppm) 15506.801633
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H54N3O6PS4; [M+CH3OH+H]+; delta(ppm) -2.261883
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H49N3O3S4; [M+CH3OH+H]+; delta(ppm) -6.292093
COMMENT: PROPOSED_MF MS-FINDER 2.372; C33H37N3O3S; [M+CH3OH+H]+; delta(ppm) 10.898979
COMMENT: PROPOSED_MF MS-FINDER 2.372; C29H47N3O4S2; [M+Na]+; delta(ppm) 15522.337270
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H43N13O8S; [M+Na]+; delta(ppm) 15510.018283
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H54N7O6P3S; [M+Na]+; delta(ppm) 15511.627397
COMMENT: PROPOSED_MF MS-FINDER 2.370; C29H39N7O5; [M+Na]+; delta(ppm) 15521.516169
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H33N19O5S; [M+CH3OH+H]+; delta(ppm) -2.212293
COMMENT: PROPOSED_MF MS-FINDER 2.369; C26H47NO12; [M+Na]+; delta(ppm) 15506.513197
COMMENT: PROPOSED_MF MS-FINDER 2.368; C36H43N3OS; [M+Na]+; delta(ppm) 15501.503207
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H50N7O2PS4; [M+CH3OH+H]+; delta(ppm) -4.535238
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H53NO9S4; [M+CH3OH+H]+; delta(ppm) 2.819208
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H37N15O9S; [M+CH3OH+H]+; delta(ppm) 0.061073
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H43N19OS3; [M+Na]+; delta(ppm) 15513.202218
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H49N5O10S3; [M+CH3OH+H]+; delta(ppm) -3.707310
COMMENT: PROPOSED_MF MS-FINDER 2.359; C27H47N7OS2; [M+K]+; delta(ppm) 70936.994713
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H39N13O3S; [M+Na]+; delta(ppm) 15520.313960
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H50N9O4PS4; [M+CH3OH+H]+; delta(ppm) 2.302707
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H53N9O5P2S2; [M+Na]+; delta(ppm) 15508.613419
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H40N15O5P; [M+Na]+; delta(ppm) 15510.687822
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H39N13O8; [M+Na]+; delta(ppm) 15515.927782
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H46N3O11PS; [M+CH3OH+H]+; delta(ppm) 4.945646
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H30N21O2P; [M+CH3OH+H]+; delta(ppm) -1.563052
COMMENT: PROPOSED_MF MS-FINDER 2.352; C21H51NO7P2S2; [M+CH3OH+H]+; delta(ppm) 6.391098
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H39N19O6S; [M+Na]+; delta(ppm) 15514.725586
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H39N17O4S; [M+Na]+; delta(ppm) 15507.673850
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H37N19S3; [M+CH3OH+H]+; delta(ppm) -3.689463
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H60NO5PS4; [M+Na]+; delta(ppm) 15507.622710
COMMENT: PROPOSED_MF MS-FINDER 2.350; C23H47N3O6P2S; [M+CH3OH+H]+; delta(ppm) -6.973378
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H52N9O3PS2; [M+K]+; delta(ppm) 70919.717345
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H44N11O9P; [M+Na]+; delta(ppm) 15513.032269
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H48N3O9P3; [M+CH3OH+H]+; delta(ppm) 2.787157
COMMENT: PROPOSED_MF MS-FINDER 2.345; C28H47N5O3S2; [M+Na]+; delta(ppm) 15502.645444
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H48N9O7P3S; [M+CH3OH+H]+; delta(ppm) 1.621410
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H46N9O9PS2; [M+CH3OH+H]+; delta(ppm) 3.779895
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H55N7OS4; [M+K]+; delta(ppm) 70923.850572
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H42N7O12P; [M+CH3OH+H]+; delta(ppm) -1.580899
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H29N19O5; [M+CH3OH+H]+; delta(ppm) 3.518045
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H55N5O6S4; [M+Na]+; delta(ppm) 15517.569967
COMMENT: PROPOSED_MF MS-FINDER 2.341; C30H48NO5PS; [M+Na]+; delta(ppm) 15525.351329
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H41N9O11S; [M+CH3OH+H]+; delta(ppm) -4.503496
COMMENT: PROPOSED_MF MS-FINDER 2.338; C26H29N13O2; [M+CH3OH+H]+; delta(ppm) 8.937006
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H48N9O2PS2; [M+Na]+; delta(ppm) 15504.457215
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H39N21OS; [M+K]+; delta(ppm) 70920.687348
COMMENT: PROPOSED_MF MS-FINDER 2.336; C19H44N13O4P; [M+K]+; delta(ppm) 70918.804218
COMMENT: PROPOSED_MF MS-FINDER 2.336; C25H43N9O5; [M+K]+; delta(ppm) 70916.789321
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H34N17O6P; [M+CH3OH+H]+; delta(ppm) 0.710317
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H57N5O5P2S2; [M+K]+; delta(ppm) 70938.396840
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H45N9O6S3; [M+CH3OH+H]+; delta(ppm) -5.980659
COMMENT: PROPOSED_MF MS-FINDER 2.335; C22H47N9O2S3; [M+Na]+; delta(ppm) 15521.135059
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H38N11O8P; [M+CH3OH+H]+; delta(ppm) -3.854258
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H48N5O11P; [M+Na]+; delta(ppm) 15508.324982
