ACCESSION: MSBNK-SMB_Measured-HSA032P0613011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_3235': {'bp': 5973.0, 'sum': 11166.0}, 'HC23-pos_3157': {'bp': 1744.0, 'sum': 5681.0}, 'HC4-pos_3223': {'bp': 4854.0, 'sum': 10043.0}, 'RA11-pos_3045': {'bp': 2189.0, 'sum': 4677.0}, 'RA3-pos_3169': {'bp': 5241.0, 'sum': 12537.0}, 'HC8-pos_3194': {'bp': 1068.0, 'sum': 3656.0}, 'RA26-pos_3103': {'bp': 2958.0, 'sum': 7839.0}, 'RA22-pos_3036': {'bp': 3464.0, 'sum': 8089.0}, 'RA6-pos_3077': {'bp': 2092.0, 'sum': 5936.0}, 'HC24-pos_3096': {'bp': 1630.0, 'sum': 4979.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 613.355193
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 mz 613.358434; int 1.516; delta(ppm) -17.861809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URSFWTKYUPPADT-UHFFFAOYSA-N; [M+K]+; {2-[3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-{[2-(trimethylazaniumyl)acetyl]oxy}-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl]-2-oxoethyl}trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTJLIXKRHKJPSE-RGVPCFGHNA-N; [M+K]+; pouogenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M+H]+; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MIIUNLIPEFFZSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-(4-methylpiperazin-1-yl)-1-oxopentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M+H]+; UNPD34029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; ALFUZUYJAXAEKE-CGOQPMGONA-N; [M+CH3OH+H]+; UNPD125437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OQSMWUIBHRHHMP-QBPKJMOPNA-N; [M+K]+; UNPD189139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; CESGKXMBHGUQTB-VONOSFMSSA-N; [M+K]+; [(1S,2S,6R,10S,11R,13S,14R,15R)-1,6,14-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XLCISDOVNFLSGO-UHFFFAOYSA-N; [M+K]+; [1,6,13-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M+H]+; UNPD201718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; XSXPSVMPYIAGOS-CHGWGSRQSA-N; [M+CH3OH+H]+; UNPD225902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; OLOLVKCRAVUVOL-IPJJWRMFNA-N; [M+K]+; Rubianol e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HBTGJJXCZRLXJW-JWSUISPZNA-N; [M+K]+; UNPD106414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ARSCPGYHMUEEAC-UHFFFAOYSA-N; [M+K]+; methyl 11-(acetyloxy)-1,10,13-trihydroxy-1,2,6a,6b,9,9,12a,14b-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; LWGSDZZKBRFSEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; OTOFQCBNBLRFSG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4,5-trimethoxy-14-{[6-(4-methylpiperazin-1-yl)-6-oxohexyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; OTTULKBJOIKGDJ-KGMSLPTPNA-N; [M+K]+; UNPD61863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VOUZUAZYQHTFHN-UHFFFAOYSA-N; [M+K]+; 12-(3,7-dimethyloctyl)-2,12,13-trihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZOSWORMPBBODKL-PLRWBSCXNA-N; [M+K]+; UNPD18605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JNPVEFIKDSAQPB-YCGWVDQCNA-N; [M+K]+; Irumanolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; TTXBPFDTNBYSHA-HOESSUCJNA-N; [M+K]+; UNPD69253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; BDQONUUZFOYJFL-UHFFFAOYSA-N; [M+K]+; 6-(acetyloxy)-14-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZHIDDULYDZTYFV-PGGXIFTJNA-N; [M+K]+; UNPD12695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VNEQIRWUIXRANF-QCFIHBMVNA-N; [M+K]+; Leucopaxillone A;(+)-Leucopaxillone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WYHGVXYOQWYOQA-KJJDJYNQNA-N; [M+K]+; YW3548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; PBGIWVYQPIDSJK-PLRWBSCXNA-N; [M+K]+; UNPD95914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JBDBRFUJTLEXQG-UHFFFAOYSA-N; [M+K]+; 2-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-5-hydroxy-11-(3-methoxypropoxy)-14-methylpentacyclo[14.3.1.0?,?.0?,??.0?,??]icos-6-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JCLCTVJDXYMAHA-UHFFFAOYSA-N; [M+K]+; 14-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-19-hydroxy-5-(3-methoxypropoxy)-2,15-dimethylpentacyclo[10.5.2.0?,?.0?,??.0??,??]nonadec-9(18)-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KOEYGRBCPLCYKH-VVJIJLMMNA-N; [M+K]+; UNPD150099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ORXKAXSJMZSRAH-UKVHCALONA-N; [M+H]+; Wattoside G;(-)-Wattoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; UDOCDDNHTILSME-DNHAEHQWNA-N; [M+H]+; UNPD98571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M+H]+; UNPD202769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PDKHSTVXNLVQFG-CTFSGPCONA-N; [M+K]+; UNPD196290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MIYXPSHQNVQLNU-YSWFSFJRNA-N; [M+K]+; UNPD24063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; UVCGWZFLIGRLGQ-MJJCRCGSNA-N; [M+K]+; UNPD154489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VILZPDJOWGAANP-WNEBMGSNNA-N; [M+K]+; UNPD76132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FKOVEMMPJVJFPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N'-(6-nitro-2-oxo-2,3-dihydro-1H-indol-3-ylidene)pentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; IGPSKELKZASQNO-GMPZNIDQNA-N; [M+K]+; UNPD161008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; NKNNPDNZCQCSJE-YXMJETICNA-N; [M+CH3OH+H]+; UNPD7183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; HDRSPNAOQXDPDC-UVXFPEOMNA-N; [M+K]+; UNPD165310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; IORTWTKGHIBZAL-FPUSRNAZNA-N; [M+H]+; UNPD202768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; MKEYDVIGPFSUDP-PTXZIQAPNA-N; [M+K]+; UNPD141534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; CIAYHFKPPZTYHH-RQNHXSOLNA-N; [M+K]+; UNPD28595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; GFXSCYFAJXZMRJ-ZOSSJQLBNA-N; [M+CH3OH+H]+; UNPD52792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; XJCARXXJIYTSQO-CPGGVALRNA-N; [M+CH3OH+H]+; UNPD63451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUTLHNUBEUGKHY-QUBHNVJGSA-N; [M+K]+; (8R,9S,10S,13S,14S,17S)-17-hydroxy-1-[(8R,9R,10R,13S,14S)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XLCISDOVNFLSGO-VONOSFMSSA-N; [M+K]+; [(1S,2S,6R,10S,11R,13S,14R,15R)-1,6,13-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NLYFFDUIGDYSGB-XCZZFQFLSA-N; [M+CH3OH+H]+; 3-[(3S,5S,8R,9S,10R,13R,14S)-5,14-dihydroxy-3-[(2R,3R,4R,5R,6R)-3-hydroxy-4,5-dimethoxy-6-methyloxan-2-yl]oxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.762; SVHNVAFCZJDSIW; [M+C2H6OS+H]+; Cepafungin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.085; OTOFQCBNBLRFSG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.347; MIIUNLIPEFFZSW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.615; RFZFPTSDEPYSRK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.401; FUUMNIAQWROFKZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.862; CYAQLSQVMAHLLV; [M+H]+; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.236; LWGSDZZKBRFSEJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -692.725; XLNHBFSEXGTYPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.459; VKNQVVUBBWECBP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -823.761; KNRYIIYGPWGEQP; [M+H]+; N-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)valylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; SVHNVAFCZJDSIW; [M+C2H6OS+H]+; Cepafungin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; CYAQLSQVMAHLLV; [M+H]+; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; OTOFQCBNBLRFSG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.448; MXCUGCXBYZLOQM; [M+CH4O+H]+; tert-butyl N-[(1S)-2-[(2S)-2-[(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-(2,3-dihydro-1H-inden-2-yl)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.581; BKFUQKRRUFYLMR; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[[(3S)-1-amino-5-methyl-1,2-dioxohexan-3-yl]carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.581; HLRUUAWUUFXKKL; [M+C2H6OS+H]+; 3-methylbutan-2-yl N-[(2S)-1-[(1S,2S)-2-[(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-3,3-dimethyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.601; GFWILMZRBXKJAP; [M+C2H6OS+H]+; tert-butyl N-[(3S,14S,17S,18S,20R)-19,19-dimethyl-14-oxamoyl-2,16-dioxo-1,15-diazatricyclo[15.4.0.018,20]henicosan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.623; SVHNVAFCZJDSIW; [M+C2H6OS+H]+; Cepafungin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.389; CYAQLSQVMAHLLV; [M+H]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2,2-dihydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.845; YETCRWADEIUMHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.476; YGCQZFGUBAXOFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.226; YZUIKSBLZAHBJC; [M+K]+; Hexyl 7a-[5-(2-aminopiperidin-1-ium-4-yl)-2-(hydroxymethyl)-3-methylpent-2-enyl]-3-(2-methylpropyl)-2,7-dioxo-2a,3,4,5,6,6a-hexahydronaphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -684.032; CJRNPJVOOSBYAW; [M+CH4O+H]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(4-methoxyphenyl)-3-(3-morpholin-4-ylpropyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.962; RFZFPTSDEPYSRK; [M+CH4O+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.795; VKNQVVUBBWECBP; [M+CH4O+H]+; 3,7-dihydroxy-N'-[(3Z)-6-nitro-2-oxo-1,2-dihydro-3H-indol-3-ylidene]cholane-24-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -710.327; UTZVCHVLQHTMLF; [M+C2H6OS+H]+; 2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]-N-(2-morpholin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -753.663; XLNHBFSEXGTYPK; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.120; KNRYIIYGPWGEQP; [M+H]+; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.021; FUUMNIAQWROFKZ; [M+C2H6OS+H]+; 1-hydroxy-5-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.775; MIIUNLIPEFFZSW; [M+CH4O+H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-(4-methylpiperazin-1-yl)-1-oxopentan-2-yl]amino}-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -946.586; OTOFQCBNBLRFSG; [M+CH4O+H]+; N-(3,4,5-trimethoxy-14-{[6-(4-methylpiperazin-1-yl)-6-oxohexyl]amino}-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -965.057; LWGSDZZKBRFSEJ; [M+CH4O+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; MXCUGCXBYZLOQM; [M+CH4O+H]+; tert-butyl N-[(1S)-2-[(2S)-2-[(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-(2,3-dihydro-1H-inden-2-yl)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; CYAQLSQVMAHLLV; [M+H]+; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2,2-dihydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; BKFUQKRRUFYLMR; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[[(3S)-1-amino-5-methyl-1,2-dioxohexan-3-yl]carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; YZUIKSBLZAHBJC; [M+K]+; Hexyl 7a-[5-(2-aminopiperidin-1-ium-4-yl)-2-(hydroxymethyl)-3-methylpent-2-enyl]-3-(2-methylpropyl)-2,7-dioxo-2a,3,4,5,6,6a-hexahydronaphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.358375; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.925
MS$FOCUSED_ION: PRECURSOR_M/Z 613.358375
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-0502191000-380e1153c18ec009ed36
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1015328 550.8777 ? 180.102504 6.3187 199.68 0.7139 10
  181.1050164 41.1786 ? 181.106003 17.2221 21.53 0.2962 9
  303.1718849 26.0405 ? 303.173522 15.7798 11.20 0.4541 9
  305.1880035 185.6658 ? 305.189567 8.8437 86.39 0.4801 10
  345.1838799 39.9493 ? 345.183748 13.1408 14.06 0.7549 10
  470.2651337 159.8875 ? 470.269682 7.4213 58.25 0.7201 10
  593.4905726 16.9017 ? 593.481694 13.8300 6.31 0.7082 8
  595.3609983 999.0000 ? 595.350719 3.9287 0.00 0.6216 10
  613.3246118 81.3590 ? 613.310416 17.5698 98.26 -0.3103 10
  613.3807484 57.3876 ? 613.366551 20.1979 24.49 1.0000 10
  613.3932040 39.1932 ? 613.379006 34.9629 21.66 0.3087 8
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  180.101533 550.88 550
  181.105016 41.18 41
  303.171885 26.04 26
  305.188003 185.67 185
  345.183880 39.95 39
  470.265134 159.89 159
  593.490573 16.90 16
  595.360998 999.00 999
  613.324612 81.36 81
  613.380748 57.39 57
  613.393204 39.19 39
//
