ACCESSION: MSBNK-SMB_Measured-HSA032P0316000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_2051': {'bp': 20891.0, 'sum': 38358.0}, 'RA1-pos_2087': {'bp': 14834.0, 'sum': 27722.0}, 'HC2-pos_1929': {'bp': 7977.0, 'sum': 20267.0}, 'HC12-pos_1996': {'bp': 7335.0, 'sum': 13170.0}, 'RA20-pos_1930': {'bp': 6635.0, 'sum': 16599.0}, 'RA10-pos_1876': {'bp': 5864.0, 'sum': 10947.0}, 'HC5-pos_1948': {'bp': 5594.0, 'sum': 11993.0}, 'RA20-pos_1966': {'bp': 5564.0, 'sum': 11063.0}, 'RA23-pos_1792': {'bp': 5223.0, 'sum': 10476.0}, 'RA5-pos_2001': {'bp': 4992.0, 'sum': 9094.0}, 'HC5-pos_1986': {'bp': 4766.0, 'sum': 8385.0}, 'HC8-pos_1840': {'bp': 4330.0, 'sum': 8107.0}, 'HC25-pos_1855': {'bp': 4207.0, 'sum': 7533.0}, 'RA10-pos_1916': {'bp': 4159.0, 'sum': 8536.0}, 'RA8-pos_1817': {'bp': 4076.0, 'sum': 7892.0}, 'HC22-pos_1763': {'bp': 4004.0, 'sum': 6351.0}, 'HC11-pos_1834': {'bp': 3996.0, 'sum': 8282.0}, 'RA12-pos_2010': {'bp': 3754.0, 'sum': 7265.0}, 'RA13-pos_1791': {'bp': 3687.0, 'sum': 6293.0}, 'QC4-pos_1808': {'bp': 3593.0, 'sum': 6050.0}, 'HC12-pos_1947': {'bp': 3537.0, 'sum': 7094.0}, 'HC11-pos_1874': {'bp': 3503.0, 'sum': 7319.0}, 'HC15-pos_1939': {'bp': 3471.0, 'sum': 6568.0}, 'RA2-pos_2036': {'bp': 3274.0, 'sum': 9069.0}, 'HC26-pos_1879': {'bp': 3271.0, 'sum': 7672.0}, 'HC3-pos_2142': {'bp': 3270.0, 'sum': 6068.0}, 'HC1-pos_1870': {'bp': 3246.0, 'sum': 7446.0}, 'HC21-pos_1758': {'bp': 3197.0, 'sum': 6614.0}, 'RA6-pos_1735': {'bp': 3189.0, 'sum': 7736.0}, 'RA9-pos_1696': {'bp': 3044.0, 'sum': 5469.0}, 'RA17-pos_1843': {'bp': 2989.0, 'sum': 5567.0}, 'HC23-pos_1821': {'bp': 2924.0, 'sum': 6047.0}, 'HC4-pos_1878': {'bp': 2854.0, 'sum': 7221.0}, 'RA3-pos_1853': {'bp': 2795.0, 'sum': 6395.0}, 'HC17-pos_1768': {'bp': 2736.0, 'sum': 6895.0}, 'HC1-pos_1917': {'bp': 2662.0, 'sum': 5448.0}, 'RA3-pos_1893': {'bp': 2524.0, 'sum': 5407.0}, 'HC6-pos_1890': {'bp': 2520.0, 'sum': 6872.0}, 'HC4-pos_1892': {'bp': 2506.0, 'sum': 7084.0}, 'RA13-pos_1829': {'bp': 2420.0, 'sum': 4328.0}, 'HC10-pos_1858': {'bp': 2280.0, 'sum': 4301.0}, 'QC3-pos_1792': {'bp': 2276.0, 'sum': 5520.0}, 'RA24-pos_1692': {'bp': 2247.0, 'sum': 5044.0}, 'HC16-pos_2076': {'bp': 2112.0, 'sum': 5279.0}, 'QC1-pos_1712': {'bp': 2098.0, 'sum': 4428.0}, 'QC2-pos_1780': {'bp': 2093.0, 'sum': 5384.0}, 'HC25-pos_1906': {'bp': 2004.0, 'sum': 4470.0}, 'HC26-pos_1858': {'bp': 1766.0, 'sum': 5795.0}, 'RA18-pos_1838': {'bp': 1735.0, 'sum': 4176.0}, 'HC24-pos_1765': {'bp': 1712.0, 'sum': 4951.0}, 'RA4-pos_1874': {'bp': 1668.0, 'sum': 2556.0}, 'HC7-pos_1762': {'bp': 1652.0, 'sum': 4898.0}, 'HC19-pos_1758': {'bp': 1587.0, 'sum': 3255.0}, 'RA15-pos_1989': {'bp': 1559.0, 'sum': 3079.0}, 'RA15-pos_1941': {'bp': 1458.0, 'sum': 3431.0}, 'QC8-pos_1749': {'bp': 1374.0, 'sum': 2546.0}, 'QC5-pos_1779': {'bp': 1360.0, 'sum': 3093.0}, 'HC16-pos_2115': {'bp': 1352.0, 'sum': 3640.0}, 'RA22-pos_1657': {'bp': 1292.0, 'sum': 3703.0}, 'RA7-pos_1684': {'bp': 1216.0, 'sum': 3356.0}, 'RA11-pos_1679': {'bp': 1178.0, 'sum': 2400.0}, 'RA19-pos_2088': {'bp': 1004.0, 'sum': 1513.0}, 'QC7-pos_1756': {'bp': 937.0, 'sum': 2421.0}, 'QC6-pos_1685': {'bp': 794.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 316.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 316.222687; int 194.461; delta(ppm) 8.141198
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C20H29NO2; [M+H]+; delta(ppm) -14.025330
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; YRETXZLIRFNKRK-UHFFFAOYSA-N; [M+H]+; (4-prop-2-enoxy-3,5-dipropylphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; FNRGNEDFOMTOOQ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-8,9-dimethoxy-1,2,3,5,6,10b-hexahydropyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; YDDOGDUXXRKYFY-ZLDVCBHHSA-N; [M+H]+; (1S,9S)-1,13-dimethyl-10-[[(2S)-2-methyloxolan-2-yl]methyl]-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; KQRGETZTRARSMA-DAELLWKTSA-N; [M+NH4]+; (8R,9S,10R,13S,14S)-10,13-dimethyl-6-methylidene-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YKXGLBBFZOVSBK-UWHNRDKOSA-N; [M+H]+; (3aS,6R,7aS)-6-ethyl-N-[(2S)-2-ethyl-1-prop-1-en-2-ylcyclopropyl]-1-oxo-2,3,3a,6,7,7a-hexahydroindene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; VKVVHAKNGMXJDU-UHFFFAOYSA-N; [M+NH4]+; 1-methoxy-4-[4-(4-methoxyphenyl)hexan-3-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.166; RRTAHSFLJWLXKL-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-hydroxy-3-methylphenyl)-4-methylpentan-2-yl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.708; DYWZQNMGPYXVNS; [M+H]+; 2-[[2-(2-aminopropanoylamino)-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.941; TZSUCEBCSBUMDP; [M+H]+; L-leucyl-L-leucyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.109; CFPQUJZTLUQUTJ; [M+H]+; 2-[[2-(2-aminopropanoylamino)-3-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.168; DBSLVQBXKVKDKJ; [M+H]+; 2-[[2-[(2-amino-4-methylpentanoyl)amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.656; LSLXWOCIIFUZCQ; [M+H]+; D-Valine, D-valyl-D-valyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.280; FEQGKTYBQUKDOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.862; QRXOZHSEEGNRFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.390; YRLGSCVOSAUJJE; [M+H]+; N~2~-[(2r)-2-{[formyl(Hydroxy)amino]methyl}-4-Methylpentanoyl]-N,3-Dimethyl-L-Valinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.482; NHCNNBRCPFSATG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.096; BSOKSDKMMYCXEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.449; JZECTYGCPAFUCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.017; LEJHMMZZSDZTLY; [M+H3N+H]+; L-N-[4-Boc)piperidino]proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.471; ZCNJRAICXMKHMT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.975; KACGUSWMXJZKMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.333; SKZCUMBAIOLMMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.260; LMPLZHFNVGKLIL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.174; LZKVMAABOQJVTL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.018; XRMUDZVYUDATJJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.019; YMHOQNNZHDQHPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.430; DGGJYTDCPYQDLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.189; ZGVASNZLOPWVQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.591; DYWZQNMGPYXVNS; [M+H]+; 2-[[2-(2-aminopropanoylamino)-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.035; LEJHMMZZSDZTLY; [M+H3N+H]+; L-N-[4-Boc)piperidino]proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.703; LSPYFSHXDAYVDI; [M+H]+; 2-[2-[(2-Amino-4-methylpentanoyl)amino]propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.243; DYWZQNMGPYXVNS; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.935; TZSUCEBCSBUMDP; [M+H]+; (S)-2-((S)-2-((S)-2-Amino-4-methylpentanamido)-4-methylpentanamido)Propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.388; CTENJHLNQITZQR; [M+H]+; H-Leu-Leu-Ser-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.878; KLBVGHCGHUNHEA; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-4-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.608; QPRQGENIBFLVEB; [M+H]+; 2-[2-[(2-Amino-4-methylpentanoyl)amino]propanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.230; VAXBXNPRXPHGHG; [M+H]+; 2-[2-[(2-Amino-3-methylpentanoyl)amino]propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.358; WUHJHHGYVVJMQE; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-4-methylpentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.339; TZDNWXDLYFIFPT; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.098; DBSLVQBXKVKDKJ; [M+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.744; SINKPPYBLYUOAM; [M+CH4O+H]+; 1-{8-acetyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.130; QMUVLGMLMAWCBO; [M+CH4O+H]+; N,2-dimethyl-2-[2-(morpholine-4-carbonyl)pyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.687; XRMUDZVYUDATJJ; [M+H3N+H]+; 8-Tert-butyl 4-methyl 2,8-diazaspiro[4.5]decane-4,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.603; AWZJGLKCZNAZPW; [M+CH4O+H]+; (2S)-1-[(1R)-1-cyclopropyl-2-(methylamino)-2-oxoethyl]-N-(2-methoxyethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.484; ISBLYNHHDOKBBQ; [M+CH4O+H]+; 1-[4-(6-Aminohexanoyl)piperazin-1-yl]butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.013; LUMPVIILVIJJRF; [M+CH4O+H]+; N-tert-butyl-1-[3-(methylcarbamoyl)oxetan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.450; SKNLHXXLVUSUQX; [M+CH4O+H]+; 3-Oxo-4-piperidin-4-yl-piperazine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.529; CPDSOCOYFNTSCV; [M+CH4O+H]+; N,N-diethyl-1-[3-(methylcarbamoyl)oxetan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.278; DLUDMOWAEDKCDD; [M+CH4O+H]+; (3R,5S)-4-acetamido-5-amino-3-(pentan-3-ylamino)cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.347; FOGYUVXBYCZPFK; [M+H3N+H]+; (2R)-2-amino-6-[[(1S,4E)-cyclooct-4-en-1-yl]oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.253; WZOSRKHNPAKZFS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.211; XJXYZUXGXSBFJC; [M+CH4O+H]+; 2-(2-methoxyethyl)-7-(oxan-4-yl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.816; ZLWZOWAVQYOHMA; [M+CH4O+H]+; Chromophore (leu-leu-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.195; WPWCLBXYKATSMD; [M+H3N+H]+; [2-(Tert-butylcarbamoylamino)-2-oxoethyl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.834; LEJHMMZZSDZTLY; [M+H3N+H]+; (2S)-1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.177; RIPRFLAPFPCYBY; [M+H3N+H]+; N-(2E)-TCO-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.644; LZKVMAABOQJVTL; [M+H3N+H]+; N-cyclopropyl-2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.176; NHZVBLQIAXLMRS; [M+H3N+H]+; (2R,4R,5R)-5-[(1S)-1-acetamido-3-methylbutyl]-4-propanoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.241; FYSOMEMGLOCHIM; [M+H3N+H]+; (3R,4R,5S)-4-Acetylamino-5-amino-3-(1-ethyl-propoxy)-2-methyl-cyclohex-1-enecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.516; LMPLZHFNVGKLIL; [M+H3N+H]+; 3-hydroxy-N-(2-methoxyethyl)-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.777; LSPYFSHXDAYVDI; [M+H]+; 2-[2-[(2-Amino-4-methylpentanoyl)amino]propanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.168; XRMUDZVYUDATJJ; [M+H3N+H]+; 8-Tert-butyl 4-methyl 2,8-diazaspiro[4.5]decane-4,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; SINKPPYBLYUOAM; [M+CH4O+H]+; 1-{8-acetyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}-2-methoxyethan-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H30N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.699
MS$FOCUSED_ION: PRECURSOR_M/Z 316.222684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-6d3c3d6158af7d135f1c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0491622 83.1891 44.049470 15.6870 39.73 0.6495 63 f{C2H6N1}/-7.11ppm,p-C13H24N2O4
  70.0648000 34.9313 70.064950 19.8245 24.11 0.2752 48 f{C4H8N1}/-4.65ppm,p-C11H22N2O4
  86.0961844 999.0000 86.096400 8.9203 0.00 1.0000 64 f{C5H12N1}/-2.80ppm,p-C10H18N2O4
  132.1019813 50.3926 132.102450 14.4737 25.59 0.6478 61 f{C6H14N1O2}/0.58ppm,p-C9H16N2O2
  157.1337384 278.7418 157.134385 7.7514 82.78 0.8512 64 f{C8H17N2O1}/1.27ppm,p-C7H13N1O3
  316.1839137 43.9651 316.185055 26.9906 42.74 0.0058 54 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  44.049162 83.19 83
  70.064800 34.93 34
  86.096184 999.00 999
  132.101981 50.39 50
  157.133738 278.74 278
  316.183914 43.97 43
//
