ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C25H37N3O8; [M+C2H6OS+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C26H33N7O4; [M+C2H6OS+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H33N3O3; [M+C2H6OS+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H37N5O5S; [M+C2H6OS+H]+; delta(ppm) 9.837447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H34FN3O4; [M+C2H6OS+H]+; delta(ppm) 6.776961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H41N3O3S2; [M+C2H6OS+H]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H37NO6; [M+C2H6OS+H]+; delta(ppm) -8.153336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H38FN5O4; [M+Na]+; delta(ppm) 15564.379023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.861; C34H37N5O3; [M+Na]+; delta(ppm) 15566.389164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.519; C33H41NO7; [M+Na]+; delta(ppm) 15568.741934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.446; C30H39N3O9; [M+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.446; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.446; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.292; C29H37N7O5; [M+Na]+; delta(ppm) 15573.465978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.985; C31H38FN5O4; [M+Na]+; delta(ppm) 15564.379023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C36H35N5O3; [M+H]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C35H31N5O2; [M+CH4O+H]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C36H32N4O3; [M+H3N+H]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.650; C28H41N3O9; [M+Na]+; delta(ppm) 15575.818781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.130; C27H43N3O9S; [M+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.130; C25H37N3O8; [M+C2H6OS+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.130; C26H39N3O8S; [M+CH4O+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.130; C27H40N2O9S; [M+H3N+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.824; C24H39N7O10; [M+H]+; delta(ppm) -7.840833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.824; C23H35N7O9; [M+CH4O+H]+; delta(ppm) -7.840833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.824; C24H36N6O10; [M+H3N+H]+; delta(ppm) -7.840833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.505; C29H44ClNO9; [M+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.505; C28H40ClNO8; [M+CH4O+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.505; C29H41ClO9; [M+H3N+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.624; C34H39N3O4S; [M+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.624; C32H33N3O3; [M+C2H6OS+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.624; C33H35N3O3S; [M+CH4O+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.624; C34H36N2O4S; [M+H3N+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.058; C26H45NO12; [M+Na]+; delta(ppm) 15558.409853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.967; C30H33N11O; [M+Na]+; delta(ppm) 15571.113186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.920; C31H35N7O5; [M+H]+; delta(ppm) 2.176939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.920; C30H31N7O4; [M+CH4O+H]+; delta(ppm) 2.176939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.920; C31H32N6O5; [M+H3N+H]+; delta(ppm) 2.176939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.791; C35H39NO7; [M+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.791; C34H35NO6; [M+CH4O+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.791; C35H36O7; [M+H3N+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.662; C25H45N3O9S; [M+Na]+; delta(ppm) 15569.888253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.339; C39H37N3O; [M+Na]+; delta(ppm) 15559.312449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.248; C30H42FNO8; [M+Na]+; delta(ppm) 15566.731784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.993; C32H31N11O; [M+H]+; delta(ppm) -0.104258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.993; C31H27N11; [M+CH4O+H]+; delta(ppm) -0.104258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.993; C32H28N10O; [M+H3N+H]+; delta(ppm) -0.104258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.848; C27H31N13O3; [M+H]+; delta(ppm) 6.757273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.848; C26H27N13O2; [M+CH4O+H]+; delta(ppm) 6.757273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.848; C27H28N12O3; [M+H3N+H]+; delta(ppm) 6.757273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.400; C22H29N13O2; [M+C2H6OS+H]+; delta(ppm) 1.007183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.158; C29H37N3O3S; [M+C2H6OS+H]+; delta(ppm) 2.975875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.094; C21H33N9O6; [M+C2H6OS+H]+; delta(ppm) 3.288385
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.418; C26H33N7O4; [M+C2H6OS+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.854; C26H41N3O3S2; [M+C2H6OS+H]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.209; C26H38FN3O4S; [M+C2H6OS+H]+; delta(ppm) 1.026872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.213; C31H33BN2O4; [M+C2H6OS+H]+; delta(ppm) 17376.156708
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.213; C24H32F3N7O2; [M+C2H6OS+H]+; delta(ppm) 0.597733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H39N3O9; [M+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H41NO7; [M+Na]+; delta(ppm) 15568.741934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.776; C25H37N3O8; [M+C2H6OS+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C32H33N3O3; [M+C2H6OS+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H37N3O3S; [M+C2H6OS+H]+; delta(ppm) 2.975875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H33N9O6; [M+C2H6OS+H]+; delta(ppm) 3.288385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H40ClNO8; [M+CH4O+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H33N7O4; [M+C2H6OS+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H38FN3O4S; [M+C2H6OS+H]+; delta(ppm) 1.026872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H41N3O3S2; [M+C2H6OS+H]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H33BN2O4; [M+C2H6OS+H]+; delta(ppm) 17376.156708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H29N13O2; [M+C2H6OS+H]+; delta(ppm) 1.007183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36N6O10; [M+H3N+H]+; delta(ppm) -7.840833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H37N5O3; [M+Na]+; delta(ppm) 15566.389164
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; KRBOYVJOHNAAFC-SCKZTHMKNA-N; [M+H]+; CC(C)(C)[S@@](=O)N1CC2=CC(=NC(=C2[C@H]1CCO)C1=CC=CC(=C1)C1=CC=C(C=C1)C#N)C(=O)NCCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; PBRMDHGSJWKIAR-CROMCTRPNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3=CC(OC)=CC=C3)C[C@H]1C)C=C(NS(=O)(=O)C1=CN(C)C=N1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; MFPJTQHTUVOHHH-LWXKYMMONA-N; [M+H]+; CN[C@@H]1[C@@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@@]1(O)[C@@H](O)[C@H](CO)O[C@@H]1O[C@@H]1[C@H](O)[C@H](O)[C@H](NC(N)=N)[C@H](O)[C@H]1NC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; RNFNRXMTASYMQO-SCKZTHMKNA-N; [M+H]+; CC(C)(C)[S@](=O)N1CC2=CC(=NC(=C2[C@@H]1CCO)C1=CC=CC(=C1)C1=CC=CC(=C1)C#N)C(=O)NCCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; MFBGQEYPRNFKMT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCC(C=4C=CC=CC4)CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; BUDABURPHLLGEK-MKDQKPEESA-N; [M+CH3OH+H]+; UNPD218427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; YPXOYTVGYPPDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; FPZLLRFZJZRHSY-HJYUBDRYSA-N; [M+H]+; Tigecycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; IEUFDJPGOUUPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; MJUHDOMHRUTAHU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; QHMBNBOQFRDJHF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; CMLFVBNGRQEUIS-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; AXFGWXLCWCNPHP-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[bis[2-[carboxymethyl-[2-(2-methoxyethylamino)-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; CGZOGNUFXMNYEI-LFHYXXTLNA-N; [M+H]+; (4S,4aS,5aR,12aS)-9-[[2-(tert-butylamino)-1-oxoethyl]amino]-4,7-bis(dimethylamino)-10,12a-dihydroxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CEPNHHKTBHAQGH-UHFFFAOYSA-N; [M+NH4]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-phenyl-N-(2-phenylethyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; XDFAGVRRMZSZQU-UHFFFAOYSA-N; [M+NH4]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-[(4-methylphenyl)methyl]-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; SOVUOXKZCCAWOJ-HJYUBDRYSA-N; [M+H]+; (4S,4aS,5aR,12aR)-9-[[2-(tert-butylamino)acetyl]amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; QTEUXTDFPHJNHA-XUOABDIXNA-N; [M+NH4]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; XGBWRXIJOYLKPR-NMAAWGNGNA-N; [M+CH3OH+H]+; UNPD180043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; ABCPNNRVJBYICQ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{2-[2-(2-aminopropanamido)-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoyl}pyrrolidin-2-yl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; YMUSWRDMHRSIMU-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; CMCYCIPNYGLXHF-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; DWANMGKSWFVGJG-LBYOCRPYSA-N; [M+Na]+; MBJ-0110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; TVMGYIUFRACTJD-RNZSYKSNNA-N; [M+NH4]+; UNPD44422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; JMUMJVQOTUQMFK-UHFFFAOYSA-N; [M+DMSO+H]+; 3-cyclohexyl-2-({4-[4-(dimethylamino)benzoyl]-1-methanesulfonylpiperazin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; LWIIWTGMFNHRDM-RVHCWCNUNA-N; [M+DMSO+H]+; N-[(5S,6S,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1-methylimidazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; SDZRWUKZFQQKKV-XWDPHGDYNA-N; [M+DMSO+H]+; Cytochalasin D;Zygosporin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZEYSUZPLVTUJIL-UHFFFAOYSA-N; [M+DMSO+H]+; 6-[(4-{[1,1'-biphenyl]-4-yl}-1H-1,2,3-triazol-1-yl)methyl]-N-[(2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; WVJGHTUGBZLBAW-UHFFFAOYSA-N; [M+DMSO+H]+; N-{5-hydroxy-4,8a-dimethyl-6-[1-oxo-1-(thiomorpholin-4-yl)propan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; KXUADWPFUZOYLZ-VHWYHLNRNA-N; [M+DMSO+H]+; Cytochalasin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; XTNPATOXKYCHLM-KJWQOKRKNA-N; [M+DMSO+H]+; UNPD208056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; VOQZXWXNNVPPRK-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; WNLXIJVAWRHENW-XNAJFPMCSA-N; [M+DMSO+H]+; Cytochalasin Z28
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; OBSGAOGEHDIFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CPJNTZBFGMGXON-SABXSVLRNA-N; [M+NH4]+; Musabalbisiane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OAECIRJLDAVULD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; GTYIUTOQPWAZKO-BFIJAXSSNA-N; [M+NH4]+; Milolide H;(+)-Milolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; RFOCFKAYHZWIJV-AULREDQJNA-N; [M+NH4]+; Milolide G;(+)-Milolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NAIODHJWOHMDJX-UZIDCPFKNA-N; [M+DMSO+H]+; Cytochalasin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; PQDWVOZKMNDPAX-TYIQONQCNA-N; [M+NH4]+; Taxumairol W;(-)-Taxumairol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; JJAWOGHJFADXHB-TYIQONQCNA-N; [M+NH4]+; 10,13-Deacetyl abeobaccatin IV;(-)-10,13-Deacetyl abeobaccatin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ZVDZUUFSGNTNLH-SIUXZXQCNA-N; [M+DMSO+H]+; 18-Deoxy-19,20-epoxycytochalasin Q;Xylobovatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ANVGZIIDULGYNS-SNFJJQGBNA-N; [M+NH4]+; UNPD150455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; XHEQULXTQLICFN-PKJMGYOKNA-N; [M+DMSO+H]+; Cytochalasin Qhyp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; RIFQLGAKYKJTIP-PIYMACEUNA-N; [M+NH4]+; UNPD161187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XRCNACTVLZSLKX-FYRJDIEWNA-N; [M+NH4]+; UNPD166297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; RTFPYAARTAHRRN-FYRJDIEWNA-N; [M+NH4]+; UNPD83173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; WJMBBODKITXTJA-MQXXZKKJNA-N; [M+NH4]+; UNPD177981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; LPMFHFNQVYSASY-UHFFFAOYNA-N; [M+DMSO+H]+; Yesoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; BOMSGJZXLXXNID-REFVATRYNA-N; [M+NH4]+; fischeroside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; JKJCHWRPJSEJKT-AJUXZJJBNA-N; [M+NH4]+; UNPD177018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HFIIUGIKDJJKQV-BZBVHZFLSA-N; [M+NH4]+; UNPD210141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; SEKAQLGLHLVLOY-UHFFFAOYSA-N; [M+NH4]+; CNP0444305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; UNNUAXAWYMYKNS-WDNKYKOOSA-N; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; POZACTJBOOLRLW-UHFFFAOYSA-N; [M+DMSO+H]+; 5-acetyl-8-[2-(dimethylamino)quinolin-3-yl]-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; LIFLKOJGJVAOKK-UHFFFAOYSA-N; [M+NH4]+; 2,12,15-tris(acetyloxy)-1,9,11-trihydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; XKACBRVXTXAVGU-ODTNCXKANA-N; [M+NH4]+; UNPD114631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; XOAQRSFHWAISAM-PIMSDUFMSA-N; [M+DMSO+H]+; Phomopsichalasin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RVVIYIWBNNSAIQ-NGTIHABWNA-N; [M+DMSO+H]+; UNPD132852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; TVLUPXCVJZZKDZ-RENLGDBXSA-N; [M+DMSO+H]+; Neoansamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YYRMLJPFAHKRJD-OGIVSCMANA-N; [M+DMSO+H]+; UNPD49484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; BRYWWWMAZRWRKK-KMYXVOMZNA-N; [M+DMSO+H]+; UNPD86283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; DFUFEXRFQYXOMO-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-{2-[4-({[2-(3-hydroxypropyl)oxan-4-yl]amino}methyl)phenyl]ethyl}naphthalene-1,2,8-triol
