ACCESSION: MSBNK-SMB_Measured-HSA032P0189004
RECORD_TITLE: Annotated; N-Alpha-acetyllysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC14-pos_488': {'bp': 27439.0, 'sum': 38555.0}, 'HC2-pos_491': {'bp': 19577.0, 'sum': 29850.0}, 'HC6-pos_501': {'bp': 11790.0, 'sum': 19629.0}, 'HC8-pos_502': {'bp': 11356.0, 'sum': 18043.0}, 'HC10-pos_486': {'bp': 10609.0, 'sum': 15445.0}, 'HC18-pos_496': {'bp': 6526.0, 'sum': 9376.0}, 'RA1-pos_484': {'bp': 6483.0, 'sum': 16212.0}, 'HC17-pos_509': {'bp': 5521.0, 'sum': 11325.0}, 'RA10-pos_504': {'bp': 5127.0, 'sum': 11204.0}, 'HC26-pos_504': {'bp': 5075.0, 'sum': 9303.0}, 'HC23-pos_507': {'bp': 4991.0, 'sum': 7841.0}, 'HC4-pos_498': {'bp': 4849.0, 'sum': 9585.0}, 'HC10-pos_721': {'bp': 4659.0, 'sum': 6729.0}, 'RA24-pos_493': {'bp': 4418.0, 'sum': 5947.0}, 'RA22-pos_512': {'bp': 4108.0, 'sum': 5637.0}, 'RA8-pos_517': {'bp': 4106.0, 'sum': 10208.0}, 'HC11-pos_511': {'bp': 3832.0, 'sum': 7039.0}, 'QC3-pos_520': {'bp': 3780.0, 'sum': 5563.0}, 'RA26-pos_505': {'bp': 3758.0, 'sum': 4880.0}, 'RA20-pos_502': {'bp': 3455.0, 'sum': 7452.0}, 'HC21-pos_507': {'bp': 2766.0, 'sum': 5822.0}, 'QC1-pos_509': {'bp': 2669.0, 'sum': 4707.0}, 'RA23-pos_488': {'bp': 2422.0, 'sum': 3492.0}, 'QC4-pos_530': {'bp': 1333.0, 'sum': 1996.0}, 'HC23-pos_715': {'bp': 1137.0, 'sum': 1953.0}, 'RA26-pos_683': {'bp': 413.0, 'sum': 668.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 189.122694
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 189.123250; int 208.654; delta(ppm) 8.846978
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 172.096502; int 14.177; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C8H16N2O3; [M+H]+; delta(ppm) -0.717642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.569; UBVOJPDDTVFNFJ; [M+C2H3N+H]+; ACMC-20mnhe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.620; WFZFJWWGEDTHMC; [M+H3N+H]+; Methyl 2-methyl-5-oxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.150; WTPGFRPRHSDKNE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.726; OAAQPYUFAOHUMT; [M+H]+; N-Nitrosobutylcarboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.264; DCLFMQJCQLBLLT; [M+H3N+H]+; Diidro-5-metil-5-propil-2H-1,3-ossazin-2,4(3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.890; QPXNWTGYAKMATA; [M+H3N+H]+; Ethyl 3-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.922; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.390; GOPUAEYNVWXBPR; [M+H3N+H]+; 1-Nitrosocyclohexyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.229; BGXWNKLNZHEEMA; [M+H3N+H]+; Propyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.710; JWXGBLNGCIGLBH; [M+H3N+H]+; Methyl3-methyl-4-oxo-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.617; FNOAQVABUIHFIF; [M+H]+; methyl N-(propan-2-ylcarbamoyl)alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.707; GLRSFSJGWOZGTD; [M+C2H3N+H]+; 2-propoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.208; AQZWKPDVWWJWRY; [M+H3N+H]+; Ethyl 2-oxopyrrolidine-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.436; TVTJWRDQBQQKIX; [M+H]+; ethyl 4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.584; RIOSMHYBRAQVHD; [M+H3N+H]+; Ethyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.583; VFFNZZXXTGXBOG; [M+H3N+H]+; N-Butyrylhomoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.779; QVJUOHQGPAMHNX; [M+C2H3N+H]+; ethyl N-(2-hydroxyethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.190; ZOUPSODOXQZUIW; [M+C2H3N+H]+; Isobutyl (hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.197; DGPQPKIVMNKCLV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.899; LUBGFMZTGFXIIN; [M+H3N+H]+; N-Carbethoxy-4-piperidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.461; OLUWXTFAPJJWPL; [M+C2H3N+H]+; Hexahomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.419; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; JACZWLDAHFCGCC; [M+H3N+H]+; ACMC-20megx
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.972; BLRGGJCYYPEVIA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.780; YUOBRTSWPSGQRJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.048; VEYYWZRYIYDQJM; [M+H]+; N(2)-Acetyl-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.376; WRDKYGKOFLSWGH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.774; DTERQYGMUDWYAZ; [M+H]+; N(6)-Acetyl-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.118; YCSFMOVBARTLBW; [M+C2H3N+H]+; 2-amino-4-ethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.451; QNKCOWNLFCGNPL; [M+C2H3N+H]+; N-(3-hydroxypropyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.726; WFCLWJHOKCQYOQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.505; OLUWXTFAPJJWPL; [M+C2H3N+H]+; 2-amino-6-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.731; RMOPCJOZHHOQFT; [M+C2H3N+H]+; Ethanol, 2-[[2-(acetyloxy)ethyl]amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.999; CQUIPUAMBATVOP; [M+C2H3N+H]+; 2-amino-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.139; FBQPPRTWSNHYNZ; [M+C2H3N+H]+; (2S)-2-amino-3-(hydroxymethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.126; ODPIDTOGVIDBLN; [M+H3N+H]+; 1-Acetylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.185; LULHTUNPBBMNSJ; [M+C2H3N+H]+; (2R)-2-amino-3-ethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.300; JACZWLDAHFCGCC; [M+H3N+H]+; (2S)-1-(2-deuterioacetyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.809; ZAYJDMWJYCTABM; [M+C2H3N+H]+; 2-amino-3-hydroxy-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.208; SDCAQJCTUOFAKD; [M+C2H3N+H]+; 5-Hydroxy-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.388; MFHPPMMWHSHDSI; [M+C2H3N+H]+; Etoxybamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.616; VWQKLKHJGPCATE; [M+H3N+H]+; 2-Cyclopropyl-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.132; SATFHIXOSISRKW; [M+H3N+H]+; 3-(Tert-butylcarbamoyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.717; JXKXKOUBASQQOF; [M+H3N+H]+; 2-(Cyclohexylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.729; HQJXTLHTVWAWPO; [M+H3N+H]+; Methyl N-(beta-methylcrotonyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.418; IYFTXAJVKVRAKM; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.293; RNBWGWPKGHGLOY; [M+H3N+H]+; ethyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.516; VOSYPKQVDFIHEJ; [M+H3N+H]+; (S)-1-Acetyl-2-methyl-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.617; JBZXNOYXRHIMNB; [M+H3N+H]+; 1-Carbamoylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.701; MBZWIPOSTWTKSV; [M+H]+; (S)-6-Acetamido-3-Aminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.716; XVUIZOUTLADVIH; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.341; BJTZATWAPRKXBV; [M+H]+; Acetyled-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.492; ZMXHNPBUQVXPDM; [M+H]+; (2R)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.278; CFCUSUUKAGXMSC; [M+H]+; N-[2-(acetylamino)ethyl]-2-methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.932; FZDURRBEWBMKJL; [M+H]+; N-(2,2-dimethoxyethyl)-5,6-dihydro-2H-1,4-oxazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.893; ONSDVFIYMCKDLR; [M+H]+; (2S)-2-Amino-4-morpholin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.962; VEYYWZRYIYDQJM; [M+H]+; N(2)-Acetyl-L-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.435; YCSFMOVBARTLBW; [M+C2H3N+H]+; 2-amino-4-ethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; WFCLWJHOKCQYOQ; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Alpha-acetyllysine, VEYYWZRYIYDQJM-ZETCQYMHSA-N; Matching to 6 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0000446;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H16N2O3
CH$EXACT_MASS: 188.116092
CH$SMILES: CC(=O)N[C@@H](CCCCN)C(=O)O
CH$IUPAC: InChI=1S/C8H16N2O3/c1-6(11)10-7(8(12)13)4-2-3-5-9/h7H,2-5,9H2,1H3,(H,10,11)(H,12,13)/t7-/m0/s1
CH$NAME: N2-Acetyl-L-lysine
CH$NAME: N-Alpha-acetyllysine
CH$NAME: (2S)-2-acetamido-6-aminohexanoic acid
CH$LINK: INCHIKEY VEYYWZRYIYDQJM-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:92907
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.940
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 189.123233
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-bd0ea700bf207c6c6fd0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0177572 29.3558 43.018067 22.2466 15.08 0.6522 24 f{C2H3O1}/-1.95ppm,p-C6H14N2O2
  56.0495690 43.9358 56.049820 17.1455 23.48 0.7564 23 f{C3H6N1}/1.67ppm,p-C5H11N1O3
  67.0539939 38.6833 67.054140 14.6598 23.03 0.7869 24 f{C5H7}/-3.47ppm,p-C3H10N2O3
  70.0651741 60.4509 70.065324 17.6835 69.35 0.3369 22 f{C4H8N1}/0.69ppm,p-C4H9N1O3
  84.0804795 999.0000 84.080686 6.2678 0.00 1.0000 26 f{C5H10N1}/-3.52ppm,p-C3H7N1O3
  85.0654642 19.0327 85.065675 12.7901 9.18 0.6697 19 f{C5H9O1}/7.91ppm,p-C3H8N2O2
  126.0918393 34.3256 126.092270 14.9256 50.33 0.4345 22 f{C7H12N1O1}/3.96ppm,p-C1H5N1O2
  129.1033447 43.0839 129.103794 11.9362 17.50 0.7713 23 f{C6H13N2O1}/8.56ppm,p-C2H4O2
  130.0860228 54.0269 130.086478 9.3323 26.66 0.7934 25 f{C6H12N1O2}/-1.79ppm,p-C2H5N1O1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  43.017757 29.36 29
  56.049569 43.94 43
  67.053994 38.68 38
  70.065174 60.45 60
  84.080479 999.00 999
  85.065464 19.03 19
  126.091839 34.33 34
  129.103345 43.08 43
  130.086023 54.03 54
//
