ACCESSION: MSBNK-SMB_Measured-HSA032P0645003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_2617': {'bp': 11874.0, 'sum': 34591.0}, 'HC8-pos_2636': {'bp': 5213.0, 'sum': 20952.0}, 'RA3-pos_2626': {'bp': 5160.0, 'sum': 21680.0}, 'HC4-pos_2696': {'bp': 4962.0, 'sum': 15514.0}, 'HC8-pos_2571': {'bp': 4249.0, 'sum': 14962.0}, 'HC17-pos_2588': {'bp': 4216.0, 'sum': 14959.0}, 'HC4-pos_2630': {'bp': 3801.0, 'sum': 12253.0}, 'RA8-pos_2565': {'bp': 3772.0, 'sum': 17164.0}, 'RA3-pos_2575': {'bp': 3623.0, 'sum': 13174.0}, 'HC26-pos_2672': {'bp': 3515.0, 'sum': 14339.0}, 'HC17-pos_2522': {'bp': 3469.0, 'sum': 14080.0}, 'HC6-pos_2688': {'bp': 3231.0, 'sum': 13381.0}, 'HC6-pos_2636': {'bp': 2937.0, 'sum': 12785.0}, 'HC26-pos_2618': {'bp': 2458.0, 'sum': 11473.0}, 'RA26-pos_2500': {'bp': 1974.0, 'sum': 7991.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 645.345213
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 645.348010; int 389.666; delta(ppm) -19.163887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; HJSUWZUIIQDZFE-QPHLLCJANA-N; [M+IsoProp+H]+; N-[(2S,4aS,12aS)-2-[2-[[(3S)-1-benzylpyrrolidin-3-yl]amino]-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; WCUYNFHBYFOUKI-PLXQGJDXNA-N; [M+Na]+; UNPD117784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; BTRUGBLTMHCVTP-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-[4-hydroxy-3-methoxy-2-(2-methylpropyl)phenyl]-1-(4-hydroxy-3-methoxyphenyl)-2-{3-hydroxy-5-[(methylamino)methyl]phenyl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; AJKVFABIUCMHIE-WGZNCOSKSA-N; [M+K]+; Linearolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; FQDMJZBDZWLYDU-RCFDGIPZNA-N; [M+H]+; Ervafoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JBEGXVWGVLFEOD-UHFFFAOYSA-N; [M+IsoProp+H]+; 7a-[5-(2-aminopiperidin-1-ium-4-yl)-6-(4-hydroxycyclohexyl)-3-methylhex-2-en-1-yl]-1a-[(hexyloxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; YEPVPAZPYFWXRV-XOUQTEMVNA-N; [M+K]+; Gagunin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; OSJQRJQJBXEHJD-VLOQHWJWNA-N; [M+K]+; UNPD44321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; VGZXJELFTBBATE-QHPUTXPRSA-N; [M+K]+; UNPD210498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; JXZMSVAPELPUPN-ATPPOYFSNA-N; [M+K]+; UNPD100810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; XYWGGCAKJMPSFJ-XOUQTEMVNA-N; [M+K]+; UNPD163825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; QOKYWLDXAUXULM-XOUQTEMVNA-N; [M+K]+; UNPD177328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PXKRFTADVDFUAR-OHFDYPTONA-N; [M+K]+; UNPD201617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; TWLSSYLEUORHPQ-PVDOYYDTNA-N; [M+K]+; UNPD50252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; MMWWBXILAPWVEK-SDCDWHJDSA-N; [M+K]+; UNPD221521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; QRUZGQBMCJGMTQ-UHFFFAOYSA-N; [M+K]+; 2-{[2-hydroxy-22-(2-hydroxypropan-2-yl)-3,8,8,17-tetramethyl-23,24-dioxaheptacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??.0??,??]tetracosan-9-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; QVQFGAMDQFAUHU-UHFFFAOYSA-N; [M+K]+; CNP0442898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; KQLJUWCOIREOFQ-VVMNHCKMNA-N; [M+Na]+; UNPD110700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; VMIZPSIJERGBNI-LUOKHNIVNA-N; [M+K]+; Fusapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; DEBZGICRRHOADF-TUVHATKYSA-N; [M+K]+; UNPD218869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; HEECQDWUNPZALD-LYMJEERONA-N; [M+K]+; UNPD19508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; DXCCLEWZDCMPKB-SMLBUFRWNA-N; [M+Na]+; UNPD26652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; OOQHIPCMCLPRKN-CLRKUGDGNA-N; [M+Na]+; UNPD92526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WACCDLYIHBADOZ-PCVXSXJLNA-N; [M+Na]+; (+)-Trienomycin A;Trienomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCPCKJXCAPNLKN-ZUYVPRDGSA-N; [M+Na]+; Valgamicin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCUYNFHBYFOUKI-PLXQGJDXNA-N; [M+Na]+; UNPD117784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDQHHGQIEDEXPF-DQPUDTEZSA-N; [M+Na]+; UNPD225568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHTKYNKUOCCDOU-WOCGINDNSA-N; [M+K]+; UNPD211265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQGGNUBJHABHJH-UHFFFAOYSA-N; [M+K]+; 11-[(1,2,3,4,4a,8a-hexahydronaphthalen-1-yloxy)methyl]-11-hydroxy-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWLSSYLEUORHPQ-PVDOYYDTNA-N; [M+K]+; UNPD50252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZULENLOKOXFRW-MZKRGWHTNA-N; [M+H]+; Capsianoside IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; SIIJIEHETPVQOH-PCVXSXJLNA-N; [M+Na]+; Trienomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SYWADZAKBFLGLG-UHFFFAOYSA-N; [M+K]+; CNP0445109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; WGYDVYMQYWRILT-XJRQIFQONA-N; [M+Na]+; UNPD133769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; AIVYXCOZVWMRSN-UHFFFAOYSA-N; [M+Na]+; CNP0427266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VMIZPSIJERGBNI-LUOKHNIVNA-N; [M+K]+; Fusapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; HEECQDWUNPZALD-LYMJEERONA-N; [M+K]+; UNPD19508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OSJQRJQJBXEHJD-VLOQHWJWNA-N; [M+K]+; UNPD44321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YEJIVZORNMJEGV-UHFFFAOYSA-N; [M+K]+; 3'-{2H,3H,4H,4aH,5H,6H,6aH,10aH,10bH-naphtho[1,2-b]pyran-2-yl}-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MMWWBXILAPWVEK-SDCDWHJDSA-N; [M+K]+; UNPD221521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WSBBSFARBGEIKH-UHFFFAOYSA-N; [M+K]+; CNP0448035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; QLNIKMOZYWMKSZ-GVKXSJNZNA-N; [M+H]+; Virescenoside R;(+)-Virescenoside R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; RXXAUXBSYQUCIK-UHFFFAOYSA-N; [M+H]+; CNP0444056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; QVQFGAMDQFAUHU-UHFFFAOYSA-N; [M+K]+; CNP0442898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OBTKSJWVQRAHEI-AXLDLFJZSA-N; [M+K]+; UNPD218657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; AJKVFABIUCMHIE-WGZNCOSKSA-N; [M+K]+; Linearolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XLANVXCSOWPNLV-UEJBQUCLNA-N; [M+K]+; UNPD93671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RIGVAGGAPHGCAM-UHFFFAOYSA-N; [M+Na]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-[(4-methylpentyl)oxy]cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; AYJVASCHQYLPLT-UHFFFAOYSA-N; [M+K]+; 2-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-5-hydroxy-14-methyl-11-(2-phenylethoxy)pentacyclo[14.3.1.0?,?.0?,??.0?,??]icos-6-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HVNLHDODFNWRSI-UHFFFAOYSA-N; [M+K]+; 14-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-19-hydroxy-2,15-dimethyl-5-(2-phenylethoxy)pentacyclo[10.5.2.0?,?.0?,??.0??,??]nonadec-9(18)-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DQBCTTXPKJBNHF-YBEGLDIGNA-N; [M+H]+; Goshonoside F3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; PXKRFTADVDFUAR-OHFDYPTONA-N; [M+K]+; UNPD201617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PWMMJILSTDUFNW-UHFFFAOYSA-N; [M+K]+; CNP0441915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VGZXJELFTBBATE-QHPUTXPRSA-N; [M+K]+; UNPD210498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ISFYOGPBZOEORB-UHFFFAOYSA-N; [M+K]+; 5,19-dihydroxy-14-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]ethyl}-2,15-dimethyl-17-(2-phenylethyl)pentacyclo[10.5.2.0?,?.0?,??.0??,??]nonadec-9(18)-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JXZMSVAPELPUPN-ATPPOYFSNA-N; [M+K]+; UNPD100810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QRUZGQBMCJGMTQ-UHFFFAOYSA-N; [M+K]+; 2-{[2-hydroxy-22-(2-hydroxypropan-2-yl)-3,8,8,17-tetramethyl-23,24-dioxaheptacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??.0??,??]tetracosan-9-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; STAOIKRGAZXLNS-NIKDSDBKNA-N; [M+K]+; UNPD39932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FGJNOXMHWXEMHU-UHFFFAOYNA-N; [M+Na]+; 3-O-Protocatechuoylceanothic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JBJCSGDZBMQGTQ-CEVYILHUNA-N; [M+H]+; UNPD107933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XYWGGCAKJMPSFJ-XOUQTEMVNA-N; [M+K]+; UNPD163825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; QOKYWLDXAUXULM-XOUQTEMVNA-N; [M+K]+; UNPD177328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; YEPVPAZPYFWXRV-XOUQTEMVNA-N; [M+K]+; Gagunin D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WACCDLYIHBADOZ-PCVXSXJLSA-N; [M+Na]+; [(6E,8E,10Z,16E)-15,22-dihydroxy-5-methoxy-14,16-dimethyl-3-oxo-2-azabicyclo[18.3.1]tetracosa-1(23),6,8,10,16,20(24),21-heptaen-13-yl] 2-(cyclohexanecarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MRMIIYJPIRIFCV-QNFSESTQSA-N; [M+Na]+; (Z)-17-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FGJNOXMHWXEMHU-UHFFFAOYSA-N; [M+Na]+; 16-(3,4-dihydroxybenzoyl)oxy-1,2,14,17,17-pentamethyl-8-prop-1-en-2-ylpentacyclo[11.7.0.02,10.05,9.014,18]icosane-5,15-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; DQBCTTXPKJBNHF-YBEGLDIGSA-N; [M+H]+; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 1,4a-dimethyl-6-methylidene-5-[(Z)-3-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypent-3-enyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JZULENLOKOXFRW-MZKRGWHTSA-N; [M+H]+; (2E,6E,10E)-14-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2,6,10,14-tetramethylhexadeca-2,6,10,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.262; FSECKMDFGLHLJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.432; GPNWSJNNYYTLLQ; [M+Na]+; NAc-FnorLRF-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.759; KAOILQBHONVZOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; GPNWSJNNYYTLLQ; [M+Na]+; NAc-FnorLRF-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.208; FSECKMDFGLHLJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.210; FSECKMDFGLHLJM; [M+H]+; Cyclo(Leu-Ser-Glu-Thr-Thr-D-Leu-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.353; DGVSJMFHPUNCDN; [M+K]+; Bis(1-acetyl-2,2,6,6-tetramethylpiperidin-4-yl) 1,5-dioxaspiro[5.5]undecane-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.866; ZDKNYKIRWZUEHL; [M+K]+; 2-[[7-Cyclohexyl-1,6-dimethyl-6-(1-prop-2-enoyloxypropan-2-yloxycarbonylamino)cycloundecyl]carbamoyloxy]propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.625; PXIVTWUKSOVQIU; [M+K]+; N',N'''-Decamethylene-[N,N''-decamethylenebis(pyridine-2,6-dicarboxamide)]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.871; RKJJVUGTZFOOOA; [M+Na]+; (6E,20Z)-7,10,12,19-tetrakis(ethenyl)-13,14,17-trihydroxy-20,24-dimethanimidoyl-22-methylidene-9,27-dioxabicyclo[24.1.0]heptacosa-6,20-diene-8,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.603; CKQWJTQCUAHJAI; [M+K]+; N-[(1S)-1-cyclohexyl-3-[4-[(2R,3S)-1-(4-methylpiperazin-1-yl)-1-oxo-2-(propanoylamino)pentan-3-yl]phenyl]-2-oxopropyl]-2-ethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.630; YWYFXFSJARQJNM; [M+K]+; 10-[2-ethyl-5-(2-methylpropyl)pyrazole-3-carbonyl]-7-(3-methylbutyl)spiro[1,4,7,10-tetrazacyclotetradecane-3,4'-2,3-dihydro-1H-naphthalene]-2,5,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.545; LEMWMSKHKZKWMN; [M+K]+; (2S)-2-cyclohexyl-N-[4-[(2S,3R)-4-(4-methylpiperazin-1-yl)-4-oxo-3-(propanoylamino)butan-2-yl]phenyl]-4-oxo-4-(2-propan-2-ylpyrazol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.673; QBOOBJHFSKYAGV; [M+K]+; (2S,12S)-7,17-Bis(tert-butoxycarbonylamino)-1,2:11,12-bispropano-5,9:15,19-bismetheno-1,4,11,14-tetraazacycloicosane-5,7,15,17-tetrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.289; QECWASMLNYRCPJ; [M+K]+; tert-butyl 1-[(Z)-1-amino-4-[4-[2-[2-[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]-1H-imidazol-5-yl]ethyl]phenyl]but-1-en-2-yl]-1,7-diazaspiro[2.4]heptane-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.809; BPAMMKMFMUXLMX; [M+K]+; (2S)-2-cycloheptyl-4-(2-ethylpyrazol-3-yl)-N-[4-[(2S,3R)-4-(4-methylpiperazin-1-yl)-4-oxo-3-(propanoylamino)butan-2-yl]phenyl]-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.759; OIUDTQFPVHQGHZ; [M+K]+; (2S,4S)-2-N-[2-[(2-amino-2-oxoethyl)amino]ethyl]-4-N,4-N-dipentyl-1-N,1-N-diphenylpiperidine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.100; MUJLXYKHGATEOH; [M+Na]+; (2S)-2-[[3-cyclohexyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)propyl]-[(2-methylpropan-2-yl)oxycarbonyl]amino]-3-[(2-methylpropan-2-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.713; XWJGAAGJWCRJNQ; [M+Na]+; 4-[5-(3,4-Dimethyl-2,5-dioxopyrrolidin-1-yl)-2-(4-dodecoxyphenoxy)anilino]-2,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.674; KAOILQBHONVZOC; [M+H]+; Boc-grr-amc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.737; WYIIQKIFHLRJHP; [M+Na]+; (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl N-[(2S,3R)-3-hydroxy-4-(2-oxo-15-phenyl-1-oxa-3-azacyclopentadecan-3-yl)-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.399; LEINOXRFIYQSFV; [M+H]+; N-[6-amino-1-(2,2-diphenylethylamino)-1-oxohexan-2-yl]-2-(4-oxo-4-phenylbutanoyl)-3,4-dihydro-1H-isoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.651; WMUWVNJVMXRUQI; [M+Na]+; (3R,4S,5S)-4-[[(2S)-5-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]-5-methyl-4-oxo-2-propan-2-ylhexanoyl]-methylamino]-3-methoxy-5-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.863; MRXOXNRRULXIPN; [M+Na]+; N-[(1S,9S,10S,15R,16R,17S)-15,16-bis(4-hydroxybutyl)-12-methoxyimino-4,9-bis(prop-2-enoxy)-8-oxatetracyclo[7.7.1.02,7.013,17]heptadeca-2(7),3,5,13-tetraen-10-yl]-N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.073; FQDMJZBDZWLYDU; [M+H]+; Ervafoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.297; XKIJCEWJIOFGST; [M+Na]+; 2-[(2R,3R)-3-ethyloxolan-2-yl]ethyl N-[(2S,3R)-3-hydroxy-4-[(7Z)-13-oxo-2,14-dioxa-12-azabicyclo[14.4.0]icosa-1(20),7,16,18-tetraen-12-yl]-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.463; XCUNJAHABIDQAQ; [M+H]+; methyl 22-ethyl-17-(1-hydroxyethyl)-21-oxa-3,13,24,34-tetraazadodecacyclo[20.15.1.1¹⁰,¹³.0¹,²⁴.0²,²⁷.0³,²⁰.0⁴,⁹.0¹⁰,²⁰.0¹⁹,²³.0²⁷,³⁵.0²⁸,³³.0¹⁷,³⁹]nonatriaconta-4,6,8,15,28,30,32,35-octaene-36-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.535; ZIBAPAOXCISSSM; [M+Na]+; cyclo[N(EtNH2)Gly-N(Bn)Gly-N(PrNH2)Gly-N(Bn)Gly-N(PrNH2)Gly]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.292; RBQUMWQGAPYHHW; [M+Na]+; 5-[2-[2-[(4E,7E,10E,13E,16E,19Z)-docosa-4,7,10,13,16,19-hexaenoxy]butanoylamino]ethoxycarbonylamino]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -647.648; GMEWNBICAKHUGW; [M+Na]+; [(2E,10E,12E,16Z,18E)-6-hydroxy-3,5,7,9,11,17-hexamethyl-8-oxo-19-(6-oxo-2,3-dihydropyran-2-yl)nonadeca-2,10,12,16,18-pentaenyl] N-[(5-methyl-1,2-oxazol-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -847.187; HLJJEFQTBOXRLT; [M+H]+; N-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methylindol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.168; RKJJVUGTZFOOOA; [M+Na]+; (6E,20Z)-7,10,12,19-tetrakis(ethenyl)-13,14,17-trihydroxy-20,24-dimethanimidoyl-22-methylidene-9,27-dioxabicyclo[24.1.0]heptacosa-6,20-diene-8,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; FSECKMDFGLHLJM; [M+H]+; Cyclo(Leu-Ser-Glu-Thr-Thr-D-Leu-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; DGVSJMFHPUNCDN; [M+K]+; Bis(1-acetyl-2,2,6,6-tetramethylpiperidin-4-yl) 1,5-dioxaspiro[5.5]undecane-3,3-dicarboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 645.348199; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
