ACCESSION: MSBNK-SMB_Measured-HSA032P0761000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA17-pos_3201': {'bp': 109105.0, 'sum': 153124.0}, 'RA15-pos_3300': {'bp': 108927.0, 'sum': 172012.0}, 'RA15-pos_3326': {'bp': 107668.0, 'sum': 154425.0}, 'RA17-pos_3252': {'bp': 107262.0, 'sum': 141812.0}, 'RA4-pos_3196': {'bp': 106935.0, 'sum': 156545.0}, 'RA4-pos_3237': {'bp': 102010.0, 'sum': 134485.0}, 'RA17-pos_3396': {'bp': 89202.0, 'sum': 116485.0}, 'RA14-pos_2950': {'bp': 74457.0, 'sum': 101901.0}, 'HC9-pos_3116': {'bp': 71373.0, 'sum': 91885.0}, 'RA15-pos_3212': {'bp': 43677.0, 'sum': 75456.0}, 'RA4-pos_3105': {'bp': 40513.0, 'sum': 66430.0}, 'RA15-pos_3501': {'bp': 40311.0, 'sum': 54029.0}, 'RA14-pos_3106': {'bp': 35701.0, 'sum': 44847.0}, 'HC9-pos_3309': {'bp': 33714.0, 'sum': 48063.0}, 'RA17-pos_3125': {'bp': 19710.0, 'sum': 34318.0}, 'RA14-pos_2860': {'bp': 13485.0, 'sum': 23465.0}, 'RA12-pos_3353': {'bp': 11385.0, 'sum': 16093.0}, 'HC9-pos_3027': {'bp': 7469.0, 'sum': 12953.0}, 'RA2-pos_3355': {'bp': 6903.0, 'sum': 11741.0}, 'RA5-pos_3339': {'bp': 6834.0, 'sum': 11373.0}, 'QC2-pos_3065': {'bp': 6343.0, 'sum': 10347.0}, 'HC16-pos_3391': {'bp': 6305.0, 'sum': 10802.0}, 'RA15-pos_2609': {'bp': 6236.0, 'sum': 11555.0}, 'RA5-pos_3357': {'bp': 6163.0, 'sum': 14129.0}, 'HC13-pos_3224': {'bp': 6133.0, 'sum': 10242.0}, 'RA19-pos_3373': {'bp': 6050.0, 'sum': 9885.0}, 'QC3-pos_3083': {'bp': 5981.0, 'sum': 9613.0}, 'HC12-pos_3273': {'bp': 5914.0, 'sum': 8234.0}, 'RA4-pos_3041': {'bp': 5667.0, 'sum': 12611.0}, 'RA4-pos_2525': {'bp': 5513.0, 'sum': 8803.0}, 'RA12-pos_3559': {'bp': 5498.0, 'sum': 8451.0}, 'RA12-pos_3520': {'bp': 5339.0, 'sum': 7622.0}, 'RA15-pos_3148': {'bp': 5259.0, 'sum': 10020.0}, 'RA2-pos_3312': {'bp': 5113.0, 'sum': 8543.0}, 'QC4-pos_3103': {'bp': 5110.0, 'sum': 9014.0}, 'RA18-pos_3120': {'bp': 5084.0, 'sum': 8734.0}, 'QC1-pos_3014': {'bp': 4996.0, 'sum': 8916.0}, 'RA15-pos_2638': {'bp': 4752.0, 'sum': 10206.0}, 'QC3-pos_3223': {'bp': 4588.0, 'sum': 6758.0}, 'HC16-pos_3366': {'bp': 4527.0, 'sum': 6826.0}, 'RA14-pos_2278': {'bp': 4436.0, 'sum': 8374.0}, 'HC13-pos_3335': {'bp': 4081.0, 'sum': 7644.0}, 'HC19-pos_3057': {'bp': 3980.0, 'sum': 6487.0}, 'HC12-pos_3294': {'bp': 3969.0, 'sum': 5948.0}, 'RA5-pos_3528': {'bp': 3841.0, 'sum': 5438.0}, 'RA17-pos_2554': {'bp': 3761.0, 'sum': 6066.0}, 'HC25-pos_3169': {'bp': 3664.0, 'sum': 6708.0}, 'QC4-pos_3249': {'bp': 3624.0, 'sum': 4955.0}, 'RA16-pos_3124': {'bp': 3514.0, 'sum': 5804.0}, 'RA16-pos_3085': {'bp': 3494.0, 'sum': 6187.0}, 'RA4-pos_2485': {'bp': 3427.0, 'sum': 7001.0}, 'HC25-pos_3068': {'bp': 3301.0, 'sum': 6416.0}, 'QC4-pos_3302': {'bp': 3181.0, 'sum': 4935.0}, 'HC9-pos_2431': {'bp': 3053.0, 'sum': 5385.0}, 'QC7-pos_3052': {'bp': 2987.0, 'sum': 5001.0}, 'QC7-pos_3073': {'bp': 2875.0, 'sum': 4648.0}, 'QC5-pos_3083': {'bp': 2837.0, 'sum': 4514.0}, 'QC3-pos_3286': {'bp': 2753.0, 'sum': 4808.0}, 'RA17-pos_2503': {'bp': 2715.0, 'sum': 6259.0}, 'HC12-pos_3488': {'bp': 2706.0, 'sum': 4639.0}, 'QC6-pos_3022': {'bp': 2612.0, 'sum': 4437.0}, 'RA25-pos_3122': {'bp': 2609.0, 'sum': 5224.0}, 'QC5-pos_3203': {'bp': 2369.0, 'sum': 3556.0}, 'QC8-pos_3171': {'bp': 2351.0, 'sum': 3266.0}, 'HC9-pos_2976': {'bp': 2083.0, 'sum': 3661.0}, 'RA1-pos_3404': {'bp': 2051.0, 'sum': 3710.0}, 'QC6-pos_3164': {'bp': 1919.0, 'sum': 2877.0}, 'QC1-pos_2927': {'bp': 1855.0, 'sum': 4116.0}, 'QC5-pos_2977': {'bp': 1758.0, 'sum': 4255.0}, 'HC9-pos_2846': {'bp': 1674.0, 'sum': 4204.0}, 'HC16-pos_3276': {'bp': 1610.0, 'sum': 2855.0}, 'RA13-pos_3110': {'bp': 1593.0, 'sum': 2553.0}, 'QC7-pos_3192': {'bp': 1562.0, 'sum': 2223.0}, 'RA9-pos_2986': {'bp': 1539.0, 'sum': 2671.0}, 'QC8-pos_2951': {'bp': 1506.0, 'sum': 2349.0}, 'HC7-pos_3104': {'bp': 1476.0, 'sum': 2726.0}, 'RA16-pos_2995': {'bp': 1454.0, 'sum': 3035.0}, 'HC24-pos_3040': {'bp': 1325.0, 'sum': 2827.0}, 'HC18-pos_3004': {'bp': 1245.0, 'sum': 3288.0}, 'QC4-pos_3021': {'bp': 1204.0, 'sum': 2453.0}, 'HC7-pos_3238': {'bp': 1203.0, 'sum': 1860.0}, 'RA25-pos_3243': {'bp': 1024.0, 'sum': 1909.0}, 'RA23-pos_3076': {'bp': 957.0, 'sum': 2044.0}, 'HC3-pos_3607': {'bp': 947.0, 'sum': 1762.0}, 'HC25-pos_3285': {'bp': 912.0, 'sum': 1773.0}, 'HC2-pos_3230': {'bp': 853.0, 'sum': 1981.0}, 'HC21-pos_3052': {'bp': 781.0, 'sum': 1647.0}, 'HC5-pos_3220': {'bp': 638.0, 'sum': 1630.0}, 'HC11-pos_3155': {'bp': 598.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.299513
COMMENT: PRECURSOR_M/Z_STDEV 0.002524
COMMENT: PRECURSOR_IN_MS1 mz 761.301426; int 374.647; delta(ppm) -22.257923
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.219; IDZBMHPXAGXGNB-PUAZKGFNNA-N; [M+H]+; CC(=O)O[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)[C@H]2[C@H](OC(C)=O)[C@@]3(C[C@H](OC(=O)\C=C\C4=CC=CC=C4)C(C)=C3[C@@H](O)[C@H](OC(=O)C3=CC=CC=C3)[C@]12C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; NCZCFMOVDHRJII-VBORGTJOSA-N; [M+H]+; Bilirubin glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; ARBDURHEPGRPSR-LCNKTQGVSA-N; [M+H]+; Mono(glucosyluronic acid)bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; MYROTRPYUUITSI-UHFFFAOYSA-N; [M+Na]+; CNP0438968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; VLUUBRFQECRTBD-UHFFFAOYSA-N; [M+Na]+; CNP0446817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; DKBPTKFKCCNXNH-UHFFFAOYNA-N; [M+H]+; Albanin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; WZJXOMDTFNHRBS-BVUYIVBSSA-N; [M+IsoProp+H]+; UNPD211166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; PKYWMLZINKJNKT-YOLITLAQNA-N; [M+H]+; UNPD186528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; CXUHGCSDLOBMKG-CLDAIIAJNA-N; [M+H]+; Kuwanon N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; COLHVNNPERBTCF-CZZCTWAQNA-N; [M+H]+; Brosimone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; UUPCIQMERCEMQB-UGPYCMJXNA-N; [M+H]+; Moracenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; LHMRWCOWOXSKQJ-FZOSGKSVNA-N; [M+H]+; UNPD73319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; OPGFYBVPXMGZOY-PWOIKGNKNA-N; [M+IsoProp+H]+; Xyloccensin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M+H]+; UNPD98845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; LXOQMNJQUQXIJD-HRRNBOKZNA-N; [M+IsoProp+H]+; UNPD6248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GCSSGYKMPPFQLH-UHFFFAOYSA-N; [M+H]+; 5-{6-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)benzoyl]-5-(2,4-dihydroxyphenyl)-3-methylcyclohex-2-en-1-yl}-4,6,14-trihydroxy-10-(3-methylbut-2-en-1-yl)-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-3(8),4,6,11,13,15-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; HTMCMJXLLHUKQL-BWDTYFIJNA-N; [M+IsoProp+H]+; UNPD77508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M+H]+; UNPD203098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; VEGNNUQXHVKSQU-BCIFTYBMSA-N; [M+H]+; L-rhodinose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; QRWUJDAZMPWAME-QEVHKHIGSA-N; [M+H]+; 2-deoxy-L-fucose-L-rhodinose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; KDRKPDLCOJXPHR-UHFFFAOYSA-N; [M+H]+; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; JHHMVKCBQLWXLI-UHFFFAOYSA-N; [M+Na]+; 6-(2-methoxyethyl)-13-methyl-27-phenyl-36-(propan-2-ylidene)-4,12,32,34-tetraoxaheptacyclo[18.12.6.0?,??.0?,?.0??,??.0??,??.0??,??]octatriaconta-2,6,8,10,18,20,22,25-octaen-15-yne-5,31,35-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; VQRNVFIFDVGEMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CZZSDKFRUYZLHU-NNJAOLJHNA-N; [M+H]+; Fokienagarofuran D;(+)-Fokienagarofuran D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QLMXVPKQTUZUIB-GUYOIHAGNA-N; [M+Na]+; Esulatin A;(-)-Esulatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; NCZDMBRAVRJIHX-GVUYUWHJNA-N; [M+Na]+; UNPD149631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; AALSAFLHXNIBQV-FXYNYTCNNA-N; [M+Na]+; UNPD38462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GIBBWGWWCYZCHW-FCBPPLQHNA-N; [M+Na]+; UNPD192323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MBQJEJCDRDNKGX-GUYOIHAGNA-N; [M+Na]+; UNPD119829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; WKGYNBDVOPHKOW-FCBPPLQHNA-N; [M+Na]+; UNPD96325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; KAMRIYILCXXILS-UJOZCCDHNA-N; [M+H]+; UNPD179264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; YCSQOUBQTHBWIO-UHFFFAOYNA-N; [M+Na]+; Damalachawin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; ZVALEGOONCLILU-UHFFFAOYSA-N; [M+H]+; CNP0451115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; XHKHKSSXYJREOX-UHFFFAOYSA-N; [M+H]+; 5,14,25-trihydroxy-22-{[3-(hydroxymethyl)-4-[(2-oxopropyl)amino]phenyl](methylamino)methoxy}-13-methoxy-27,28-dithiapentacyclo[21.5.2.0?,??.0?,?.0??,??]triaconta-2,4,6,8,10,12(17),13,15-octaen-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; AYTRAUIWGRWFQG-UHFFFAOYSA-N; [M+H]+; 8,17,28-trihydroxy-25-{[3-(hydroxymethyl)-4-[(2-oxopropyl)amino]phenyl](methylamino)methoxy}-16-methoxy-2,3-dithiapentacyclo[24.2.2.0?,??.0?,??.0??,??]triaconta-5,7,9,11,13,15(20),16,18-octaen-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; ZBTXOBXQJKWFPD-DRPZRNMQNA-N; [M+IsoProp+H]+; UNPD198334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIBBWGWWCYZCHW-FCBPPLQHNA-N; [M+Na]+; UNPD192323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKGYNBDVOPHKOW-FCBPPLQHNA-N; [M+Na]+; UNPD96325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDRKPDLCOJXPHR-UHFFFAOYSA-N; [M+H]+; l-cinerulose-2-deoxy-l-fucose-2-deoxy-l-fucose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; AALSAFLHXNIBQV-FXYNYTCNNA-N; [M+Na]+; UNPD38462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; QLMXVPKQTUZUIB-GUYOIHAGNA-N; [M+Na]+; Esulatin A;(-)-Esulatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MBQJEJCDRDNKGX-GUYOIHAGNA-N; [M+Na]+; UNPD119829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QRWUJDAZMPWAME-QEVHKHIGSA-N; [M+H]+; 2-deoxy-L-fucose-L-rhodinose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VEGNNUQXHVKSQU-BCIFTYBMSA-N; [M+H]+; L-rhodinose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; KNIMJUZPJUPGPW-RAAWOWLMNA-N; [M+H]+; UNPD98845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; XDBCKYNLFHSOPR-JXMBTXPMNA-N; [M+H]+; UNPD203098
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.491; QLMXVPKQTUZUIB; [M+Na]+; Propanoic acid, 3,4,7,8,9,10a-hexakis(acetyloxy) tetradecahydro-2,2,9,12-tetramethyl-6-methylene-11-oxo-2H- cyclopenta[5,6]cyclododec[1,2-b]oxiren-5-yl ester, [1aS-(1aR*,3R*,4R*,5R*,7S*,7aR*,8S*,10aS*,12S*,12aR*)]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.179; MBQJEJCDRDNKGX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.642; AALSAFLHXNIBQV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.275; WKGYNBDVOPHKOW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.837; GIBBWGWWCYZCHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.701; ARBDURHEPGRPSR; [M+H]+; Bilirubin-glucuronoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.988; XDBCKYNLFHSOPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.236; NCZCFMOVDHRJII; [M+H]+; bilirubin glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.737; AUAPFMDMEQONFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.737; QLJNQGIWNAYLCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.420; HTCOOGBPZYCUIH; [M+Na]+; 3,4,7,8,9,10a-Hexakis(acetyloxy)-2,2,9,12-tetramethyl-6-methylene-11-oxotetradecahydro-1aH-cyclopenta(5,6)cyclododeca(1,2-b)oxiren-5-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.385; KNIMJUZPJUPGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.360; NFIKENQZHUEHDM; [M+Na]+; Ddapt 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.857; CZZSDKFRUYZLHU; [M+H]+; Fokienagarofuran D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.082; KAMRIYILCXXILS; [M+H]+; Triptogelin A-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.570; YCSQOUBQTHBWIO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.139; JHHMVKCBQLWXLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.270; CVGQCKBGWYNKTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.491; GCSSGYKMPPFQLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -758.205; LHMRWCOWOXSKQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.191; DKBPTKFKCCNXNH; [M+H]+; kumanon H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.475; COLHVNNPERBTCF; [M+H]+; 6-[(1S,5R,6S)-6-[2,4-dihydroxy-5-(3-methylbut-2-enyl)benzoyl]-5-(2,4-dihydroxyphenyl)-3-methylcyclohex-2-en-1-yl]-2-(2,4-dihydroxyphenyl)-5,7-dihydroxy-3-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.730; UUPCIQMERCEMQB; [M+H]+; 2-(2,4-dihydroxyphenyl)-8-[6-(2,4-dihydroxyphenyl)-5-(5-hydroxy-2,2-dimethyl-3,4-dihydrochromene-6-carbonyl)-3-methylcyclohex-2-en-1-yl]-5,7-dihydroxy-3-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -787.396; PKYWMLZINKJNKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -792.591; CXUHGCSDLOBMKG; [M+H]+; 2-[3-[(1S,5R,6S)-6-[2,4-dihydroxy-3-(3-methylbut-2-enyl)benzoyl]-5-(2,4-dihydroxyphenyl)-3-methylcyclohex-2-en-1-yl]-2,4-dihydroxyphenyl]-5,7-dihydroxy-3-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; ARBDURHEPGRPSR; [M+H]+; Bilirubin-glucuronoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; QLMXVPKQTUZUIB; [M+Na]+; Propanoic acid, 3,4,7,8,9,10a-hexakis(acetyloxy) tetradecahydro-2,2,9,12-tetramethyl-6-methylene-11-oxo-2H- cyclopenta[5,6]cyclododec[1,2-b]oxiren-5-yl ester, [1aS-(1aR*,3R*,4R*,5R*,7S*,7aR*,8S*,10aS*,12S*,12aR*)]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.608; WGIIJBQMQBUGSY; [M+H]+; 1-[[2,3,5,6-Tetrakis[1-(2-hydroxypropanoyloxy)ethoxy]oxan-4-yl]methoxy]ethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.251; MBQJEJCDRDNKGX; [M+Na]+; 1,8,10,12,14,15-hexakis(acetyloxy)-3,7,7,15-tetramethyl-11-methylidene-2-oxo-5-oxatricyclo[11.3.0.0⁴,⁶]hexadecan-9-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.725; QLMXVPKQTUZUIB; [M+Na]+; Esulatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.531; AVENYJZXBNCUTC; [M+H]+; 2-[[2-[2-[[2-[Carboxymethyl-[2-[[2-[[2-[carboxymethyl-[2-[[2-(propanoylamino)acetyl]amino]acetyl]amino]acetyl]amino]acetyl]amino]acetyl]amino]acetyl]amino]ethylamino]-2-oxoethyl]-[2-(methylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.607; KXDNWGGWKSVDBC; [M+H]+; bis[3-(2-methylprop-2-enoyloxy)-2,2-bis(2-methylprop-2-enoyloxymethyl)propyl] (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.420; IQTKYYQNBGCRCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.609; JCSJYRYMOUVLKB; [M+H]+; Cyclopropane-1,1-dicarboxylic acid bis[3-[[1,1-bis(2-carboxyethyl)-3-carboxypropyl]carbamoyl]propyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.748; UQDUOOVJGKBRFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.283; GIBBWGWWCYZCHW; [M+Na]+; 3,6,12,13,15-pentakis(acetyloxy)-4-hydroxy-4,8,11,11-tetramethyl-7,18-dioxo-19-oxatricyclo[13.4.0.0²,⁶]nonadec-9-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.301; LVARDHINPZIJBP; [M+H]+; [(2R,3S,5S,6R)-3,5-diacetyloxy-6-[(E)-3-[4-[(E)-3-[(2R,3R,4R,5R,6R)-3,4,5-triacetyloxy-6-(acetyloxymethyl)oxan-2-yl]prop-1-enyl]phenyl]prop-2-enyl]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.806; WKGYNBDVOPHKOW; [M+Na]+; 4,6,12,13,15-pentakis(acetyloxy)-3-hydroxy-4,8,11,11-tetramethyl-7,18-dioxo-19-oxatricyclo[13.4.0.0²,⁶]nonadec-9-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.850; AALSAFLHXNIBQV; [M+Na]+; 3,4,12,13,15-pentakis(acetyloxy)-6-hydroxy-4,8,11,11-tetramethyl-7,18-dioxo-19-oxatricyclo[13.4.0.0²,⁶]nonadec-9-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.847; JJDDVTKFNMIVOG; [M+H]+; [(2S,4S,5S,6R)-4,5-diacetyloxy-6-[4-[4-hydroxy-3-[(3R,4S,6S)-3,4,7-triacetyloxy-6-methoxyheptyl]phenyl]phenoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.013; XDBCKYNLFHSOPR; [M+H]+; Taccalonolide Aa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.801; DAYVSUMGIXPJCL; [M+H]+; Tetrakis[2-(2-methylprop-2-enoyloxy)ethyl] adamantane-1,3,5,7-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.695; QRWUJDAZMPWAME; [M+H]+; 2-Deoxy-L-Fucose-L-Rhodinose-2-Deoxy-L-Fucose-Β-Rhodomycinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.381; NFIKENQZHUEHDM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.435; WGIIJBQMQBUGSY; [M+H]+; 1-[[2,3,5,6-Tetrakis[1-(2-hydroxypropanoyloxy)ethoxy]oxan-4-yl]methoxy]ethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; MBQJEJCDRDNKGX; [M+Na]+; 1,8,10,12,14,15-hexakis(acetyloxy)-3,7,7,15-tetramethyl-11-methylidene-2-oxo-5-oxatricyclo[11.3.0.0⁴,⁶]hexadecan-9-yl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 761.301489; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
