ACCESSION: MSBNK-SMB_Measured-HSA032P0195000
RECORD_TITLE: Characterized; Butylparaben; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA21-pos_3215': {'bp': 8709.0, 'sum': 20602.0}, 'RA7-pos_3687': {'bp': 7860.0, 'sum': 17227.0}, 'QC1-pos_3723': {'bp': 6853.0, 'sum': 18719.0}, 'HC23-pos_3753': {'bp': 6599.0, 'sum': 13683.0}, 'QC3-pos_3791': {'bp': 6203.0, 'sum': 17160.0}, 'QC2-pos_3772': {'bp': 6103.0, 'sum': 13936.0}, 'HC21-pos_3758': {'bp': 6085.0, 'sum': 15293.0}, 'HC4-pos_3858': {'bp': 5649.0, 'sum': 13630.0}, 'QC4-pos_3834': {'bp': 5421.0, 'sum': 10813.0}, 'RA22-pos_3672': {'bp': 5338.0, 'sum': 12240.0}, 'HC10-pos_3859': {'bp': 5329.0, 'sum': 12051.0}, 'QC7-pos_3765': {'bp': 5174.0, 'sum': 13546.0}, 'RA1-pos_4186': {'bp': 5150.0, 'sum': 11543.0}, 'RA11-pos_3699': {'bp': 5104.0, 'sum': 11034.0}, 'RA1-pos_4173': {'bp': 5098.0, 'sum': 12017.0}, 'QC5-pos_3766': {'bp': 4872.0, 'sum': 13207.0}, 'RA4-pos_3942': {'bp': 4763.0, 'sum': 11365.0}, 'QC6-pos_3734': {'bp': 4569.0, 'sum': 11607.0}, 'RA20-pos_3846': {'bp': 4342.0, 'sum': 8988.0}, 'QC8-pos_3740': {'bp': 4229.0, 'sum': 12131.0}, 'HC3-pos_4194': {'bp': 4171.0, 'sum': 10135.0}, 'RA24-pos_3595': {'bp': 4130.0, 'sum': 9969.0}, 'HC24-pos_3699': {'bp': 4037.0, 'sum': 10343.0}, 'HC12-pos_4025': {'bp': 4018.0, 'sum': 10798.0}, 'HC7-pos_3831': {'bp': 3835.0, 'sum': 10321.0}, 'HC11-pos_3863': {'bp': 3816.0, 'sum': 8674.0}, 'RA6-pos_3693': {'bp': 3749.0, 'sum': 8742.0}, 'RA3-pos_3784': {'bp': 3602.0, 'sum': 9778.0}, 'RA10-pos_3804': {'bp': 3591.0, 'sum': 9493.0}, 'RA25-pos_3830': {'bp': 3562.0, 'sum': 7711.0}, 'HC5-pos_3907': {'bp': 3468.0, 'sum': 8119.0}, 'RA16-pos_3824': {'bp': 3467.0, 'sum': 11230.0}, 'HC9-pos_3847': {'bp': 3445.0, 'sum': 9839.0}, 'HC18-pos_3779': {'bp': 3429.0, 'sum': 9179.0}, 'HC19-pos_3746': {'bp': 3397.0, 'sum': 7667.0}, 'RA14-pos_3704': {'bp': 3334.0, 'sum': 7989.0}, 'HC1-pos_3964': {'bp': 3326.0, 'sum': 7448.0}, 'HC22-pos_3824': {'bp': 3302.0, 'sum': 6995.0}, 'RA15-pos_4023': {'bp': 3192.0, 'sum': 7569.0}, 'HC8-pos_3802': {'bp': 3173.0, 'sum': 8033.0}, 'RA26-pos_3716': {'bp': 3149.0, 'sum': 9113.0}, 'HC13-pos_4070': {'bp': 3142.0, 'sum': 6621.0}, 'HC14-pos_3880': {'bp': 3054.0, 'sum': 6606.0}, 'RA8-pos_3748': {'bp': 2974.0, 'sum': 7551.0}, 'HC17-pos_3781': {'bp': 2948.0, 'sum': 7345.0}, 'RA5-pos_4078': {'bp': 2942.0, 'sum': 6403.0}, 'RA23-pos_3777': {'bp': 2917.0, 'sum': 6177.0}, 'HC6-pos_3866': {'bp': 2842.0, 'sum': 8670.0}, 'HC20-pos_4003': {'bp': 2666.0, 'sum': 7660.0}, 'HC2-pos_3959': {'bp': 2623.0, 'sum': 6290.0}, 'HC26-pos_3881': {'bp': 2591.0, 'sum': 7692.0}, 'RA9-pos_3627': {'bp': 2305.0, 'sum': 5961.0}, 'HC25-pos_3870': {'bp': 1495.0, 'sum': 4074.0}, 'RA13-pos_3848': {'bp': 1437.0, 'sum': 3972.0}, 'RA19-pos_4053': {'bp': 1302.0, 'sum': 3175.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 195.100814
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 195.101360; int 150.314; delta(ppm) 9.043599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 167.070176; int 187.204; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C11H14O3; [M+H]+; delta(ppm) -1.164384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.553; QFOHBWFCKVYLES; [M+H]+; Butoben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.873; HRAQMGWTPNOILP; [M+H]+; 4-Ethoxy ethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.513; XPJVKCRENWUEJH; [M+H]+; Isobutylparaben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.407; LAUFPZPAKULAGB; [M+H]+; 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.777; ZUOTXZHOGPQFIU; [M+H]+; sec-Butylparaben
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.429; UARIKUWXCSCJBL; [M+H]+; 3-(4-hydroxyphenyl)propyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.476; YFDUWSBGVPBWKF; [M+H]+; Butyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.332; UPIWXMRIPODGLE; [M+H]+; Butyl perbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.421; WTIHDAFXKHTFEG; [M+H]+; 4-Isobutoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.770; ZJMLZGKLUMJGSL; [M+H]+; 2-p-Tolyloxyethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.585; LCMFDJQAHNDLEI; [M+H]+; 4-butan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.439; HPJTVWUFDOZSMI; [M+H]+; Ethyl phenethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.220; BQXRZUDSLFBQDX; [M+H]+; ACMC-20akzq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.198; WHWMOMRHHQLBQQ; [M+H]+; tert-Butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.529; DPJJKJUHERNDSZ; [M+H]+; 2-(p-Tolyl)-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.652; YUWQIFGCZPFOAL; [M+H]+; 3-Methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.256; ROEMZKPINYTSKV; [M+H]+; Methyl 4-Isopropoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.019; DTACWEXJFYOAKS; [M+H]+; anisaldehyde propylene glycolacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.331; NMHGWSBHBWGJNC; [M+H]+; 4-Methoxyphenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.857; ZDSHOEQSCJOGCK; [M+H]+; Maybridge4_000643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.645; OBGXWJYYWCNXIT; [M+H]+; p-Methoxyphenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.748; SSTRYEXQYQGGAS; [M+H]+; 3,4-Diethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.791; PGQKVDCXCRDUMK; [M+H]+; 2-(4-hydroxyphenyl)ethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.290; GFBCWCDNXDKFRH; [M+H]+; Deoxyarbutin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.248; UFMFPPAZUJDUMY; [M+H]+; Ethyl p-hydroxyhydrocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.619; FKTSMIXZGPUSJB; [M+H]+; Ethanol, propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.473; IIDQVIGMKXQUDM; [M+H]+; 2-(4-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.040; WHTBQELRENWGTE; [M+H]+; Ambpe2005109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.437; PTXDBYSCVQQBNF; [M+H]+; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.872; ZPWOACJMDUYOJH; [M+H]+; Guaiacol butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.388; IBGXZMNEERGARC; [M+H]+; Maybridge4_000797
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.410; NHFQSFIBSJPLIW; [M+H]+; Ethyl (2-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.877; UMNOIMVMNARUSB; [M+H]+; Ethyl p-cresoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.504; SZESZZKBJJPMKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.448; RNWVVGFZVIFYGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.623; CXEFZVVLTJQWBF; [M+H]+; 4-Benzyloxybutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.894; WHZXPJFNNOJYKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.202; GQLSLEBNODXANJ; [M+H]+; Ethyl 2-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.447; ZPENOSKWEKGDCX; [M+H]+; 2-Benzyl-4-methanol-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.820; HXMJMZSXBPHDKV; [M+H]+; 3-(2-hydroxyphenyl)propionic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.376; YYEBMOCMHWICRI; [M+H]+; 5-Phenoxyvaleric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.517; ASEYDOIBHUMWAV; [M+H]+; Phenethyl 2-hydroxypropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.811; TZAJCDOWOPBMKD; [M+H]+; p-tert-Butylperbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.483; HNFBIJQQSNTRRR; [M+H]+; 3-isobutoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.087; BSVXIKDDVDCMIO; [M+H]+; 4-isopropoxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.518; XLVLEVXYDLRZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.448; NCMQNBRXQZBDML; [M+H]+; Tolualdehyde glyceryl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.512; GJBRNHKUVLOCEB; [M+H]+; Esperox 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.700; GJUOPDUXKZYZLB; [M+H]+; Phenol, 3-[(tetrahydro-2H-pyran-2-yl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.905; VGRWLSCCYCJYST; [M+H]+; 5-methoxy-2-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.762; YXJFCJJDNPANPU; [M+H]+; Guaiacol isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.414; MIAQBCIDZSELDU; [M+H]+; Maybridge4_000442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.449; TXXLJMJEOFIJKL; [M+H]+; 1-(2-hydroxy-6-methoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.733; KUYZGEJNMWFBSM; [M+H]+; ethyl(2-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.363; UXWVQHXKKOGTSY; [M+H]+; t-Butyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.517; MQFDMZNZEHTLND; [M+H]+; 2-tert-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.781; ULIOGACDIOOFPE; [M+H]+; 1-(4-methoxyphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.462; VJNNBKUHHBZIRK; [M+H]+; 2-(3-methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.510; SBMSBQOMJGZBRY; [M+H]+; Propioveratrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.348; DOCCDOCIYYDLGJ; [M+H]+; Homoanisic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.402; GAMHAASXRNFGCJ; [M+H]+; 3-(3-ethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.646; QNDFTFMMXSXAHT; [M+H]+; ethyl 4-hydroxy-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.053; LYQZNMYSUIDIML; [M+H]+; 2-Methyl-2-phenyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.743; FTYMJPNQPCWPAL; [M+H]+; 2-Methyl-2-o-tolyloxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.895; OQUCRQLGCRZSBH; [M+H]+; 2-Methyl-2-p-tolyloxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.653; IOPGAULGWGHDFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.206; SCBQUBIXYNMXER; [M+H]+; 2-Benzyl-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.258; OJYLAHXKWMRDGS; [M+H]+; Gingerone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.565; JZJNFRYRYWLJBP; [M+H]+; 4''-Ethoxy-2''-hydroxy-3''-methylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.304; HBOGUIFRIAXYNB; [M+H]+; Ethyl phenyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.696; ZATPJYSLVGVGGY; [M+H]+; 3-(4-methoxy-3-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.780; XGXVVEGVBYEBNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.385; YVNBSYGHQJLAIN; [M+H]+; 2-hydroxyethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.908; GDBITPXOESTAML; [M+H]+; 2-(4-Hydroxyphenyl)-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.429; YSSJQFONKASLKM; [M+H]+; 5-(4-Hydroxyphenyl)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.162; UCJMTGYVYMNVLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.313; SHXBXUJGKPPUOS; [M+H]+; 2-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.350; YVJHGULPEXKTIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.105; YWIJRJQYADFRTL; [M+H]+; 4-Methoxybenzyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.952; JRTZUJWPOUSAQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.099; SBENKNZHVXGNTP; [M+H]+; Phenol, 2-methoxy-4-(3-methoxy-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.106; IZBKHGFHJGMWGV; [M+H]+; 2-(2-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.956; YCSRXDKUCHJSGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.976; IYXFDAOFSCZADY; [M+H]+; Propanoic acid, 2-hydroxy-, 2-phenylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.359; UMYZWICEDUEWIM; [M+H]+; Veratryl-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.954; IZLZKZOSNUDXTL; [M+H]+; 5-(2-hydroxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.998; JDNZZHLJFNDNMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.287; VJZGMNCOONJLEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.375; SYYURZPSSGNDQQ; [M+H]+; 1-(2,3-Dimethoxyphenyl)-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.377; LJRZTWFJDUIJGJ; [M+H]+; phenethyl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.426; QHIOHWHBWRAHKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.027; FPVCSFOUVDLTDG; [M+H]+; 4-IsopropylphenoxyaceticAcid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.033; KJYQJIMGVVHWNK; [M+H]+; 2-hydroxy-4-(1-hydroxy-2-methylpropan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.265; LXCGKPAHDNHVEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.489; XBPUEQBTSNGZMZ; [M+H]+; 3,5-Diethyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.259; KGKRDKISRBUFHF; [M+H]+; 4-(4-Hydroxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.404; DFQDENBMPURIHD; [M+H]+; 1''-Hydroxymethyleugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.655; OMBJNTAQYNUFCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.063; DKVCHMQHUMLKPO; [M+H]+; 2,5-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; QFOHBWFCKVYLES; [M+H]+; Butoben
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.096; QFOHBWFCKVYLES; [M+H]+; Butylparaben
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.058; LAUFPZPAKULAGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.216; CMIUEWSUNAYXCG; [M+H]+; Butyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.206; HRAQMGWTPNOILP; [M+H]+; benzoic acid, 4‐ethoxy‐,ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.012; LCMFDJQAHNDLEI; [M+H]+; 4-(butan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.340; WHWMOMRHHQLBQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.452; WHTBQELRENWGTE; [M+H]+; 4-[(2-Methylpropan-2-yl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.067; ZUOTXZHOGPQFIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.824; XPJVKCRENWUEJH; [M+H]+; Isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.460; FKTSMIXZGPUSJB; [M+H]+; 2-Phenoxyethyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.674; QFOHBWFCKVYLES; [M+H]+; Butylparaben
COMMENT: CONFIDENCE Level 3: Tentative candidate, Butylparaben, QFOHBWFCKVYLES-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0032575;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H14O3
CH$EXACT_MASS: 194.094294
CH$SMILES: CCCCOC(=O)C1=CC=C(C=C1)O
CH$IUPAC: InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7,12H,2-3,8H2,1H3
CH$LINK: CHEBI CHEBI:88542
CH$LINK: HMDB HMDB0032575
CH$NAME: Butylparaben
CH$NAME: Butylparaben
CH$NAME: butyl 4-hydroxybenzoate
CH$LINK: INCHIKEY QFOHBWFCKVYLES-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7184
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.498
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 195.101344
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9500000000-37186ce38276772e8fee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0383941 36.1681 53.038665 19.9478 16.65 0.3963 48 f{C4H5}/-3.44ppm,p-C7H10O3
  65.0386109 39.8197 65.038780 15.0526 14.54 0.5418 53 f{C5H5}/0.53ppm,p-C6H10O3
  67.0538339 28.7969 67.053980 16.7776 14.90 0.4172 51 f{C5H7}/-5.86ppm,p-C6H8O3
  77.0384829 302.8795 77.038660 10.5921 93.55 0.6982 55 f{C6H5}/-1.22ppm,p-C5H10O3
  93.0335424 34.5270 93.033790 14.9731 14.72 0.4315 52 f{C6H5O1}/0.55ppm,p-C5H10O2
  95.0490526 999.0000 95.049310 9.9843 0.00 1.0000 55 f{C6H7O1}/-0.93ppm,p-C5H8O2
  105.0446918 24.4981 105.045000 18.6682 14.46 0.4247 48 ?
  121.0284210 514.6372 121.028820 10.1629 125.38 0.8297 55 f{C7H5O2}/0.13ppm,p-C4H10O1
  123.0807685 22.1197 123.081180 18.4675 11.86 0.2049 50 f{C8H11O1}/2.66ppm,p-C3H4O2
  139.0399049 39.1086 139.040420 16.7434 15.05 0.3540 53 f{C7H7O3}/6.72ppm,p-C4H8
  149.0602139 144.9820 149.060800 11.8744 48.89 0.5875 55 f{C9H9O2}/3.41ppm,p-C2H6O1
  163.0390891 33.2379 163.039810 15.9839 15.20 0.3854 51 f{C9H7O3}/0.73ppm,p-C2H8
  167.0708779 58.4473 167.071655 12.8568 31.44 0.5842 54 f{C9H11O3}/3.63ppm,p-C2H4
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  53.038394 36.17 36
  65.038611 39.82 39
  67.053834 28.80 28
  77.038483 302.88 302
  93.033542 34.53 34
  95.049053 999.00 999
  105.044692 24.50 24
  121.028421 514.64 514
  123.080769 22.12 22
  139.039905 39.11 39
  149.060214 144.98 144
  163.039089 33.24 33
  167.070878 58.45 58
//
