ACCESSION: MSBNK-SMB_Measured-HSA032P0959000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA18-pos_7555': {'bp': 45563.0, 'sum': 50937.0}, 'RA11-pos_7459': {'bp': 44760.0, 'sum': 50140.0}, 'RA4-pos_7564': {'bp': 27995.0, 'sum': 30715.0}, 'RA4-pos_7605': {'bp': 25739.0, 'sum': 28337.0}, 'RA11-pos_7452': {'bp': 21747.0, 'sum': 23529.0}, 'RA18-pos_7544': {'bp': 18877.0, 'sum': 20188.0}, 'RA18-pos_7616': {'bp': 14025.0, 'sum': 16060.0}, 'HC13-pos_7838': {'bp': 13694.0, 'sum': 15750.0}, 'RA22-pos_7607': {'bp': 13398.0, 'sum': 15513.0}, 'RA11-pos_7502': {'bp': 11100.0, 'sum': 12461.0}, 'HC7-pos_7613': {'bp': 10871.0, 'sum': 12295.0}, 'RA7-pos_7527': {'bp': 9991.0, 'sum': 11328.0}, 'RA22-pos_7597': {'bp': 8838.0, 'sum': 9958.0}, 'HC13-pos_7835': {'bp': 7930.0, 'sum': 8885.0}, 'RA4-pos_7554': {'bp': 7147.0, 'sum': 7708.0}, 'RA14-pos_6870': {'bp': 6673.0, 'sum': 7326.0}, 'HC13-pos_7888': {'bp': 6344.0, 'sum': 7159.0}, 'HC7-pos_7600': {'bp': 5766.0, 'sum': 6619.0}, 'RA15-pos_7504': {'bp': 5496.0, 'sum': 6200.0}, 'RA7-pos_7520': {'bp': 5438.0, 'sum': 6457.0}, 'RA25-pos_7681': {'bp': 5352.0, 'sum': 6252.0}, 'RA22-pos_7658': {'bp': 5185.0, 'sum': 6190.0}, 'RA25-pos_7676': {'bp': 4685.0, 'sum': 5187.0}, 'QC3-pos_7305': {'bp': 4628.0, 'sum': 5969.0}, 'HC4-pos_7514': {'bp': 4589.0, 'sum': 5268.0}, 'RA15-pos_7494': {'bp': 4102.0, 'sum': 4657.0}, 'QC1-pos_7136': {'bp': 3927.0, 'sum': 5085.0}, 'RA16-pos_7145': {'bp': 3788.0, 'sum': 4267.0}, 'RA14-pos_6864': {'bp': 3717.0, 'sum': 4584.0}, 'QC2-pos_7209': {'bp': 3627.0, 'sum': 4557.0}, 'QC3-pos_7297': {'bp': 3545.0, 'sum': 4463.0}, 'RA23-pos_7451': {'bp': 3425.0, 'sum': 3877.0}, 'RA23-pos_7459': {'bp': 3085.0, 'sum': 3437.0}, 'HC21-pos_7432': {'bp': 2760.0, 'sum': 3210.0}, 'HC25-pos_7540': {'bp': 2666.0, 'sum': 3018.0}, 'QC4-pos_7419': {'bp': 2632.0, 'sum': 3127.0}, 'QC1-pos_7130': {'bp': 2603.0, 'sum': 3537.0}, 'HC10-pos_7419': {'bp': 2309.0, 'sum': 2547.0}, 'QC8-pos_7220': {'bp': 2271.0, 'sum': 3281.0}, 'RA7-pos_7586': {'bp': 2263.0, 'sum': 2785.0}, 'HC4-pos_7562': {'bp': 2215.0, 'sum': 2415.0}, 'HC10-pos_7423': {'bp': 2175.0, 'sum': 2549.0}, 'HC25-pos_7550': {'bp': 2167.0, 'sum': 2392.0}, 'QC7-pos_7122': {'bp': 2140.0, 'sum': 2668.0}, 'HC17-pos_7483': {'bp': 1963.0, 'sum': 2139.0}, 'QC5-pos_7181': {'bp': 1912.0, 'sum': 2349.0}, 'QC5-pos_7178': {'bp': 1874.0, 'sum': 5484.0}, 'RA14-pos_6910': {'bp': 1736.0, 'sum': 2265.0}, 'RA9-pos_7228': {'bp': 1659.0, 'sum': 1964.0}, 'QC6-pos_6922': {'bp': 1599.0, 'sum': 2006.0}, 'QC7-pos_7115': {'bp': 1409.0, 'sum': 1805.0}, 'HC18-pos_7365': {'bp': 1393.0, 'sum': 1697.0}, 'RA9-pos_7215': {'bp': 1325.0, 'sum': 1476.0}, 'HC4-pos_7506': {'bp': 1177.0, 'sum': 1405.0}, 'QC8-pos_7215': {'bp': 1160.0, 'sum': 1414.0}, 'RA2-pos_7795': {'bp': 1093.0, 'sum': 1280.0}, 'RA24-pos_7179': {'bp': 932.0, 'sum': 1134.0}, 'HC21-pos_7428': {'bp': 831.0, 'sum': 932.0}, 'HC15-pos_7557': {'bp': 782.0, 'sum': 933.0}, 'QC5-pos_7206': {'bp': 642.0, 'sum': 934.0}, 'HC12-pos_7830': {'bp': 591.0, 'sum': 676.0}, 'RA13-pos_7630': {'bp': 530.0, 'sum': 680.0}, 'QC7-pos_7157': {'bp': 525.0, 'sum': 1639.0}, 'HC12-pos_7825': {'bp': 515.0, 'sum': 590.0}, 'HC6-pos_7697': {'bp': 484.0, 'sum': 671.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 959.566404
COMMENT: PRECURSOR_M/Z_STDEV 0.003268
COMMENT: PRECURSOR_IN_MS1 mz 959.565901; int 423.761; delta(ppm) -27.471539
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H69N26O4P; [M+Na]+; delta(ppm) 9457.178224
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H80N20O11S2; [M+Na]+; delta(ppm) 9454.612937
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H63N34O3PS2; [M+IsoProp+H]+; delta(ppm) 31257.359316
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H67N24O9PS; [M+IsoProp+H]+; delta(ppm) 31259.601660
COMMENT: PROPOSED_MF MS-FINDER 2.469; C36H80N6O13P2S; [M+IsoProp+H]+; delta(ppm) 31259.810278
COMMENT: PROPOSED_MF MS-FINDER 2.469; C31H81N8O15P3; [M+IsoProp+H]+; delta(ppm) 31253.724257
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H67N28O5PS2; [M+IsoProp+H]+; delta(ppm) 31254.383161
COMMENT: PROPOSED_MF MS-FINDER 2.469; C40H74N14O13; [M+H]+; delta(ppm) 2.402153
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H72N30O5S2; [M+Na]+; delta(ppm) 9456.044338
COMMENT: PROPOSED_MF MS-FINDER 2.468; C41H91N6O9P3S; [M+Na]+; delta(ppm) 9452.044113
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H77N20O6PS; [M+Na]+; delta(ppm) 9450.746656
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H90N10O10P2S2; [M+Na]+; delta(ppm) 9454.490152
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H77N20O6P3S2; [M+IsoProp+H]+; delta(ppm) 31258.713435
COMMENT: PROPOSED_MF MS-FINDER 2.468; C37H66N14O12; [M+IsoProp+H]+; delta(ppm) 31259.216234
COMMENT: PROPOSED_MF MS-FINDER 2.468; C37H78N4O18S; [M+IsoProp+H]+; delta(ppm) 31253.986103
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H58N40O4; [M+H]+; delta(ppm) 1.889331
COMMENT: PROPOSED_MF MS-FINDER 2.467; C24H65N36O3P; [M+Na]+; delta(ppm) 9452.372611
COMMENT: PROPOSED_MF MS-FINDER 2.467; C32H86N14O11P2S; [M+Na]+; delta(ppm) 9450.412835
COMMENT: PROPOSED_MF MS-FINDER 2.467; C30H72N28O3S2; [M+Na]+; delta(ppm) 9451.772445
COMMENT: PROPOSED_MF MS-FINDER 2.467; C37H89N6O16PS; [M+Na]+; delta(ppm) 9450.735506
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H62N40O4S; [M+H]+; delta(ppm) -1.623851
COMMENT: PROPOSED_MF MS-FINDER 2.467; C40H84N10O10P2S; [M+H]+; delta(ppm) 1.566956
COMMENT: PROPOSED_MF MS-FINDER 2.467; C29H72N26O7P2; [M+H]+; delta(ppm) 3.162613
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H66N36O3S2; [M+H]+; delta(ppm) 2.377467
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H66N28O8; [M+H]+; delta(ppm) -3.707623
COMMENT: PROPOSED_MF MS-FINDER 2.467; C33H78N14O18; [M+H]+; delta(ppm) -3.718565
COMMENT: PROPOSED_MF MS-FINDER 2.466; C44H87N6O9P3; [M+Na]+; delta(ppm) 9455.624034
COMMENT: PROPOSED_MF MS-FINDER 2.466; C43H91N2O13P3; [M+Na]+; delta(ppm) 9457.044289
COMMENT: PROPOSED_MF MS-FINDER 2.466; C37H72N22O5S; [M+Na]+; delta(ppm) 9452.500718
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H68N34O6S; [M+Na]+; delta(ppm) 9451.967009
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H67N18O11P; [M+IsoProp+H]+; delta(ppm) 31260.361740
COMMENT: PROPOSED_MF MS-FINDER 2.466; C29H80N12O11P2S2; [M+IsoProp+H]+; delta(ppm) 31259.050198
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H80N22O11P2S; [M+H]+; delta(ppm) 1.043193
COMMENT: PROPOSED_MF MS-FINDER 2.466; C27H77N24O8P3; [M+H]+; delta(ppm) 1.441236
COMMENT: PROPOSED_MF MS-FINDER 2.466; C34H80N20O4P2S2; [M+H]+; delta(ppm) -0.541515
COMMENT: PROPOSED_MF MS-FINDER 2.466; C32H63N32O2P; [M+H]+; delta(ppm) 3.490214
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H77N28O6PS2; [M+Na]+; delta(ppm) 9454.290263
COMMENT: PROPOSED_MF MS-FINDER 2.465; C39H69N24O2P; [M+Na]+; delta(ppm) 9452.906320
COMMENT: PROPOSED_MF MS-FINDER 2.465; C42H90N4O12P2S; [M+Na]+; delta(ppm) 9455.218430
COMMENT: PROPOSED_MF MS-FINDER 2.465; C41H84N4O19; [M+Na]+; delta(ppm) 9457.489749
COMMENT: PROPOSED_MF MS-FINDER 2.465; C41H94O16P2S; [M+Na]+; delta(ppm) 9456.638684
COMMENT: PROPOSED_MF MS-FINDER 2.465; C41H70N8O14; [M+IsoProp+H]+; delta(ppm) 31256.240069
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H72N22O10P2S; [M+IsoProp+H]+; delta(ppm) 31257.770993
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H71N34O4PS2; [M+H]+; delta(ppm) 0.656093
COMMENT: PROPOSED_MF MS-FINDER 2.465; C43H92O16P2S; [M+H]+; delta(ppm) 0.162241
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H75N28O6PS2; [M+H]+; delta(ppm) -2.142385
COMMENT: PROPOSED_MF MS-FINDER 2.465; C40H88N4O17P2; [M+H]+; delta(ppm) -3.839059
COMMENT: PROPOSED_MF MS-FINDER 2.465; C39H88N6O14P2S; [M+H]+; delta(ppm) 2.960732
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H64N38O2S; [M+Na]+; delta(ppm) 9450.546768
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H91N14O9P3S2; [M+Na]+; delta(ppm) 9455.587730
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H71N24O9PS2; [M+IsoProp+H]+; delta(ppm) 31255.865418
COMMENT: PROPOSED_MF MS-FINDER 2.464; C41H85N8O11P3; [M+H]+; delta(ppm) 3.358776
COMMENT: PROPOSED_MF MS-FINDER 2.464; C42H81N12O7P3; [M+H]+; delta(ppm) 1.964999
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H85N20O7P3S2; [M+H]+; delta(ppm) 1.929371
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H82N16O15S2; [M+H]+; delta(ppm) -0.431962
COMMENT: PROPOSED_MF MS-FINDER 2.464; C30H78N20O11S2; [M+H]+; delta(ppm) -1.825729
COMMENT: PROPOSED_MF MS-FINDER 2.463; C39H96N4O10P4S; [M+Na]+; delta(ppm) 9450.290052
COMMENT: PROPOSED_MF MS-FINDER 2.463; C38H72N14O5P2S; [M+IsoProp+H]+; delta(ppm) 31256.845746
COMMENT: PROPOSED_MF MS-FINDER 2.463; C39H73N12O6P3; [M+IsoProp+H]+; delta(ppm) 31258.751324
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H76N20O16; [M+Na]+; delta(ppm) 9455.535780
COMMENT: PROPOSED_MF MS-FINDER 2.462; C38H62N18O8; [M+IsoProp+H]+; delta(ppm) 31257.733968
COMMENT: PROPOSED_MF MS-FINDER 2.462; C41H82N4O9P4; [M+IsoProp+H]+; delta(ppm) 31253.944509
COMMENT: PROPOSED_MF MS-FINDER 2.462; C30H83N10O10P5; [M+IsoProp+H]+; delta(ppm) 31259.548429
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H78N10O17; [M+H]+; delta(ppm) 3.795932
COMMENT: PROPOSED_MF MS-FINDER 2.462; C44H90N4O10P4; [M+H]+; delta(ppm) -2.554850
COMMENT: PROPOSED_MF MS-FINDER 2.461; C33H72N22O10; [M+Na]+; delta(ppm) 9449.843652
COMMENT: PROPOSED_MF MS-FINDER 2.461; C36H86N14O6P2S2; [M+Na]+; delta(ppm) 9453.069905
COMMENT: PROPOSED_MF MS-FINDER 2.461; C41H70N18O9; [M+H]+; delta(ppm) 1.008378
COMMENT: PROPOSED_MF MS-FINDER 2.461; C44H78N8O15; [M+H]+; delta(ppm) -0.396335
COMMENT: PROPOSED_MF MS-FINDER 2.461; C36H92N6O14P2S2; [M+H]+; delta(ppm) -0.552457
COMMENT: PROPOSED_MF MS-FINDER 2.460; C43H76N12O11; [M+Na]+; delta(ppm) 9454.649241
COMMENT: PROPOSED_MF MS-FINDER 2.460; C34H91N12O7P3S2; [M+Na]+; delta(ppm) 9451.315840
COMMENT: PROPOSED_MF MS-FINDER 2.460; C38H77N8O10P3; [M+IsoProp+H]+; delta(ppm) 31260.233594
COMMENT: PROPOSED_MF MS-FINDER 2.460; C37H80N4O16P2; [M+IsoProp+H]+; delta(ppm) 31252.578766
COMMENT: PROPOSED_MF MS-FINDER 2.460; C36H90N2O10P4S2; [M+IsoProp+H]+; delta(ppm) 31258.922052
COMMENT: PROPOSED_MF MS-FINDER 2.460; C35H66N18O8S; [M+IsoProp+H]+; delta(ppm) 31253.997739
COMMENT: PROPOSED_MF MS-FINDER 2.460; C34H80N10O9P2S2; [M+IsoProp+H]+; delta(ppm) 31254.591777
COMMENT: PROPOSED_MF MS-FINDER 2.460; C30H70N14O17; [M+IsoProp+H]+; delta(ppm) 31252.706910
COMMENT: PROPOSED_MF MS-FINDER 2.460; C25H67N32O7P; [M+H]+; delta(ppm) -2.630517
COMMENT: PROPOSED_MF MS-FINDER 2.460; C40H86N4O19S; [M+H]+; delta(ppm) -2.515739
COMMENT: PROPOSED_MF MS-FINDER 2.460; C35H85N12O12P3; [M+H]+; delta(ppm) -4.155714
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H78N26O7P2S; [M+Na]+; delta(ppm) 9456.116119
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H81N22O8PS2; [M+Na]+; delta(ppm) 9451.438624
COMMENT: PROPOSED_MF MS-FINDER 2.459; C37H92N6O12P4; [M+Na]+; delta(ppm) 9458.141872
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H50N40O3; [M+IsoProp+H]+; delta(ppm) 31258.670853
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H69N24O7P3; [M+IsoProp+H]+; delta(ppm) 31258.194308
COMMENT: PROPOSED_MF MS-FINDER 2.459; C39H85N2O12P3S; [M+IsoProp+H]+; delta(ppm) 31253.521198
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H58N28O7; [M+IsoProp+H]+; delta(ppm) 31252.718547
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H73N26O9P; [M+Na]+; delta(ppm) 9450.941219
COMMENT: PROPOSED_MF MS-FINDER 2.458; C39H82N14O6P2S; [M+Na]+; delta(ppm) 9456.649833
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H84N14O13S2; [M+Na]+; delta(ppm) 9451.761295
COMMENT: PROPOSED_MF MS-FINDER 2.458; C29H64N34OS; [M+Na]+; delta(ppm) 9458.204026
COMMENT: PROPOSED_MF MS-FINDER 2.458; C37H91O11P5S; [M+IsoProp+H]+; delta(ppm) 31260.827639
COMMENT: PROPOSED_MF MS-FINDER 2.458; C36H70N10O16; [M+IsoProp+H]+; delta(ppm) 31260.698505
COMMENT: PROPOSED_MF MS-FINDER 2.458; C35H79N8O12PS2; [M+IsoProp+H]+; delta(ppm) 31257.904695
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H77N22O13P; [M+Na]+; delta(ppm) 9452.361461
COMMENT: PROPOSED_MF MS-FINDER 2.457; C37H63N20O5P; [M+IsoProp+H]+; delta(ppm) 31254.421051
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H64N26O6P2; [M+IsoProp+H]+; delta(ppm) 31260.024976
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H69N32O7P; [M+Na]+; delta(ppm) 9453.792856
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H66N24O6S2; [M+IsoProp+H]+; delta(ppm) 31253.237669
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H73N28O6PS; [M+Na]+; delta(ppm) 9457.870200
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H60N36; [M+Na]+; delta(ppm) 9449.854801
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H76N20O11S; [M+Na]+; delta(ppm) 9458.192876
COMMENT: PROPOSED_MF MS-FINDER 2.454; C42H77N14O8P; [M+Na]+; delta(ppm) 9451.474928
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H91N6O14P3; [M+Na]+; delta(ppm) 9449.387049
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H72N30O10S; [M+Na]+; delta(ppm) 9453.387253
COMMENT: PROPOSED_MF MS-FINDER 2.453; C39H72N18O9; [M+Na]+; delta(ppm) 9457.500899
COMMENT: PROPOSED_MF MS-FINDER 2.453; C40H68N22O5; [M+Na]+; delta(ppm) 9456.080643
COMMENT: PROPOSED_MF MS-FINDER 2.451; C27H83N22O6P3S; [M+Na]+; delta(ppm) 9450.090165
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H56N44; [M+Na]+; delta(ppm) 9456.978334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.707; C42H86O23; [M+H]+; delta(ppm) 2.391211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.059; C43H82N4O19; [M+H]+; delta(ppm) 0.997436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.558; C42H80N8O15; [M+Na]+; delta(ppm) 9456.069493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C41H84N4O19; [M+Na]+; delta(ppm) 9457.489749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.878; C44H78N8O15; [M+H]+; delta(ppm) -0.396335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.786; C43H76N12O11; [M+Na]+; delta(ppm) 9454.649241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.572; C37H76N16O12; [M+Na]+; delta(ppm) 9446.992037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.167; C36H80N12O16; [M+Na]+; delta(ppm) 9448.412268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.628; C46H84N2O17; [M+Na]+; delta(ppm) 9453.217843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.186; C44H89O18P; [M+Na]+; delta(ppm) 9451.463778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.876; C45H74N12O11; [M+H]+; delta(ppm) -1.790102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.239; C47H80N6O13; [M+Na]+; delta(ppm) 9451.797599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.862; C45H85N4O14P; [M+Na]+; delta(ppm) 9450.043539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.881; C48H76N10O9; [M+Na]+; delta(ppm) 9450.377359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.198; C39H86N4O20Si; [M+H]+; delta(ppm) -62477.366816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.594; C42H86O23; [M+H]+; delta(ppm) 2.391211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.306; C42H80N8O15; [M+Na]+; delta(ppm) 9456.069493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.303; C43H82N4O19; [M+H]+; delta(ppm) 0.997436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C41H84N4O19; [M+Na]+; delta(ppm) 9457.489749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C43H76N12O11; [M+Na]+; delta(ppm) 9454.649241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C37H76N16O12; [M+Na]+; delta(ppm) 9446.992037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C44H78N8O15; [M+H]+; delta(ppm) -0.396335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C36H80N12O16; [M+Na]+; delta(ppm) 9448.412268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C46H84N2O17; [M+Na]+; delta(ppm) 9453.217843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C44H89O18P; [M+Na]+; delta(ppm) 9451.463778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C45H74N12O11; [M+H]+; delta(ppm) -1.790102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C47H80N6O13; [M+Na]+; delta(ppm) 9451.797599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C45H85N4O14P; [M+Na]+; delta(ppm) 9450.043539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H76N10O9; [M+Na]+; delta(ppm) 9450.377359
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; CTYZFOHSXYFXNM-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=2C=COC2CCC3CCC4C(C=CN5CNCC54)C3)C6(C)CCC7C89COC(=O)C%10(CCCC%10)C9OC(C)(CCC(C)C)C8C(=O)C(O)C7(C%11CCCC(CC=%12C=CC=CC%12)C%11)C%136OC1%13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; XDBDSVGUBYKYIR-UHFFFAOYSA-N; [M+H]+; O=C1OCC(C2C#CCC3CC4(O)C5=CC(=O)C6CC(O)C(O)CC6(C)C5CCC4(CCN=C(N)NCC=7C=CC=CC7)C3C(O)(C)C(O)CC(C)C8CC=C9CCC(C)CC9C8C2)C1C=%10C=CNC%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; MIVMTUOPCFJRJM-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CCC(O)(C)C3(CCC(C4=CC=CC(=C)C(NCCCCO)CC=C(C)CC#CCOC4)C3O)C2CCC(O)CC=5C=CC=C(C5)CCC(O)CNC6C(=O)NC(N)C=7C=CC=C(C76)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; LNWPOYXBRLLPDK-VFQQSGSDSA-N; [M+H]+; C[C@@H]1[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)O1)C)CCC(=O)N)[C@@H](C)O)CCC2=CC=CC=C2)C(C)C)NC(=O)CC(CCCCCCCCCCCCN=C(N)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; SHFQURYKMCDCBG-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C)C1(O)OC(CC2OC3(OC(C)(C4OC(C)(CC4)C5OC(CC5)C6OC(O)(C)C(C)C(OC)C6C)C(OC)C3C)C(C)C(OC)C2)C(OC7OC(C)C(OC)CC7)(C)C(OC)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; KDYAPQVYJXUQNY-JTADZIJASA-N; [M+Na]+; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; DZAMLDNPMAQVFR-UHFFFAOYNA-N; [M+IsoProp+H]+; Hovenoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NMFXQSHZSKXLRM-UHFFFAOYNA-N; [M+IsoProp+H]+; Medicoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; IYIIGIDPFTYYCU-ISLMCVPPSA-N; [M+IsoProp+H]+; UNPD221546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; ZOFQVMPJZHCDBS-VIWKADPSNA-N; [M+IsoProp+H]+; Bacopasaponin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; BKQKOABEYMGFRE-XMDFMHPHNA-N; [M+IsoProp+H]+; UNPD40728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; HDALOXNSTLWULY-HLIHCBLWNA-N; [M+IsoProp+H]+; UNPD106921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; AOBLQNHRIORKQD-JPJLDMTLNA-N; [M+IsoProp+H]+; 2alpha-acetoxy-28-acetylrubiarboside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; WGFGSGMOAHUFDZ-UHFFFAOYNA-N; [M+IsoProp+H]+; Pitheduloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; DTTVUAIOTOKIGB-LYBMSFFJSA-N; [M+IsoProp+H]+; UNPD210813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; WSKNJFAAXOLTQT-PQVVBMBTNA-N; [M+IsoProp+H]+; UNPD94404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SDJPJWXUWSAUHA-FROGHDJRNA-N; [M+IsoProp+H]+; UNPD11568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; NIZGQGAUHJWMHG-IOLFQZDBNA-N; [M+IsoProp+H]+; UNPD113728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MOTXTNHNHWTPDJ-RQMUDEBENA-N; [M+IsoProp+H]+; Bacoside A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RANQPHKSRUUPKK-BSUZJTBZNA-N; [M+IsoProp+H]+; UNPD11360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RTDZSMKYLPVOBM-GAODLHBGNA-N; [M+IsoProp+H]+; UNPD9009
