ACCESSION: MSBNK-SMB_Measured-HSA032P0637001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC26-pos_3020': {'bp': 56875.0, 'sum': 75480.0}, 'HC26-pos_3079': {'bp': 40184.0, 'sum': 50609.0}, 'HC2-pos_3086': {'bp': 22478.0, 'sum': 34411.0}, 'HC11-pos_3003': {'bp': 19096.0, 'sum': 25397.0}, 'HC17-pos_2937': {'bp': 17864.0, 'sum': 25283.0}, 'HC21-pos_2897': {'bp': 11006.0, 'sum': 14870.0}, 'HC4-pos_3022': {'bp': 9571.0, 'sum': 13439.0}, 'RA23-pos_2937': {'bp': 9332.0, 'sum': 13684.0}, 'HC14-pos_3055': {'bp': 7526.0, 'sum': 13036.0}, 'HC6-pos_3027': {'bp': 7335.0, 'sum': 11843.0}, 'RA22-pos_2822': {'bp': 6815.0, 'sum': 10276.0}, 'RA8-pos_2957': {'bp': 5721.0, 'sum': 11328.0}, 'HC23-pos_2950': {'bp': 5702.0, 'sum': 7902.0}, 'RA26-pos_2899': {'bp': 5232.0, 'sum': 8847.0}, 'HC8-pos_2985': {'bp': 4824.0, 'sum': 9021.0}, 'HC24-pos_2885': {'bp': 4446.0, 'sum': 7346.0}, 'QC3-pos_2941': {'bp': 3440.0, 'sum': 6001.0}, 'RA9-pos_2830': {'bp': 3253.0, 'sum': 5574.0}, 'HC18-pos_2952': {'bp': 3231.0, 'sum': 5266.0}, 'RA11-pos_2828': {'bp': 3197.0, 'sum': 5977.0}, 'RA3-pos_2963': {'bp': 3056.0, 'sum': 5651.0}, 'QC4-pos_2956': {'bp': 2537.0, 'sum': 4869.0}, 'HC7-pos_2955': {'bp': 2506.0, 'sum': 5104.0}, 'QC1-pos_2867': {'bp': 2458.0, 'sum': 5435.0}, 'QC2-pos_2924': {'bp': 2232.0, 'sum': 4800.0}, 'QC5-pos_2929': {'bp': 1856.0, 'sum': 2974.0}, 'QC8-pos_2903': {'bp': 1801.0, 'sum': 2868.0}, 'RA13-pos_2962': {'bp': 1730.0, 'sum': 3708.0}, 'QC6-pos_2888': {'bp': 1729.0, 'sum': 2646.0}, 'RA6-pos_2886': {'bp': 1640.0, 'sum': 5249.0}, 'QC7-pos_2917': {'bp': 1226.0, 'sum': 2448.0}, 'RA7-pos_2838': {'bp': 915.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 637.321180
COMMENT: PRECURSOR_M/Z_STDEV 0.001547
COMMENT: PRECURSOR_IN_MS1 mz 637.324209; int 294.927; delta(ppm) -18.656897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; FRPSJQKUPYDGDF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-{8-[(methylamino)methyl]naphthalen-2-yl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; DTXPJIMFCRPUBR-KABMEGMVNA-N; [M+2ACN+H]+; UNPD162825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M+H]+; UNPD28547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M+H]+; UNPD11204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ZAEWKCIBMVVTAS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methoxypyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; ZBDGREIBILVVBE-LEFKRGDZNA-N; [M+IsoProp+H]+; (+)-Oxoglaucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MPVKUZABYUVRAI-UHFFFAOYSA-N; [M+H]+; 6-({1-[(4-hydroxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-yl}methyl)-4,5,13-trimethoxy-16-methyl-16-azatetracyclo[7.6.2.0?,?.0??,??]heptadeca-2(7),3,5,10(15),11,13-hexaen-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; ASGRGODXLZEKJF-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclohexyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; DQIJJKSVYLLDQW-LEFKRGDZNA-N; [M+IsoProp+H]+; Tiliacorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; ACUXQUJAURDIOB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({7-acetamido-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaen-3-yl}formamido)-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; KBOYZRQTDCERTI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-benzyl-8-[1-(3,4-dihydroxyphenyl)cyclopentyl]-9-hydroxy-3-(4-hydroxy-3-methoxyphenyl)cyclodec-5-yn-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; SVMNNRZZJAFEJM-LEFKRGDZNA-N; [M+IsoProp+H]+; (+)-Isotrilobine;Homotrilobin;Homotrilobine;Isotrilobin;N,O-Dimethylcocsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; OZRDZWNMHMHRQG-UHFFFAOYNA-N; [M+IsoProp+H]+; Tiliaresine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MMGBHVBJOIKWMF-YBFHJACQNA-N; [M+IsoProp+H]+; Dinklacorine;O12-Demethyl-O12'-methyltiliacorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MWIASLNTAGRGGA-FGCDZRDDNA-N; [M+2ACN+H]+; (2S)-2-amino-N-[(3S)-7,7-dimethyl-4-[[4-(2-methylphenyl)-1-piperazinyl]sulfonylmethyl]-3-bicyclo[2.2.1]heptanyl]-4-methylsulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; OKRFRAUPCZMOFM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD193492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; IGGMWDYWFSLMOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,21-dimethoxy-10,26-dimethyl-2,18,35-trioxa-10,26-diazaoctacyclo[27.2.2.1?,?.1?,??.1??,??.1??,??.0??,??.0??,??]heptatriaconta-1(31),3(37),4,6,13,15,17(36),19(34),20,22,29,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; RWOYUZSKWXYWFT-YTGVXXBCNA-N; [M+Na]+; Crenulatoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RAMZOIXSGZNZAP-SPXTZCHVNA-N; [M+Na]+; UNPD45801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DKQHHQKSUPFNHU-MCBSDMFRNA-N; [M+Na]+; PI(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; KTFHNNJQQWKFQS-AHGYBEFNNA-N; [M+IsoProp+H]+; Ptilosaponoside B;(-)-Ptilosaponoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; GQDAKDHRSOAMMK-IJGWGXFONA-N; [M+IsoProp+H]+; Excavatolide F;(-)-Excavatolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; NPTOHZVEIRUREE-DBADDTNQNA-N; [M+IsoProp+H]+; Briaranolide F;(-)-Briaranolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; JVNHJQQCJWSWPX-CVAUCDCONA-N; [M+IsoProp+H]+; Hellebortin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; ZXXKLUYROCROJK-GRKUWJKYNA-N; [M+IsoProp+H]+; 3-Acetylcalcicolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; AYMYUCNZABRFKF-DQGIKPJINA-N; [M+Na]+; GEX 1Q3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; HBCQBIDUQSZBLK-JYROOWNKNA-N; [M+IsoProp+H]+; UNPD14950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; BGIRRAGUKNGDOV-PSOMMNCTNA-N; [M+IsoProp+H]+; UNPD70535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; KVBCGRKUZGCVPB-OUMFSKHYSA-N; [M+IsoProp+H]+; UNPD227904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; GENRGMITUKTGCT-RILZCCCZNA-N; [M+IsoProp+H]+; UNPD82797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; MSMLQKXKWOWKAH-RAZUUNNYSA-N; [M+IsoProp+H]+; UNPD211203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; MBYMTVUTOAFGNA-SJEYMEFSNA-N; [M+IsoProp+H]+; UNPD113629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; SBWOXHHLLDDFPE-XBNADZSONA-N; [M+IsoProp+H]+; UNPD50601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; SWZXOLMIBIWIKL-OVIBANQLNA-N; [M+IsoProp+H]+; UNPD26420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; YIVWRWXYUIDQRB-HILSGTIWNA-N; [M+IsoProp+H]+; UNPD75896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; DEKUEXCIRXNTPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-5,8-dihydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; FULVJJOPFOVSKE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; FFXYBQSGDXRLHS-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5,6-bis(acetyloxy)-10-hydroxy-2,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,8-trioxo-hexadecahydro-1H-phenanthro[1,2-c]pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; XMDHIHGBHFVDPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,7,10,13-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-9-oxotricyclo[9.3.1.1?,?]hexadeca-3,11-dien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; NNBDUVNPJPWHCT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; YOYFIXDRWBRSOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,8,11,13-tetrakis(acetyloxy)-5,5,9-trimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; WOIPTRVZUMZNCI-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-(acetyloxy)-3-[11-(furan-3-yl)-8-hydroxy-5-(2-hydroxypropan-2-yl)-2,6,10-trimethyl-3,13-dioxo-12,15-dioxatetracyclo[8.5.0.0?,??.0?,?]pentadecan-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+H]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+H]+; UNPD19304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+H]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+H]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.926; RBGIAUBSQBUZJI-VPJWQXAGNA-N; [M+IsoProp+H]+; UNPD199832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+H]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKQHHQKSUPFNHU-MCBSDMFRNA-N; [M+Na]+; PI(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWOYUZSKWXYWFT-YTGVXXBCNA-N; [M+Na]+; Crenulatoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTXPJIMFCRPUBR-KABMEGMVNA-N; [M+2ACN+H]+; UNPD162825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+H]+; UNPD19304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AYMYUCNZABRFKF-DQGIKPJINA-N; [M+Na]+; GEX 1Q3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M+H]+; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QICPIDYQTBMXLI-YZLCMBQONA-N; [M+H]+; UNPD158224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; RAMZOIXSGZNZAP-SPXTZCHVNA-N; [M+Na]+; UNPD45801
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UFHFXFGYYAHGIY-MOXGAIDLSA-N; [M+Na]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylideneamino]-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BJAGJBULYHVWTJ-UHFFFAOYSA-N; [M+2ACN+H]+; bis(4-octylphenyl) phosphono phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 637.324219; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.743
MS$FOCUSED_ION: PRECURSOR_M/Z 637.324219
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0109001000-3a5dd1cb56a7c62153b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1015838 122.2158 ? 180.102555 9.7112 46.93 0.7992 32
  305.1877815 49.3418 ? 305.189345 13.1362 21.96 0.6642 32
  345.1462701 999.0000 ? 345.146140 4.7545 0.00 0.8420 32
  637.2962765 32.3550 ? 637.281358 18.2066 22.08 0.1602 28
  637.3410396 73.0252 ? 637.326120 20.5651 37.81 1.0000 32
  637.4040316 44.2679 ? 637.389110 18.3949 30.75 0.0230 31
  637.4477229 34.3177 ? 637.432800 21.1123 27.63 -0.0116 31
  637.4816172 24.3795 ? 637.466693 21.4579 22.54 -0.4049 24
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  180.101584 122.22 122
  305.187781 49.34 49
  345.146270 999.00 999
  637.296276 32.35 32
  637.341040 73.03 73
  637.404032 44.27 44
  637.447723 34.32 34
  637.481617 24.38 24
//
