ACCESSION: MSBNK-SMB_Measured-HSA032P0377001
RECORD_TITLE: Annotated; Riboflavin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1896': {'bp': 25432.0, 'sum': 59273.0}, 'HC26-pos_1818': {'bp': 12331.0, 'sum': 27296.0}, 'HC14-pos_1847': {'bp': 11059.0, 'sum': 27012.0}, 'RA1-pos_1999': {'bp': 7219.0, 'sum': 23744.0}, 'RA13-pos_1745': {'bp': 7131.0, 'sum': 17832.0}, 'RA10-pos_1827': {'bp': 6342.0, 'sum': 18774.0}, 'HC2-pos_1889': {'bp': 5844.0, 'sum': 18579.0}, 'RA2-pos_1941': {'bp': 5750.0, 'sum': 15310.0}, 'QC4-pos_1762': {'bp': 5364.0, 'sum': 14026.0}, 'HC8-pos_1790': {'bp': 5176.0, 'sum': 15917.0}, 'QC2-pos_1733': {'bp': 5073.0, 'sum': 13788.0}, 'QC5-pos_1732': {'bp': 5029.0, 'sum': 10985.0}, 'RA5-pos_1963': {'bp': 4718.0, 'sum': 16450.0}, 'RA23-pos_1742': {'bp': 4603.0, 'sum': 11169.0}, 'HC24-pos_1706': {'bp': 4416.0, 'sum': 10644.0}, 'RA24-pos_1630': {'bp': 4356.0, 'sum': 12856.0}, 'QC1-pos_1675': {'bp': 4296.0, 'sum': 14012.0}, 'QC6-pos_1634': {'bp': 4291.0, 'sum': 10781.0}, 'HC10-pos_1808': {'bp': 4165.0, 'sum': 12721.0}, 'RA17-pos_1797': {'bp': 4054.0, 'sum': 10046.0}, 'QC3-pos_1758': {'bp': 3917.0, 'sum': 12940.0}, 'HC19-pos_1718': {'bp': 3864.0, 'sum': 9958.0}, 'HC6-pos_1825': {'bp': 3855.0, 'sum': 12049.0}, 'QC8-pos_1700': {'bp': 3761.0, 'sum': 10700.0}, 'RA3-pos_1803': {'bp': 3555.0, 'sum': 11867.0}, 'HC12-pos_1909': {'bp': 3345.0, 'sum': 10366.0}, 'HC17-pos_1730': {'bp': 3240.0, 'sum': 10876.0}, 'RA22-pos_1608': {'bp': 3114.0, 'sum': 11695.0}, 'RA12-pos_1960': {'bp': 3093.0, 'sum': 9894.0}, 'RA7-pos_1633': {'bp': 2882.0, 'sum': 7940.0}, 'HC7-pos_1725': {'bp': 2834.0, 'sum': 9347.0}, 'HC20-pos_1854': {'bp': 2833.0, 'sum': 7780.0}, 'RA8-pos_1764': {'bp': 2758.0, 'sum': 10724.0}, 'QC7-pos_1708': {'bp': 2645.0, 'sum': 6825.0}, 'HC18-pos_1760': {'bp': 2568.0, 'sum': 9036.0}, 'HC3-pos_2095': {'bp': 2248.0, 'sum': 7661.0}, 'HC13-pos_1899': {'bp': 2065.0, 'sum': 6125.0}, 'HC4-pos_1831': {'bp': 1897.0, 'sum': 8069.0}, 'RA20-pos_1880': {'bp': 1884.0, 'sum': 10705.0}, 'RA11-pos_1632': {'bp': 1869.0, 'sum': 5666.0}, 'RA9-pos_1656': {'bp': 1427.0, 'sum': 5913.0}, 'RA16-pos_1687': {'bp': 1189.0, 'sum': 4984.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.145453
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 377.147783; int 516.471; delta(ppm) 11.807394
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C21H21N4OP; [M+H]+; delta(ppm) -12.963244
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JNNGEAWILNVFFD-CDJYTOATSA-N; [M+H]+; (1S,4aS,6S,7R,7aS)-6-hydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.363; MYQKIWCVEPUPIL-QFIPXVFZSA-N; [M+H]+; (19S)-10,19-diethyl-19-hydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; FVLUGNOOEZYDNV-UHFFFAOYSA-N; [M+H]+; 2,5-bis(4-methylanilino)terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; JJPDIDRSMFNPRZ-UHFFFAOYSA-N; [M+H]+; 1-N,3-N-bis(4-methoxyphenyl)benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NUJURPFEHLYISU-ACCUITESSA-N; [M+H]+; (E)-N-(2-ethyl-6-methylphenyl)-3-[5-(3-nitrophenyl)furan-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; HUQPHIILSICTLG-OEAKJJBVSA-N; [M+H]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(4-phenylmethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; GPWHOITXOCYVCW-OEAKJJBVSA-N; [M+H]+; 4-hydroxy-N-[(E)-(3-methoxy-4-phenylmethoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; KRHKEONTBPFSOM-OEAKJJBVSA-N; [M+H]+; N-[(E)-(2,4-dihydroxyphenyl)methylideneamino]-2-(4-phenylphenoxy)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; XJNWPYYRBAQKNJ-UHFFFAOYSA-N; [M+H]+; 2,5-bis(2-methylanilino)terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; JUYHDXTVLYGGTJ-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; UKYKCLFPJXHNON-UHFFFAOYSA-N; [M+H]+; 2-[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; XIMYPIWCALSSQZ-UHFFFAOYSA-N; [M+H]+; 2-[2,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; FVKDPPONZSNCPC-UHFFFAOYSA-N; [M+H]+; 1,4,7,12,15,18-hexaoxacyclodocosane-8,11,19,22-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; YJXASEUBFNSRBP-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N'-(9,10-dioxoanthracen-1-yl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QDDIKVNUBOXYKQ-UHFFFAOYSA-N; [M+H]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RLPARBOQTNGFMR-XEACYCJLSA-N; [M+H]+; [(4S,6S,7R,8S)-5-acetyl-11-amino-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.330; AUNGANRZJHBGPY; [M+H]+; Hyflavin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.891; XXSHCJSIEFYOFQ; [M+H]+; Maybridge1_004074
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.269; GFOCHRNCKLZJFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.272; XIMYPIWCALSSQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.708; JNNGEAWILNVFFD; [M+H]+; Loganate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.003; XJOPDXRZTFGTIW; [M+H]+; (1S,4aR,7S,7aR)-7-(hydroxymethyl)-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.066; UQTCOYQNMMATHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.305; YQLBRAQABHCUCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.328; SDFKSBIHKMCMAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.985; UKYKCLFPJXHNON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.539; LANDSIPVLIDHEU; [M+H]+; (1S,4aR,5R,7R,7aR)-4a,5-dihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5,6,7,7a-tetrahydro-1H-cyclopenta[c]pyran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.243; UCKVOYDKXYNCPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.351; ZZGWQMQDLKZPOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.300; FGGWCLCZRVUDMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.797; HRBNSHFVPHXBNS; [M+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[2-methoxy-4-[(1S,2S)-1,2,3-trihydroxypropyl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.631; BGVGLUAZMDZKEB; [M+H]+; (2S,3R,4S)-3-ethenyl-4-(2-hydroxyethyl)-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.266; CQHVYUDLQLYNAI; [M+H]+; 6-O-methylcatalpol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.815; UCBVASFDLSVHRZ; [M+H]+; ixoroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.950; LTXNSYGCFNCQRW; [M+H]+; 8-O-Debenzoylpaeoniflorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.616; VLCHQFXSBHIBRV; [M+H]+; (1S,4aS,7S,7aS)-7-hydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4a,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.584; JUYHDXTVLYGGTJ; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R,3S)-2,3-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.572; HZTLWLBHUPNTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.352; VFBJKEKWRZAYGB; [M+H]+; Vebraside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.478; HDUJICSWDUDSBC; [M+H]+; (1S,4aR,7S,7aR)-4a,7-dihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,5,6,7a-tetrahydrocyclopenta[c]pyran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.935; MYQCQYWRQBLOTC; [M+H]+; 4-(1-hydroxyethyl)-3-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4,4a,5,6-tetrahydro-3H-pyrano[3,4-c]pyran-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.611; LDRPPOYZLDQYLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.959; NVCZOHBDSQMFSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.887; RNFCHDXPRQYOAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.723; HEMJJAMBCLSDOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.501; UBSJVYXTGNLZHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.169; YJWIJCDOMFPRSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.428; FXINXOAOBQPYDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.775; XYMMADIQVIQGGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.088; FVKDPPONZSNCPC; [M+H]+; 1,4,7,12,15,18-Hexaoxacyclodocosane-8,11,19,22-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.921; PKDJPKVEKBPTQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.861; FVAIJXKCYZKCGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -843.583; YMKBKDGGJWGJOL; [M+H]+; (3r)-3-[({3-Hydroxy-2-Methyl-5-[(Phosphonooxy)methyl]pyridin-4-Yl}methyl)amino]-5-Methylhexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -882.171; WLDNAQBPCSBBCP; [M+H]+; (2S)-2-[[3-hydroxy-2-methyl-5-(phosphonooxymethyl)pyridin-4-yl]methylamino]-2,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -912.715; RLPARBOQTNGFMR; [M+H]+; 1a-Acetylmitomycin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1220.556; BWHRVEDRZCYCSR; [M+H]+; (2S)-4-(2-methoxyacetyl)-1-methylsulfonyl-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1230.994; FUWZQDFHELZDFM; [M+H]+; (2S)-1-(2-methoxyacetyl)-4-methylsulfonyl-N-[(3S)-2-oxopiperidin-3-yl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.936; AUNGANRZJHBGPY; [M+H]+; Hyflavin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -3.920; AUNGANRZJHBGPY; [M+H]+; Vitamin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.857; LXMDIEJPPQSFFB; [M+H]+; Isoriboflavin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.861; ALHDKQSKXILKCS; [M+H]+; N,N'-Bis-(p-methoxyphenyl)terephthalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.160; JRZCFDYNUTXOCW; [M+H]+; N,N'-Bis(o-methoxyphenyl)terephthalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.694; KSLPIXQLWACJBY; [M+H]+; N,N-bis(3-methoxyphenyl)isophthalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.797; JXXCPMFABOCAQX; [M+H]+; N,N'-1,4-phenylenebis(4-methoxybenzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.697; SNISGTQJRALKBP; [M+H]+; N,N-bis(2-methoxyphenyl)isophthalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.200; JJPDIDRSMFNPRZ; [M+H]+; N,N-bis(4-methoxyphenyl)isophthalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.881; HUQPHIILSICTLG; [M+H]+; N-[(2-hydroxyphenyl)methylideneamino]-2-(4-phenylmethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.638; MYQKIWCVEPUPIL; [M+H]+; 10,19-diethyl-19-hydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁰]henicosa-1(21),2(11),3,5,7,9,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.985; AUNGANRZJHBGPY; [M+H]+; Vitamin G
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Riboflavin, AUNGANRZJHBGPY-SCRDCRAPSA-N; Matching to 33 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000244;
CH$NAME: Riboflavin
CH$NAME: 7,8-dimethyl-10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]benzo[g]pteridine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H20N4O6
CH$EXACT_MASS: 376.138284
CH$SMILES: CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O
CH$IUPAC: InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)/t11-,12+,14-/m0/s1
CH$LINK: INCHIKEY AUNGANRZJHBGPY-SCRDCRAPSA-N
CH$LINK: PUBCHEM CID:493570
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.643
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 377.147696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-3195000000-0b41bf1a7ae3528e4f68
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0175201 25.3935 43.017830 21.8516 10.50 0.4045 33 f{C2H3O1}/-7.46ppm,p-C15H18N4O5
  57.0329413 38.9084 57.033185 14.8686 18.10 0.6818 40 f{C3H5O1}/-9.64ppm,p-C14H16N4O5
  69.0334538 58.7133 69.033600 13.0372 22.22 0.6436 42 f{C4H5O1}/-0.54ppm,p-C13H16N4O5
  71.0127964 24.0543 71.012950 15.9830 8.98 0.6588 35 f{C3H3O2}/0.57ppm,p-C14H18N4O4
  71.0491913 27.4464 71.049345 15.2993 12.56 0.6022 36 f{C4H7O1}/0.70ppm,p-C13H14N4O5
  73.0279187 22.6408 73.028080 18.8421 11.68 0.3726 33 f{C3H5O2}/-6.67ppm,p-C14H16N4O4
  75.0441808 22.0648 75.044350 17.9094 12.91 0.3534 35 f{C3H7O2}/1.66ppm,p-C14H14N4O4
  81.0331363 29.4788 81.033330 19.2390 13.07 0.5993 38 f{C5H5O1}/-4.38ppm,p-C12H16N4O5
  84.0809582 35.1016 84.081165 16.7220 24.84 0.0908 32 f{C5H10N1}/2.17ppm,p-C12H11N3O6
  86.0960894 29.1973 86.096305 18.2122 21.13 0.1512 36 f{C5H12N1}/-3.91ppm,p-C12H9N3O6
  99.0440079 53.6296 99.044285 11.9644 49.39 0.5408 42 f{C5H7O2}/-0.48ppm,p-C12H14N4O4
  117.0553297 22.3723 117.055705 15.2065 10.91 0.5009 32 f{C8H7N1}/-16.84ppm,p-C9H14N3O6
  120.0802717 31.5551 120.080665 9.1855 22.44 0.2029 32 f{C8H10N1}/-4.20ppm,p-C9H11N3O6
  172.0875405 62.2221 172.088390 11.4360 22.10 0.7111 42 f{C12H12O1}/-4.22ppm,p-C5H9N4O5
  198.0671295 51.9808 198.068400 11.6375 22.61 0.7310 41 f{C7H10N4O3}/-38.43ppm,p-C10H11O3
  200.0822037 39.1301 200.083510 13.2645 17.10 0.6292 41 f{C13H12O2}/-4.88ppm,p-C4H9N4O4
  243.0864932 999.0000 243.088675 3.5954 0.00 0.8306 42 f{C17H11N2}/-21.32ppm,p-H10N2O6
  359.1375036 72.6112 359.139245 10.0964 29.21 0.6707 42 f{C17H19N4O5}/6.98ppm,p-H2O1
  377.1458165 504.3468 377.147940 5.1094 131.38 1.0000 42 f{C17H21N4O6}/0.68ppm,p
  377.2153650 32.9960 377.217490 23.9677 26.44 -0.1290 39 ?
  377.2419544 28.4173 377.244080 16.1912 22.59 0.0336 33 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  43.017520 25.39 25
  57.032941 38.91 38
  69.033454 58.71 58
  71.012796 24.05 24
  71.049191 27.45 27
  73.027919 22.64 22
  75.044181 22.06 22
  81.033136 29.48 29
  84.080958 35.10 35
  86.096089 29.20 29
  99.044008 53.63 53
  117.055330 22.37 22
  120.080272 31.56 31
  172.087540 62.22 62
  198.067130 51.98 51
  200.082204 39.13 39
  243.086493 999.00 999
  359.137504 72.61 72
  377.145817 504.35 504
  377.215365 33.00 32
  377.241954 28.42 28
//
