ACCESSION: MSBNK-SMB_Measured-HSA032P0832002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_8268': {'bp': 8584.0, 'sum': 25957.0}, 'HC21-pos_8138': {'bp': 6145.0, 'sum': 19381.0}, 'HC21-pos_8113': {'bp': 4226.0, 'sum': 15355.0}, 'RA8-pos_7048': {'bp': 3210.0, 'sum': 10347.0}, 'HC15-pos_8072': {'bp': 3011.0, 'sum': 9835.0}, 'HC21-pos_8083': {'bp': 2906.0, 'sum': 13051.0}, 'HC15-pos_8136': {'bp': 2774.0, 'sum': 11780.0}, 'HC21-pos_8025': {'bp': 2501.0, 'sum': 9237.0}, 'HC21-pos_8055': {'bp': 2370.0, 'sum': 8892.0}, 'HC21-pos_7996': {'bp': 1814.0, 'sum': 6444.0}, 'HC15-pos_7953': {'bp': 1770.0, 'sum': 6057.0}, 'HC5-pos_7434': {'bp': 1719.0, 'sum': 4806.0}, 'HC21-pos_7934': {'bp': 882.0, 'sum': 3959.0}, 'HC21-pos_7822': {'bp': 774.0, 'sum': 2928.0}, 'RA5-pos_8734': {'bp': 412.0, 'sum': 1850.0}, 'HC15-pos_7721': {'bp': 349.0, 'sum': 1292.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 832.237580
COMMENT: PRECURSOR_M/Z_STDEV 0.002331
COMMENT: PRECURSOR_IN_MS1 mz 832.238748; int 999.000; delta(ppm) -24.146257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; PWPRWPDNHHLZPB-UHFFFAOYSA-N; [M+NH4]+; 8-benzyl-18-(1-hydroxyethyl)-4-methyl-21-(2-methylpropyl)-3-oxa-10,23,29,30-tetrathia-7,14,17,20,27,32,33,34-octaazapentacyclo[13.12.4.1?,?.1?,??.1??,??]tetratriaconta-2(34),6,9(33),11,13,16,19,22(32),24,26-decaene-6,13,16,19,26-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; NYQFNTVKTSVQGD-HDYAECRJNA-N; [M+NH4]+; Luteorin 7-(6''''-acetylallosyl-(1->3)-glucosyl-(1->2)-glucoside;Veronicoside A;7-[(O-6-O-Acetyl-beta-D-allopyranosyl-(1->3)-O-beta-D-glucopyranosyl-(1->2)-beta-D-glucopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YASDULZMSFBKMX-PHZMWKQUNA-N; [M+NH4]+; Ulithiacyclamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; IPOFSVXPMUMQNL-AUPBHFEPNA-N; [M+NH4]+; UNPD149373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; BXTKEDIQNJQJDJ-UHFFFAOYSA-N; [M+NH4]+; CNP0428929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; XTSHAALAASYFFM-KBIJWIDRNA-N; [M+NH4]+; UNPD58976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; ABHRBGGUMLRXIK-PHZMWKQUNA-N; [M+NH4]+; Ulithiacyclamide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; YNXJAOKAYJEVKX-YFDULIGENA-N; [M+CH3OH+H]+; UNPD174898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; SOYHWVFJWINWIL-FFYFSMIXNA-N; [M+NH4]+; UNPD40814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; JUOPRNFQULQJQO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKAFMAANZKWYSA-PLJULEBSNA-N; [M+NH4]+; UNPD143067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; PMLJRPCEHQGZDC-LHWOIRMSNA-N; [M+NH4]+; Faratroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; IPOFSVXPMUMQNL-AUPBHFEPNA-N; [M+NH4]+; UNPD149373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DQCLINUMJUZKAR-UHFFFAOYNA-N; [M+NH4]+; Kaempferol 3-[2''-glucosyl-6''-acetyl-galactoside] 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NYQFNTVKTSVQGD-HDYAECRJNA-N; [M+NH4]+; Luteorin 7-(6''''-acetylallosyl-(1->3)-glucosyl-(1->2)-glucoside;Veronicoside A;7-[(O-6-O-Acetyl-beta-D-allopyranosyl-(1->3)-O-beta-D-glucopyranosyl-(1->2)-beta-D-glucopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; SOYHWVFJWINWIL-FFYFSMIXNA-N; [M+NH4]+; UNPD40814
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DQCLINUMJUZKAR-DTRLZUIWSA-N; [M+NH4]+; [(3R,4S,6S)-3,4-dihydroxy-6-[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-7-[(2S,4S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-3-yl]oxy-5-[(2S,4S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.756; KGZMABLDPNAGFQ; [M+H3N+H]+; Ahcovat Yellow 4G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.407; BDJBNSLGNJXBDL; [M+H3N+H]+; N,N''-Bis(5-(benzoylamino)-9,10-dihydro-9,10-dioxo-1-anthryl)isophthaldiamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.164; ZWPSGIXLSNKJHA; [M+H3N+H]+; N-(4-(Benzoylamino)-9,10-dihydro-9,10-dioxo-1-anthryl)-N''-(5-(benzoylamino)-9,10-dihydro-9,10-dioxo-1-anthryl)isophthaldiamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.529; BXTKEDIQNJQJDJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; KGZMABLDPNAGFQ; [M+H3N+H]+; Ahcovat Yellow 4G
COMMENT: CONFIDENCE Level 5: Exact mass of interest 832.238705; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.682
MS$FOCUSED_ION: PRECURSOR_M/Z 832.238705
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0059220060-a1a711d5ac189ee022a6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.0642591 53.7440 ? 147.064831 14.0483 28.70 0.8709 14
  207.0316521 40.0672 ? 207.033086 13.9737 25.45 0.7872 14
  221.0836168 223.2882 ? 221.085324 6.9295 91.47 0.8882 16
  267.0000304 29.6964 ? 267.002790 13.5094 16.52 0.7037 13
  281.0512533 288.4232 ? 281.053627 5.3086 72.53 0.9500 16
  295.1044338 71.2160 ? 295.106355 10.9012 24.89 0.8702 15
  341.0206342 86.1014 ? 341.020699 9.1813 53.49 0.7918 15
  355.0697741 999.0000 ? 355.071391 3.7767 38.10 0.9118 16
  369.1253982 38.4735 ? 369.127348 19.5083 16.89 0.8609 15
  415.0373768 73.4280 ? 415.040396 11.5122 31.27 0.8308 16
  429.0900023 191.4204 ? 429.093386 11.5663 67.88 0.9581 16
  489.0553691 35.1341 ? 489.060498 14.9676 16.01 0.8648 15
  503.1074694 210.3989 ? 503.113052 9.9223 83.75 0.9412 16
  577.1289767 115.8714 ? 577.131980 9.4121 52.16 0.9404 16
  815.2411928 53.6241 ? 815.220517 17.3286 29.88 0.8151 15
  832.2646690 749.3533 ? 832.243406 6.2384 189.01 1.0000 16
  832.6640122 40.0373 ? 832.642735 25.3584 38.25 0.0915 14
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  147.064259 53.74 53
  207.031652 40.07 40
  221.083617 223.29 223
  267.000030 29.70 29
  281.051253 288.42 288
  295.104434 71.22 71
  341.020634 86.10 86
  355.069774 999.00 999
  369.125398 38.47 38
  415.037377 73.43 73
  429.090002 191.42 191
  489.055369 35.13 35
  503.107469 210.40 210
  577.128977 115.87 115
  815.241193 53.62 53
  832.264669 749.35 749
  832.664012 40.04 40
//
