ACCESSION: MSBNK-SMB_Measured-HSA032P0544000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_2899': {'bp': 36236.0, 'sum': 55265.0}, 'RA2-pos_2826': {'bp': 21865.0, 'sum': 31010.0}, 'HC6-pos_2699': {'bp': 12519.0, 'sum': 18222.0}, 'HC10-pos_2673': {'bp': 11797.0, 'sum': 17743.0}, 'RA19-pos_2880': {'bp': 8753.0, 'sum': 11920.0}, 'RA15-pos_2819': {'bp': 7880.0, 'sum': 11504.0}, 'RA18-pos_2639': {'bp': 7856.0, 'sum': 11786.0}, 'HC5-pos_2737': {'bp': 7572.0, 'sum': 13623.0}, 'HC17-pos_2599': {'bp': 7562.0, 'sum': 11938.0}, 'RA25-pos_2626': {'bp': 5758.0, 'sum': 8928.0}, 'HC15-pos_2744': {'bp': 5600.0, 'sum': 10659.0}, 'RA12-pos_2875': {'bp': 5381.0, 'sum': 9519.0}, 'HC19-pos_2574': {'bp': 5315.0, 'sum': 8709.0}, 'HC26-pos_2682': {'bp': 4520.0, 'sum': 7473.0}, 'RA8-pos_2628': {'bp': 4449.0, 'sum': 8571.0}, 'HC7-pos_2603': {'bp': 4112.0, 'sum': 8391.0}, 'HC20-pos_2749': {'bp': 3474.0, 'sum': 8061.0}, 'QC2-pos_2587': {'bp': 3074.0, 'sum': 6621.0}, 'HC13-pos_2746': {'bp': 2901.0, 'sum': 5227.0}, 'QC4-pos_2616': {'bp': 2478.0, 'sum': 5503.0}, 'QC1-pos_2538': {'bp': 2424.0, 'sum': 6911.0}, 'HC6-pos_2633': {'bp': 2372.0, 'sum': 5553.0}, 'RA14-pos_2460': {'bp': 2209.0, 'sum': 3838.0}, 'QC7-pos_2572': {'bp': 2070.0, 'sum': 4410.0}, 'QC5-pos_2592': {'bp': 2010.0, 'sum': 4358.0}, 'HC12-pos_2787': {'bp': 1961.0, 'sum': 3897.0}, 'RA20-pos_2713': {'bp': 1858.0, 'sum': 3587.0}, 'HC10-pos_2611': {'bp': 1608.0, 'sum': 4485.0}, 'QC6-pos_2543': {'bp': 1518.0, 'sum': 3556.0}, 'HC18-pos_2612': {'bp': 1404.0, 'sum': 4306.0}, 'RA24-pos_2502': {'bp': 1221.0, 'sum': 2899.0}, 'QC3-pos_2615': {'bp': 1208.0, 'sum': 4157.0}, 'QC8-pos_2564': {'bp': 1204.0, 'sum': 2782.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 544.302998
COMMENT: PRECURSOR_M/Z_STDEV 0.000990
COMMENT: PRECURSOR_IN_MS1 mz 544.306443; int 368.402; delta(ppm) 19.213662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 609.328574; int 298.078; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 590.305148; int 22.834; cor 0.712
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 526.355810; int 90.080; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H46N3O7P; [M+H]+; delta(ppm) -14.965971
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; AERFHMRAWNYRFJ-UHFFFAOYNA-N; [M+H]+; CCN1CC2(C)CCC(O)C34C2C(OC)C(O)(C13)C1(O)CC(OC)C2CC4(O)C1C2OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; HISOTLIFCFTOAA-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C(C=C1OCC)C=2C3=CC(OCC(C)C)=CC=C3N4C2C=5C=C(OCC)C(OCC)=CC5CC4)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; JDQPBZLDEIBZJU-TXMOPSHGNA-N; [M+NH4]+; UNPD201889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; RMGVCOCXWDORPG-UHFFFAOYSA-N; [M+NH4]+; Paeciloxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; JMEMZCKCWHZMDM-UHFFFAOYSA-N; [M+NH4]+; 10-epi-hydroxymaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; VQWXUPSRCYBPLD-UHFFFAOYSA-N; [M+NH4]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; JXGLGTFMAQOJBB-HEDKFQSOSA-N; [M+DMSO+H]+; LysoPC(14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; GXGLXISWNHCODA-UHFFFAOYSA-N; [M+NH4]+; 6-[3-methyl-2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; KRUGJXMIOXHJEU-JOYHPFPUNA-N; [M+H]+; UNPD79834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; OWLVOPJMTAHNQD-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(dimethylamino)ethyl]-3-hydroxy-4-[3-methyl-4-(2-methylpropoxy)benzoyl]-5-(3,4,5-trimethoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; DFRSAXDUKXRQOM-SQUVOPNFSA-N; [M+DMSO+H]+; Nivelactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; NQFJAFJMOUIAAX-UGRKIXEPSA-N; [M+H]+; Phomapyrrolidone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; DCZPAFXGNAJXHQ-UHFFFAOYSA-N; [M+NH4]+; [6-(acetyloxy)-7-hydroxy-1-[(3-methylbutanoyl)oxy]-4-{[(3-methylbutanoyl)oxy]methyl}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl]methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; VMRTWCCKWMUGSN-USDJAYPSSA-N; [M+NH4]+; UNPD229075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QQKULIGUSPMITN-GTBUKPCPNA-N; [M+NH4]+; UNPD87674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; VTLZZYINHDUOQU-HLYCNFAGNA-N; [M+DMSO+H]+; UNPD78139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; UMLABRQRQZKXDI-ITDXXSTHNA-N; [M+DMSO+H]+; Ascochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; APYNVIXJDXCVNV-BSIQNNAGNA-N; [M+DMSO+H]+; UNPD199805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; JAHVPMUKZVVHMZ-UHFFFAOYSA-N; [M+NH4]+; 16-butylidene-6-(3-cyclopentylpropylidene)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; IVCWXLSTMUVHLA-TZOWRJJZNA-N; [M+NH4]+; 4-[[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; DRTWPWQTYYCYHM-UHFFFAOYSA-N; [M+NH4]+; 6-(hydroxymethyl)-1,2,14-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-10,12-dioxapentacyclo[9.6.1.1?,?.0?,?.0??,??]nonadecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HSZFOQSMGNAIJM-IOQMBMMENA-N; [M+DMSO+H]+; UNPD151739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; SAIYUEOLBNLOQX-UHFFFAOYSA-N; [M+NH4]+; 3-{3'-hydroxy-4'-[(4-hydroxyphenyl)methyl]-[1,1'-biphenyl]-3-yl}-1-[5-(hydroxymethyl)-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; NUDLPVZMNLDZGJ-UHFFFAOYSA-N; [M+NH4]+; 3-[3-(5-ethyl-10-hydroxycyclodec-3-yn-1-yl)-3-hydroxypropyl]-8-oxatetracyclo[10.8.0.0?,?.0??,??]icosa-1(20),2,4,6,10,12,14,16,18-nonaene-6,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; DFWBNBMVTMIQTG-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-4-(pent-1-en-1-yl)-7-[(triphenylmethoxy)methyl]-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; BTXVEDOCBDGNNV-UHFFFAOYSA-N; [M+NH4]+; 29-hydroxy-6,18-bis(hydroxymethyl)-29-methoxy-3-methyl-4-methylidenehexacyclo[17.5.3.1?,?.1??,??.0?,?.0??,??]nonacosa-1(24),12(28),13,15,19(27),20,22,25-octaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LNJNONCNASQZOB-QHPJDVBZNA-N; [M+DMSO+H]+; PE(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; SGYJGGKDGBXCNY-OMXZULOZNA-N; [M+NH4]+; Chlamydocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; GGRWJMOMTFCTJV-MWRDTIDLNA-N; [M+DMSO+H]+; UNPD12916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IFLAJHXMNZWVBG-SLUZPZPBNA-N; [M+DMSO+H]+; UNPD47012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; XVPULKCGCVRRPV-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(6-tert-butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; RXLGJHRPYZIAAS-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(1,1,2,3,3,6-hexamethyl-2,3-dihydro-1H-inden-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; XYXASPCRONZBJP-CMOCDZPBSA-N; [M+CH3OH+H]+; Microginin 511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; OSMJFYFZOAVCNP-JPANBXHTNA-N; [M+CH3OH+H]+; Tyropeptin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; CDMNNDQYIKWTKR-DITALETJSA-N; [M+CH3OH+H]+; SMTP-16
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QBTSPDQKRVMTRU-UHFFFAOYSA-N; [M+NH4]+; 5-O-[2,2-dimethyl-3-(4-prop-2-enylpiperazin-1-yl)propyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; BDXFAAMOJLRGLA-UHFFFAOYNA-N; [M+DMSO+H]+; 1-(1-adamantyl)-3-[8-[[1-(2-furanylmethyl)-5-tetrazolyl]methyl]-8-azabicyclo[3.2.1]octan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; CGPRRFVSSVFWFE-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; JBSTUPHUZMAVFU-UHFFFAOYNA-N; [M+CH3OH+H]+; AFN911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; MEULNUGAWYUZDK-UHFFFAOYSA-N; [M+NH4]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)propyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; DINYHADKRMDGFI-GNLPSFAGNA-N; [M+H]+; (2S)-2-[[[5-[[methyl-(phenylmethyl)amino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]-6-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]hexanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; XDUGCDBGWHNOCN-UHFFFAOYSA-N; [M+DMSO+H]+; cyslabdan c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; PGFUFGFVSBPQJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; DYKSDCABMLTVBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; OSPXGYHIVDMYAG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4,5-trimethoxy-14-{[3-(morpholin-4-yl)propyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; SDBYWYVMCCUTEA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(2,2-diphenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; ZTWVGHOUPDZWGT-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[4-hydroxy-3-methoxy-5-(2-phenylethyl)phenyl]-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QPCTXYQEJVCSQQ-FBDMEEOMNA-N; [M+CH3OH+H]+; 4-methoxy-N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(1-oxopropyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; HISOTLIFCFTOAA-UHFFFAOYSA-N; [M+H]+; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(2-methylpropoxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; UZLGQCGZZNYUGC-UHFFFAOYSA-N; [M+H]+; 10-butoxy-12-(3,4-diethoxyphenyl)-2,3-diethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; QSAPNUVFLUBPEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; JXFZGCVLIHCCFN-JMFPVCQJNA-N; [M+CH3OH+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; JWPNJRCDQSUYEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,9,12'-trihydroxy-4,4,4',4',12',14'-hexamethyl-3,4-dihydro-2H-9',14'-diazaspiro[[1,4]dioxepino[2,3-g]indole-8,5'-tetracyclo[5.5.2.0?,?.0?,?]tetradecan]-13'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; LUVNTPPXXIXEDW-XFZUFLOVNA-N; [M+NH4]+; UNPD74691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; XPSMGYNORQJNOF-QOFSDBCZNA-N; [M+CH3OH+H]+; UNPD140277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; GOGVGZCTCHGHTM-CZOKGHBNNA-N; [M+CH3OH+H]+; 1-[[(2R,3S)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-3-(3,5-dimethyl-4-isoxazolyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; UDYUVSNRKAVWEN-UHFFFAOYSA-N; [M+DMSO+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(3-oxopropoxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; AGQSZAPRXLSLQB-UHFFFAOYSA-N; [M+DMSO+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; SYAOZPXWOOYNES-AVVNMXRKNA-N; [M+CH3OH+H]+; Tyropeptin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; CAQVABWFNAFWRZ-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(4-methoxyphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; HAIHBLQYWYYFDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; FNAJZGJPYUNJBY-KAIUQPJCNA-N; [M+CH3OH+H]+; 1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-10-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; YWOLVGYTMULQAH-WNQWZPRMNA-N; [M+CH3OH+H]+; 1-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; OLPJMCHMQFLJIT-PJPDRHNCNA-N; [M+CH3OH+H]+; 2-(dimethylamino)-N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(pyridin-4-yl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; HQAVOJJFKALETE-MJDMKSTBNA-N; [M+H]+; UNPD135243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; MVPWJFWMEIXDQW-HKBQPEDESA-N; [M+CH3OH+H]+; 4-[1-[4-[(1S)-1-[4-(2-methylpropyl)phenyl]butoxy]benzoyl]indolizin-3-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; VTGKDYYTGULBBW-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{[4-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}methyl)-3-ethylpiperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; SNEXPFNCIBULAB-UBISWNPHNA-N; [M+NH4]+; UNPD201069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYXASPCRONZBJP-CMOCDZPBSA-N; [M+CH3OH+H]+; Microginin 511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSMJFYFZOAVCNP-JPANBXHTNA-N; [M+CH3OH+H]+; Tyropeptin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HISOTLIFCFTOAA-UHFFFAOYSA-N; [M+H]+; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(2-methylpropoxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZLGQCGZZNYUGC-UHFFFAOYSA-N; [M+H]+; 10-butoxy-12-(3,4-diethoxyphenyl)-2,3-diethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DINYHADKRMDGFI-GNLPSFAGNA-N; [M+H]+; (2S)-2-[[[5-[[methyl-(phenylmethyl)amino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]-6-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]hexanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBTSPDQKRVMTRU-UHFFFAOYSA-N; [M+NH4]+; 5-O-[2,2-dimethyl-3-(4-prop-2-enylpiperazin-1-yl)propyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCZPAFXGNAJXHQ-UHFFFAOYSA-N; [M+NH4]+; [6-(acetyloxy)-7-hydroxy-1-[(3-methylbutanoyl)oxy]-4-{[(3-methylbutanoyl)oxy]methyl}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl]methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRUGJXMIOXHJEU-JOYHPFPUNA-N; [M+H]+; UNPD79834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWLVOPJMTAHNQD-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(dimethylamino)ethyl]-3-hydroxy-4-[3-methyl-4-(2-methylpropoxy)benzoyl]-5-(3,4,5-trimethoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPSMGYNORQJNOF-QOFSDBCZNA-N; [M+CH3OH+H]+; UNPD140277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JXFZGCVLIHCCFN-JMFPVCQJNA-N; [M+CH3OH+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JDQPBZLDEIBZJU-TXMOPSHGNA-N; [M+NH4]+; UNPD201889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; QPCTXYQEJVCSQQ-FBDMEEOMNA-N; [M+CH3OH+H]+; 4-methoxy-N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(1-oxopropyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; PGFUFGFVSBPQJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VQWXUPSRCYBPLD-UHFFFAOYSA-N; [M+NH4]+; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OLPJMCHMQFLJIT-PJPDRHNCNA-N; [M+CH3OH+H]+; 2-(dimethylamino)-N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(pyridin-4-yl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
