ACCESSION: MSBNK-SMB_Measured-HSA032P0412003
RECORD_TITLE: Characterized; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_5112': {'bp': 49306.0, 'sum': 120532.0}, 'HC12-pos_5100': {'bp': 21167.0, 'sum': 64098.0}, 'RA10-pos_4910': {'bp': 15465.0, 'sum': 39669.0}, 'RA10-pos_4917': {'bp': 12924.0, 'sum': 37916.0}, 'RA23-pos_4792': {'bp': 1211.0, 'sum': 3658.0}, 'QC3-pos_4801': {'bp': 736.0, 'sum': 2380.0}, 'QC1-pos_4673': {'bp': 731.0, 'sum': 2737.0}, 'QC8-pos_4738': {'bp': 323.0, 'sum': 1153.0}, 'QC7-pos_4716': {'bp': 217.0, 'sum': 925.0}, 'RA2-pos_5132': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 412.267788
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 412.270487; int 702.863; delta(ppm) 13.701908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 417.225576; int 161.325; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 433.199682; int 33.712; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 440.301022; int 115.085; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 428.360828; int 14.860; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C20H39N5P2; [M+H]+; delta(ppm) -12.821486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HKVORKJLFBKBAG-LUAZXPEBSA-N; [M+NH4]+; Aphidicolin A10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XKCXRKLNDCCUGX-UHFFFAOYSA-N; [M+NH4]+; 1,5,10,13-tetrahydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; VVOQCPSYSVFQOJ-JCFOCPECNA-N; [M+NH4]+; Coleonol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XMZLIYKXYUUFPG-PAPPXSOASA-N; [M+NH4]+; UNPD225284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; QCPWZRPDZHMSDZ-FBIIWJJDSA-N; [M+NH4]+; Micromonohalimane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RQLMLTMPMJYTKX-UHFFFAOYSA-N; [M+NH4]+; CNP0443733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; OBTMSZCOALAQMT-IGWSSYCKNA-N; [M+NH4]+; UNPD169792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XWHPUGPMFIXLGT-VOPBZLKYSA-N; [M+NH4]+; UNPD217379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; HTVXGFJKRJQQIP-HMOFUCJJNA-N; [M+NH4]+; UNPD149957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ORWMGACNUWRRGW-UHFFFAOYSA-N; [M+NH4]+; CNP0440730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; OYQMZQOODNGOAA-NQOGSSOHSA-N; [M+NH4]+; UNPD227374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NHNPRMLPWLHVTB-FMMFSNONNA-N; [M+NH4]+; UNPD40012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; FZJYRVLKMJUXDU-PHHBAXLXSA-N; [M+NH4]+; Aphidicolin A31
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; MEKWGZJWKCYLQM-XYOKQWHBNA-N; [M+NH4]+; (3b,6b,8b,12a)-8,12-Epoxy-7(11)-eremophilene-6-angeloyloxy-8,12-dimethoxy-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; RLRQYYYSCJAQQO-UHFFFAOYSA-N; [M+NH4]+; 7-ethenyl-4,4b,10-trihydroxy-1,1,4a,7-tetramethyl-5-oxo-tetradecahydrophenanthren-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SUZLHDUTVMZSEV-MTNBPBNMNA-N; [M+NH4]+; 9-Deoxyforskolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; RFMCMYMBBORAQY-WESICCPUSA-N; [M+NH4]+; UNPD230619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; OVHPIPGQIIWBKM-KCPMMNSISA-N; [M+NH4]+; UNPD123622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; PXYAFNGUEZPJBI-LCIQYDDPNA-N; [M+NH4]+; Coleonol D;Forskolin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; QQJZBNLXXCQLKO-GZSKSVGUSA-N; [M+NH4]+; ent-3beta-acetoxy-7alpha,17,18-dihydroxy-15beta,16beta-epoxykaurane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RZWRJIIJVUJQGK-VCVJCKPFSA-N; [M+NH4]+; ent-18-acetoxy-3beta,7alpha,17-trihydroxy-15beta,16beta-epoxykaurane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; LIUXSZOGZQFTBQ-FGMGHDRTNA-N; [M+NH4]+; UNPD197088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; DHAUNSINPICAFU-LNGMGEKENA-N; [M+NH4]+; cytosporic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; CVPALXWAMDMLNG-UHFFFAOYSA-N; [M+NH4]+; CNP0429844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; NHDWDZVEJGRIDB-GFVJHBCHNA-N; [M+NH4]+; UNPD37531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; SJRSXOFCFKORFT-SZGSBXTHNA-N; [M+NH4]+; UNPD24706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; BNJXCVJHJPMDGV-UHFFFAOYSA-N; [M+NH4]+; 2-(acetyloxy)-5-(2-hydroxypropan-2-yl)-2a,7a-dimethyl-decahydroazuleno[5,6-b]oxiren-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; OSPJTHRYXNDDDB-OUUKMHNWNA-N; [M+NH4]+; UNPD86772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; XXTRZINLRDKCTN-SCWFSICNNA-N; [M+NH4]+; UNPD130224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; LWCHELFTSSHVFY-URIUKSLTNA-N; [M+NH4]+; UNPD69555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; QTMIPMUYBGMRIO-UHFFFAOYSA-N; [M+H]+; 2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; DZASUZOOZNCFMS-AKSURUMUNA-N; [M+NH4]+; Epoxycladine C;(-)-Epoxycladine C]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; DPCRYGHFKCOZPI-UGCWMZKCNA-N; [M+NH4]+; delta8-11-NeuroF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; NCKMLMSPPSWVIH-CDBASJRESA-N; [M+NH4]+; Phomaketide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; FZSGZQGDNASVKA-VXCOICDTNA-N; [M+NH4]+; UNPD68155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; TYWNKCPILYIKAG-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(pyridin-4-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LLCRBOWRJOUJAE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyanomethylcarbamoyl)cyclohexyl]-4-(4-propylpiperazin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.863; CSCCCDKFTJMIBX-UHFFFAOYSA-N; [M+NH4]+; morpholin-4-yl-[2-[2-(4-phenylpiperazin-1-yl)ethylamino]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.439; LMMDJMWIHPEQSJ-UHFFFAOYSA-N; [M+NH4]+; bis[(4-methyl-7-oxabicyclo[4.1.0]heptan-3-yl)methyl] hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.299; VLJMGYSIDPDNLB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-(4-nitrophenoxy)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AFRHRAQAEFGOEN-UHFFFAOYSA-N; [M+NH4]+; 1-[1-[2-(diethylamino)ethyl]-2-(4-ethoxyanilino)benzimidazol-5-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QCJKXQWAFFZFLJ-UHFFFAOYSA-N; [M+NH4]+; [3-acetyloxy-1-(3,4-dimethoxyphenyl)decan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AJPPBZUOMNEVEX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-[3-(4-phenylpiperazin-1-yl)propoxy]phenyl]-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JTNZXOJENVIQTO-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 2-[2-[3-(dimethylamino)propoxy]-2-oxoethoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; RVBLUTOAMOFHON-PWQJHGGPSA-N; [M+NH4]+; [(1S,3R,4R,6S,8S,10S,13R,14R,16R)-3,4,6,14-tetrahydroxy-5,5,14-trimethyl-9-methylidene-16-tetracyclo[11.2.1.01,10.04,8]hexadecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; CWYYBVIKFMWYEO-UHFFFAOYSA-N; [M+NH4]+; N-(8-benzyl-8-azabicyclo[3.2.1]octan-3-yl)-4-ethoxy-2-ethylpyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; SRKAMEOZEBOPRP-GDVQGPIFSA-N; [M+NH4]+; (8E,10Z,13Z,15E,19Z)-7,17-dihydroperoxydocosa-8,10,13,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; AJFQRBIGOHOPHQ-UHFFFAOYSA-N; [M+NH4]+; 1-hexyl-4-[[4-(pyridin-4-ylmethylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; CLKAMUBRHDJOAX-OKNVVHAFSA-N; [M+NH4]+; (7Z,11Z,13Z,15E,19Z)-10,17-dihydroperoxydocosa-7,11,13,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; OBXRYBLVMCAPKM-WRMGERKZSA-N; [M+NH4]+; (4Z,7Z,11Z,13Z,15E,17S)-10,17-dihydroperoxydocosa-4,7,11,13,15-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SUZLHDUTVMZSEV-WESICCPUSA-N; [M+NH4]+; [(3R,4aS,5S,6S,6aS,10S,10aS,10bR)-3-ethenyl-6,10-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-2,5,6,6a,8,9,10,10b-octahydrobenzo[f]chromen-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MEKWGZJWKCYLQM-XYOKQWHBSA-N; [M+NH4]+; (6-hydroxy-2,9a-dimethoxy-3,4a,5-trimethyl-2,4,5,6,7,8,8a,9-octahydrobenzo[f][1]benzofuran-4-yl) (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; PDRANESJGMJDLG-DSALRGQMSA-N; [M+NH4]+; [(3R,4R,6S,8S,10S,14R,16S)-4,6,14,16-tetrahydroxy-5,5,14-trimethyl-9-methylidene-3-tetracyclo[11.2.1.01,10.04,8]hexadecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; XOLPCQSBSDIBGB-YVWKXTFCSA-N; [M+H]+; (6aR,9R,10aR)-N-[3-(dimethylamino)propyl]-N-(ethylcarbamoyl)-4,6,6a,7,8,9,10,10a-octahydroindolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.711; QCJKXQWAFFZFLJ; [M+H3N+H]+; [3-acetyloxy-1-(3,4-dimethoxyphenyl)decan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.118; OVHPIPGQIIWBKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.876; SEUUWDUIYUFDSL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.600; FZSGZQGDNASVKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.165; OBXRYBLVMCAPKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.471; HQWZDNDYRRTDQU; [M+H3N+H]+; [(2S,4R,5R,5aR,8S,9aR,10aS)-2,4,8-trihydroxy-10a-(2-hydroxypropan-2-yl)-3,5a-dimethyl-9-methylidene-2,4,5,6,7,8,9a,10-octahydro-1H-benzo[g]azulen-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.662; SRKAMEOZEBOPRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.836; LMMDJMWIHPEQSJ; [M+H3N+H]+; Di(3,4-epoxy-6-methylcyclohexylmethyl)adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.257; ZYWAVLTZNSYXDF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.959; OBTMSZCOALAQMT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.702; VRJMJUCQLYGVBY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.074; KPSMZNLLIYQFGY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.735; VTOBGWHJIIZDHV; [M+H3N+H]+; arthrobotrisin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.203; CLKAMUBRHDJOAX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.470; JMROYKIYSOSHIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.390; RZWRJIIJVUJQGK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.995; ZPZIYHULOGDSFI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.574; CURUPWUJKYCHHO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.625; KDLKQTFDHKAVRY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.408; VJXZNMFEQJQUKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.132; XKCXRKLNDCCUGX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.035; VYWAGYYNZVRSSG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.242; XMZLIYKXYUUFPG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.780; LJQHKOKKBQLTOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.337; PDRANESJGMJDLG; [M+H3N+H]+; 6-o-Acetylgrayanotoxin II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.747; NHNPRMLPWLHVTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.759; GIACKNPQRFVICY; [M+H3N+H]+; (1''R,2''S,5''R,6''S)-1-((1''S,2''E,5''R,6''E)-1,5-dihydroxy-3,7,11-trimethyldodeca-2,6,10-trienyl)-4-(hydroxymethyl)-7-oxa-bicyclo[4.1.0]hept-3-ene-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.235; WWSSOPUZTZPYPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.648; LWCHELFTSSHVFY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.091; FWTHLONYJCIPFC; [M+H3N+H]+; Alcyonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.536; QQJZBNLXXCQLKO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.074; KUIBPCNWFPFQAT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.332; RLRQYYYSCJAQQO; [M+H3N+H]+; (1alpha,5beta,6beta,7beta,9beta)-1,6,9-trihydroxy-11-oxopimar-15-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.328; RVBLUTOAMOFHON; [M+H3N+H]+; Grayanotoxin IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.166; LUIISUPYQATGOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.846; HTVXGFJKRJQQIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.870; XWHPUGPMFIXLGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.997; SNYXMGHWVYASLV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.639; BYIYJGOPDLMWKK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.898; JKJGJGDBOLVNAQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.588; SUZLHDUTVMZSEV; [M+H3N+H]+; 9-Deoxyforskolin from Coleus forskohlii
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.800; HADBYKZCOOUPAH; [M+H3N+H]+; 16,17-Dihydrorostronol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.170; RFMCMYMBBORAQY; [M+H3N+H]+; [(3R,4aS,5S,6S,6aS,10S,10aS,10bR)-3-ethenyl-5,10-dihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-2,5,6,6a,8,9,10,10b-octahydrobenzo[f]chromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.931; XAWLPRCYLCCVFP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.565; OYQMZQOODNGOAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.040; QCPWZRPDZHMSDZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.678; VLJMGYSIDPDNLB; [M+CH4O+H]+; Methyl 2-(4-nitrophenoxy)myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.016; ORWMGACNUWRRGW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.673; JCKGLZCOLJWKSN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.781; BNJXCVJHJPMDGV; [M+H3N+H]+; [(1aS,2S,2aS,5R,5aS,6S,7aR)-2-acetyloxy-5-(2-hydroxypropan-2-yl)-2a,7a-dimethyl-1a,2,3,4,5,5a,6,7-octahydroazuleno[6,7-b]oxiren-6-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.920; HHIUIIAWEHLAIJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.110; MQGBHJVUCRXIRM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.380; NUKSXBQXIWCMAT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.586; BAQVREQCCQUZHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.296; ZHDFOHJIRGVVGC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.748; AZFAJCQJKRSIIJ; [M+H3N+H]+; (3S,3aR,6S,6aR)-3-N-(cyclohexylmethyl)-6-N-(4-phenylpyrimidin-2-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.731; DHAUNSINPICAFU; [M+H3N+H]+; Cytosporic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.495; WZTFHBMZNXGYSO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.363; AFRHRAQAEFGOEN; [M+H3N+H]+; 5-25-15-00125 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.342; LMKZVXRITQUETB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.166; WVPPLOSRTXOZAP; [M+H3N+H]+; Lapiferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.821; NHDWDZVEJGRIDB; [M+H3N+H]+; 11-acetoxydeacetoxyasbestinin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.697; MEKWGZJWKCYLQM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.209; MGYVYBGBKZLONZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.432; IZYFVNNZSKOJBA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.353; SLLWYUGLYASMND; [M+H3N+H]+; 2-(4-benzylpiperazin-1-yl)-N-[(4-propoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.977; RVAPVOIDEZXMQO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.089; PXYAFNGUEZPJBI; [M+H3N+H]+; 1-Deoxyforskolin from Coleus forskohlii
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.107; VBVHYJJZXHDRMG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.062; XWAIWHWMWSYZSP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.171; VVOQCPSYSVFQOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.777; DJGUIUUEMVFWLL; [M+H3N+H]+; 5-[(5E,7E,11E)-2,10-dihydroxy-9,11-dimethyltrideca-5,7,11-trienyl]-2-hydroxy-2-(1-hydroxyethyl)-4-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.294; DZASUZOOZNCFMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.055; HDWXISQPOSGONX; [M+H]+; (3S,3aR,6S,6aR)-6-N-(4-tert-butylpyrimidin-2-yl)-3-N-[[4-(dimethylamino)phenyl]methyl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.089; HJJCINBYYXTLQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.335; WLQWVEVQVTUQMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.002; SJRSXOFCFKORFT; [M+H3N+H]+; Scabronine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.070; SQLQLDKOWUQTAV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.011; LIUXSZOGZQFTBQ; [M+H3N+H]+; nan
