ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.225; C24H33N4OP; [M+C2H6OS+H]+; delta(ppm) 3.542998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C19H32O10; [M+C4H6N2+H]+; delta(ppm) 4.510832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.177; C18H36N2O9; [M+C2H6OS+H]+; delta(ppm) -2.187735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C25H28N2O4; [M+C4H6N2+H]+; delta(ppm) -6.139971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C35H34O3; [M+H]+; delta(ppm) 8.187882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C19H32N6O5; [M+C2H6OS+H]+; delta(ppm) -4.845205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C22H36N2O4S; [M+C2H6OS+H]+; delta(ppm) 2.784051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C15H28N6O8; [M+C4H6N2+H]+; delta(ppm) 9.846750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C14H29N8O5P; [M+C4H6N2+H]+; delta(ppm) 3.907059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C21H43O11P; [M+H]+; delta(ppm) 1.228694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C26H28N6; [M+C2H6OS+H]+; delta(ppm) 6.825151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C26H24N6; [M+C4H6N2+H]+; delta(ppm) -8.797421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C20H28N10O; [M+C2H6OS+H]+; delta(ppm) -7.502662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C18H35N10O5P; [M+H]+; delta(ppm) 3.907059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C18H33N2O7P; [M+C4H6N2+H]+; delta(ppm) -1.428795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C14H32N8O7; [M+C2H6OS+H]+; delta(ppm) 3.148112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C25H32N2O4; [M+C2H6OS+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C22H39N4O7P; [M+H]+; delta(ppm) -1.428795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C20H33N5O6; [M+C2H3N+Na]+; delta(ppm) 18188.428210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C19H34N7O3P; [M+C2H3N+Na]+; delta(ppm) 18182.270608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C22H37N3O4S; [M+C2H3N+Na]+; delta(ppm) 18173.197250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C18H38N3O7P; [M+C2H3N+Na]+; delta(ppm) 18185.025622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C13H32N4O11; [M+C4H6N2+H]+; delta(ppm) -9.816915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C19H29N6O3P; [M+C4H6N2+H]+; delta(ppm) -4.086270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C19H37NO10; [M+C2H3N+Na]+; delta(ppm) 18191.183257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C24H34N6O6; [M+H]+; delta(ppm) 1.853326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C23H35N8O3P; [M+H]+; delta(ppm) -4.086270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C24H40N4O4S; [M+Na]+; delta(ppm) 18173.197250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C22H36N6O6; [M+Na]+; delta(ppm) 18188.428210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C23H29FN6O; [M+C2H6OS+H]+; delta(ppm) 4.554631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C23H38N2O10; [M+H]+; delta(ppm) 4.510832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H33F5O2; [M+C2H6OS+H]+; delta(ppm) 1.807129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H32O5S; [M+C4H6N2+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C20H41N4O7P; [M+Na]+; delta(ppm) 18185.025622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C21H40N2O10; [M+Na]+; delta(ppm) 18191.183257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H37N8O3P; [M+Na]+; delta(ppm) 18182.270608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H34N4O4; [M+H]+; delta(ppm) -6.139971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C17H37N5O6S; [M+C2H3N+Na]+; delta(ppm) 18181.483817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H30N8; [M+H]+; delta(ppm) -8.797421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H33N9O2S; [M+C2H3N+Na]+; delta(ppm) 18178.728823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H40N6O6S; [M+Na]+; delta(ppm) 18181.483817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H34ClN7O2; [M+C2H3N+Na]+; delta(ppm) -28967.487243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H36N10O2S; [M+Na]+; delta(ppm) 18178.728823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H38ClN3O6; [M+C2H3N+Na]+; delta(ppm) -28964.981478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H37ClN8O2; [M+Na]+; delta(ppm) -28967.487243
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; YGCYRQKJYWQXHG-UHFFFAOYSA-N; C26H40O8; Neoandrographolide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; JHWXXJLDNKFDNH-POSKWERUNA-N; [M+H]+; COC1=CC(=CC(OC)=C1OC)C(=O)O[C@@H]1C2[C@@H]3C[C@@]11[C@H]([C@@H]4CC2\C(CN34)=C/C)N(C)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; WNVMPSNMAKMGHH-OCLUIDLUNA-N; [M+H]+; CO[C@]12O[C@@]34[C@@H]5O[C@]6(C[C@@H]3[C@@](C)(CC[C@]4(O)O[C@H]([C@@]15O)C(C)(C)C=C2C)[C@@H](O6)C1=COC=C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; UFHHFRUOZZYHNO-UZSOPXMSSA-N; [M+H]+; CC1=C[C@@H]2[C@](C[C@H]3[C@H]4[C@]2(CC[C@@H](C4(C)C)OC(=O)C)[C@@H](O3)O)([C@]5([C@@]1(C(=C(C5=O)C)O)C)C(=O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; NQPKDALYZLXAAW-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(CN3CCN(C4=CC=C(F)C=C4)CC3)C2)C5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; UDQSLESEGGMNGM-UHFFFAOYSA-N; [M+H]+; O=C(NCCCCCCC)C=1C=CC=CC1N2C(=O)N3CCC=4C=5C=C(OC)C=CC5NC4C3(C2=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; AHOSPPOAEYRVLQ-WQNLBOQCSA-N; [M+H]+; Cavipetin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; QPJULYYJHQTWML-ZNEHZCKGNA-N; [M+H]+; 7-O-Succinyl macrolactin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; QXSCSCFGEZMIKB-JCVMIQEBNA-N; [M+H]+; 7-O-Succinyl macrolactin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; NIBXHVDVUJEQPO-MHVGILDJSA-N; [M+H]+; yanuthone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; YGCYRQKJYWQXHG-PGDHKITANA-N; [M+Na]+; Neoandrographolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; LRLXFVKMSHWWOB-AGNBISEQNA-N; [M+Na]+; Scutalpin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FGZLCLGKDVEDKX-YRHMGEFZNA-N; [M+H]+; UNPD19331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; NKGXIXDTDDLDKC-HEENENFISA-N; [M+Na]+; UNPD8687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; TZHODXJMZGQSQM-XZBXORBSNA-N; [M+H]+; UNPD56470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; MHTPILXDDYFGCC-DGQMYZSUNA-N; [M+Na]+; UNPD13617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; LJSMEPMKRGALRR-XWOURVPGSA-N; [M+Na]+; Microporenic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; GQFUYDYKNXQVHG-VTAXJRHWNA-N; [M+H]+; UNPD83051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; SWVIXANFOKWSNQ-JEJYISGNNA-N; [M+Na]+; UNPD31745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; XYQOVSKSRKWGQS-KOGAPKMMNA-N; [M+Na]+; Virescenoside P;(+)-Virescenoside P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; MXPANPFFHMVCBQ-ZPULZVBLNA-N; [M+Na]+; UNPD199280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; QKLAHTJNUFBTJC-KTTKKEIONA-N; [M+H]+; UNPD199828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; OQPOFZJZPYRNFF-JYUJVNTISA-N; [M+Na]+; 90657570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; UFHHFRUOZZYHNO-UZSOPXMSSA-N; [M+H]+; Dihydrocitreohybridonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; RJARWAVNDSGUGC-UHFFFAOYNA-N; [M+H]+; Ixocarpalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; FHBPSLRPQVOBMG-UHFFFAOYNA-N; [M+H]+; Withaperuvin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; ANWUFUZNDVSTAG-UHFFFAOYSA-N; [M+Na]+; CNP0427479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; XYPFJFQPCOGHLG-XGMYEIOTNA-N; [M+Na]+; UNPD158136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; UBKBZESRQBHEDW-ITTXQLEWNA-N; [M+Na]+; UNPD143259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; RBGBBJUJCUEWTJ-WUPYJJDCNA-N; [M+Na]+; UNPD103700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; PSPNWQVUNLLFDJ-XKTSOKRUNA-N; [M+Na]+; UNPD33364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; FWUBFQSZJNVEKR-OGOHMMTQNA-N; [M+Na]+; UNPD121265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; ZVXDMBIOJLNSLE-VLIXPGACNA-N; [M+H]+; UNPD123165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; SGTFNLMVIRZWTA-UHFFFAOYNA-N; [M+H]+; 28-Hydroxywithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; TUMAVTPFEIQOKS-OJTAZIFWNA-N; [M+Na]+; Pharboside A;(-)-Pharboside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; QPSJSACQGCRENJ-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-9-methyl-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; WZPQMMCMYVTCRV-IFFRIBCBSA-N; [M+H]+; UNPD227627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; IOTBHDLEPFTSHN-LWVAFLFESA-N; [M+H]+; UNPD227528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; WJJRNMHMKGBFPO-JRIKRQFZNA-N; [M+Na]+; UNPD103000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; YGCDMFKITFIOIB-PJMIWYGJNA-N; [M+Na]+; UNPD53803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; GOPPAWBPZYOBMY-XYBHBHCVNA-N; [M+H]+; Anomanolide C;(+)-Anomanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; VTLHJPJALCTVKH-NWRKHRRTNA-N; [M+Na]+; UNPD185018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; PTMOOBGLPHWIJF-UPTONPRRNA-N; [M+Na]+; UNPD101097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; VNBOCIKTDWMWMX-UHFFFAOYSA-N; [M+H]+; methyl 7-(acetyloxy)-9a-formyl-2-hydroxy-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; UVHYPGQXGSKZBJ-UHFFFAOYSA-N; [M+H]+; methyl 15-(acetyloxy)-18-hydroxy-4,5,7,10,14,14-hexamethyl-6,8-dioxo-19-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadec-3-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; GEOUBLSPQSYFCZ-UHFFFAOYSA-N; [M+Na]+; 2,7,11-trihydroxy-1,5,9,12,12-pentamethyl-3,8-dioxo-16-oxabicyclo[11.2.1]hexadec-9-en-4-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; NMWVJUWKOGFMOM-SINNYTEPNA-N; [M+Na]+; UNPD153787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; KQLLDCDTPVRPGI-OMVINHGOSA-N; [M+H]+; UNPD221148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; MYBDTHMTLHZXJQ-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; KIYPWLCSVACGST-NCQPSDBGNA-N; [M+Na]+; UNPD119785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; DVMRXXYECRHVNS-IJEUONPSNA-N; [M+H]+; UNPD77804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; ZBMFKBZJWFYVTQ-UHFFFAOYSA-N; [M+H]+; methyl 1-(acetyloxy)-5,5,7a,9,12,12a,13b-heptamethyl-3,10-dioxo-1H,2H,3H,5H,5aH,6H,7H,7aH,10H,12aH,13H,13aH,13bH-oxepino[4,3-a]xanthene-11-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; AWODBBIPCZXRTN-UHFFFAOYSA-N; [M+Na]+; 6-[(7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; JYWNCDPDOPIRTK-JSPUZNANSA-N; [M+Na]+; Striatoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; AISCXTKACWUWCA-UHFFFAOYSA-N; [M+Na]+; 2-({3,4-dihydroxy-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-6-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; RLZYGWADHXMHHW-UKOMRLKONA-N; [M+Na]+; UNPD107216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; MVQVJOLGJNISSZ-UHFFFAOYSA-N; [M+H]+; methyl 7-(furan-3-yl)-15,19-dihydroxy-1,8,12,16,16-pentamethyl-5-oxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecane-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; YZKXYOSYQKJNOD-UHFFFAOYNA-N; [M+H]+; Withaperuvin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; IQBIRJGFMZVQJE-WMLGVMGCNA-N; [M+H]+; UNPD162015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; UGYOZPGRLBJJDW-RMOYLLKGSA-N; [M+H]+; UNPD213408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; DOBNBKPRQVPEOA-NESZAVLZNA-N; [M+H]+; UNPD174333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; GIGKYZWBLHTEDX-VVQSNXHBNA-N; [M+H]+; UNPD52053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; HHKPTGQOMOPNAR-USCMQBSONA-N; [M+H]+; UNPD24831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; CXIBGLGUMUUSBO-WTZFSIPFNA-N; [M+H]+; Penisimplicin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; UPNMVZVEIPTIKQ-FBJJUSPQNA-N; [M+H]+; UNPD54699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; AKFLUUNMZPAKPY-UXVUPQNTNA-N; [M+H]+; UNPD146940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; HSCLKJDDKVVEOH-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxy-5-methoxyphenyl)-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; BDNPVGBJICFENN-MOVVMWIINA-N; [M+Na]+; UNPD67169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; JPDQZBZNKFXBLM-UHFFFAOYSA-N; [M+Na]+; 6-(1,4-dihydroxybutyl)-3-[2-(1-hydroxycyclohexyl)ethyl]-2-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; OSAOWATUTILJKL-QYHMHCKHNA-N; [M+H]+; UNPD79815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; IOHDZHGPFHNSQP-DREBAJGFSA-N; [M+H]+; UNPD222784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; XOABJURFUZFGKL-YOZRJTROSA-N; [M+H]+; UNPD215461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; WDCJNXFCMQFKHJ-UHFFFAOYSA-N; [M+H]+; 6,18-dihydroxy-2-(hydroxymethyl)-15-{1-[5-(hydroxymethyl)-4-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl]ethyl}-16-methyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; HXDLNVIFXURGGQ-UHFFFAOYSA-N; [M+Na]+; 5,5,9-trimethyl-14-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]peroxy}tetracyclo[11.2.1.0?,??.0?,?]hexadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; ZAULVVAYHZYQGA-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-3-(2-hydroxyethyl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; ZOLFKXUUWHILKX-UHFFFAOYSA-N; [M+H]+; UNPD225031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; QSIDJGUAAUSPMG-OBGNVXGENA-N; [M+Na]+; Steviolmonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; SYBSGEKEVRNWDG-SHUUPIJFNA-N; [M+Na]+; xylarenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; NNGXCYCJTUSCQE-VUWHVVSTNA-N; [M+Na]+; Clerodinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; ZRFWYDWQAADALN-DVEOTTKXNA-N; [M+Na]+; UNPD86362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; ZPOOSVJZTRZXBU-XOJNGUAZSA-N; [M+Na]+; alpha-elemol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; ASONGEUKFJZPSQ-PZMWQRLUNA-N; [M+Na]+; UNPD62071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; UPBUGICUKQIKTJ-UHFFFAOYNA-N; [M+H]+; 4beta-Hydroxywithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; BHIHOTDDNIJELS-UHFFFAOYSA-N; [M+Na]+; CNP0428259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; DCRAMWKTLJDPDO-UHFFFAOYSA-N; [M+Na]+; CNP0430142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; MIHJCMUFHPSQQC-SWUNALGFSA-N; [M+Na]+; 10-epi-cubebol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; XOSSQCKBQAOHEZ-XOJNGUAZSA-N; [M+Na]+; beta-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; DKBVAGXUMFWZAV-YWSZBWRTSA-N; [M+Na]+; alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; RWCFHQDIIQBNEE-SKLDMELOSA-N; [M+Na]+; 5,6-dehydro-alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; VGUHLWRVJLTZOP-XOJNGUAZSA-N; [M+Na]+; gamma-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; IKVZJSUBXGBGNO-ODTVRVGONA-N; [M+H]+; 3,7-Dideacetylkhivorin
