ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; HNSGSRVVIJFFGB-RNYXBKRGNA-N; [M+2Na-H]+; UNPD131916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XDRMPXRNJUMKKC-AYKOJGFONA-N; [M+2Na-H]+; UNPD28678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FMCAONRGNXCJPF-UNUDEEDESA-N; [M+2ACN+H]+; UNPD221279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FEHUQJVQEGWHOT-ICKVBBQVSA-N; [M+2ACN+H]+; UNPD223412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; PGEVBOKZLNHFSZ-GCRBNSLXNA-N; [M+2ACN+H]+; UNPD202296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; SFCLRXHKJPXWAT-SXFOCBSGNA-N; [M+2ACN+H]+; UNPD46336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; YWKZAKYBXLUYHQ-UVUJRENZNA-N; [M+2Na-H]+; UNPD196022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; BPGDTGZEHASUTP-DVBYELNGNA-N; [M+2Na-H]+; UNPD183588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; BSUPFYRQXCQGLJ-BCALRBNBNA-N; [M+2Na-H]+; UNPD1866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; MGMLBFBCDCPWIV-DKTAMFTBNA-N; [M+2Na-H]+; UNPD13498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; OAPCBTAQFWATDG-LWTCVFCCNA-N; [M+2Na-H]+; UNPD53927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; MZJMRYUDVXMCHH-NFNKHNAWNA-N; [M+2Na-H]+; UNPD103322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; IFEBICCBZIPPDX-UFGHLZNVNA-N; [M+2ACN+H]+; UNPD56579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; DSYNVIWHKLRCQJ-LGUCFFLXSA-N; [M+2ACN+H]+; Mangromicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; PDQPHVPWJVSDEA-IHTFJKPZSA-N; [M+2Na-H]+; 3-Dehydro-2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; ALUAOJVITKTBMV-ZDGJVIRISA-N; [M+2Na-H]+; UNPD221355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; DSZZAWMJNZOMHU-ZCZJCAHANA-N; [M+2Na-H]+; UNPD166328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; FIMRNQIXFDPESW-PTTBAYFLNA-N; [M+2Na-H]+; UNPD63355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; RRWWOGBAGLECDQ-WVZFSLEFNA-N; [M+2Na-H]+; UNPD35309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; WQAUECQWLVXHPS-FCNOAJTKNA-N; [M+2Na-H]+; UNPD8012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; YSTWNBCQXVTWFU-IUHREOPHNA-N; [M+2ACN+H]+; Dihydropseurata F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HQMWDWMOOTXYIX-ZPIXIONJNA-N; [M+2ACN+H]+; UNPD40863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; SCGORKFDSUOYRL-POWOUKSKNA-N; [M+2ACN+H]+; UNPD47417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; FAHUDUVWJUBJRS-AKZXELMDNA-N; [M+2ACN+H]+; UNPD205297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; FTTSGPWXTPUWGU-AKAXVJIMNA-N; [M+2ACN+H]+; UNPD70152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; NDXKGBCIWWGTJJ-RUUBDLHPNA-N; [M+2ACN+H]+; UNPD188745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; OERATICAMRWIDC-BBDIWLTANA-N; [M+2ACN+H]+; UNPD65852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; TWSRLCCYGOXTJW-ULPBGPBSNA-N; [M+2ACN+H]+; UNPD106911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; HFNYYLCGJMWNON-CBEGLIIFSA-N; [M+2Na-H]+; UNPD227080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; IKSYYPXUFFGNKE-DHIBTKQZNA-N; [M+2Na-H]+; UNPD167716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; QQNSKOWVVOAHHI-AELBMYAMNA-N; [M+2Na-H]+; UNPD54016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ULEZVZUERBDDMV-WZSFJCBHNA-N; [M+2ACN+H]+; UNPD14523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; LXKZVGVEFZGQAK-UADANKBYNA-N; [M+2Na-H]+; Abeohyousterone;(+)-Abeohyousterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; LSYHAUOKGXESQV-RETVNFRRNA-N; [M+2ACN+H]+; Leopersin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; NBEQHHTVOOYUFN-KSYJIFDWNA-N; [M+2Na-H]+; Pinnasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; ADEVBUKPYQGFGW-HAQGDRBJNA-N; [M+2ACN+H]+; UNPD102184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GWEGFCVAOPNYPT-UHFFFAOYSA-N; [M+2ACN+H]+; 6,10a-dihydroxy-4-(hydroxymethyl)-4,7,11b-trimethyl-9-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,7H,9H,10aH,11H,11aH,11bH-phenanthro[3,2-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; RDNJHHULCYTZBN-AUBZKTOENA-N; [M+2Na-H]+; UNPD91105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; VJCUDSJJTMJVNA-IJPVDRHXNA-N; [M+2Na-H]+; UNPD41718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; YYHKEZLLHMMPDQ-RRUZWAMKNA-N; [M+2Na-H]+; UNPD45352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; CMNJPOQNZUMCPC-LLXGPOICSA-N; [M+2ACN+H]+; Triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; HRSCYVHZLUCLNT-ZOVYTROPNA-N; [M+2Na-H]+; Hyousterone A;(+)-Hyousterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ISOMJIDOYRLBLM-UHFFFAOYSA-N; [M+H]+; 3-{1-oxo-4-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BFNUDUOPAMBJLW-SFWLVMCGNA-N; [M+2ACN+H]+; UNPD101995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; MFFFLSGMWIHXLR-JRUOMOLTSA-N; [M+2Na-H]+; incrustasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; DMKUFWSRDJKBMB-GTZXWWFONA-N; [M+2Na-H]+; UNPD19464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; RFZYDTSHASTECG-YAAUHQOWNA-N; [M+2Na-H]+; UNPD166172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UCMNVQWKZHALAW-ROELWDEINA-N; [M+2Na-H]+; UNPD111032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; YNWMJCUBUPIGGR-QDYRLFESSA-N; [M+2ACN+H]+; UNPD221022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; SBYNPGMOHLOPMF-MDCAUCHANA-N; [M+2Na-H]+; UNPD118343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; KFJVNPYEFKMGFB-NRCAVMDQSA-N; [M+2Na-H]+; Aspterpenacid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; FNQIPMBDHMNBAB-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5,7,9-tetrahydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; DILXAEZKTBFCGZ-HWZLQWKGNA-N; [M+2ACN+H]+; UNPD139753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; FRLNJCYJMRBLCV-QCCZWMIENA-N; [M+2ACN+H]+; UNPD62456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; OJUPVBIXFGJPEJ-HKNIKCAVNA-N; [M+2ACN+H]+; UNPD84799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; QNBPQARBGWXVMH-RICAUYDUNA-N; [M+2ACN+H]+; UNPD53077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; RWHHIVPLJARAFR-JNRHBPGKNA-N; [M+2ACN+H]+; UNPD133436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; YPLMIQNBXYBHSZ-WQOAKCCINA-N; [M+2ACN+H]+; UNPD179973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ADXDAYOKPFJVMT-OUDJQDKWNA-N; [M+2Na-H]+; UNPD22154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LRLJCPANENGVFI-ASGSYBFUNA-N; [M+2Na-H]+; UNPD16693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; PHGDDFGLLXSYAT-UHFFFAOYSA-N; [M+2Na-H]+; CNP0441345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; VNEGYUPJHGUJPY-VCRURMKCNA-N; [M+2ACN+H]+; UNPD61841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; CAIOSQFPDHZSIB-DYCDNMTONA-N; [M+2ACN+H]+; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(2R,3S,6S)-2-(hydroxymethyl)-6-[2-[4-(methoxymethyl)-1-triazolyl]ethyl]-3-oxanyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; NOZFBBMXHIVLNO-VBWXNMPFNA-N; [M+2Na-H]+; UNPD160890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; QIEPESYLHXEYLK-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-[(acetyloxy)methyl]-10'-hydroxy-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WILPRVDBMLKDJM-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7-dimethyl 2-(3,4-dihydroxy-4-methylpentyl)-6-[3-(furan-3-yl)propylidene]hept-2-enedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ONTWYSMQJRNRNN-LDZGIMPCSA-N; [M+2ACN+H]+; UNPD212468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; XRXUHMYCVQOMET-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; VHQQLHVMFIVMMO-UHFFFAOYSA-N; [M+2Na-H]+; 8-cyclohexyl-4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; NQUDNNNRNDPWFZ-KXTJLOHBNA-N; [M+2ACN+H]+; UNPD57851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; PTDBSDVVEJXDNB-CXWKWNPWNA-N; [M+2ACN+H]+; UNPD114968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; VVUGDGPRIRIZKX-CXWKWNPWNA-N; [M+2ACN+H]+; UNPD28084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; FMYFPGFCFLVQRI-UHFFFAOYSA-N; [M+Na]+; CNP0431519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; IQXLFFRFLKUHGH-ILFLRPIYNA-N; [M+2ACN+H]+; UNPD96547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; JOWYYORWZXUMDV-ASKHSIRGNA-N; [M+2ACN+H]+; UNPD137718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; DCRGJPXYYYQEFH-UHFFFAOYSA-N; [M+2Na-H]+; 2-({1-ethenyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HJDXFONDAYDQOT-UHFFFAOYSA-N; [M+2Na-H]+; CNP0433366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; OGKCGMBMXCCFPD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; HEXOVSVWTSCVPT-ZBXWWWQKNA-N; [M+2Na-H]+; UNPD5371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; IYBKBIPCYPEBEW-HYXPPGCJNA-N; [M+2Na-H]+; (23S,25R)-1alpha,25-dihydroxyvitamin D3 26,23-lactol / (23S,25R)-1alpha,25-dihydroxycholecalciferol 26,23-lactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IOBLILNCUSICGD-UWURSFMQNA-N; [M+2Na-H]+; UNPD70005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KCGQCQPWFSUPDS-TXNLSHFMNA-N; [M+2Na-H]+; UNPD31560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; RBNOFSHSMKIRAD-SBMIRTNBNA-N; [M+2Na-H]+; UNPD180275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; RDQIAUBJXJGFAM-UTIQQJEMNA-N; [M+2ACN+H]+; UNPD207101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NMBSQYUJYSYGIE-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; BVTHNPARSMPDCF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; NCTAMOJSOIBQHX-OSZJIOELSA-N; [M+2ACN+H]+; UNPD212541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; XNEVKRBXUHLYDL-XSNUGRJGNA-N; [M+2ACN+H]+; UNPD24837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; NFHHCMZNOCPXHX-VUONBECQNA-N; [M+2Na-H]+; UNPD204005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; MJRWKTJXJHISTD-VAJRPKOWNA-N; [M+2Na-H]+; UNPD61650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; ZUHZHXVTHRHJPN-XVRYVYNHNA-N; [M+2Na-H]+; UNPD201365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; XHQVLSIVZIPGLE-VDQQDLJYNA-N; [M+2Na-H]+; UNPD107502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; CMIUBJTVLMVMSY-AEYKVVDENA-N; [M+2Na-H]+; UNPD19297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; MCMNDZVJLXSQIS-UHFFFAOYSA-N; [M+2Na-H]+; CNP0438087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; NWPJLRSCSQHPJV-UHFFFAOYSA-N; [M+2Na-H]+; carpipramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; RHGQKRMAWKEUJE-UHFFFAOYSA-N; [M+2ACN+H]+; 9,15,19-trihydroxy-6,12-dimethyl-7-oxo-14-oxapentacyclo[10.3.3.1?,?.0?,??.0?,?]nonadecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; DUFZWMGCTWBGSH-FFQMJFCGNA-N; [M+2ACN+H]+; UNPD115674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; LXMKQCAAVQEDRO-UHFFFAOYSA-N; [M+2Na-H]+; (1-{5-[3-(hydroxymethyl)-5-oxooxolan-2-yl]-3-methylpent-3-en-1-yl}-2,4a-dimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; HCRGPOQBVFMZFY-UHFFFAOYSA-N; [M+2Na-H]+; 16',18'-dihydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; AFUMIYBQVASBPA-ZXFXNOKMSA-N; [M+2ACN+H]+; UNPD217526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; KHLHJVGCDLVING-QDMUSLMYNA-N; [M+2ACN+H]+; UNPD198024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; FYQNQFMORXEBJI-FGNPCRHNNA-N; [M+2ACN+H]+; UNPD149718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; OOPLZEWRAYHKSF-ZYLPPPAXNA-N; [M+2Na-H]+; UNPD155363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; ZQNYDKADAGQIHK-XNGUWTNGNA-N; [M+2Na-H]+; UNPD156180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; FRGCOOWEOHINOH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(dimethylamino)phenyl]azobenzoic acid [2-(1-azepanyl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CEINIYPVMZSXKB-UHFFFAOYSA-N; [M+2ACN+H]+; 16-ethoxy-9,10,15,18-tetrahydroxy-12,12-dimethyl-6-methylidene-17-oxapentacyclo[7.6.2.1?,?.0?,??.0?,?]octadecan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; QMJVFFOEHQGXMV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethoxy)-5-{5-[1-(3-phenylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; DOICFQZNAYKDGU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; CQCWVLFAKBDZBV-VJBGPEKMNA-N; [M+K]+; UNPD118598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; AOTGWHNOFVQHIU-UTCRNBOBSA-N; [M+2Na-H]+; UNPD221081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; TUYHXUJZDQTRQT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(2-hydroxyphenyl)methyl]-N-phenyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; BUAMVCSJOZBROF-QWVACARCNA-N; [M+2ACN+H]+; UNPD128444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; AIENBKQCRLVIDH-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; PBBJUCBKYCULHB-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KLNDUPPCQNTPLH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-carboxylatopropanamido)methyl]-5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; XSVKTCLEQIVPDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[cyclopenta-2,4-dien-1-ylidene(hydroxy)methyl]amino]-N-[4-[(6-methoxyquinolin-8-yl)amino]pentyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; PEIQVFBLXUEBGA-QFGOTPKVNA-N; [M+2Na-H]+; 7alpha,12alpha-dihydroxy-3-oxocholest-4-en-27-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FHSMXIYGMBHZTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,2-dimethyl-6-{[4-(propan-2-yloxy)phenyl]methoxy}-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl)-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; DCXWQAUMSHLOLW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2,2-dimethyl-6-[(4-propoxyphenyl)methoxy]-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl}-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; JKAOXIMCAIJEKW-UHFFFAOYSA-N; [M+2Na-H]+; 1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; SDLQVKDQJITDHU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({7'-hydroxy-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; WFNVPVXVHJYFQL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({7'-hydroxy-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoic acid
