ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C55H86N4O2S3; [M+IsoProp+H]+; delta(ppm) 11.150850
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C54H92O4S2P2; [M+IsoProp+H]+; delta(ppm) 11.223921
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C41H90N2O18S; [M+IsoProp+H]+; delta(ppm) 11.533399
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C43H87N4O15P; [M+IsoProp+H]+; delta(ppm) 11.943886
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C53H88O9P2; [M+IsoProp+H]+; delta(ppm) 12.157726
COMMENT: PROPOSED_MF SevenGoldenRules 12.588; C54H90O6S3; [M+IsoProp+H]+; delta(ppm) 12.587555
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C45H92N2O11SP2; [M+IsoProp+H]+; delta(ppm) 12.857273
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C56H87N2O3S2P; [M+IsoProp+H]+; delta(ppm) 12.998042
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C42H91O19P; [M+IsoProp+H]+; delta(ppm) 13.380591
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C53H86O11S; [M+IsoProp+H]+; delta(ppm) 13.521360
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C48H91N4O5S3P; [M+IsoProp+H]+; delta(ppm) 13.698664
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C45H90N2O13S2; [M+IsoProp+H]+; delta(ppm) 14.221982
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C47H87N4O10SP; [M+IsoProp+H]+; delta(ppm) 14.632469
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C57H88O4SP2; [M+IsoProp+H]+; delta(ppm) 14.846309
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C56H91N5O2P2; [M+ACN+Na]+; delta(ppm) -14.611095
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C51H93NO13; [M+ACN+Na]+; delta(ppm) -14.497905
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C46H98N5O7S2P; [M+ACN+Na]+; delta(ppm) -14.321115
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C56H99NOS2P2; [M+ACN+Na]+; delta(ppm) -14.106595
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C45H94N5O12P; [M+ACN+Na]+; delta(ppm) -13.383262
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C56H89N5O4S; [M+ACN+Na]+; delta(ppm) -13.242046
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C55H95NO6P2; [M+ACN+Na]+; delta(ppm) -13.169820
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C56H97NO3S3; [M+ACN+Na]+; delta(ppm) -12.737546
COMMENT: PROPOSED_MF SevenGoldenRules 12.467; C47H99N3O8SP2; [M+ACN+Na]+; delta(ppm) -12.466970
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C58H94N3S2P; [M+ACN+Na]+; delta(ppm) -12.325753
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C55H93NO8S; [M+ACN+Na]+; delta(ppm) -11.800771
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C50H98N5O2S3P; [M+ACN+Na]+; delta(ppm) -11.622903
COMMENT: PROPOSED_MF SevenGoldenRules 11.389; C57H90N3O5P; [M+ACN+Na]+; delta(ppm) -11.388978
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C47H97N3O10S2; [M+ACN+Na]+; delta(ppm) -11.097921
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C49H94N5O7SP; [M+ACN+Na]+; delta(ppm) -10.686128
COMMENT: PROPOSED_MF SevenGoldenRules 10.473; C59H95NOSP2; [M+ACN+Na]+; delta(ppm) -10.472686
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C49H102NO6S3P; [M+ACN+Na]+; delta(ppm) -10.181628
COMMENT: PROPOSED_MF SevenGoldenRules 10.161; C46H93N3O15; [M+ACN+Na]+; delta(ppm) -10.161146
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C51H99N3O3S2P2; [M+ACN+Na]+; delta(ppm) -9.769835
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C48H98NO11SP; [M+ACN+Na]+; delta(ppm) -9.244854
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C59H93NO3S2; [M+ACN+Na]+; delta(ppm) -9.103637
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C50H95N3O8P2; [M+ACN+Na]+; delta(ppm) -8.833061
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C51H97N3O5S3; [M+ACN+Na]+; delta(ppm) -8.400786
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C58H89NO8; [M+ACN+Na]+; delta(ppm) -8.166862
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C53H94N5O2S2P; [M+ACN+Na]+; delta(ppm) -7.988994
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C50H93N3O10S; [M+ACN+Na]+; delta(ppm) -7.464012
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C52H90N5O7P; [M+ACN+Na]+; delta(ppm) -7.052219
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C52H98NO6S2P; [M+ACN+Na]+; delta(ppm) -6.547719
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C54H95N3O3SP2; [M+ACN+Na]+; delta(ppm) -6.135927
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C41H93N5O17; [M+ACN+Na]+; delta(ppm) -5.825465
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C51H94NO11P; [M+ACN+Na]+; delta(ppm) -5.610945
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C54H93N3O5S2; [M+ACN+Na]+; delta(ppm) -4.766878
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C45H95N5O10P2; [M+ACN+Na]+; delta(ppm) -4.496302
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C56H90N5O2SP; [M+ACN+Na]+; delta(ppm) -4.355085
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C46H97N5O7S3; [M+ACN+Na]+; delta(ppm) -4.064027
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C56H98NOS3P; [M+ACN+Na]+; delta(ppm) -3.850585
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C53H89N3O10; [M+ACN+Na]+; delta(ppm) -3.830103
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C45H93N5O12S; [M+ACN+Na]+; delta(ppm) -3.127253
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C55H94NO6SP; [M+ACN+Na]+; delta(ppm) -2.913811
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C57H91N3O3P2; [M+ACN+Na]+; delta(ppm) -2.502018
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C47H98N3O8S2P; [M+ACN+Na]+; delta(ppm) -2.210960
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C58H93N3S3; [M+ACN+Na]+; delta(ppm) -2.069743
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C49H95N5O5SP2; [M+ACN+Na]+; delta(ppm) -1.799168
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C46H94N3O13P; [M+ACN+Na]+; delta(ppm) -1.274186
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C57H89N3O5S; [M+ACN+Na]+; delta(ppm) -1.132969
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C49H93N5O7S2; [M+ACN+Na]+; delta(ppm) -0.430119
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C48H99NO9SP2; [M+ACN+Na]+; delta(ppm) -0.357893
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C59H94NOS2P; [M+ACN+Na]+; delta(ppm) -0.216676
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C51H98N3O3S3P; [M+ACN+Na]+; delta(ppm) 0.486174
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C48H89N5O12; [M+ACN+Na]+; delta(ppm) 0.506656
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C58H90NO6P; [M+ACN+Na]+; delta(ppm) 0.720098
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C48H97NO11S2; [M+ACN+Na]+; delta(ppm) 1.011156
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C50H94N3O8SP; [M+ACN+Na]+; delta(ppm) 1.422949
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C52H91N5O5P2; [M+ACN+Na]+; delta(ppm) 1.834741
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C47H93NO16; [M+ACN+Na]+; delta(ppm) 1.947930
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C53H93N5O2S3; [M+ACN+Na]+; delta(ppm) 2.267016
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C52H99NO4S2P2; [M+ACN+Na]+; delta(ppm) 2.339241
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C41H94N5O15P; [M+ACN+Na]+; delta(ppm) 3.062573
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C52H89N5O7S; [M+ACN+Na]+; delta(ppm) 3.203790
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C51H95NO9P2; [M+ACN+Na]+; delta(ppm) 3.276016
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C52H97NO6S3; [M+ACN+Na]+; delta(ppm) 3.708290
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C54H94N3O3S2P; [M+ACN+Na]+; delta(ppm) 4.120083
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C56H91N5SP2; [M+ACN+Na]+; delta(ppm) 4.531876
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C51H93NO11S; [M+ACN+Na]+; delta(ppm) 4.645065
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C46H98N5O5S3P; [M+ACN+Na]+; delta(ppm) 4.822933
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C53H90N3O8P; [M+ACN+Na]+; delta(ppm) 5.056857
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C45H94N5O10SP; [M+ACN+Na]+; delta(ppm) 5.759708
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C56H89N5O2S2; [M+ACN+Na]+; delta(ppm) 5.900925
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C55H95NO4SP2; [M+ACN+Na]+; delta(ppm) 5.973150
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C42H93N3O18; [M+ACN+Na]+; delta(ppm) 6.284689
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C47H99N3O6S2P2; [M+ACN+Na]+; delta(ppm) 6.676000
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C55H93NO6S2; [M+ACN+Na]+; delta(ppm) 7.342199
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C46H95N3O11P2; [M+ACN+Na]+; delta(ppm) 7.612775
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C57H90N3O3SP; [M+ACN+Na]+; delta(ppm) 7.753992
COMMENT: PROPOSED_MF SevenGoldenRules 8.045; C47H97N3O8S3; [M+ACN+Na]+; delta(ppm) 8.045049
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C54H89NO11; [M+ACN+Na]+; delta(ppm) 8.278973
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C49H94N5O5S2P; [M+ACN+Na]+; delta(ppm) 8.456842
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C46H93N3O13S; [M+ACN+Na]+; delta(ppm) 8.981824
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C48H90N5O10P; [M+ACN+Na]+; delta(ppm) 9.393616
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C58H91NO4P2; [M+ACN+Na]+; delta(ppm) 9.608137
COMMENT: PROPOSED_MF SevenGoldenRules 9.898; C48H98NO9S2P; [M+ACN+Na]+; delta(ppm) 9.898116
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C59H93NOS3; [M+ACN+Na]+; delta(ppm) 10.039333
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C50H95N3O6SP2; [M+ACN+Na]+; delta(ppm) 10.309909
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C47H94NO14P; [M+ACN+Na]+; delta(ppm) 10.834891
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C58H89NO6S; [M+ACN+Na]+; delta(ppm) 10.976108
COMMENT: PROPOSED_MF SevenGoldenRules 11.154; C53H94N5S3P; [M+ACN+Na]+; delta(ppm) 11.153976
COMMENT: PROPOSED_MF SevenGoldenRules 11.679; C50H93N3O8S2; [M+ACN+Na]+; delta(ppm) 11.678958
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C41H95N5O13P2; [M+ACN+Na]+; delta(ppm) 11.949534
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C52H90N5O5SP; [M+ACN+Na]+; delta(ppm) 12.090751
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C52H98NO4S3P; [M+ACN+Na]+; delta(ppm) 12.595251
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C49H89N3O13; [M+ACN+Na]+; delta(ppm) 12.615733
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C54H95N3OS2P2; [M+ACN+Na]+; delta(ppm) 13.007043
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C41H93N5O15S; [M+ACN+Na]+; delta(ppm) 13.318583
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C51H94NO9SP; [M+ACN+Na]+; delta(ppm) 13.532025
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C53H91N3O6P2; [M+ACN+Na]+; delta(ppm) 13.943818
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C54H93N3O3S3; [M+ACN+Na]+; delta(ppm) 14.376092
COMMENT: PROPOSED_MF SevenGoldenRules 14.647; C45H95N5O8SP2; [M+ACN+Na]+; delta(ppm) 14.646668
COMMENT: PROPOSED_MF SevenGoldenRules 14.788; C56H90N5S2P; [M+ACN+Na]+; delta(ppm) 14.787885
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C44H93O16P; [M+2ACN+H]+; delta(ppm) -14.840305
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C55H88O8S; [M+2ACN+H]+; delta(ppm) -14.696129
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C50H93N4O2S3P; [M+2ACN+H]+; delta(ppm) -14.514532
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C47H92N2O10S2; [M+2ACN+H]+; delta(ppm) -13.978546
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C49H89N4O7SP; [M+2ACN+H]+; delta(ppm) -13.558122
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C49H97O6S3P; [M+2ACN+H]+; delta(ppm) -13.043048
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C46H88N2O15; [M+2ACN+H]+; delta(ppm) -13.022137
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C51H94N2O3S2P2; [M+2ACN+H]+; delta(ppm) -12.622624
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C48H93O11SP; [M+2ACN+H]+; delta(ppm) -12.086639
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C50H90N2O8P2; [M+2ACN+H]+; delta(ppm) -11.666215
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C51H92N2O5S3; [M+2ACN+H]+; delta(ppm) -11.224879
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C42H94N4O10SP2; [M+2ACN+H]+; delta(ppm) -10.948632
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C53H89N4O2S2P; [M+2ACN+H]+; delta(ppm) -10.804456
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C50H88N2O10S; [M+2ACN+H]+; delta(ppm) -10.268470
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C52H85N4O7P; [M+2ACN+H]+; delta(ppm) -9.848046
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C42H92N4O12S2; [M+2ACN+H]+; delta(ppm) -9.550888
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C52H93O6S2P; [M+2ACN+H]+; delta(ppm) -9.332972
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C54H90N2O3SP2; [M+2ACN+H]+; delta(ppm) -8.912548
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C44H97N2O8S3P; [M+2ACN+H]+; delta(ppm) -8.615389
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C41H88N4O17; [M+2ACN+H]+; delta(ppm) -8.594478
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C51H89O11P; [M+2ACN+H]+; delta(ppm) -8.376562
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C43H93N2O13SP; [M+2ACN+H]+; delta(ppm) -7.658980
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C54H88N2O5S2; [M+2ACN+H]+; delta(ppm) -7.514803
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C45H90N4O10P2; [M+2ACN+H]+; delta(ppm) -7.238556
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C46H92N4O7S3; [M+2ACN+H]+; delta(ppm) -6.797221
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C45H98O9S2P2; [M+2ACN+H]+; delta(ppm) -6.723482
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C56H93OS3P; [M+2ACN+H]+; delta(ppm) -6.579305
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C53H84N2O10; [M+2ACN+H]+; delta(ppm) -6.558394
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C45H88N4O12S; [M+2ACN+H]+; delta(ppm) -5.840811
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C44H94O14P2; [M+2ACN+H]+; delta(ppm) -5.767072
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C55H89O6SP; [M+2ACN+H]+; delta(ppm) -5.622895
COMMENT: PROPOSED_MF SevenGoldenRules 5.326; C45H96O11S3; [M+2ACN+H]+; delta(ppm) -5.325737
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C47H93N2O8S2P; [M+2ACN+H]+; delta(ppm) -4.905313
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C49H90N4O5SP2; [M+2ACN+H]+; delta(ppm) -4.484889
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C44H92O16S; [M+2ACN+H]+; delta(ppm) -4.369328
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C46H89N2O13P; [M+2ACN+H]+; delta(ppm) -3.948904
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C49H88N4O7S2; [M+2ACN+H]+; delta(ppm) -3.087145
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C48H94O9SP2; [M+2ACN+H]+; delta(ppm) -3.013405
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C51H93N2O3S3P; [M+2ACN+H]+; delta(ppm) -2.151646
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C48H84N4O12; [M+2ACN+H]+; delta(ppm) -2.130735
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C48H92O11S2; [M+2ACN+H]+; delta(ppm) -1.615661
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C50H89N2O8SP; [M+2ACN+H]+; delta(ppm) -1.195237
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C52H86N4O5P2; [M+2ACN+H]+; delta(ppm) -0.774813
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C47H88O16; [M+2ACN+H]+; delta(ppm) -0.659251
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C42H93N4O10S2P; [M+2ACN+H]+; delta(ppm) -0.477654
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C53H88N4O2S3; [M+2ACN+H]+; delta(ppm) -0.333478
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C52H94O4S2P2; [M+2ACN+H]+; delta(ppm) -0.258638
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C41H89N4O15P; [M+2ACN+H]+; delta(ppm) 0.478755
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C52H84N4O7S; [M+2ACN+H]+; delta(ppm) 0.622932
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C51H90O9P2; [M+2ACN+H]+; delta(ppm) 0.697772
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C52H92O6S3; [M+2ACN+H]+; delta(ppm) 1.138006
COMMENT: PROPOSED_MF SevenGoldenRules 1.414; C43H94N2O11SP2; [M+2ACN+H]+; delta(ppm) 1.414253
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C54H89N2O3S2P; [M+2ACN+H]+; delta(ppm) 1.558430
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C51H88O11S; [M+2ACN+H]+; delta(ppm) 2.094416
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C46H93N4O5S3P; [M+2ACN+H]+; delta(ppm) 2.276012
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C53H85N2O8P; [M+2ACN+H]+; delta(ppm) 2.514840
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C43H92N2O13S2; [M+2ACN+H]+; delta(ppm) 2.811998
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C45H89N4O10SP; [M+2ACN+H]+; delta(ppm) 3.232422
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C55H90O4SP2; [M+2ACN+H]+; delta(ppm) 3.451439
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C45H97O9S3P; [M+2ACN+H]+; delta(ppm) 3.747496
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C42H88N2O18; [M+2ACN+H]+; delta(ppm) 3.768407
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C47H94N2O6S2P2; [M+2ACN+H]+; delta(ppm) 4.167920
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C44H93O14SP; [M+2ACN+H]+; delta(ppm) 4.703906
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C55H88O6S2; [M+2ACN+H]+; delta(ppm) 4.848083
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C46H90N2O11P2; [M+2ACN+H]+; delta(ppm) 5.124330
