ACCESSION: MSBNK-SMB_Measured-HSA032P0834002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_6724': {'bp': 1729.0, 'sum': 3257.0}, 'RA13-pos_6246': {'bp': 1214.0, 'sum': 1876.0}, 'RA5-pos_6490': {'bp': 1134.0, 'sum': 2557.0}, 'RA7-pos_6109': {'bp': 1128.0, 'sum': 2367.0}, 'HC3-pos_6584': {'bp': 990.0, 'sum': 2461.0}, 'QC1-pos_5832': {'bp': 966.0, 'sum': 2717.0}, 'QC3-pos_6007': {'bp': 884.0, 'sum': 2192.0}, 'RA2-pos_6427': {'bp': 869.0, 'sum': 2159.0}, 'RA4-pos_6283': {'bp': 849.0, 'sum': 1714.0}, 'HC7-pos_6240': {'bp': 830.0, 'sum': 1746.0}, 'QC2-pos_5902': {'bp': 649.0, 'sum': 2162.0}, 'HC10-pos_6144': {'bp': 631.0, 'sum': 1612.0}, 'HC4-pos_6233': {'bp': 599.0, 'sum': 1458.0}, 'HC5-pos_6231': {'bp': 515.0, 'sum': 1125.0}, 'QC5-pos_5942': {'bp': 471.0, 'sum': 1052.0}, 'RA21-pos_4256': {'bp': 453.0, 'sum': 1559.0}, 'QC7-pos_5839': {'bp': 401.0, 'sum': 1089.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 834.609539
COMMENT: PRECURSOR_M/Z_STDEV 0.002650
COMMENT: PRECURSOR_IN_MS1 mz 834.610780; int 10.218; delta(ppm) -24.088934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; HZKBHRZARZUXPO-JLBYXMBLSA-N; [M+IsoProp+H]+; [(2R)-2-[(Z)-11-(3-amyloxiran-2-yl)undec-9-enoyl]oxy-3-hexadecanoyloxy-propyl] 2-(trimethylammonio)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; YZEGHVUBSYVNCN-IPNPFXGUNA-N; [M+H]+; 1-octadecanoyl-2-[(9Z,11Z,13Z,15Z,17Z,19E)-docosahexaenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; BUDOPGQIGPTIKK-RKYRDROYNA-N; [M+IsoProp+H]+; PS(O-16:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; VMCLUUPLLQFCRY-VJIHGULMSA-N; [M+IsoProp+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; ZXBLMUDRXPFNOK-IZHHWLPXSA-N; [M+IsoProp+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; ILLKASFMICNPBY-OWEDVUPZNA-N; [M+IsoProp+H]+; PS(P-16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; FOPOOQFGBUXRJI-CYRAYFSGNA-N; [M+IsoProp+H]+; PS(P-20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; PHVVYVMCBRVWPG-STQHXGSPNA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; WXRCHXMWBCRFEC-QYDCEABSNA-N; [M+IsoProp+H]+; PS(O-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; FWBRUXSXJSMIRC-VJIHGULMSA-N; [M+IsoProp+H]+; PE(P-18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; GATLYFXCUYCHPX-CTNPRLRRNA-N; [M+NH4]+; PG(19:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; KKWNOJYNFAMEKT-CTNPRLRRNA-N; [M+NH4]+; PG(20:1(11Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; HMNQKJOEVOOAKR-KSCPMIIKNA-N; [M+NH4]+; PG(17:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; WTDNXOCITLGYEZ-KSCPMIIKNA-N; [M+NH4]+; PG(22:1(11Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; DAUBSLPTXBQTPV-ZHPBCBMUSA-N; [M+H]+; PE-NMe(22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; IARMLHKWCLSWAG-DOGWHWIMSA-N; [M+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; INKCBOHWYWASFC-UGXCXLBOSA-N; [M+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; KOUMNQCYSGBBEQ-CHQKMTNCSA-N; [M+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; LFYFVLYTOIDPMU-HPBBVVHGSA-N; [M+H]+; PE-NMe(22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; MOWSLPTUVRLITG-ONWGOXQHSA-N; [M+H]+; PE-NMe(20:5(5Z,8Z,11Z,14Z,17Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; OOEYCFGGZRGMJY-XQFDASPVSA-N; [M+H]+; PE-NMe(20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; PWECHCMUTRMOPE-DJPPLMIKSA-N; [M+H]+; PE-NMe(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; RKYFRMQHOFNKEI-JQQVHKIXSA-N; [M+H]+; PE-NMe(20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; VAANJDWKLCOEOD-GQLQPROZSA-N; [M+H]+; PE-NMe(20:2(11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; VTUDAPKDXDFRPH-CEWXDANNSA-N; [M+H]+; PE-NMe(20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; WXYBKXMRXGAWHA-ZZXYYNIBSA-N; [M+H]+; PE-NMe(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; ZHXBYTNCZPDKFF-KANFRCBYSA-N; [M+H]+; PE-NMe(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; ZSOXZKSNJCEEFM-ZSAKKRKJSA-N; [M+H]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; CELJHNIBLWLUFN-UEGUBRPENA-N; [M+NH4]+; PG(19:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; FMIYYYWLLDZBKK-HPNHFRFTNA-N; [M+NH4]+; PG(21:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; KUFPRCTVHWBJHF-HPNHFRFTNA-N; [M+NH4]+; PG(18:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; PIDAOWWGZMPYIB-UEGUBRPENA-N; [M+NH4]+; PG(20:2(11Z,14Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; BMWNASROSNPYRT-RMGPUUSZNA-N; [M+NH4]+; PG(22:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; DSDPANGBFNZBFP-UEGUBRPENA-N; [M+NH4]+; PG(17:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; HTPRIWOSFUXUPS-RMGPUUSZNA-N; [M+NH4]+; PG(17:2(9Z,12Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; ODFRMKDUSFEEQZ-UEGUBRPENA-N; [M+NH4]+; PG(22:2(13Z,16Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; YYWYJAHZRFSIIU-FJTIQSHUNA-N; [M+H]+; PE(21:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; KXCAVCBNVMAURC-YEOFNTHBNA-N; [M+IsoProp+H]+; 1-(8-[3]-ladderane-octanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; AWLOVRYKWYZEEW-WMQSFMSKNA-N; [M+H]+; PS(21:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; BIHSMOFTCJKNKM-WMQSFMSKNA-N; [M+H]+; PS(18:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; CDSYAESPVVHZMS-WMQSFMSKNA-N; [M+H]+; PS(19:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; ORVXWCCJWIPHDX-WMQSFMSKNA-N; [M+H]+; PS(20:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; CPFPMXQOCMWEHZ-HLFYWILQSA-N; [M+H]+; PS(24:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; LUGOCDWFRORKQE-HLFYWILQSA-N; [M+H]+; PS(15:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; FIWTXENELSWPBH-WMQSFMSKNA-N; [M+H]+; PS(17:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; HTLLNJILUNCZHS-WMQSFMSKNA-N; [M+H]+; PS(22:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; ZYZGTQBQNISGID-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{6-[3-cyclohexyl-5-hydroxy-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-hydroxyhepta-2,4,6-trien-2-yl}-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.725; RTPUPVVQIXULIM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(3-hydroxy-7-{2-[8''-(3-hydroxypropyl)-2',10',13'-trimethyldispiro[cyclopentane-1,15'-tetracyclo[5.5.3.0?,?.0?,?]pentadecane-6',4''-[3]azatricyclo[5.3.0.0?,?]decane]-4',5'',9'-trien-2-yl]ethoxy}heptan-3-yl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYZGTQBQNISGID-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{6-[3-cyclohexyl-5-hydroxy-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-hydroxyhepta-2,4,6-trien-2-yl}-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPFPMXQOCMWEHZ-HLFYWILQSA-N; [M+H]+; PS(24:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUGOCDWFRORKQE-HLFYWILQSA-N; [M+H]+; PS(15:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWLOVRYKWYZEEW-WMQSFMSKNA-N; [M+H]+; PS(21:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIHSMOFTCJKNKM-WMQSFMSKNA-N; [M+H]+; PS(18:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDSYAESPVVHZMS-WMQSFMSKNA-N; [M+H]+; PS(19:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIWTXENELSWPBH-WMQSFMSKNA-N; [M+H]+; PS(17:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTLLNJILUNCZHS-WMQSFMSKNA-N; [M+H]+; PS(22:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORVXWCCJWIPHDX-WMQSFMSKNA-N; [M+H]+; PS(20:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHWXJDWBIIDPKS-TZUVPVEASA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMDGYQSEWGPUNB-ZOAQPGSISA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYJDDIDEUCNWDQ-IAOSCPQNSA-N; [M+H]+; PC(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAUBSLPTXBQTPV-ZHPBCBMUSA-N; [M+H]+; PE-NMe(22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQRVNAQGVZKEPS-BWZUDBBASA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWNZYUCWYBDRIX-JXHRKKHCSA-N; [M+H]+; PC(20:2(11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAUYAENFVCNTAL-PFFNLMTBSA-N; [M+H]+; PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBWAPFMKODNGIU-IMCFLUOMSA-N; [M+H]+; PC(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYVNIFOYDIIODX-KNKJIUSSSA-N; [M+H]+; PC(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IARMLHKWCLSWAG-DOGWHWIMSA-N; [M+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDZSNKUFNURDOS-MUNZJYBDSA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INKCBOHWYWASFC-UGXCXLBOSA-N; [M+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHMWTEQGLBMSLG-DMHZMEFUSA-N; [M+H]+; PC(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOUMNQCYSGBBEQ-CHQKMTNCSA-N; [M+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZSXWBSDQDXESU-PPEVQBTRSA-N; [M+H]+; PC(22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFYFVLYTOIDPMU-HPBBVVHGSA-N; [M+H]+; PE-NMe(22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQILTFYUCKNMSR-JEOKZORUSA-N; [M+H]+; PC(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOWSLPTUVRLITG-ONWGOXQHSA-N; [M+H]+; PE-NMe(20:5(5Z,8Z,11Z,14Z,17Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRTXALWCLLOFNU-RFGGSDOISA-N; [M+H]+; PC(22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHMVGNUFBRUROI-JNOZGJMASA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOEYCFGGZRGMJY-XQFDASPVSA-N; [M+H]+; PE-NMe(20:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNFUIOJRSUFFPH-VYFLHTJVSA-N; [M+H]+; PC(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQDQSVDTILKDMN-DBQSUDOFSA-N; [M+H]+; PC(20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWECHCMUTRMOPE-DJPPLMIKSA-N; [M+H]+; PE-NMe(22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFHMXCPYGOPESD-JTWPCWRCSA-N; [M+H]+; PC(18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKYFRMQHOFNKEI-JQQVHKIXSA-N; [M+H]+; PE-NMe(20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSXNDJUFSFNIRE-NYCYDASOSA-N; [M+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STJMRHKIQNWSPV-HGWYWTLDSA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYRTWVKQVGNGSZ-RGBTVBCDSA-N; [M+H]+; PC(20:2(11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCQTXWKYRXXLSS-BLDRONNASA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAANJDWKLCOEOD-GQLQPROZSA-N; [M+H]+; PE-NMe(20:2(11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTUDAPKDXDFRPH-CEWXDANNSA-N; [M+H]+; PE-NMe(20:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXYBKXMRXGAWHA-ZZXYYNIBSA-N; [M+H]+; PE-NMe(20:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHXBYTNCZPDKFF-KANFRCBYSA-N; [M+H]+; PE-NMe(20:4(5Z,8Z,11Z,14Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZITMTGXPTAXDMQ-LGFSYLBFSA-N; [M+H]+; PC(20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKUNPSXZRWGSCW-FLRYMGIISA-N; [M+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMTZOGYHHRZBEB-VPPPPCJOSA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSOXZKSNJCEEFM-ZSAKKRKJSA-N; [M+H]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZEGHVUBSYVNCN-IPNPFXGUNA-N; [M+H]+; 1-octadecanoyl-2-[(9Z,11Z,13Z,15Z,17Z,19E)-docosahexaenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHVVYVMCBRVWPG-STQHXGSPNA-N; [M+H]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYWYJAHZRFSIIU-FJTIQSHUNA-N; [M+H]+; PE(21:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMWNASROSNPYRT-RMGPUUSZNA-N; [M+NH4]+; PG(22:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CELJHNIBLWLUFN-UEGUBRPENA-N; [M+NH4]+; PG(19:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSDPANGBFNZBFP-UEGUBRPENA-N; [M+NH4]+; PG(17:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMIYYYWLLDZBKK-HPNHFRFTNA-N; [M+NH4]+; PG(21:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GATLYFXCUYCHPX-CTNPRLRRNA-N; [M+NH4]+; PG(19:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMNQKJOEVOOAKR-KSCPMIIKNA-N; [M+NH4]+; PG(17:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTPRIWOSFUXUPS-RMGPUUSZNA-N; [M+NH4]+; PG(17:2(9Z,12Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKWNOJYNFAMEKT-CTNPRLRRNA-N; [M+NH4]+; PG(20:1(11Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUFPRCTVHWBJHF-HPNHFRFTNA-N; [M+NH4]+; PG(18:2(9Z,12Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODFRMKDUSFEEQZ-UEGUBRPENA-N; [M+NH4]+; PG(22:2(13Z,16Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIDAOWWGZMPYIB-UEGUBRPENA-N; [M+NH4]+; PG(20:2(11Z,14Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTDNXOCITLGYEZ-KSCPMIIKNA-N; [M+NH4]+; PG(22:1(11Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LUGOCDWFRORKQE-HLFYWILQSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-pentadecanoyloxy-2-tetracosanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPFPMXQOCMWEHZ-HLFYWILQSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-pentadecanoyloxy-3-tetracosanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WXYBKXMRXGAWHA-ZZXYYNIBSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-icosanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OOEYCFGGZRGMJY-XQFDASPVSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-icos-11-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
