ACCESSION: MSBNK-SMB_Measured-HSA032P0647000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'QC1-pos_3141': {'bp': 34240.0, 'sum': 43522.0}, 'QC1-pos_3116': {'bp': 25465.0, 'sum': 38413.0}, 'QC2-pos_3178': {'bp': 25331.0, 'sum': 35226.0}, 'QC3-pos_3186': {'bp': 23661.0, 'sum': 32142.0}, 'HC7-pos_3066': {'bp': 21220.0, 'sum': 35440.0}, 'HC15-pos_3192': {'bp': 21102.0, 'sum': 42578.0}, 'HC9-pos_3078': {'bp': 21024.0, 'sum': 38273.0}, 'RA1-pos_3402': {'bp': 17787.0, 'sum': 28514.0}, 'RA2-pos_3455': {'bp': 17291.0, 'sum': 23913.0}, 'QC4-pos_3204': {'bp': 14461.0, 'sum': 20796.0}, 'RA10-pos_3119': {'bp': 13962.0, 'sum': 22738.0}, 'RA2-pos_3369': {'bp': 11473.0, 'sum': 20442.0}, 'QC4-pos_3226': {'bp': 11468.0, 'sum': 17326.0}, 'QC1-pos_3041': {'bp': 10786.0, 'sum': 20265.0}, 'RA16-pos_3200': {'bp': 10570.0, 'sum': 16813.0}, 'RA9-pos_2945': {'bp': 10556.0, 'sum': 19218.0}, 'RA4-pos_3301': {'bp': 10098.0, 'sum': 15228.0}, 'RA13-pos_3207': {'bp': 10036.0, 'sum': 15373.0}, 'HC12-pos_3415': {'bp': 10002.0, 'sum': 15237.0}, 'RA12-pos_3338': {'bp': 9966.0, 'sum': 21203.0}, 'HC3-pos_3564': {'bp': 9854.0, 'sum': 15839.0}, 'HC18-pos_3070': {'bp': 9054.0, 'sum': 13139.0}, 'QC3-pos_3109': {'bp': 8929.0, 'sum': 13566.0}, 'QC8-pos_3138': {'bp': 8911.0, 'sum': 12999.0}, 'RA6-pos_3124': {'bp': 8826.0, 'sum': 13113.0}, 'RA6-pos_3138': {'bp': 8026.0, 'sum': 12386.0}, 'RA24-pos_2916': {'bp': 7623.0, 'sum': 11727.0}, 'RA18-pos_3092': {'bp': 7617.0, 'sum': 14206.0}, 'HC11-pos_3263': {'bp': 7574.0, 'sum': 14596.0}, 'QC6-pos_3136': {'bp': 7310.0, 'sum': 10548.0}, 'RA13-pos_3076': {'bp': 7204.0, 'sum': 13625.0}, 'HC2-pos_3359': {'bp': 7201.0, 'sum': 10924.0}, 'RA12-pos_3455': {'bp': 7038.0, 'sum': 11426.0}, 'HC3-pos_3439': {'bp': 6826.0, 'sum': 11327.0}, 'QC7-pos_3152': {'bp': 6796.0, 'sum': 10952.0}, 'HC12-pos_3248': {'bp': 6258.0, 'sum': 13059.0}, 'RA11-pos_3115': {'bp': 6134.0, 'sum': 9008.0}, 'HC13-pos_3411': {'bp': 6038.0, 'sum': 12056.0}, 'HC19-pos_3139': {'bp': 5652.0, 'sum': 8787.0}, 'QC6-pos_3125': {'bp': 5063.0, 'sum': 7862.0}, 'RA5-pos_3316': {'bp': 4754.0, 'sum': 10652.0}, 'HC16-pos_3454': {'bp': 4594.0, 'sum': 7140.0}, 'HC12-pos_3270': {'bp': 4494.0, 'sum': 8800.0}, 'RA20-pos_3243': {'bp': 4382.0, 'sum': 8551.0}, 'RA6-pos_3031': {'bp': 4321.0, 'sum': 7679.0}, 'HC2-pos_3240': {'bp': 4233.0, 'sum': 9501.0}, 'HC5-pos_3200': {'bp': 4148.0, 'sum': 7874.0}, 'HC1-pos_3276': {'bp': 4126.0, 'sum': 7827.0}, 'QC2-pos_3031': {'bp': 3589.0, 'sum': 6628.0}, 'QC3-pos_3068': {'bp': 3521.0, 'sum': 6910.0}, 'HC22-pos_3040': {'bp': 3345.0, 'sum': 8409.0}, 'QC4-pos_3085': {'bp': 3305.0, 'sum': 6636.0}, 'RA11-pos_2998': {'bp': 3288.0, 'sum': 4828.0}, 'HC19-pos_3023': {'bp': 3263.0, 'sum': 6928.0}, 'RA19-pos_3433': {'bp': 2940.0, 'sum': 5148.0}, 'QC1-pos_2991': {'bp': 2804.0, 'sum': 5875.0}, 'RA14-pos_3055': {'bp': 2662.0, 'sum': 5063.0}, 'RA20-pos_3192': {'bp': 2491.0, 'sum': 5003.0}, 'HC14-pos_3314': {'bp': 2426.0, 'sum': 4176.0}, 'HC17-pos_3164': {'bp': 1886.0, 'sum': 3457.0}, 'RA6-pos_2847': {'bp': 1842.0, 'sum': 5498.0}, 'RA7-pos_3101': {'bp': 1467.0, 'sum': 3116.0}, 'QC7-pos_2045': {'bp': 1332.0, 'sum': 3162.0}, 'HC21-pos_3027': {'bp': 1227.0, 'sum': 2853.0}, 'HC11-pos_3119': {'bp': 1189.0, 'sum': 3566.0}, 'RA21-pos_2880': {'bp': 698.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 647.248891
COMMENT: PRECURSOR_M/Z_STDEV 0.002086
COMMENT: PRECURSOR_IN_MS1 mz 647.251714; int 14.354; delta(ppm) -19.157515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; KHBIFQFUMNKOBN-UHFFFAOYSA-N; [M+K]+; 10,14,15,25-tetramethoxy-4,20-dimethyl-12,27-dioxa-4,20-diazaheptacyclo[26.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]pentatriaconta-1(30),7,9,11(35),13(34),14,16,22,24,26(33),28,31-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; ZYKGNXPEWXZKGA-UHFFFAOYNA-N; [M+K]+; N-Demethylcycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; XVIJZZUKMXFAJB-ZTMACLEXNA-N; [M+K]+; Waziristanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; PJBCPYBIOOFQBE-ZTMACLEXNA-N; [M+K]+; Pakistanine;(+)-Pakistanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; URURAYMFPAVSBB-UHFFFAOYSA-N; [M+H]+; 3-[2,2-diamino-1-(6-{14',15'-dimethoxy-8',17'-dioxaspiro[cyclopentane-1,9'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(16'),12',14'-hexaeneoxy}-3,4,5-trihydroxyoxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; WDUZAKQBYLCPTF-ZTMACLEXNA-N; [M+K]+; UNPD190769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; KNLTYLHJXZDNJH-ALTASWHUNA-N; [M+K]+; UNPD108909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; FLWXJOMSSUAZEP-YBFHJACQNA-N; [M+K]+; UNPD164604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; JAOSHGWBZGBZIH-ZTMACLEXNA-N; [M+K]+; UNPD95585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; PRGTYLFBJVWLAJ-DDHYDBHONA-N; [M+H]+; UNPD56344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; FXIXTIXYCSOXIT-NFVWIYSINA-N; [M+H]+; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)sulfonyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; WSIYCVSSMDOSIR-WZOFXVQXSA-N; [M+H]+; Azoxymycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; HXIRFBWQLBDSHJ-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; KCYQWZYCPAUUAA-BJFVNXCONA-N; [M+K]+; Ligurobustoside E;(-)-Ligurobustoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; SWJOMZRFHWDJCX-YWRLUKCKNA-N; [M+K]+; Ligurobustoside C;(-)-Ligurobustoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; MTWYOPMNIPFQKJ-PZGBNDKANA-N; [M+K]+; UNPD129122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; PBSSXKRXMOFPNP-OVFNIDGUNA-N; [M+K]+; UNPD174188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; AJEZWSRMYYZJEB-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ZYRPJCLYYOJFPF-LCAZPICKSA-N; [M+K]+; 19-acetylglucofrugoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; UFKGYGLEFOYVQH-DNLSRKNONA-N; [M+H]+; Voamatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; PUCBVOBXLMBRDL-GJXNDUDDNA-N; [M+K]+; Sylviside;(-)-Sylviside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; XIIREHQYOZVJHT-PGLUEHSPNA-N; [M+H]+; Calyflorenone B;(2S,4R,6S,6aR,8R,10S,13bR)-2,3,4,6,6a,9,10,13b-Octahydro-8-hydroxy-4,6,6a,12,13,13b-hexamethoxy-2,10-diphenyl-5H,8H-furo[2,3-f:5,4-h']bis[1]benzopyran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; AOSPWPVDPIFBBA-UHFFFAOYSA-N; [M+2K-H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-5-(cyclohexyloxy)-4-hydroxyphenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; UKLAWFSAVWIZMY-AXELYIEBNA-N; [M+K]+; UNPD102176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; NAXFIJUQWBLYBL-UHFFFAOYSA-N; [M+H]+; 4-({4-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-5-hydroxy-7-{[3-(hydroxymethyl)cyclohexyl]methyl}-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; JPHOIGCQEIPBBI-IEMCOIITNA-N; [M+2K-H]+; Pyrrhoxanthinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; BUZBIFGMZVTYKO-NRCGVAOONA-N; [M+K]+; UNPD205479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; YFRPRSJNPDRRQZ-URSYLSPUNA-N; [M+H]+; UNPD203653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; PWLKCHHZPGZNQY-VAWYXSNFNA-N; [M+H]+; Firmianone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; NFIHKFSODJJLGC-UHFFFAOYSA-N; [M+H]+; N-(4-{3-[4-(3,4-dimethoxybenzamido)-2-methoxyphenoxy]propoxy}-3-methoxyphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; QJRGPOZOQFQNIW-QGKNBQCWNA-N; [M+K]+; Clerodendrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; NJIIWENAXSZUTH-CZKKPFTFNA-N; [M+K]+; UNPD46934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; ZXVDYXHNDNZGKI-AZSBUCKKNA-N; [M+2K-H]+; Pyrrhoxanthinol 5,8-furanoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; XXGXNJOIWUNDMD-GGKLZREKNA-N; [M+K]+; UNPD199752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; SVYZIDAZJUAUJN-NDUQCVBJNA-N; [M+K]+; UNPD51601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; JYQIWENZJDPRSV-UHFFFAOYSA-N; [M+K]+; 2-{[1,7-bis(4-hydroxyphenyl)heptan-3-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; ATVLKMLCWGNKPE-OOZDGBLBSA-N; [M+2K-H]+; UNPD212415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; SVHQCVWFSYWVST-UHFFFAOYSA-N; [M+K]+; CNP0444968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; BWBGTUYNAMKJAI-UHFFFAOYNA-N; [M+2K-H]+; 4-tert-butyl-2-(5-tert-butyl-2-oxo-2,3-dihydro-1-benzofuran-3-yl)phenyl 3,5-di-tert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URURAYMFPAVSBB-UHFFFAOYSA-N; [M+H]+; 3-[2,2-diamino-1-(6-{14',15'-dimethoxy-8',17'-dioxaspiro[cyclopentane-1,9'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(16'),12',14'-hexaeneoxy}-3,4,5-trihydroxyoxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCYQWZYCPAUUAA-BJFVNXCONA-N; [M+K]+; Ligurobustoside E;(-)-Ligurobustoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLFVYKMLWXIJG-JDNNYOBKNA-N; [M+H]+; UNPD5091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNZOKVUPPGNXLR-PTHFCYFVNA-N; [M+H]+; UNPD43306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEGBBJSRGFADGQ-PTHFCYFVNA-N; [M+H]+; UNPD33675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWJOMZRFHWDJCX-YWRLUKCKNA-N; [M+K]+; Ligurobustoside C;(-)-Ligurobustoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PBSSXKRXMOFPNP-OVFNIDGUNA-N; [M+K]+; UNPD174188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MTWYOPMNIPFQKJ-PZGBNDKANA-N; [M+K]+; UNPD129122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PUCBVOBXLMBRDL-GJXNDUDDNA-N; [M+K]+; Sylviside;(-)-Sylviside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UKLAWFSAVWIZMY-AXELYIEBNA-N; [M+K]+; UNPD102176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZYRPJCLYYOJFPF-LCAZPICKSA-N; [M+K]+; 19-acetylglucofrugoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BUZBIFGMZVTYKO-NRCGVAOONA-N; [M+K]+; UNPD205479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; NJIIWENAXSZUTH-CZKKPFTFNA-N; [M+K]+; UNPD46934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; XXGXNJOIWUNDMD-GGKLZREKNA-N; [M+K]+; UNPD199752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; JYQIWENZJDPRSV-UHFFFAOYSA-N; [M+K]+; 2-{[1,7-bis(4-hydroxyphenyl)heptan-3-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; QJRGPOZOQFQNIW-QGKNBQCWNA-N; [M+K]+; Clerodendrin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; SVYZIDAZJUAUJN-NDUQCVBJNA-N; [M+K]+; UNPD51601
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HYKKZGHORGQJEF-YSHVTHLUSA-N; [M+K]+; [(3S,5S,8R,9S,10S,11R,13R,17R)-10-formyl-5,11-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-3-[(2R,3R,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-14-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.722; NJIIWENAXSZUTH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.619; HYKKZGHORGQJEF; [M+K]+; Sarmentoside A monoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.861; JYQIWENZJDPRSV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.431; YFRPRSJNPDRRQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.601; UKLAWFSAVWIZMY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.050; KCYQWZYCPAUUAA; [M+K]+; ligurobustoside E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.376; KHBIFQFUMNKOBN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.514; BUZBIFGMZVTYKO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.695; BIQLCSCFEQRHME; [M+K]+; (+)-2-norisotetrandrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.695; LHIFPLJVJKKRTD; [M+K]+; N-Nor-D-tetrandrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.695; ULYPVLZRRZENPT; [M+K]+; (+)-2-norobaberine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.871; SVYZIDAZJUAUJN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.414; ZYKGNXPEWXZKGA; [M+K]+; 8,11:20,23-Dietheno-1H,12H-(1,10)dioxacyclooctadecino(2,3,4-ij:11,12,13-i''j'')diisoquinoline, 2,3,12a,13,14,15,24,24a-octahydro-5,6,17,18-tetramethoxy-1-methyl-, (12aR-(12aR*,24aR*))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.790; UFKGYGLEFOYVQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.218; PWLKCHHZPGZNQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.872; HGNHIFJNOKGSKI; [M+K]+; Oxyacanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.872; DFOCUWZXJBAUSQ; [M+K]+; Berbenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.872; DGAIZFTYTKDOEN; [M+K]+; (-)-Racemosidine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.092; PFIMEUNCLKXGLH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.092; LKECRKCAEKJIGY; [M+K]+; Penduline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.473; IXIJOMXDATTWCP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.877; ILRAWFDXRSDEBP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.877; AKWOOAJQRQRUCU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.042; AGCXNOAXBKKRMJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.788; KHNITWQNJMUVRC; [M+K]+; (-)-Thalictine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.901; JIGFMOPXEDLMPQ; [M+K]+; Cycleabarbatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.901; VXPVPAHQYCJDTP; [M+K]+; Gyrocarpine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.901; DQFIZQYILFTDPW; [M+K]+; Chondrofoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.570; JEKDOWMTUCHNIR; [M+K]+; Spectrum_000206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.308; PBSSXKRXMOFPNP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.758; MNNXIEANPHEHSB; [M+K]+; Antioquine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.758; YZGZHFUKHPDLOJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.328; KTAONUHTYCZKBS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.082; KXZOYLUDKTYNHU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.412; YJRWQNIRFXVBRB; [M+K]+; Cycleapeltin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.412; MYHQIVSWYXBWOC; [M+K]+; (+)-Hayatinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.412; IIQSJHUEZBTSAT; [M+K]+; Limacine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.030; BGKVBJKMOJQQKJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.013; XHVRQOOXGBHNFA; [M+K]+; (-)-Belarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.013; MONIRWNCXRAPAW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.756; FZLLZYGSDVIMSE; [M+H]+; firmianone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.871; JFJZZMVDLULRGK; [M+K]+; Tubarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.871; MRNNKFDOEWDVRD; [M+K]+; Macoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.029; SWJOMZRFHWDJCX; [M+K]+; ligurobustoside C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.091; MZTXBESCVZFFQE; [M+K]+; Prestwick0_000561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.143; TYLYPJYYOHZIKK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.231; WDUZAKQBYLCPTF; [M+K]+; O7''-Demethyl-O1-methylpakistanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.470; PJBCPYBIOOFQBE; [M+K]+; Pakistanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.747; XVIJZZUKMXFAJB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.843; CLRFYZIIRGIXMT; [M+K]+; Panurensine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.843; CASHVZNATRNXDE; [M+K]+; Thalmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.326; XWPNIUMAGJGPDD; [M+K]+; (1''beta)-6,6'',12-Trimethoxy-2,2''-dimethylberbaman-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.699; VJMBRWIHQHCVNM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.547; JAOSHGWBZGBZIH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.555; LHHQCRRWQAFSJM; [M+K]+; Thalicberin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.968; JYAPBWCAZXNDAR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.406; PUCBVOBXLMBRDL; [M+K]+; sylviside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.335; AKLNQRORJGMFLS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.204; XIIREHQYOZVJHT; [M+H]+; Calyflorenon B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.052; MTWYOPMNIPFQKJ; [M+K]+; [(2R,3R,5R,6S)-6-(3,7-dimethylocta-1,6-dien-3-yloxy)-5-hydroxy-2-(hydroxymethyl)-4-[(3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.057; YNSGXYHJGNHLOT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.188; MQCSYQWTSXSHHZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.591; KFOTVHQUFWAKNY; [M+K]+; Vinetine
