ACCESSION: MSBNK-SMB_Measured-HSA032P0258000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_387': {'bp': 34497.0, 'sum': 80846.0}, 'HC3-pos_367': {'bp': 27660.0, 'sum': 69219.0}, 'HC13-pos_404': {'bp': 18479.0, 'sum': 43288.0}, 'HC3-pos_350': {'bp': 14481.0, 'sum': 39221.0}, 'HC4-pos_385': {'bp': 8594.0, 'sum': 27268.0}, 'RA1-pos_372': {'bp': 7366.0, 'sum': 26073.0}, 'HC16-pos_374': {'bp': 6877.0, 'sum': 17589.0}, 'RA17-pos_401': {'bp': 6671.0, 'sum': 17911.0}, 'HC4-pos_397': {'bp': 5658.0, 'sum': 20681.0}, 'HC16-pos_388': {'bp': 5347.0, 'sum': 17427.0}, 'RA1-pos_355': {'bp': 5026.0, 'sum': 14266.0}, 'RA17-pos_384': {'bp': 4996.0, 'sum': 17951.0}, 'RA12-pos_384': {'bp': 3918.0, 'sum': 9921.0}, 'RA18-pos_390': {'bp': 3414.0, 'sum': 12585.0}, 'QC1-pos_382': {'bp': 2981.0, 'sum': 9666.0}, 'QC3-pos_391': {'bp': 2484.0, 'sum': 8322.0}, 'RA21-pos_372': {'bp': 2471.0, 'sum': 4811.0}, 'QC8-pos_387': {'bp': 2325.0, 'sum': 5450.0}, 'RA11-pos_404': {'bp': 1805.0, 'sum': 4240.0}, 'QC2-pos_393': {'bp': 1509.0, 'sum': 6273.0}, 'RA11-pos_414': {'bp': 1264.0, 'sum': 3973.0}, 'HC20-pos_400': {'bp': 1224.0, 'sum': 3281.0}, 'QC8-pos_403': {'bp': 1113.0, 'sum': 4027.0}, 'QC5-pos_412': {'bp': 1078.0, 'sum': 3549.0}, 'QC6-pos_383': {'bp': 792.0, 'sum': 2694.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 258.110273
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 258.110888; int 363.636; delta(ppm) 12.213229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 252.107770; int 42.686; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H21N3O3P2; [M+H]+; delta(ppm) -8.164021
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; RTXHNOBSQMHTSB-UHFFFAOYSA-N; [M+ACN+H]+; naphthalen-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; YIVZYFDBEPMPNL-LBPRGKRZSA-N; [M+Na]+; ethyl (2S)-2-acetamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; USEBIPUIVPERGC-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; DGHGSRKOCYEOSW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-tert-butylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; XWJUDDGELKXYNO-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-2-(6-hydroxynaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; KTAVXDDWEGVLRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-phenylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; YERSNXHEOIYEGX-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; GHHFEUXEGKFJAW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(prop-2-enoxycarbonylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; MYFBSSDLYGWAHH-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-phenylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; LFCIOBCYMAQQBT-UHFFFAOYSA-N; [M+Na]+; 6-benzamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; NNQYVIALUXSQIL-UHFFFAOYSA-N; [M+Na]+; N-[1-(3,4-dimethoxyphenyl)propan-2-ylidene]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; JKIUUDJOCYHIGY-UHFFFAOYSA-N; [M+Na]+; benzyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; ILAITOFTZJRIFJ-WDSKDSINSA-N; [M+H]+; (2S)-5-amino-5-oxo-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; QYJLYFQFEIBTAJ-UHFFFAOYSA-N; [M+Na]+; 2-(2-pyrrolidin-1-ylethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; PPUDLEUZKVJXSZ-VPCXQMTMSA-N; [M+H]+; 4-amino-1-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; BEDYMEDICHGLSE-UHFFFAOYSA-N; [M+Na]+; 1-(7-hydroxy-6-methoxy-3,4-dihydro-1H-isoquinolin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; FMGLKNCPXAFVRR-UHFFFAOYSA-N; [M+Na]+; (2,2,4-trimethyl-3H-1-benzofuran-7-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; XAMLYVOKCFEFDG-UHFFFAOYSA-N; [M+Na]+; (2,2-dimethyl-3,4-dihydrochromen-8-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KCQBCDKSKWGCEK-UHFFFAOYSA-N; [M+Na]+; 2-benzamido-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JENXYLLXQAOUJO-UHFFFAOYSA-N; [M+Na]+; methyl 4-(morpholin-4-ylmethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; VKZCXEDITLJYNW-UHFFFAOYSA-N; [M+Na]+; methyl 4-piperidin-4-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CIXMKWYAJCQIMJ-UHFFFAOYSA-N; [M+H]+; 4-nitro-1-oxido-3,6-dipropoxypyridazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LLBMTOGCQQKFAR-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dimethoxyphenyl)-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YIZGHGRZBKTYPV-UHFFFAOYSA-N; [M+Na]+; methyl 2-[4-(aminomethyl)-2,3-dihydrochromen-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; PNFBXEKHLUDPIM-QMMMGPOBSA-N; [M+Na]+; (9S)-4-methoxy-8,9-dimethyl-7,9-dihydro-6H-[1,3]dioxolo[4,5-h]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XABXGCZYGRGUEQ-BQYQJAHWSA-N; [M+H]+; (E)-3-(2-propoxyquinolin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YPOWUDFWQJTCEM-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-3-phenyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DTZWAOUERANOLX-UHFFFAOYSA-N; [M+Na]+; 7-anilino-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; IAGPEIRSTBIHBT-UHFFFAOYSA-N; [M+ACN+H]+; 5-(4-ethylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; TVHDNHNLJMQXMI-OWBHPGMISA-N; [M+Na]+; (2Z)-2-(3-phenylpropoxyimino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RPDYHHVRQGESJA-UHFFFAOYSA-N; [M+H]+; 3-(piperidine-1-carbonyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CHNUETKYLYMAAU-XLPZGREQSA-N; [M+H]+; 1-[(2R,4S,5R)-5-(aminooxymethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JSGFJQIPSAHMIO-UHFFFAOYSA-N; [M+H]+; 3-(phenylcarbamoyl)bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FGLXMUOMJOHGKH-UHFFFAOYSA-N; [M+Na]+; 4-(2-morpholin-4-ylethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SWVQCHFDOVFLPK-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-hydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; JKBUDDSGMWGQDN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-phenylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FFVHBWCZMRJKOR-UHFFFAOYSA-N; [M+Na]+; 2-oxo-6-propan-2-yl-5,6,7,8-tetrahydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JUUKUKFPMPTCEC-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dihydroxyphenyl)-2-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; HGTIILKZSFKZMS-AWEZNQCLSA-N; [M+H]+; (2S)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; VHARFVDRHZIASX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-[(4-methylbenzoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YBVIJDLPKKTZBO-UHFFFAOYSA-N; [M+Na]+; 4-(1-methylpiperidin-4-yl)oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; DHGJHURZBNKHAO-UHFFFAOYSA-N; [M+Na]+; [2-(1-methoxybut-3-en-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IPMVYTFFNWLSAN-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4-methoxyphenyl)-3-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; KOURANDLSLPUPE-UHFFFAOYSA-N; [M+H]+; 4-(piperidine-1-carbonyl)isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PQJDXVDLMFCBQD-UHFFFAOYSA-N; [M+H]+; 2-(2-amino-4-nitroanilino)-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; AECGYOKFJFSDKI-RYUDHWBXSA-N; [M+Na]+; 1-[(3S,4S)-4-amino-3-hydroxy-2,2-dimethyl-3,4-dihydrochromen-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; CUMHMQKSSZKGRY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; GTEIQKSJABHGJE-UHFFFAOYSA-N; [M+H]+; 3,3-bis(prop-2-enyl)-5H-1,5-benzoxazepine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JPLBWCCELAOKOU-UHFFFAOYSA-N; [M+ACN+H]+; 3-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GIVVPLHXRBEWET-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-6,7-dihydro-5H-cyclopenta[f][1]benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DHSIEHJZSPBHQA-UHFFFAOYSA-N; [M+ACN+H]+; 3-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ZPRSXRGRMZPZQY-JTQLQIEISA-N; [M+Na]+; [(2S)-2-(hydroxymethyl)pyrrolidin-1-yl]-(2-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; DGRVECXJCRCMGT-NSHDSACASA-N; [M+Na]+; (2S)-3-methyl-2-[(2-methylbenzoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; LDPICKNRMIPLLJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-naphthalen-1-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; DILSRMYBSJBQLR-UHFFFAOYSA-N; [M+Na]+; methyl 3-(4-methoxyphenyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GCWXJAKNVXRMMS-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(6-hydroxynaphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PMTWRLWULCXDOH-UHFFFAOYSA-N; [M+Na]+; ethyl N-(3-oxo-4-phenylbutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CHEZMMVHADBLRW-UHFFFAOYSA-N; [M+Na]+; [4-(1,3-benzodioxol-5-yl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; LBCNEMKATYAVOO-UHFFFAOYSA-N; [M+H]+; 2-[3-amino-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; MPLSAOVNAXJHHI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; YPBLZWKNRAQYQM-UHFFFAOYSA-N; [M+H]+; 2-(3-oxocycloheptyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; UDNLEGGJHUPMPN-UHFFFAOYSA-N; [M+H]+; methyl 2-(2,3-dimethylphenoxy)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-5-phenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; ZYUJWJNYCTYSDH-UHFFFAOYSA-N; [M+Na]+; 4-[3-(methoxymethyl)pyrrolidin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YDQWOZQRRHREID-UHFFFAOYSA-N; [M+Na]+; 5-oxo-5-(2-phenylethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; DGEHQARARXBTFY-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-benzylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; RFVPUMSXKRRFNK-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-ethoxyphenyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RVNRTBZUVLNWFV-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydrobenzo[g][1,4]benzodioxin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GJPYHKXILUFWKV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(7-methoxynaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; CXXWXJPZIAMXET-UHFFFAOYSA-N; [M+Na]+; 2-(4-morpholin-4-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XDXYJPQBUFOPFJ-UHFFFAOYSA-N; [M+Na]+; 2-benzyl-4-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OBKFXBIFSIWADJ-UHFFFAOYSA-N; [M+Na]+; 2-(2-methoxyphenoxy)-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FFQRKQKXMFFTME-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6,7-dihydro-5H-cyclopenta[f][1]benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OUUJGGYRZVLFAV-UHFFFAOYSA-N; [M+Na]+; methyl 3-(phenylmethoxymethyl)azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FCGMYOHQMJECKJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 7-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; LOWWSYWGAKCKLG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6-methoxynaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ATMOOXXFMHQVMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-2-pyrrolidin-1-ylethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; HDPMQRJZNYBCPG-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-2,3-dihydroindol-1-yl)methyl]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; AFPNLFVPVQRYFL-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-4-hydroxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; KKGRORPLWTWVBN-UHFFFAOYSA-N; [M+Na]+; 5-(2,6-dimethylanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; JOVVNDAQCUHBEW-UHFFFAOYSA-N; [M+Na]+; ethyl 2-[(3-oxo-3-phenylpropyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FJGOZOLLBLTSIJ-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-[(2-phenylacetyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; AZHASWNNAOOMSJ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methyl-2,3-dihydroindol-1-yl)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; UIBXWHOZQBESMO-UHFFFAOYSA-N; [M+H]+; (3-hydroxynaphthalen-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M+ACN+H]+; 3-[(Z)-but-1-enyl]-5-hydroxyisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; KTTPTZYEJHTOBO-UHFFFAOYSA-N; [M+Na]+; 2-(3,4-dimethoxyphenyl)-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; XTJFPDDBFZQSKY-UHFFFAOYSA-N; [M+Na]+; 3-(2,2-dimethylpropanoylamino)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; KYAKCEFHQBQOIA-UHFFFAOYSA-N; [M+Na]+; 4-[(4-hydroxypiperidin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,8-dihydroxy-3-methylnaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ODIKTWMCZYPCKQ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-phenacylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OLMLXLYLTJSOSI-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)-3-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.543; SUHOQUVVVLNYQR; [M+H]+; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.828; OHMCFTVLHBWELH; [M+C2H3N+H]+; 2-(2-Methoxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.779; XBBDTINCHJPZGW; [M+C2H3N+H]+; 3-(2-hydroxyphenyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.839; SKYIVTXTOISXEF; [M+C2H3N+H]+; 4''-methoxybiphenyl-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.564; MPLSAOVNAXJHHI; [M+C2H3N+H]+; Methyl 3-methoxy-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.372; BTMTZTQPWMTINP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.489; PHJFLPMVEFKEPL; [M+C2H3N+H]+; Desmethyl Naproxen-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.952; FFAODEUKHYBIKI; [M+C2H3N+H]+; 4,7-Dimethoxy-1-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.319; ZLVPRNFYGCBLDS; [M+C2H3N+H]+; Methyl 6-methoxy-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.015; GCWXJAKNVXRMMS; [M+C2H3N+H]+; Methyl 6-Hydroxy-2-naphthaleneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.457; AMURPBCUFDCTEW; [M+C2H3N+H]+; Methyl (2-naphthoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.020; YBCQBSORAFCHGW; [M+C2H3N+H]+; ACMC-20anbf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.288; HMIVVAPMRQMNAK; [M+C2H3N+H]+; Oprea1_671772
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.813; LDPICKNRMIPLLJ; [M+C2H3N+H]+; ACMC-20mnyg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.131; MYFBSSDLYGWAHH; [M+C2H3N+H]+; 2-Ethoxy-1-naphthoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.589; JPLBWCCELAOKOU; [M+C2H3N+H]+; 3-(1-naphthyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.140; NHGXZNWPADXVOA; [M+C2H3N+H]+; Allenolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.789; KTAVXDDWEGVLRN; [M+C2H3N+H]+; Oprea1_854144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.864; VTUMHIXLEZHVEJ; [M+C2H3N+H]+; ACMC-20aogi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.056; CDSGSEYGSWGVOJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.170; RIZGQVAAQMTIBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.211; RFVPUMSXKRRFNK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.459; DGEHQARARXBTFY; [M+C2H3N+H]+; Methyl 5-benzyl-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.490; IXNLWXIWHAIETB; [M+C2H3N+H]+; 4-(Chloromethyl)-6-ethoxy-N-ethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.914; ITBMRCNTZQFPOT; [M+C2H3N+H]+; Ambcb9070486
