ACCESSION: MSBNK-SMB_Measured-HSA032P0609008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3434': {'bp': 7305.0, 'sum': 19262.0}, 'HC3-pos_3563': {'bp': 1050.0, 'sum': 3391.0}, 'RA16-pos_3198': {'bp': 1185.0, 'sum': 3097.0}, 'RA10-pos_3153': {'bp': 1361.0, 'sum': 4341.0}, 'RA15-pos_3397': {'bp': 673.0, 'sum': 2301.0}, 'HC16-pos_3451': {'bp': 1169.0, 'sum': 3403.0}, 'HC5-pos_3306': {'bp': 2321.0, 'sum': 6094.0}, 'HC22-pos_3185': {'bp': 375.0, 'sum': 1826.0}, 'RA24-pos_2954': {'bp': 919.0, 'sum': 2864.0}, 'HC9-pos_3227': {'bp': 718.0, 'sum': 2487.0}, 'RA15-pos_3412': {'bp': 453.0, 'sum': 1959.0}, 'RA13-pos_3205': {'bp': 729.0, 'sum': 2394.0}, 'RA11-pos_3044': {'bp': 955.0, 'sum': 3242.0}, 'RA18-pos_3184': {'bp': 789.0, 'sum': 2785.0}, 'RA9-pos_3049': {'bp': 1038.0, 'sum': 3659.0}, 'RA17-pos_3321': {'bp': 897.0, 'sum': 3264.0}, 'RA16-pos_3211': {'bp': 1023.0, 'sum': 3403.0}, 'RA19-pos_3454': {'bp': 1071.0, 'sum': 3121.0}, 'HC12-pos_3396': {'bp': 2407.0, 'sum': 6326.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 609.324276
COMMENT: PRECURSOR_M/Z_STDEV 0.001855
COMMENT: PRECURSOR_IN_MS1 mz 609.327989; int 0.894; delta(ppm) -17.009110
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 593.335990; int 999.000; cor 0.811
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C24H53N2O13P; [M+H]+; delta(ppm) -13.678651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; ICIVHYQIXONROD-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; QKSVANPFVPFJCF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; JENXRARIASYFRK-LXTLSNALSA-N; [M+H]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+CH3OH+H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+CH3OH+H]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; MMUZQFYGDNUZHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({1-[4-(benzyloxy)-2-{[(tert-butoxy)carbonyl]amino}-4-oxobutanoyl]pyrrolidin-2-yl}formamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; VLCRUHHSPIWIHZ-UHFFFAOYSA-N; [M+DMSO+H]+; 10-(5-cyclohexylpentyl)-2,8-dihydroxy-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; WQEFVLKBIJIISG-ROTBIKATNA-N; [M+DMSO+H]+; UNPD185109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; VRUPNLVEZJLACH-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(3-{2-[4',5-dihydroxy-2'-(2-methylpropyl)-[1,1'-biphenyl]-2-yl]ethoxy}-4-hydroxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; AHHBHDOBNNJFAK-VYSHRNEANA-N; [M+H]+; UNPD98896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; GJNUMDKBDYSSDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,15-dihydroxy-3-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-16-(3-hydroxypropyl)-15-methyl-7,8-dithiatricyclo[10.3.1.0?,?]hexadec-11-ene-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; DUFLDRKJKWPJLH-UHFFFAOYSA-N; [M+K]+; 3-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(2,2-dimethyloxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; AGYZTELMSPBDOD-UHFFFAOYNA-N; [M+K]+; Chamone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; RGECQXLUMNQMGW-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0443312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; MRATVVGQUZRDNO-KWERBVNINA-N; [M+K]+; 13,14-Didehydroxyisogarcinol;(-)-13,14-Didehydroxyisogarcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; IRPYJCJDANGZDU-NSZOOTCNNA-N; [M+K]+; UNPD11396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; JVXSNNDZLALLPV-JZLUPFAJNA-N; [M+K]+; UNPD123333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; CENBILPUSBONJA-FENOUFMUNA-N; [M+K]+; UNPD174549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; WBRSQEIGSGETTN-KNOFLJLLNA-N; [M+K]+; UNPD192464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; STDQIDVCQRFUCF-UHFFFAOYSA-N; [M+K]+; 8-[6-(cyclopent-2-en-1-yl)hexyl]-5'-hydroxy-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; CORUSAGTVKUHDJ-DOZWJQCTSA-N; [M+K]+; UNPD226855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PZPZTBGWNVZFHZ-DIFZVNKZNA-N; [M+K]+; UNPD40501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; YHHGNIYHQAAXRC-QZZPBPMGSA-N; [M+K]+; UNPD213144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; IOLDDENZPBFBHV-UHFFFAOYSA-N; [M+DMSO+H]+; Kukoamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; WBLQSDZLJBWRPL-WQMXQYMNSA-N; [M+DMSO+H]+; 3-O-(alpha-L-oleandrosyl)oleandolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; BQMKIYAUBIGCRK-DVKHLFSNNA-N; [M+DMSO+H]+; UNPD155034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; IWRAOCFRRTWUDF-UHFFFAOYSA-N; [M+DMSO+H]+; Kukoamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+CH3OH+H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+CH3OH+H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+CH3OH+H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+CH3OH+H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+CH3OH+H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+CH3OH+H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+CH3OH+H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+CH3OH+H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+CH3OH+H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; MRBLTJLKQIHRTP-UHFFFAOYSA-N; [M+DMSO+H]+; Kukoamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; VZOUDULKCUBJHR-UHFFFAOYSA-N; [M+DMSO+H]+; Kukoamine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; KYWISGKPOZJZMC-FBWDHBQLNA-N; [M+DMSO+H]+; UNPD62249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; XKQYVDZNXRMQNJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD55012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+CH3OH+H]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; HLQLZECHBKDTSQ-NSZOOTCNNA-N; [M+K]+; UNPD206859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; NPMWBBAIGKRSFO-VCGYQBJANA-N; [M+DMSO+H]+; UNPD31723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; LEEUMRZQZXTZEO-UHFFFAOYSA-N; [M+K]+; N-(5-acetamido-2-methoxyphenyl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; NBJXEQIDGZWXKS-UHFFFAOYSA-N; [M+K]+; 3a,7,8-trihydroxy-1-[3-hydroxy-8-(1H-imidazol-1-yl)-6,6-dimethyl-5-methylideneoctan-2-yl]-11a-(hydroxymethyl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; XLAPUEWPQIXBLQ-UHFFFAOYSA-N; [M+K]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M+H]+; CNP0444049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; YACJSLSJTHAESF-NRGSGKEVNA-N; [M+K]+; UNPD108676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; JPPLCIYWURTVJA-UHFFFAOYSA-N; [M+K]+; N'-methyl-N-{11',12',15'-trihydroxy-2'-[(1H-indol-2-yl)methyl]-15'-methylspiro[cyclopentane-1,4'-tetracyclo[9.6.2.0?,?.0??,??]nonadecan]-2'-en-7'-yn-9'-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+CH3OH+H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+CH3OH+H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STDQIDVCQRFUCF-UHFFFAOYSA-N; [M+K]+; 8-[6-(cyclopent-2-en-1-yl)hexyl]-5'-hydroxy-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJXEQIDGZWXKS-UHFFFAOYSA-N; [M+K]+; 3a,7,8-trihydroxy-1-[3-hydroxy-8-(1H-imidazol-1-yl)-6,6-dimethyl-5-methylideneoctan-2-yl]-11a-(hydroxymethyl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPPLCIYWURTVJA-UHFFFAOYSA-N; [M+K]+; N'-methyl-N-{11',12',15'-trihydroxy-2'-[(1H-indol-2-yl)methyl]-15'-methylspiro[cyclopentane-1,4'-tetracyclo[9.6.2.0?,?.0??,??]nonadecan]-2'-en-7'-yn-9'-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MRATVVGQUZRDNO-KWERBVNINA-N; [M+K]+; 13,14-Didehydroxyisogarcinol;(-)-13,14-Didehydroxyisogarcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CENBILPUSBONJA-FENOUFMUNA-N; [M+K]+; UNPD174549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CORUSAGTVKUHDJ-DOZWJQCTSA-N; [M+K]+; UNPD226855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HLQLZECHBKDTSQ-NSZOOTCNNA-N; [M+K]+; UNPD206859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; IRPYJCJDANGZDU-NSZOOTCNNA-N; [M+K]+; UNPD11396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PZPZTBGWNVZFHZ-DIFZVNKZNA-N; [M+K]+; UNPD40501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WBRSQEIGSGETTN-KNOFLJLLNA-N; [M+K]+; UNPD192464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DUFLDRKJKWPJLH-UHFFFAOYSA-N; [M+K]+; 3-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(2,2-dimethyloxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YHHGNIYHQAAXRC-QZZPBPMGSA-N; [M+K]+; UNPD213144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; XLAPUEWPQIXBLQ-UHFFFAOYSA-N; [M+K]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+CH3OH+H]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+CH3OH+H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+CH3OH+H]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+CH3OH+H]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+CH3OH+H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+CH3OH+H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+CH3OH+H]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+CH3OH+H]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+CH3OH+H]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+CH3OH+H]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+CH3OH+H]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+CH3OH+H]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+CH3OH+H]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+CH3OH+H]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+CH3OH+H]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGYZTELMSPBDOD-UHFFFAOYNA-N; [M+K]+; Chamone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVXSNNDZLALLPV-JZLUPFAJNA-N; [M+K]+; UNPD123333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YACJSLSJTHAESF-NRGSGKEVNA-N; [M+K]+; UNPD108676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEEUMRZQZXTZEO-UHFFFAOYSA-N; [M+K]+; N-(5-acetamido-2-methoxyphenyl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
