ACCESSION: MSBNK-SMB_Measured-HSA032P0391007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA6-pos_5087': {'bp': 8095.0, 'sum': 25652.0}, 'RA24-pos_4992': {'bp': 719.0, 'sum': 3342.0}, 'HC17-pos_5149': {'bp': 2940.0, 'sum': 8121.0}, 'RA10-pos_5301': {'bp': 842.0, 'sum': 3952.0}, 'HC11-pos_5284': {'bp': 1978.0, 'sum': 8887.0}, 'HC25-pos_5233': {'bp': 1211.0, 'sum': 3343.0}, 'RA8-pos_4995': {'bp': 2099.0, 'sum': 6262.0}, 'HC16-pos_5548': {'bp': 1597.0, 'sum': 5277.0}, 'HC12-pos_5495': {'bp': 897.0, 'sum': 3563.0}, 'RA20-pos_5241': {'bp': 3171.0, 'sum': 9834.0}, 'RA23-pos_5154': {'bp': 2109.0, 'sum': 6824.0}, 'HC14-pos_5269': {'bp': 2096.0, 'sum': 7498.0}, 'RA5-pos_5550': {'bp': 745.0, 'sum': 2810.0}, 'HC13-pos_5542': {'bp': 1404.0, 'sum': 2780.0}, 'RA16-pos_5009': {'bp': 608.0, 'sum': 2475.0}, 'RA7-pos_5181': {'bp': 1362.0, 'sum': 3417.0}, 'HC8-pos_5153': {'bp': 3219.0, 'sum': 9097.0}, 'RA14-pos_4993': {'bp': 1701.0, 'sum': 4108.0}, 'HC18-pos_5213': {'bp': 1297.0, 'sum': 4218.0}, 'RA19-pos_5455': {'bp': 1281.0, 'sum': 4581.0}, 'HC6-pos_5267': {'bp': 6151.0, 'sum': 18443.0}, 'RA25-pos_5316': {'bp': 1444.0, 'sum': 5295.0}, 'HC4-pos_5306': {'bp': 1459.0, 'sum': 4663.0}, 'HC24-pos_5140': {'bp': 1551.0, 'sum': 5560.0}, 'HC3-pos_5660': {'bp': 1900.0, 'sum': 6513.0}, 'RA13-pos_5305': {'bp': 4210.0, 'sum': 11938.0}, 'HC21-pos_5191': {'bp': 1016.0, 'sum': 4333.0}, 'HC7-pos_5293': {'bp': 920.0, 'sum': 3255.0}, 'RA15-pos_5424': {'bp': 1466.0, 'sum': 5486.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.282711
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 391.284974; int 131.180; delta(ppm) 12.026270
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.309559; int 10.691; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 445.204307; int 4.211; cor 0.638
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.293382; int 180.968; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C21H44O2P2; [M+H]+; delta(ppm) -10.133810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+H]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+H]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+Na]+; (Z)-4-octadecoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.567; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+CH3OH+H]+; [(3S,8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.516; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.791; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+CH3OH+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FKLPGSRHZVAFMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; trimethyl-[2-[[(4-methylphenoxy)-[2-(trimethylazaniumyl)ethylamino]phosphoryl]amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+H]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+H]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXAITSKBYKBVRJ-KZVLYIKRSA-N; [M+Na]+; 2-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; PYHZLMFTKOTWGQ-WAUHAFJUSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; AOVGFTJYESGAEA-NKLFQLIUSA-N; [M+CH3OH+H]+; (3R)-3-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; OVQJAEGJPUEXQD-UHFFFAOYSA-N; [M+Na]+; 2-octadec-2-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; ITRLYOYEKVDKEE-MITUEXOSSA-N; [M+CH3OH+H]+; 3-[(5S,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+H]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XACKAZKMZQZZDT-MDZDMXLPSA-N; [M+Na]+; 2-[(E)-octadec-9-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; UELCQPZSOLYWMG-LADQHVHVSA-N; [M+CH3OH+H]+; (7R,8R,9S,13S,14S,17R)-17-ethynyl-3,3-dimethoxy-7,13-dimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MHUFBTKJDDDEBA-UHFFFAOYSA-N; [M+Na]+; [4-(heptanoyloxymethyl)cyclohexyl]methyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+H]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XZFVXANAQPHQBR-UHFFFAOYSA-N; [M+Na]+; 2-(16-methylheptadec-16-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; APIJHPAXMCKJBY-UHFFFAOYSA-N; [M+Na]+; diethyl 2-pentadecylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+H]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; OMPTUWYLCDEFSJ-WAUHAFJUSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+H]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; ZZXQJVZDWCYXRS-WOJBJXKFSA-N; [M+Na]+; [(1R,2R)-2-octanoyloxycyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+H]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; CBWMVXMQKDYZDQ-NXVVXOECSA-N; [M+Na]+; bis(7-methyloctyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; OQTICVORXAJFST-UHFFFAOYSA-N; [M+H]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+H]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+H]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; PXCKOQHPOYLYPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.032; IKOVEXGXUDELJW; [M+H]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.350; SJQQXPNOXOIRKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.437; XQMKMAVTAIVPEY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.764; OECLBKHEMNCHIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.369; IXDZSQUQSCLSSD; [M+H]+; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.965; RFRIJKBITGVEQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.422; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.819; RYRHYCDBTFUGMI; [M+CH4O+H]+; 3-{4-[(Tridec-2-Yn-1-Yloxy)methyl]phenyl}propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.564; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.564; BAZVBVCLLGYUFS; [M+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.564; MQIUGAXCHLFZKX; [M+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.564; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.689; RLRMXWDXPLINPJ; [M+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.036; CEPAYHKRLMYIBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.316; KRNPXTSKQYTSGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.166; BXHWJMFMIATBQR; [M+H]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.525; OEIWPNWSDYFMIL; [M+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.051; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.382; SEHINANGVRSSGQ; [M+H]+; [4-hydroxy-2-methoxy-6-[(Z)-pentadec-10-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.613; OMPTUWYLCDEFSJ; [M+CH4O+H]+; (17|A)-3-oxoandrost-4-en-17-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.337; IJFPVINAQGWBRJ; [M+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.941; JDFWAYHAYKODRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.190; KIYUVQCUDDMZRE; [M+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.596; GCTAKRMAOQLLPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.686; DIXZZUWKTKHHEG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.614; OQTICVORXAJFST; [M+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.539; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.418; BCQGHMNTFIFCQJ; [M+CH4O+H]+; 17beta-Hydroxyestr-4-en-3-one 17-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.517; MVKCUGCBIAXIAJ; [M+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.722; ZYGMNEYWBPNMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.991; KMVAUNKHVKIFEQ; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.491; DORSXXCBNVVKKP; [M+Na]+; 2-Octadecylfumaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.866; QNZNAWPANNKJMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.690; VDQWQEZDNGORHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.499; KRGVDPMPDFERJD; [M+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.143; GLEWZPUZTYZURE; [M+CH4O+H]+; (E)-16-(1,3-benzodioxol-5-yl)hexadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.095; RWPICVVBGZBXNA; [M+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.251; QFHJXWNOPQMWPO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.178; WBYKJDXNMZXEMM; [M+CH4O+H]+; 4(5)-EpDPE methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.199; ALTBXZDGDFVFGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.202; XACKAZKMZQZZDT; [M+Na]+; Octadecenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.308; SVMBBDHQQNUOEU; [M+H]+; 2-[(5S)-5-[(3E,7E)-11-hydroxy-4,8,12-trimethyltrideca-3,7,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.741; WPGYLBYQMCFKCB; [M+H]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.304; XZYRJVLKSRQAGD; [M+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.470; CRRKVZVYZQXICQ; [M+CH4O+H]+; Enescorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.689; PQJYOOFQDXGDDS; [M+Na]+; Dinonyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.178; IMIOEHJVRZOQBJ; [M+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.488; ORLGRYVAVYRPCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.952; PYHZLMFTKOTWGQ; [M+CH4O+H]+; Testocryst
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.104; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.252; GYTGJCPXNGAJFT; [M+Na]+; 1-Octadecenylsuccinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.594; JGZZOTUMEGZYFB; [M+CH4O+H]+; 7|A-methyltestosterone propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.901; BEXXZLMMUYOWJQ; [M+H]+; 2-[(2R,5S)-5-[(7E)-3-hydroxy-8,12-dimethyl-4-methylidenetrideca-7,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.128; RSLLRVSPUBUTHT; [M+CH4O+H]+; (E)-16-(1,3-benzodioxol-5-yl)hexadec-15-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.863; MHQJUHSHQGQVTM; [M+Na]+; Monostearyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.290; LSEUQFKKAKSPKI; [M+H]+; 2-[(5S)-5-[(3E)-7-hydroxy-4,12-dimethyl-8-methylidenetrideca-3,11-dienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.644; KFBNAACJXKPXPM; [M+CH4O+H]+; Stereonsteroid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.699; WXZOXVVKILCOPG; [M+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.369; KNVADAPHVNKTEP; [M+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.543; STAYPJCQQIJWNF; [M+H]+; 13-Octadecen-1-one, 1-(2,4,6-trihydroxyphenyl)-, (13Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.887; KSPHYPXOMKIZKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.291; YGVYDWADHKYSHH; [M+CH4O+H]+; 16-butyl-3-methoxy-estra-1,3,5(10)-triene-16|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.836; WFPNAXCDJWECFJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.112; IXSGXUXGUNZCPE; [M+CH4O+H]+; nan
