ACCESSION: MSBNK-SMB_Measured-HSA032P0750002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_1695': {'bp': 56886.0, 'sum': 84375.0}, 'RA19-pos_1708': {'bp': 53443.0, 'sum': 82747.0}, 'HC16-pos_1773': {'bp': 32915.0, 'sum': 54686.0}, 'HC18-pos_1468': {'bp': 26315.0, 'sum': 36431.0}, 'HC16-pos_1747': {'bp': 23037.0, 'sum': 37906.0}, 'HC18-pos_1479': {'bp': 17720.0, 'sum': 28536.0}, 'QC8-pos_1418': {'bp': 3576.0, 'sum': 4693.0}, 'RA14-pos_1240': {'bp': 3301.0, 'sum': 4525.0}, 'RA14-pos_1252': {'bp': 2949.0, 'sum': 5240.0}, 'QC4-pos_1483': {'bp': 1999.0, 'sum': 3168.0}, 'QC3-pos_1488': {'bp': 1910.0, 'sum': 3745.0}, 'QC2-pos_1436': {'bp': 1479.0, 'sum': 3256.0}, 'QC3-pos_1462': {'bp': 1311.0, 'sum': 2073.0}, 'QC1-pos_1405': {'bp': 1194.0, 'sum': 2566.0}, 'QC4-pos_1470': {'bp': 1103.0, 'sum': 2068.0}, 'QC8-pos_1404': {'bp': 827.0, 'sum': 1438.0}, 'QC7-pos_1438': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 750.348085
COMMENT: PRECURSOR_M/Z_STDEV 0.001815
COMMENT: PRECURSOR_IN_MS1 mz 750.350128; int 194.885; delta(ppm) -21.927642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; XTWDXPPDUILDRK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-9-(hydroxymethoxy)-13-({4-[(methylamino)methyl]cyclohexyl}oxy)-4,5,6,7,8,9,10,11-octahydro-1H-2,3-benzodithiacyclotridecine-5,7,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; WXNNRTQMELGQPM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(4-methoxyphenyl)-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; QXTYAUODZVDLOM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-{[(pyridin-2-yl)carbamoyl]methyl}-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; MEDCNVIEMDNZFT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; DUHLROOVDIEDJK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; YQPIOPLLIXSVCF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; PDEAYSADRNXAJW-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(2,5-dihydroxypentan-2-yl)-6-formyl-9-(hydroxymethyl)-4-(3-hydroxypropoxy)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; VPDVGSPOENBVNR-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(2,6-dihydroxyhexan-2-yl)-6-formyl-9-(hydroxymethyl)-5-[3-(hydroxymethyl)-5-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTWDXPPDUILDRK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-9-(hydroxymethoxy)-13-({4-[(methylamino)methyl]cyclohexyl}oxy)-4,5,6,7,8,9,10,11-octahydro-1H-2,3-benzodithiacyclotridecine-5,7,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCBWMDCBFUJLKV-LYJKIYDBNA-N; [M+2ACN+H]+; UNPD151590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVODBSODIBRCES-PIEQPUPTNA-N; [M+H]+; UNPD141242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.273; SNRMWKFPTMGVLM; [M+C4H6N2+H]+; Grgesy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.636; UYFSAPNRJIQXGN; [M+H3N+H]+; Bpd-MA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.518; UBPGEGIGRJTYJH; [M+H3N+H]+; 2-(2-{2-amino-6-[(2,3-dihydroxyphenyl)formamido]hexanamido}-6-[(2,3-dihydroxyphenyl)formamido]hexanamido)-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -696.562; IJGBGFAIJGTLKQ; [M+H3N+H]+; Amonabactin T 732
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.759; NGHJBBTTWXRVLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; UYFSAPNRJIQXGN; [M+H3N+H]+; Bpd-MA
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C38H56N1O12S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(37);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.374
MS$FOCUSED_ION: PRECURSOR_M/Z 750.350176
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-45639707b08754f9bc16
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0806549 15.6685 72.080812 18.8678 13.61 0.9443 12 f{C4H10N1}/-1.68ppm,p-C34H46O12S1
  364.1381528 37.5495 364.139997 11.3061 37.14 0.9074 12 f{C19H24O7}/-37.08ppm,p-C19H32N1O5S1
  369.2160640 30.8137 369.218016 8.9839 20.32 0.8572 12 f{C17H37O6S1}/-39.20ppm,p-C21H19N1O6
  463.2019047 38.1883 463.206243 15.2720 31.33 0.7764 15 f{C24H33N1O8}/-39.21ppm,p-C14H23O4S1
  550.2340178 42.5687 550.241249 15.9478 24.42 0.9116 15 f{C28H40N1O8S1}/-23.44ppm,p-C10H16O4
  585.3014477 21.2158 585.298598 13.1642 11.76 0.9363 12 f{C34H49O6S1}/-39.28ppm,p-C4H7N1O6
  603.3166471 34.3563 603.302749 17.0541 22.70 0.8439 14 f{C33H49N1O9}/-39.01ppm,p-C5H7O3S1
  732.3663880 31.1021 732.348480 15.1004 18.30 0.8837 15 f{C38H54N1O11S1}/34.38ppm,p-H2O1
  750.2265018 46.1711 750.208010 33.1993 73.02 0.0000 12 ?
  750.2887768 57.9594 750.270283 23.5509 49.88 0.0288 14 ?
  750.3749949 999.0000 750.356498 6.8233 0.00 1.0000 17 f{C38H56N1O12S1}/30.95ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  72.080655 15.67 15
  364.138153 37.55 37
  369.216064 30.81 30
  463.201905 38.19 38
  550.234018 42.57 42
  585.301448 21.22 21
  603.316647 34.36 34
  732.366388 31.10 31
  750.226502 46.17 46
  750.288777 57.96 57
  750.374995 999.00 999
//
