ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H32N6O10; [M+2ACN+H]+; delta(ppm) 100961.201118
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H38N8O10P2; [M+2ACN+H]+; delta(ppm) 100959.975280
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H55N10O2PS4; [M+2Na-H]+; delta(ppm) 108803.104925
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H42O5P2S; [M+2ACN+H]+; delta(ppm) 100951.635375
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H50N4O11S; [M+2Na-H]+; delta(ppm) 108789.651070
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H37N6O10P; [M+2ACN+H]+; delta(ppm) 100935.651754
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H36N16O4S3; [M+2ACN+H]+; delta(ppm) 100943.820360
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H46N8O2S2; [M+2Na-H]+; delta(ppm) 108791.993509
COMMENT: PROPOSED_MF MS-FINDER 2.815; C27H50O10S; [M+2Na-H]+; delta(ppm) 55199.891371
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H32N12O13; [M+2ACN+H]+; delta(ppm) 100954.879853
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H52N2O5P2S; [M+2Na-H]+; delta(ppm) 108814.722586
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H45N4O6PS3; [M+2ACN+H]+; delta(ppm) 100949.518182
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H24N14O2; [M+2ACN+H]+; delta(ppm) 100955.897233
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H54N2O7S3; [M+2Na-H]+; delta(ppm) 108810.496266
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H46N6O8P2S2; [M+2ACN+H]+; delta(ppm) 100938.629851
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H47O5P; [M+2Na-H]+; delta(ppm) 55193.259756
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H59N4O4PS4; [M+2Na-H]+; delta(ppm) 108797.704098
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H36N12O8S2; [M+2ACN+H]+; delta(ppm) 100953.156703
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H36N6O5S2; [M+2ACN+H]+; delta(ppm) 100959.477948
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H48N8O8P2; [M+2Na-H]+; delta(ppm) 108815.091088
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H51N10O2PS3; [M+2Na-H]+; delta(ppm) 108809.885134
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H28N6O2; [M+2ACN+H]+; delta(ppm) 100942.596106
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H42N12O6S; [M+2Na-H]+; delta(ppm) 108814.955137
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H42N6O8; [M+2Na-H]+; delta(ppm) 108816.334482
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H38N2O4P2; [M+2ACN+H]+; delta(ppm) 100936.045796
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H34N12O6P2; [M+2ACN+H]+; delta(ppm) 100957.323337
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H37N8O2PS2; [M+2ACN+H]+; delta(ppm) 100953.550758
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H47N12O6PS; [M+2Na-H]+; delta(ppm) 108789.039961
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H38N14S; [M+2Na-H]+; delta(ppm) 108804.174420
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H36N4O3S2; [M+2ACN+H]+; delta(ppm) 100951.501345
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H37N4O11P; [M+2ACN+H]+; delta(ppm) 100957.925843
COMMENT: PROPOSED_MF MS-FINDER 2.784; C29H37O7P; [M+2ACN+H]+; delta(ppm) 100941.972798
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H34N14O5P2; [M+2ACN+H]+; delta(ppm) 100935.049271
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H37N2O4PS; [M+2ACN+H]+; delta(ppm) 100954.910613
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H40N6O5S3; [M+2ACN+H]+; delta(ppm) 100952.793407
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H33N8O2PS; [M+2ACN+H]+; delta(ppm) 100960.235308
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H40N10OS4; [M+2ACN+H]+; delta(ppm) 100943.457071
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H28N10O6; [M+2ACN+H]+; delta(ppm) 100958.549169
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H46O5P2S2; [M+2ACN+H]+; delta(ppm) 100944.950929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.216; C33H40N4O6; [M+Na]+; delta(ppm) 14922.118029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.941; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.350; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.350; C35H38N4O6; [M+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.288; C26H34N12O6; [M+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.122; C31H42N4O6; [M-H+Na+Na]+; delta(ppm) 137706.144217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.648; C33H37F3N4O4; [M+H]+; delta(ppm) 1.465555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.256; C24H32N8O4S; [M+C4H6N2+H]+; delta(ppm) -3.656557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.771; C36H42N2O4; [M-H+Na+Na]+; delta(ppm) 137697.626261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.541; C27H30F6N2O2; [M+C4H6N2+H]+; delta(ppm) 5.465806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.719; C38H40N2O4; [M+Na]+; delta(ppm) 14915.339414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.641; C30H47ClN2O6; [M-H+Na+Na]+; delta(ppm) 89056.332349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.687; C32H28N6O2; [M+C4H6N2+H]+; delta(ppm) -4.722522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.359; C36H32O4; [M+C4H6N2+H]+; delta(ppm) -9.115384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.514; C33H41ClN6O2; [M+Na]+; delta(ppm) -23975.099064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.949; C28H36N2O6S; [M+C4H6N2+H]+; delta(ppm) -8.049428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.021; C30H46O10; [M-H+Na+Na]+; delta(ppm) 55206.031868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.235; C33H43F3N2O2S; [M+Na]+; delta(ppm) 14913.779298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H44O10; [M+Na]+; delta(ppm) 14924.371690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H42O10; [M+H]+; delta(ppm) -0.346797
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H48O10S; [M+Na]+; delta(ppm) 14918.691060
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H47O13P; [M+H]+; delta(ppm) 3.531889
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.000; C25H36O12; [M+C4H6N2+H]+; delta(ppm) 6.234038
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M+Na]+; delta(ppm) 14922.118029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C31H42N4O6; [M-H+Na+Na]+; delta(ppm) 137706.144217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C35H38N4O6; [M+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.836; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C26H34N12O6; [M+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C33H37F3N4O4; [M+H]+; delta(ppm) 1.465555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H42N2O4; [M-H+Na+Na]+; delta(ppm) 137697.626261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H32N8O4S; [M+C4H6N2+H]+; delta(ppm) -3.656557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.385; C33H40N4O6; [M+Na]+; delta(ppm) 14922.118029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.109; C30H38N6O8; [M+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.109; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.818; C28H40N6O8; [M+Na]+; delta(ppm) 14928.896735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C35H38N4O6; [M+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.622; C33H37F3N4O4; [M+H]+; delta(ppm) 1.465555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.622; C29H31F3N2O4; [M+C4H6N2+H]+; delta(ppm) 1.465555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C26H34N12O6; [M+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.456; C22H28N10O6; [M+C4H6N2+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.626; C38H40N2O4; [M+Na]+; delta(ppm) 14915.339414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.160; C31H34N10O4; [M+H]+; delta(ppm) 1.858256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.160; C27H28N8O4; [M+C4H6N2+H]+; delta(ppm) 1.858256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.495; C30H38F4N4O5; [M+H]+; delta(ppm) -0.403713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.495; C26H32F4N2O5; [M+C4H6N2+H]+; delta(ppm) -0.403713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.407; C28H35FN10O5; [M+H]+; delta(ppm) -0.011014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.407; C24H29FN8O5; [M+C4H6N2+H]+; delta(ppm) -0.011014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.305; C23H38F2N10O6; [M+Na]+; delta(ppm) 14922.792096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.228; C30H41FN4O7; [M+Na]+; delta(ppm) 14920.192564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.195; C33H41ClN6O2; [M+Na]+; delta(ppm) -23975.099064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.099; C19H38N12O11; [M+H]+; delta(ppm) -1.168971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.099; C15H32N10O11; [M+C4H6N2+H]+; delta(ppm) -1.168971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.097; C29H36N10O4; [M+Na]+; delta(ppm) 14926.643054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.993; C22H40N10O9; [M+Na]+; delta(ppm) 14916.746158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.932; C25H36F2N10O6; [M+H]+; delta(ppm) -1.880276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.932; C21H30F2N8O6; [M+C4H6N2+H]+; delta(ppm) -1.880276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.914; C28H40F4N4O5; [M+Na]+; delta(ppm) 14924.313062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.905; C29H43ClN4O8; [M+H]+; delta(ppm) -37777.353976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.905; C25H37ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37777.353976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.894; C20H39F3N10O7; [M+Na]+; delta(ppm) 14920.866628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H40N4O6; [M+Na]+; delta(ppm) 14922.118029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.763; C31H32N2O6; [M+C4H6N2+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.759; C35H38N4O6; [M+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.228; C26H32N4O8; [M+C4H6N2+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C30H38N6O8; [M+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C33H37F3N4O4; [M+H]+; delta(ppm) 1.465555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H34N12O6; [M+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H31F3N2O4; [M+C4H6N2+H]+; delta(ppm) 1.465555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H28N10O6; [M+C4H6N2+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H43ClN4O8; [M+H]+; delta(ppm) -37777.353976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40N6O8; [M+Na]+; delta(ppm) 14928.896735
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CC=4C=5C=CC=CC5NC4CC3)C)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; DVIGSSDYHWVFRL-IUECNGOWNA-N; [M+H]+; O[C@@H](CCCC1=CC=C(O)C=C1)[C@H](\C=C\C1=CC=C(O)C=C1)[C@H]1[C@@H](O)C[C@H](CCC2=CC=C(O)C=C2)O[C@@H]1C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; WHCJLEZQSXGTQH-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C(=CC1CC(C)C)C3=C(OC)C=C4OC(C5=CC=C6OC#CCC7CCC(CO)CC7OC6=C5)C(O)CC4=C3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; YIIKPFWLWYKDPH-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CC=4NC=5C=CC=CC5C4CC3)C)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; DTOBVFGFVSMZAC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NC3=CC=CC(=C3)N4C=CC=C4)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+Na]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+Na]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+Na]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+Na]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+Na]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+Na]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+Na]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+Na]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
