ACCESSION: MSBNK-SMB_Measured-HSA032P0661002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC23-pos_2535': {'bp': 9133.0, 'sum': 23119.0}, 'RA7-pos_2407': {'bp': 5353.0, 'sum': 10603.0}, 'HC24-pos_2461': {'bp': 4710.0, 'sum': 11627.0}, 'RA22-pos_2386': {'bp': 3332.0, 'sum': 8360.0}, 'QC3-pos_2506': {'bp': 3184.0, 'sum': 8919.0}, 'QC1-pos_2434': {'bp': 3024.0, 'sum': 7616.0}, 'QC4-pos_2518': {'bp': 2990.0, 'sum': 7445.0}, 'QC5-pos_2495': {'bp': 2941.0, 'sum': 6664.0}, 'QC8-pos_2454': {'bp': 2928.0, 'sum': 7367.0}, 'QC7-pos_2475': {'bp': 2915.0, 'sum': 6024.0}, 'QC2-pos_2484': {'bp': 2487.0, 'sum': 7907.0}, 'QC6-pos_2441': {'bp': 1645.0, 'sum': 4104.0}, 'RA11-pos_2412': {'bp': 1359.0, 'sum': 4255.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 661.316849
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 mz 661.319675; int 41.364; delta(ppm) -19.399274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C35H48O12; [M+H]+; delta(ppm) -3.219956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.455; C31H52O12; [M-H+Na+Na]+; delta(ppm) 50813.736862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C31H44N6O10; [M+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C32H48N4O8; [M-H+Na+Na]+; delta(ppm) 125971.245949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C33H41N5O5S; [M+C2H3N+H]+; delta(ppm) 4.624124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.595; C33H46N6O5S; [M+Na]+; delta(ppm) 13784.729410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.205; C40H46O7; [M+Na]+; delta(ppm) 13785.795216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C39H46N2O6; [M+Na]+; delta(ppm) 13768.337622
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C33H50O12; [M+Na]+; delta(ppm) 13776.667659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C28H45NO14; [M+C2H3N+H]+; delta(ppm) 2.862941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C40H42N6O2; [M+Na]+; delta(ppm) 13766.259214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H47F3N4O6; [M-H+Na+Na]+; delta(ppm) 125975.933789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H44N4O8; [M+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H52N2O6S; [M-H+Na+Na]+; delta(ppm) 125957.071395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.633; C29H46N6O10; [M+Na]+; delta(ppm) 13780.840887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.570; C40H46O7; [M+Na]+; delta(ppm) 13785.795216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.386; C33H46N6O5S; [M+Na]+; delta(ppm) 13784.729410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.917; C34H46N4O8; [M+Na]+; delta(ppm) 13774.589216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.730; C39H46N2O6; [M+Na]+; delta(ppm) 13768.337622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.558; C33H50O12; [M+Na]+; delta(ppm) 13776.667659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.709; C29H46F4N4O7; [M+Na]+; delta(ppm) 13776.613589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.629; C30H42N10O6; [M+Na]+; delta(ppm) 13778.762427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.495; C26H47FN6O11; [M+Na]+; delta(ppm) 13779.065101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.290; C35H42N8O4; [M+Na]+; delta(ppm) 13772.510782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.168; C31H44N6O10; [M+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.168; C27H38N4O10; [M+C4H6N2+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.168; C29H41N5O10; [M+C2H3N+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.382; C36H44N4O8; [M+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.382; C32H38N2O8; [M+C4H6N2+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.382; C34H41N3O8; [M+C2H3N+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.942; C32H40N10O6; [M+H]+; delta(ppm) -1.181748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.942; C28H34N8O6; [M+C4H6N2+H]+; delta(ppm) -1.181748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.942; C30H37N9O6; [M+C2H3N+H]+; delta(ppm) -1.181748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.764; C33H36N14O2; [M+H]+; delta(ppm) -3.204080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.764; C29H30N12O2; [M+C4H6N2+H]+; delta(ppm) -3.204080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.764; C31H33N13O2; [M+C2H3N+H]+; delta(ppm) -3.204080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.594; C27H40N12O8; [M+H]+; delta(ppm) 4.901174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.594; C23H34N10O8; [M+C4H6N2+H]+; delta(ppm) 4.901174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.594; C25H37N11O8; [M+C2H3N+H]+; delta(ppm) 4.901174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.590; C28H36N16O4; [M+H]+; delta(ppm) 2.878817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.590; C24H30N14O4; [M+C4H6N2+H]+; delta(ppm) 2.878817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.590; C26H33N15O4; [M+C2H3N+H]+; delta(ppm) 2.878817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C35H48O12; [M+H]+; delta(ppm) -3.219956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.385; C28H48N6O10S; [M+H]+; delta(ppm) -4.256966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.385; C24H42N4O10S; [M+C4H6N2+H]+; delta(ppm) -4.256966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.385; C26H45N5O10S; [M+C2H3N+H]+; delta(ppm) -4.256966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.204; C37H40N8O4; [M+H]+; delta(ppm) -7.264595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.204; C33H34N6O4; [M+C4H6N2+H]+; delta(ppm) -7.264595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.204; C35H37N7O4; [M+C2H3N+H]+; delta(ppm) -7.264595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.580; C30H39F7N8O; [M+H]+; delta(ppm) -1.597345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.580; C26H33F7N6O; [M+C4H6N2+H]+; delta(ppm) -1.597345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.580; C28H36F7N7O; [M+C2H3N+H]+; delta(ppm) -1.597345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.507; C25H37F7N2O5; [M+C4H6N2+H]+; delta(ppm) 0.424994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.507; C27H40F7N3O5; [M+C2H3N+H]+; delta(ppm) 0.424994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H44N6O10; [M+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C29H41N5O10; [M+C2H3N+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C27H38N4O10; [M+C4H6N2+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.514; C29H46N6O10; [M+Na]+; delta(ppm) 13780.840887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.420; C26H47FN6O11; [M+Na]+; delta(ppm) 13779.065101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H34N10O8; [M+C4H6N2+H]+; delta(ppm) 4.901174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H46N4O8; [M+Na]+; delta(ppm) 13774.589216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C40H46O7; [M+Na]+; delta(ppm) 13785.795216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H37N11O8; [M+C2H3N+H]+; delta(ppm) 4.901174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H38N2O8; [M+C4H6N2+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H41N3O8; [M+C2H3N+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H42N8O4; [M+Na]+; delta(ppm) 13772.510782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H34N8O6; [M+C4H6N2+H]+; delta(ppm) -1.181748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H42N4O10S; [M+C4H6N2+H]+; delta(ppm) -4.256966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37F7N2O5; [M+C4H6N2+H]+; delta(ppm) 0.424994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H33N13O2; [M+C2H3N+H]+; delta(ppm) -3.204080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H33N15O4; [M+C2H3N+H]+; delta(ppm) 2.878817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H46N6O5S; [M+Na]+; delta(ppm) 13784.729410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H46N2O6; [M+Na]+; delta(ppm) 13768.337622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H50O12; [M+Na]+; delta(ppm) 13776.667659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H46F4N4O7; [M+Na]+; delta(ppm) 13776.613589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H42N10O6; [M+Na]+; delta(ppm) 13778.762427
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; HPKFVHXGNALUBL-DWHLISEMNA-N; [M+H]+; CC[C@]12C[C@]34CC(C(=O)OC)=C5NC6=C(C=CC=C6)[C@]55CCN3[C@H]1[C@@H]1C[C@]3([C@H](C)O)[C@@H]6O[C@@H]6CN6CC[C@]7([C@H]36)C3=C(C=CC=C3)N([C@H]45)[C@@]17O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; QYKATIFVOCJCRG-OOTPZJGNSA-N; [M+H]+; C[C@H]1C[C@@H](C)\C=C(C)\C[C@H](C)C(=O)N[C@@H](C)C(=O)N(C)[C@H](C2=C(O)NC3=C(C=CC=C3)C2=O)C(=O)N[C@H](CC(=O)O1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; NIUVHXTXUXOFEB-UHFFFAOYSA-N; [M+H]+; CC1=C2CC3=C(C)C(CCC(O)=O)=C(CC4=C(CCC(O)=O)C(C)=C(CC5=C(CCC(O)=O)C(C)=C(CC(N2)=C1CCC(O)=O)N5)N4)N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; BGQCSKQUBFDERM-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(CO)C4CC(CSSCC(N5C=NC=C5)CC(C(=C)CC(O)C4C)(C)C)C23O)C6(C)CC(O)C(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; WRIWCDIPAFGNEY-RSODBNSYNA-N; [M+H]+; CO[C@H]1[C@@H]2C[C@H]3C(C)(C)O[C@@](C\C=C(\C)C(O)=O)(C2=O)[C@]32OC3=C(CC=C(C)C)C4=C(C=C[C@@](C)(CCC=C(C)C)O4)C(O)=C3C(=O)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; NIUVHXTXUXOFEB-UHFFFAOYSA-N; [M+H]+; Coproporphyrinogen III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; QYKATIFVOCJCRG-OOTPZJGNSA-N; [M+H]+; UNPD216368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; KUFRQPKVAWMTJO-LKWAVHLHNA-N; [M+2Na-H]+; alvespimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; PJWPKAICGKQWBC-UHFFFAOYSA-N; [M+H]+; N-[14-({1-[4-(furan-2-carbonyl)piperazin-1-yl]-4-methyl-1-oxopentan-2-yl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; AYNMYQSRRVGZDT-UHFFFAOYSA-N; [M+H]+; N-[14-({1-[4-(furan-2-carbonyl)piperazin-1-yl]-3-methyl-1-oxopentan-2-yl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; ALAMSWZNLJJPRW-UHFFFAOYSA-N; [M+H]+; N-[14-({6-[4-(furan-2-carbonyl)piperazin-1-yl]-6-oxohexyl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; QJYABHDZOYUHFZ-UHFFFAOYSA-N; [M+H]+; N-(5-acetamido-2-methoxyphenyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; SBTSFMLINMGVOJ-UHFFFAOYSA-N; [M+H]+; 3-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamido]-4-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; QEZSASJEJKJCHL-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; WIUGGJKHYQIGNH-UHFFFAOYSA-N; [M+H]+; Coproporphyrinogen I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; PQQMVFYZEVTJPT-UHFFFAOYSA-N; [M+H]+; N-(5-acetamido-2-methoxyphenyl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; XJGUINPRURLQED-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; CVBMAZKKCSYWQR-WCGOZPBSSA-N; [M+2ACN+H]+; Deserpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; FVAMRTJEYDVCCB-LVKYINPESA-N; [M+2Na-H]+; [(8S,9S,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylideneamino]-13,20,22-trihydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18(22),19-hexaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; KFDDPVMIQMFHBI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6,18-dimethoxy-17-{[2-(4-methoxyphenoxy)acetyl]oxy}-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; YRLJJVQXUILOLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2,4-dimethoxyphenyl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; NBUZYRQZJYXQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; QVBREESDELXMMB-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; CYJMOKFTYFAWKO-XYMDAMRJNA-N; [M+2ACN+H]+; Phellophyll a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; LUYXSVXUFFVNQZ-PBSZOALXNA-N; [M+2ACN+H]+; UNPD100370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; JPMWXCYAUXAXLC-UHFFFAOYSA-N; [M+ACN+H]+; N-[4,5-bis(acetyloxy)-6-[(acetyloxy)methyl]-2-{2-[2,2-dimethyl-6-(3-methylbutoxy)-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl]-2-hydroxyethoxy}oxan-3-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ITUIFHQLDYJFQX-UHFFFAOYSA-N; [M+ACN+H]+; [3,4-bis(acetyloxy)-6-{2-[2,2-dimethyl-6-(pentyloxy)-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl]-2-hydroxyethoxy}-5-acetamidooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; KQLDLPDWVHVVHP-WPIHKRBMNA-N; [M+ACN+H]+; N-[(3S,9R,10R)-9-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; PCJVGSSHAGXUGI-NIGUMGSVSA-N; [M+Na]+; UNPD216646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; PNQJXHVESABNRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({1-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; SZPVVBHNIBWBTH-JACVICSLNA-N; [M+Na]+; UNPD64856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; KNLXZURXUGQFPK-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; WXGJJIAMMUPHSW-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopyridin-4-yl)methyl]-7,14-dihydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; ZLZPODWUSOWXIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 13-[(ethylamino)methoxy]-4-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; QMKADAKAVADLQW-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; HSGTVFFMFUJNOZ-CYYYAUAONA-N; [M+2ACN+H]+; 13(2)-carboxypyropheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M+Na]+; 2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,4b-dimethyl-2-(prop-1-yn-1-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; KOBTXYAFZUGWCB-CIUMVMPBNA-N; [M+2Na-H]+; Cussovantoside C;(-)-Cussovantoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; WXJRUCUXNYSGGI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{17-ethenyl-12-ethyl-13,18,22,27-tetramethyl-3,5-dioxo-4-oxa-8,24,25,26-tetraazahexacyclo[19.2.1.1?,?.1??,??.1??,??.0?,?]heptacosa-1(23),2(7),6(27),8,10,12,14,16,18,20-decaen-23-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; UCBHMFIJVVNNSB-UHFFFAOYSA-N; [M+2Na-H]+; desferrioxamine h
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; SAIOSKKYQVZFSU-LXRDZOHQNA-N; [M+2Na-H]+; UNPD10218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; QSHABBKULODTEL-NUVGPLMRNA-N; [M+Na]+; UNPD121203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; AREGKUNAFUCJDG-UHFFFAOYSA-O; [M+Na]+; 4-hydroxy-5,20,31-trimethoxy-11,11,26,26-tetramethyl-2,18-dioxa-11,26-diazaheptacyclo[23.6.2.2??,??.1??,??.0?,?.0?,??.0??,??]hexatriaconta-1(32),3(8),4,6,14,16,19(34),20,22,29(33),30,35-dodecaene-11,26-diium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; AWIVAIWQRLPCLP-UHFFFAOYSA-N; [M+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(pyridin-2-yl)ethyl]-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; NUDLZKKCTSSWNM-MHWRWJLKNA-N; [M+2Na-H]+; Goshonoside F6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; BXZQVTPQVZHJNP-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; PSXPTXQXVDVMMZ-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FIDBWDDQJHSFAC-UHFFFAOYSA-N; [M+2Na-H]+; 2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; FWYXBRVDESKBOH-TUQJVCDFNA-N; [M+2Na-H]+; Cussoside C;(-)-Cussoside C
