ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF MS-FINDER 2.372; C27H76N10O11P4; [M+IsoProp+H]+; delta(ppm) 33330.028717
COMMENT: PROPOSED_MF MS-FINDER 2.372; C32H65N12O12P; [M+IsoProp+H]+; delta(ppm) 33337.481901
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H70N17O11PS; [M+NH4]+; delta(ppm) 0.541599
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H69N24O9PS; [M+H]+; delta(ppm) 3.520263
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H73N16O9P3S; [M+2ACN+H]+; delta(ppm) 66288.949778
COMMENT: PROPOSED_MF MS-FINDER 2.371; C22H71N18O8P3S; [M+IsoProp+H]+; delta(ppm) 33331.172815
COMMENT: PROPOSED_MF MS-FINDER 2.371; C30H80N6O10P4S; [M+IsoProp+H]+; delta(ppm) 33334.576293
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H57N33O5S; [M+NH4]+; delta(ppm) -4.129331
COMMENT: PROPOSED_MF MS-FINDER 2.371; C35H85NO15P4; [M+NH4]+; delta(ppm) 3.804034
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H60N34O5S; [M+H]+; delta(ppm) -4.129331
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H59N20O7P; [M+2ACN+H]+; delta(ppm) 66297.367703
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H62N33O3PS2; [M+NH4]+; delta(ppm) 1.276037
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H73N18O11PS; [M+H]+; delta(ppm) 0.541599
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H59N30O6P; [M+DMSO+H]+; delta(ppm) 34485.134994
COMMENT: PROPOSED_MF MS-FINDER 2.369; C26H61N22O6PS; [M+IsoProp+H]+; delta(ppm) 33335.085564
COMMENT: PROPOSED_MF MS-FINDER 2.369; C36H81N5O11P4; [M+NH4]+; delta(ppm) 2.320522
COMMENT: PROPOSED_MF MS-FINDER 2.369; C30H84N10O12P4; [M+H]+; delta(ppm) -5.677740
COMMENT: PROPOSED_MF MS-FINDER 2.369; C25H74N22O7P2; [M+2Na-H]+; delta(ppm) 71269.994068
COMMENT: PROPOSED_MF MS-FINDER 2.369; C32H66N14O11; [M+DMSO+H]+; delta(ppm) 34477.532890
COMMENT: PROPOSED_MF MS-FINDER 2.369; C40H74N2O15; [M+DMSO+H]+; delta(ppm) 34471.157757
COMMENT: PROPOSED_MF MS-FINDER 2.369; C27H63N16O11P; [M+2ACN+H]+; delta(ppm) 66299.054434
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H53N34O2PS; [M+IsoProp+H]+; delta(ppm) 33341.446702
COMMENT: PROPOSED_MF MS-FINDER 2.368; C29H57N22O6P; [M+IsoProp+H]+; delta(ppm) 33339.078403
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H71N19O8P2S; [M+NH4]+; delta(ppm) -2.774090
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H60N34O10; [M+H]+; delta(ppm) -6.904722
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H65N34O3PS2; [M+H]+; delta(ppm) 1.276037
COMMENT: PROPOSED_MF MS-FINDER 2.368; C35H78N12O8P2; [M+2Na-H]+; delta(ppm) 71275.754732
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H72N22O4P2S2; [M+DMSO+H]+; delta(ppm) 34478.955086
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H76N12O10P2S; [M+DMSO+H]+; delta(ppm) 34481.356732
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H55N32O3PS; [M+2ACN+H]+; delta(ppm) 66299.889485
COMMENT: PROPOSED_MF MS-FINDER 2.367; C28H61N18O10P; [M+IsoProp+H]+; delta(ppm) 33340.662475
COMMENT: PROPOSED_MF MS-FINDER 2.367; C30H81N9O12P4; [M+NH4]+; delta(ppm) -5.677740
COMMENT: PROPOSED_MF MS-FINDER 2.367; C34H74N7O17P; [M+NH4]+; delta(ppm) 2.785822
COMMENT: PROPOSED_MF MS-FINDER 2.367; C27H74N20O8P2S; [M+H]+; delta(ppm) -2.774090
COMMENT: PROPOSED_MF MS-FINDER 2.367; C36H84N6O11P4; [M+H]+; delta(ppm) 2.320522
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H69N30O4PS; [M+2Na-H]+; delta(ppm) 71271.223722
COMMENT: PROPOSED_MF MS-FINDER 2.367; C29H77N16O9PS; [M+2Na-H]+; delta(ppm) 71278.686921
COMMENT: PROPOSED_MF MS-FINDER 2.366; C17H57N33O10; [M+NH4]+; delta(ppm) -6.904722
COMMENT: PROPOSED_MF MS-FINDER 2.366; C34H77N8O17P; [M+H]+; delta(ppm) 2.785822
COMMENT: PROPOSED_MF MS-FINDER 2.366; C26H69N26O3PS; [M+2Na-H]+; delta(ppm) 71280.402814
COMMENT: PROPOSED_MF MS-FINDER 2.366; C24H58N26O7; [M+DMSO+H]+; delta(ppm) 34483.908102
COMMENT: PROPOSED_MF MS-FINDER 2.366; C28H72N16O6P2S; [M+DMSO+H]+; delta(ppm) 34479.769161
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H63N26O5PS2; [M+2ACN+H]+; delta(ppm) 66292.251185
COMMENT: PROPOSED_MF MS-FINDER 2.365; C34H71N13O10P2; [M+NH4]+; delta(ppm) -2.013382
COMMENT: PROPOSED_MF MS-FINDER 2.363; C35H73N2O18P; [M+IsoProp+H]+; delta(ppm) 33335.885403
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H69N19O15S; [M+NH4]+; delta(ppm) -4.140977
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H72N20O15S; [M+H]+; delta(ppm) -4.140977
COMMENT: PROPOSED_MF MS-FINDER 2.363; C34H74N14O10P2; [M+H]+; delta(ppm) -2.013382
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H61N28O4PS2; [M+IsoProp+H]+; delta(ppm) 33334.273290
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H79N18O9P3S; [M+H]+; delta(ppm) -4.606270
COMMENT: PROPOSED_MF MS-FINDER 2.361; C29H72N12O8P4; [M+IsoProp+H]+; delta(ppm) 33341.749709
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H76N17O9P3S; [M+NH4]+; delta(ppm) -4.606270
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H62N32O4P2; [M+H]+; delta(ppm) 6.922619
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H66N26O7S2; [M+DMSO+H]+; delta(ppm) 34475.904750
COMMENT: PROPOSED_MF MS-FINDER 2.361; C28H74N10O9P4; [M+2ACN+H]+; delta(ppm) 66300.212129
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H65N20O12PS; [M+IsoProp+H]+; delta(ppm) 33341.434267
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H61N34O3PS; [M+H]+; delta(ppm) 5.015425
COMMENT: PROPOSED_MF MS-FINDER 2.360; C26H74N20O8P2; [M+2Na-H]+; delta(ppm) 71284.294107
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H58N33O3PS; [M+NH4]+; delta(ppm) 5.015425
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H59N31O4P2; [M+NH4]+; delta(ppm) 6.922619
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H74N26O6P2S; [M+2Na-H]+; delta(ppm) 71283.421077
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H77N22O7PS2; [M+2Na-H]+; delta(ppm) 71277.813900
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H73N18O6P3S2; [M+2ACN+H]+; delta(ppm) 66297.178765
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H55N24O3P; [M+2ACN+H]+; delta(ppm) 66295.680977
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H70N23O9PS2; [M+NH4]+; delta(ppm) -0.219114
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H66N17O11P; [M+NH4]+; delta(ppm) 4.280981
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H80N6O12P2S; [M+DMSO+H]+; delta(ppm) 34478.169132
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H66N29O7PS2; [M+NH4]+; delta(ppm) 2.759546
COMMENT: PROPOSED_MF MS-FINDER 2.356; C24H74N18O14P2; [M+H]+; delta(ppm) 6.910973
COMMENT: PROPOSED_MF MS-FINDER 2.356; C31H69N18O11P; [M+H]+; delta(ppm) 4.280981
COMMENT: PROPOSED_MF MS-FINDER 2.356; C25H73N22O7PS; [M+2Na-H]+; delta(ppm) 71282.105347
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H75N21O10P2S2; [M+NH4]+; delta(ppm) -2.051303
COMMENT: PROPOSED_MF MS-FINDER 2.355; C31H78N7O17PS; [M+NH4]+; delta(ppm) -0.953550
COMMENT: PROPOSED_MF MS-FINDER 2.355; C35H70N11O13P; [M+NH4]+; delta(ppm) 1.302312
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H64N28O15; [M+H]+; delta(ppm) 7.039227
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H73N24O9PS2; [M+H]+; delta(ppm) -0.219114
COMMENT: PROPOSED_MF MS-FINDER 2.355; C32H80N12O9P4; [M+H]+; delta(ppm) 5.299197
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H80N12O8P4S2; [M+IsoProp+H]+; delta(ppm) 33333.764020
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H53N26O2P; [M+IsoProp+H]+; delta(ppm) 33337.494336
COMMENT: PROPOSED_MF MS-FINDER 2.354; C32H62N21O7P; [M+NH4]+; delta(ppm) 2.797468
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H78N24O4P2S2; [M+2Na-H]+; delta(ppm) 71274.008700
COMMENT: PROPOSED_MF MS-FINDER 2.354; C37H88N4O9P4; [M+2Na-H]+; delta(ppm) 71280.728479
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H56N30O4P2; [M+2ACN+H]+; delta(ppm) 66302.057934
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H62N24O8S2; [M+2ACN+H]+; delta(ppm) 66296.021076
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H57N32O5PS; [M+IsoProp+H]+; delta(ppm) 33329.725717
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H66N26O5P2S2; [M+IsoProp+H]+; delta(ppm) 33332.316915
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H66N18O13P2; [M+IsoProp+H]+; delta(ppm) 33343.470737
COMMENT: PROPOSED_MF MS-FINDER 2.353; C31H79N4O13P3S; [M+IsoProp+H]+; delta(ppm) 33338.116741
COMMENT: PROPOSED_MF MS-FINDER 2.353; C24H71N17O14P2; [M+NH4]+; delta(ppm) 6.910973
COMMENT: PROPOSED_MF MS-FINDER 2.353; C32H77N11O9P4; [M+NH4]+; delta(ppm) 5.299197
COMMENT: PROPOSED_MF MS-FINDER 2.353; C33H85N5O11P4S; [M+NH4]+; delta(ppm) -1.418846
COMMENT: PROPOSED_MF MS-FINDER 2.353; C32H65N22O7P; [M+H]+; delta(ppm) 2.797468
COMMENT: PROPOSED_MF MS-FINDER 2.353; C35H73N12O13P; [M+H]+; delta(ppm) 1.302312
COMMENT: PROPOSED_MF MS-FINDER 2.353; C32H72N16O11; [M+2Na-H]+; delta(ppm) 71272.483533
COMMENT: PROPOSED_MF MS-FINDER 2.353; C24H68N22O4P2S; [M+DMSO+H]+; delta(ppm) 34482.956770
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H61N27O15; [M+NH4]+; delta(ppm) 7.039227
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H70N19O13PS; [M+NH4]+; delta(ppm) 5.003779
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H73N20O13PS; [M+H]+; delta(ppm) 5.003779
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H70N24O9P2; [M+H]+; delta(ppm) -7.032973
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H59N30O6PS; [M+2ACN+H]+; delta(ppm) 66287.408898
COMMENT: PROPOSED_MF MS-FINDER 2.352; C27H73N12O8P3S; [M+2ACN+H]+; delta(ppm) 66298.043687
COMMENT: PROPOSED_MF MS-FINDER 2.352; C32H63N14O9P; [M+2ACN+H]+; delta(ppm) 66293.981015
COMMENT: PROPOSED_MF MS-FINDER 2.351; C27H65N14O14P; [M+IsoProp+H]+; delta(ppm) 33342.246551
COMMENT: PROPOSED_MF MS-FINDER 2.351; C29H66N21O7PS; [M+NH4]+; delta(ppm) -0.941904
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H73N20O5PS; [M+2Na-H]+; delta(ppm) 71276.984399
COMMENT: PROPOSED_MF MS-FINDER 2.351; C35H81N6O15P; [M+2Na-H]+; delta(ppm) 71281.262474
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H56N28O14; [M+IsoProp+H]+; delta(ppm) 33343.607686
COMMENT: PROPOSED_MF MS-FINDER 2.350; C24H67N23O9P2; [M+NH4]+; delta(ppm) -7.032973
COMMENT: PROPOSED_MF MS-FINDER 2.350; C33H88N6O11P4S; [M+H]+; delta(ppm) -1.418846
COMMENT: PROPOSED_MF MS-FINDER 2.350; C23H73N26O3PS2; [M+2Na-H]+; delta(ppm) 71276.111381
COMMENT: PROPOSED_MF MS-FINDER 2.350; C30H54N28O; [M+DMSO+H]+; delta(ppm) 34477.545353
COMMENT: PROPOSED_MF MS-FINDER 2.350; C26H67N12O15P; [M+2ACN+H]+; delta(ppm) 66300.741170
COMMENT: PROPOSED_MF MS-FINDER 2.350; C27H62N16O13; [M+2ACN+H]+; delta(ppm) 66288.657014
COMMENT: PROPOSED_MF MS-FINDER 2.350; C33H76N2O16P2; [M+2ACN+H]+; delta(ppm) 66290.197897
COMMENT: PROPOSED_MF MS-FINDER 2.349; C20H60N26O7S2; [M+IsoProp+H]+; delta(ppm) 33337.813736
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H62N24O8P2; [M+IsoProp+H]+; delta(ppm) 33328.581622
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H60N18O12; [M+IsoProp+H]+; delta(ppm) 33330.897869
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H65N32O6PS; [M+H]+; delta(ppm) -5.961506
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H77N12O8P3S2; [M+2ACN+H]+; delta(ppm) 66293.792079
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H71N14O7P3S; [M+IsoProp+H]+; delta(ppm) 33339.713245
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H62N31O6PS; [M+NH4]+; delta(ppm) -5.961506
COMMENT: PROPOSED_MF MS-FINDER 2.348; C29H69N22O7PS; [M+H]+; delta(ppm) -0.941904
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H58N28O4S2; [M+2ACN+H]+; delta(ppm) 66294.334355
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H75N24O7P3; [M+2Na-H]+; delta(ppm) 71285.609843
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H62N18O10S; [M+2ACN+H]+; delta(ppm) 66296.885997
COMMENT: PROPOSED_MF MS-FINDER 2.346; C33H61N16O8P; [M+IsoProp+H]+; delta(ppm) 33335.897839
COMMENT: PROPOSED_MF MS-FINDER 2.346; C34H74N4O15P2; [M+IsoProp+H]+; delta(ppm) 33332.344971
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H64N22O9P2; [M+2ACN+H]+; delta(ppm) 66286.190659
COMMENT: PROPOSED_MF MS-FINDER 2.346; C28H71N10O13PS; [M+2ACN+H]+; delta(ppm) 66291.416146
COMMENT: PROPOSED_MF MS-FINDER 2.345; C38H78NO19P; [M+NH4]+; delta(ppm) -0.192838
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H73N14O15P; [M+H]+; delta(ppm) 5.764499
COMMENT: PROPOSED_MF MS-FINDER 2.345; C36H77N10O11P; [M+2Na-H]+; delta(ppm) 71279.559944
COMMENT: PROPOSED_MF MS-FINDER 2.345; C26H62N24O5S; [M+DMSO+H]+; delta(ppm) 34475.131262
COMMENT: PROPOSED_MF MS-FINDER 2.345; C35H74N4O17; [M+DMSO+H]+; delta(ppm) 34475.932868
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H70N8O16S; [M+2ACN+H]+; delta(ppm) 66295.186031
COMMENT: PROPOSED_MF MS-FINDER 2.344; C25H75N14O7P3S2; [M+IsoProp+H]+; delta(ppm) 33335.720401
COMMENT: PROPOSED_MF MS-FINDER 2.344; C22H66N27O5PS2; [M+NH4]+; delta(ppm) -1.702614
COMMENT: PROPOSED_MF MS-FINDER 2.344; C30H70N13O15P; [M+NH4]+; delta(ppm) 5.764499
COMMENT: PROPOSED_MF MS-FINDER 2.344; C30H77N14O12P; [M+2Na-H]+; delta(ppm) 71270.380867
COMMENT: PROPOSED_MF MS-FINDER 2.344; C31H67N16O8P; [M+DMSO+H]+; delta(ppm) 34473.984630
COMMENT: PROPOSED_MF MS-FINDER 2.344; C31H77N6O10P3S; [M+2ACN+H]+; delta(ppm) 66294.656996
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H69N28O5PS2; [M+H]+; delta(ppm) -1.702614
COMMENT: PROPOSED_MF MS-FINDER 2.343; C24H67N22O6PS; [M+DMSO+H]+; delta(ppm) 34473.170565
COMMENT: PROPOSED_MF MS-FINDER 2.343; C30H81N8O9P3S; [M+DMSO+H]+; delta(ppm) 34474.620867
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H66N14O14S; [M+2ACN+H]+; delta(ppm) 66298.572726
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H56N30O3S2; [M+IsoProp+H]+; delta(ppm) 33336.229673
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H60N20O9S; [M+IsoProp+H]+; delta(ppm) 33338.626015
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H74N10O13P2S; [M+IsoProp+H]+; delta(ppm) 33331.532702
COMMENT: PROPOSED_MF MS-FINDER 2.342; C38H81N2O19P; [M+H]+; delta(ppm) -0.192838
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H60N36O4; [M+2Na-H]+; delta(ppm) 71268.438759
COMMENT: PROPOSED_MF MS-FINDER 2.342; C25H72N22O9S; [M+2Na-H]+; delta(ppm) 71271.610522
COMMENT: PROPOSED_MF MS-FINDER 2.342; C34H76N6O12P2; [M+DMSO+H]+; delta(ppm) 34482.170810
COMMENT: PROPOSED_MF MS-FINDER 2.342; C24H64N22O4P2S; [M+2ACN+H]+; delta(ppm) 66289.346229
COMMENT: PROPOSED_MF MS-FINDER 2.342; C48H62N6O6; [M+2ACN+H]+; delta(ppm) 66282.530846
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H53N28O4P; [M+IsoProp+H]+; delta(ppm) 33342.258987
COMMENT: PROPOSED_MF MS-FINDER 2.341; C29H69N12O12PS; [M+IsoProp+H]+; delta(ppm) 33333.489074
COMMENT: PROPOSED_MF MS-FINDER 2.341; C38H86N2O14P2; [M+2Na-H]+; delta(ppm) 71274.038854
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H62N28O9S; [M+DMSO+H]+; delta(ppm) 34484.681602
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H66N20O12S2; [M+2ACN+H]+; delta(ppm) 66297.707803
COMMENT: PROPOSED_MF MS-FINDER 2.341; C24H55N26O5P; [M+2ACN+H]+; delta(ppm) 66300.754412
COMMENT: PROPOSED_MF MS-FINDER 2.340; C26H64N16O13S; [M+IsoProp+H]+; delta(ppm) 33340.210085
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H74N26O6P2S2; [M+H]+; delta(ppm) -3.534798
COMMENT: PROPOSED_MF MS-FINDER 2.339; C23H68N16O13S2; [M+IsoProp+H]+; delta(ppm) 33336.217237
COMMENT: PROPOSED_MF MS-FINDER 2.339; C30H68N10O15S; [M+IsoProp+H]+; delta(ppm) 33337.029514
COMMENT: PROPOSED_MF MS-FINDER 2.339; C20H71N25O6P2S2; [M+NH4]+; delta(ppm) -3.534798
COMMENT: PROPOSED_MF MS-FINDER 2.339; C31H65N17O13; [M+NH4]+; delta(ppm) -4.863762
COMMENT: PROPOSED_MF MS-FINDER 2.339; C31H68N18O13; [M+H]+; delta(ppm) -4.863762
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H64N22O11S2; [M+IsoProp+H]+; delta(ppm) 33339.397804
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H75N8O9P3S; [M+IsoProp+H]+; delta(ppm) 33336.532677
COMMENT: PROPOSED_MF MS-FINDER 2.338; C24H76N19O6P3S2; [M+NH4]+; delta(ppm) 2.631293
COMMENT: PROPOSED_MF MS-FINDER 2.338; C26H85N11O9P4S2; [M+NH4]+; delta(ppm) -2.179555
COMMENT: PROPOSED_MF MS-FINDER 2.338; C30H60N30O; [M+2Na-H]+; delta(ppm) 71272.496898
COMMENT: PROPOSED_MF MS-FINDER 2.337; C33H58N25O3P; [M+NH4]+; delta(ppm) 1.313958
COMMENT: PROPOSED_MF MS-FINDER 2.337; C24H79N20O6P3S2; [M+H]+; delta(ppm) 2.631293
COMMENT: PROPOSED_MF MS-FINDER 2.337; C33H69N20O5P; [M+2Na-H]+; delta(ppm) 71281.275840
COMMENT: PROPOSED_MF MS-FINDER 2.337; C25H50N30O3; [M+2ACN+H]+; delta(ppm) 66288.670255
COMMENT: PROPOSED_MF MS-FINDER 2.336; C28H58N27O5P; [M+NH4]+; delta(ppm) 5.776146
COMMENT: PROPOSED_MF MS-FINDER 2.336; C28H61N28O5P; [M+H]+; delta(ppm) 5.776146
COMMENT: PROPOSED_MF MS-FINDER 2.336; C28H65N28O2P; [M+2Na-H]+; delta(ppm) 71270.394232
COMMENT: PROPOSED_MF MS-FINDER 2.336; C23H62N22O11; [M+DMSO+H]+; delta(ppm) 34485.495685
COMMENT: PROPOSED_MF MS-FINDER 2.336; C29H72N14O9P2; [M+DMSO+H]+; delta(ppm) 34472.023937
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H50N36OS; [M+2ACN+H]+; delta(ppm) 66287.805348
COMMENT: PROPOSED_MF MS-FINDER 2.336; C23H54N28O4S; [M+2ACN+H]+; delta(ppm) 66298.585968
COMMENT: PROPOSED_MF MS-FINDER 2.336; C24H50N32S; [M+2ACN+H]+; delta(ppm) 66296.899238
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H59N24O3PS; [M+2ACN+H]+; delta(ppm) 66291.429387
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H48N38S; [M+IsoProp+H]+; delta(ppm) 33330.098038
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H48N32O2; [M+IsoProp+H]+; delta(ppm) 33330.910305
COMMENT: PROPOSED_MF MS-FINDER 2.335; C27H75N10O11P3S; [M+IsoProp+H]+; delta(ppm) 33341.297319
COMMENT: PROPOSED_MF MS-FINDER 2.335; C28H76N8O12P4; [M+IsoProp+H]+; delta(ppm) 33343.333789
COMMENT: PROPOSED_MF MS-FINDER 2.335; C34H84N3O14P3S; [M+NH4]+; delta(ppm) 1.896852
COMMENT: PROPOSED_MF MS-FINDER 2.335; C31H84N8O13P4; [M+H]+; delta(ppm) 6.782718
COMMENT: PROPOSED_MF MS-FINDER 2.335; C33H61N26O3P; [M+H]+; delta(ppm) 1.313958
COMMENT: PROPOSED_MF MS-FINDER 2.335; C35H72N10O8P2; [M+DMSO+H]+; delta(ppm) 34480.583236
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H57N30O6PS; [M+IsoProp+H]+; delta(ppm) 33343.030781
COMMENT: PROPOSED_MF MS-FINDER 2.334; C37H81N2O11P3; [M+DMSO+H]+; delta(ppm) 34475.434935
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H62N22O11S; [M+2ACN+H]+; delta(ppm) 66287.792107
COMMENT: PROPOSED_MF MS-FINDER 2.334; C27H58N22O6S; [M+2ACN+H]+; delta(ppm) 66295.199273
