ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.020; C24H44N2O4S; [M+C2H6OS+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.916; C23H37N9O2; [M+C2H3N+Na]+; delta(ppm) 17074.990803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C24H42N2O9; [M+CH4O+H]+; delta(ppm) 1.415718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C25H46N2O10; [M+H]+; delta(ppm) 1.415718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.682; C25H35N9O2; [M+C2H3N+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.682; C26H34N10O; [M+CH4O+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.682; C27H38N10O2; [M+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.680; C22H41N5O6; [M+C2H3N+Na]+; delta(ppm) 17077.575186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.625; C20H35N11O4; [M+C2H3N+H]+; delta(ppm) 3.933674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.625; C21H34N12O3; [M+CH4O+H]+; delta(ppm) 3.933674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.625; C22H38N12O4; [M+H]+; delta(ppm) 3.933674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.534; C21H40N6O5; [M+C2H6OS+H]+; delta(ppm) -7.379927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.335; C19H39N7O8; [M+C2H3N+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.335; C20H38N8O7; [M+CH4O+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.335; C21H42N8O8; [M+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.225; C21H40FN5O7; [M+C2H3N+H]+; delta(ppm) -3.217115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.128; C21H45NO10; [M+C2H3N+Na]+; delta(ppm) 17080.159581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.118; C23H44ClN3O6; [M+C2H3N+H]+; delta(ppm) -42913.118663
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.208; C24H47NO5S2; [M+C2H3N+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.561; C16H40N8O7; [M+C2H6OS+H]+; delta(ppm) 0.134621
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.562; C19H40ClN9O4; [M+C2H3N+H]+; delta(ppm) -42908.523659
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.591; C18H42N5O8; [M+C2H6OS+H]+; delta(ppm) -2.373510
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.619; C25H46N2O4S2; [M+CH4O+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.619; C26H50N2O5S2; [M+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.643; C20H46N3O7P; [M+C2H3N+Na]+; delta(ppm) 17074.383358
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.697; C31H34BN5O; [M+CH4O+H]+; delta(ppm) 19061.994582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.697; C32H38BN5O2; [M+H]+; delta(ppm) 19061.994582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.782; C22H39FN6O6; [M+CH4O+H]+; delta(ppm) -3.217115
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.782; C23H43FN6O7; [M+H]+; delta(ppm) -3.217115
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.867; C20H40N8O2S; [M+C2H6OS+H]+; delta(ppm) 4.808660
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.156; C28H37BN4O2; [M+C2H3N+Na]+; delta(ppm) 36803.779279
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.228; C24H42FN3O5; [M+C2H3N+Na]+; delta(ppm) 17067.593789
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.391; C26H46ClNO4; [M+C2H3N+Na]+; delta(ppm) -27287.340168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.475; C27H41BO6; [M+C2H3N+Na]+; delta(ppm) 36806.464896
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.485; C19H42FN5O7; [M+C2H3N+Na]+; delta(ppm) 17075.367151
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.893; C21H40BN3O7; [M+C2H6OS+H]+; delta(ppm) 19065.853163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.955; C25H40BN3O2S; [M+C2H6OS+H]+; delta(ppm) 19070.707130
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.146; C19H44N4O6S; [M+C2H6OS+H]+; delta(ppm) 7.307020
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.718; C17H42N7O5S; [M+C2H6OS+H]+; delta(ppm) 9.815199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C24H39N5O6; [M+C2H3N+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C27H41N3O4; [M+C2H3N+Na]+; delta(ppm) 17069.801789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.936; C30H46O8; [M+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.927; C29H42O7; [M+CH4O+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.624; C24H44N2O4S; [M+C2H6OS+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.369; C21H40N6O5; [M+C2H6OS+H]+; delta(ppm) -7.379927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C25H38N6O5; [M+CH4O+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C26H42N6O6; [M+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C24H42FN3O5; [M+C2H3N+Na]+; delta(ppm) 17067.593789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C26H46ClNO4; [M+C2H3N+Na]+; delta(ppm) -27287.340168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H44ClN3O6; [M+C2H3N+H]+; delta(ppm) -42913.118663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H47NO5S2; [M+C2H3N+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H40FN5O7; [M+C2H3N+H]+; delta(ppm) -3.217115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H39N3O4; [M+C2H3N+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H41N5O6; [M+C2H3N+Na]+; delta(ppm) 17077.575186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H40N8O7; [M+C2H6OS+H]+; delta(ppm) 0.134621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H50N2O5S2; [M+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H39FN6O6; [M+CH4O+H]+; delta(ppm) -3.217115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H46N2O4S2; [M+CH4O+H]+; delta(ppm) -0.207635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H35N11O4; [M+C2H3N+H]+; delta(ppm) 3.933674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H42FN5O7; [M+C2H3N+Na]+; delta(ppm) 17075.367151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H37N9O2; [M+C2H3N+Na]+; delta(ppm) 17074.990803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H45NO10; [M+C2H3N+Na]+; delta(ppm) 17080.159581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H46N3O7P; [M+C2H3N+Na]+; delta(ppm) 17074.383358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41BO6; [M+C2H3N+Na]+; delta(ppm) 36806.464896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43NO10; [M+C2H3N+H]+; delta(ppm) 1.415718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H42N5O8; [M+C2H6OS+H]+; delta(ppm) -2.373510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H40N8O2S; [M+C2H6OS+H]+; delta(ppm) 4.808660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H40BN3O2S; [M+C2H6OS+H]+; delta(ppm) 19070.707130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43FN6O7; [M+H]+; delta(ppm) -3.217115
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XRWQBDJPMXRDOQ-UHFFFAOYSA-N; C30H46O8; Periplocymarin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; KZGZTOMXQSOTKE-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N(C)C(C(=O)NC(C(=O)N(C)C1CC=2C=CC=CC2)C(C)CC)CC=3C=CC=CC3)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; IXIMDUAPYHOVHL-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC34CC4(C=CC5C3(C)CCC6C(C)(CO)C(O)C(O)C(O)C56C)C2CC(C)(CO)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; KGRSGRNSVOPQEA-OTNOBLMYNA-N; [M+H]+; CC[C@@H](C)[C@H](N(C)C)C(=O)N[C@H]1C(OC2=CC=C(C=C2)\C=C/NC(=O)[C@H](CC(C)C)NC1=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; NFJKQANKUCVGAW-ISLYRVAYNA-N; [M+H]+; CCC(C)C1NC(=O)C(NC(=O)C(CC2=CC=CC=C2)N(C)C)C(OC2=CC=C(C=C2)\C=C\NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; UPHSEAQPRHOHRJ-MALWQNOFNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)C(=O)CCN(C)C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; RUWSLQOIGKYPEZ-KSFNNOBCNA-N; [M+ACN+H]+; Syringolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; AJKPRWCGASAKLR-UHFFFAOYSA-N; [M+ACN+H]+; Mullinamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; NCKYOXAOENVLJX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; LKSPBPSAKBSVCS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; FALJVYVMSWFILZ-USWAOUEKNA-N; [M+H]+; UNPD190597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; RZBILUATLYXZLI-UHFFFAOYNA-N; [M+H]+; Ganoderic acid L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; CXHGWWJVUPMWKJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-(2-oxoazepan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; LYPXMBUEQOSGCI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(2-methoxyethyl)-1-[2-(2-methoxyphenyl)ethyl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; ABNDMUIXCBUBLO-STHUYKBFNA-N; [M+H]+; Cucurbitacin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; LEORFFVSVUWAEY-QIGFSRPZNA-N; [M+H]+; Divaricoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; HGZZJECQIVGACE-GYLIMWTMNA-N; [M+H]+; UNPD135131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; VRTKSDIDOZIAJU-PWFZHOQQNA-N; [M+H]+; UNPD27378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; MNXGCOMZNRZZJF-YPWDNUAHNA-N; [M+H]+; rel-6alpha,7alpha-Epoxy-5beta-hydroxy-12-deoxyphorbol-13-decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; WVYAVOPFSOYOIJ-JMAWQNKSNA-N; [M+H]+; UNPD75504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; UQNKLYUSWJMMQQ-TXJFZKTLNA-N; [M+H]+; Cochliohydroquinone A; Alboleersin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; PIMBJQHAALXIRA-GKNDBAEENA-N; [M+ACN+H]+; LSM-8454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; PNDCZDZWCJZNSM-SZBZHNDUNA-N; [M+H]+; UNPD41220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; ROKXRURUBUVHBD-PRIRLUFLNA-N; [M+H]+; UNPD121236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CJRSYGCPZBZOJI-VYHPKMPINA-N; [M+H]+; UNPD38518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; CEXXNUWIPXZZMB-TXGQTTTINA-N; [M+H]+; UNPD52558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; DOGUZIBOIHAYHO-YXELHNDJNA-N; [M+H]+; UNPD169393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; KUTOHRFWBGRRJP-BVVFNHBTNA-N; [M+H]+; UNPD88892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; YKUFOFIYJASOQH-MBXHBMGSNA-N; [M+H]+; UNPD43847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; DHVGHNKIHZKJJA-YHRRMHMWSA-N; [M+H]+; 3??????,7??????,15??????,24-tetrahydroxy-11,23-dioxolanost-8-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; VTCJWWKMBDRFDO-TYWYQACRNA-N; [M+H]+; UNPD51075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; QDAOKJJJYMWRBM-MZHNEWDNNA-N; [M+H]+; UNPD193395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; QZUORFHTBYGMJJ-SMSYYINHSA-N; [M+H]+; UNPD213640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; UZWLNBWIIKVXSW-CRFQQETCNA-N; [M+H]+; UNPD122974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; MKAWBADWUNBVAW-RFVVZRMVNA-N; [M+H]+; UNPD36334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; AGWNREQWNPJWPL-YDSFPYMKNA-N; [M+H]+; UNPD39831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; LRCLSNIPDDGAFH-YEPFRTAHNA-N; [M+H]+; UNPD58806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; WAGIIXLZRNZTQB-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-2-({11-oxo-2-tridecyl-1,7-dioxadispiro[5.1.5?.2?]pentadeca-9,12-dien-4-yl}oxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; JXOVARVKBWXWKT-JLZBLIOGNA-N; [M+H]+; UNPD164704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; VARMMNSSTJCFTR-TWTGFNAPNA-N; [M+H]+; UNPD159494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; DQMQGSXRKNZKFJ-VQKAQHGYNA-N; [M+H]+; UNPD73511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; LPDQFEUVGGZEQL-FMQUCBEENA-N; [M+H]+; Myrianthine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; FMWVLOOFBWURQV-YLAJPPQWNA-N; [M+H]+; UNPD13431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; ZKTFRIXUYOZICW-ZPOUHMKDNA-N; [M+H]+; UNPD171435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; TZVXFSZPPWZNLF-UXCHHZTINA-N; [M+H]+; UNPD186830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; IXIMDUAPYHOVHL-UHFFFAOYSA-N; [M+H]+; 7,8,9,19-tetrahydroxy-6,17-bis(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-20-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; NFJKQANKUCVGAW-ISLYRVAYNA-N; [M+H]+; Myrianthine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; DGNAEYFEAUVDAJ-GOJUGQBWNA-N; [M+H]+; UNPD12053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; MYFNGXBMGCFNRJ-LJJCQSBDNA-N; [M+H]+; UNPD145321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; VZBWBMWJCQQGKZ-GIZNTZIZNA-N; [M+H]+; UNPD50069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KZGZTOMXQSOTKE-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3-(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-9-(propan-2-yl)-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; QKPXPZYQPBWDHS-MCJAPYMPSA-N; [M+H]+; N-METHYLALANYL-3-METHYLVALYL-4-PHENOXY-N-(1,2,3,4-TETRAHYDRONAPHTHALEN-1-YL)PROLINAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; NSPSSDCJLOQASC-RQFXEMSTNA-N; [M+H]+; rhodexin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; UPHSEAQPRHOHRJ-MALWQNOFNA-N; [M+H]+; LSM-11210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; TVUQUDJOLFMOKT-RGUQUZIQNA-N; [M+H]+; UNPD177238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; WHYAUAOLSLMNCW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; AKKDINSUGWCESY-PFZWBHCXNA-N; [M+DMSO+H]+; N-[(2R,3R,4aS,6S,8aS)-2-[2-[4-(1-cyclohexenyl)phenyl]ethyl]-6-(hydroxymethyl)-2,3,4,4a,6,7,8,8a-octahydropyrano[3,2-b]pyran-3-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; QECMEVPAUWBQHW-LBCHHGDRNA-N; [M+CH3OH+H]+; UNPD38252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; ZFHQYZZRVZLCPM-CYLJNIGPNA-N; [M+CH3OH+H]+; 1-[(1R)-1'-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(2-pyridinyl)ethanone
