ACCESSION: MSBNK-SMB_Measured-HSA032P0279011
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_547': {'bp': 11190.0, 'sum': 15763.0}, 'RA10-pos_616': {'bp': 7408.0, 'sum': 9370.0}, 'HC6-pos_607': {'bp': 8798.0, 'sum': 11180.0}, 'RA13-pos_609': {'bp': 6889.0, 'sum': 8962.0}, 'RA4-pos_600': {'bp': 10265.0, 'sum': 13232.0}, 'HC5-pos_595': {'bp': 7073.0, 'sum': 8869.0}, 'HC4-pos_596': {'bp': 7990.0, 'sum': 11216.0}, 'HC5-pos_548': {'bp': 5275.0, 'sum': 6946.0}, 'RA4-pos_539': {'bp': 6011.0, 'sum': 8415.0}, 'HC4-pos_626': {'bp': 7366.0, 'sum': 9384.0}, 'HC8-pos_573': {'bp': 8371.0, 'sum': 10422.0}, 'HC14-pos_593': {'bp': 7113.0, 'sum': 9330.0}, 'RA13-pos_588': {'bp': 4349.0, 'sum': 5623.0}, 'HC17-pos_583': {'bp': 5238.0, 'sum': 6699.0}, 'QC8-pos_521': {'bp': 2337.0, 'sum': 3171.0}, 'HC24-pos_567': {'bp': 6442.0, 'sum': 8276.0}, 'HC20-pos_566': {'bp': 3716.0, 'sum': 6079.0}, 'HC26-pos_612': {'bp': 4982.0, 'sum': 6723.0}, 'HC10-pos_567': {'bp': 5050.0, 'sum': 7744.0}, 'RA6-pos_601': {'bp': 8852.0, 'sum': 12322.0}, 'HC12-pos_558': {'bp': 4596.0, 'sum': 6356.0}, 'HC9-pos_558': {'bp': 5405.0, 'sum': 6999.0}, 'HC19-pos_627': {'bp': 4713.0, 'sum': 6184.0}, 'RA9-pos_605': {'bp': 7925.0, 'sum': 10360.0}, 'QC4-pos_625': {'bp': 9881.0, 'sum': 12360.0}, 'HC25-pos_567': {'bp': 5435.0, 'sum': 7342.0}, 'RA21-pos_513': {'bp': 3987.0, 'sum': 5197.0}, 'RA23-pos_576': {'bp': 4652.0, 'sum': 6854.0}, 'RA16-pos_595': {'bp': 6263.0, 'sum': 8394.0}, 'HC22-pos_482': {'bp': 2448.0, 'sum': 4653.0}, 'RA7-pos_572': {'bp': 6957.0, 'sum': 8700.0}, 'HC1-pos_569': {'bp': 10839.0, 'sum': 14148.0}, 'RA21-pos_589': {'bp': 7255.0, 'sum': 9015.0}, 'RA11-pos_585': {'bp': 7768.0, 'sum': 9730.0}, 'HC19-pos_601': {'bp': 3836.0, 'sum': 5252.0}, 'HC7-pos_601': {'bp': 7917.0, 'sum': 10214.0}, 'RA15-pos_610': {'bp': 7084.0, 'sum': 8694.0}, 'HC2-pos_613': {'bp': 10789.0, 'sum': 13761.0}, 'HC21-pos_576': {'bp': 6019.0, 'sum': 7753.0}, 'HC21-pos_623': {'bp': 7812.0, 'sum': 10013.0}, 'RA7-pos_612': {'bp': 7247.0, 'sum': 9052.0}, 'HC24-pos_632': {'bp': 5891.0, 'sum': 7973.0}, 'RA12-pos_577': {'bp': 4523.0, 'sum': 6035.0}, 'RA9-pos_577': {'bp': 6889.0, 'sum': 8912.0}, 'RA14-pos_579': {'bp': 6219.0, 'sum': 8587.0}, 'HC12-pos_593': {'bp': 4228.0, 'sum': 6008.0}, 'HC8-pos_614': {'bp': 7950.0, 'sum': 10054.0}, 'RA21-pos_409': {'bp': 2280.0, 'sum': 4102.0}, 'HC23-pos_585': {'bp': 4966.0, 'sum': 6321.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 279.157485
COMMENT: PRECURSOR_M/Z_STDEV 0.000951
COMMENT: PRECURSOR_IN_MS1 mz 279.158444; int 248.321; delta(ppm) 12.141768
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C15H23N2OP; [M+H]+; delta(ppm) -13.176290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.730; AXODOWFEFKOVSH; [M+H]+; alpha-Cehc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.753; QZDLOWBWMWAWPV; [M+H]+; (4aR,6aR,7S,10aR,10bS)-7,10a-dimethyl-2-oxo-1,4,4a,6a,8,9,10,10b-octahydrobenzo[f]isochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.420; RCKXDYPRQOIBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.667; XAWQKTLFXGDJQK; [M+H]+; [(3aS,5aR,7S,9aS,9bR)-9b-methyl-1-oxo-3,3a,5a,6,7,8,9,9a-octahydrobenzo[e][2]benzofuran-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.530; RTAHEVQLXHDUIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.132; HPXCIVOFOHJBPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.772; JIXANMHWZBXIDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.857; WSUTVTBGLINLCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.734; GBHHPTZARQQNFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.602; ZIBNHXDMCOIWPF; [M+H]+; (1S,2E,5E,7S,10E,12R,13R,15S)-12,15-dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadeca-2,5,10-trien-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.732; VCMSRECHCNEQOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.792; SFRJNVLNQWSWMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.068; VWWSDOAXICNGRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.348; PNZPZGJQXCITIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.939; RSXMOLNPUXVAEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.699; QKESIZAEBRXOLV; [M+H]+; [2-(1-hydroxy-2-methoxypropan-2-yl)-5-methylphenyl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.832; ISANLJDDLFDLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.311; RWIFOLRMGIHBTH; [M+H]+; methyl 3-(6-hydroxy-5,7,8-trimethyl-3,4-dihydro-2H-chromen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.314; WLMLJRCCXXIPOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.615; LWLGKGHHVBVDKB; [M+H]+; compound-X
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.188; MKRGXTDBPPHKIH; [M+H]+; 2-methoxy-4-[2-[(1R,6R)-1,2,6-trimethyl-4-oxocyclohex-2-en-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.842; YLUTXYBYOHASOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.584; YVXVQMWUXKMTIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.556; KPWZPXHTZSDSSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.819; PDXDSGCWKPRDAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.526; JXAHWZSPSVDIOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.025; DFFUDJHJYIXSKR; [M+H]+; methyl (1aR,5aR,6S,6aR)-1a-formyl-6-hydroxy-4,4,6a-trimethyl-3,5,5a,6-tetrahydro-1H-cyclopropa[f]indene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.378; NGKYTYIWSIBRCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.472; JYHLZRSNMLULIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.467; ZQEUCKUSAUGBIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; DOIRQSBPFJWKBE; [M+H]+; Hatcol DBP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.494; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.547; UVIVWIFUPKGWGF; [M+H]+; 1-butyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.259; MGWAVDBGNNKXQV; [M+H]+; Diisobutyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.942; DJDSLBVSSOQSLW; [M+H]+; 2-(((2-Ethylhexyl)Oxy)Carbonyl) Benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.655; JAVHHOWZJLFVFA; [M+H]+; 2-methyl butyl propyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.053; PKIYFBICNICNGJ; [M+H]+; Monooctyl Phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.743; LQLQDKBJAIILIQ; [M+H]+; Dibutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.306; RYCNBIYTZSGSPI; [M+H]+; 1,2-di-tert-butyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.281; OKQCINGECXXEQY; [M+H]+; Isooctyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.508; LQKWPGAPADIOSS; [M+H]+; Diisobutyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.694; DOIRQSBPFJWKBE; [M+H]+; Dibutyl Phthalate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Dibutyl phthalate, DOIRQSBPFJWKBE-UHFFFAOYSA-N; Matching to 38 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0033244;
CH$NAME: Dibutyl phthalate
CH$NAME: dibutyl benzene-1,2-dicarboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H22O4
CH$EXACT_MASS: 278.151809
CH$SMILES: CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC
CH$IUPAC: InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3
CH$LINK: CHEBI CHEBI:34687
CH$LINK: HMDB HMDB0033244
CH$LINK: INCHIKEY DOIRQSBPFJWKBE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3026
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.971
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 279.158409
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-928ffc61879502aa9996
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0387224 12.8059 41.039035 21.3701 5.10 0.4101 40 f{C3H5}/3.55ppm,p-C13H18O4
  57.0696266 73.5109 57.069870 10.6186 25.06 0.6397 49 f{C4H9}/-4.38ppm,p-C12H14O4
  65.0383059 17.2332 65.038475 12.9155 8.74 0.3948 42 f{C5H5}/-4.16ppm,p-C11H18O4
  93.0331674 10.3360 93.033415 16.2093 5.98 0.2856 40 f{C6H5O1}/-3.48ppm,p-C10H18O3
  121.0285510 35.2730 121.028950 11.2866 11.69 0.5166 49 f{C7H5O2}/1.20ppm,p-C9H18O2
  148.5649075 11.3289 148.565490 17.6556 4.59 0.5249 44 ?
  149.0227541 999.0000 149.023340 3.4424 0.00 1.0000 49 f{C8H5O3}/-3.80ppm,p-C8H18O1
  201.0463913 22.0715 201.047715 9.8037 11.29 0.2877 48 ?
  279.0938677 19.0987 279.096300 12.5406 9.49 0.1550 47 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  41.038722 12.81 12
  57.069627 73.51 73
  65.038306 17.23 17
  93.033167 10.34 10
  121.028551 35.27 35
  148.564907 11.33 11
  149.022754 999.00 999
  201.046391 22.07 22
  279.093868 19.10 19
//
