ACCESSION: MSBNK-SMB_Measured-HSA032P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA21-pos_5034': {'bp': 7785.0, 'sum': 8965.0}, 'RA2-pos_7698': {'bp': 6879.0, 'sum': 8044.0}, 'QC4-pos_7312': {'bp': 6316.0, 'sum': 7327.0}, 'QC7-pos_7028': {'bp': 6086.0, 'sum': 7914.0}, 'RA14-pos_6789': {'bp': 5973.0, 'sum': 6884.0}, 'RA5-pos_7805': {'bp': 5890.0, 'sum': 6500.0}, 'HC2-pos_7747': {'bp': 5866.0, 'sum': 6784.0}, 'QC5-pos_7120': {'bp': 5556.0, 'sum': 6895.0}, 'RA11-pos_7345': {'bp': 5430.0, 'sum': 6577.0}, 'QC2-pos_7109': {'bp': 5339.0, 'sum': 8550.0}, 'QC3-pos_7205': {'bp': 5216.0, 'sum': 6131.0}, 'RA13-pos_7509': {'bp': 5132.0, 'sum': 5692.0}, 'HC3-pos_7813': {'bp': 4986.0, 'sum': 6145.0}, 'HC23-pos_7280': {'bp': 4926.0, 'sum': 5883.0}, 'RA3-pos_7373': {'bp': 4902.0, 'sum': 5614.0}, 'HC5-pos_7487': {'bp': 4860.0, 'sum': 6129.0}, 'HC13-pos_7754': {'bp': 4813.0, 'sum': 5593.0}, 'HC1-pos_7688': {'bp': 4601.0, 'sum': 5872.0}, 'RA4-pos_7457': {'bp': 4509.0, 'sum': 5697.0}, 'QC6-pos_6836': {'bp': 4398.0, 'sum': 5375.0}, 'RA1-pos_8097': {'bp': 4148.0, 'sum': 5310.0}, 'RA10-pos_7638': {'bp': 4080.0, 'sum': 4487.0}, 'RA7-pos_7405': {'bp': 4079.0, 'sum': 4741.0}, 'HC10-pos_7321': {'bp': 3943.0, 'sum': 4757.0}, 'RA15-pos_7413': {'bp': 3605.0, 'sum': 4317.0}, 'HC4-pos_7431': {'bp': 3483.0, 'sum': 4445.0}, 'HC20-pos_7699': {'bp': 3426.0, 'sum': 4341.0}, 'HC11-pos_7435': {'bp': 3348.0, 'sum': 3702.0}, 'RA16-pos_7033': {'bp': 3337.0, 'sum': 3745.0}, 'HC19-pos_7139': {'bp': 3248.0, 'sum': 3676.0}, 'HC6-pos_7549': {'bp': 3233.0, 'sum': 5544.0}, 'RA17-pos_7705': {'bp': 3207.0, 'sum': 3968.0}, 'HC7-pos_7485': {'bp': 3151.0, 'sum': 4035.0}, 'HC21-pos_7340': {'bp': 3079.0, 'sum': 3691.0}, 'RA20-pos_7350': {'bp': 2969.0, 'sum': 3643.0}, 'HC18-pos_7245': {'bp': 2966.0, 'sum': 3446.0}, 'HC9-pos_7473': {'bp': 2926.0, 'sum': 3253.0}, 'RA12-pos_7596': {'bp': 2784.0, 'sum': 3649.0}, 'RA6-pos_7413': {'bp': 2715.0, 'sum': 3391.0}, 'HC22-pos_7502': {'bp': 2616.0, 'sum': 2917.0}, 'HC24-pos_7366': {'bp': 2611.0, 'sum': 3053.0}, 'RA18-pos_7449': {'bp': 2507.0, 'sum': 3190.0}, 'RA9-pos_7109': {'bp': 2421.0, 'sum': 2865.0}, 'RA24-pos_7081': {'bp': 2413.0, 'sum': 3043.0}, 'RA26-pos_7082': {'bp': 2377.0, 'sum': 2704.0}, 'RA22-pos_7478': {'bp': 2285.0, 'sum': 2739.0}, 'HC15-pos_7468': {'bp': 2248.0, 'sum': 2486.0}, 'HC25-pos_7439': {'bp': 2216.0, 'sum': 2830.0}, 'HC14-pos_7350': {'bp': 2113.0, 'sum': 2972.0}, 'QC8-pos_7130': {'bp': 2004.0, 'sum': 2156.0}, 'QC3-pos_7364': {'bp': 1827.0, 'sum': 2893.0}, 'RA23-pos_7351': {'bp': 1779.0, 'sum': 2255.0}, 'HC12-pos_7716': {'bp': 1774.0, 'sum': 2131.0}, 'RA11-pos_7321': {'bp': 1749.0, 'sum': 2203.0}, 'HC17-pos_7344': {'bp': 1715.0, 'sum': 2068.0}, 'HC16-pos_7772': {'bp': 1714.0, 'sum': 2655.0}, 'HC23-pos_7265': {'bp': 1660.0, 'sum': 2067.0}, 'RA11-pos_7523': {'bp': 1610.0, 'sum': 2321.0}, 'RA19-pos_7553': {'bp': 1589.0, 'sum': 1966.0}, 'RA25-pos_7575': {'bp': 1468.0, 'sum': 1897.0}, 'RA8-pos_6817': {'bp': 1399.0, 'sum': 2156.0}, 'QC5-pos_7095': {'bp': 1366.0, 'sum': 2047.0}, 'HC8-pos_7182': {'bp': 1328.0, 'sum': 1656.0}, 'RA2-pos_7647': {'bp': 1303.0, 'sum': 1608.0}, 'QC1-pos_7239': {'bp': 1216.0, 'sum': 2669.0}, 'RA22-pos_7698': {'bp': 1197.0, 'sum': 2008.0}, 'RA13-pos_7707': {'bp': 1074.0, 'sum': 2044.0}, 'QC5-pos_7244': {'bp': 1056.0, 'sum': 1968.0}, 'RA13-pos_7480': {'bp': 991.0, 'sum': 1267.0}, 'RA2-pos_7855': {'bp': 923.0, 'sum': 1330.0}, 'QC7-pos_7181': {'bp': 902.0, 'sum': 1645.0}, 'QC4-pos_7280': {'bp': 849.0, 'sum': 1229.0}, 'RA5-pos_7760': {'bp': 848.0, 'sum': 1760.0}, 'RA7-pos_7367': {'bp': 740.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 693.452319
COMMENT: PRECURSOR_M/Z_STDEV 0.001987
COMMENT: PRECURSOR_IN_MS1 mz 693.454904; int 811.811; delta(ppm) -20.297490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JGLRQXWUEZWHGS-PNMXOUCHSA-N; [M+H]+; PA(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LIKSDVFUGWVEOQ-MWRYVGLQSA-N; [M+H]+; PA(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NFXZHSMESBSQSE-OLQPUPIXSA-N; [M+H]+; PA(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UFJHVUSMBZODAC-UHFFFAOYSA-N; [M+Na]+; 16-(4-hydroxy-1,2,2-trimethylcyclopentyl)-2-[2-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)ethynyl]-6,11,15-trimethyl-16-oxohexadeca-2,4,6,8,10,12,14-heptaen-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; VLPVUIRIUAFQJG-LYMGYHKKNA-N; [M+H]+; UNPD121879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HAFLIWPOKKVYBN-CTBOXKONSA-N; [M+Na]+; PA(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; WDBNVOFFDMJPRH-CTBOXKONSA-N; [M+Na]+; PA(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NMJFHXZUKCNQMH-AXXPJHFTSA-N; [M+Na]+; PA(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ROISGXJHEWMJAP-AXXPJHFTSA-N; [M+Na]+; PA(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YVOFDUHVTLZRBY-LZHBYXMVNA-N; [M+H]+; lejimalide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZCGQIUXLJPLNTB-UHFFFAOYSA-N; [M+Na]+; 5'-hydroxy-9-(4-hydroxy-3-pentylphenyl)-8-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; IWOGLFCZLHLGOU-BQWFBWEINA-N; [M+Na]+; PA(17:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UMYFOALCSZXDSC-GMAFUIHRNA-N; [M+Na]+; PA(17:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SCTIGCPAHAZQNF-YTWBPVBXNA-N; [M+H]+; 9,12,15-Octadecatrienoic acid 1-[(phosphonoxy)methyl]-1,2-ethanediyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; LDPTWLZJNRDTJK-UHFFFAOYSA-N; [M+Na]+; 9a-cyclopentyl-1-[4-(3-cyclopentyl-3-methyloxiran-2-yl)-4-hydroxybutan-2-yl]-8-(3-hydroxyphenyl)-3a,3b,6,6-tetramethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NVBMOVTUZNFKEL-FFUHTYBESA-N; [M+Na]+; PA(14:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; QWZUERGHQKWWTD-OGTIMURASA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHURZDVJJQPXFY-IQVSUBKWSA-N; [M+H]+; PA(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPFWNJRZFJOXDB-FNZXMQEBSA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAYBMFOPMOLBIA-JAMQECCISA-N; [M+H]+; PA(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWGHPDKJWDJGNI-UEJJDHNXSA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYIYBQLXSYEOOI-ZQNVRDKMSA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMIKJNJYGVBXQN-UHFFFAOYSA-N; [M+H]+; CNP0446835
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.641; SCTIGCPAHAZQNF-DHPXGRBXSA-N; [M+H]+; [(2R)-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBNMUXZRFLNINV-RGDIWOFYSA-N; [M+Na]+; [(2R)-1-hexadecanoyloxy-3-phosphonooxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; MIXAOIFLPJPSKQ-YUUQBSMXSA-N; [M+Na]+; [(2R)-1-hexadecanoyloxy-3-phosphonooxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VZBBQXRIBJJUEM-RGDIWOFYSA-N; [M+Na]+; [(2R)-2-hexadecanoyloxy-3-phosphonooxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; DXBFNSRTGBROPM-WAWAFNTHSA-N; [M+Na]+; [(2R)-1-phosphonooxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; GMNDLIZNSCIYPM-WQWKIVPWSA-N; [M+Na]+; [(2R)-2-hexadecanoyloxy-3-phosphonooxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; BBENHAJMOIPPAF-WAWAFNTHSA-N; [M+Na]+; [(2R)-3-phosphonooxy-2-tetradecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CIMIQXCARAKILG-NCRWANPLSA-N; [M+H]+; [(2R)-3-phosphonooxy-2-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HRZDVIIWLMGGJI-CEKAUKHESA-N; [M+H]+; [(2R)-1-phosphonooxy-3-tetradecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; HAFLIWPOKKVYBN-CTBOXKONSA-N; [M+Na]+; [(2R)-1-phosphonooxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; WDBNVOFFDMJPRH-CTBOXKONSA-N; [M+Na]+; [(2R)-3-phosphonooxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; NMJFHXZUKCNQMH-AXXPJHFTSA-N; [M+Na]+; [(2R)-2-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; ROISGXJHEWMJAP-AXXPJHFTSA-N; [M+Na]+; [(2R)-1-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; JGLRQXWUEZWHGS-PNMXOUCHSA-N; [M+H]+; [(2R)-1-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; ASVVYGSYMOLRNW-LUXGAAOZSA-N; [M+H]+; [(2R)-2-[(Z)-hexadec-9-enoyl]oxy-3-phosphonooxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; NFXZHSMESBSQSE-OLQPUPIXSA-N; [M+H]+; [(2R)-1-phosphonooxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; LIKSDVFUGWVEOQ-MWRYVGLQSA-N; [M+H]+; [(2R)-1-phosphonooxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; DLRVFWPJQLGSRF-IOASEFFQSA-N; [M+H]+; [(2R)-3-phosphonooxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; GTCKYMUSSHGXRR-MWRYVGLQSA-N; [M+H]+; [(2R)-3-phosphonooxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; NVBMOVTUZNFKEL-FFUHTYBESA-N; [M+Na]+; [(2R)-1-phosphonooxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QWZUERGHQKWWTD-OGTIMURASA-N; [M+Na]+; [(2R)-3-phosphonooxy-2-tetradecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VYIYBQLXSYEOOI-ZQNVRDKMSA-N; [M+H]+; [(2R)-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-phosphonooxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; TWGHPDKJWDJGNI-UEJJDHNXSA-N; [M+H]+; [(2R)-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; AHURZDVJJQPXFY-IQVSUBKWSA-N; [M+H]+; [(2R)-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxy-3-phosphonooxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IPFWNJRZFJOXDB-FNZXMQEBSA-N; [M+H]+; [(2R)-1-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RAYBMFOPMOLBIA-JAMQECCISA-N; [M+H]+; [(2R)-1-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.890; GINBFIKPQCMDIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.714; VLPVUIRIUAFQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.404; YNZXLMPHTZVKJN; [M+H]+; Concanamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; GINBFIKPQCMDIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.560; IIXPLCXCBYQTEO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.187; KTHGVMNYNVLHER; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.467; QDCJLHMWBNDQIQ; [M+Na]+; [(2S)-1-decanoyloxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (9E,11E)-octadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.094; JMOVTXZZMVWHKI; [M+Na]+; [(2R)-2-decanoyloxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9E,11E)-octadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.823; GQCALZMCCPMYBI; [M+Na]+; [1-dodecanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (9Z,12Z)-hexadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.463; UOBCNJLEZZVBAR; [M+Na]+; [1-decanoyloxy-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.090; FIUMJAGMZKIJBM; [M+Na]+; [(2R)-2-decanoyloxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.911; RVYIPGFVSJGMSC; [M+Na]+; [2-[(Z)-tetradec-9-enoyl]oxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.333; KHBGFOLYXKDVKH; [M+Na]+; [1-heptanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (11Z,14Z)-henicosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.389; GWAWMLBFQYAQKP; [M+Na]+; [(2R)-2-decanoyloxy-3-[(2S,5S,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (6E,9E)-octadeca-6,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.981; YEOFOMPEPWZOGE; [M+H]+; [(2S)-2-[(9E,12E)-tetradeca-9,12-dienoyl]oxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9Z,12E)-hexadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.118; VLPVUIRIUAFQJG; [M+H]+; 3-(4-{[3-(acetyloxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-(2-hydroxy-6-methyl-5-methylideneheptan-2-yl)-6,9a,9b-trimethyl-7-(prop-1-en-2-yl)-dodecahydro-1H-cyclopenta[a]naphthalen-6-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.400; YNZXLMPHTZVKJN; [M+H]+; Concanolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.131; GINBFIKPQCMDIA; [M+H]+; Eryloside S
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.750; PQJJYMCAGIVWMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; YEOFOMPEPWZOGE; [M+H]+; [(2S)-2-[(9E,12E)-tetradeca-9,12-dienoyl]oxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9Z,12E)-hexadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; IIXPLCXCBYQTEO; [M+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 693.454943; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.920
MS$FOCUSED_ION: PRECURSOR_M/Z 693.454943
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-8629f249fc2d2fe94e74
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  437.2163384 19.9538 ? 437.219940 17.4467 13.13 0.4886 57
  505.3489928 25.9043 ? 505.354650 14.5622 11.01 0.7274 63
  693.4740960 999.0000 ? 693.457435 4.8495 0.00 1.0000 74
  693.5620787 69.2708 ? 693.545415 19.6421 76.73 -0.3531 52
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  437.216338 19.95 19
  505.348993 25.90 25
  693.474096 999.00 999
  693.562079 69.27 69
//
