ACCESSION: MSBNK-SMB_Measured-HSA032P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC7-pos_478': {'bp': 28668.0, 'sum': 49043.0}, 'HC7-pos_463': {'bp': 24096.0, 'sum': 41926.0}, 'RA6-pos_490': {'bp': 10886.0, 'sum': 23081.0}, 'RA13-pos_515': {'bp': 8621.0, 'sum': 14557.0}, 'RA20-pos_491': {'bp': 7632.0, 'sum': 23942.0}, 'HC9-pos_485': {'bp': 7561.0, 'sum': 16195.0}, 'RA13-pos_526': {'bp': 4790.0, 'sum': 11223.0}, 'RA9-pos_493': {'bp': 4464.0, 'sum': 12189.0}, 'HC24-pos_508': {'bp': 4440.0, 'sum': 14949.0}, 'HC14-pos_494': {'bp': 3910.0, 'sum': 17573.0}, 'HC26-pos_495': {'bp': 3718.0, 'sum': 7488.0}, 'RA23-pos_492': {'bp': 3175.0, 'sum': 6725.0}, 'HC4-pos_490': {'bp': 3115.0, 'sum': 9609.0}, 'QC1-pos_502': {'bp': 2302.0, 'sum': 4952.0}, 'QC2-pos_514': {'bp': 2021.0, 'sum': 4802.0}, 'HC19-pos_507': {'bp': 2019.0, 'sum': 9154.0}, 'HC23-pos_496': {'bp': 2018.0, 'sum': 4413.0}, 'QC8-pos_523': {'bp': 1743.0, 'sum': 2711.0}, 'QC4-pos_519': {'bp': 1621.0, 'sum': 3838.0}, 'HC21-pos_496': {'bp': 1598.0, 'sum': 3839.0}, 'QC7-pos_521': {'bp': 1264.0, 'sum': 2792.0}, 'QC3-pos_524': {'bp': 1124.0, 'sum': 4131.0}, 'QC5-pos_530': {'bp': 1042.0, 'sum': 2470.0}, 'QC6-pos_515': {'bp': 988.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.133698
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 305.135001; int 429.964; delta(ppm) 9.400336
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 337.159764; int 26.046; cor 0.703
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 296.129935; int 13.260; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 277.104643; int 80.822; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 320.144649; int 162.296; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C9H26N2O5P2; [M+H]+; delta(ppm) -13.280608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XEIIFLOQVMORAW-UHFFFAOYSA-N; [M+H]+; Bussealin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; JBUDDZJTRHZOPH-UHFFFAOYSA-N; [M+H]+; UNPD37566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; YEYGRERVEUNNRU-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CCDUJEDQZIORPS-STGVRZAANA-N; [M+H]+; UNPD110338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QTTPSWNJDDVBIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6-amino-9H-purin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; WNKFDRIAIQEEOT-TWXDRNSTNA-N; [M+H]+; UNPD20016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FBDICDJCXVZLIP-UHFFFAOYNA-N; [M+H]+; Deoxyfructosazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VPOVFCBNUOUZGG-VVHNFQOZSA-N; [M+H]+; 2-(4-hydroxyphenyl)ethyl (E)-4-formyl-3-(2-oxoethyl)hex-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CUZKLRTTYZOCSD-UHFFFAOYSA-N; [M+H]+; 1-[3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XUGWUUDOWNZAGW-VDAHYXPESA-N; [M+ACN+H]+; (1S,2R,5R)-5-(6-aminopurin-9-yl)-3-(hydroxymethyl)cyclopent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.839; FNKQXYHWGSIFBK-RPDRRWSUSA-N; [M+ACN+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.717; ANDGGVOPIJEHOF-UHFFFAOYSA-N; [M+ACN+Na]+; piperidin-1-yl(quinoxalin-6-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.075; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+ACN+H]+; [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RTPJQJWHYUSMRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-bis(3-amino-3-oxopropyl)phosphorylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+ACN+H]+; (2S,4S)-4-[(2S,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.233; KMUNHOKTIVSFRA-KXFIGUGUSA-N; [M+ACN+H]+; 2-amino-9-[(Z)-[2,2-bis(hydroxymethyl)cyclopropylidene]methyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; CQKQINNUKSBEQR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[[4-(dimethylamino)phenyl]diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; LBDZGKRFRHHISM-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-cyclopropyl-6-methylpyrimidin-2-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; IGDCKQUNQPOPEU-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(4-cyclopropyl-6-methylpyrimidin-2-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; XEFZMEARAKSJMJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-anilino-4-cyclopropyl-6-methylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AXUUYNNVNOSTRP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[[4-(ethylamino)-6-oxo-1H-1,3,5-triazin-2-yl]amino]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; KWORTNPHVKWENH-UHFFFAOYSA-N; [M+ACN+Na]+; (2-anilino-6-cyclopropylpyrimidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; PCWAPUHMRMRCMP-UHFFFAOYSA-N; [M+ACN+H]+; [(6,7-dimethoxyquinazolin-4-yl)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; FBDICDJCXVZLIP-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; SSNCGCIXFDVLFP-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methoxyphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; QONYNSMAVSRIRD-UHFFFAOYSA-N; [M+H]+; (3,6,9-trimethyl-2,7-dioxo-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; DFHHDWSJQBROEW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methoxy-6-methyl-N'-phenylpyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; FZZLDGCTZOHACD-UHFFFAOYSA-N; [M+ACN+Na]+; N'-(2-phenylethyl)pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; IDWBAAQXPFBBRZ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(1-methyl-3,4-dihydro-2H-quinolin-4-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; IMGUGWPUMUYXKT-UHFFFAOYSA-N; [M+ACN+Na]+; [2-[(4-amino-3-methylphenyl)diazenyl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; PTLVKCZOPNVJOD-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2,6-dimethylphenyl)-3-pyridin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KOGDVENWIXHXIK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[1-(4,5-dimethylfuran-2-yl)ethyl]benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; NQGWSPZQESAHBV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; ZUSORYUBBKGYIJ-UHFFFAOYSA-N; [M+ACN+Na]+; 6-benzyl-2,5,7,8-tetrahydropyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; AVLLFBZLCFQWSX-UHFFFAOYSA-N; [M+ACN+Na]+; [4-(dimethylamino)phenyl]imino-oxido-phenylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; QTTPSWNJDDVBIP-YEPSODPASA-N; [M+ACN+H]+; (1R,2S,3S)-2-(6-aminopurin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; JZWYCRKVXZLMRK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-aminophenyl)diazenyl]-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; VUCKSEXZWPSNKP-SXGWCWSVSA-N; [M+ACN+Na]+; N-[(Z)-2-bicyclo[2.2.1]hept-5-enylmethylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LQSZUVDTNDVMED-UHFFFAOYSA-N; [M+ACN+Na]+; 6-amino-N-benzyl-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; ZPIIWWHBQDZLEA-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(4-amino-3-methylphenyl)diazenyl]-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; SLMUMPSLUWOXAO-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methylpyrazolo[1,5-a]pyridin-3-yl)-(1,2,3,4-tetrahydropyridin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; MBHUNOHYVYVNIP-UHFFFAOYSA-N; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PPCRSNZIBFNPDE-LCYFTJDESA-N; [M+ACN+Na]+; (Z)-2-(methylamino)-3-naphthalen-2-ylprop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; HUCLTYASQUVMAY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(azetidin-3-yl)-5-phenylmethoxypyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; BZAHFGQJODYVQO-UHFFFAOYSA-N; [M+ACN+Na]+; 1-anilino-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; RCBYEFZWZHPVCN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-N,4-N-dimethyl-1-N-(4-nitrosophenyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BJNJONGHABJTLZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-anilino-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LRKMXKQTJKKMOQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[3-(aminomethyl)phenyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XHTVNOLAJVJNLK-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-dimethyl-4-phenyldiazenylbenzeneamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WMBRGYRLCPRDHR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(1H-indol-3-yl)-3,6-dihydro-2H-pyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; KSIUMKYCJICDOQ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-1,4,6-triazatetracyclo[7.6.1.05,16.010,15]hexadeca-5,9(16),10(15),11,13-pentaen-12-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; MOTKQTNULHYRSS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2,5-dihydro-1,3-oxazol-2-yl)-1-methyl-1-naphthalen-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PPXBJJIEBCGBDW-UHFFFAOYSA-N; [M+ACN+Na]+; 13-methoxy-3,6,9-triazatetracyclo[7.7.0.02,6.010,15]hexadeca-1(16),2,10(15),11,13-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YAFAWKGEYJVRGG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(4-phenylphenyl)methoxy]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VKHVWEQGHQFEOG-UHFFFAOYSA-N; [M+ACN+Na]+; 1,9,11-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-3,5,7,9-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZGLBAWURMICCEQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-benzhydryloxyguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DXVZCTCQFINTBY-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(morpholin-4-ylmethyl)-1H-indole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ORILDYLJKFGUJX-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-hydroxyethyl)-4,7-dimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; MGGZPGUQXFJVNJ-UHFFFAOYSA-N; [M+ACN+Na]+; [3-(3-ethyl-1-benzofuran-2-yl)-1H-pyrazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RTBRUFNPASXLMF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3-methyl-4-nitrosophenyl)-2-(2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; CMNZSDIHSVINAQ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-butyl-3H-imidazo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; INPTVGAWRSNOSM-UHFFFAOYSA-N; [M+H]+; 4-[1-(2,4-dihydroxyphenyl)-5-hydroxypentyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; OKJLBBFBIFZBFL-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-5-propylimidazo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; RBKTVDLDAPUNMV-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-methylpropyl)-5-oxidoimidazo[4,5-c]quinolin-5-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XEBCPYUMEHLNGG-UHFFFAOYSA-N; [M+H]+; 13,14,15-trimethoxy-6-oxatricyclo[9.4.0.02,7]pentadeca-1(15),2(7),11,13-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; FEWVYFMOKCOJNJ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-N-(4,6-dimethylpyridin-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; GASFPZMOLAWCDO-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-N-methyl-N-(3-methylpyridin-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; LYQGEPVEGHFFJM-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-N-(2,6-dimethylpyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; FYZHOAYTFZAELD-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-N-(5,6-dimethylpyridin-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.288; BSGWCSGMXAVYRT; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.338; DCWOKAPZXIAWMW; [M+H]+; gamma-Carboxyglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.349; IUMAERNNNSJETG; [M+C2H3N+H]+; 2,9-Diacetylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.736; ABCIYWCIWZHVKW; [M+C2H3N+H]+; (4S)-4-(beta-L-arabinofuranosyloxy)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.351; SAROCHBDQRBOOZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.237; CUZKLRTTYZOCSD; [M+H]+; 2''-deoxymugineate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.355; AXUUYNNVNOSTRP; [M+C2H3N+Na]+; Cyanazine IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.781; FNKQXYHWGSIFBK; [M+C2H3N+Na]+; Biopten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.781; UUJCZDAMSPXYEU; [M+C2H3N+Na]+; H4-7-Biopterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.323; BHZMHPRIYUPDCT; [M+C2H3N+H]+; 5-Amino-3-O(-D-xylopyranosyl)-D-threo-pentano-1,5-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.778; USIBTLTXHZFDFY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.237; XFYMOOIPEIPRLU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.730; YUSZFKPLFIQTGF; [M+H]+; dysiherbaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.704; XPLJTQKBNNSWNM; [M+H]+; Dihydrobicyclomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.681; FBDICDJCXVZLIP; [M+H]+; Deoxyfuctosazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.867; MBHUNOHYVYVNIP; [M+H]+; 2,6-Deoxyfructosazine-13C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; IUMAERNNNSJETG; [M+C2H3N+H]+; 2,9-Diacetylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; BSGWCSGMXAVYRT; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; AXUUYNNVNOSTRP; [M+C2H3N+Na]+; Cyanazine IV
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.648; BSGWCSGMXAVYRT; [M+H]+; 2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.934; IUMAERNNNSJETG; [M+C2H3N+H]+; 4-O-acetyl-N-acetylmannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.410; ABCIYWCIWZHVKW; [M+C2H3N+H]+; 4-O-(beta-L-Araf)-cis-L-Hyp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.419; SAROCHBDQRBOOZ; [M+C2H3N+H]+; methyl 3-acetamido-4,6-dihydroxy-5-methoxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.612; DCWOKAPZXIAWMW; [M+H]+; gamma-Carboxyglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.607; CUZKLRTTYZOCSD; [M+H]+; 1-{3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl}azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.029; XFYMOOIPEIPRLU; [M+C2H3N+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.786; BHZMHPRIYUPDCT; [M+C2H3N+H]+; (4R)-3-hydroxy-4-[(2S,5R)-3,4,5-trihydroxyoxan-2-yl]oxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.103; AXUUYNNVNOSTRP; [M+C2H3N+Na]+; 2-(1-Carboxy-1-methylethylamino)-4-ethylamino-6-hydroxy-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.623; USIBTLTXHZFDFY; [M+C2H3N+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-4a,5,6,7-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.282; FNKQXYHWGSIFBK; [M+C2H3N+Na]+; R-Thbp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.444; UUJCZDAMSPXYEU; [M+C2H3N+Na]+; (7R)-L-erythro-5,6,7,8-Tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.547; RSBHTDDDFMWYDB; [M+C2H3N+Na]+; 1-[(4R)-2-amino-4-hydroxy-1,2,3,4-tetrahydropteridin-7-yl]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.654; FBDICDJCXVZLIP; [M+H]+; 1-[5-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.350; MBHUNOHYVYVNIP; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.736; YUSZFKPLFIQTGF; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.652; XPLJTQKBNNSWNM; [M+H]+; (1S,6R)-6-hydroxy-5-methyl-1-[(1S,2S)-1,2,3-trihydroxy-2-methylpropyl]-2-oxa-7,9-diazabicyclo[4.2.2]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; BSGWCSGMXAVYRT; [M+H]+; 2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; IUMAERNNNSJETG; [M+C2H3N+H]+; 4-O-acetyl-N-acetylmannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; XFYMOOIPEIPRLU; [M+C2H3N+Na]+; (6R)-2-amino-6-[(1R,2S)-1,2-dihydroxypropyl]-2,3,6,7-tetrahydro-1H-pteridin-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H21N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
