ACCESSION: MSBNK-SMB_Measured-HSA032P0879003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC11-pos_4322': {'bp': 2911.0, 'sum': 4689.0}, 'RA1-pos_4697': {'bp': 1257.0, 'sum': 3492.0}, 'HC9-pos_4236': {'bp': 964.0, 'sum': 2447.0}, 'HC7-pos_4196': {'bp': 820.0, 'sum': 2143.0}, 'RA17-pos_4364': {'bp': 688.0, 'sum': 2061.0}, 'QC4-pos_4221': {'bp': 681.0, 'sum': 1620.0}, 'RA25-pos_4332': {'bp': 672.0, 'sum': 1995.0}, 'QC7-pos_4129': {'bp': 542.0, 'sum': 1256.0}, 'RA9-pos_3966': {'bp': 391.0, 'sum': 1149.0}, 'QC6-pos_4070': {'bp': 358.0, 'sum': 787.0}, 'QC6-pos_4139': {'bp': 255.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 879.460612
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 879.461093; int 32.872; delta(ppm) -25.520937
COMMENT: PROPOSED_MF MS-FINDER 2.830; C31H94N2O6S9; [M+H]+; delta(ppm) -6.857763
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H84N10O3S7; [M+Na]+; delta(ppm) 10317.601718
COMMENT: PROPOSED_MF MS-FINDER 2.829; C49H63N7OS3; [M+NH4]+; delta(ppm) 1.847477
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H86N10O6S8; [M+H]+; delta(ppm) 4.602861
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H86N8O9S7; [M+H]+; delta(ppm) -2.816299
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H79N14O2PS6; [M+H]+; delta(ppm) -3.902715
COMMENT: PROPOSED_MF MS-FINDER 2.829; C46H75N2O6PS3; [M+H]+; delta(ppm) 1.490038
COMMENT: PROPOSED_MF MS-FINDER 2.828; C28H80N12O5S6; [M+Na]+; delta(ppm) 10326.183444
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H83N7O9S7; [M+NH4]+; delta(ppm) -2.816299
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H96N4O6P2S8; [M+H]+; delta(ppm) -3.727560
COMMENT: PROPOSED_MF MS-FINDER 2.828; C24H90N4O2S11; [M+IsoProp+H]+; delta(ppm) 34197.500806
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H74N8O8S6; [M+IsoProp+H]+; delta(ppm) 34202.087872
COMMENT: PROPOSED_MF MS-FINDER 2.827; C31H85N8O4PS6; [M+Na]+; delta(ppm) 10319.597289
COMMENT: PROPOSED_MF MS-FINDER 2.827; C38H84N2O6S6; [M+Na]+; delta(ppm) 10331.435853
COMMENT: PROPOSED_MF MS-FINDER 2.827; C40H80NO6PS5; [M+NH4]+; delta(ppm) -6.176274
COMMENT: PROPOSED_MF MS-FINDER 2.827; C40H74N6O7S4; [M+H]+; delta(ppm) 4.109135
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H91N9OS11; [M+NH4]+; delta(ppm) -0.218459
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H83N9O6S8; [M+NH4]+; delta(ppm) 4.602861
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H93N3O6P2S8; [M+NH4]+; delta(ppm) -3.727560
COMMENT: PROPOSED_MF MS-FINDER 2.826; C31H91NO6S9; [M+NH4]+; delta(ppm) -6.857763
COMMENT: PROPOSED_MF MS-FINDER 2.826; C46H72NO6PS3; [M+NH4]+; delta(ppm) 1.490038
COMMENT: PROPOSED_MF MS-FINDER 2.826; C36H67N8O3PS4; [M+IsoProp+H]+; delta(ppm) 34201.759912
COMMENT: PROPOSED_MF MS-FINDER 2.826; C40H54N10O9; [M+IsoProp+H]+; delta(ppm) 34187.328648
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H98N2O4P2S8; [M+Na]+; delta(ppm) 10318.223813
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H92N4O3S9; [M+Na]+; delta(ppm) 10331.183518
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H76N13O2PS6; [M+NH4]+; delta(ppm) -3.902715
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H82N4O5S6; [M+H]+; delta(ppm) -8.131263
COMMENT: PROPOSED_MF MS-FINDER 2.824; C31H84N8O4S7; [M+Na]+; delta(ppm) 10330.639862
COMMENT: PROPOSED_MF MS-FINDER 2.823; C40H71N5O7S4; [M+NH4]+; delta(ppm) 4.109135
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H70N18O2S7; [M+IsoProp+H]+; delta(ppm) 34199.627306
COMMENT: PROPOSED_MF MS-FINDER 2.823; C33H78N4O2S8; [M+IsoProp+H]+; delta(ppm) 34209.800433
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H74N12O4S7; [M+IsoProp+H]+; delta(ppm) 34196.361518
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H81N14O2PS6; [M+Na]+; delta(ppm) 10322.714021
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H83N12O3PS7; [M+H]+; delta(ppm) 5.037162
COMMENT: PROPOSED_MF MS-FINDER 2.821; C29H86N10OS9; [M+H]+; delta(ppm) 7.447945
COMMENT: PROPOSED_MF MS-FINDER 2.821; C38H79N4O8PS4; [M+H]+; delta(ppm) 2.230965
COMMENT: PROPOSED_MF MS-FINDER 2.821; C48H70N4O5S3; [M+H]+; delta(ppm) 3.368205
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H100N4O3S11; [M+Na]+; delta(ppm) 10323.358007
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H89N4O8PS6; [M+Na]+; delta(ppm) 10321.149559
COMMENT: PROPOSED_MF MS-FINDER 2.820; C33H85N4O8PS5; [M+Na]+; delta(ppm) 10325.062283
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H95N3O3S11; [M+NH4]+; delta(ppm) -3.271827
COMMENT: PROPOSED_MF MS-FINDER 2.819; C39H79N3O5S6; [M+NH4]+; delta(ppm) -8.131263
COMMENT: PROPOSED_MF MS-FINDER 2.819; C26H74N18O3S6; [M+H]+; delta(ppm) 2.549532
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H88N4O5P2S8; [M+IsoProp+H]+; delta(ppm) 34197.013367
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H86N2O5S9; [M+IsoProp+H]+; delta(ppm) 34193.665391
COMMENT: PROPOSED_MF MS-FINDER 2.819; C47H66N2O2S4; [M+IsoProp+H]+; delta(ppm) 34195.610631
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H76N3O8PS4; [M+NH4]+; delta(ppm) 2.230965
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H83N10O6PS6; [M+H]+; delta(ppm) -2.382005
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H78N8O4S6; [M+H]+; delta(ppm) 7.695150
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H80N11O3PS7; [M+NH4]+; delta(ppm) 5.037162
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H94NO7P3S7; [M+NH4]+; delta(ppm) -1.772554
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H83N9OS9; [M+NH4]+; delta(ppm) 7.447945
COMMENT: PROPOSED_MF MS-FINDER 2.817; C48H67N3O5S3; [M+NH4]+; delta(ppm) 3.368205
COMMENT: PROPOSED_MF MS-FINDER 2.817; C27H98N4O3S11; [M+H]+; delta(ppm) -3.271827
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H78N10O5S8; [M+IsoProp+H]+; delta(ppm) 34205.923350
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H78N8O8S7; [M+IsoProp+H]+; delta(ppm) 34197.988025
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H94N4O6P2S7; [M+Na]+; delta(ppm) 10326.805549
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H71N17O3S6; [M+NH4]+; delta(ppm) 2.549532
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H80N9O6PS6; [M+NH4]+; delta(ppm) -2.382005
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H78N14O2S7; [M+H]+; delta(ppm) 6.915342
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H91N8O7PS8; [M+H]+; delta(ppm) 2.724690
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H80N4O5P2S6; [M+IsoProp+H]+; delta(ppm) 34205.213078
COMMENT: PROPOSED_MF MS-FINDER 2.814; C50H62N2O2S3; [M+IsoProp+H]+; delta(ppm) 34199.710460
COMMENT: PROPOSED_MF MS-FINDER 2.813; C30H93N2O7P3S6; [M+H]+; delta(ppm) 2.060621
COMMENT: PROPOSED_MF MS-FINDER 2.813; C30H90N2O11S7; [M+H]+; delta(ppm) -5.869651
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H66N12O4S5; [M+IsoProp+H]+; delta(ppm) 34204.561219
COMMENT: PROPOSED_MF MS-FINDER 2.811; C31H75N6O4PS6; [M+IsoProp+H]+; delta(ppm) 34207.221923
COMMENT: PROPOSED_MF MS-FINDER 2.809; C41H66N6OS5; [M+IsoProp+H]+; delta(ppm) 34208.438292
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H89N2O6P3S7; [M+IsoProp+H]+; delta(ppm) 34199.104385
COMMENT: PROPOSED_MF MS-FINDER 2.806; C45H73N6O2PS3; [M+Na]+; delta(ppm) 10326.666436
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H72N16OS5; [M+Na]+; delta(ppm) 10328.543908
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H86N2O4P2S5; [M+Na]+; delta(ppm) 10329.962006
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H86N6O4S10; [M+IsoProp+H]+; delta(ppm) 34206.493004
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H75N10O5PS6; [M+IsoProp+H]+; delta(ppm) 34198.452534
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H75N2O5PS5; [M+IsoProp+H]+; delta(ppm) 34194.394292
COMMENT: PROPOSED_MF MS-FINDER 2.802; C43H67N2O5PS3; [M+IsoProp+H]+; delta(ppm) 34202.593962
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H75N12O2PS7; [M+IsoProp+H]+; delta(ppm) 34206.387866
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H66N18O2S6; [M+IsoProp+H]+; delta(ppm) 34203.727166
COMMENT: PROPOSED_MF MS-FINDER 2.799; C37H66N6O6S4; [M+IsoProp+H]+; delta(ppm) 34205.395274
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H84N14O2S8; [M+Na]+; delta(ppm) 10329.843871
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H71N4O7PS4; [M+IsoProp+H]+; delta(ppm) 34203.386436
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H85N2O6P3S6; [M+IsoProp+H]+; delta(ppm) 34203.204241
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H80N18O3S7; [M+Na]+; delta(ppm) 10325.387461
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H77N8O4PS4; [M+Na]+; delta(ppm) 10327.422742
COMMENT: PROPOSED_MF MS-FINDER 2.794; C32H86N6O5P2S5; [M+Na]+; delta(ppm) 10321.592867
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H74N14O6S7; [M+IsoProp+H]+; delta(ppm) 34201.253823
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H82N2O10S7; [M+IsoProp+H]+; delta(ppm) 34194.722248
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H84N2O11S5; [M+Na]+; delta(ppm) 10328.531722
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H71N10O5PS5; [M+IsoProp+H]+; delta(ppm) 34202.552385
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H82N6OS9; [M+IsoProp+H]+; delta(ppm) 34192.038897
COMMENT: PROPOSED_MF MS-FINDER 2.792; C36H74N4O4S6; [M+IsoProp+H]+; delta(ppm) 34192.303293
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H85N10O6PS6; [M+Na]+; delta(ppm) 10324.266301
COMMENT: PROPOSED_MF MS-FINDER 2.791; C30H77N14O2PS5; [M+Na]+; delta(ppm) 10326.626756
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H72N10O3S4; [M+Na]+; delta(ppm) 10329.339896
COMMENT: PROPOSED_MF MS-FINDER 2.791; C26H70N14OS7; [M+IsoProp+H]+; delta(ppm) 34208.396715
COMMENT: PROPOSED_MF MS-FINDER 2.790; C35H89N2O6PS6; [M+Na]+; delta(ppm) 10316.480576
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H87N6O4PS9; [M+IsoProp+H]+; delta(ppm) 34194.922357
COMMENT: PROPOSED_MF MS-FINDER 2.790; C34H72N6O4P2S4; [M+IsoProp+H]+; delta(ppm) 34199.751088
COMMENT: PROPOSED_MF MS-FINDER 2.790; C45H62N4O4S3; [M+IsoProp+H]+; delta(ppm) 34204.602796
COMMENT: PROPOSED_MF MS-FINDER 2.786; C47H68N8OS3; [M+Na]+; delta(ppm) 10328.583588
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H79N4O7PS6; [M+IsoProp+H]+; delta(ppm) 34195.186753
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H70N8O3S6; [M+IsoProp+H]+; delta(ppm) 34209.230776
COMMENT: PROPOSED_MF MS-FINDER 2.783; C40H72N8O6S3; [M+Na]+; delta(ppm) 10321.766745
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H78N4O12S6; [M+IsoProp+H]+; delta(ppm) 34203.714397
COMMENT: PROPOSED_MF MS-FINDER 2.781; C42H84N2OS7; [M+Na]+; delta(ppm) 10334.340001
COMMENT: PROPOSED_MF MS-FINDER 2.781; C24H79N6O9PS6; [M+IsoProp+H]+; delta(ppm) 34200.079048
COMMENT: PROPOSED_MF MS-FINDER 2.780; C40H81N4O3PS5; [M+Na]+; delta(ppm) 10331.879170
COMMENT: PROPOSED_MF MS-FINDER 2.780; C46H54N6O8; [M+IsoProp+H]+; delta(ppm) 34196.097849
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H97N4O3PS9; [M+Na]+; delta(ppm) 10316.228248
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H92N10OS10; [M+Na]+; delta(ppm) 10330.387526
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H78N6O6S7; [M+IsoProp+H]+; delta(ppm) 34193.095751
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H82N6O5P2S4; [M+Na]+; delta(ppm) 10325.505594
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H84N8O9S6; [M+Na]+; delta(ppm) 10327.735735
COMMENT: PROPOSED_MF MS-FINDER 2.775; C37H64N18S3; [M+Na]+; delta(ppm) 10323.331208
COMMENT: PROPOSED_MF MS-FINDER 2.775; C41H68N12O2S3; [M+Na]+; delta(ppm) 10320.214472
COMMENT: PROPOSED_MF MS-FINDER 2.775; C44H77N2O6PS3; [M+Na]+; delta(ppm) 10328.218728
COMMENT: PROPOSED_MF MS-FINDER 2.774; C31H90N2O9P2S5; [M+Na]+; delta(ppm) 10323.145144
COMMENT: PROPOSED_MF MS-FINDER 2.774; C39H76N4O10S3; [M+Na]+; delta(ppm) 10323.319022
COMMENT: PROPOSED_MF MS-FINDER 2.773; C24H85N14O2PS7; [M+Na]+; delta(ppm) 10318.801316
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H92N12S10; [M+Na]+; delta(ppm) 10317.349389
COMMENT: PROPOSED_MF MS-FINDER 2.771; C47H72N2O8S2; [M+Na]+; delta(ppm) 10322.562722
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H76N2O8P2S4; [M+IsoProp+H]+; delta(ppm) 34201.377606
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H72N14O4S4; [M+Na]+; delta(ppm) 10320.970768
COMMENT: PROPOSED_MF MS-FINDER 2.769; C30H75N8O3PS6; [M+IsoProp+H]+; delta(ppm) 34193.560255
COMMENT: PROPOSED_MF MS-FINDER 2.768; C34H68N18S4; [M+Na]+; delta(ppm) 10319.418498
COMMENT: PROPOSED_MF MS-FINDER 2.768; C42H84N2O3S6; [M+Na]+; delta(ppm) 10313.728731
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H71N16O3PS6; [M+IsoProp+H]+; delta(ppm) 34201.718335
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H89N10O6PS7; [M+Na]+; delta(ppm) 10320.353584
COMMENT: PROPOSED_MF MS-FINDER 2.767; C35H76N12S6; [M+Na]+; delta(ppm) 10333.000347
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H88N12O5S8; [M+Na]+; delta(ppm) 10318.358010
COMMENT: PROPOSED_MF MS-FINDER 2.766; C34H88N4O5S7; [M+Na]+; delta(ppm) 10314.485017
COMMENT: PROPOSED_MF MS-FINDER 2.765; C30H80N2O8P2S5; [M+IsoProp+H]+; delta(ppm) 34197.277765
COMMENT: PROPOSED_MF MS-FINDER 2.764; C36H85N6O2PS6; [M+Na]+; delta(ppm) 10314.928319
COMMENT: PROPOSED_MF MS-FINDER 2.763; C44H76N2O8S3; [M+Na]+; delta(ppm) 10318.650018
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H93N2O4PS8; [M+Na]+; delta(ppm) 10333.179142
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H76N6O4P2S5; [M+IsoProp+H]+; delta(ppm) 34195.651260
COMMENT: PROPOSED_MF MS-FINDER 2.761; C36H80N4O10S4; [M+Na]+; delta(ppm) 10319.406312
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H84N16OS8; [M+Na]+; delta(ppm) 10316.805748
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H87N4O5PS9; [M+IsoProp+H]+; delta(ppm) 34208.584061
COMMENT: PROPOSED_MF MS-FINDER 2.755; C40H70N2O5S5; [M+IsoProp+H]+; delta(ppm) 34210.064837
COMMENT: PROPOSED_MF MS-FINDER 2.754; C29H70N8O8S5; [M+IsoProp+H]+; delta(ppm) 34206.187752
COMMENT: PROPOSED_MF MS-FINDER 2.754; C35H58N14O3S3; [M+IsoProp+H]+; delta(ppm) 34199.099236
COMMENT: PROPOSED_MF MS-FINDER 2.752; C38H66N4O9S3; [M+IsoProp+H]+; delta(ppm) 34197.459957
COMMENT: PROPOSED_MF MS-FINDER 2.751; C44H70N2O2S5; [M+IsoProp+H]+; delta(ppm) 34191.510835
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H76N8O6P2S5; [M+IsoProp+H]+; delta(ppm) 34200.543558
COMMENT: PROPOSED_MF MS-FINDER 2.749; C29H74N10O2S7; [M+IsoProp+H]+; delta(ppm) 34191.469259
COMMENT: PROPOSED_MF MS-FINDER 2.747; C36H70N2O10S4; [M+IsoProp+H]+; delta(ppm) 34207.021809
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H75N6O9PS5; [M+IsoProp+H]+; delta(ppm) 34204.178911
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H62N10O7S3; [M+IsoProp+H]+; delta(ppm) 34200.725752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.718; C44H59N7O11; [M+H3N+H]+; delta(ppm) -0.009450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.718; C44H62N8O11; [M+H]+; delta(ppm) -0.009450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.457; C47H64N6O9; [M+Na]+; delta(ppm) 10322.019075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.839; C42H70O19; [M+H]+; delta(ppm) 3.031999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.462; C55H59NO8; [M+H3N+H]+; delta(ppm) 3.615408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.462; C55H62N2O8; [M+H]+; delta(ppm) 3.615408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.265; C46H68N2O13; [M+Na]+; delta(ppm) 10323.571354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.002; C48H63NO13; [M+H3N+H]+; delta(ppm) -3.062819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.002; C48H66N2O13; [M+H]+; delta(ppm) -3.062819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.991; C37H67NO21; [M+H3N+H]+; delta(ppm) 7.606146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.991; C37H70N2O21; [M+H]+; delta(ppm) 7.606146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C40H55N13O9; [M+H3N+H]+; delta(ppm) 3.043937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C40H58N14O9; [M+H]+; delta(ppm) 3.043937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.918; C42H64N8O11; [M+Na]+; delta(ppm) 10326.688110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.851; C41H68N4O15; [M+Na]+; delta(ppm) 10328.240403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.838; C43H63N3O15; [M+H3N+H]+; delta(ppm) 1.511272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.838; C43H66N4O15; [M+H]+; delta(ppm) 1.511272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.829; C39H59N9O13; [M+H3N+H]+; delta(ppm) 4.564669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.829; C39H62N10O13; [M+H]+; delta(ppm) 4.564669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.816; C43H60N12O7; [M+Na]+; delta(ppm) 10325.135823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.711; C38H63N5O17; [M+H3N+H]+; delta(ppm) 6.085405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.711; C38H66N6O17; [M+H]+; delta(ppm) 6.085405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.661; C51H55N7O6; [M+H3N+H]+; delta(ppm) 6.668818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.661; C51H58N8O6; [M+H]+; delta(ppm) 6.668818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.588; C45H55N11O7; [M+H3N+H]+; delta(ppm) -1.530168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.452; C36H68N6O17; [M+Na]+; delta(ppm) 10332.909495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.960; C51H68O11; [M+Na]+; delta(ppm) 10318.902348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.528; C48H60N10O5; [M+Na]+; delta(ppm) 10320.466802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.273; C40H73ClN2O15; [M+Na]+; delta(ppm) -16782.405868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.180; C40H72O19; [M+Na]+; delta(ppm) 10329.792700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C44H59N7O11; [M+H3N+H]+; delta(ppm) -0.009450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C47H64N6O9; [M+Na]+; delta(ppm) 10322.019075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C44H62N8O11; [M+H]+; delta(ppm) -0.009450
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; DOSFFFOGAPIZSF-UHFFFAOYSA-N; [M+H]+; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C4(C5CCCC(CC=6C=CC=CC6)C5)C2CCC7(C)C(OC(=O)C8OC874)C=9C=COC9CC(CO)C%10CCC%11C(C=CN%12CNCC%12%11)C%10)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; RMSMYAKMOIBKLU-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2=CC(OC3CCCC3)=C(O)C(=C2)CN4C(=O)CC(CC=5C=CN=C(N)C5)(C4)CCN=C(N)NC6(SSCCCCCCC(O)C1)CCCC76CCCC7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; WDCPBTBFNJOCCY-CWNVRIEYNA-N; [M+H]+; COC[C@H](OC)[C@@H](OC)[C@H](O[C@@H]1O[C@H](COC)[C@@H](OC)[C@H](OC)[C@H]1OC)[C@@H](CO[C@@H]1O[C@H](COC)[C@@H](O[C@@H]2O[C@H](COC)[C@@H](OC)[C@H](OC)[C@H]2OC)[C@H](OC)[C@H]1OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; NNKIPNMCAIZZLP-YZDGUQGQNA-N; [M+H]+; COC[C@H](OC)[C@H](OC)[C@H](OC)[C@H](CO[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO[C@@H]3O[C@H](COC)[C@H](OC)[C@H](OC)[C@H]3OC)[C@H](OC)[C@H](OC)[C@H]2OC)[C@@H](OC)[C@H](OC)[C@H]1OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; DXGKTJWIUZCQLO-BVDULSSINA-N; [M+H]+; COC[C@H](OC)[C@@H](OC)[C@@H](O[C@H]1O[C@H](COC)[C@H](O[C@H]2O[C@H](COC)[C@H](O[C@H]3O[C@H](COC)[C@H](OC)[C@H](OC)[C@H]3OC)[C@H](OC)[C@H]2OC)[C@H](OC)[C@H]1OC)[C@@H](COC)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; SATIISJKSAELDC-FWKCLEPMNA-N; [M+H]+; UNPD116591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; ZQYXITLCXJJCIH-PMAHTLPHNA-N; [M+H]+; UNPD55409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; FPVGOYVYIRGMQO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-[22-hydroxy-2,3,3,5,9,11-hexamethyl-6-(3-methylbutan-2-yl)-18-(2-methylpropyl)-1,4,7,10,13,16,19-heptaoxo-12-phenyl-docosahydropyrrolo[1,2-g]1-oxa-4,7,10,13,16,19-hexaazacyclohenicosan-15-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; NMDJMXYSIJPZRF-ONMQUIHVNA-N; [M+NH4]+; UNPD173176
