ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.328; C26H36F4N6O7; [M+H]+; delta(ppm) 5.059064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.328; C22H30F4N4O7; [M+C4H6N2+H]+; delta(ppm) 5.059064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.224; C26H39FN6O9; [M+Na]+; delta(ppm) 14682.525339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.919; C24H33FN12O7; [M+H]+; delta(ppm) 5.445457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.919; C20H27FN10O7; [M+C4H6N2+H]+; delta(ppm) 5.445457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.423; C31H39FN4O7; [M+Na]+; delta(ppm) 14675.858803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.219; C18H38N12O11; [M+Na]+; delta(ppm) 14679.135904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.165; C30H40N2O12; [M+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.165; C26H34O12; [M+C4H6N2+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.148; C29H38N6O8; [M+Na]+; delta(ppm) 14684.418975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.078; C19H34N16O7; [M+Na]+; delta(ppm) 14676.919530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.960; C23H38N10O9; [M+Na]+; delta(ppm) 14672.469413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.938; C26H39F5N4O6; [M+Na]+; delta(ppm) 14678.017515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.686; C24H36F2N10O6; [M+Na]+; delta(ppm) 14678.415330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.580; C25H38F2N6O10; [M+H]+; delta(ppm) -0.716129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.580; C21H32F2N4O10; [M+C4H6N2+H]+; delta(ppm) -0.716129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.522; C27H43N4O9P; [M+Na]+; delta(ppm) 14681.681626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.000; C26H34F2N10O6; [M+H]+; delta(ppm) -2.868836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.000; C22H28F2N8O6; [M+C4H6N2+H]+; delta(ppm) -2.868836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.996; C28H37F5N4O6; [M+H]+; delta(ppm) -3.255222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.996; C24H31F5N2O6; [M+C4H6N2+H]+; delta(ppm) -3.255222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.900; C23H43F2N4O11P; [M+H]+; delta(ppm) -3.374818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.900; C19H37F2N2O11P; [M+C4H6N2+H]+; delta(ppm) -3.374818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.416; C27H32N12O6; [M+H]+; delta(ppm) 7.284707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.416; C23H26N10O6; [M+C4H6N2+H]+; delta(ppm) 7.284707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.943; C22H30N6O10; [M+C4H6N2+H]+; delta(ppm) 9.437458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C26H36N8O10; [M+H]+; delta(ppm) 9.437458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.502; C29H38N6O8; [M+Na]+; delta(ppm) 14684.418975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.232; C23H40F2N6O10; [M+Na]+; delta(ppm) 14680.631710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C26H39FN6O9; [M+Na]+; delta(ppm) 14682.525339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C26H36F4N6O7; [M+H]+; delta(ppm) 5.059064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C22H30F4N4O7; [M+C4H6N2+H]+; delta(ppm) 5.059064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C27H43N4O9P; [M+Na]+; delta(ppm) 14681.681626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H33FN12O7; [M+H]+; delta(ppm) 5.445457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C31H39FN4O7; [M+Na]+; delta(ppm) 14675.858803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H27FN10O7; [M+C4H6N2+H]+; delta(ppm) 5.445457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H38N10O9; [M+Na]+; delta(ppm) 14672.469413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H40N6O13; [M+H]+; delta(ppm) -6.491254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H38N12O11; [M+Na]+; delta(ppm) 14679.135904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H34O12; [M+C4H6N2+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H34N4O13; [M+C4H6N2+H]+; delta(ppm) -6.491254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H39F5N4O6; [M+Na]+; delta(ppm) 14678.017515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H34N16O7; [M+Na]+; delta(ppm) 14676.919530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H40N2O12; [M+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H36F2N10O6; [M+Na]+; delta(ppm) 14678.415330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H32N12O6; [M+H]+; delta(ppm) 7.284707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H26N10O6; [M+C4H6N2+H]+; delta(ppm) 7.284707
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; UALLBOHAZZGPSJ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)NC3=NC4=C(S3)CCCCC4)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; NIYIYLBOTBYWCY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC3=NC4=C(S3)CCC4)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; MOESFPNLZSPCLB-OLRJPQDXNA-N; [M+H]+; COC1=C(OC)C2=C(C=C1)C1=C([C@@H](CC(C)(C)O)[C@H]3[C@@H](O1)C1=C(OC3(C)C)C3=C(N(C)C1=O)C(OC)=C(OC)C=C3)C(=O)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; HXMPASLUBHRQQY-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)CCCC(=O)OC4C32)C(=C1CCOCO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; XBDVHFBAQCBYJU-UHFFFAOYSA-N; [M+H]+; O=CC1=C2C=C3NC(=CC4=NC(=C5C6=NC(=CC(N2)=C1CC)C(=C6C(=O)C5C(=O)OC)C)C(CCC(=O)OC)C4C)C(=C3C=C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; QXNKGOQXMZXHIB-AMPAVEGJNA-N; [M+Na]+; Hematoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; UJKPHYRXOLRVJJ-AMPAVEGJNA-N; [M+Na]+; hematoporphyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; GBDSUJYLYLPXJB-UHFFFAOYSA-N; [M+2ACN+H]+; 4a,5-dihydroxy-7,7a-dimethyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; CJULHZZXTRTMJU-GJJDUUIPNA-N; [M+2ACN+H]+; UNPD11745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; KFLLAZWDLYDTFJ-KBWUUKLKNA-N; [M+Na]+; LSM-9957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; GCXIISSOWSXMCD-QWDPVYABNA-N; [M+2ACN+H]+; UNPD148843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; GPCVSJBSBWMLJH-RUJXEUGKNA-N; [M+2ACN+H]+; UNPD152394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; DPTCISVVKXAAHY-OYTJJBOONA-N; [M+2ACN+H]+; UNPD45522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; NIQMBLMMPTUNJD-REMAWUICNA-N; [M+Na]+; UNPD124887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; LZQDTBSSPGVDJY-ZHLALXPINA-N; [M+2ACN+H]+; UNPD16321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; WVRYOAMIZVPSGX-MVQPKDDRNA-N; [M+2ACN+H]+; UNPD146846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+2Na-H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; ODXDBWORNSRPQD-UHFFFAOYSA-N; [M+Na]+; 2-[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; QANBQEQVJJKJTJ-LUGCBKRDNA-N; [M+2Na-H]+; UNPD35842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; MWOPHYKKEDTKAZ-HKBQPEDESA-N; [M+H]+; 2-amino-N-[2-[[2-[3-[[(19S)-10,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4(9),5,7,10,15(20)-heptaen-7-yl]oxy]propylamino]-2-oxoethyl]amino]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; MFSYZAHBKDPSEE-UHFFFAOYSA-N; [M+H]+; 3-(2-{2-aminobenzo[h]quinolin-4-yl}ethyl)-21'-hydroxy-11',11',17'-trimethyl-9',12',16'-trioxaspiro[oxirane-2,7'-tetracyclo[11.8.0.0?,??.0??,??]henicosane]-1'(21'),13',15'(20'),17'-tetraene-8',19'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; XEMBNNYMFSWVJK-UHFFFAOYSA-N; [M+Na]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; PKIQVSKSIGELQJ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; UBEYYVJQZWGDEJ-UHFFFAOYSA-N; [M+Na]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-[2-(4-methoxyphenyl)acetamido]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; SVXOFPLAAYAGIG-UHFFFAOYNA-N; [M+2ACN+H]+; Diosbulbinoside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; PJUCEKJGSOHWRS-QAZKWSJUNA-N; [M+2ACN+H]+; UNPD108462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; JQRINLSNXYJBIC-KVMOUYALNA-N; [M+2ACN+H]+; UNPD1864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; YKYMCHVPVGBNDT-UHFFFAOYSA-N; [M+2ACN+H]+; 1'-(6-aminopyridin-3-yl)-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; DJOIEFBSSAIXPF-UHFFFAOYSA-N; [M+2ACN+H]+; N-{2-[(1-carbamoyl-2-phenylethyl)carbamoyl]-1-(1,3-dimethyl-1H-pyrazole-5-carbonyl)piperidin-4-yl}-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; IQERJDWYMHGCKO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-{2-[2-(3,4-dihydroxyphenyl)ethoxy]-2-oxoethyl}-5-ethylidene-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; WIRWAEQGILDWEB-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+2Na-H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+2Na-H]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; NUQASTRTTSQPAJ-HEFOWENTNA-N; [M+H]+; Methyl pheophorbide b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+2Na-H]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; FWQOFYXNBFEBBX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-{2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; KPGWKBCYUBFWOW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-N-{[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; ZAPBJRWFEKQFAG-IWMVHDSJNA-N; [M+2ACN+H]+; UNPD168794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; WXKBJQDQAKYKRE-SEPQUAAPNA-N; [M+2ACN+H]+; UNPD74182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; LLWYSUZPBAAOMS-DSAQNLNZNA-N; [M+2ACN+H]+; UNPD113586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; DYIBIIIYMNIJPE-RWMHBOIYNA-N; [M+2ACN+H]+; UNPD181034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ZWPZBUQZKQDKAN-UHFFFAOYSA-N; [M+H]+; methyl 16-ethenyl-11-ethyl-3-hydroxy-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XBDVHFBAQCBYJU-UHFFFAOYSA-N; [M+H]+; methyl 16-ethenyl-11-ethyl-12-formyl-22-(3-methoxy-3-oxopropyl)-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13,15,17,19-decaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+2Na-H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; WHKMPWQXESJAPI-ARJAWSKDNA-N; [M+2ACN+H]+; Citrusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; IUUCIIWDDGTPTQ-UHFFFAOYSA-N; [M+H]+; 6-[(2-isocyano-3-methylbut-2-enoyl)oxy]-2,3,4,5-tetrakis(propanoyloxy)hexyl 2-isocyano-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+2Na-H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; NWPLIHJNYNWKJR-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[1-(2H-chromen-3-yl)-3-(4-methylpiperazin-1-yl)-3-oxopropyl]-5,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; CBHWSKLIWKFSRU-WQNYDDFMNA-N; [M+2ACN+H]+; (+)-Cycloolivil 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; MNLWSKFTELUKMW-VTIZYCQHSA-N; [M+2ACN+H]+; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-[4-(3-hydroxy-1-(E)-propenyl)-2-methoxyphenoxy]propyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; BNOXWGIIFHBMQJ-SKRUPZSCNA-N; [M+2ACN+H]+; Cypellocarpin B;(-)-Cypellocarpin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; WMABCPOXSNGIJO-DTWPHMKRNA-N; [M+2ACN+H]+; Tanegoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; QXHADGNCYANRDI-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; UWIPMJJFTZPMAA-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; CFHLLMJNDISYRP-BFAMMHMTNA-N; [M+2ACN+H]+; Mallophenol B;(+)-Mallophenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WDTFNYPORMFVPG-OIJKOVLWNA-N; [M+2ACN+H]+; UNPD59834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; PHRIQXRIPPWEOS-HSJYZNSONA-N; [M+2ACN+H]+; UNPD124969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; FVMFBRPENVSJIZ-VOFRASNGNA-N; [M+2ACN+H]+; UNPD23259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ZFRBQIGYWHKJRW-QDOQGNIVNA-N; [M+2ACN+H]+; UNPD30351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ZJPDWMDHODYSGY-ALTASWHUNA-N; [M+H]+; Repanduline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; WBBSXKHGCHABQK-PUBKTWJWNA-N; [M+2ACN+H]+; UNPD10130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; FTBWHCMOYCOQMI-BKBPHVGTNA-N; [M+2ACN+H]+; UNPD98671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; DJRNHAFROSMVLC-UIGQWHODNA-N; [M+2ACN+H]+; UNPD125445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; YFMBWFIOWNBGSN-UODBISAUNA-N; [M+2ACN+H]+; UNPD64879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; KTLOXVIRNBVBRP-LGGRTNRZNA-N; [M+2ACN+H]+; epi-Fibrauretinoside A;(+)-epi-Fibrauretinoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VMRPNFCTVIPPGP-ITGHODIANA-N; [M+2ACN+H]+; UNPD191686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IGDXTIYJGIXWPU-FELFUAFXNA-N; [M+Na]+; Amotsangin B;(+)-Amotsangin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; MECTYIHXYHDGPY-SVERPTLINA-N; [M+2ACN+H]+; UNPD149348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; RWZRNGOVGSXIQY-XGHOOKPOSA-N; [M+Na]+; euphoheliosnoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; XBTCTDQFKYYTLT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-hydroxy-1-(3-hydroxy-4-methoxyphenyl)-2-[4-(3-hydroxyprop-1-en-1-yl)-2-methoxyphenoxy]propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; WMLRTRFMHRJCCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{4-[3,6-dihydroxy-2,3-bis(hydroxymethyl)-7-methoxy-1,2,3,4-tetrahydronaphthalen-1-yl]-2-methoxyphenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; IEQTVHJLWRGNIY-ANWQMKQLSA-N; [M+Na]+; (1S,2S,3aR,4R,5S,10R,12R,13S,13aS)-4,10,13-tris(acetyloxy)-3a-hydroxy-2,5,8,8,12-pentamethyl-9-oxo-tetradecahydro-1H-cyclopenta[12]annulen-1-yl benzoate
