ACCESSION: MSBNK-SMB_Measured-HSA032P0635004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC8-pos_2552': {'bp': 89715.0, 'sum': 105492.0}, 'RA8-pos_2527': {'bp': 76787.0, 'sum': 97617.0}, 'RA3-pos_2541': {'bp': 74916.0, 'sum': 90793.0}, 'RA26-pos_2485': {'bp': 72735.0, 'sum': 88782.0}, 'HC4-pos_2605': {'bp': 57566.0, 'sum': 66592.0}, 'HC23-pos_2532': {'bp': 31225.0, 'sum': 36767.0}, 'HC17-pos_2504': {'bp': 31132.0, 'sum': 40480.0}, 'HC6-pos_2584': {'bp': 26470.0, 'sum': 33691.0}, 'QC2-pos_2482': {'bp': 16463.0, 'sum': 20057.0}, 'QC3-pos_2504': {'bp': 15546.0, 'sum': 22071.0}, 'QC1-pos_2432': {'bp': 14232.0, 'sum': 21113.0}, 'RA23-pos_2515': {'bp': 10141.0, 'sum': 14191.0}, 'QC4-pos_2516': {'bp': 8575.0, 'sum': 10959.0}, 'HC26-pos_2586': {'bp': 8107.0, 'sum': 11904.0}, 'RA22-pos_2399': {'bp': 7220.0, 'sum': 12405.0}, 'QC7-pos_2473': {'bp': 7190.0, 'sum': 10184.0}, 'QC5-pos_2493': {'bp': 6916.0, 'sum': 10267.0}, 'QC8-pos_2466': {'bp': 3450.0, 'sum': 5982.0}, 'QC6-pos_2439': {'bp': 3349.0, 'sum': 5174.0}, 'RA6-pos_2456': {'bp': 2420.0, 'sum': 6534.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 635.374410
COMMENT: PRECURSOR_M/Z_STDEV 0.001289
COMMENT: PRECURSOR_IN_MS1 mz 635.377351; int 29.259; delta(ppm) -18.758837
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H64N10S4; [M+K]+; delta(ppm) 65320.127892
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H64N4O7S2; [M+K]+; delta(ppm) 65316.883622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.453; C36H47N3O6; [M+H3N+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.453; C36H50N4O6; [M+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.226; C35H54O10; [M+H]+; delta(ppm) -2.381845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.894; C30H60O11; [M+K]+; delta(ppm) 65331.315580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.274; C36H56N2O5; [M+K]+; delta(ppm) 65321.741192
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.483; C33H51N3O6S; [M+H3N+H]+; delta(ppm) -9.792376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.471; C26H47N7O10; [M+H3N+H]+; delta(ppm) 8.175827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.387; C32H54N4O6; [M-H+Na+Na]+; delta(ppm) 131793.711497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.711; C37H54N2O4; [M-H+Na+Na]+; delta(ppm) 131785.601481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.270; C38H52N4O2; [M+K]+; delta(ppm) 65339.417670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.976; C42H54O2; [M-H+Na+Na]+; delta(ppm) 52983.103193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.983; C31H58O10; [M-H+Na+Na]+; delta(ppm) 52999.477188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C36H47N3O6; [M+H3N+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.941; C36H50N4O6; [M+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.634; C32H54N4O6; [M-H+Na+Na]+; delta(ppm) 131793.711497
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.629; C30H60O11; [M+K]+; delta(ppm) 65331.315580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.355; C36H56N2O5; [M+K]+; delta(ppm) 65321.741192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.307; C37H54N2O4; [M-H+Na+Na]+; delta(ppm) 131785.601481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C35H54O10; [M+H]+; delta(ppm) -2.381845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C42H54O2; [M-H+Na+Na]+; delta(ppm) 52983.103193
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C38H52N4O2; [M+K]+; delta(ppm) 65339.417670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C31H58O10; [M-H+Na+Na]+; delta(ppm) 52999.477188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C26H47N7O10; [M+H3N+H]+; delta(ppm) 8.175827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C33H51N3O6S; [M+H3N+H]+; delta(ppm) -9.792376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.328; C32H46N10O4; [M+H]+; delta(ppm) -0.260414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.328; C32H43N9O4; [M+H3N+H]+; delta(ppm) -0.260414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.269; C31H50N6O8; [M+H]+; delta(ppm) 1.844502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.269; C31H47N5O8; [M+H3N+H]+; delta(ppm) 1.844502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.843; C36H50N4O6; [M+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.843; C36H47N3O6; [M+H3N+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.930; C31H56N4O7; [M+K]+; delta(ppm) 65328.926655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.226; C35H54O10; [M+H]+; delta(ppm) -2.381845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.862; C37H48F2N4O3; [M+H]+; delta(ppm) 1.160164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.862; C37H45F2N3O3; [M+H3N+H]+; delta(ppm) 1.160164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.442; C32H52N8O3; [M+K]+; delta(ppm) 65326.537741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.329; C34H49F3N4O4; [M+H]+; delta(ppm) -0.638223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.329; C34H46F3N3O4; [M+H3N+H]+; delta(ppm) -0.638223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.089; C30H60O11; [M+K]+; delta(ppm) 65331.315580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.656; C27H52N10O5; [M+K]+; delta(ppm) 65333.723270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.070; C36H56N2O5; [M+K]+; delta(ppm) 65321.741192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.856; C29H47FN10O5; [M+H]+; delta(ppm) -2.058796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.856; C29H44FN9O5; [M+H3N+H]+; delta(ppm) -2.058796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.862; C28H51FN6O9; [M+H]+; delta(ppm) 0.046112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.862; C28H48FN5O9; [M+H3N+H]+; delta(ppm) 0.046112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.731; C32H48F2N6O5; [M+H]+; delta(ppm) 7.491481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.731; C32H45F2N5O5; [M+H3N+H]+; delta(ppm) 7.491481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.677; C33H51FN4O7; [M+H]+; delta(ppm) -6.285110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.677; C33H48FN3O7; [M+H3N+H]+; delta(ppm) -6.285110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.600; C30H51NO12; [M+H3N+H]+; delta(ppm) 3.949427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.681; C26H56N6O9; [M+K]+; delta(ppm) 65336.112216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.464; C38H52N4O2; [M+K]+; delta(ppm) 65339.417670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.324; C35H56N4O2S; [M+K]+; delta(ppm) 65333.396000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.742; C31H57ClN6O3; [M+K]+; delta(ppm) 24112.700577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.820; C31H56N4O7; [M+K]+; delta(ppm) 65328.926655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.641; C32H43N9O4; [M+H3N+H]+; delta(ppm) -0.260414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.623; C32H46N10O4; [M+H]+; delta(ppm) -0.260414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C36H50N4O6; [M+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C36H47N3O6; [M+H3N+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C31H50N6O8; [M+H]+; delta(ppm) 1.844502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C31H47N5O8; [M+H3N+H]+; delta(ppm) 1.844502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C27H52N10O5; [M+K]+; delta(ppm) 65333.723270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C32H52N8O3; [M+K]+; delta(ppm) 65326.537741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C30H60O11; [M+K]+; delta(ppm) 65331.315580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C36H56N2O5; [M+K]+; delta(ppm) 65321.741192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H48F2N4O3; [M+H]+; delta(ppm) 1.160164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H45F2N3O3; [M+H3N+H]+; delta(ppm) 1.160164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H54O10; [M+H]+; delta(ppm) -2.381845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H49F3N4O4; [M+H]+; delta(ppm) -0.638223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H46F3N3O4; [M+H3N+H]+; delta(ppm) -0.638223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H56N6O9; [M+K]+; delta(ppm) 65336.112216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H56N4O2S; [M+K]+; delta(ppm) 65333.396000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H47FN10O5; [M+H]+; delta(ppm) -2.058796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H51NO12; [M+H3N+H]+; delta(ppm) 3.949427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H44FN9O5; [M+H3N+H]+; delta(ppm) -2.058796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H48FN5O9; [M+H3N+H]+; delta(ppm) 0.046112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H52N4O2; [M+K]+; delta(ppm) 65339.417670
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; CKEAPQMIPHEQRF-MTXHUULQNA-N; [M+H]+; CC(C)C[C@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(C)C)OC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(C)C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; NATXEXVBDCHDQS-OYLNZLLJNA-N; [M+H]+; CCC[C@@H]1CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CC2=CC=CC=C2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; VCHHHAXNSODYJO-LAOONURENA-N; [M+H]+; CC[C@H]1[C@@H]2O[C@@]34C[C@H]5C6=CC[C@@H]7C[C@@H](CC[C@]7(C)[C@H]6CC[C@]5(C)[C@@]3(O)[C@H](C)[C@@H]2O[C@]1(C)CO4)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; BMKNOSRJCLLJRG-MCWDLWISNA-N; [M+H]+; C[C@@H]1C[C@H]2OC3(O[C@@H]2C(C)(C)O)[C@H](O)[C@@]2(C)C4=CC[C@@H]5[C@]6(C[C@@]46C[C@@H](O)[C@]2(C)[C@@H]13)CC[C@H](O[C@@H]1OC[C@H](O)[C@H](O)[C@H]1O)C5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; SHLGDWZRPUILFA-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC1C2C(O)CC3C4=CCC5CC(OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC32C)C7(OC7C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; LDBPDEYXOGTRJD-SAGAIIQNNA-N; [M+NH4]+; UNPD115510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; BNEJPYPRABKVPF-WXANPKMQSA-N; [M+NH4]+; Shearinine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; NATXEXVBDCHDQS-OYLNZLLJNA-N; [M+H]+; Unnarmicin A;(+)-Unnarmicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; CKEAPQMIPHEQRF-MTXHUULQNA-N; [M+H]+; UNPD162461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; CZLVOFUUEZDOLV-UHFFFAOYSA-N; [M+NH4]+; CNP0430004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; DENDHXQTXSPCFT-UHFFFAOYSA-N; [M+H]+; N''-(2-{25-[(hexylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; SOHKFQUYYWKQNC-UHFFFAOYSA-N; [M+NH4]+; CNP0444687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QDVJLBQOWUQORK-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-N''-(2-{11,19,29-trihydroxy-20-methoxy-13-oxo-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-4-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CSOQYXIDPHMAGW-HRJXXYAENA-N; [M+NH4]+; UNPD51463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; KQMSJMNNJXLIHS-UHFFFAOYSA-N; [M+2Na-H]+; 1-{3-[(3-{2-[(diaminomethylidene)amino]ethyl}-5-oxo-2-pentylpyrrolidin-1-yl)methyl]-4-hydroxy-5-methoxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; UBKMJCREHCIUGX-UHFFFAOYSA-N; [M+2Na-H]+; 1-{3-[(3-{2-[(diaminomethylidene)amino]ethyl}-2-(3-methylbutyl)-5-oxopyrrolidin-1-yl)methyl]-4-hydroxy-5-methoxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; OYLTWPIFOOBCKF-QDZQSFRMNA-N; [M+K]+; UNPD70748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; RGIBFXLLLNMYOY-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-2,6-dimethyl-8-[(2-oxo-2H-chromen-7-yl)oxy]oct-6-en-3-yl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ILXYAYNHOGRSRV-UHFFFAOYSA-N; [M+K]+; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; PXDYILJJHOVNLO-UHFFFAOYNA-N; [M+2Na-H]+; azithromycin metabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; VVJOYCHAWJXFGS-UHFFFAOYSA-N; [M+K]+; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; LXJJPMRXQSENFL-UHFFFAOYSA-N; [M+2Na-H]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-{2-[4-phenyl-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CYZMVOYXPZHGDR-KRYBNMQNNA-N; [M+K]+; UNPD100056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QBXHKINYDHMIQX-XUGHOIODNA-N; [M+K]+; UNPD148476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; WODZEWRMRMSHAK-BKGMUGDRSA-N; [M+K]+; Hericenone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PYAIEKYBXOLIIX-JVUBGRQVNA-N; [M+K]+; UNPD19291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; CHSVUHPQJDFPKU-UHFFFAOYSA-N; [M+K]+; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; AZWGBYDEEMQDDA-UHFFFAOYSA-N; [M+K]+; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; NJAVIKOYNYAVAG-UHFFFAOYSA-N; [M+2Na-H]+; N-(2-aminoethyl)-6-({2-[(2-{[2-(3,3-dimethylpentanamido)ethyl]disulfanyl}ethyl)carbamoyl]ethyl}amino)-2-[(2-methylpentan-2-yl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; MVUCWLRXTGTLLA-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RFEKEWRXWKHBCI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; ADXZVJXXKBSAMM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxy-9-[(propylamino)methyl]tetracyclo[11.2.2.0?,?.0??,??]heptadeca-3,5,7,9,11-pentaen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; RPZJZGJEZKAQPC-UHFFFAOYSA-P; [M+H]+; 7a-{3-hydroxy-2-[4-(2-{[(methylazaniumyl)methyl]amino}piperidin-1-ium-4-yl)butan-2-ylidene]propyl}-1a-[methoxy(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; DMHZAJKTZWTGSC-ZEMGAEOMNA-N; [M+H]+; Madlongiside A;(+)-Madlongiside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; BMKNOSRJCLLJRG-MCWDLWISNA-N; [M+H]+; Bugbanoside F;(-)-Bugbanoside F;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; INZHZQBWXVTCHA-XJLJJUSTNA-N; [M+H]+; Hippuristerone J;(-)-Hippuristerone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; NRXAOKUYKSNYAW-QYZGJKKDNA-N; [M+H]+; Pandaroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; CERUVRSAHAFOLZ-OFDKOVBHNA-N; [M+H]+; UNPD191705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; HXGDOYDEDXYRPY-WVWNJMDVNA-N; [M+H]+; caudatin-3-O-beta-cymaropyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; SUNYLGIAMKNXMN-MTNJPPRDNA-N; [M+H]+; UNPD67620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; UNALXIWYSATRFG-NCKIDYNCNA-N; [M+2Na-H]+; Buxmicrophylline F;(+)-Buxmicrophylline F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; CFAJIMXUZRPYDP-YTIXKOAPNA-N; [M+H]+; UNPD202931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; CEZRXOYRFOTMLI-ZJZGQGHFNA-N; [M+H]+; UNPD89834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; CSHGWBURRUSVGI-FFIFQBIYNA-N; [M+H]+; UNPD113461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; DSSVQNFXFORKJL-BNMJCTMCNA-N; [M+H]+; UNPD92928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; KOXVVUGNUKSJOO-IFYOXLDMNA-N; [M+H]+; UNPD203936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; HHGAYFAKQZKNBG-OCAJZMOLSA-N; [M+H]+; UNPD211239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; IKKSSGUVWBJWLZ-KXBDWJGDNA-N; [M+H]+; UNPD79312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; QBABZGKLNBXUTN-OYTYHCNRNA-N; [M+H]+; UNPD31053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; KPDWRBIMRAFVNS-UVZYXPCENA-N; [M+H]+; UNPD9342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; MMUZCGDUYFPTGC-RGFGVPMUNA-N; [M+H]+; UNPD161177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; SBUBWLBYKIDZJV-PDJBNMBLNA-N; [M+H]+; UNPD91681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; KXAUNYFMGBUMBM-FANNVQMTNA-N; [M+H]+; UNPD157197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; UOYJVSPGUJQIBG-QHEIYWLXNA-N; [M+H]+; UNPD126340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; UALVMZXMXRCAJS-WPFONOJZNA-N; [M+H]+; UNPD60770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; UMAAKGHBFMRYLP-HYGGIECNNA-N; [M+H]+; UNPD87933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; WPRSCAVIEYCYEM-UFLCCFSFSA-N; [M+H]+; UNPD226089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; VCHHHAXNSODYJO-LAOONURENA-N; [M+H]+; UNPD185500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; CTLYMQQDJPZXAD-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6b,9,9-pentamethyl-6a-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}carbonyl)-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; GZTBZPSVFLQPMS-UHFFFAOYSA-N; [M+H]+; 15-(5,6-dihydroxy-6-methyl-4-oxoheptan-2-yl)-3-hydroxy-7,7,12,16-tetramethyl-6-[(3,4,5-trihydroxyoxan-2-yl)oxy]tetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; SHLGDWZRPUILFA-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxy-9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-5-[3-methyl-2-(propan-2-yl)oxiran-2-yl]oxolan-2-one
